--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    3.9e+03 (s)
Grind time (us/z/c)  = 0.30336341 (per dom)  ( 3902.0118 overall)
FOM                  =  3296.3765 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394326852 GHz,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,8872246448504,9434840813743,9472764230308,9469596929014,9455437557706
CPU_CLK_UNHALTED_CORE,FIXC1,4807030246415,5467984176851,5474447841424,5470784304232,5468342119841
CPU_CLK_UNHALTED_REF,FIXC2,4806988283808,5467939025184,5474377945632,5470699224480,5468342977344
TOPDOWN_SLOTS,FIXC3,24035151232075,27339920884255,27372239207120,27353921521160,27341710599205
PWR_PKG_ENERGY,PWR0,476466.2360,0,0,0,0
PWR_DRAM_ENERGY,PWR3,44296.7419,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,60636256892,61512130125,61530428012,61531135062,60642979432
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5113916576200,5110106118107,5109243885709,5110619870920,5111189862494
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259537250298,259542332868,259547632430,259557160173,259544468896
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,16094671399,16078633964,16143835881,16076554494,16089716738
CAS_COUNT_RD,MBOX0C0,265177443142,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80523840367,0,0,0,0
CAS_COUNT_RD,MBOX1C0,264494553341,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80522099092,0,0,0,0
CAS_COUNT_RD,MBOX2C0,264634574448,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80529071646,0,0,0,0
CAS_COUNT_RD,MBOX3C0,264460473838,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80525265212,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38848316,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13565729,0,0,0,0
CAS_COUNT_RD,MBOX5C0,35144211,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14443797,0,0,0,0
CAS_COUNT_RD,MBOX6C0,41529548,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13344495,0,0,0,0
CAS_COUNT_RD,MBOX7C0,46466043,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14423237,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,46704885979275,8872246448504,9472764230308,9340977195855,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26688588688763,4807030246415,5474447841424,5.337718e+12,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26688347456448,4806988283808,5474377945632,5.337669e+12,
TOPDOWN_SLOTS STAT,FIXC3,133442943443815,24035151232075,27372239207120,26688588688763,
PWR_PKG_ENERGY STAT,PWR0,476466.2360,0,476466.2360,95293.2472,
PWR_DRAM_ENERGY STAT,PWR3,44296.7419,0,44296.7419,8859.3484,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,305852929523,60636256892,61531135062,6.117059e+10,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25555076313430,5109243885709,5113916576200,5111015262686,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1297728844665,259537250298,259557160173,259545768933,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80483412476,16076554494,16143835881,1.609668e+10,
CAS_COUNT_RD STAT,MBOX0C0,265177443142,0,265177443142,5.303549e+10,
CAS_COUNT_WR STAT,MBOX0C1,80523840367,0,80523840367,1.610477e+10,
CAS_COUNT_RD STAT,MBOX1C0,264494553341,0,264494553341,5.289891e+10,
CAS_COUNT_WR STAT,MBOX1C1,80522099092,0,80522099092,1.610442e+10,
CAS_COUNT_RD STAT,MBOX2C0,264634574448,0,264634574448,5.292691e+10,
CAS_COUNT_WR STAT,MBOX2C1,80529071646,0,80529071646,1.610581e+10,
CAS_COUNT_RD STAT,MBOX3C0,264460473838,0,264460473838,5.289209e+10,
CAS_COUNT_WR STAT,MBOX3C1,80525265212,0,80525265212,1.610505e+10,
CAS_COUNT_RD STAT,MBOX4C0,38848316,0,38848316,7.769663e+06,
CAS_COUNT_WR STAT,MBOX4C1,13565729,0,13565729,2.713146e+06,
CAS_COUNT_RD STAT,MBOX5C0,35144211,0,35144211,7.028842e+06,
CAS_COUNT_WR STAT,MBOX5C1,14443797,0,14443797,2.888759e+06,
CAS_COUNT_RD STAT,MBOX6C0,41529548,0,41529548,8.305910e+06,
CAS_COUNT_WR STAT,MBOX6C1,13344495,0,13344495,2668899,
CAS_COUNT_RD STAT,MBOX7C0,46466043,0,46466043,9.293209e+06,
CAS_COUNT_WR STAT,MBOX7C1,14423237,0,14423237,2.884647e+06,
TABLE,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],3898.5387,3898.5387,3898.5387,3898.5387,3898.5387,
Runtime unhalted [s],2007.6750,2283.7250,2286.4246,2284.8945,2283.8745,
Clock [MHz],2394.3478,2394.3466,2394.3574,2394.3641,2394.3265,
CPI,0.5418,0.5796,0.5779,0.5777,0.5783,
Energy [J],476466.2360,0,0,0,0,
Power [W],122.2166,0,0,0,0,
Energy DRAM [J],44296.7419,0,0,0,0,
Power DRAM [W],11.3624,0,0,0,0,
DP [MFLOP/s],1642.1783,1641.6225,1641.5500,1641.7750,1641.4795,
AVX DP [MFLOP/s],299.3189,299.2912,299.4305,299.3022,299.3162,
Packed [MUOPS/s],86.2549,86.4768,86.4996,86.4849,86.2572,
Scalar [MUOPS/s],1311.7522,1310.7748,1310.5536,1310.9066,1311.0528,
Memory read bandwidth [MBytes/s],17383.8107,0,0,0,0,
Memory read data volume [GBytes],67771.4581,0,0,0,0,
Memory write bandwidth [MBytes/s],5288.6451,0,0,0,0,
Memory write data volume [GBytes],20617.9874,0,0,0,0,
Memory bandwidth [MBytes/s],22672.4558,0,0,0,0,
Memory data volume [GBytes],88389.4455,0,0,0,0,
Operational intensity [FLOP/Byte],0.0724,0.0724,0.0724,0.0724,0.0724,
Vectorization ratio [%],6.1698,6.1891,6.1916,6.1890,6.1731,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,19492.6935,3898.5387,3898.5387,3898.5387,,
Runtime unhalted [s] STAT,11146.5936,2007.6750,2286.4246,2229.3187,,
Clock [MHz] STAT,11971.7424,2394.3265,2394.3641,2394.3485,,
CPI STAT,2.8553,0.5418,0.5796,0.5711,,
Energy [J] STAT,476466.2360,0,476466.2360,95293.2472,,
Power [W] STAT,122.2166,0,122.2166,24.4433,,
Energy DRAM [J] STAT,44296.7419,0,44296.7419,8859.3484,,
Power DRAM [W] STAT,11.3624,0,11.3624,2.2725,,
DP [MFLOP/s] STAT,8208.6053,1641.4795,1642.1783,1641.7211,,
AVX DP [MFLOP/s] STAT,1496.6590,299.2912,299.4305,299.3318,,
Packed [MUOPS/s] STAT,431.9734,86.2549,86.4996,86.3947,,
Scalar [MUOPS/s] STAT,6555.0400,1310.5536,1311.7522,1311.0080,,
Memory read bandwidth [MBytes/s] STAT,17383.8107,0,17383.8107,3476.7621,,
Memory read data volume [GBytes] STAT,67771.4581,0,67771.4581,13554.2916,,
Memory write bandwidth [MBytes/s] STAT,5288.6451,0,5288.6451,1057.7290,,
Memory write data volume [GBytes] STAT,20617.9874,0,20617.9874,4123.5975,,
Memory bandwidth [MBytes/s] STAT,22672.4558,0,22672.4558,4534.4912,,
Memory data volume [GBytes] STAT,88389.4455,0,88389.4455,17677.8891,,
Operational intensity [FLOP/Byte] STAT,0.3620,0.0724,0.0724,0.0724,,
Vectorization ratio [%] STAT,30.9126,6.1698,6.1916,6.1825,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
