_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
cycle = 46, time = 4.290929e-06, dt=1.063270e-07
cycle = 47, time = 4.395282e-06, dt=1.043528e-07
cycle = 48, time = 4.498016e-06, dt=1.027342e-07
cycle = 49, time = 4.599473e-06, dt=1.014566e-07
cycle = 50, time = 4.700024e-06, dt=1.005507e-07
cycle = 51, time = 4.800032e-06, dt=1.000082e-07
cycle = 52, time = 4.899957e-06, dt=9.992557e-08
cycle = 53, time = 4.999883e-06, dt=9.992557e-08
cycle = 54, time = 5.099808e-06, dt=9.992557e-08
cycle = 55, time = 5.199734e-06, dt=9.992557e-08
cycle = 56, time = 5.299660e-06, dt=9.992557e-08
cycle = 57, time = 5.399585e-06, dt=9.992557e-08
cycle = 58, time = 5.510266e-06, dt=1.106804e-07
cycle = 59, time = 5.620946e-06, dt=1.106804e-07
cycle = 60, time = 5.743452e-06, dt=1.225060e-07
cycle = 61, time = 5.865958e-06, dt=1.225060e-07
cycle = 62, time = 6.002721e-06, dt=1.367632e-07
cycle = 63, time = 6.139484e-06, dt=1.367632e-07
cycle = 64, time = 6.276248e-06, dt=1.367632e-07
cycle = 65, time = 6.413011e-06, dt=1.367632e-07
cycle = 66, time = 6.549774e-06, dt=1.367632e-07
cycle = 67, time = 6.686537e-06, dt=1.367632e-07
cycle = 68, time = 6.823301e-06, dt=1.367632e-07
cycle = 69, time = 6.960064e-06, dt=1.367632e-07
cycle = 70, time = 7.096827e-06, dt=1.367632e-07
cycle = 71, time = 7.233590e-06, dt=1.367632e-07
cycle = 72, time = 7.370353e-06, dt=1.367632e-07
cycle = 73, time = 7.507117e-06, dt=1.367632e-07
cycle = 74, time = 7.643880e-06, dt=1.367632e-07
cycle = 75, time = 7.780643e-06, dt=1.367632e-07
cycle = 76, time = 7.917406e-06, dt=1.367632e-07
cycle = 77, time = 8.054169e-06, dt=1.367632e-07
cycle = 78, time = 8.190933e-06, dt=1.367632e-07
cycle = 79, time = 8.327696e-06, dt=1.367632e-07
cycle = 80, time = 8.464247e-06, dt=1.365515e-07
cycle = 81, time = 8.598090e-06, dt=1.338429e-07
cycle = 82, time = 8.729611e-06, dt=1.315209e-07
cycle = 83, time = 8.859233e-06, dt=1.296217e-07
cycle = 84, time = 8.987365e-06, dt=1.281327e-07
cycle = 85, time = 9.114418e-06, dt=1.270525e-07
cycle = 86, time = 9.240777e-06, dt=1.263592e-07
cycle = 87, time = 9.366813e-06, dt=1.260358e-07
cycle = 88, time = 9.492849e-06, dt=1.260358e-07
cycle = 89, time = 9.618885e-06, dt=1.260358e-07
cycle = 90, time = 9.744920e-06, dt=1.260358e-07
cycle = 91, time = 9.870956e-06, dt=1.260358e-07
cycle = 92, time = 9.996992e-06, dt=1.260358e-07
cycle = 93, time = 1.012303e-05, dt=1.260358e-07
cycle = 94, time = 1.024906e-05, dt=1.260358e-07
cycle = 95, time = 1.039167e-05, dt=1.426106e-07
cycle = 96, time = 1.053428e-05, dt=1.426106e-07
cycle = 97, time = 1.069353e-05, dt=1.592489e-07
cycle = 98, time = 1.085278e-05, dt=1.592489e-07
cycle = 99, time = 1.101203e-05, dt=1.592489e-07
cycle = 100, time = 1.118942e-05, dt=1.773908e-07
cycle = 101, time = 1.136681e-05, dt=1.773908e-07
cycle = 102, time = 1.154420e-05, dt=1.773908e-07
cycle = 103, time = 1.172159e-05, dt=1.773908e-07
cycle = 104, time = 1.189899e-05, dt=1.773908e-07
cycle = 105, time = 1.207638e-05, dt=1.773908e-07
cycle = 106, time = 1.225377e-05, dt=1.773908e-07
cycle = 107, time = 1.243116e-05, dt=1.773908e-07
cycle = 108, time = 1.260855e-05, dt=1.773908e-07
cycle = 109, time = 1.278594e-05, dt=1.773908e-07
cycle = 110, time = 1.296333e-05, dt=1.773908e-07
cycle = 111, time = 1.314072e-05, dt=1.773908e-07
cycle = 112, time = 1.331811e-05, dt=1.773908e-07
cycle = 113, time = 1.349550e-05, dt=1.773908e-07
cycle = 114, time = 1.367289e-05, dt=1.773908e-07
cycle = 115, time = 1.386936e-05, dt=1.964659e-07
cycle = 116, time = 1.406582e-05, dt=1.964659e-07
cycle = 117, time = 1.426229e-05, dt=1.964659e-07
cycle = 118, time = 1.445530e-05, dt=1.930069e-07
cycle = 119, time = 1.464374e-05, dt=1.884425e-07
cycle = 120, time = 1.482814e-05, dt=1.843968e-07
cycle = 121, time = 1.500900e-05, dt=1.808604e-07
cycle = 122, time = 1.518680e-05, dt=1.778026e-07
cycle = 123, time = 1.536199e-05, dt=1.751924e-07
cycle = 124, time = 1.553500e-05, dt=1.730094e-07
cycle = 125, time = 1.570625e-05, dt=1.712475e-07
cycle = 126, time = 1.587631e-05, dt=1.700645e-07
cycle = 127, time = 1.604581e-05, dt=1.694982e-07
cycle = 128, time = 1.621531e-05, dt=1.694982e-07
cycle = 129, time = 1.638481e-05, dt=1.694982e-07
cycle = 130, time = 1.655431e-05, dt=1.694982e-07
cycle = 131, time = 1.672380e-05, dt=1.694982e-07
cycle = 132, time = 1.689330e-05, dt=1.694982e-07
cycle = 133, time = 1.706280e-05, dt=1.694982e-07
cycle = 134, time = 1.723230e-05, dt=1.694982e-07
cycle = 135, time = 1.742404e-05, dt=1.917407e-07
cycle = 136, time = 1.761578e-05, dt=1.917407e-07
cycle = 137, time = 1.780752e-05, dt=1.917407e-07
cycle = 138, time = 1.799926e-05, dt=1.917407e-07
cycle = 139, time = 1.821090e-05, dt=2.116350e-07
cycle = 140, time = 1.842253e-05, dt=2.116350e-07
cycle = 141, time = 1.863417e-05, dt=2.116350e-07
cycle = 142, time = 1.884580e-05, dt=2.116350e-07
cycle = 143, time = 1.905744e-05, dt=2.116350e-07
cycle = 144, time = 1.926907e-05, dt=2.116350e-07
cycle = 145, time = 1.948071e-05, dt=2.116350e-07
cycle = 146, time = 1.969234e-05, dt=2.116350e-07
cycle = 147, time = 1.990398e-05, dt=2.116350e-07
cycle = 148, time = 2.013834e-05, dt=2.343642e-07
cycle = 149, time = 2.037271e-05, dt=2.343642e-07
cycle = 150, time = 2.060707e-05, dt=2.343642e-07
cycle = 151, time = 2.084143e-05, dt=2.343642e-07
cycle = 152, time = 2.107580e-05, dt=2.343642e-07
cycle = 153, time = 2.131016e-05, dt=2.343642e-07
cycle = 154, time = 2.154453e-05, dt=2.343642e-07
cycle = 155, time = 2.177889e-05, dt=2.343642e-07
cycle = 156, time = 2.201325e-05, dt=2.343642e-07
cycle = 157, time = 2.224762e-05, dt=2.343642e-07
cycle = 158, time = 2.248198e-05, dt=2.343642e-07
cycle = 159, time = 2.271635e-05, dt=2.343642e-07
cycle = 160, time = 2.294758e-05, dt=2.312366e-07
cycle = 161, time = 2.317397e-05, dt=2.263870e-07
cycle = 162, time = 2.339617e-05, dt=2.221980e-07
cycle = 163, time = 2.361484e-05, dt=2.186691e-07
cycle = 164, time = 2.383061e-05, dt=2.157683e-07
cycle = 165, time = 2.404409e-05, dt=2.134802e-07
cycle = 166, time = 2.425589e-05, dt=2.118038e-07
cycle = 167, time = 2.446671e-05, dt=2.108189e-07
cycle = 168, time = 2.467726e-05, dt=2.105472e-07
cycle = 169, time = 2.488780e-05, dt=2.105472e-07
cycle = 170, time = 2.509835e-05, dt=2.105472e-07
cycle = 171, time = 2.530890e-05, dt=2.105472e-07
cycle = 172, time = 2.551944e-05, dt=2.105472e-07
cycle = 173, time = 2.572999e-05, dt=2.105472e-07
cycle = 174, time = 2.594054e-05, dt=2.105472e-07
cycle = 175, time = 2.617363e-05, dt=2.330875e-07
cycle = 176, time = 2.640671e-05, dt=2.330875e-07
cycle = 177, time = 2.663980e-05, dt=2.330875e-07
cycle = 178, time = 2.687289e-05, dt=2.330875e-07
cycle = 179, time = 2.710598e-05, dt=2.330875e-07
cycle = 180, time = 2.736641e-05, dt=2.604376e-07
cycle = 181, time = 2.762685e-05, dt=2.604376e-07
cycle = 182, time = 2.788729e-05, dt=2.604376e-07
cycle = 183, time = 2.814773e-05, dt=2.604376e-07
cycle = 184, time = 2.840816e-05, dt=2.604376e-07
cycle = 185, time = 2.866860e-05, dt=2.604376e-07
cycle = 186, time = 2.892904e-05, dt=2.604376e-07
cycle = 187, time = 2.918948e-05, dt=2.604376e-07
cycle = 188, time = 2.944992e-05, dt=2.604376e-07
cycle = 189, time = 2.971035e-05, dt=2.604376e-07
cycle = 190, time = 2.997079e-05, dt=2.604376e-07
cycle = 191, time = 3.023123e-05, dt=2.604376e-07
cycle = 192, time = 3.051996e-05, dt=2.887294e-07
cycle = 193, time = 3.080869e-05, dt=2.887294e-07
cycle = 194, time = 3.109742e-05, dt=2.887294e-07
cycle = 195, time = 3.138615e-05, dt=2.887294e-07
cycle = 196, time = 3.167488e-05, dt=2.887294e-07
cycle = 197, time = 3.196360e-05, dt=2.887294e-07
cycle = 198, time = 3.225233e-05, dt=2.887294e-07
cycle = 199, time = 3.253627e-05, dt=2.839319e-07
cycle = 200, time = 3.281325e-05, dt=2.769797e-07
cycle = 201, time = 3.308392e-05, dt=2.706780e-07
cycle = 202, time = 3.334896e-05, dt=2.650337e-07
cycle = 203, time = 3.360908e-05, dt=2.601225e-07
cycle = 204, time = 3.386515e-05, dt=2.560703e-07
cycle = 205, time = 3.411799e-05, dt=2.528372e-07
cycle = 206, time = 3.436839e-05, dt=2.504014e-07
cycle = 207, time = 3.461715e-05, dt=2.487637e-07
cycle = 208, time = 3.486510e-05, dt=2.479484e-07
cycle = 209, time = 3.511305e-05, dt=2.479484e-07
cycle = 210, time = 3.536100e-05, dt=2.479484e-07
cycle = 211, time = 3.560895e-05, dt=2.479484e-07
cycle = 212, time = 3.585689e-05, dt=2.479484e-07
cycle = 213, time = 3.610484e-05, dt=2.479484e-07
cycle = 214, time = 3.635279e-05, dt=2.479484e-07
cycle = 215, time = 3.660074e-05, dt=2.479484e-07
cycle = 216, time = 3.687831e-05, dt=2.775654e-07
cycle = 217, time = 3.715587e-05, dt=2.775654e-07
cycle = 218, time = 3.743344e-05, dt=2.775654e-07
cycle = 219, time = 3.771100e-05, dt=2.775654e-07
cycle = 220, time = 3.798857e-05, dt=2.775654e-07
cycle = 221, time = 3.829990e-05, dt=3.113378e-07
cycle = 222, time = 3.861124e-05, dt=3.113378e-07
cycle = 223, time = 3.892258e-05, dt=3.113378e-07
cycle = 224, time = 3.923392e-05, dt=3.113378e-07
cycle = 225, time = 3.954526e-05, dt=3.113378e-07
cycle = 226, time = 3.985659e-05, dt=3.113378e-07
cycle = 227, time = 4.016793e-05, dt=3.113378e-07
cycle = 228, time = 4.047927e-05, dt=3.113378e-07
cycle = 229, time = 4.079061e-05, dt=3.113378e-07
cycle = 230, time = 4.110195e-05, dt=3.113378e-07
cycle = 231, time = 4.141328e-05, dt=3.113378e-07
cycle = 232, time = 4.172462e-05, dt=3.113378e-07
cycle = 233, time = 4.203596e-05, dt=3.113378e-07
cycle = 234, time = 4.237955e-05, dt=3.435959e-07
cycle = 235, time = 4.272285e-05, dt=3.432920e-07
cycle = 236, time = 4.306612e-05, dt=3.432747e-07
cycle = 237, time = 4.340940e-05, dt=3.432747e-07
cycle = 238, time = 4.375267e-05, dt=3.432747e-07
cycle = 239, time = 4.409595e-05, dt=3.432747e-07
cycle = 240, time = 4.443922e-05, dt=3.432747e-07
cycle = 241, time = 4.478249e-05, dt=3.432747e-07
cycle = 242, time = 4.512577e-05, dt=3.432747e-07
cycle = 243, time = 4.546904e-05, dt=3.432747e-07
cycle = 244, time = 4.581232e-05, dt=3.432747e-07
cycle = 245, time = 4.615167e-05, dt=3.393461e-07
cycle = 246, time = 4.648422e-05, dt=3.325510e-07
cycle = 247, time = 4.681076e-05, dt=3.265477e-07
cycle = 248, time = 4.713213e-05, dt=3.213651e-07
cycle = 249, time = 4.744911e-05, dt=3.169786e-07
cycle = 250, time = 4.776248e-05, dt=3.133737e-07
cycle = 251, time = 4.807331e-05, dt=3.108256e-07
cycle = 252, time = 4.838269e-05, dt=3.093844e-07
cycle = 253, time = 4.869178e-05, dt=3.090882e-07
cycle = 254, time = 4.900087e-05, dt=3.090882e-07
cycle = 255, time = 4.930996e-05, dt=3.090882e-07
cycle = 256, time = 4.961904e-05, dt=3.090882e-07
cycle = 257, time = 4.992813e-05, dt=3.090882e-07
cycle = 258, time = 5.023722e-05, dt=3.090882e-07
cycle = 259, time = 5.054631e-05, dt=3.090882e-07
cycle = 260, time = 5.089172e-05, dt=3.454111e-07
cycle = 261, time = 5.123713e-05, dt=3.454111e-07
cycle = 262, time = 5.158254e-05, dt=3.454111e-07
cycle = 263, time = 5.192795e-05, dt=3.454111e-07
cycle = 264, time = 5.227336e-05, dt=3.454111e-07
cycle = 265, time = 5.261878e-05, dt=3.454111e-07
cycle = 266, time = 5.299877e-05, dt=3.799904e-07
cycle = 267, time = 5.337876e-05, dt=3.799904e-07
cycle = 268, time = 5.375875e-05, dt=3.799904e-07
cycle = 269, time = 5.413874e-05, dt=3.799904e-07
cycle = 270, time = 5.451873e-05, dt=3.799904e-07
cycle = 271, time = 5.489872e-05, dt=3.799904e-07
cycle = 272, time = 5.527871e-05, dt=3.799904e-07
cycle = 273, time = 5.565870e-05, dt=3.799904e-07
cycle = 274, time = 5.603869e-05, dt=3.799904e-07
cycle = 275, time = 5.641868e-05, dt=3.799904e-07
cycle = 276, time = 5.679867e-05, dt=3.799904e-07
cycle = 277, time = 5.717866e-05, dt=3.799904e-07
cycle = 278, time = 5.755865e-05, dt=3.799904e-07
cycle = 279, time = 5.793864e-05, dt=3.799904e-07
cycle = 280, time = 5.831863e-05, dt=3.799904e-07
cycle = 281, time = 5.869862e-05, dt=3.799904e-07
cycle = 282, time = 5.911864e-05, dt=4.200182e-07
cycle = 283, time = 5.953633e-05, dt=4.176925e-07
cycle = 284, time = 5.995263e-05, dt=4.163009e-07
cycle = 285, time = 6.036893e-05, dt=4.163009e-07
cycle = 286, time = 6.078523e-05, dt=4.163009e-07
cycle = 287, time = 6.120154e-05, dt=4.163009e-07
cycle = 288, time = 6.161091e-05, dt=4.093745e-07
cycle = 289, time = 6.201172e-05, dt=4.008143e-07
cycle = 290, time = 6.240490e-05, dt=3.931719e-07
cycle = 291, time = 6.279134e-05, dt=3.864435e-07
cycle = 292, time = 6.317193e-05, dt=3.805862e-07
cycle = 293, time = 6.354756e-05, dt=3.756383e-07
cycle = 294, time = 6.391934e-05, dt=3.717776e-07
cycle = 295, time = 6.428834e-05, dt=3.690007e-07
cycle = 296, time = 6.465588e-05, dt=3.675336e-07
cycle = 297, time = 6.502332e-05, dt=3.674407e-07
cycle = 298, time = 6.539076e-05, dt=3.674407e-07
cycle = 299, time = 6.575820e-05, dt=3.674407e-07
cycle = 300, time = 6.612564e-05, dt=3.674407e-07
Run completed:
   Problem size        =  90
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  1.583633e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.095476e-09
        TotalAbsDiff = 1.680152e-08
        MaxRelDiff   = 9.127828e-12

Elapsed time         =         38 (s)
Grind time (us/z/c)  = 0.17345085 (per dom)  ( 37.933701 overall)
FOM                  =   5765.322 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999913816 GHz,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,154234148424,158781228677,159387751097,159372615403,153953189907
CPU_CLK_UNHALTED_CORE,FIXC1,57870918542,61755556887,61606635681,61662868049,57514123486
CPU_CLK_UNHALTED_REF,FIXC2,58036358080,61831684320,61679828400,61738675360,57598836000
TOPDOWN_SLOTS,FIXC3,347225511252,370533341322,369639814086,369977208294,345084740916
PWR_PKG_ENERGY,PWR0,7639.1938,0,0,0,0
PWR_DRAM_ENERGY,PWR3,293.5487,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,980553600,1038225600,1038225600,1038225600,980546400
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,87227557712,87156624123,87207569386,87142955939,87187903124
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,4417740000,4417740000,4417740000,4417740000,4417740000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,280758516,276850200,276936505,276864600,276561886
CAS_COUNT_RD,MBOX0C0,6035127981,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3084123228,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6035455731,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3084166550,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3391799,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3388339,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3393764,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3390096,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3465081,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3444712,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3485225,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3462299,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3396608,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3392563,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3397818,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3393605,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,785728933508,153953189907,159387751097,1.571458e+11,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,300410102645,57514123486,61755556887,60082020529,
CPU_CLK_UNHALTED_REF STAT,FIXC2,300885382160,57598836000,61831684320,60177076432,
TOPDOWN_SLOTS STAT,FIXC3,1802460615870,345084740916,370533341322,360492123174,
PWR_PKG_ENERGY STAT,PWR0,7639.1938,0,7639.1938,1527.8388,
PWR_DRAM_ENERGY STAT,PWR3,293.5487,0,293.5487,58.7097,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,5075776800,980546400,1038225600,1015155360,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,435922610284,87142955939,87227557712,8.718452e+10,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,22088700000,4417740000,4417740000,4417740000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1387971707,276561886,280758516,2.775943e+08,
CAS_COUNT_RD STAT,MBOX0C0,6035127981,0,6035127981,1.207026e+09,
CAS_COUNT_WR STAT,MBOX0C1,3084123228,0,3084123228,6.168246e+08,
CAS_COUNT_RD STAT,MBOX1C0,6035455731,0,6035455731,1.207091e+09,
CAS_COUNT_WR STAT,MBOX1C1,3084166550,0,3084166550,616833310,
CAS_COUNT_RD STAT,MBOX2C0,3391799,0,3391799,678359.8000,
CAS_COUNT_WR STAT,MBOX2C1,3388339,0,3388339,677667.8000,
CAS_COUNT_RD STAT,MBOX3C0,3393764,0,3393764,678752.8000,
CAS_COUNT_WR STAT,MBOX3C1,3390096,0,3390096,678019.2000,
CAS_COUNT_RD STAT,MBOX4C0,3465081,0,3465081,693016.2000,
CAS_COUNT_WR STAT,MBOX4C1,3444712,0,3444712,688942.4000,
CAS_COUNT_RD STAT,MBOX5C0,3485225,0,3485225,697045,
CAS_COUNT_WR STAT,MBOX5C1,3462299,0,3462299,692459.8000,
CAS_COUNT_RD STAT,MBOX6C0,3396608,0,3396608,679321.6000,
CAS_COUNT_WR STAT,MBOX6C1,3392563,0,3392563,678512.6000,
CAS_COUNT_RD STAT,MBOX7C0,3397818,0,3397818,679563.6000,
CAS_COUNT_WR STAT,MBOX7C1,3393605,0,3393605,678721,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],38.0885,38.0885,38.0885,38.0885,38.0885,
Runtime unhalted [s],28.9367,30.8791,30.8046,30.8328,28.7583,
Clock [MHz],1994.2128,1997.4515,1997.5406,1997.4582,1996.9725,
CPI,0.3752,0.3889,0.3865,0.3869,0.3736,
Energy [J],7639.1938,0,0,0,0,
Power [W],200.5645,0,0,0,0,
Energy DRAM [J],293.5487,0,0,0,0,
Power DRAM [W],7.7070,0,0,0,0,
DP [MFLOP/s],2864.5337,2864.8788,2866.2344,2864.5229,2862.6107,
AVX DP [MFLOP/s],522.9149,522.0941,522.1122,522.0971,522.0335,
Packed [MUOPS/s],149.1016,150.5132,150.5154,150.5135,148.9913,
Scalar [MUOPS/s],2290.1305,2288.2682,2289.6057,2287.9093,2289.0894,
Memory read bandwidth [MBytes/s],20316.6833,0,0,0,0,
Memory read data volume [GBytes],773.8313,0,0,0,0,
Memory write bandwidth [MBytes/s],10398.9678,0,0,0,0,
Memory write data volume [GBytes],396.0807,0,0,0,0,
Memory bandwidth [MBytes/s],30715.6510,0,0,0,0,
Memory data volume [GBytes],1169.9120,0,0,0,0,
Operational intensity [FLOP/Byte],0.0933,0.0933,0.0933,0.0933,0.0932,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,190.4425,38.0885,38.0885,38.0885,,
Runtime unhalted [s] STAT,150.2115,28.7583,30.8791,30.0423,,
Clock [MHz] STAT,9983.6356,1994.2128,1997.5406,1996.7271,,
CPI STAT,1.9111,0.3736,0.3889,0.3822,,
Energy [J] STAT,7639.1938,0,7639.1938,1527.8388,,
Power [W] STAT,200.5645,0,200.5645,40.1129,,
Energy DRAM [J] STAT,293.5487,0,293.5487,58.7097,,
Power DRAM [W] STAT,7.7070,0,7.7070,1.5414,,
DP [MFLOP/s] STAT,14322.7805,2862.6107,2866.2344,2864.5561,,
AVX DP [MFLOP/s] STAT,2611.2518,522.0335,522.9149,522.2504,,
Packed [MUOPS/s] STAT,749.6350,148.9913,150.5154,149.9270,,
Scalar [MUOPS/s] STAT,11445.0031,2287.9093,2290.1305,2289.0006,,
Memory read bandwidth [MBytes/s] STAT,20316.6833,0,20316.6833,4063.3367,,
Memory read data volume [GBytes] STAT,773.8313,0,773.8313,154.7663,,
Memory write bandwidth [MBytes/s] STAT,10398.9678,0,10398.9678,2079.7936,,
Memory write data volume [GBytes] STAT,396.0807,0,396.0807,79.2161,,
Memory bandwidth [MBytes/s] STAT,30715.6510,0,30715.6510,6143.1302,,
Memory data volume [GBytes] STAT,1169.9120,0,1169.9120,233.9824,,
Operational intensity [FLOP/Byte] STAT,0.4664,0.0932,0.0933,0.0933,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
cycle = 2, time = 5.470325e-07, dt=2.983813e-07
cycle = 3, time = 6.493062e-07, dt=1.022737e-07
cycle = 4, time = 7.347127e-07, dt=8.540652e-08
cycle = 5, time = 8.108494e-07, dt=7.613662e-08
cycle = 6, time = 8.815457e-07, dt=7.069631e-08
cycle = 7, time = 9.487596e-07, dt=6.721397e-08
cycle = 8, time = 1.013681e-06, dt=6.492140e-08
cycle = 9, time = 1.077115e-06, dt=6.343444e-08
cycle = 10, time = 1.139655e-06, dt=6.253990e-08
cycle = 11, time = 1.214703e-06, dt=7.504787e-08
cycle = 12, time = 1.299436e-06, dt=8.473292e-08
cycle = 13, time = 1.379536e-06, dt=8.009984e-08
cycle = 14, time = 1.455022e-06, dt=7.548579e-08
cycle = 15, time = 1.525889e-06, dt=7.086725e-08
cycle = 16, time = 1.593545e-06, dt=6.765622e-08
cycle = 17, time = 1.659185e-06, dt=6.563992e-08
cycle = 18, time = 1.723835e-06, dt=6.464965e-08
cycle = 19, time = 1.788474e-06, dt=6.463948e-08
cycle = 20, time = 1.853114e-06, dt=6.463948e-08
cycle = 21, time = 1.917753e-06, dt=6.463948e-08
cycle = 22, time = 1.982393e-06, dt=6.463948e-08
cycle = 23, time = 2.047032e-06, dt=6.463948e-08
cycle = 24, time = 2.118578e-06, dt=7.154597e-08
cycle = 25, time = 2.190124e-06, dt=7.154597e-08
cycle = 26, time = 2.261670e-06, dt=7.154597e-08
cycle = 27, time = 2.343220e-06, dt=8.154992e-08
cycle = 28, time = 2.424770e-06, dt=8.154992e-08
cycle = 29, time = 2.522156e-06, dt=9.738569e-08
cycle = 30, time = 2.632667e-06, dt=1.105109e-07
cycle = 31, time = 2.738757e-06, dt=1.060903e-07
cycle = 32, time = 2.841264e-06, dt=1.025073e-07
cycle = 33, time = 2.941310e-06, dt=1.000457e-07
cycle = 34, time = 3.039759e-06, dt=9.844888e-08
