_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
cycle = 166, time = 2.425589e-05, dt=2.118038e-07
cycle = 167, time = 2.446671e-05, dt=2.108189e-07
cycle = 168, time = 2.467726e-05, dt=2.105472e-07
cycle = 169, time = 2.488780e-05, dt=2.105472e-07
cycle = 170, time = 2.509835e-05, dt=2.105472e-07
cycle = 171, time = 2.530890e-05, dt=2.105472e-07
cycle = 172, time = 2.551944e-05, dt=2.105472e-07
cycle = 173, time = 2.572999e-05, dt=2.105472e-07
cycle = 174, time = 2.594054e-05, dt=2.105472e-07
cycle = 175, time = 2.617363e-05, dt=2.330875e-07
cycle = 176, time = 2.640671e-05, dt=2.330875e-07
cycle = 177, time = 2.663980e-05, dt=2.330875e-07
cycle = 178, time = 2.687289e-05, dt=2.330875e-07
cycle = 179, time = 2.710598e-05, dt=2.330875e-07
cycle = 180, time = 2.736641e-05, dt=2.604376e-07
cycle = 181, time = 2.762685e-05, dt=2.604376e-07
cycle = 182, time = 2.788729e-05, dt=2.604376e-07
cycle = 183, time = 2.814773e-05, dt=2.604376e-07
cycle = 184, time = 2.840816e-05, dt=2.604376e-07
cycle = 185, time = 2.866860e-05, dt=2.604376e-07
cycle = 186, time = 2.892904e-05, dt=2.604376e-07
cycle = 187, time = 2.918948e-05, dt=2.604376e-07
cycle = 188, time = 2.944992e-05, dt=2.604376e-07
cycle = 189, time = 2.971035e-05, dt=2.604376e-07
cycle = 190, time = 2.997079e-05, dt=2.604376e-07
cycle = 191, time = 3.023123e-05, dt=2.604376e-07
cycle = 192, time = 3.051996e-05, dt=2.887294e-07
cycle = 193, time = 3.080869e-05, dt=2.887294e-07
cycle = 194, time = 3.109742e-05, dt=2.887294e-07
cycle = 195, time = 3.138615e-05, dt=2.887294e-07
cycle = 196, time = 3.167488e-05, dt=2.887294e-07
cycle = 197, time = 3.196360e-05, dt=2.887294e-07
cycle = 198, time = 3.225233e-05, dt=2.887294e-07
cycle = 199, time = 3.253627e-05, dt=2.839319e-07
cycle = 200, time = 3.281325e-05, dt=2.769797e-07
cycle = 201, time = 3.308392e-05, dt=2.706780e-07
cycle = 202, time = 3.334896e-05, dt=2.650337e-07
cycle = 203, time = 3.360908e-05, dt=2.601225e-07
cycle = 204, time = 3.386515e-05, dt=2.560703e-07
cycle = 205, time = 3.411799e-05, dt=2.528372e-07
cycle = 206, time = 3.436839e-05, dt=2.504014e-07
cycle = 207, time = 3.461715e-05, dt=2.487637e-07
cycle = 208, time = 3.486510e-05, dt=2.479484e-07
cycle = 209, time = 3.511305e-05, dt=2.479484e-07
cycle = 210, time = 3.536100e-05, dt=2.479484e-07
cycle = 211, time = 3.560895e-05, dt=2.479484e-07
cycle = 212, time = 3.585689e-05, dt=2.479484e-07
cycle = 213, time = 3.610484e-05, dt=2.479484e-07
cycle = 214, time = 3.635279e-05, dt=2.479484e-07
cycle = 215, time = 3.660074e-05, dt=2.479484e-07
cycle = 216, time = 3.687831e-05, dt=2.775654e-07
cycle = 217, time = 3.715587e-05, dt=2.775654e-07
cycle = 218, time = 3.743344e-05, dt=2.775654e-07
cycle = 219, time = 3.771100e-05, dt=2.775654e-07
cycle = 220, time = 3.798857e-05, dt=2.775654e-07
cycle = 221, time = 3.829990e-05, dt=3.113378e-07
cycle = 222, time = 3.861124e-05, dt=3.113378e-07
cycle = 223, time = 3.892258e-05, dt=3.113378e-07
cycle = 224, time = 3.923392e-05, dt=3.113378e-07
cycle = 225, time = 3.954526e-05, dt=3.113378e-07
cycle = 226, time = 3.985659e-05, dt=3.113378e-07
cycle = 227, time = 4.016793e-05, dt=3.113378e-07
cycle = 228, time = 4.047927e-05, dt=3.113378e-07
cycle = 229, time = 4.079061e-05, dt=3.113378e-07
cycle = 230, time = 4.110195e-05, dt=3.113378e-07
cycle = 231, time = 4.141328e-05, dt=3.113378e-07
cycle = 232, time = 4.172462e-05, dt=3.113378e-07
cycle = 233, time = 4.203596e-05, dt=3.113378e-07
cycle = 234, time = 4.237955e-05, dt=3.435959e-07
cycle = 235, time = 4.272285e-05, dt=3.432920e-07
cycle = 236, time = 4.306612e-05, dt=3.432747e-07
cycle = 237, time = 4.340940e-05, dt=3.432747e-07
cycle = 238, time = 4.375267e-05, dt=3.432747e-07
cycle = 239, time = 4.409595e-05, dt=3.432747e-07
cycle = 240, time = 4.443922e-05, dt=3.432747e-07
cycle = 241, time = 4.478249e-05, dt=3.432747e-07
cycle = 242, time = 4.512577e-05, dt=3.432747e-07
cycle = 243, time = 4.546904e-05, dt=3.432747e-07
cycle = 244, time = 4.581232e-05, dt=3.432747e-07
cycle = 245, time = 4.615167e-05, dt=3.393461e-07
cycle = 246, time = 4.648422e-05, dt=3.325510e-07
cycle = 247, time = 4.681076e-05, dt=3.265477e-07
cycle = 248, time = 4.713213e-05, dt=3.213651e-07
cycle = 249, time = 4.744911e-05, dt=3.169786e-07
cycle = 250, time = 4.776248e-05, dt=3.133737e-07
cycle = 251, time = 4.807331e-05, dt=3.108256e-07
cycle = 252, time = 4.838269e-05, dt=3.093844e-07
cycle = 253, time = 4.869178e-05, dt=3.090882e-07
cycle = 254, time = 4.900087e-05, dt=3.090882e-07
cycle = 255, time = 4.930996e-05, dt=3.090882e-07
cycle = 256, time = 4.961904e-05, dt=3.090882e-07
cycle = 257, time = 4.992813e-05, dt=3.090882e-07
cycle = 258, time = 5.023722e-05, dt=3.090882e-07
cycle = 259, time = 5.054631e-05, dt=3.090882e-07
cycle = 260, time = 5.089172e-05, dt=3.454111e-07
cycle = 261, time = 5.123713e-05, dt=3.454111e-07
cycle = 262, time = 5.158254e-05, dt=3.454111e-07
cycle = 263, time = 5.192795e-05, dt=3.454111e-07
cycle = 264, time = 5.227336e-05, dt=3.454111e-07
cycle = 265, time = 5.261878e-05, dt=3.454111e-07
cycle = 266, time = 5.299877e-05, dt=3.799904e-07
cycle = 267, time = 5.337876e-05, dt=3.799904e-07
cycle = 268, time = 5.375875e-05, dt=3.799904e-07
cycle = 269, time = 5.413874e-05, dt=3.799904e-07
cycle = 270, time = 5.451873e-05, dt=3.799904e-07
cycle = 271, time = 5.489872e-05, dt=3.799904e-07
cycle = 272, time = 5.527871e-05, dt=3.799904e-07
cycle = 273, time = 5.565870e-05, dt=3.799904e-07
cycle = 274, time = 5.603869e-05, dt=3.799904e-07
cycle = 275, time = 5.641868e-05, dt=3.799904e-07
cycle = 276, time = 5.679867e-05, dt=3.799904e-07
cycle = 277, time = 5.717866e-05, dt=3.799904e-07
cycle = 278, time = 5.755865e-05, dt=3.799904e-07
cycle = 279, time = 5.793864e-05, dt=3.799904e-07
cycle = 280, time = 5.831863e-05, dt=3.799904e-07
cycle = 281, time = 5.869862e-05, dt=3.799904e-07
cycle = 282, time = 5.911864e-05, dt=4.200182e-07
cycle = 283, time = 5.953633e-05, dt=4.176925e-07
cycle = 284, time = 5.995263e-05, dt=4.163009e-07
cycle = 285, time = 6.036893e-05, dt=4.163009e-07
cycle = 286, time = 6.078523e-05, dt=4.163009e-07
cycle = 287, time = 6.120154e-05, dt=4.163009e-07
cycle = 288, time = 6.161091e-05, dt=4.093745e-07
cycle = 289, time = 6.201172e-05, dt=4.008143e-07
cycle = 290, time = 6.240490e-05, dt=3.931719e-07
cycle = 291, time = 6.279134e-05, dt=3.864435e-07
cycle = 292, time = 6.317193e-05, dt=3.805862e-07
cycle = 293, time = 6.354756e-05, dt=3.756383e-07
cycle = 294, time = 6.391934e-05, dt=3.717776e-07
cycle = 295, time = 6.428834e-05, dt=3.690007e-07
cycle = 296, time = 6.465588e-05, dt=3.675336e-07
cycle = 297, time = 6.502332e-05, dt=3.674407e-07
cycle = 298, time = 6.539076e-05, dt=3.674407e-07
cycle = 299, time = 6.575820e-05, dt=3.674407e-07
cycle = 300, time = 6.612564e-05, dt=3.674407e-07
Run completed:
   Problem size        =  90
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  1.583633e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.095476e-09
        TotalAbsDiff = 1.680152e-08
        MaxRelDiff   = 9.127828e-12

Elapsed time         =         17 (s)
Grind time (us/z/c)  = 0.077252885 (per dom)  ( 16.895206 overall)
FOM                  =    12944.5 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.999994093 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19
INSTR_RETIRED_ANY,FIXC0,42652070389,42952576225,42145511615,43309868735,42590672014,43312533702,42817581327,43485099311,42928106788,43575208740,43826759105,42994623785,45905711652,50013882621,50768727361,50318006324,50663175519,50250497610,51167517056,47837884417
CPU_CLK_UNHALTED_CORE,FIXC1,23899074095,25690378669,23821582759,25575329731,24649626152,25582584570,24905364668,25735115881,25051801710,25829626946,25999265887,24144299623,26007569336,27039815608,27743120020,27058567772,27730776893,26981855424,27781728385,24607489940
CPU_CLK_UNHALTED_REF,FIXC2,23933501040,25710900880,23845453760,25592891920,24672001680,25602809680,24928866240,25757400880,25070557760,25861495680,26019726160,24174124000,26043639040,27066151040,27765743520,27075260720,27750817040,27008637360,27797656880,24622524720
TOPDOWN_SLOTS,FIXC3,143394444570,154142272014,142929496554,153451978386,147897756912,153495507420,149432188008,154410695286,150310810260,154977761676,155995595322,144865797738,156045416016,162238893648,166458720120,162351406632,166384661358,161891132544,166690370310,147644939640
PWR_PKG_ENERGY,PWR0,3996.4540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,187.3534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,202521600,258919200,260200800,258919200,260200800,258919200,260200800,258919200,260200800,258919200,258919200,260193600,258912000,260193600,258912000,260193600,258912000,260193600,258912000,202514400
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,21868889747,21798678701,21792464533,21785447548,21791455985,21792221128,21787416628,21784884028,21788796028,21786947128,21817331428,21816360928,21777988828,21772959028,21794308228,21798223528,21785528428,21790217428,21793272028,21817170632
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000,1104435000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,71953983,69283800,69267300,69290700,69419700,69289800,69259500,69291000,69373500,69253500,69294600,69265800,69379800,69258600,69259800,69256800,69271800,69246600,69297000,69232500
CAS_COUNT_RD,MBOX0C0,3668193301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2131249856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3667682207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2130694506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2021303799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1168566405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2021127627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1168614055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1645937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1606847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1654149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1612836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1555763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1540928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1557660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1542796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,913516014296,42145511615,51167517056,4.567580e+10,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,515834974069,23821582759,27781728385,2.579175e+10,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,516300160000,23845453760,27797656880,25815008000,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3095009844414,142929496554,166690370310,1.547505e+11,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3996.4540,0,3996.4540,199.8227,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,187.3534,0,187.3534,9.3677,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,5075776800,202514400,260200800,253788840,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,435940561938,21772959028,21868889747,2.179703e+10,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,22088700000,1104435000,1104435000,1104435000,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1388446083,69232500,71953983,6.942230e+07,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3668193301,0,3668193301,1.834097e+08,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2131249856,0,2131249856,1.065625e+08,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3667682207,0,3667682207,1.833841e+08,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2130694506,0,2130694506,1.065347e+08,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2021303799,0,2021303799,1.010652e+08,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1168566405,0,1168566405,5.842832e+07,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2021127627,0,2021127627,1.010564e+08,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1168614055,0,1168614055,5.843070e+07,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1645937,0,1645937,82296.8500,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1606847,0,1606847,80342.3500,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1654149,0,1654149,82707.4500,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1612836,0,1612836,80641.8000,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1555763,0,1555763,77788.1500,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1540928,0,1540928,77046.4000,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1557660,0,1557660,77883,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1542796,0,1542796,77139.8000,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,
Runtime (RDTSC) [s],17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,17.0487,
Runtime unhalted [s],11.9496,12.8452,11.9108,12.7877,12.3248,12.7913,12.4527,12.8676,12.5259,12.9149,12.9997,12.0722,13.0038,13.5199,13.8716,13.5293,13.8654,13.4910,13.8909,12.3038,
Clock [MHz],1997.1172,1998.3977,1997.9920,1998.6217,1998.1803,1998.4142,1998.1086,1998.2637,1998.4978,1997.5295,1998.4214,1997.5266,1997.2242,1998.0481,1998.3645,1998.7610,1998.5498,1998.0109,1998.8481,1998.7729,
CPI,0.5603,0.5981,0.5652,0.5905,0.5788,0.5907,0.5817,0.5918,0.5836,0.5928,0.5932,0.5616,0.5665,0.5406,0.5465,0.5378,0.5474,0.5369,0.5430,0.5144,
Energy [J],3996.4540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],234.4138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],187.3534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.9893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1599.3757,1600.6205,1600.3987,1599.8477,1600.4110,1600.2446,1600.0989,1599.8148,1600.2333,1599.9182,1601.7197,1601.7988,1599.4512,1599.2496,1600.3521,1600.7307,1599.8427,1600.2563,1600.3088,1595.0642,
AVX DP [MFLOP/s],292.8884,291.6355,291.6277,291.6387,291.6992,291.6383,291.6240,291.6388,291.6775,291.6212,291.6405,291.6270,291.6805,291.6236,291.6242,291.6228,291.6298,291.6180,291.6416,291.6114,
Packed [MUOPS/s],80.8806,84.0320,84.1062,84.0324,84.1152,84.0324,84.1058,84.0324,84.1124,84.0302,84.0326,84.1057,84.0372,84.1053,84.0302,84.1052,84.0309,84.1046,84.0324,80.7206,
Scalar [MUOPS/s],1282.7293,1278.6111,1278.2466,1277.8350,1278.1874,1278.2323,1277.9505,1277.8019,1278.0314,1277.9229,1279.7051,1279.6482,1277.3975,1277.1025,1278.3547,1278.5844,1277.8397,1278.1148,1278.2939,1279.6957,
Memory read bandwidth [MBytes/s],42737.6493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],728.6221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24796.4345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],422.7474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67534.0838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1151.3695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0236,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,340.9740,17.0487,17.0487,17.0487,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,257.9181,11.9108,13.8909,12.8959,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,39963.6502,1997.1172,1998.8481,1998.1825,,,,,,,,,,,,,,,,,
CPI STAT,11.3214,0.5144,0.5981,0.5661,,,,,,,,,,,,,,,,,
Energy [J] STAT,3996.4540,0,3996.4540,199.8227,,,,,,,,,,,,,,,,,
Power [W] STAT,234.4138,0,234.4138,11.7207,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,187.3534,0,187.3534,9.3677,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,10.9893,0,10.9893,0.5495,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,31999.7375,1595.0642,1601.7988,1599.9869,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,5834.0087,291.6114,292.8884,291.7004,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1674.7843,80.7206,84.1152,83.7392,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,25570.2849,1277.1025,1282.7293,1278.5142,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42737.6493,0,42737.6493,2136.8825,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,728.6221,0,728.6221,36.4311,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24796.4345,0,24796.4345,1239.8217,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,422.7474,0,422.7474,21.1374,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67534.0838,0,67534.0838,3376.7042,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1151.3695,0,1151.3695,57.5685,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4739,0.0236,0.0237,0.0237,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 21
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
cycle = 2, time = 5.470325e-07, dt=2.983813e-07
cycle = 3, time = 6.493062e-07, dt=1.022737e-07
cycle = 4, time = 7.347127e-07, dt=8.540652e-08
cycle = 5, time = 8.108494e-07, dt=7.613662e-08
cycle = 6, time = 8.815457e-07, dt=7.069631e-08
cycle = 7, time = 9.487596e-07, dt=6.721397e-08
cycle = 8, time = 1.013681e-06, dt=6.492140e-08
cycle = 9, time = 1.077115e-06, dt=6.343444e-08
cycle = 10, time = 1.139655e-06, dt=6.253990e-08
cycle = 11, time = 1.214703e-06, dt=7.504787e-08
cycle = 12, time = 1.299436e-06, dt=8.473292e-08
cycle = 13, time = 1.379536e-06, dt=8.009984e-08
cycle = 14, time = 1.455022e-06, dt=7.548579e-08
cycle = 15, time = 1.525889e-06, dt=7.086725e-08
cycle = 16, time = 1.593545e-06, dt=6.765622e-08
cycle = 17, time = 1.659185e-06, dt=6.563992e-08
cycle = 18, time = 1.723835e-06, dt=6.464965e-08
cycle = 19, time = 1.788474e-06, dt=6.463948e-08
