--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    1.1e+03 (s)
Grind time (us/z/c)  = 0.084195615 (per dom)  ( 1082.9661 overall)
FOM                  =  11877.103 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.394323595 GHz,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21
INSTR_RETIRED_ANY,FIXC0,2087086869550,2138581370908,2150094557192,2139418846391,2139704551439,2146378040943,2148335759804,2144221533982,2148760960714,2150328442009,2147525845810,2141392261155,2147056731317,2153585675153,2140675618670,2147058894955,2156974911985,2300274326499,3480322033841,3515537540074,3499896340815,3464987481677
CPU_CLK_UNHALTED_CORE,FIXC1,2822568535514,2917682185605,2916733468494,2904223858124,2925932046005,2913920322308,2915874905463,2916301424401,2915587108197,2916980875520,2915568400073,2924659983702,2914655627668,2918230392799,2910353873182,2912878367485,2917165363402,2932946278659,2921083420528,2918958975188,2915922495390,2888434216704
CPU_CLK_UNHALTED_REF,FIXC2,2002811666976,2070330215808,2069419897824,2060669061600,2076036432960,2067440279328,2068987203936,2069140989312,2068738949376,2069432669376,2068514910816,2075036622912,2067820292352,2070417997920,2064797251968,2066547671712,2069753456256,2080974388224,2104438569024,2102759847552,2100664115040,2081213409120
TOPDOWN_SLOTS,FIXC3,14112843205440,14588410913685,14583667525220,14521119228960,14629660379165,14569601667210,14579374543340,14581506906665,14577935437670,14584904369120,14577841783790,14623299835855,14573277995235,14591151778750,14551769061085,14564391709880,14585826839145,14664731355710,14605417123460,14594794928835,14579612460450,14442171041640
PWR_PKG_ENERGY,PWR0,230803.1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,19788.4795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,13116923520,13991384514,13991384241,13991384560,13991384541,13991384629,13991384664,13991384790,13991384685,13991384868,13991384832,13991384685,13991384697,13991384439,13991384826,13991384562,13991384699,13991384205,13991383697,13991383379,13991383698,13116914625
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1166731677892,1162106763000,1162188459364,1162626809262,1161990062209,1162649943205,1162519082137,1162454251267,1162361475850,1162271013861,1162315940631,1162759163000,1162474035265,1162628542127,1162692942576,1162333108302,1162667790389,1162365195788,1162910546555,1162293582471,1162323451842,1163335341540
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,59050576776,59050577944,59050579200,59050577395,59050576069,59050576571,59050574466,59050576280,59050576776,59050574485,59050574352,59050575406,59050576372,59050574896,59050545985,59050547123,59050545046,59050545372,59050541559,59050542796,59050548900,59050548900
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3789564135,3654314232,3657559448,3654210547,3678657706,3655833348,3655977429,3655873357,3659145429,3655929744,3655873281,3654202845,3659280054,3655832868,3657515377,3655880195,3657598314,3657533466,3655873281,3654194751,3655943371,3657511395
CAS_COUNT_RD,MBOX0C0,206588725143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,99666488011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,206576971749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99668201505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,206595982325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99656900852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,206622061322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,99668870529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,44343338436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20772284232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,44341032493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20772141709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,52688198594883,2087086869550,3515537540074,2.394918e+12,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,64056662124411,2822568535514,2932946278659,2.911666e+12,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45575945899392,2002811666976,2104438569024,2.071634e+12,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,320283310090310,14112843205440,14664731355710,nil,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,230803.1240,0,230803.1240,10491.0511,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,19788.4795,0,19788.4795,899.4763,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306061527356,13116914625,13991384868,1.391189e+10,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578999178533,1161990062209,1166731677892,1.162682e+12,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112432669,59050541559,59050579200,5.905057e+10,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80594304573,3654194751,3789564135,3.663377e+09,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,206588725143,0,206588725143,9.390397e+09,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,99666488011,0,99666488011,4.530295e+09,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,206576971749,0,206576971749,9.389862e+09,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,99668201505,0,99668201505,4.530373e+09,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,206595982325,0,206595982325,9.390726e+09,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,99656900852,0,99656900852,4.529859e+09,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,206622061322,0,206622061322,9.391912e+09,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,99668870529,0,99668870529,4.530403e+09,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,44343338436,0,44343338436,2.015606e+09,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,20772284232,0,20772284232,9.441947e+08,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,44341032493,0,44341032493,2.015501e+09,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,20772141709,0,20772141709,9.441883e+08,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,
Runtime (RDTSC) [s],1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,1087.9678,
Runtime unhalted [s],1178.8584,1218.5831,1218.1868,1212.9621,1222.0287,1217.0119,1217.8282,1218.0064,1217.7080,1218.2902,1217.7002,1221.4974,1217.3190,1218.8120,1215.5224,1216.5767,1218.3672,1224.9582,1220.0036,1219.1163,1217.8481,1206.3675,
Clock [MHz],3374.3275,3374.2807,3374.6674,3374.4631,3374.5208,3374.6407,3374.3795,3374.6223,3374.4514,3374.9328,3374.7952,3374.6789,3374.8720,3374.7716,3374.8248,3374.8911,3374.6231,3374.5838,3323.4607,3323.6950,3323.5499,3322.9875,
CPI,1.3524,1.3643,1.3566,1.3575,1.3674,1.3576,1.3573,1.3601,1.3569,1.3565,1.3576,1.3658,1.3575,1.3551,1.3595,1.3567,1.3524,1.2750,0.8393,0.8303,0.8331,0.8336,
Energy [J],230803.1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],212.1415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],19788.4795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],18.1885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1341.4776,1337.8396,1337.9385,1338.3168,1337.9113,1338.3500,1338.2308,1338.1704,1338.1092,1338.0024,1338.0433,1338.4384,1338.2137,1338.3303,1338.4018,1338.0590,1338.3793,1338.1007,1338.5897,1338.0103,1338.0506,1337.3847,
AVX DP [MFLOP/s],244.9694,243.9749,243.9988,243.9741,244.1539,243.9861,243.9871,243.9864,244.0104,243.9868,243.9863,243.9741,244.0114,243.9861,243.9983,243.9863,243.9989,243.9984,243.9862,243.9739,243.9868,243.9983,
Packed [MUOPS/s],69.8155,70.4950,70.4980,70.4949,70.5174,70.4964,70.4965,70.4964,70.4994,70.4965,70.4964,70.4949,70.4996,70.4964,70.4979,70.4964,70.4980,70.4979,70.4964,70.4948,70.4965,69.6941,
Scalar [MUOPS/s],1072.3954,1068.1445,1068.2196,1068.6225,1068.0372,1068.6437,1068.5235,1068.4639,1068.3786,1068.2954,1068.3367,1068.7441,1068.4820,1068.6241,1068.6833,1068.3525,1068.6601,1068.3820,1068.8833,1068.3162,1068.3436,1069.2737,
Memory read bandwidth [MBytes/s],53829.1303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],58564.3591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25895.1721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],28173.1128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79724.3024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],86737.4719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,
Vectorization ratio [%],6.1123,6.1912,6.1910,6.1886,6.1936,6.1886,6.1892,6.1895,6.1903,6.1905,6.1902,6.1879,6.1897,6.1887,6.1885,6.1901,6.1886,6.1901,6.1873,6.1902,6.1902,6.1191,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,23935.2916,1087.9678,1087.9678,1087.9678,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,26753.5524,1178.8584,1224.9582,1216.0706,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,74037.0198,3322.9875,3374.9328,3365.3191,,,,,,,,,,,,,,,,,,,
CPI STAT,27.7025,0.8303,1.3674,1.2592,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,230803.1240,0,230803.1240,10491.0511,,,,,,,,,,,,,,,,,,,
Power [W] STAT,212.1415,0,212.1415,9.6428,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,19788.4795,0,19788.4795,899.4763,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,18.1885,0,18.1885,0.8268,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,29442.3484,1337.3847,1341.4776,1338.2886,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,5368.9129,243.9739,244.9694,244.0415,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1549.4653,69.6941,70.5174,70.4302,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,23510.8059,1068.0372,1072.3954,1068.6730,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53829.1303,0,53829.1303,2446.7786,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,58564.3591,0,58564.3591,2662.0163,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25895.1721,0,25895.1721,1177.0533,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,28173.1128,0,28173.1128,1280.5960,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79724.3024,0,79724.3024,3623.8319,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,86737.4719,0,86737.4719,3942.6124,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3696,0.0168,0.0168,0.0168,,,,,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,136.0254,6.1123,6.1936,6.1830,,,,,,,,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 22
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
