_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],16.887650,17.246670,17.247210,17.246280,17.246830,17.247130,17.247320,17.247380,17.246690,17.246330,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18165870000,18745830000,18700220000,18679400000,18732800000,18684800000,18829380000,18815080000,18760960000,18527790000
CPU_CLK_UNHALTED_CORE,FIXC1,26721900000,27369620000,27449330000,27449730000,27449000000,27454650000,27443520000,27452600000,27451220000,27412070000
CPU_CLK_UNHALTED_REF,FIXC2,33399260000,34208920000,34309120000,34309130000,34308260000,34315410000,34301200000,34312600000,34312060000,34262250000
TOPDOWN_SLOTS,FIXC3,160331400000,164217700000,164696000000,164698400000,164694000000,164727900000,164661100000,164715600000,164707300000,164472400000
PWR_PKG_ENERGY,PWR0,3267.5550,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,146.3950,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891935000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5553850000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2382199000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5553710000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2382258000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1518767,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1516459,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1527617,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1524550,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1520388,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1517830,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1530881,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1527050,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1518932,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1516206,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1526034,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1522825,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186642130000,18165870000,18829380000,18664213000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,273653640000,26721900000,27454650000,27365364000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,342038210000,33399260000,34315410000,34203821000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1641921800000,160331400000,164727900000,164192180000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3267.5550,0,3267.5550,326.7555,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,146.3950,0,146.3950,14.6395,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919341000,3891934000,3891935000,3891934100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5553850000,0,5553850000,555385000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2382199000,0,2382199000,238219900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5553710000,0,5553710000,555371000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2382258000,0,2382258000,238225800,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1518767,0,1518767,151876.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1516459,0,1516459,151645.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1527617,0,1527617,152761.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1524550,0,1524550,152455,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1520388,0,1520388,152038.8000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1517830,0,1517830,151783,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1530881,0,1530881,153088.1000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1527050,0,1527050,152705,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1518932,0,1518932,151893.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1516206,0,1516206,151620.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1526034,0,1526034,152603.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1522825,0,1522825,152282.5000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],16.8877,17.2467,17.2472,17.2463,17.2468,17.2471,17.2473,17.2474,17.2467,17.2463,
Runtime unhalted [s],13.3611,13.6849,13.7248,13.7250,13.7246,13.7274,13.7219,13.7264,13.7257,13.7062,
Clock [MHz],1600.1354,1600.1314,1600.1047,1600.1276,1600.1256,1600.1215,1600.1354,1600.1330,1600.0778,1600.1187,
CPI,1.4710,1.4600,1.4679,1.4695,1.4653,1.4694,1.4575,1.4591,1.4632,1.4795,
Energy [J],3267.5550,0,0,0,0,0,0,0,0,0,
Power [W],193.4878,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],146.3950,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6688,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],230.4604,225.6629,225.6559,225.6680,225.6608,225.6569,225.6544,225.6536,225.6627,225.6674,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],230.4604,225.6629,225.6559,225.6680,225.6608,225.6569,225.6544,225.6536,225.6627,225.6674,
Memory read bandwidth [MBytes/s],42129.5425,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],711.4690,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18090.6901,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.5092,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60220.2326,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1016.9782,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,172.1095,16.8877,17.2474,17.2109,,,,,,,
Runtime unhalted [s] STAT,136.8280,13.3611,13.7274,13.6828,,,,,,,
Clock [MHz] STAT,16001.2111,1600.0778,1600.1354,1600.1211,,,,,,,
CPI STAT,14.6624,1.4575,1.4795,1.4662,,,,,,,
Energy [J] STAT,3267.5550,0,3267.5550,326.7555,,,,,,,
Power [W] STAT,193.4878,0,193.4878,19.3488,,,,,,,
Energy DRAM [J] STAT,146.3950,0,146.3950,14.6395,,,,,,,
Power DRAM [W] STAT,8.6688,0,8.6688,0.8669,,,,,,,
DP [MFLOP/s] STAT,2261.4030,225.6536,230.4604,226.1403,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2261.4030,225.6536,230.4604,226.1403,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42129.5425,0,42129.5425,4212.9543,,,,,,,
Memory read data volume [GBytes] STAT,711.4690,0,711.4690,71.1469,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18090.6901,0,18090.6901,1809.0690,,,,,,,
Memory write data volume [GBytes] STAT,305.5092,0,305.5092,30.5509,,,,,,,
Memory bandwidth [MBytes/s] STAT,60220.2326,0,60220.2326,6022.0233,,,,,,,
Memory data volume [GBytes] STAT,1016.9782,0,1016.9782,101.6978,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0380,0.0038,0.0038,0.0038,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.077814,0.104818,0.104823,0.104162,0.104411,0.104614,0.104292,0.103861,0.104718,0.105500,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,29884990,29869320,29879810,29890310,29900810,29911320,29921830,29932320,29942820,29952600
CPU_CLK_UNHALTED_CORE,FIXC1,124827700,167068200,167067800,166033200,166427900,166672600,166161100,165538200,166863600,167724600
CPU_CLK_UNHALTED_REF,FIXC2,156020200,208817100,208819300,207519500,208021100,208325400,207686400,206902300,208568000,209636600
TOPDOWN_SLOTS,FIXC3,748966100,1002409000,1002407000,996199000,998567700,1000035000,996966900,993229100,1001182000,1006348000
PWR_PKG_ENERGY,PWR0,94.0212,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.3819,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2768455,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,966008,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2773743,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,968848,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9658,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9643,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10098,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10076,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10133,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10119,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10641,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10642,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10617,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11076,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11062,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299086130,29869320,29952600,29908613,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1624384900,124827700,167724600,162438490,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2030315900,156020200,209636600,203031590,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9746309800,748966100,1006348000,974630980,,,,,,
PWR_PKG_ENERGY STAT,PWR0,94.0212,0,94.0212,9.4021,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.3819,0,2.3819,0.2382,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,14400,14400,14400,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2768455,0,2768455,276845.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,966008,0,966008,96600.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2773743,0,2773743,277374.3000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,968848,0,968848,96884.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,9658,0,9658,965.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9643,0,9643,964.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10098,0,10098,1009.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10076,0,10076,1007.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10133,0,10133,1013.3000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10119,0,10119,1011.9000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10641,0,10641,1064.1000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,10642,0,10642,1064.2000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10617,0,10617,1061.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10600,0,10600,1060,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11076,0,11076,1107.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11062,0,11062,1106.2000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0778,0.1048,0.1048,0.1042,0.1044,0.1046,0.1043,0.1039,0.1047,0.1055,
Runtime unhalted [s],0.0624,0.0835,0.0835,0.0830,0.0832,0.0833,0.0831,0.0828,0.0834,0.0839,
Clock [MHz],1600.1341,1600.1252,1600.1045,1600.1558,1600.0921,1600.1040,1600.1015,1600.1443,1600.0744,1600.1323,
CPI,4.1769,5.5933,5.5913,5.5548,5.5660,5.5722,5.5532,5.5304,5.5727,5.5997,
Energy [J],94.0212,0,0,0,0,0,0,0,0,0,
Power [W],1208.2810,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.3819,0,0,0,0,0,0,0,0,0,
Power DRAM [W],30.6108,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1851,0.1374,0.1374,0.1382,0.1379,0.1376,0.1381,0.1386,0.1375,0.1365,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1851,0.1374,0.1374,0.1382,0.1379,0.1376,0.1381,0.1386,0.1375,0.1365,
Memory read bandwidth [MBytes/s],4609.4882,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3587,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1642.4781,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1278,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6251.9663,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4865,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.959974e-05,2.959974e-05,2.959974e-05,2.959974e-05,2.959974e-05,2.959974e-05,2.959974e-05,2.959974e-05,2.959974e-05,2.959974e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1.0190,0.0778,0.1055,0.1019,,,,,,,
Runtime unhalted [s] STAT,0.8121,0.0624,0.0839,0.0812,,,,,,,
Clock [MHz] STAT,16001.1682,1600.0744,1600.1558,1600.1168,,,,,,,
CPI STAT,54.3105,4.1769,5.5997,5.4310,,,,,,,
Energy [J] STAT,94.0212,0,94.0212,9.4021,,,,,,,
Power [W] STAT,1208.2810,0,1208.2810,120.8281,,,,,,,
Energy DRAM [J] STAT,2.3819,0,2.3819,0.2382,,,,,,,
Power DRAM [W] STAT,30.6108,0,30.6108,3.0611,,,,,,,
DP [MFLOP/s] STAT,1.4243,0.1365,0.1851,0.1424,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.4243,0.1365,0.1851,0.1424,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4609.4882,0,4609.4882,460.9488,,,,,,,
Memory read data volume [GBytes] STAT,0.3587,0,0.3587,0.0359,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1642.4781,0,1642.4781,164.2478,,,,,,,
Memory write data volume [GBytes] STAT,0.1278,0,0.1278,0.0128,,,,,,,
Memory bandwidth [MBytes/s] STAT,6251.9663,0,6251.9663,625.1966,,,,,,,
Memory data volume [GBytes] STAT,0.4865,0,0.4865,0.0486,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0003,2.959974e-05,2.959974e-05,2.959974e-05,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],15.084790,15.438010,15.438600,15.437780,15.438070,15.438040,15.438330,15.438310,15.438080,15.438640,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32435690000,32698300000,32696390000,32761900000,32750180000,32662720000,32729910000,32702600000,32683000000,32571870000
CPU_CLK_UNHALTED_CORE,FIXC1,23893060000,24504300000,24573430000,24570470000,24570870000,24574270000,24565900000,24576760000,24573420000,24557730000
CPU_CLK_UNHALTED_REF,FIXC2,29863540000,30627590000,30714540000,30710320000,30710910000,30715260000,30704490000,30718140000,30715040000,30694630000
TOPDOWN_SLOTS,FIXC3,143358400000,147025800000,147440600000,147422800000,147425200000,147445600000,147395400000,147460600000,147440500000,147346400000
PWR_PKG_ENERGY,PWR0,3176.1210,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,131.2887,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783855000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4760224000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2381821000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4760077000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2381718000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1358827,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1357375,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1367939,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1366110,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1357928,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1356803,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1366269,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1365126,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1352011,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1350576,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1359315,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1357688,0,0,0,0,0,0,0,0,0
