_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,587.9793,0,587.9793,45.2292,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812100000,202831700000,202831700000,202831700000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22578080000,0,22578080000,1.736775e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9430832000,0,9430832000,7.254486e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22576540000,0,22576540000,1.736657e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9428888000,0,9428888000,7.252991e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,6160812,0,6160812,473908.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,6156844,0,6156844,473603.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6178445,0,6178445,475265,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,6175773,0,6175773,475059.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6155987,0,6155987,473537.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,6153776,0,6153776,473367.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,6168794,0,6168794,474522.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,6166839,0,6166839,474372.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6161179,0,6161179,473936.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6154701,0,6154701,473438.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6173685,0,6173685,474898.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6166992,0,6166992,474384,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],69.0632,69.4196,69.4205,69.4200,69.4201,69.4200,69.4199,69.4205,69.4200,69.4201,69.4197,69.4200,69.4206,
Runtime unhalted [s],42.8486,42.8074,43.0228,43.1165,42.9711,42.9976,42.8694,43.0990,42.9476,42.9361,43.0741,43.1536,42.2315,
Clock [MHz],1600.0925,1600.0863,1600.0655,1600.0818,1600.0824,1600.0788,1600.0941,1600.0885,1600.0506,1600.0779,1600.0761,1600.0703,1600.0888,
CPI,0.2774,0.2775,0.2782,0.2785,0.2779,0.2780,0.2774,0.2787,0.2778,0.2777,0.2784,0.2789,0.2745,
Energy [J],13557.4100,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],196.3045,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],587.9793,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5136,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2936.9015,2921.8231,2921.7852,2921.8058,2921.8024,2921.8062,2921.8096,2921.7856,2921.8058,2921.8016,2921.8172,2921.8037,2921.7793,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2936.9015,2921.8231,2921.7852,2921.8058,2921.8024,2921.8062,2921.8096,2921.7856,2921.8058,2921.8016,2921.8172,2921.8037,2921.7793,
Memory read bandwidth [MBytes/s],41878.5299,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2892.2636,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17511.3400,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1209.3885,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59389.8699,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4101.6521,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,902.1042,69.0632,69.4206,69.3926,,,,,,,,,,
Runtime unhalted [s] STAT,558.0753,42.2315,43.1536,42.9289,,,,,,,,,,
Clock [MHz] STAT,20801.0336,1600.0506,1600.0941,1600.0795,,,,,,,,,,
CPI STAT,3.6109,0.2745,0.2789,0.2778,,,,,,,,,,
Energy [J] STAT,13557.4100,0,13557.4100,1042.8777,,,,,,,,,,
Power [W] STAT,196.3045,0,196.3045,15.1003,,,,,,,,,,
Energy DRAM [J] STAT,587.9793,0,587.9793,45.2292,,,,,,,,,,
Power DRAM [W] STAT,8.5136,0,8.5136,0.6549,,,,,,,,,,
DP [MFLOP/s] STAT,37998.5270,2921.7793,2936.9015,2922.9636,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,37998.5270,2921.7793,2936.9015,2922.9636,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41878.5299,0,41878.5299,3221.4254,,,,,,,,,,
Memory read data volume [GBytes] STAT,2892.2636,0,2892.2636,222.4818,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17511.3400,0,17511.3400,1347.0262,,,,,,,,,,
Memory write data volume [GBytes] STAT,1209.3885,0,1209.3885,93.0299,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59389.8699,0,59389.8699,4568.4515,,,,,,,,,,
Memory data volume [GBytes] STAT,4101.6521,0,4101.6521,315.5117,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6435,0.0495,0.0495,0.0495,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],15.137650,15.534340,15.518960,15.516350,15.511670,15.521440,15.516990,15.507760,15.516360,15.523140,15.516220,15.507850,15.516730,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20410810000,20982150000,20692640000,20991840000,20676030000,20913920000,20705340000,20678880000,20994270000,20698380000,20934390000,20734800000,20704670000
CPU_CLK_UNHALTED_CORE,FIXC1,19882650000,20671800000,20423510000,20762610000,20380730000,20808470000,20321670000,20417100000,20717650000,20394860000,20761250000,20318110000,20425300000
CPU_CLK_UNHALTED_REF,FIXC2,24851010000,25837440000,25527480000,25950970000,25473700000,26008410000,25399670000,25519070000,25895420000,25491440000,25949390000,25395600000,25529320000
TOPDOWN_SLOTS,FIXC3,119295900000,124030800000,122541100000,124575700000,122284400000,124850800000,121930000000,122502600000,124305900000,122369200000,124567500000,121908600000,122551800000
PWR_PKG_ENERGY,PWR0,3139.6510,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,129.5608,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978867000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800
CAS_COUNT_RD,MBOX0C0,4015845000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2590643000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4014958000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2589010000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1366127,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1363533,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1379856,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1377394,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1365488,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1362701,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1376825,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1372698,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1362589,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1360188,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1372175,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1368772,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,270118120000,20410810000,20994270000,2.077832e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,266285710000,19882650000,20808470000,2.048352e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,332828920000,24851010000,26008410000,2.560222e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1597714300000,119295900000,124850800000,122901100000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3139.6510,0,3139.6510,241.5116,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,129.5608,0,129.5608,9.9662,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725283000,1978867000,1978868000,1.978868e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4015845000,0,4015845000,3.089112e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2590643000,0,2590643000,1.992802e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4014958000,0,4014958000,3.088429e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2589010000,0,2589010000,1.991546e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1366127,0,1366127,105086.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1363533,0,1363533,104887.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1379856,0,1379856,106142.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1377394,0,1377394,105953.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1365488,0,1365488,105037.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1362701,0,1362701,104823.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1376825,0,1376825,105909.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1372698,0,1372698,105592.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1362589,0,1362589,104814.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1360188,0,1360188,104629.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1372175,0,1372175,105551.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1368772,0,1368772,105290.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],15.1377,15.5343,15.5190,15.5163,15.5117,15.5214,15.5170,15.5078,15.5164,15.5231,15.5162,15.5078,15.5167,
Runtime unhalted [s],9.9417,10.3363,10.2121,10.3817,10.1907,10.4046,10.1612,10.2089,10.3592,10.1978,10.3810,10.1594,10.2130,
Clock [MHz],1600.0936,1600.0884,1600.0649,1600.0867,1600.0843,1600.0793,1600.0977,1600.0899,1600.0469,1600.0794,1600.0793,1600.0737,1600.0898,
CPI,0.9741,0.9852,0.9870,0.9891,0.9857,0.9950,0.9815,0.9873,0.9868,0.9853,0.9917,0.9799,0.9865,
Energy [J],3139.6510,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],207.4068,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],129.5608,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5588,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],261.4479,254.7715,255.0239,255.0668,255.1438,254.9832,255.0563,255.2081,255.0667,254.9553,255.0690,255.2066,255.0605,
AVX DP [MFLOP/s],130.7230,127.3848,127.5110,127.5325,127.5709,127.4906,127.5272,127.6031,127.5324,127.4767,127.5335,127.6024,127.5293,
Packed [MUOPS/s],16.3404,15.9231,15.9389,15.9416,15.9464,15.9363,15.9409,15.9504,15.9415,15.9346,15.9417,15.9503,15.9412,
Scalar [MUOPS/s],130.7249,127.3867,127.5129,127.5344,127.5729,127.4926,127.5291,127.6050,127.5343,127.4786,127.5354,127.6043,127.5312,
Memory read bandwidth [MBytes/s],33987.9484,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.4977,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21933.5848,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],332.0229,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55921.5333,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],846.5206,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,201.3454,15.1377,15.5343,15.4881,,,,,,,,,,
Runtime unhalted [s] STAT,133.1476,9.9417,10.4046,10.2421,,,,,,,,,,
Clock [MHz] STAT,20801.0539,1600.0469,1600.0977,1600.0811,,,,,,,,,,
CPI STAT,12.8151,0.9741,0.9950,0.9858,,,,,,,,,,
Energy [J] STAT,3139.6510,0,3139.6510,241.5116,,,,,,,,,,
Power [W] STAT,207.4068,0,207.4068,15.9544,,,,,,,,,,
Energy DRAM [J] STAT,129.5608,0,129.5608,9.9662,,,,,,,,,,
Power DRAM [W] STAT,8.5588,0,8.5588,0.6584,,,,,,,,,,
DP [MFLOP/s] STAT,3322.0596,254.7715,261.4479,255.5430,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1661.0174,127.3848,130.7230,127.7706,,,,,,,,,,
Packed [MUOPS/s] STAT,207.6273,15.9231,16.3404,15.9713,,,,,,,,,,
Scalar [MUOPS/s] STAT,1661.0423,127.3867,130.7249,127.7725,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33987.9484,0,33987.9484,2614.4576,,,,,,,,,,
Memory read data volume [GBytes] STAT,514.4977,0,514.4977,39.5767,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21933.5848,0,21933.5848,1687.1988,,,,,,,,,,
Memory write data volume [GBytes] STAT,332.0229,0,332.0229,25.5402,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,55921.5333,0,55921.5333,4301.6564,,,,,,,,,,
Memory data volume [GBytes] STAT,846.5206,0,846.5206,65.1170,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0611,0.0047,0.0047,0.0047,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],126.534900,132.954600,132.792000,133.003900,133.020500,133.088400,133.258000,133.325300,133.384000,133.347300,133.145700,132.907200,134.395500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,57557430000,60859630000,61509940000,60669880000,61045430000,59607150000,60700950000,60049320000,60524380000,58916180000,59384810000,57586500000,49924900000
CPU_CLK_UNHALTED_CORE,FIXC1,164087300000,172070800000,169880400000,171079400000,174622500000,174523200000,174250900000,173291900000,174033500000,171340700000,173577700000,170018400000,152945100000
CPU_CLK_UNHALTED_REF,FIXC2,205089700000,215069200000,212334600000,213830300000,218259200000,218135800000,217793000000,216595300000,217528300000,214158000000,216954000000,212506100000,191163400000
TOPDOWN_SLOTS,FIXC3,984523800000,1032425000000,1019282000000,1026476000000,1047735000000,1047139000000,1045505000000,1039752000000,1044201000000,1028044000000,1041466000000,1020111000000,917670800000
PWR_PKG_ENERGY,PWR0,27381.7800,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1123.1880,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288068,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,289191,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4882554000,4882476000,4882476000,4882554000,4882482000,4882535000,4882482000,4882561000,4882476000,4882535000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,41018030000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17042440000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41018140000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17050070000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11591510,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11549970,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11821530,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11804800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11588250,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11557780,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11717490,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11681070,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11438560,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11418060,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11569170,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11539090,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
