_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY,PWR3,146.3811,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538122000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5551606000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2381671000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5551421000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2381760000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1518961,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1516561,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1528113,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1524922,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1517828,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1515678,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1527890,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1524654,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1518052,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1515488,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1525142,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1522087,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186863810000,16518210000,17152310000,1.698762e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,300873400000,26768360000,27436120000,2.735213e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,376059890000,33457370000,34292310000,3.418726e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1805240200000,160610100000,164616700000,1.641127e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3261.1270,0,3261.1270,296.4661,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,146.3811,0,146.3811,13.3074,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919352000,3538122000,3538123000,3.538123e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5551606000,0,5551606000,5.046915e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2381671000,0,2381671000,2.165155e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5551421000,0,5551421000,5.046746e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2381760000,0,2381760000,2.165236e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1518961,0,1518961,138087.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1516561,0,1516561,137869.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1528113,0,1528113,138919.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1524922,0,1524922,138629.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1517828,0,1517828,137984.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1515678,0,1515678,137788.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1527890,0,1527890,138899.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1524654,0,1524654,138604.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1518052,0,1518052,138004.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1515488,0,1515488,137771.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1525142,0,1525142,138649.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1522087,0,1522087,138371.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],16.8744,17.2363,17.2372,17.2362,17.2365,17.2368,17.2369,17.2373,17.2364,17.2371,17.2351,
Runtime unhalted [s],13.3843,13.6819,13.7133,13.7146,13.7147,13.7160,13.7139,13.7166,13.7156,13.7182,13.6489,
Clock [MHz],1600.1348,1600.1324,1600.1058,1600.1334,1600.1272,1600.1230,1600.1389,1600.1336,1600.0846,1600.1200,1600.1205,
CPI,1.6205,1.6150,1.5990,1.6093,1.6049,1.6100,1.6111,1.6039,1.6121,1.6187,1.6073,
Energy [J],3261.1270,0,0,0,0,0,0,0,0,0,0,
Power [W],193.2585,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],146.3811,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6747,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],209.6736,205.2715,205.2612,205.2724,205.2687,205.2659,205.2642,205.2602,205.2699,205.2617,205.2861,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],209.6736,205.2715,205.2612,205.2724,205.2687,205.2659,205.2642,205.2602,205.2699,205.2617,205.2861,
Memory read bandwidth [MBytes/s],42145.3306,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],711.1784,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18100.9507,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.4432,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60246.2813,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1016.6217,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,189.2402,16.8744,17.2373,17.2037,,,,,,,,
Runtime unhalted [s] STAT,150.4380,13.3843,13.7182,13.6762,,,,,,,,
Clock [MHz] STAT,17601.3542,1600.0846,1600.1389,1600.1231,,,,,,,,
CPI STAT,17.7118,1.5990,1.6205,1.6102,,,,,,,,
Energy [J] STAT,3261.1270,0,3261.1270,296.4661,,,,,,,,
Power [W] STAT,193.2585,0,193.2585,17.5690,,,,,,,,
Energy DRAM [J] STAT,146.3811,0,146.3811,13.3074,,,,,,,,
Power DRAM [W] STAT,8.6747,0,8.6747,0.7886,,,,,,,,
DP [MFLOP/s] STAT,2262.3554,205.2602,209.6736,205.6687,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2262.3554,205.2602,209.6736,205.6687,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42145.3306,0,42145.3306,3831.3937,,,,,,,,
Memory read data volume [GBytes] STAT,711.1784,0,711.1784,64.6526,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18100.9507,0,18100.9507,1645.5410,,,,,,,,
Memory write data volume [GBytes] STAT,305.4432,0,305.4432,27.7676,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60246.2813,0,60246.2813,5476.9347,,,,,,,,
Memory data volume [GBytes] STAT,1016.6217,0,1016.6217,92.4202,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0385,0.0035,0.0035,0.0035,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.070912,0.099046,0.098930,0.098382,0.099431,0.099589,0.098588,0.098499,0.099100,0.099543,0.099641,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27487250,27474950,27485460,27495930,27506440,27516930,27527450,27537950,27548440,27557750,27568700
CPU_CLK_UNHALTED_CORE,FIXC1,114258400,157679900,157570300,156751900,158501100,158727000,157109200,156881600,157869200,158498900,158879400
CPU_CLK_UNHALTED_REF,FIXC2,142809800,197081900,196953800,195921400,198104900,198387900,196367900,196088100,197324500,198101200,198591200
TOPDOWN_SLOTS,FIXC3,685550700,946079500,945421600,940511500,951006300,952362200,942655300,941289500,947214900,950993400,953276700
PWR_PKG_ENERGY,PWR0,90.5567,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.2746,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2516550,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,829185,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2519005,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,836890,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8695,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8685,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9224,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9217,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9565,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9546,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9944,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9923,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10014,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10480,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10467,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,302707250,27474950,27568700,2.751884e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1692726900,114258400,158879400,1.538843e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2115732600,142809800,198591200,1.923393e+08,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10156361600,685550700,953276700,923305600,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,90.5567,0,90.5567,8.2324,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.2746,0,2.2746,0.2068,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,158400,14400,14400,14400,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2516550,0,2516550,228777.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,829185,0,829185,75380.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2519005,0,2519005,229000.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,836890,0,836890,76080.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8695,0,8695,790.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8685,0,8685,789.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9224,0,9224,838.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9217,0,9217,837.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9565,0,9565,869.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9546,0,9546,867.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9944,0,9944,904,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9923,0,9923,902.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10014,0,10014,910.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10000,0,10000,909.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10480,0,10480,952.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10467,0,10467,951.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0709,0.0990,0.0989,0.0984,0.0994,0.0996,0.0986,0.0985,0.0991,0.0995,0.0996,
Runtime unhalted [s],0.0571,0.0788,0.0788,0.0784,0.0793,0.0794,0.0786,0.0784,0.0789,0.0793,0.0794,
Clock [MHz],1600.1354,1600.1335,1600.0613,1600.1384,1600.1610,1600.1557,1600.1391,1600.1009,1600.0848,1600.1686,1600.0524,
CPI,4.1568,5.7390,5.7329,5.7009,5.7623,5.7683,5.7074,5.6969,5.7306,5.7515,5.7630,
Energy [J],90.5567,0,0,0,0,0,0,0,0,0,0,
Power [W],1277.0271,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.2746,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],32.0768,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2031,0.1454,0.1456,0.1464,0.1448,0.1446,0.1461,0.1462,0.1453,0.1447,0.1445,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2031,0.1454,0.1456,0.1464,0.1448,0.1446,0.1461,0.1462,0.1453,0.1447,0.1445,
Memory read bandwidth [MBytes/s],4596.9931,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3260,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1555.8755,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1103,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6152.8686,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4363,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.300383e-05,3.300383e-05,3.300383e-05,3.300383e-05,3.300383e-05,3.300383e-05,3.300383e-05,3.300383e-05,3.300383e-05,3.300383e-05,3.300383e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0615,0.0709,0.0996,0.0965,,,,,,,,
Runtime unhalted [s] STAT,0.8464,0.0571,0.0794,0.0769,,,,,,,,
Clock [MHz] STAT,17601.3311,1600.0524,1600.1686,1600.1210,,,,,,,,
CPI STAT,61.5096,4.1568,5.7683,5.5918,,,,,,,,
Energy [J] STAT,90.5567,0,90.5567,8.2324,,,,,,,,
Power [W] STAT,1277.0271,0,1277.0271,116.0934,,,,,,,,
Energy DRAM [J] STAT,2.2746,0,2.2746,0.2068,,,,,,,,
Power DRAM [W] STAT,32.0768,0,32.0768,2.9161,,,,,,,,
DP [MFLOP/s] STAT,1.6567,0.1445,0.2031,0.1506,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.6567,0.1445,0.2031,0.1506,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4596.9931,0,4596.9931,417.9085,,,,,,,,
Memory read data volume [GBytes] STAT,0.3260,0,0.3260,0.0296,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1555.8755,0,1555.8755,141.4432,,,,,,,,
Memory write data volume [GBytes] STAT,0.1103,0,0.1103,0.0100,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6152.8686,0,6152.8686,559.3517,,,,,,,,
Memory data volume [GBytes] STAT,0.4363,0,0.4363,0.0397,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0004,3.300383e-05,3.300383e-05,3.300383e-05,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.100310,15.455560,15.456650,15.456160,15.456040,15.456160,15.456170,15.456640,15.456210,15.456240,15.455820,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29487130000,29717140000,29777260000,29787000000,29794590000,29763180000,29736200000,29799600000,29772380000,29705080000,29839660000
CPU_CLK_UNHALTED_CORE,FIXC1,23920540000,24518450000,24587930000,24587170000,24588700000,24589410000,24586990000,24595140000,24593530000,24592200000,24586930000
CPU_CLK_UNHALTED_REF,FIXC2,29897950000,30645320000,30732650000,30731130000,30733200000,30734160000,30730830000,30741130000,30740070000,30737700000,30731090000
TOPDOWN_SLOTS,FIXC3,143523300000,147110700000,147527600000,147523000000,147532200000,147536400000,147521900000,147570800000,147561200000,147553200000,147521600000
PWR_PKG_ENERGY,PWR0,3196.2460,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,131.3324,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4759175000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2381278000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4758944000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2381086000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1358444,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1357421,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1366159,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1365005,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1357897,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1357057,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1365522,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1364742,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1352820,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1351520,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1358284,0,0,0,0,0,0,0,0,0,0
