_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes] STAT,14090.7094,0,14090.7094,1006.4792,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7308,0.0522,0.0522,0.0522,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],15.516260,15.880220,15.880930,15.880540,15.880510,15.881390,15.880920,15.880810,15.880960,15.880890,15.879990,15.880350,15.880730,15.849150,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,12980800000,13263250000,13429590000,13370080000,13201690000,13276990000,13416330000,13306240000,13377590000,13275410000,13301180000,13377790000,13701460000,26632530000
CPU_CLK_UNHALTED_CORE,FIXC1,24553240000,25194030000,25261550000,25263100000,25261790000,25274300000,25262610000,25273510000,25265020000,25265390000,25265630000,25269610000,25253160000,24737610000
CPU_CLK_UNHALTED_REF,FIXC2,30688700000,31489670000,31574570000,31575980000,31574490000,31590200000,31575240000,31588870000,31579360000,31579090000,31579400000,31584480000,31563600000,30919330000
TOPDOWN_SLOTS,FIXC3,147319400000,151164200000,151569300000,151578600000,151570700000,151645800000,151575600000,151641100000,151590100000,151592300000,151593800000,151617600000,151519000000,148425700000
PWR_PKG_ENERGY,PWR0,2950.9650,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,146.2393,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2779958000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000,2779957000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5125827000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2197403000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5125694000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2197272000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,405372100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,174016800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,405390800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,174049300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1399233,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1396542,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1410057,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1406348,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1397046,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1394364,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1406507,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1402650,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,199910930000,12980800000,26632530000,1.427935e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,352400550000,24553240000,25274300000,2.517147e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,440462980000,30688700000,31590200000,3.146164e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2114403200000,147319400000,151645800000,151028800000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2950.9650,0,2950.9650,210.7832,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,146.2393,0,146.2393,10.4457,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919399000,2779957000,2779958000,2.779957e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5125827000,0,5125827000,366130500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2197403000,0,2197403000,1.569574e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5125694000,0,5125694000,366121000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2197272000,0,2197272000,156948000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,405372100,0,405372100,28955150,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,174016800,0,174016800,1.242977e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,405390800,0,405390800,2.895649e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,174049300,0,174049300,1.243209e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1399233,0,1399233,99945.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1396542,0,1396542,99753,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1410057,0,1410057,100718.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1406348,0,1406348,100453.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1397046,0,1397046,99789,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1394364,0,1394364,99597.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1406507,0,1406507,100464.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1402650,0,1402650,100189.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],15.5163,15.8802,15.8809,15.8805,15.8805,15.8814,15.8809,15.8808,15.8810,15.8809,15.8800,15.8803,15.8807,15.8491,
Runtime unhalted [s],12.2773,12.5977,12.6314,12.6322,12.6316,12.6378,12.6320,12.6374,12.6332,12.6334,12.6335,12.6355,12.6272,12.3694,
Clock [MHz],1600.0653,1600.0625,1600.0367,1600.0634,1600.0560,1600.0522,1600.0699,1600.0696,1600.0138,1600.0509,1600.0504,1600.0450,1600.0612,1600.0556,
CPI,1.8915,1.8995,1.8810,1.8895,1.9135,1.9036,1.8830,1.8994,1.8886,1.9032,1.8995,1.8889,1.8431,0.9288,
Energy [J],2950.9650,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],190.1853,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],146.2393,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.4249,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],179.1642,175.0578,175.0500,175.0543,175.0546,175.0449,175.0501,175.0513,175.0497,175.0505,175.0604,175.0564,175.0522,175.4010,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],179.1642,175.0578,175.0500,175.0543,175.0546,175.0449,175.0501,175.0513,175.0497,175.0505,175.0604,175.0564,175.0522,175.4010,
Memory read bandwidth [MBytes/s],45651.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],708.3454,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19585.5073,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],303.8938,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65237.3198,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1012.2392,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,221.9335,15.5163,15.8814,15.8524,,,,,,,,,,,
Runtime unhalted [s] STAT,176.2096,12.2773,12.6378,12.5864,,,,,,,,,,,
Clock [MHz] STAT,22400.7525,1600.0138,1600.0699,1600.0537,,,,,,,,,,,
CPI STAT,25.5131,0.9288,1.9135,1.8224,,,,,,,,,,,
Energy [J] STAT,2950.9650,0,2950.9650,210.7832,,,,,,,,,,,
Power [W] STAT,190.1853,0,190.1853,13.5847,,,,,,,,,,,
Energy DRAM [J] STAT,146.2393,0,146.2393,10.4457,,,,,,,,,,,
Power DRAM [W] STAT,9.4249,0,9.4249,0.6732,,,,,,,,,,,
DP [MFLOP/s] STAT,2455.1974,175.0449,179.1642,175.3712,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2455.1974,175.0449,179.1642,175.3712,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45651.8125,0,45651.8125,3260.8438,,,,,,,,,,,
Memory read data volume [GBytes] STAT,708.3454,0,708.3454,50.5961,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19585.5073,0,19585.5073,1398.9648,,,,,,,,,,,
Memory write data volume [GBytes] STAT,303.8938,0,303.8938,21.7067,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65237.3198,0,65237.3198,4659.8086,,,,,,,,,,,
Memory data volume [GBytes] STAT,1012.2392,0,1012.2392,72.3028,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0027,0.0027,0.0027,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.057696,0.084161,0.084035,0.084293,0.083920,0.084870,0.084822,0.084507,0.084393,0.084529,0.084483,0.083893,0.083096,0.060343,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22357370,22344560,22354920,22365570,22375920,22386540,22397070,22407420,22418050,22428420,22439050,22449570,22459900,22469730
CPU_CLK_UNHALTED_CORE,FIXC1,93695120,134018900,134121600,134231900,133931000,134621500,135083400,134918600,134582200,134904000,134628800,133692700,132772100,96935650
CPU_CLK_UNHALTED_REF,FIXC2,117108500,167509600,167642700,167781000,167405700,168259100,168835300,168628500,168211500,168617000,168275100,167104100,165943100,121164200
TOPDOWN_SLOTS,FIXC3,562170700,804113700,804729400,805391600,803586200,807729200,810500500,809511800,807493200,809423800,807772600,802156300,796632600,581613900
PWR_PKG_ENERGY,PWR0,80.1761,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.2019,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1983960,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,679135,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1983997,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,686106,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8669,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10888,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9148,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11029,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8431,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8411,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,8987,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,8960,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9143,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9039,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9426,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9329,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313654090,22344560,22469730,2.240386e+07,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1802137470,93695120,135083400,128724105,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2252485400,117108500,168835300,1.608918e+08,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10812825500,562170700,810500500,7.723447e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,80.1761,0,80.1761,5.7269,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.2019,0,2.2019,0.1573,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,201600,14400,14400,14400,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1983960,0,1983960,141711.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,679135,0,679135,48509.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1983997,0,1983997,141714.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,686106,0,686106,49007.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8669,0,8669,619.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10888,0,10888,777.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9148,0,9148,653.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,11029,0,11029,787.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8431,0,8431,602.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8411,0,8411,600.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,8987,0,8987,641.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,8960,0,8960,640,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9143,0,9143,653.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9039,0,9039,645.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9426,0,9426,673.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9329,0,9329,666.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0577,0.0842,0.0840,0.0843,0.0839,0.0849,0.0848,0.0845,0.0844,0.0845,0.0845,0.0839,0.0831,0.0603,
Runtime unhalted [s],0.0468,0.0670,0.0671,0.0671,0.0670,0.0673,0.0675,0.0675,0.0673,0.0675,0.0673,0.0668,0.0664,0.0485,
Clock [MHz],1600.0588,1600.0507,1600.0055,1600.0014,1599.9937,1600.0858,1600.0963,1600.1041,1600.0713,1600.0401,1600.0204,1600.0295,1600.1291,1599.9876,
CPI,4.1908,5.9978,5.9996,6.0017,5.9855,6.0135,6.0313,6.0212,6.0033,6.0149,5.9998,5.9552,5.9115,4.3141,
Energy [J],80.1761,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1389.6283,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.2019,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],38.1632,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2496,0.1711,0.1714,0.1708,0.1716,0.1697,0.1698,0.1704,0.1706,0.1704,0.1704,0.1716,0.1733,0.2386,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2496,0.1711,0.1714,0.1708,0.1716,0.1697,0.1698,0.1704,0.1706,0.1704,0.1704,0.1716,0.1733,0.2386,
Memory read bandwidth [MBytes/s],4461.1826,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2574,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1578.3641,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0911,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6039.5467,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3485,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],4.132491e-05,4.132491e-05,4.132491e-05,4.132491e-05,4.132491e-05,4.132491e-05,4.132491e-05,4.132491e-05,4.132491e-05,4.132491e-05,4.132491e-05,4.132491e-05,4.132491e-05,4.132491e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1290,0.0577,0.0849,0.0806,,,,,,,,,,,
Runtime unhalted [s] STAT,0.9011,0.0468,0.0675,0.0644,,,,,,,,,,,
Clock [MHz] STAT,22400.6743,1599.9876,1600.1291,1600.0482,,,,,,,,,,,
CPI STAT,80.4402,4.1908,6.0313,5.7457,,,,,,,,,,,
Energy [J] STAT,80.1761,0,80.1761,5.7269,,,,,,,,,,,
