_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,20619643000000,1716330000000,1720695000000,1.718304e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,48301.5700,0,48301.5700,4025.1308,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2107.7650,0,2107.7650,175.6471,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550400000,424462400000,424462600000,4.244625e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112800000,108259400000,108259400000,108259400000,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,79268450000,0,79268450000,6.605704e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35437180000,0,35437180000,2.953098e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,79266580000,0,79266580000,6.605548e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35432600000,0,35432600000,2.952717e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,22040010,0,22040010,1.836668e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,22027000,0,22027000,1.835583e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22070480,0,22070480,1.839207e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22056640,0,22056640,1.838053e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22022010,0,22022010,1.835168e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22014150,0,22014150,1.834512e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,22052520,0,22052520,1837710,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,22043950,0,22043950,1.836996e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,22074650,0,22074650,1.839554e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,22051080,0,22051080,1837590,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,22098370,0,22098370,1.841531e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,22073930,0,22073930,1.839494e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],247.5969,247.9456,247.9460,247.9452,247.9453,247.9451,247.9451,247.9452,247.9455,247.9454,247.9448,247.9452,
Runtime unhalted [s],143.0520,143.0286,143.1667,143.2469,143.2243,143.1094,143.1127,143.2643,143.1413,143.2615,143.3165,143.3923,
Clock [MHz],1600.1324,1600.1281,1600.1045,1600.1286,1600.1240,1600.1203,1600.1376,1600.1320,1600.0995,1600.1204,1600.1178,1600.1131,
CPI,0.4022,0.4023,0.4025,0.4026,0.4026,0.4024,0.4023,0.4029,0.4024,0.4029,0.4031,0.4035,
Energy [J],48301.5700,0,0,0,0,0,0,0,0,0,0,0,
Power [W],195.0815,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2107.7650,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5129,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3463.2913,3458.4207,3458.4151,3458.4263,3458.4249,3458.4277,3458.4277,3458.4263,3458.4213,3458.4227,3458.4311,3458.4255,
AVX DP [MFLOP/s],1748.9621,1746.5025,1746.4996,1746.5053,1746.5046,1746.5060,1746.5060,1746.5053,1746.5032,1746.5039,1746.5081,1746.5053,
Packed [MUOPS/s],437.2405,436.6256,436.6249,436.6263,436.6261,436.6265,436.6265,436.6263,436.6258,436.6260,436.6270,436.6263,
Scalar [MUOPS/s],1714.3292,1711.9183,1711.9155,1711.9210,1711.9203,1711.9217,1711.9217,1711.9210,1711.9181,1711.9188,1711.9230,1711.9202,
Memory read bandwidth [MBytes/s],41013.0855,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10154.7128,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18352.9398,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4544.1310,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59366.0253,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14698.8438,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0583,0.0583,0.0583,0.0583,0.0583,0.0583,0.0583,0.0583,0.0583,0.0583,0.0583,0.0583,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2974.9953,247.5969,247.9460,247.9163,,,,,,,,,
Runtime unhalted [s] STAT,1718.3165,143.0286,143.3923,143.1930,,,,,,,,,
Clock [MHz] STAT,19201.4583,1600.0995,1600.1376,1600.1215,,,,,,,,,
CPI STAT,4.8317,0.4022,0.4035,0.4026,,,,,,,,,
Energy [J] STAT,48301.5700,0,48301.5700,4025.1308,,,,,,,,,
Power [W] STAT,195.0815,0,195.0815,16.2568,,,,,,,,,
Energy DRAM [J] STAT,2107.7650,0,2107.7650,175.6471,,,,,,,,,
Power DRAM [W] STAT,8.5129,0,8.5129,0.7094,,,,,,,,,
DP [MFLOP/s] STAT,41505.9606,3458.4151,3463.2913,3458.8301,,,,,,,,,
AVX DP [MFLOP/s] STAT,20960.5119,1746.4996,1748.9621,1746.7093,,,,,,,,,
Packed [MUOPS/s] STAT,5240.1278,436.6249,437.2405,436.6773,,,,,,,,,
Scalar [MUOPS/s] STAT,20545.4488,1711.9155,1714.3292,1712.1207,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41013.0855,0,41013.0855,3417.7571,,,,,,,,,
Memory read data volume [GBytes] STAT,10154.7128,0,10154.7128,846.2261,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18352.9398,0,18352.9398,1529.4117,,,,,,,,,
Memory write data volume [GBytes] STAT,4544.1310,0,4544.1310,378.6776,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59366.0253,0,59366.0253,4947.1688,,,,,,,,,
Memory data volume [GBytes] STAT,14698.8438,0,14698.8438,1224.9036,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6996,0.0583,0.0583,0.0583,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],16.771440,17.133100,17.134210,17.133490,17.133940,17.133510,17.134150,17.134060,17.134110,17.134240,17.133190,17.132790,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15145500000,15441830000,15583320000,15532470000,15524920000,15557260000,15573810000,15592560000,15600000000,15451180000,15413740000,15368290000
CPU_CLK_UNHALTED_CORE,FIXC1,26645870000,27197470000,27271700000,27274870000,27271540000,27274590000,27264190000,27276490000,27269300000,27273960000,27265470000,27184200000
CPU_CLK_UNHALTED_REF,FIXC2,33304310000,33993780000,34087090000,34090540000,34086480000,34090380000,34077000000,34092480000,34084230000,34089600000,34079000000,33977540000
TOPDOWN_SLOTS,FIXC3,159875200000,163184800000,163630200000,163649200000,163629200000,163647600000,163585100000,163658900000,163615800000,163643800000,163592800000,163105200000
PWR_PKG_ENERGY,PWR0,3229.1800,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,145.6345,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243281000,3243281000,3243281000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5550099000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2380890000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5549851000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2380772000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1514716,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1510044,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1524049,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1518558,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1513075,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1508961,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1523938,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1518579,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1511814,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1507406,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1519973,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1515036,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185784880000,15145500000,15600000000,1.548207e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,326469650000,26645870000,27276490000,2.720580e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,408052430000,33304310000,34092480000,3.400437e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1958817800000,159875200000,163658900000,1.632348e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3229.1800,0,3229.1800,269.0983,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,145.6345,0,145.6345,12.1362,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919363000,3243280000,3243281000,3243280250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5550099000,0,5550099000,462508250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2380890000,0,2380890000,198407500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5549851000,0,5549851000,4.624876e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2380772000,0,2380772000,1.983977e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1514716,0,1514716,126226.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1510044,0,1510044,125837,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1524049,0,1524049,127004.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1518558,0,1518558,126546.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1513075,0,1513075,126089.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1508961,0,1508961,125746.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1523938,0,1523938,126994.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1518579,0,1518579,126548.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1511814,0,1511814,125984.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1507406,0,1507406,125617.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1519973,0,1519973,126664.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1515036,0,1515036,126253,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],16.7714,17.1331,17.1342,17.1335,17.1339,17.1335,17.1342,17.1341,17.1341,17.1342,17.1332,17.1328,
Runtime unhalted [s],13.3230,13.5988,13.6360,13.6375,13.6359,13.6374,13.6322,13.6383,13.6348,13.6371,13.6328,13.5922,
Clock [MHz],1600.1336,1600.1321,1600.1071,1600.1312,1600.1264,1600.1223,1600.1402,1600.1352,1600.1006,1600.1219,1600.1214,1600.1158,
CPI,1.7593,1.7613,1.7501,1.7560,1.7566,1.7532,1.7506,1.7493,1.7480,1.7652,1.7689,1.7689,
Energy [J],3229.1800,0,0,0,0,0,0,0,0,0,0,0,
Power [W],192.5404,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],145.6345,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6835,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],193.3812,189.2991,189.2869,189.2948,189.2898,189.2945,189.2875,189.2885,189.2879,189.2865,189.2981,189.3025,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],193.3812,189.2991,189.2869,189.2948,189.2898,189.2945,189.2875,189.2885,189.2879,189.2865,189.2981,189.3025,
Memory read bandwidth [MBytes/s],42392.2862,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],710.9797,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18205.1987,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.3274,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60597.4849,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1016.3071,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,205.2422,16.7714,17.1342,17.1035,,,,,,,,,
Runtime unhalted [s] STAT,163.2360,13.3230,13.6383,13.6030,,,,,,,,,
Clock [MHz] STAT,19201.4878,1600.1006,1600.1402,1600.1240,,,,,,,,,
CPI STAT,21.0874,1.7480,1.7689,1.7573,,,,,,,,,
Energy [J] STAT,3229.1800,0,3229.1800,269.0983,,,,,,,,,
Power [W] STAT,192.5404,0,192.5404,16.0450,,,,,,,,,
Energy DRAM [J] STAT,145.6345,0,145.6345,12.1362,,,,,,,,,
Power DRAM [W] STAT,8.6835,0,8.6835,0.7236,,,,,,,,,
DP [MFLOP/s] STAT,2275.5973,189.2865,193.3812,189.6331,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2275.5973,189.2865,193.3812,189.6331,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42392.2862,0,42392.2862,3532.6905,,,,,,,,,
Memory read data volume [GBytes] STAT,710.9797,0,710.9797,59.2483,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18205.1987,0,18205.1987,1517.0999,,,,,,,,,
Memory write data volume [GBytes] STAT,305.3274,0,305.3274,25.4440,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60597.4849,0,60597.4849,5049.7904,,,,,,,,,
Memory data volume [GBytes] STAT,1016.3071,0,1016.3071,84.6923,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0384,0.0032,0.0032,0.0032,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.065639,0.095438,0.093512,0.093358,0.093499,0.093553,0.095112,0.093875,0.092471,0.095648,0.094399,0.094276,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25530880,25518520,25530210,25540720,25551210,25561700,25572210,25582710,25606140,25598310,25608810,25618540
CPU_CLK_UNHALTED_CORE,FIXC1,105985200,152701200,149770900,149480300,149745600,149866400,152252900,150275400,148221900,153071700,151032900,150731700
CPU_CLK_UNHALTED_REF,FIXC2,132472400,190863300,187202100,186827100,187165700,187312300,190300400,187828200,185269000,191323700,188774600,188399700
TOPDOWN_SLOTS,FIXC3,635911300,916207200,898625500,896881800,898473900,899198500,913517600,901652100,889331100,918430000,906197300,904390100
PWR_PKG_ENERGY,PWR0,87.9179,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.2702,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2303202,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,780583,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2315708,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,780043,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8569,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8512,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8948,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8884,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9149,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9073,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9661,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9570,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9798,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9630,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10275,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10084,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306819960,25518520,25618540,25568330,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1763136100,105985200,153071700,1.469280e+08,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2203738500,132472400,191323700,183644875,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10578816400,635911300,918430000,8.815680e+08,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,87.9179,0,87.9179,7.3265,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.2702,0,2.2702,0.1892,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,14400,14400,14400,,,,,,,,
