_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],50707.8276,0,0,0,0,0,0,0,
Memory data volume [GBytes],15263.1119,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0843,0.0843,0.0843,0.0843,0.0843,0.0843,0.0843,0.0843,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2410.4398,301.0011,301.3493,301.3050,,,,,
Runtime unhalted [s] STAT,1565.1974,195.3126,195.9427,195.6497,,,,,
Clock [MHz] STAT,12800.8580,1600.0848,1600.1172,1600.1073,,,,,
CPI STAT,2.9349,0.3664,0.3674,0.3669,,,,,
Energy [J] STAT,57840.5400,0,57840.5400,7230.0675,,,,,
Power [W] STAT,192.1606,0,192.1606,24.0201,,,,,
Energy DRAM [J] STAT,2557.8820,0,2557.8820,319.7353,,,,,
Power DRAM [W] STAT,8.4979,0,8.4979,1.0622,,,,,
DP [MFLOP/s] STAT,34151.4544,4268.3033,4273.2409,4268.9318,,,,,
AVX DP [MFLOP/s] STAT,17246.4856,2155.4933,2157.9868,2155.8107,,,,,
Packed [MUOPS/s] STAT,4311.6214,538.8733,539.4967,538.9527,,,,,
Scalar [MUOPS/s] STAT,16904.9689,2112.8100,2115.2541,2113.1211,,,,,
Memory read bandwidth [MBytes/s] STAT,35844.6948,0,35844.6948,4480.5868,,,,,
Memory read data volume [GBytes] STAT,10789.2926,0,10789.2926,1348.6616,,,,,
Memory write bandwidth [MBytes/s] STAT,14863.1328,0,14863.1328,1857.8916,,,,,
Memory write data volume [GBytes] STAT,4473.8193,0,4473.8193,559.2274,,,,,
Memory bandwidth [MBytes/s] STAT,50707.8276,0,50707.8276,6338.4784,,,,,
Memory data volume [GBytes] STAT,15263.1119,0,15263.1119,1907.8890,,,,,
Operational intensity [FLOP/Byte] STAT,0.6744,0.0843,0.0843,0.0843,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],17.049440,17.402640,17.403980,17.402660,17.402770,17.402890,17.403430,17.402970,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22706420000,23183490000,23235670000,23412500000,23337610000,23361240000,23389190000,23385000000
CPU_CLK_UNHALTED_CORE,FIXC1,26981470000,27641600000,27703500000,27697820000,27684360000,27697470000,27694100000,27670200000
CPU_CLK_UNHALTED_REF,FIXC2,33723740000,34548880000,34626810000,34619190000,34602450000,34618910000,34614420000,34584530000
TOPDOWN_SLOTS,FIXC3,161888800000,165849600000,166221000000,166186900000,166106200000,166184800000,166164600000,166021200000
PWR_PKG_ENERGY,PWR0,3236.0610,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,147.5446,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864914000,4864914000,4864914000,4864914000,4864914000,4864914000,4864914000,4864913000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5561721000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2385761000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5561597000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2385675000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1534347,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1531803,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1544613,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1541142,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1534466,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1531842,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1545992,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1541838,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1540101,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1535188,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1545629,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1540088,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186011120000,22706420000,23412500000,23251390000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,220770520000,26981470000,27703500000,27596315000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,275938930000,33723740000,34626810000,34492366250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1324623100000,161888800000,166221000000,165577887500,,,,
PWR_PKG_ENERGY STAT,PWR0,3236.0610,0,3236.0610,404.5076,,,,
PWR_DRAM_ENERGY STAT,PWR3,147.5446,0,147.5446,18.4431,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919311000,4864913000,4864914000,4864913875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5561721000,0,5561721000,695215125,,,,
CAS_COUNT_WR STAT,MBOX0C1,2385761000,0,2385761000,298220125,,,,
CAS_COUNT_RD STAT,MBOX1C0,5561597000,0,5561597000,695199625,,,,
CAS_COUNT_WR STAT,MBOX1C1,2385675000,0,2385675000,298209375,,,,
CAS_COUNT_RD STAT,MBOX2C0,1534347,0,1534347,191793.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,1531803,0,1531803,191475.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1544613,0,1544613,193076.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1541142,0,1541142,192642.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,1534466,0,1534466,191808.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1531842,0,1531842,191480.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,1545992,0,1545992,193249,,,,
CAS_COUNT_WR STAT,MBOX5C1,1541838,0,1541838,192729.7500,,,,
CAS_COUNT_RD STAT,MBOX6C0,1540101,0,1540101,192512.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1535188,0,1535188,191898.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,1545629,0,1545629,193203.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,1540088,0,1540088,192511,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],17.0494,17.4026,17.4040,17.4027,17.4028,17.4029,17.4034,17.4030,
Runtime unhalted [s],13.4910,13.8210,13.8520,13.8491,13.8424,13.8490,13.8473,13.8353,
Clock [MHz],1600.1200,1600.1176,1600.0916,1600.1157,1600.1118,1600.1084,1600.1212,1600.1220,
CPI,1.1883,1.1923,1.1923,1.1830,1.1863,1.1856,1.1841,1.1832,
Energy [J],3236.0610,0,0,0,0,0,0,0,
Power [W],189.8045,0,0,0,0,0,0,0,
Energy DRAM [J],147.5446,0,0,0,0,0,0,0,
Power DRAM [W],8.6539,0,0,0,0,0,0,0,
DP [MFLOP/s],285.3416,279.5503,279.5288,279.5500,279.5483,279.5463,279.5377,279.5450,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],285.3416,279.5503,279.5288,279.5500,279.5483,279.5463,279.5377,279.5450,
Memory read bandwidth [MBytes/s],41789.2929,0,0,0,0,0,0,0,
Memory read data volume [GBytes],712.4840,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17945.5809,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.9621,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59734.8738,0,0,0,0,0,0,0,
Memory data volume [GBytes],1018.4461,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,138.8708,17.0494,17.4040,17.3589,,,,,
Runtime unhalted [s] STAT,110.3871,13.4910,13.8520,13.7984,,,,,
Clock [MHz] STAT,12800.9083,1600.0916,1600.1220,1600.1135,,,,,
CPI STAT,9.4951,1.1830,1.1923,1.1869,,,,,
Energy [J] STAT,3236.0610,0,3236.0610,404.5076,,,,,
Power [W] STAT,189.8045,0,189.8045,23.7256,,,,,
Energy DRAM [J] STAT,147.5446,0,147.5446,18.4431,,,,,
Power DRAM [W] STAT,8.6539,0,8.6539,1.0817,,,,,
DP [MFLOP/s] STAT,2242.1480,279.5288,285.3416,280.2685,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2242.1480,279.5288,285.3416,280.2685,,,,,
Memory read bandwidth [MBytes/s] STAT,41789.2929,0,41789.2929,5223.6616,,,,,
Memory read data volume [GBytes] STAT,712.4840,0,712.4840,89.0605,,,,,
Memory write bandwidth [MBytes/s] STAT,17945.5809,0,17945.5809,2243.1976,,,,,
Memory write data volume [GBytes] STAT,305.9621,0,305.9621,38.2453,,,,,
Memory bandwidth [MBytes/s] STAT,59734.8738,0,59734.8738,7466.8592,,,,,
Memory data volume [GBytes] STAT,1018.4461,0,1018.4461,127.3058,,,,,
Operational intensity [FLOP/Byte] STAT,0.0384,0.0048,0.0048,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.098169,0.120523,0.120633,0.120143,0.120886,0.120556,0.120989,0.120900,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36492170,36482020,36492590,36504280,36514780,36525300,36535800,36545570
CPU_CLK_UNHALTED_CORE,FIXC1,156591000,191027300,191119000,190423700,191409100,191057600,191683000,191384000
CPU_CLK_UNHALTED_REF,FIXC2,195717000,238757900,238880600,238014600,239240200,238808400,239581000,239214300
TOPDOWN_SLOTS,FIXC3,939545700,1146164000,1146714000,1142542000,1148455000,1146346000,1150098000,1148304000
PWR_PKG_ENERGY,PWR0,96.5303,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.4883,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3487383,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1287451,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3481195,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1287823,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11477,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11463,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11976,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11958,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12084,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12074,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12509,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12507,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12859,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12797,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13205,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13147,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292092510,36482020,36545570,3.651156e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1494694700,156591000,191683000,1.868368e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1868214000,195717000,239581000,233526750,,,,
TOPDOWN_SLOTS STAT,FIXC3,8968168700,939545700,1150098000,1.121021e+09,,,,
PWR_PKG_ENERGY STAT,PWR0,96.5303,0,96.5303,12.0663,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.4883,0,2.4883,0.3110,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,14400,14400,14400,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3487383,0,3487383,435922.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,1287451,0,1287451,160931.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,3481195,0,3481195,435149.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1287823,0,1287823,160977.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,11477,0,11477,1434.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,11463,0,11463,1432.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,11976,0,11976,1497,,,,
CAS_COUNT_WR STAT,MBOX3C1,11958,0,11958,1494.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,12084,0,12084,1510.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,12074,0,12074,1509.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,12509,0,12509,1563.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,12507,0,12507,1563.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,12859,0,12859,1607.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,12797,0,12797,1599.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,13205,0,13205,1650.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,13147,0,13147,1643.3750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.0982,0.1205,0.1206,0.1201,0.1209,0.1206,0.1210,0.1209,
Runtime unhalted [s],0.0783,0.0955,0.0956,0.0952,0.0957,0.0955,0.0958,0.0957,
Clock [MHz],1600.1509,1600.1488,1600.0946,1600.0741,1600.1147,1600.0642,1600.1250,1600.0781,
CPI,4.2911,5.2362,5.2372,5.2165,5.2420,5.2308,5.2464,5.2369,
Energy [J],96.5303,0,0,0,0,0,0,0,
Power [W],983.3027,0,0,0,0,0,0,0,
Energy DRAM [J],2.4883,0,0,0,0,0,0,0,
Power DRAM [W],25.3472,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1467,0.1195,0.1194,0.1199,0.1191,0.1194,0.1190,0.1191,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1467,0.1195,0.1194,0.1199,0.1191,0.1194,0.1190,0.1191,
Memory read bandwidth [MBytes/s],4591.3685,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.4507,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1727.1169,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1696,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6318.4854,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.6203,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.321524e-05,2.321524e-05,2.321524e-05,2.321524e-05,2.321524e-05,2.321524e-05,2.321524e-05,2.321524e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.9428,0.0982,0.1210,0.1178,,,,,
Runtime unhalted [s] STAT,0.7473,0.0783,0.0958,0.0934,,,,,
Clock [MHz] STAT,12800.8504,1600.0642,1600.1509,1600.1063,,,,,
CPI STAT,40.9371,4.2911,5.2464,5.1171,,,,,
Energy [J] STAT,96.5303,0,96.5303,12.0663,,,,,
Power [W] STAT,983.3027,0,983.3027,122.9128,,,,,
Energy DRAM [J] STAT,2.4883,0,2.4883,0.3110,,,,,
Power DRAM [W] STAT,25.3472,0,25.3472,3.1684,,,,,
DP [MFLOP/s] STAT,0.9821,0.1190,0.1467,0.1228,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,0.9821,0.1190,0.1467,0.1228,,,,,
Memory read bandwidth [MBytes/s] STAT,4591.3685,0,4591.3685,573.9211,,,,,
Memory read data volume [GBytes] STAT,0.4507,0,0.4507,0.0563,,,,,
Memory write bandwidth [MBytes/s] STAT,1727.1169,0,1727.1169,215.8896,,,,,
Memory write data volume [GBytes] STAT,0.1696,0,0.1696,0.0212,,,,,
Memory bandwidth [MBytes/s] STAT,6318.4854,0,6318.4854,789.8107,,,,,
Memory data volume [GBytes] STAT,0.6203,0,0.6203,0.0775,,,,,
Operational intensity [FLOP/Byte] STAT,0.0002,2.321524e-05,2.321524e-05,2.321524e-05,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],15.140810,15.490630,15.491050,15.490560,15.490670,15.490370,15.490790,15.490780,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40543720000,40753500000,40824470000,40944990000,40840030000,40818840000,40939600000,40907690000
CPU_CLK_UNHALTED_CORE,FIXC1,24005300000,24607920000,24664800000,24665620000,24653060000,24667650000,24657860000,24661470000
CPU_CLK_UNHALTED_REF,FIXC2,30003850000,30757130000,30828740000,30829260000,30813640000,30831950000,30819460000,30823970000
TOPDOWN_SLOTS,FIXC3,144031800000,147647500000,147988800000,147993700000,147918300000,148005900000,147947100000,147968800000
PWR_PKG_ENERGY,PWR0,3128.2990,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,131.5194,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729814000,9729814000,9729814000,9729814000,9729814000,9729814000,9729814000,9729812000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4762925000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2383272000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4762752000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2383080000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1361244,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1360188,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1370294,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1368860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1362226,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1361204,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1371163,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1369804,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1359658,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1358715,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1362802,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1361820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
