_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,3.8591,0.6310,0.6530,0.6432,,,
Energy [J] STAT,6480.7590,0,6480.7590,1080.1265,,,
Power [W] STAT,148.2786,0,148.2786,24.7131,,,
Energy DRAM [J] STAT,280.7867,0,280.7867,46.7978,,,
Power DRAM [W] STAT,6.4243,0,6.4243,1.0707,,,
DP [MFLOP/s] STAT,521.7377,49.0490,94.9595,86.9563,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,521.7377,49.0490,94.9595,86.9563,,,
Memory read bandwidth [MBytes/s] STAT,16156.8800,0,16156.8800,2692.8133,,,
Memory read data volume [GBytes] STAT,706.1629,0,706.1629,117.6938,,,
Memory write bandwidth [MBytes/s] STAT,11295.6805,0,11295.6805,1882.6134,,,
Memory write data volume [GBytes] STAT,493.6962,0,493.6962,82.2827,,,
Memory bandwidth [MBytes/s] STAT,27452.5606,0,27452.5606,4575.4268,,,
Memory data volume [GBytes] STAT,1199.8592,0,1199.8592,199.9765,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0018,0.0018,0.0018,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],270.713800,271.057400,271.057800,271.057000,271.057100,271.057400,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1119345000000,1119528000000,1120350000000,1120463000000,1119927000000,1119464000000
CPU_CLK_UNHALTED_CORE,FIXC1,321396500000,321284300000,321962400000,322354800000,321838700000,321452300000
CPU_CLK_UNHALTED_REF,FIXC2,401709000000,401570000000,402422700000,402908600000,402264400000,401780700000
TOPDOWN_SLOTS,FIXC3,1928379000000,1927706000000,1931774000000,1934129000000,1931032000000,1928714000000
PWR_PKG_ENERGY,PWR0,40931.7900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2001.0670,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43753460000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33052440000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43752880000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33051320000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,24065450,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,24056760,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24094740,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,24089430,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24061480,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,24055510,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,24084620,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,24079620,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,24117890,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,24092160,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,24136760,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,24110440,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6719077000000,1119345000000,1120463000000,1.119846e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1930289000000,321284300000,322354800000,3.217148e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2412655400000,401570000000,402908600000,4.021092e+11,,
TOPDOWN_SLOTS STAT,FIXC3,11581734000000,1927706000000,1934129000000,1930289000000,,
PWR_PKG_ENERGY STAT,PWR0,40931.7900,0,40931.7900,6821.9650,,
PWR_DRAM_ENERGY STAT,PWR3,2001.0670,0,2001.0670,333.5112,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,43753460000,0,43753460000,7.292243e+09,,
CAS_COUNT_WR STAT,MBOX0C1,33052440000,0,33052440000,5508740000,,
CAS_COUNT_RD STAT,MBOX1C0,43752880000,0,43752880000,7.292147e+09,,
CAS_COUNT_WR STAT,MBOX1C1,33051320000,0,33051320000,5.508553e+09,,
CAS_COUNT_RD STAT,MBOX2C0,24065450,0,24065450,4.010908e+06,,
CAS_COUNT_WR STAT,MBOX2C1,24056760,0,24056760,4009460,,
CAS_COUNT_RD STAT,MBOX3C0,24094740,0,24094740,4015790,,
CAS_COUNT_WR STAT,MBOX3C1,24089430,0,24089430,4014905,,
CAS_COUNT_RD STAT,MBOX4C0,24061480,0,24061480,4.010247e+06,,
CAS_COUNT_WR STAT,MBOX4C1,24055510,0,24055510,4.009252e+06,,
CAS_COUNT_RD STAT,MBOX5C0,24084620,0,24084620,4.014103e+06,,
CAS_COUNT_WR STAT,MBOX5C1,24079620,0,24079620,4013270,,
CAS_COUNT_RD STAT,MBOX6C0,24117890,0,24117890,4.019648e+06,,
CAS_COUNT_WR STAT,MBOX6C1,24092160,0,24092160,4015360,,
CAS_COUNT_RD STAT,MBOX7C0,24136760,0,24136760,4.022793e+06,,
CAS_COUNT_WR STAT,MBOX7C1,24110440,0,24110440,4.018407e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],270.7138,271.0574,271.0578,271.0570,271.0571,271.0574,
Runtime unhalted [s],160.7015,160.6454,160.9844,161.1806,160.9226,160.7294,
Clock [MHz],1600.1139,1600.1089,1600.0885,1600.1066,1600.1031,1600.1061,
CPI,0.2871,0.2870,0.2874,0.2877,0.2874,0.2871,
Energy [J],40931.7900,0,0,0,0,0,
Power [W],151.1995,0,0,0,0,0,
Energy DRAM [J],2001.0670,0,0,0,0,0,
Power DRAM [W],7.3918,0,0,0,0,0,
DP [MFLOP/s],2866.6348,2863.0010,2862.9964,2863.0048,2863.0038,2863.0006,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2866.6348,2863.0010,2862.9964,2863.0048,2863.0038,2863.0006,
Memory read bandwidth [MBytes/s],20721.7277,0,0,0,0,0,
Memory read data volume [GBytes],5609.6577,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15661.8821,0,0,0,0,0,
Memory write data volume [GBytes],4239.8876,0,0,0,0,0,
Memory bandwidth [MBytes/s],36383.6098,0,0,0,0,0,
Memory data volume [GBytes],9849.5453,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0788,0.0788,0.0788,0.0788,0.0788,0.0788,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1626.0005,270.7138,271.0578,271.0001,,,
Runtime unhalted [s] STAT,965.1639,160.6454,161.1806,160.8606,,,
Clock [MHz] STAT,9600.6271,1600.0885,1600.1139,1600.1045,,,
CPI STAT,1.7237,0.2870,0.2877,0.2873,,,
Energy [J] STAT,40931.7900,0,40931.7900,6821.9650,,,
Power [W] STAT,151.1995,0,151.1995,25.1999,,,
Energy DRAM [J] STAT,2001.0670,0,2001.0670,333.5112,,,
Power DRAM [W] STAT,7.3918,0,7.3918,1.2320,,,
DP [MFLOP/s] STAT,17181.6414,2862.9964,2866.6348,2863.6069,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,17181.6414,2862.9964,2866.6348,2863.6069,,,
Memory read bandwidth [MBytes/s] STAT,20721.7277,0,20721.7277,3453.6213,,,
Memory read data volume [GBytes] STAT,5609.6577,0,5609.6577,934.9429,,,
Memory write bandwidth [MBytes/s] STAT,15661.8821,0,15661.8821,2610.3137,,,
Memory write data volume [GBytes] STAT,4239.8876,0,4239.8876,706.6479,,,
Memory bandwidth [MBytes/s] STAT,36383.6098,0,36383.6098,6063.9350,,,
Memory data volume [GBytes] STAT,9849.5453,0,9849.5453,1641.5909,,,
Operational intensity [FLOP/Byte] STAT,0.4728,0.0788,0.0788,0.0788,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],369.550500,369.898900,369.899000,369.898000,369.898200,369.898000,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,871533300000,870754500000,873902400000,872079800000,871532500000,870424400000
CPU_CLK_UNHALTED_CORE,FIXC1,297350200000,297955800000,298644000000,299127900000,298829200000,297673000000
CPU_CLK_UNHALTED_REF,FIXC2,371653500000,372412000000,373277800000,373876900000,373504100000,372060600000
TOPDOWN_SLOTS,FIXC3,1784101000000,1787735000000,1791864000000,1794767000000,1792975000000,1786038000000
PWR_PKG_ENERGY,PWR0,69767.3500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3139.3960,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,79380590000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,69158330000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,79380300000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,69157440000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,32856960,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,32841420,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32893370,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,32883760,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32844240,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,32835150,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,32876340,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,32867870,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,32923250,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,32890430,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,32950350,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,32915760,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5230226900000,870424400000,873902400000,8.717045e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1789580100000,297350200000,299127900000,298263350000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2236784900000,371653500000,373876900000,3.727975e+11,,
TOPDOWN_SLOTS STAT,FIXC3,10737480000000,1784101000000,1794767000000,1789580000000,,
PWR_PKG_ENERGY STAT,PWR0,69767.3500,0,69767.3500,11627.8917,,
PWR_DRAM_ENERGY STAT,PWR3,3139.3960,0,3139.3960,523.2327,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,79380590000,0,79380590000,1.323010e+10,,
CAS_COUNT_WR STAT,MBOX0C1,69158330000,0,69158330000,1.152639e+10,,
CAS_COUNT_RD STAT,MBOX1C0,79380300000,0,79380300000,13230050000,,
CAS_COUNT_WR STAT,MBOX1C1,69157440000,0,69157440000,11526240000,,
CAS_COUNT_RD STAT,MBOX2C0,32856960,0,32856960,5476160,,
CAS_COUNT_WR STAT,MBOX2C1,32841420,0,32841420,5473570,,
CAS_COUNT_RD STAT,MBOX3C0,32893370,0,32893370,5.482228e+06,,
CAS_COUNT_WR STAT,MBOX3C1,32883760,0,32883760,5.480627e+06,,
CAS_COUNT_RD STAT,MBOX4C0,32844240,0,32844240,5474040,,
CAS_COUNT_WR STAT,MBOX4C1,32835150,0,32835150,5472525,,
CAS_COUNT_RD STAT,MBOX5C0,32876340,0,32876340,5479390,,
CAS_COUNT_WR STAT,MBOX5C1,32867870,0,32867870,5.477978e+06,,
CAS_COUNT_RD STAT,MBOX6C0,32923250,0,32923250,5.487208e+06,,
CAS_COUNT_WR STAT,MBOX6C1,32890430,0,32890430,5.481738e+06,,
CAS_COUNT_RD STAT,MBOX7C0,32950350,0,32950350,5491725,,
CAS_COUNT_WR STAT,MBOX7C1,32915760,0,32915760,5485960,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],369.5505,369.8989,369.8990,369.8980,369.8982,369.8980,
Runtime unhalted [s],148.6781,148.9809,149.3250,149.5669,149.4176,148.8395,
Clock [MHz],1600.1154,1600.1087,1600.0846,1600.1091,1600.1068,1600.0998,
CPI,0.3412,0.3422,0.3417,0.3430,0.3429,0.3420,
Energy [J],69767.3500,0,0,0,0,0,
Power [W],188.7898,0,0,0,0,0,
Energy DRAM [J],3139.3960,0,0,0,0,0,
Power DRAM [W],8.4952,0,0,0,0,0,
DP [MFLOP/s],1885.3142,1883.5384,1883.5377,1883.5428,1883.5417,1883.5428,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1885.3142,1883.5384,1883.5377,1883.5428,1883.5417,1883.5428,
Memory read bandwidth [MBytes/s],27528.9223,0,0,0,0,0,
Memory read data volume [GBytes],10173.3270,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23988.1485,0,0,0,0,0,
Memory write data volume [GBytes],8864.8323,0,0,0,0,0,
Memory bandwidth [MBytes/s],51517.0708,0,0,0,0,0,
Memory data volume [GBytes],19038.1593,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0366,0.0366,0.0366,0.0366,0.0366,0.0366,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2219.0426,369.5505,369.8990,369.8404,,,
Runtime unhalted [s] STAT,894.8080,148.6781,149.5669,149.1347,,,
Clock [MHz] STAT,9600.6244,1600.0846,1600.1154,1600.1041,,,
CPI STAT,2.0530,0.3412,0.3430,0.3422,,,
Energy [J] STAT,69767.3500,0,69767.3500,11627.8917,,,
Power [W] STAT,188.7898,0,188.7898,31.4650,,,
Energy DRAM [J] STAT,3139.3960,0,3139.3960,523.2327,,,
Power DRAM [W] STAT,8.4952,0,8.4952,1.4159,,,
DP [MFLOP/s] STAT,11303.0176,1883.5377,1885.3142,1883.8363,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,11303.0176,1883.5377,1885.3142,1883.8363,,,
Memory read bandwidth [MBytes/s] STAT,27528.9223,0,27528.9223,4588.1537,,,
Memory read data volume [GBytes] STAT,10173.3270,0,10173.3270,1695.5545,,,
Memory write bandwidth [MBytes/s] STAT,23988.1485,0,23988.1485,3998.0248,,,
Memory write data volume [GBytes] STAT,8864.8323,0,8864.8323,1477.4721,,,
Memory bandwidth [MBytes/s] STAT,51517.0708,0,51517.0708,8586.1785,,,
Memory data volume [GBytes] STAT,19038.1593,0,19038.1593,3173.0266,,,
Operational intensity [FLOP/Byte] STAT,0.2196,0.0366,0.0366,0.0366,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],380.910200,381.254400,381.254700,381.253700,381.253900,381.254200,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421348000000,1421604000000,1421926000000,1422090000000,1422100000000,1421849000000
CPU_CLK_UNHALTED_CORE,FIXC1,511221400000,511026000000,511513800000,511257200000,511536600000,511172700000
CPU_CLK_UNHALTED_REF,FIXC2,638970300000,638728800000,639347500000,639016900000,639367500000,638915000000
TOPDOWN_SLOTS,FIXC3,3067328000000,3066156000000,3069083000000,3067543000000,3069219000000,3067036000000
PWR_PKG_ENERGY,PWR0,71619.6100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2918.1240,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83626060000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34272190000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83626610000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34271640000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,33859760,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,33849420,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33898290,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,33894090,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33851820,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,33844130,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,33886680,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,33879140,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,33932640,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,33899800,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,33960010,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,33925840,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8530917000000,1421348000000,1422100000000,1421819500000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3067727700000,511026000000,511536600000,511287950000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3834346000000,638728800000,639367500000,6.390577e+11,,
TOPDOWN_SLOTS STAT,FIXC3,18406365000000,3066156000000,3069219000000,3067727500000,,
PWR_PKG_ENERGY STAT,PWR0,71619.6100,0,71619.6100,11936.6017,,
PWR_DRAM_ENERGY STAT,PWR3,2918.1240,0,2918.1240,486.3540,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,83626060000,0,83626060000,1.393768e+10,,
CAS_COUNT_WR STAT,MBOX0C1,34272190000,0,34272190000,5.712032e+09,,
CAS_COUNT_RD STAT,MBOX1C0,83626610000,0,83626610000,1.393777e+10,,
CAS_COUNT_WR STAT,MBOX1C1,34271640000,0,34271640000,5711940000,,
CAS_COUNT_RD STAT,MBOX2C0,33859760,0,33859760,5.643293e+06,,
CAS_COUNT_WR STAT,MBOX2C1,33849420,0,33849420,5641570,,
CAS_COUNT_RD STAT,MBOX3C0,33898290,0,33898290,5649715,,
CAS_COUNT_WR STAT,MBOX3C1,33894090,0,33894090,5649015,,
