_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,3359321000000,3357155000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,952326900000,951526400000,,
CPU_CLK_UNHALTED_REF,FIXC2,1190300000000,1189301000000,,
TOPDOWN_SLOTS,FIXC3,5713961000000,5709158000000,,
PWR_PKG_ENERGY,PWR0,88955.2200,0,,
PWR_DRAM_ENERGY,PWR3,4383.4280,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2328113000000,2328113000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,37821970000,0,,
CAS_COUNT_WR,MBOX0C1,27116240000,0,,
CAS_COUNT_RD,MBOX1C0,37821560000,0,,
CAS_COUNT_WR,MBOX1C1,27114420000,0,,
CAS_COUNT_RD,MBOX2C0,69591850,0,,
CAS_COUNT_WR,MBOX2C1,69572510,0,,
CAS_COUNT_RD,MBOX3C0,69619870,0,,
CAS_COUNT_WR,MBOX3C1,69600380,0,,
CAS_COUNT_RD,MBOX4C0,69553750,0,,
CAS_COUNT_WR,MBOX4C1,69540730,0,,
CAS_COUNT_RD,MBOX5C0,69569340,0,,
CAS_COUNT_WR,MBOX5C1,69556250,0,,
CAS_COUNT_RD,MBOX6C0,69746600,0,,
CAS_COUNT_WR,MBOX6C1,69685460,0,,
CAS_COUNT_RD,MBOX7C0,69765120,0,,
CAS_COUNT_WR,MBOX7C1,69703060,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6716476000000,3357155000000,3359321000000,3358238000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1903853300000,951526400000,952326900000,951926650000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2379601000000,1189301000000,1190300000000,1189800500000
TOPDOWN_SLOTS STAT,FIXC3,11423119000000,5709158000000,5713961000000,5711559500000
PWR_PKG_ENERGY STAT,PWR0,88955.2200,0,88955.2200,44477.6100
PWR_DRAM_ENERGY STAT,PWR3,4383.4280,0,4383.4280,2191.7140
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,37821970000,0,37821970000,18910985000
CAS_COUNT_WR STAT,MBOX0C1,27116240000,0,27116240000,13558120000
CAS_COUNT_RD STAT,MBOX1C0,37821560000,0,37821560000,18910780000
CAS_COUNT_WR STAT,MBOX1C1,27114420000,0,27114420000,13557210000
CAS_COUNT_RD STAT,MBOX2C0,69591850,0,69591850,34795925
CAS_COUNT_WR STAT,MBOX2C1,69572510,0,69572510,34786255
CAS_COUNT_RD STAT,MBOX3C0,69619870,0,69619870,34809935
CAS_COUNT_WR STAT,MBOX3C1,69600380,0,69600380,34800190
CAS_COUNT_RD STAT,MBOX4C0,69553750,0,69553750,34776875
CAS_COUNT_WR STAT,MBOX4C1,69540730,0,69540730,34770365
CAS_COUNT_RD STAT,MBOX5C0,69569340,0,69569340,34784670
CAS_COUNT_WR STAT,MBOX5C1,69556250,0,69556250,34778125
CAS_COUNT_RD STAT,MBOX6C0,69746600,0,69746600,34873300
CAS_COUNT_WR STAT,MBOX6C1,69685460,0,69685460,34842730
CAS_COUNT_RD STAT,MBOX7C0,69765120,0,69765120,34882560
CAS_COUNT_WR STAT,MBOX7C1,69703060,0,69703060,34851530
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],783.4778,783.8245,,,
Runtime unhalted [s],476.1722,475.7719,,,
Clock [MHz],1600.1166,1600.1146,,,
CPI,0.2835,0.2834,,,
Energy [J],88955.2200,0,,,
Power [W],113.5389,0,,,
Energy DRAM [J],4383.4280,0,,,
Power DRAM [W],5.5948,0,,,
DP [MFLOP/s],2971.5111,2970.1968,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2971.5111,2970.1968,,,
Memory read bandwidth [MBytes/s],6213.2304,0,,,
Memory read data volume [GBytes],4867.9281,0,,,
Memory write bandwidth [MBytes/s],4464.0606,0,,,
Memory write data volume [GBytes],3497.4924,0,,,
Memory bandwidth [MBytes/s],10677.2910,0,,,
Memory data volume [GBytes],8365.4205,0,,,
Operational intensity [FLOP/Byte],0.2783,0.2783,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1567.3023,783.4778,783.8245,783.6511,
Runtime unhalted [s] STAT,951.9441,475.7719,476.1722,475.9720,
Clock [MHz] STAT,3200.2312,1600.1146,1600.1166,1600.1156,
CPI STAT,0.5669,0.2834,0.2835,0.2834,
Energy [J] STAT,88955.2200,0,88955.2200,44477.6100,
Power [W] STAT,113.5389,0,113.5389,56.7694,
Energy DRAM [J] STAT,4383.4280,0,4383.4280,2191.7140,
Power DRAM [W] STAT,5.5948,0,5.5948,2.7974,
DP [MFLOP/s] STAT,5941.7079,2970.1968,2971.5111,2970.8540,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5941.7079,2970.1968,2971.5111,2970.8540,
Memory read bandwidth [MBytes/s] STAT,6213.2304,0,6213.2304,3106.6152,
Memory read data volume [GBytes] STAT,4867.9281,0,4867.9281,2433.9641,
Memory write bandwidth [MBytes/s] STAT,4464.0606,0,4464.0606,2232.0303,
Memory write data volume [GBytes] STAT,3497.4924,0,3497.4924,1748.7462,
Memory bandwidth [MBytes/s] STAT,10677.2910,0,10677.2910,5338.6455,
Memory data volume [GBytes] STAT,8365.4205,0,8365.4205,4182.7103,
Operational intensity [FLOP/Byte] STAT,0.5566,0.2783,0.2783,0.2783,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],835.215500,835.565600,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2613315000000,2611096000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,807418100000,805404400000,,
CPU_CLK_UNHALTED_REF,FIXC2,1009177000000,1006664000000,,
TOPDOWN_SLOTS,FIXC3,4844508000000,4832426000000,,
PWR_PKG_ENERGY,PWR0,112787.9000,0,,
PWR_DRAM_ENERGY,PWR3,4932.2590,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,67015230000,0,,
CAS_COUNT_WR,MBOX0C1,56810280000,0,,
CAS_COUNT_RD,MBOX1C0,67016230000,0,,
CAS_COUNT_WR,MBOX1C1,56809250000,0,,
CAS_COUNT_RD,MBOX2C0,74162540,0,,
CAS_COUNT_WR,MBOX2C1,74148660,0,,
CAS_COUNT_RD,MBOX3C0,74185950,0,,
CAS_COUNT_WR,MBOX3C1,74172880,0,,
CAS_COUNT_RD,MBOX4C0,74136870,0,,
CAS_COUNT_WR,MBOX4C1,74128990,0,,
CAS_COUNT_RD,MBOX5C0,74150100,0,,
CAS_COUNT_WR,MBOX5C1,74142330,0,,
CAS_COUNT_RD,MBOX6C0,74352190,0,,
CAS_COUNT_WR,MBOX6C1,74278960,0,,
CAS_COUNT_RD,MBOX7C0,74371220,0,,
CAS_COUNT_WR,MBOX7C1,74297440,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5224411000000,2611096000000,2613315000000,2612205500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1612822500000,805404400000,807418100000,806411250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2015841000000,1006664000000,1009177000000,1007920500000
TOPDOWN_SLOTS STAT,FIXC3,9676934000000,4832426000000,4844508000000,4838467000000
PWR_PKG_ENERGY STAT,PWR0,112787.9000,0,112787.9000,56393.9500
PWR_DRAM_ENERGY STAT,PWR3,4932.2590,0,4932.2590,2466.1295
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,67015230000,0,67015230000,33507615000
CAS_COUNT_WR STAT,MBOX0C1,56810280000,0,56810280000,28405140000
CAS_COUNT_RD STAT,MBOX1C0,67016230000,0,67016230000,33508115000
CAS_COUNT_WR STAT,MBOX1C1,56809250000,0,56809250000,28404625000
CAS_COUNT_RD STAT,MBOX2C0,74162540,0,74162540,37081270
CAS_COUNT_WR STAT,MBOX2C1,74148660,0,74148660,37074330
CAS_COUNT_RD STAT,MBOX3C0,74185950,0,74185950,37092975
CAS_COUNT_WR STAT,MBOX3C1,74172880,0,74172880,37086440
CAS_COUNT_RD STAT,MBOX4C0,74136870,0,74136870,37068435
CAS_COUNT_WR STAT,MBOX4C1,74128990,0,74128990,37064495
CAS_COUNT_RD STAT,MBOX5C0,74150100,0,74150100,37075050
CAS_COUNT_WR STAT,MBOX5C1,74142330,0,74142330,37071165
CAS_COUNT_RD STAT,MBOX6C0,74352190,0,74352190,37176095
CAS_COUNT_WR STAT,MBOX6C1,74278960,0,74278960,37139480
CAS_COUNT_RD STAT,MBOX7C0,74371220,0,74371220,37185610
CAS_COUNT_WR STAT,MBOX7C1,74297440,0,74297440,37148720
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],835.2155,835.5656,,,
Runtime unhalted [s],403.7165,402.7096,,,
Clock [MHz],1600.1222,1600.1160,,,
CPI,0.3090,0.3085,,,
Energy [J],112787.9000,0,,,
Power [W],135.0405,0,,,
Energy DRAM [J],4932.2590,0,,,
Power DRAM [W],5.9054,0,,,
DP [MFLOP/s],2502.5350,2501.4864,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2502.5350,2501.4864,,,
Memory read bandwidth [MBytes/s],10304.5458,0,,,
Memory read data volume [GBytes],8606.5164,0,,,
Memory write bandwidth [MBytes/s],8740.4278,0,,,
Memory write data volume [GBytes],7300.1408,0,,,
Memory bandwidth [MBytes/s],19044.9736,0,,,
Memory data volume [GBytes],15906.6572,0,,,
Operational intensity [FLOP/Byte],0.1314,0.1314,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1670.7811,835.2155,835.5656,835.3906,
Runtime unhalted [s] STAT,806.4261,402.7096,403.7165,403.2131,
Clock [MHz] STAT,3200.2382,1600.1160,1600.1222,1600.1191,
CPI STAT,0.6175,0.3085,0.3090,0.3087,
Energy [J] STAT,112787.9000,0,112787.9000,56393.9500,
Power [W] STAT,135.0405,0,135.0405,67.5203,
Energy DRAM [J] STAT,4932.2590,0,4932.2590,2466.1295,
Power DRAM [W] STAT,5.9054,0,5.9054,2.9527,
DP [MFLOP/s] STAT,5004.0214,2501.4864,2502.5350,2502.0107,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5004.0214,2501.4864,2502.5350,2502.0107,
Memory read bandwidth [MBytes/s] STAT,10304.5458,0,10304.5458,5152.2729,
Memory read data volume [GBytes] STAT,8606.5164,0,8606.5164,4303.2582,
Memory write bandwidth [MBytes/s] STAT,8740.4278,0,8740.4278,4370.2139,
Memory write data volume [GBytes] STAT,7300.1408,0,7300.1408,3650.0704,
Memory bandwidth [MBytes/s] STAT,19044.9736,0,19044.9736,9522.4868,
Memory data volume [GBytes] STAT,15906.6572,0,15906.6572,7953.3286,
Operational intensity [FLOP/Byte] STAT,0.2628,0.1314,0.1314,0.1314,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1116.393000,1116.741000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4266721000000,4263955000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1515727000000,1513673000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1894479000000,1891907000000,,
TOPDOWN_SLOTS,FIXC3,9094363000000,9082036000000,,
PWR_PKG_ENERGY,PWR0,138099,0,,
PWR_DRAM_ENERGY,PWR3,6253.6730,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,80172360000,0,,
CAS_COUNT_WR,MBOX0C1,30797170000,0,,
CAS_COUNT_RD,MBOX1C0,80173400000,0,,
CAS_COUNT_WR,MBOX1C1,30795490000,0,,
CAS_COUNT_RD,MBOX2C0,99139520,0,,
CAS_COUNT_WR,MBOX2C1,99114120,0,,
CAS_COUNT_RD,MBOX3C0,99174830,0,,
CAS_COUNT_WR,MBOX3C1,99150070,0,,
CAS_COUNT_RD,MBOX4C0,99092580,0,,
CAS_COUNT_WR,MBOX4C1,99080280,0,,
CAS_COUNT_RD,MBOX5C0,99112130,0,,
CAS_COUNT_WR,MBOX5C1,99101030,0,,
CAS_COUNT_RD,MBOX6C0,99354500,0,,
CAS_COUNT_WR,MBOX6C1,99269570,0,,
CAS_COUNT_RD,MBOX7C0,99384210,0,,
CAS_COUNT_WR,MBOX7C1,99297670,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8530676000000,4263955000000,4266721000000,4265338000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3029400000000,1513673000000,1515727000000,1514700000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3786386000000,1891907000000,1894479000000,1893193000000
TOPDOWN_SLOTS STAT,FIXC3,18176399000000,9082036000000,9094363000000,9088199500000
PWR_PKG_ENERGY STAT,PWR0,138099,0,138099,69049.5000
PWR_DRAM_ENERGY STAT,PWR3,6253.6730,0,6253.6730,3126.8365
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,80172360000,0,80172360000,40086180000
CAS_COUNT_WR STAT,MBOX0C1,30797170000,0,30797170000,15398585000
CAS_COUNT_RD STAT,MBOX1C0,80173400000,0,80173400000,40086700000
CAS_COUNT_WR STAT,MBOX1C1,30795490000,0,30795490000,15397745000
CAS_COUNT_RD STAT,MBOX2C0,99139520,0,99139520,49569760
CAS_COUNT_WR STAT,MBOX2C1,99114120,0,99114120,49557060
CAS_COUNT_RD STAT,MBOX3C0,99174830,0,99174830,49587415
CAS_COUNT_WR STAT,MBOX3C1,99150070,0,99150070,49575035
CAS_COUNT_RD STAT,MBOX4C0,99092580,0,99092580,49546290
CAS_COUNT_WR STAT,MBOX4C1,99080280,0,99080280,49540140
CAS_COUNT_RD STAT,MBOX5C0,99112130,0,99112130,49556065
CAS_COUNT_WR STAT,MBOX5C1,99101030,0,99101030,49550515
CAS_COUNT_RD STAT,MBOX6C0,99354500,0,99354500,49677250
CAS_COUNT_WR STAT,MBOX6C1,99269570,0,99269570,49634785
CAS_COUNT_RD STAT,MBOX7C0,99384210,0,99384210,49692105
CAS_COUNT_WR STAT,MBOX7C1,99297670,0,99297670,49648835
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1116.3930,1116.7410,,,
Runtime unhalted [s],757.8774,756.8504,,,
Clock [MHz],1600.1224,1600.1264,,,
CPI,0.3552,0.3550,,,
Energy [J],138099,0,,,
Power [W],123.7011,0,,,
Energy DRAM [J],6253.6730,0,,,
Power DRAM [W],5.6017,0,,,
DP [MFLOP/s],4608.5920,4607.1558,,,
AVX DP [MFLOP/s],2327.3388,2326.6136,,,
Packed [MUOPS/s],581.8347,581.6534,,,
Scalar [MUOPS/s],2281.2531,2280.5422,,,
Memory read bandwidth [MBytes/s],9226.3434,0,,,
Memory read data volume [GBytes],10300.2251,0,,,
Memory write bandwidth [MBytes/s],3565.0627,0,,,
Memory write data volume [GBytes],3980.0111,0,,,
Memory bandwidth [MBytes/s],12791.4061,0,,,
Memory data volume [GBytes],14280.2362,0,,,
Operational intensity [FLOP/Byte],0.3603,0.3603,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2233.1340,1116.3930,1116.7410,1116.5670,
Runtime unhalted [s] STAT,1514.7278,756.8504,757.8774,757.3639,
Clock [MHz] STAT,3200.2488,1600.1224,1600.1264,1600.1244,
CPI STAT,0.7102,0.3550,0.3552,0.3551,
Energy [J] STAT,138099,0,138099,69049.5000,
Power [W] STAT,123.7011,0,123.7011,61.8505,
Energy DRAM [J] STAT,6253.6730,0,6253.6730,3126.8365,
Power DRAM [W] STAT,5.6017,0,5.6017,2.8009,
DP [MFLOP/s] STAT,9215.7478,4607.1558,4608.5920,4607.8739,
AVX DP [MFLOP/s] STAT,4653.9524,2326.6136,2327.3388,2326.9762,
Packed [MUOPS/s] STAT,1163.4881,581.6534,581.8347,581.7441,
Scalar [MUOPS/s] STAT,4561.7953,2280.5422,2281.2531,2280.8976,
Memory read bandwidth [MBytes/s] STAT,9226.3434,0,9226.3434,4613.1717,
Memory read data volume [GBytes] STAT,10300.2251,0,10300.2251,5150.1125,
Memory write bandwidth [MBytes/s] STAT,3565.0627,0,3565.0627,1782.5313,
Memory write data volume [GBytes] STAT,3980.0111,0,3980.0111,1990.0056,
Memory bandwidth [MBytes/s] STAT,12791.4061,0,12791.4061,6395.7031,
Memory data volume [GBytes] STAT,14280.2362,0,14280.2362,7140.1181,
Operational intensity [FLOP/Byte] STAT,0.7206,0.3603,0.3603,0.3603,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],49.158140,49.509310,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90838120000,91218280000,,
CPU_CLK_UNHALTED_CORE,FIXC1,78191330000,78594980000,,
CPU_CLK_UNHALTED_REF,FIXC2,97730810000,98235410000,,
TOPDOWN_SLOTS,FIXC3,469148000000,471569900000,,
PWR_PKG_ENERGY,PWR0,8851.3840,0,,
PWR_DRAM_ENERGY,PWR3,331.1522,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,5662571000,0,,
CAS_COUNT_WR,MBOX0C1,2431178000,0,,
CAS_COUNT_RD,MBOX1C0,5662458000,0,,
CAS_COUNT_WR,MBOX1C1,2431166000,0,,
CAS_COUNT_RD,MBOX2C0,4370161,0,,
CAS_COUNT_WR,MBOX2C1,4369292,0,,
CAS_COUNT_RD,MBOX3C0,4372825,0,,
