_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],812.4573,
Clock [MHz],1600.1342,
CPI,0.3112,
Energy [J],175147.8000,
Power [W],97.3290,
Energy DRAM [J],9917.8250,
Power DRAM [W],5.5113,
DP [MFLOP/s],2322.9859,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2322.9859,
Memory read bandwidth [MBytes/s],4245.6445,
Memory read data volume [GBytes],7640.2198,
Memory write bandwidth [MBytes/s],3517.8127,
Memory write data volume [GBytes],6330.4553,
Memory bandwidth [MBytes/s],7763.4572,
Memory data volume [GBytes],13970.6751,
Operational intensity [FLOP/Byte],0.2992,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1577.212000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,9415355000000
CPU_CLK_UNHALTED_CORE,FIXC1,2507276000000
CPU_CLK_UNHALTED_REF,FIXC2,3133797000000
TOPDOWN_SLOTS,FIXC3,15043660000000
PWR_PKG_ENERGY,PWR0,149995.2000
PWR_DRAM_ENERGY,PWR3,6576.0550
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5402250000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1299112000000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,54030850000
CAS_COUNT_WR,MBOX0C1,5016247000
CAS_COUNT_RD,MBOX1C0,54029750000
CAS_COUNT_WR,MBOX1C1,5015370000
CAS_COUNT_RD,MBOX2C0,140015200
CAS_COUNT_WR,MBOX2C1,140004800
CAS_COUNT_RD,MBOX3C0,140052100
CAS_COUNT_WR,MBOX3C1,140044500
CAS_COUNT_RD,MBOX4C0,139995900
CAS_COUNT_WR,MBOX4C1,139991500
CAS_COUNT_RD,MBOX5C0,140025400
CAS_COUNT_WR,MBOX5C1,140024300
CAS_COUNT_RD,MBOX6C0,140266300
CAS_COUNT_WR,MBOX6C1,140190300
CAS_COUNT_RD,MBOX7C0,140294200
CAS_COUNT_WR,MBOX7C1,140220700
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1577.2120,
Runtime unhalted [s],1253.6546,
Clock [MHz],1600.1309,
CPI,0.2663,
Energy [J],149995.2000,
Power [W],95.1015,
Energy DRAM [J],6576.0550,
Power DRAM [W],4.1694,
DP [MFLOP/s],6719.8943,
AVX DP [MFLOP/s],3294.7048,
Packed [MUOPS/s],823.6762,
Scalar [MUOPS/s],3425.1895,
Memory read bandwidth [MBytes/s],4418.9874,
Memory read data volume [GBytes],6969.6799,
Memory write bandwidth [MBytes/s],441.1670,
Memory write data volume [GBytes],695.8140,
Memory bandwidth [MBytes/s],4860.1544,
Memory data volume [GBytes],7665.4939,
Operational intensity [FLOP/Byte],1.3827,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],98.970700,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626300000
CPU_CLK_UNHALTED_CORE,FIXC1,157189100000
CPU_CLK_UNHALTED_REF,FIXC2,196468500000
TOPDOWN_SLOTS,FIXC3,943134700000
PWR_PKG_ENERGY,PWR0,10677.3500
PWR_DRAM_ENERGY,PWR3,555.5148
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,5675120000
CAS_COUNT_WR,MBOX0C1,2441955000
CAS_COUNT_RD,MBOX1C0,5674870000
CAS_COUNT_WR,MBOX1C1,2441885000
CAS_COUNT_RD,MBOX2C0,8788427
CAS_COUNT_WR,MBOX2C1,8788821
CAS_COUNT_RD,MBOX3C0,8791022
CAS_COUNT_WR,MBOX3C1,8791396
CAS_COUNT_RD,MBOX4C0,8787929
CAS_COUNT_WR,MBOX4C1,8788380
CAS_COUNT_RD,MBOX5C0,8790100
CAS_COUNT_WR,MBOX5C1,8790737
CAS_COUNT_RD,MBOX6C0,8807793
CAS_COUNT_WR,MBOX6C1,8801945
CAS_COUNT_RD,MBOX7C0,8809876
CAS_COUNT_WR,MBOX7C1,8804259
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],98.9707,
Runtime unhalted [s],78.5956,
Clock [MHz],1600.1243,
CPI,0.8655,
Energy [J],10677.3500,
Power [W],107.8839,
Energy DRAM [J],555.5148,
Power DRAM [W],5.6129,
DP [MFLOP/s],393.2397,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],393.2397,
Memory read bandwidth [MBytes/s],7373.6668,
Memory read data volume [GBytes],729.7770,
Memory write bandwidth [MBytes/s],3192.2857,
Memory write data volume [GBytes],315.9428,
Memory bandwidth [MBytes/s],10565.9526,
Memory data volume [GBytes],1045.7197,
Operational intensity [FLOP/Byte],0.0372,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],0.942082,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266774600
CPU_CLK_UNHALTED_CORE,FIXC1,1500757000
CPU_CLK_UNHALTED_REF,FIXC2,1875771000
TOPDOWN_SLOTS,FIXC3,9004544000
PWR_PKG_ENERGY,PWR0,143.6265
PWR_DRAM_ENERGY,PWR3,5.8317
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,27631780
CAS_COUNT_WR,MBOX0C1,21511130
CAS_COUNT_RD,MBOX1C0,27593520
CAS_COUNT_WR,MBOX1C1,21470890
CAS_COUNT_RD,MBOX2C0,86869
CAS_COUNT_WR,MBOX2C1,87423
CAS_COUNT_RD,MBOX3C0,87179
CAS_COUNT_WR,MBOX3C1,87769
CAS_COUNT_RD,MBOX4C0,87364
CAS_COUNT_WR,MBOX4C1,88031
CAS_COUNT_RD,MBOX5C0,87790
CAS_COUNT_WR,MBOX5C1,88447
CAS_COUNT_RD,MBOX6C0,88330
CAS_COUNT_WR,MBOX6C1,88659
CAS_COUNT_RD,MBOX7C0,88686
CAS_COUNT_WR,MBOX7C1,89072
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],0.9421,
Runtime unhalted [s],0.7504,
Clock [MHz],1600.1282,
CPI,5.6256,
Energy [J],143.6265,
Power [W],152.4564,
Energy DRAM [J],5.8317,
Power DRAM [W],6.1902,
DP [MFLOP/s],0.0153,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0153,
Memory read bandwidth [MBytes/s],3787.4580,
Memory read data volume [GBytes],3.5681,
Memory write bandwidth [MBytes/s],2955.9317,
Memory write data volume [GBytes],2.7847,
Memory bandwidth [MBytes/s],6743.3897,
Memory data volume [GBytes],6.3528,
Operational intensity [FLOP/Byte],2.266707e-06,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],49.684180,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329200000
CPU_CLK_UNHALTED_CORE,FIXC1,79143070000
CPU_CLK_UNHALTED_REF,FIXC2,98919690000
TOPDOWN_SLOTS,FIXC3,474858400000
PWR_PKG_ENERGY,PWR0,7237.8990
PWR_DRAM_ENERGY,PWR3,299.5194
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4855620000
CAS_COUNT_WR,MBOX0C1,2421234000
CAS_COUNT_RD,MBOX1C0,4855491000
CAS_COUNT_WR,MBOX1C1,2421230000
CAS_COUNT_RD,MBOX2C0,4413762
CAS_COUNT_WR,MBOX2C1,4413498
CAS_COUNT_RD,MBOX3C0,4415311
CAS_COUNT_WR,MBOX3C1,4415135
CAS_COUNT_RD,MBOX4C0,4414125
CAS_COUNT_WR,MBOX4C1,4413922
CAS_COUNT_RD,MBOX5C0,4415817
CAS_COUNT_WR,MBOX5C1,4415784
CAS_COUNT_RD,MBOX6C0,4427392
CAS_COUNT_WR,MBOX6C1,4425101
CAS_COUNT_RD,MBOX7C0,4429752
CAS_COUNT_WR,MBOX7C1,4427680
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],49.6842,
Runtime unhalted [s],39.5721,
Clock [MHz],1600.1267,
CPI,0.2440,
Energy [J],7237.8990,
Power [W],145.6781,
Energy DRAM [J],299.5194,
Power DRAM [W],6.0285,
DP [MFLOP/s],1566.6639,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1566.6639,
Memory read bandwidth [MBytes/s],12543.3918,
Memory read data volume [GBytes],623.2081,
Memory write bandwidth [MBytes/s],6271.9040,
Memory write data volume [GBytes],311.6144,
Memory bandwidth [MBytes/s],18815.2959,
Memory data volume [GBytes],934.8225,
Operational intensity [FLOP/Byte],0.0833,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1352.216000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653192000000
CPU_CLK_UNHALTED_CORE,FIXC1,2071045000000
CPU_CLK_UNHALTED_REF,FIXC2,2588571000000
TOPDOWN_SLOTS,FIXC3,12426270000000
PWR_PKG_ENERGY,PWR0,135705.5000
PWR_DRAM_ENERGY,PWR3,5604.5830
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,19024750000
CAS_COUNT_WR,MBOX0C1,7172737000
CAS_COUNT_RD,MBOX1C0,19026100000
CAS_COUNT_WR,MBOX1C1,7172057000
CAS_COUNT_RD,MBOX2C0,120057100
CAS_COUNT_WR,MBOX2C1,120049500
CAS_COUNT_RD,MBOX3C0,120089700
CAS_COUNT_WR,MBOX3C1,120085000
CAS_COUNT_RD,MBOX4C0,120017900
CAS_COUNT_WR,MBOX4C1,120017900
CAS_COUNT_RD,MBOX5C0,120042700
CAS_COUNT_WR,MBOX5C1,120045700
CAS_COUNT_RD,MBOX6C0,120255100
CAS_COUNT_WR,MBOX6C1,120195000
CAS_COUNT_RD,MBOX7C0,120284200
CAS_COUNT_WR,MBOX7C1,120225800
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1352.2160,
Runtime unhalted [s],1035.5362,
Clock [MHz],1600.1242,
CPI,0.2706,
Energy [J],135705.5000,
Power [W],100.3579,
Energy DRAM [J],5604.5830,
Power DRAM [W],4.1447,
DP [MFLOP/s],4632.4241,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4632.4241,
Memory read bandwidth [MBytes/s],1835.0487,
Memory read data volume [GBytes],2481.3822,
Memory write bandwidth [MBytes/s],713.0417,
Memory write data volume [GBytes],964.1864,
Memory bandwidth [MBytes/s],2548.0904,
Memory data volume [GBytes],3445.5686,
Operational intensity [FLOP/Byte],1.8180,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],60.302310,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253100000
CPU_CLK_UNHALTED_CORE,FIXC1,95990650000
CPU_CLK_UNHALTED_REF,FIXC2,119977100000
TOPDOWN_SLOTS,FIXC3,575943900000
PWR_PKG_ENERGY,PWR0,6832.0490
PWR_DRAM_ENERGY,PWR3,339.4352
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4019884000
CAS_COUNT_WR,MBOX0C1,3210336000
CAS_COUNT_RD,MBOX1C0,4019810000
CAS_COUNT_WR,MBOX1C1,3210303000
CAS_COUNT_RD,MBOX2C0,5354549
CAS_COUNT_WR,MBOX2C1,5354333
CAS_COUNT_RD,MBOX3C0,5356024
CAS_COUNT_WR,MBOX3C1,5355972
CAS_COUNT_RD,MBOX4C0,5354215
CAS_COUNT_WR,MBOX4C1,5354198
CAS_COUNT_RD,MBOX5C0,5355874
CAS_COUNT_WR,MBOX5C1,5355945
CAS_COUNT_RD,MBOX6C0,5363201
CAS_COUNT_WR,MBOX6C1,5360877
CAS_COUNT_RD,MBOX7C0,5364563
CAS_COUNT_WR,MBOX7C1,5362345
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],60.3023,
Runtime unhalted [s],47.9960,
Clock [MHz],1600.1283,
CPI,0.3731,
Energy [J],6832.0490,
Power [W],113.2966,
Energy DRAM [J],339.4352,
Power DRAM [W],5.6289,
DP [MFLOP/s],1279.8019,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1279.8019,
Memory read bandwidth [MBytes/s],8566.8014,
Memory read data volume [GBytes],516.5979,
Memory write bandwidth [MBytes/s],6848.4622,
Memory write data volume [GBytes],412.9781,
Memory bandwidth [MBytes/s],15415.2636,
Memory data volume [GBytes],929.5760,
Operational intensity [FLOP/Byte],0.0830,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],764.988100,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000242000000
CPU_CLK_UNHALTED_CORE,FIXC1,1042371000000
CPU_CLK_UNHALTED_REF,FIXC2,1302843000000
TOPDOWN_SLOTS,FIXC3,6254227000000
PWR_PKG_ENERGY,PWR0,70089.6900
PWR_DRAM_ENERGY,PWR3,3353.1200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,21581770000
CAS_COUNT_WR,MBOX0C1,8699891000
CAS_COUNT_RD,MBOX1C0,21581870000
CAS_COUNT_WR,MBOX1C1,8699340000
CAS_COUNT_RD,MBOX2C0,67905700
CAS_COUNT_WR,MBOX2C1,67904770
CAS_COUNT_RD,MBOX3C0,67925020
CAS_COUNT_WR,MBOX3C1,67925370
CAS_COUNT_RD,MBOX4C0,67897300
CAS_COUNT_WR,MBOX4C1,67898810
CAS_COUNT_RD,MBOX5C0,67911640
CAS_COUNT_WR,MBOX5C1,67914760
CAS_COUNT_RD,MBOX6C0,68040200
CAS_COUNT_WR,MBOX6C1,68008190
CAS_COUNT_RD,MBOX7C0,68056520
CAS_COUNT_WR,MBOX7C1,68026160
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],764.9881,
Runtime unhalted [s],521.1924,
Clock [MHz],1600.1270,
CPI,0.2606,
Energy [J],70089.6900,
Power [W],91.6219,
Energy DRAM [J],3353.1200,
Power DRAM [W],4.3832,
DP [MFLOP/s],3446.8680,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3446.8680,
Memory read bandwidth [MBytes/s],3645.2437,
Memory read data volume [GBytes],2788.5681,
Memory write bandwidth [MBytes/s],1489.7515,
Memory write data volume [GBytes],1139.6422,
Memory bandwidth [MBytes/s],5134.9953,
Memory data volume [GBytes],3928.2103,
Operational intensity [FLOP/Byte],0.6713,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],84.676990,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292600000
CPU_CLK_UNHALTED_CORE,FIXC1,113080300000
CPU_CLK_UNHALTED_REF,FIXC2,141395200000
TOPDOWN_SLOTS,FIXC3,678481900000
PWR_PKG_ENERGY,PWR0,10566.2000
PWR_DRAM_ENERGY,PWR3,446.8452
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725020000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,4285820000
CAS_COUNT_WR,MBOX0C1,2614924000
CAS_COUNT_RD,MBOX1C0,4285759000
CAS_COUNT_WR,MBOX1C1,2614868000
CAS_COUNT_RD,MBOX2C0,7521715
CAS_COUNT_WR,MBOX2C1,7520463
CAS_COUNT_RD,MBOX3C0,7524162
CAS_COUNT_WR,MBOX3C1,7523025
CAS_COUNT_RD,MBOX4C0,7519910
CAS_COUNT_WR,MBOX4C1,7519599
CAS_COUNT_RD,MBOX5C0,7521859
CAS_COUNT_WR,MBOX5C1,7521750
CAS_COUNT_RD,MBOX6C0,7535200
CAS_COUNT_WR,MBOX6C1,7530598
CAS_COUNT_RD,MBOX7C0,7537248
CAS_COUNT_WR,MBOX7C1,7532734
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],84.6770,
Runtime unhalted [s],56.5409,
Clock [MHz],1599.4715,
CPI,0.4262,
Energy [J],10566.2000,
Power [W],124.7824,
Energy DRAM [J],446.8452,
Power DRAM [W],5.2771,
DP [MFLOP/s],607.6032,
AVX DP [MFLOP/s],303.8014,
Packed [MUOPS/s],37.9752,
Scalar [MUOPS/s],303.8018,
Memory read bandwidth [MBytes/s],6512.6465,
Memory read data volume [GBytes],551.4713,
Memory write bandwidth [MBytes/s],3986.8702,
Memory write data volume [GBytes],337.5962,
Memory bandwidth [MBytes/s],10499.5167,
Memory data volume [GBytes],889.0675,
Operational intensity [FLOP/Byte],0.0579,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],582.582400,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631905500000
CPU_CLK_UNHALTED_CORE,FIXC1,725455500000
CPU_CLK_UNHALTED_REF,FIXC2,906735800000
TOPDOWN_SLOTS,FIXC3,4352733000000
PWR_PKG_ENERGY,PWR0,93026.1200
PWR_DRAM_ENERGY,PWR3,3287.6540
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
