_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,9164.0375,2290.6576,2292.0631,2291.0094,
Memory read bandwidth [MBytes/s] STAT,19090.5751,0,19090.5751,4772.6438,
Memory read data volume [GBytes] STAT,10606.0382,0,10606.0382,2651.5096,
Memory write bandwidth [MBytes/s] STAT,7718.7791,0,7718.7791,1929.6948,
Memory write data volume [GBytes] STAT,4288.2766,0,4288.2766,1072.0692,
Memory bandwidth [MBytes/s] STAT,26809.3542,0,26809.3542,6702.3386,
Memory data volume [GBytes] STAT,14894.3147,0,14894.3147,3723.5787,
Operational intensity [FLOP/Byte] STAT,0.6908,0.1727,0.1727,0.1727,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],24.736420,25.081580,25.081890,25.081710,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45409310000,45928690000,46020130000,45857470000
CPU_CLK_UNHALTED_CORE,FIXC1,39334780000,39856450000,39930280000,39830650000
CPU_CLK_UNHALTED_REF,FIXC2,49164240000,49816290000,49909300000,49784140000
TOPDOWN_SLOTS,FIXC3,236008700000,239138700000,239581700000,238983900000
PWR_PKG_ENERGY,PWR0,4619.7200,0,0,0
PWR_DRAM_ENERGY,PWR3,208.4953,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729814000,9729814000,9729814000,9729813000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5621951000,0,0,0
CAS_COUNT_WR,MBOX0C1,2412077000,0,0,0
CAS_COUNT_RD,MBOX1C0,5622045000,0,0,0
CAS_COUNT_WR,MBOX1C1,2412065000,0,0,0
CAS_COUNT_RD,MBOX2C0,2217777,0,0,0
CAS_COUNT_WR,MBOX2C1,2215076,0,0,0
CAS_COUNT_RD,MBOX3C0,2227629,0,0,0
CAS_COUNT_WR,MBOX3C1,2224325,0,0,0
CAS_COUNT_RD,MBOX4C0,2224585,0,0,0
CAS_COUNT_WR,MBOX4C1,2216467,0,0,0
CAS_COUNT_RD,MBOX5C0,2236440,0,0,0
CAS_COUNT_WR,MBOX5C1,2227083,0,0,0
CAS_COUNT_RD,MBOX6C0,2223443,0,0,0
CAS_COUNT_WR,MBOX6C1,2219346,0,0,0
CAS_COUNT_RD,MBOX7C0,2234400,0,0,0
CAS_COUNT_WR,MBOX7C1,2229025,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,183215600000,45409310000,46020130000,45803900000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158952160000,39334780000,39930280000,39738040000
CPU_CLK_UNHALTED_REF STAT,FIXC2,198673970000,49164240000,49909300000,49668492500
TOPDOWN_SLOTS STAT,FIXC3,953713000000,236008700000,239581700000,238428250000
PWR_PKG_ENERGY STAT,PWR0,4619.7200,0,4619.7200,1154.9300
PWR_DRAM_ENERGY STAT,PWR3,208.4953,0,208.4953,52.1238
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,9729813000,9729814000,9729813750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5621951000,0,5621951000,1405487750
CAS_COUNT_WR STAT,MBOX0C1,2412077000,0,2412077000,603019250
CAS_COUNT_RD STAT,MBOX1C0,5622045000,0,5622045000,1405511250
CAS_COUNT_WR STAT,MBOX1C1,2412065000,0,2412065000,603016250
CAS_COUNT_RD STAT,MBOX2C0,2217777,0,2217777,554444.2500
CAS_COUNT_WR STAT,MBOX2C1,2215076,0,2215076,553769
CAS_COUNT_RD STAT,MBOX3C0,2227629,0,2227629,556907.2500
CAS_COUNT_WR STAT,MBOX3C1,2224325,0,2224325,556081.2500
CAS_COUNT_RD STAT,MBOX4C0,2224585,0,2224585,556146.2500
CAS_COUNT_WR STAT,MBOX4C1,2216467,0,2216467,554116.7500
CAS_COUNT_RD STAT,MBOX5C0,2236440,0,2236440,559110
CAS_COUNT_WR STAT,MBOX5C1,2227083,0,2227083,556770.7500
CAS_COUNT_RD STAT,MBOX6C0,2223443,0,2223443,555860.7500
CAS_COUNT_WR STAT,MBOX6C1,2219346,0,2219346,554836.5000
CAS_COUNT_RD STAT,MBOX7C0,2234400,0,2234400,558600
CAS_COUNT_WR STAT,MBOX7C1,2229025,0,2229025,557256.2500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],24.7364,25.0816,25.0819,25.0817,
Runtime unhalted [s],19.6675,19.9284,19.9653,19.9155,
Clock [MHz],1600.1275,1600.1269,1600.1034,1600.1237,
CPI,0.8662,0.8678,0.8677,0.8686,
Energy [J],4619.7200,0,0,0,
Power [W],186.7578,0,0,0,
Energy DRAM [J],208.4953,0,0,0,
Power DRAM [W],8.4287,0,0,0,
DP [MFLOP/s],393.3396,387.9267,387.9219,387.9246,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],393.3396,387.9267,387.9219,387.9246,
Memory read bandwidth [MBytes/s],29125.9227,0,0,0,
Memory read data volume [GBytes],720.4711,0,0,0,
Memory write bandwidth [MBytes/s],12515.8892,0,0,0,
Memory write data volume [GBytes],309.5983,0,0,0,
Memory bandwidth [MBytes/s],41641.8120,0,0,0,
Memory data volume [GBytes],1030.0694,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0094,0.0094,0.0094,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,99.9816,24.7364,25.0819,24.9954,
Runtime unhalted [s] STAT,79.4767,19.6675,19.9653,19.8692,
Clock [MHz] STAT,6400.4815,1600.1034,1600.1275,1600.1204,
CPI STAT,3.4703,0.8662,0.8686,0.8676,
Energy [J] STAT,4619.7200,0,4619.7200,1154.9300,
Power [W] STAT,186.7578,0,186.7578,46.6895,
Energy DRAM [J] STAT,208.4953,0,208.4953,52.1238,
Power DRAM [W] STAT,8.4287,0,8.4287,2.1072,
DP [MFLOP/s] STAT,1557.1128,387.9219,393.3396,389.2782,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1557.1128,387.9219,393.3396,389.2782,
Memory read bandwidth [MBytes/s] STAT,29125.9227,0,29125.9227,7281.4807,
Memory read data volume [GBytes] STAT,720.4711,0,720.4711,180.1178,
Memory write bandwidth [MBytes/s] STAT,12515.8892,0,12515.8892,3128.9723,
Memory write data volume [GBytes] STAT,309.5983,0,309.5983,77.3996,
Memory bandwidth [MBytes/s] STAT,41641.8120,0,41641.8120,10410.4530,
Memory data volume [GBytes] STAT,1030.0694,0,1030.0694,257.5174,
Operational intensity [FLOP/Byte] STAT,0.0376,0.0094,0.0094,0.0094,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.198376,0.209786,0.210619,0.210180,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69389240,69374800,69386470,69396060
CPU_CLK_UNHALTED_CORE,FIXC1,310505400,328114800,329304600,327983300
CPU_CLK_UNHALTED_REF,FIXC2,388097300,410104400,411599600,409943800
TOPDOWN_SLOTS,FIXC3,1863033000,1968689000,1975827000,1967900000
PWR_PKG_ENERGY,PWR0,110.4760,0,0,0
PWR_DRAM_ENERGY,PWR3,2.9292,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6954448,0,0,0
CAS_COUNT_WR,MBOX0C1,3832958,0,0,0
CAS_COUNT_RD,MBOX1C0,6954786,0,0,0
CAS_COUNT_WR,MBOX1C1,3829642,0,0,0
CAS_COUNT_RD,MBOX2C0,20774,0,0,0
CAS_COUNT_WR,MBOX2C1,20769,0,0,0
CAS_COUNT_RD,MBOX3C0,21404,0,0,0
CAS_COUNT_WR,MBOX3C1,21398,0,0,0
CAS_COUNT_RD,MBOX4C0,21371,0,0,0
CAS_COUNT_WR,MBOX4C1,21372,0,0,0
CAS_COUNT_RD,MBOX5C0,21928,0,0,0
CAS_COUNT_WR,MBOX5C1,21926,0,0,0
CAS_COUNT_RD,MBOX6C0,21958,0,0,0
CAS_COUNT_WR,MBOX6C1,21961,0,0,0
CAS_COUNT_RD,MBOX7C0,22531,0,0,0
CAS_COUNT_WR,MBOX7C1,22528,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,277546570,69374800,69396060,6.938664e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1295908100,310505400,329304600,323977025
CPU_CLK_UNHALTED_REF STAT,FIXC2,1619745100,388097300,411599600,404936275
TOPDOWN_SLOTS STAT,FIXC3,7775449000,1863033000,1975827000,1943862250
PWR_PKG_ENERGY STAT,PWR0,110.4760,0,110.4760,27.6190
PWR_DRAM_ENERGY STAT,PWR3,2.9292,0,2.9292,0.7323
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6954448,0,6954448,1738612
CAS_COUNT_WR STAT,MBOX0C1,3832958,0,3832958,958239.5000
CAS_COUNT_RD STAT,MBOX1C0,6954786,0,6954786,1.738696e+06
CAS_COUNT_WR STAT,MBOX1C1,3829642,0,3829642,957410.5000
CAS_COUNT_RD STAT,MBOX2C0,20774,0,20774,5193.5000
CAS_COUNT_WR STAT,MBOX2C1,20769,0,20769,5192.2500
CAS_COUNT_RD STAT,MBOX3C0,21404,0,21404,5351
CAS_COUNT_WR STAT,MBOX3C1,21398,0,21398,5349.5000
CAS_COUNT_RD STAT,MBOX4C0,21371,0,21371,5342.7500
CAS_COUNT_WR STAT,MBOX4C1,21372,0,21372,5343
CAS_COUNT_RD STAT,MBOX5C0,21928,0,21928,5482
CAS_COUNT_WR STAT,MBOX5C1,21926,0,21926,5481.5000
CAS_COUNT_RD STAT,MBOX6C0,21958,0,21958,5489.5000
CAS_COUNT_WR STAT,MBOX6C1,21961,0,21961,5490.2500
CAS_COUNT_RD STAT,MBOX7C0,22531,0,22531,5632.7500
CAS_COUNT_WR STAT,MBOX7C1,22528,0,22528,5632
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.1984,0.2098,0.2106,0.2102,
Runtime unhalted [s],0.1553,0.1641,0.1647,0.1640,
Clock [MHz],1600.1317,1600.1422,1600.1107,1600.1275,
CPI,4.4748,4.7296,4.7459,4.7263,
Energy [J],110.4760,0,0,0,
Power [W],556.9026,0,0,0,
Energy DRAM [J],2.9292,0,0,0,
Power DRAM [W],14.7661,0,0,0,
DP [MFLOP/s],0.0726,0.0686,0.0684,0.0685,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0726,0.0686,0.0684,0.0685,
Memory read bandwidth [MBytes/s],4529.3267,0,0,0,
Memory read data volume [GBytes],0.8985,0,0,0,
Memory write bandwidth [MBytes/s],2514.0337,0,0,0,
Memory write data volume [GBytes],0.4987,0,0,0,
Memory bandwidth [MBytes/s],7043.3604,0,0,0,
Memory data volume [GBytes],1.3972,0,0,0,
Operational intensity [FLOP/Byte],1.030609e-05,1.030609e-05,1.030609e-05,1.030609e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.8290,0.1984,0.2106,0.2072,
Runtime unhalted [s] STAT,0.6481,0.1553,0.1647,0.1620,
Clock [MHz] STAT,6400.5121,1600.1107,1600.1422,1600.1280,
CPI STAT,18.6766,4.4748,4.7459,4.6692,
Energy [J] STAT,110.4760,0,110.4760,27.6190,
Power [W] STAT,556.9026,0,556.9026,139.2257,
Energy DRAM [J] STAT,2.9292,0,2.9292,0.7323,
Power DRAM [W] STAT,14.7661,0,14.7661,3.6915,
DP [MFLOP/s] STAT,0.2781,0.0684,0.0726,0.0695,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.2781,0.0684,0.0726,0.0695,
Memory read bandwidth [MBytes/s] STAT,4529.3267,0,4529.3267,1132.3317,
Memory read data volume [GBytes] STAT,0.8985,0,0.8985,0.2246,
Memory write bandwidth [MBytes/s] STAT,2514.0337,0,2514.0337,628.5084,
Memory write data volume [GBytes] STAT,0.4987,0,0.4987,0.1247,
Memory bandwidth [MBytes/s] STAT,7043.3604,0,7043.3604,1760.8401,
Memory data volume [GBytes] STAT,1.3972,0,1.3972,0.3493,
Operational intensity [FLOP/Byte] STAT,4.122436e-05,1.030609e-05,1.030609e-05,1.030609e-05,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],17.391780,17.735280,17.735020,17.735020,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81084480000,81386720000,81457120000,81831480000
CPU_CLK_UNHALTED_CORE,FIXC1,27648710000,28203050000,28248020000,28228710000
CPU_CLK_UNHALTED_REF,FIXC2,34557760000,35250640000,35307410000,35282740000
TOPDOWN_SLOTS,FIXC3,165892300000,169218300000,169488100000,169372300000
PWR_PKG_ENERGY,PWR0,3496.4810,0,0,0
PWR_DRAM_ENERGY,PWR3,149.9570,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4784407000,0,0,0
CAS_COUNT_WR,MBOX0C1,2393922000,0,0,0
CAS_COUNT_RD,MBOX1C0,4784474000,0,0,0
CAS_COUNT_WR,MBOX1C1,2393892000,0,0,0
CAS_COUNT_RD,MBOX2C0,1561106,0,0,0
CAS_COUNT_WR,MBOX2C1,1560026,0,0,0
CAS_COUNT_RD,MBOX3C0,1569420,0,0,0
CAS_COUNT_WR,MBOX3C1,1568020,0,0,0
CAS_COUNT_RD,MBOX4C0,1562836,0,0,0
CAS_COUNT_WR,MBOX4C1,1561348,0,0,0
CAS_COUNT_RD,MBOX5C0,1571133,0,0,0
CAS_COUNT_WR,MBOX5C1,1569610,0,0,0
CAS_COUNT_RD,MBOX6C0,1563591,0,0,0
CAS_COUNT_WR,MBOX6C1,1562067,0,0,0
CAS_COUNT_RD,MBOX7C0,1570713,0,0,0
CAS_COUNT_WR,MBOX7C1,1569091,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325759800000,81084480000,81831480000,81439950000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,112328490000,27648710000,28248020000,28082122500
CPU_CLK_UNHALTED_REF STAT,FIXC2,140398550000,34557760000,35307410000,35099637500
TOPDOWN_SLOTS STAT,FIXC3,673971000000,165892300000,169488100000,168492750000
PWR_PKG_ENERGY STAT,PWR0,3496.4810,0,3496.4810,874.1203
PWR_DRAM_ENERGY STAT,PWR3,149.9570,0,149.9570,37.4892
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4784407000,0,4784407000,1196101750
CAS_COUNT_WR STAT,MBOX0C1,2393922000,0,2393922000,598480500
CAS_COUNT_RD STAT,MBOX1C0,4784474000,0,4784474000,1196118500
CAS_COUNT_WR STAT,MBOX1C1,2393892000,0,2393892000,598473000
CAS_COUNT_RD STAT,MBOX2C0,1561106,0,1561106,390276.5000
CAS_COUNT_WR STAT,MBOX2C1,1560026,0,1560026,390006.5000
CAS_COUNT_RD STAT,MBOX3C0,1569420,0,1569420,392355
CAS_COUNT_WR STAT,MBOX3C1,1568020,0,1568020,392005
CAS_COUNT_RD STAT,MBOX4C0,1562836,0,1562836,390709
CAS_COUNT_WR STAT,MBOX4C1,1561348,0,1561348,390337
CAS_COUNT_RD STAT,MBOX5C0,1571133,0,1571133,392783.2500
CAS_COUNT_WR STAT,MBOX5C1,1569610,0,1569610,392402.5000
CAS_COUNT_RD STAT,MBOX6C0,1563591,0,1563591,390897.7500
CAS_COUNT_WR STAT,MBOX6C1,1562067,0,1562067,390516.7500
CAS_COUNT_RD STAT,MBOX7C0,1570713,0,1570713,392678.2500
CAS_COUNT_WR STAT,MBOX7C1,1569091,0,1569091,392272.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],17.3918,17.7353,17.7350,17.7350,
Runtime unhalted [s],13.8244,14.1016,14.1241,14.1144,
Clock [MHz],1600.1344,1600.1336,1600.1081,1600.1324,
CPI,0.3410,0.3465,0.3468,0.3450,
Energy [J],3496.4810,0,0,0,
Power [W],201.0422,0,0,0,
Energy DRAM [J],149.9570,0,0,0,
Power DRAM [W],8.6223,0,0,0,
DP [MFLOP/s],1118.8970,1097.2260,1097.2421,1097.2421,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1118.8970,1097.2260,1097.2421,1097.2421,
Memory read bandwidth [MBytes/s],35247.1057,0,0,0,
Memory read data volume [GBytes],613.0099,0,0,0,
Memory write bandwidth [MBytes/s],17653.2285,0,0,0,
Memory write data volume [GBytes],307.0211,0,0,0,
Memory bandwidth [MBytes/s],52900.3342,0,0,0,
Memory data volume [GBytes],920.0310,0,0,0,
Operational intensity [FLOP/Byte],0.0212,0.0212,0.0212,0.0212,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,70.5971,17.3918,17.7353,17.6493,
Runtime unhalted [s] STAT,56.1645,13.8244,14.1241,14.0411,
Clock [MHz] STAT,6400.5085,1600.1081,1600.1344,1600.1271,
CPI STAT,1.3793,0.3410,0.3468,0.3448,
Energy [J] STAT,3496.4810,0,3496.4810,874.1203,
Power [W] STAT,201.0422,0,201.0422,50.2606,
Energy DRAM [J] STAT,149.9570,0,149.9570,37.4892,
Power DRAM [W] STAT,8.6223,0,8.6223,2.1556,
DP [MFLOP/s] STAT,4410.6072,1097.2260,1118.8970,1102.6518,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4410.6072,1097.2260,1118.8970,1102.6518,
