_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W] STAT,189.4123,0,189.4123,27.0589,,,,
Energy DRAM [J] STAT,2837.0660,0,2837.0660,405.2951,,,,
Power DRAM [W] STAT,8.4803,0,8.4803,1.2115,,,,
DP [MFLOP/s] STAT,30730.4950,4389.4119,4393.9660,4390.0707,,,,
AVX DP [MFLOP/s] STAT,15518.8999,2216.6530,2218.9528,2216.9857,,,,
Packed [MUOPS/s] STAT,3879.7251,554.1633,554.7382,554.2464,,,,
Scalar [MUOPS/s] STAT,15211.5951,2172.7589,2175.0132,2173.0850,,,,
Memory read bandwidth [MBytes/s] STAT,32187.3585,0,32187.3585,4598.1941,,,,
Memory read data volume [GBytes] STAT,10768.2711,0,10768.2711,1538.3244,,,,
Memory write bandwidth [MBytes/s] STAT,13306.8053,0,13306.8053,1900.9722,,,,
Memory write data volume [GBytes] STAT,4451.7877,0,4451.7877,635.9697,,,,
Memory bandwidth [MBytes/s] STAT,45494.1637,0,45494.1637,6499.1662,,,,
Memory data volume [GBytes] STAT,15220.0588,0,15220.0588,2174.2941,,,,
Operational intensity [FLOP/Byte] STAT,0.6762,0.0966,0.0966,0.0966,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],17.324690,17.675000,17.676270,17.674860,17.675250,17.675610,17.676120,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,25949670000,26659710000,26717470000,26691780000,26812530000,26850620000,26688030000
CPU_CLK_UNHALTED_CORE,FIXC1,27459580000,28068170000,28126780000,28130580000,28127950000,28128300000,28064820000
CPU_CLK_UNHALTED_REF,FIXC2,34321310000,35082060000,35155890000,35160210000,35156920000,35157400000,35077820000
TOPDOWN_SLOTS,FIXC3,164757500000,168409000000,168760700000,168783500000,168767700000,168769800000,168388900000
PWR_PKG_ENERGY,PWR0,3260.2250,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,149.4029,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559900000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5570536000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2389753000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5570361000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2389655000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1556303,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1554239,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1566073,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1563049,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1557070,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1554732,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1568332,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1564491,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1559325,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1556222,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1566183,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1562083,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,186369810000,25949670000,26850620000,2.662426e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,196106180000,27459580000,28130580000,2.801517e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,245111610000,34321310000,35160210000,3.501594e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1176637100000,164757500000,168783500000,1.680910e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3260.2250,0,3260.2250,465.7464,,,
PWR_DRAM_ENERGY STAT,PWR3,149.4029,0,149.4029,21.3433,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919294000,5559899000,5559900000,5.559899e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,5570536000,0,5570536000,7.957909e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2389753000,0,2389753000,3.413933e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,5570361000,0,5570361000,7.957659e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,2389655000,0,2389655000,3.413793e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1556303,0,1556303,222329,,,
CAS_COUNT_WR STAT,MBOX2C1,1554239,0,1554239,222034.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,1566073,0,1566073,223724.7143,,,
CAS_COUNT_WR STAT,MBOX3C1,1563049,0,1563049,223292.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,1557070,0,1557070,222438.5714,,,
CAS_COUNT_WR STAT,MBOX4C1,1554732,0,1554732,222104.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,1568332,0,1568332,224047.4286,,,
CAS_COUNT_WR STAT,MBOX5C1,1564491,0,1564491,223498.7143,,,
CAS_COUNT_RD STAT,MBOX6C0,1559325,0,1559325,222760.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,1556222,0,1556222,222317.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,1566183,0,1566183,223740.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,1562083,0,1562083,223154.7143,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],17.3247,17.6750,17.6763,17.6749,17.6752,17.6756,17.6761,
Runtime unhalted [s],13.7315,14.0358,14.0651,14.0670,14.0657,14.0659,14.0341,
Clock [MHz],1599.9494,1599.9457,1599.9195,1599.9391,1599.9392,1599.9373,1599.9481,
CPI,1.0582,1.0528,1.0527,1.0539,1.0491,1.0476,1.0516,
Energy [J],3260.2250,0,0,0,0,0,0,
Power [W],188.1837,0,0,0,0,0,0,
Energy DRAM [J],149.4029,0,0,0,0,0,0,
Power DRAM [W],8.6237,0,0,0,0,0,0,
DP [MFLOP/s],320.9235,314.5629,314.5403,314.5654,314.5584,314.5520,314.5430,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],320.9235,314.5629,314.5403,314.5654,314.5584,314.5520,314.5430,
Memory read bandwidth [MBytes/s],41190.7687,0,0,0,0,0,0,
Memory read data volume [GBytes],713.6173,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17690.4072,0,0,0,0,0,0,
Memory write data volume [GBytes],306.4808,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58881.1759,0,0,0,0,0,0,
Memory data volume [GBytes],1020.0981,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,123.3778,17.3247,17.6763,17.6254,,,,
Runtime unhalted [s] STAT,98.0651,13.7315,14.0670,14.0093,,,,
Clock [MHz] STAT,11199.5783,1599.9195,1599.9494,1599.9398,,,,
CPI STAT,7.3659,1.0476,1.0582,1.0523,,,,
Energy [J] STAT,3260.2250,0,3260.2250,465.7464,,,,
Power [W] STAT,188.1837,0,188.1837,26.8834,,,,
Energy DRAM [J] STAT,149.4029,0,149.4029,21.3433,,,,
Power DRAM [W] STAT,8.6237,0,8.6237,1.2320,,,,
DP [MFLOP/s] STAT,2208.2455,314.5403,320.9235,315.4636,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2208.2455,314.5403,320.9235,315.4636,,,,
Memory read bandwidth [MBytes/s] STAT,41190.7687,0,41190.7687,5884.3955,,,,
Memory read data volume [GBytes] STAT,713.6173,0,713.6173,101.9453,,,,
Memory write bandwidth [MBytes/s] STAT,17690.4072,0,17690.4072,2527.2010,,,,
Memory write data volume [GBytes] STAT,306.4808,0,306.4808,43.7830,,,,
Memory bandwidth [MBytes/s] STAT,58881.1759,0,58881.1759,8411.5966,,,,
Memory data volume [GBytes] STAT,1020.0981,0,1020.0981,145.7283,,,,
Operational intensity [FLOP/Byte] STAT,0.0385,0.0055,0.0055,0.0055,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.112425,0.132673,0.133508,0.132754,0.132643,0.133340,0.133610,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41169440,41155540,41167240,41177720,41188240,41198960,41208560
CPU_CLK_UNHALTED_CORE,FIXC1,178164700,209065600,210880800,209888900,209739600,210504400,210771800
CPU_CLK_UNHALTED_REF,FIXC2,222693000,261315400,263581400,262344300,262150700,263113800,263440000
TOPDOWN_SLOTS,FIXC3,1068988000,1254394000,1265285000,1259333000,1258438000,1263026000,1264631000
PWR_PKG_ENERGY,PWR0,97.2341,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.4886,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3967718,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1558625,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3967445,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1573732,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12783,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12762,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13296,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13266,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13386,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13383,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13829,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13827,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13989,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13990,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14394,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14394,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,288265700,41155540,41208560,4.118081e+07,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1439015800,178164700,210880800,2.055737e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1798638600,222693000,263581400,2.569484e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,8634095000,1068988000,1265285000,1.233442e+09,,,
PWR_PKG_ENERGY STAT,PWR0,97.2341,0,97.2341,13.8906,,,
PWR_DRAM_ENERGY STAT,PWR3,2.4886,0,2.4886,0.3555,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,100800,14400,14400,14400,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3967718,0,3967718,566816.8571,,,
CAS_COUNT_WR STAT,MBOX0C1,1558625,0,1558625,222660.7143,,,
CAS_COUNT_RD STAT,MBOX1C0,3967445,0,3967445,566777.8571,,,
CAS_COUNT_WR STAT,MBOX1C1,1573732,0,1573732,224818.8571,,,
CAS_COUNT_RD STAT,MBOX2C0,12783,0,12783,1826.1429,,,
CAS_COUNT_WR STAT,MBOX2C1,12762,0,12762,1823.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,13296,0,13296,1899.4286,,,
CAS_COUNT_WR STAT,MBOX3C1,13266,0,13266,1895.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,13386,0,13386,1912.2857,,,
CAS_COUNT_WR STAT,MBOX4C1,13383,0,13383,1911.8571,,,
CAS_COUNT_RD STAT,MBOX5C0,13829,0,13829,1975.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,13827,0,13827,1975.2857,,,
CAS_COUNT_RD STAT,MBOX6C0,13989,0,13989,1998.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,13990,0,13990,1998.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,14394,0,14394,2056.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,14394,0,14394,2056.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.1124,0.1327,0.1335,0.1328,0.1326,0.1333,0.1336,
Runtime unhalted [s],0.0891,0.1045,0.1055,0.1050,0.1049,0.1053,0.1054,
Clock [MHz],1599.8944,1599.9035,1599.9209,1599.9045,1599.9471,1599.9034,1599.9522,
CPI,4.3276,5.0799,5.1225,5.0971,5.0922,5.1095,5.1148,
Energy [J],97.2341,0,0,0,0,0,0,
Power [W],864.8815,0,0,0,0,0,0,
Energy DRAM [J],2.4886,0,0,0,0,0,0,
Power DRAM [W],22.1353,0,0,0,0,0,0,
DP [MFLOP/s],0.1281,0.1085,0.1079,0.1085,0.1086,0.1080,0.1078,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1281,0.1085,0.1079,0.1085,0.1086,0.1080,0.1078,
Memory read bandwidth [MBytes/s],4563.7418,0,0,0,0,0,0,
Memory read data volume [GBytes],0.5131,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1829.6199,0,0,0,0,0,0,
Memory write data volume [GBytes],0.2057,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6393.3617,0,0,0,0,0,0,
Memory data volume [GBytes],0.7188,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.003416e-05,2.003416e-05,2.003416e-05,2.003416e-05,2.003416e-05,2.003416e-05,2.003416e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.9109,0.1124,0.1336,0.1301,,,,
Runtime unhalted [s] STAT,0.7197,0.0891,0.1055,0.1028,,,,
Clock [MHz] STAT,11199.4260,1599.8944,1599.9522,1599.9180,,,,
CPI STAT,34.9436,4.3276,5.1225,4.9919,,,,
Energy [J] STAT,97.2341,0,97.2341,13.8906,,,,
Power [W] STAT,864.8815,0,864.8815,123.5545,,,,
Energy DRAM [J] STAT,2.4886,0,2.4886,0.3555,,,,
Power DRAM [W] STAT,22.1353,0,22.1353,3.1622,,,,
DP [MFLOP/s] STAT,0.7774,0.1078,0.1281,0.1111,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.7774,0.1078,0.1281,0.1111,,,,
Memory read bandwidth [MBytes/s] STAT,4563.7418,0,4563.7418,651.9631,,,,
Memory read data volume [GBytes] STAT,0.5131,0,0.5131,0.0733,,,,
Memory write bandwidth [MBytes/s] STAT,1829.6199,0,1829.6199,261.3743,,,,
Memory write data volume [GBytes] STAT,0.2057,0,0.2057,0.0294,,,,
Memory bandwidth [MBytes/s] STAT,6393.3617,0,6393.3617,913.3374,,,,
Memory data volume [GBytes] STAT,0.7188,0,0.7188,0.1027,,,,
Operational intensity [FLOP/Byte] STAT,0.0001,2.003416e-05,2.003416e-05,2.003416e-05,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],15.300590,15.647280,15.647970,15.646900,15.647270,15.647300,15.648150,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46335260000,46684490000,46688320000,46802490000,46662890000,46783710000,46729270000
CPU_CLK_UNHALTED_CORE,FIXC1,24274220000,24858520000,24915570000,24911820000,24917220000,24915120000,24913290000
CPU_CLK_UNHALTED_REF,FIXC2,30339980000,31070360000,31142170000,31137060000,31143820000,31141250000,31138750000
TOPDOWN_SLOTS,FIXC3,145645300000,149151100000,149493400000,149470900000,149503300000,149490700000,149479800000
PWR_PKG_ENERGY,PWR0,3149.8720,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,132.6614,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119790000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4765857000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2384941000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4765655000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2384715000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1375739,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1374711,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1385194,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1383713,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1377088,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1376007,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1386069,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1384719,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1376790,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1374672,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1380998,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1378765,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,326686430000,46335260000,46802490000,46669490000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173705760000,24274220000,24917220000,2.481511e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,217113390000,30339980000,31143820000,3.101620e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1042234500000,145645300000,149503300000,1.488906e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3149.8720,0,3149.8720,449.9817,,,
PWR_DRAM_ENERGY STAT,PWR3,132.6614,0,132.6614,18.9516,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,11119780000,11119790000,1.111978e+10,,,
