_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],16.976350,17.332930,17.333110,17.332340,17.332390,17.332670,17.333260,17.333240,17.332140,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20183920000,20684040000,20859510000,20735860000,20770840000,20773050000,20916940000,20779570000,20715990000
CPU_CLK_UNHALTED_CORE,FIXC1,26895530000,27513310000,27587710000,27587300000,27591730000,27591700000,27581950000,27593490000,27516400000
CPU_CLK_UNHALTED_REF,FIXC2,33616280000,34388530000,34482070000,34480960000,34486660000,34486730000,34474190000,34488680000,34393500000
TOPDOWN_SLOTS,FIXC3,161373200000,165079900000,165526300000,165523800000,165550400000,165550200000,165491700000,165560900000,165098400000
PWR_PKG_ENERGY,PWR0,3261.2100,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,146.9836,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5557422000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2383980000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5557421000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2384031000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1527089,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1524385,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1537218,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1533539,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1527395,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1524744,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1539264,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1534979,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1527403,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1524314,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1534058,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1530274,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186419720000,20183920000,20916940000,2.071330e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,247459120000,26895530000,27593490000,2.749546e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,309297600000,33616280000,34488680000,34366400000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1484754800000,161373200000,165560900000,1.649728e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3261.2100,0,3261.2100,362.3567,,,,,
PWR_DRAM_ENERGY STAT,PWR3,146.9836,0,146.9836,16.3315,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919330000,4324370000,4324370000,4324370000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5557422000,0,5557422000,6.174913e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2383980000,0,2383980000,2.648867e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5557421000,0,5557421000,6.174912e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2384031000,0,2384031000,2.648923e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1527089,0,1527089,169676.5556,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1524385,0,1524385,169376.1111,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1537218,0,1537218,170802,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1533539,0,1533539,170393.2222,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1527395,0,1527395,169710.5556,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1524744,0,1524744,169416,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1539264,0,1539264,171029.3333,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1534979,0,1534979,170553.2222,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1527403,0,1527403,169711.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1524314,0,1524314,169368.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1534058,0,1534058,170450.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1530274,0,1530274,170030.4444,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],16.9764,17.3329,17.3331,17.3323,17.3324,17.3327,17.3333,17.3332,17.3321,
Runtime unhalted [s],13.4482,13.7571,13.7943,13.7941,13.7963,13.7963,13.7914,13.7972,13.7586,
Clock [MHz],1600.0983,1600.0937,1600.0683,1600.0960,1600.0885,1600.0835,1600.0999,1600.0968,1600.0422,
CPI,1.3325,1.3302,1.3225,1.3304,1.3284,1.3282,1.3186,1.3279,1.3283,
Energy [J],3261.2100,0,0,0,0,0,0,0,0,
Power [W],192.1031,0,0,0,0,0,0,0,0,
Energy DRAM [J],146.9836,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6581,0,0,0,0,0,0,0,0,
DP [MFLOP/s],254.7291,249.4887,249.4861,249.4972,249.4965,249.4924,249.4839,249.4842,249.5001,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],254.7291,249.4887,249.4861,249.4972,249.4965,249.4924,249.4839,249.4842,249.5001,
Memory read bandwidth [MBytes/s],41937.0635,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],711.9383,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18009.7446,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.7397,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59946.8080,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1017.6780,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,155.6384,16.9764,17.3333,17.2932,,,,,,
Runtime unhalted [s] STAT,123.7335,13.4482,13.7972,13.7482,,,,,,
Clock [MHz] STAT,14400.7672,1600.0422,1600.0999,1600.0852,,,,,,
CPI STAT,11.9470,1.3186,1.3325,1.3274,,,,,,
Energy [J] STAT,3261.2100,0,3261.2100,362.3567,,,,,,
Power [W] STAT,192.1031,0,192.1031,21.3448,,,,,,
Energy DRAM [J] STAT,146.9836,0,146.9836,16.3315,,,,,,
Power DRAM [W] STAT,8.6581,0,8.6581,0.9620,,,,,,
DP [MFLOP/s] STAT,2250.6582,249.4839,254.7291,250.0731,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2250.6582,249.4839,254.7291,250.0731,,,,,,
Memory read bandwidth [MBytes/s] STAT,41937.0635,0,41937.0635,4659.6737,,,,,,
Memory read data volume [GBytes] STAT,711.9383,0,711.9383,79.1043,,,,,,
Memory write bandwidth [MBytes/s] STAT,18009.7446,0,18009.7446,2001.0827,,,,,,
Memory write data volume [GBytes] STAT,305.7397,0,305.7397,33.9711,,,,,,
Memory bandwidth [MBytes/s] STAT,59946.8080,0,59946.8080,6660.7564,,,,,,
Memory data volume [GBytes] STAT,1017.6780,0,1017.6780,113.0753,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0042,0.0042,0.0042,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.086709,0.110991,0.112262,0.112122,0.110526,0.111422,0.110739,0.109086,0.110697,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,32835180,32828490,32839140,32849490,32859990,32870640,32880990,32891480,32901390
CPU_CLK_UNHALTED_CORE,FIXC1,139012400,176584300,178528300,178607900,176112700,177204700,176483400,173884600,175949400
CPU_CLK_UNHALTED_REF,FIXC2,173752300,220710100,223140300,223241800,220124000,221484300,220577400,217337700,219929000
TOPDOWN_SLOTS,FIXC3,834074400,1059506000,1071170000,1071647000,1056676000,1063228000,1058900000,1043308000,1055696000
PWR_PKG_ENERGY,PWR0,90.9524,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.3226,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3082988,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1076593,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3082288,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1080700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10152,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10151,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10667,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10655,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11012,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11020,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11478,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11482,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11520,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11519,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11879,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11876,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,295756790,32828490,32901390,3.286187e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1552367700,139012400,178607900,172485300,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1940296900,173752300,223241800,2.155885e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9314205400,834074400,1071647000,1.034912e+09,,,,,
PWR_PKG_ENERGY STAT,PWR0,90.9524,0,90.9524,10.1058,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.3226,0,2.3226,0.2581,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,129600,14400,14400,14400,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3082988,0,3082988,342554.2222,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1076593,0,1076593,119621.4444,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3082288,0,3082288,342476.4444,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1080700,0,1080700,120077.7778,,,,,
CAS_COUNT_RD STAT,MBOX2C0,10152,0,10152,1128,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10151,0,10151,1127.8889,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10667,0,10667,1185.2222,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10655,0,10655,1183.8889,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11012,0,11012,1223.5556,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11020,0,11020,1224.4444,,,,,
CAS_COUNT_RD STAT,MBOX5C0,11478,0,11478,1275.3333,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11482,0,11482,1275.7778,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11520,0,11520,1280,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11519,0,11519,1279.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11879,0,11879,1319.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11876,0,11876,1319.5556,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0867,0.1110,0.1123,0.1121,0.1105,0.1114,0.1107,0.1091,0.1107,
Runtime unhalted [s],0.0695,0.0883,0.0893,0.0893,0.0881,0.0886,0.0882,0.0869,0.0880,
Clock [MHz],1600.0707,1600.0961,1600.0931,1600.0787,1600.0718,1600.1050,1600.1439,1600.0820,1600.0055,
CPI,4.2336,5.3790,5.4364,5.4372,5.3595,5.3910,5.3673,5.2866,5.3478,
Energy [J],90.9524,0,0,0,0,0,0,0,0,
Power [W],1048.9370,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.3226,0,0,0,0,0,0,0,0,
Power DRAM [W],26.7860,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1661,0.1297,0.1283,0.1284,0.1303,0.1292,0.1300,0.1320,0.1301,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1661,0.1297,0.1283,0.1284,0.1303,0.1292,0.1300,0.1320,0.1301,
Memory read bandwidth [MBytes/s],4599.8278,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3988,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1641.5316,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1423,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6241.3594,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.5412,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.660839e-05,2.660839e-05,2.660839e-05,2.660839e-05,2.660839e-05,2.660839e-05,2.660839e-05,2.660839e-05,2.660839e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,0.9745,0.0867,0.1123,0.1083,,,,,,
Runtime unhalted [s] STAT,0.7762,0.0695,0.0893,0.0862,,,,,,
Clock [MHz] STAT,14400.7468,1600.0055,1600.1439,1600.0830,,,,,,
CPI STAT,47.2384,4.2336,5.4372,5.2487,,,,,,
Energy [J] STAT,90.9524,0,90.9524,10.1058,,,,,,
Power [W] STAT,1048.9370,0,1048.9370,116.5486,,,,,,
Energy DRAM [J] STAT,2.3226,0,2.3226,0.2581,,,,,,
Power DRAM [W] STAT,26.7860,0,26.7860,2.9762,,,,,,
DP [MFLOP/s] STAT,1.2041,0.1283,0.1661,0.1338,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,1.2041,0.1283,0.1661,0.1338,,,,,,
Memory read bandwidth [MBytes/s] STAT,4599.8278,0,4599.8278,511.0920,,,,,,
Memory read data volume [GBytes] STAT,0.3988,0,0.3988,0.0443,,,,,,
Memory write bandwidth [MBytes/s] STAT,1641.5316,0,1641.5316,182.3924,,,,,,
Memory write data volume [GBytes] STAT,0.1423,0,0.1423,0.0158,,,,,,
Memory bandwidth [MBytes/s] STAT,6241.3594,0,6241.3594,693.4844,,,,,,
Memory data volume [GBytes] STAT,0.5412,0,0.5412,0.0601,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0002,2.660839e-05,2.660839e-05,2.660839e-05,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.104280,15.456210,15.456080,15.455840,15.455660,15.455650,15.456090,15.456160,15.456150,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36039890000,36243600000,36344120000,36378430000,36329440000,36338960000,36408150000,36318250000,36338080000
CPU_CLK_UNHALTED_CORE,FIXC1,23957980000,24531810000,24604100000,24602060000,24605720000,24605930000,24598780000,24609580000,24597090000
CPU_CLK_UNHALTED_REF,FIXC2,29944680000,30661960000,30752830000,30749760000,30754480000,30754820000,30745550000,30759130000,30744620000
TOPDOWN_SLOTS,FIXC3,143747900000,147190900000,147624600000,147612400000,147634300000,147635600000,147592700000,147657500000,147582500000
PWR_PKG_ENERGY,PWR0,3174.4410,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,131.3730,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4761416000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2382472000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4761290000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2382304000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1360695,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1359149,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1370561,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1368544,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1359687,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1358619,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1368502,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1367330,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1356254,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1354132,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1361245,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1359091,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
