_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU clock:,1.999938705 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],511.655500,511.995700,511.996200,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2239069000000,2238628000000,2238612000000,
CPU_CLK_UNHALTED_CORE,FIXC1,632404600000,632188200000,632469600000,
CPU_CLK_UNHALTED_REF,FIXC2,790433100000,790163800000,790525300000,
TOPDOWN_SLOTS,FIXC3,3794427000000,3793129000000,3794818000000,
PWR_PKG_ENERGY,PWR0,69956.5000,0,0,
PWR_DRAM_ENERGY,PWR3,2933.4930,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1552075000000,1552075000000,1552075000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,39434950000,0,0,
CAS_COUNT_WR,MBOX0C1,28734790000,0,0,
CAS_COUNT_RD,MBOX1C0,39433550000,0,0,
CAS_COUNT_WR,MBOX1C1,28733180000,0,0,
CAS_COUNT_RD,MBOX2C0,45459740,0,0,
CAS_COUNT_WR,MBOX2C1,45447800,0,0,
CAS_COUNT_RD,MBOX3C0,45492060,0,0,
CAS_COUNT_WR,MBOX3C1,45478830,0,0,
CAS_COUNT_RD,MBOX4C0,45450230,0,0,
CAS_COUNT_WR,MBOX4C1,45438040,0,0,
CAS_COUNT_RD,MBOX5C0,45477830,0,0,
CAS_COUNT_WR,MBOX5C1,45466910,0,0,
CAS_COUNT_RD,MBOX6C0,45577840,0,0,
CAS_COUNT_WR,MBOX6C1,45524320,0,0,
CAS_COUNT_RD,MBOX7C0,45607430,0,0,
CAS_COUNT_WR,MBOX7C1,45553060,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6716309000000,2238612000000,2239069000000,2.238770e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1897062400000,632188200000,632469600000,6.323541e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2371122200000,790163800000,790525300000,7.903741e+11
TOPDOWN_SLOTS STAT,FIXC3,11382374000000,3793129000000,3794818000000,3.794125e+12
PWR_PKG_ENERGY STAT,PWR0,69956.5000,0,69956.5000,23318.8333
PWR_DRAM_ENERGY STAT,PWR3,2933.4930,0,2933.4930,977.8310
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,39434950000,0,39434950000,1.314498e+10
CAS_COUNT_WR STAT,MBOX0C1,28734790000,0,28734790000,9.578263e+09
CAS_COUNT_RD STAT,MBOX1C0,39433550000,0,39433550000,1.314452e+10
CAS_COUNT_WR STAT,MBOX1C1,28733180000,0,28733180000,9.577727e+09
CAS_COUNT_RD STAT,MBOX2C0,45459740,0,45459740,1.515325e+07
CAS_COUNT_WR STAT,MBOX2C1,45447800,0,45447800,1.514927e+07
CAS_COUNT_RD STAT,MBOX3C0,45492060,0,45492060,15164020
CAS_COUNT_WR STAT,MBOX3C1,45478830,0,45478830,15159610
CAS_COUNT_RD STAT,MBOX4C0,45450230,0,45450230,1.515008e+07
CAS_COUNT_WR STAT,MBOX4C1,45438040,0,45438040,1.514601e+07
CAS_COUNT_RD STAT,MBOX5C0,45477830,0,45477830,1.515928e+07
CAS_COUNT_WR STAT,MBOX5C1,45466910,0,45466910,1.515564e+07
CAS_COUNT_RD STAT,MBOX6C0,45577840,0,45577840,1.519261e+07
CAS_COUNT_WR STAT,MBOX6C1,45524320,0,45524320,1.517477e+07
CAS_COUNT_RD STAT,MBOX7C0,45607430,0,45607430,1.520248e+07
CAS_COUNT_WR STAT,MBOX7C1,45553060,0,45553060,1.518435e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],511.6555,511.9957,511.9962,,
Runtime unhalted [s],316.2120,316.1038,316.2445,,
Clock [MHz],1600.0980,1600.0956,1600.0758,,
CPI,0.2824,0.2824,0.2825,,
Energy [J],69956.5000,0,0,,
Power [W],136.7258,0,0,,
Energy DRAM [J],2933.4930,0,0,,
Power DRAM [W],5.7333,0,0,,
DP [MFLOP/s],3033.4375,3031.4219,3031.4190,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3033.4375,3031.4219,3031.4190,,
Memory read bandwidth [MBytes/s],9899.3564,0,0,,
Memory read data volume [GBytes],5065.0602,0,0,,
Memory write bandwidth [MBytes/s],7222.4695,0,0,,
Memory write data volume [GBytes],3695.4163,0,0,,
Memory bandwidth [MBytes/s],17121.8260,0,0,,
Memory data volume [GBytes],8760.4764,0,0,,
Operational intensity [FLOP/Byte],0.1772,0.1772,0.1772,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1535.6474,511.6555,511.9962,511.8825,
Runtime unhalted [s] STAT,948.5603,316.1038,316.2445,316.1868,
Clock [MHz] STAT,4800.2694,1600.0758,1600.0980,1600.0898,
CPI STAT,0.8473,0.2824,0.2825,0.2824,
Energy [J] STAT,69956.5000,0,69956.5000,23318.8333,
Power [W] STAT,136.7258,0,136.7258,45.5753,
Energy DRAM [J] STAT,2933.4930,0,2933.4930,977.8310,
Power DRAM [W] STAT,5.7333,0,5.7333,1.9111,
DP [MFLOP/s] STAT,9096.2784,3031.4190,3033.4375,3032.0928,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9096.2784,3031.4190,3033.4375,3032.0928,
Memory read bandwidth [MBytes/s] STAT,9899.3564,0,9899.3564,3299.7855,
Memory read data volume [GBytes] STAT,5065.0602,0,5065.0602,1688.3534,
Memory write bandwidth [MBytes/s] STAT,7222.4695,0,7222.4695,2407.4898,
Memory write data volume [GBytes] STAT,3695.4163,0,3695.4163,1231.8054,
Memory bandwidth [MBytes/s] STAT,17121.8260,0,17121.8260,5707.2753,
Memory data volume [GBytes] STAT,8760.4764,0,8760.4764,2920.1588,
Operational intensity [FLOP/Byte] STAT,0.5316,0.1772,0.1772,0.1772,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],565.126000,565.469600,565.469800,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1741737000000,1742966000000,1741438000000,
CPU_CLK_UNHALTED_CORE,FIXC1,540530700000,540014900000,540603600000,
CPU_CLK_UNHALTED_REF,FIXC2,675602000000,674957600000,675702800000,
TOPDOWN_SLOTS,FIXC3,3243184000000,3240089000000,3243622000000,
PWR_PKG_ENERGY,PWR0,107545.1000,0,0,
PWR_DRAM_ENERGY,PWR3,3983.9870,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,71891010000,0,0,
CAS_COUNT_WR,MBOX0C1,61685210000,0,0,
CAS_COUNT_RD,MBOX1C0,71893620000,0,0,
CAS_COUNT_WR,MBOX1C1,61685260000,0,0,
CAS_COUNT_RD,MBOX2C0,50207600,0,0,
CAS_COUNT_WR,MBOX2C1,50193660,0,0,
CAS_COUNT_RD,MBOX3C0,50238060,0,0,
CAS_COUNT_WR,MBOX3C1,50223250,0,0,
CAS_COUNT_RD,MBOX4C0,50185750,0,0,
CAS_COUNT_WR,MBOX4C1,50176960,0,0,
CAS_COUNT_RD,MBOX5C0,50216960,0,0,
CAS_COUNT_WR,MBOX5C1,50208590,0,0,
CAS_COUNT_RD,MBOX6C0,50332750,0,0,
CAS_COUNT_WR,MBOX6C1,50284190,0,0,
CAS_COUNT_RD,MBOX7C0,50363970,0,0,
CAS_COUNT_WR,MBOX7C1,50314290,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5226141000000,1741438000000,1742966000000,1742047000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1621149200000,540014900000,540603600000,5.403831e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2026262400000,674957600000,675702800000,675420800000
TOPDOWN_SLOTS STAT,FIXC3,9726895000000,3240089000000,3243622000000,3.242298e+12
PWR_PKG_ENERGY STAT,PWR0,107545.1000,0,107545.1000,35848.3667
PWR_DRAM_ENERGY STAT,PWR3,3983.9870,0,3983.9870,1327.9957
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,71891010000,0,71891010000,23963670000
CAS_COUNT_WR STAT,MBOX0C1,61685210000,0,61685210000,2.056174e+10
CAS_COUNT_RD STAT,MBOX1C0,71893620000,0,71893620000,23964540000
CAS_COUNT_WR STAT,MBOX1C1,61685260000,0,61685260000,2.056175e+10
CAS_COUNT_RD STAT,MBOX2C0,50207600,0,50207600,1.673587e+07
CAS_COUNT_WR STAT,MBOX2C1,50193660,0,50193660,16731220
CAS_COUNT_RD STAT,MBOX3C0,50238060,0,50238060,16746020
CAS_COUNT_WR STAT,MBOX3C1,50223250,0,50223250,1.674108e+07
CAS_COUNT_RD STAT,MBOX4C0,50185750,0,50185750,1.672858e+07
CAS_COUNT_WR STAT,MBOX4C1,50176960,0,50176960,1.672565e+07
CAS_COUNT_RD STAT,MBOX5C0,50216960,0,50216960,1.673899e+07
CAS_COUNT_WR STAT,MBOX5C1,50208590,0,50208590,1.673620e+07
CAS_COUNT_RD STAT,MBOX6C0,50332750,0,50332750,1.677758e+07
CAS_COUNT_WR STAT,MBOX6C1,50284190,0,50284190,1.676140e+07
CAS_COUNT_RD STAT,MBOX7C0,50363970,0,50363970,16787990
CAS_COUNT_WR STAT,MBOX7C1,50314290,0,50314290,16771430
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],565.1260,565.4696,565.4698,,
Runtime unhalted [s],270.2736,270.0157,270.3101,,
Clock [MHz],1600.0963,1600.0956,1600.0734,,
CPI,0.3103,0.3098,0.3104,,
Energy [J],107545.1000,0,0,,
Power [W],190.3029,0,0,,
Energy DRAM [J],3983.9870,0,0,,
Power DRAM [W],7.0497,0,0,,
DP [MFLOP/s],2465.7121,2464.2138,2464.2112,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2465.7121,2464.2138,2464.2112,,
Memory read bandwidth [MBytes/s],16317.6269,0,0,,
Memory read data volume [GBytes],9221.5152,0,0,,
Memory write bandwidth [MBytes/s],14005.7257,0,0,,
Memory write data volume [GBytes],7914.9997,0,0,,
Memory bandwidth [MBytes/s],30323.3526,0,0,,
Memory data volume [GBytes],17136.5149,0,0,,
Operational intensity [FLOP/Byte],0.0813,0.0813,0.0813,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1696.0654,565.1260,565.4698,565.3551,
Runtime unhalted [s] STAT,810.5994,270.0157,270.3101,270.1998,
Clock [MHz] STAT,4800.2653,1600.0734,1600.0963,1600.0884,
CPI STAT,0.9305,0.3098,0.3104,0.3102,
Energy [J] STAT,107545.1000,0,107545.1000,35848.3667,
Power [W] STAT,190.3029,0,190.3029,63.4343,
Energy DRAM [J] STAT,3983.9870,0,3983.9870,1327.9957,
Power DRAM [W] STAT,7.0497,0,7.0497,2.3499,
DP [MFLOP/s] STAT,7394.1371,2464.2112,2465.7121,2464.7124,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7394.1371,2464.2112,2465.7121,2464.7124,
Memory read bandwidth [MBytes/s] STAT,16317.6269,0,16317.6269,5439.2090,
Memory read data volume [GBytes] STAT,9221.5152,0,9221.5152,3073.8384,
Memory write bandwidth [MBytes/s] STAT,14005.7257,0,14005.7257,4668.5752,
Memory write data volume [GBytes] STAT,7914.9997,0,7914.9997,2638.3332,
Memory bandwidth [MBytes/s] STAT,30323.3526,0,30323.3526,10107.7842,
Memory data volume [GBytes] STAT,17136.5149,0,17136.5149,5712.1716,
Operational intensity [FLOP/Byte] STAT,0.2439,0.0813,0.0813,0.0813,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],735.046700,735.386800,735.387300,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2843457000000,2842853000000,2843541000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1007401000000,1007343000000,1007889000000,
CPU_CLK_UNHALTED_REF,FIXC2,1259144000000,1259074000000,1259771000000,
TOPDOWN_SLOTS,FIXC3,6044409000000,6044061000000,6047336000000,
PWR_PKG_ENERGY,PWR0,131462.8000,0,0,
PWR_DRAM_ENERGY,PWR3,4471.9340,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,82009680000,0,0,
CAS_COUNT_WR,MBOX0C1,32651480000,0,0,
CAS_COUNT_RD,MBOX1C0,82009570000,0,0,
CAS_COUNT_WR,MBOX1C1,32649750000,0,0,
CAS_COUNT_RD,MBOX2C0,65300980,0,0,
CAS_COUNT_WR,MBOX2C1,65282240,0,0,
CAS_COUNT_RD,MBOX3C0,65339760,0,0,
CAS_COUNT_WR,MBOX3C1,65320550,0,0,
CAS_COUNT_RD,MBOX4C0,65276000,0,0,
CAS_COUNT_WR,MBOX4C1,65265270,0,0,
CAS_COUNT_RD,MBOX5C0,65313320,0,0,
CAS_COUNT_WR,MBOX5C1,65303350,0,0,
CAS_COUNT_RD,MBOX6C0,65474930,0,0,
CAS_COUNT_WR,MBOX6C1,65410820,0,0,
CAS_COUNT_RD,MBOX7C0,65513740,0,0,
CAS_COUNT_WR,MBOX7C1,65448920,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529851000000,2842853000000,2843541000000,2.843284e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3022633000000,1007343000000,1007889000000,1.007544e+12
CPU_CLK_UNHALTED_REF STAT,FIXC2,3777989000000,1259074000000,1259771000000,1.259330e+12
TOPDOWN_SLOTS STAT,FIXC3,18135806000000,6044061000000,6047336000000,6.045269e+12
PWR_PKG_ENERGY STAT,PWR0,131462.8000,0,131462.8000,43820.9333
PWR_DRAM_ENERGY STAT,PWR3,4471.9340,0,4471.9340,1490.6447
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,82009680000,0,82009680000,27336560000
CAS_COUNT_WR STAT,MBOX0C1,32651480000,0,32651480000,1.088383e+10
CAS_COUNT_RD STAT,MBOX1C0,82009570000,0,82009570000,2.733652e+10
CAS_COUNT_WR STAT,MBOX1C1,32649750000,0,32649750000,10883250000
CAS_COUNT_RD STAT,MBOX2C0,65300980,0,65300980,2.176699e+07
CAS_COUNT_WR STAT,MBOX2C1,65282240,0,65282240,2.176075e+07
CAS_COUNT_RD STAT,MBOX3C0,65339760,0,65339760,21779920
CAS_COUNT_WR STAT,MBOX3C1,65320550,0,65320550,2.177352e+07
CAS_COUNT_RD STAT,MBOX4C0,65276000,0,65276000,2.175867e+07
CAS_COUNT_WR STAT,MBOX4C1,65265270,0,65265270,21755090
CAS_COUNT_RD STAT,MBOX5C0,65313320,0,65313320,2.177111e+07
CAS_COUNT_WR STAT,MBOX5C1,65303350,0,65303350,2.176778e+07
CAS_COUNT_RD STAT,MBOX6C0,65474930,0,65474930,2.182498e+07
CAS_COUNT_WR STAT,MBOX6C1,65410820,0,65410820,2.180361e+07
CAS_COUNT_RD STAT,MBOX7C0,65513740,0,65513740,2.183791e+07
CAS_COUNT_WR STAT,MBOX7C1,65448920,0,65448920,2.181631e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],735.0467,735.3868,735.3873,,
Runtime unhalted [s],503.7159,503.6869,503.9599,,
Clock [MHz],1600.0872,1600.0841,1600.0656,,
CPI,0.3543,0.3543,0.3544,,
Energy [J],131462.8000,0,0,,
Power [W],178.8496,0,0,,
Energy DRAM [J],4471.9340,0,0,,
Power DRAM [W],6.0839,0,0,,
DP [MFLOP/s],4666.3702,4664.2121,4664.2089,,
AVX DP [MFLOP/s],2356.5169,2355.4271,2355.4255,,
Packed [MUOPS/s],589.1292,588.8568,588.8564,,
Scalar [MUOPS/s],2309.8532,2308.7850,2308.7834,,
Memory read bandwidth [MBytes/s],14315.1911,0,0,,
Memory read data volume [GBytes],10522.3340,0,0,,
Memory write bandwidth [MBytes/s],5719.8661,0,0,,
Memory write data volume [GBytes],4204.3687,0,0,,
Memory bandwidth [MBytes/s],20035.0572,0,0,,
Memory data volume [GBytes],14726.7027,0,0,,
Operational intensity [FLOP/Byte],0.2329,0.2329,0.2329,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2205.8208,735.0467,735.3873,735.2736,
Runtime unhalted [s] STAT,1511.3627,503.6869,503.9599,503.7876,
Clock [MHz] STAT,4800.2369,1600.0656,1600.0872,1600.0790,
CPI STAT,1.0630,0.3543,0.3544,0.3543,
Energy [J] STAT,131462.8000,0,131462.8000,43820.9333,
Power [W] STAT,178.8496,0,178.8496,59.6165,
Energy DRAM [J] STAT,4471.9340,0,4471.9340,1490.6447,
Power DRAM [W] STAT,6.0839,0,6.0839,2.0280,
DP [MFLOP/s] STAT,13994.7912,4664.2089,4666.3702,4664.9304,
AVX DP [MFLOP/s] STAT,7067.3695,2355.4255,2356.5169,2355.7898,
Packed [MUOPS/s] STAT,1766.8424,588.8564,589.1292,588.9475,
Scalar [MUOPS/s] STAT,6927.4216,2308.7834,2309.8532,2309.1405,
Memory read bandwidth [MBytes/s] STAT,14315.1911,0,14315.1911,4771.7304,
Memory read data volume [GBytes] STAT,10522.3340,0,10522.3340,3507.4447,
Memory write bandwidth [MBytes/s] STAT,5719.8661,0,5719.8661,1906.6220,
Memory write data volume [GBytes] STAT,4204.3687,0,4204.3687,1401.4562,
Memory bandwidth [MBytes/s] STAT,20035.0572,0,20035.0572,6678.3524,
Memory data volume [GBytes] STAT,14726.7027,0,14726.7027,4908.9009,
Operational intensity [FLOP/Byte] STAT,0.6987,0.2329,0.2329,0.2329,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
