_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,493.1878,63.2579,107.9106,98.6376,,
Memory read bandwidth [MBytes/s] STAT,16986.5407,0,16986.5407,3397.3081,,
Memory read data volume [GBytes] STAT,690.7925,0,690.7925,138.1585,,
Memory write bandwidth [MBytes/s] STAT,11768.8232,0,11768.8232,2353.7646,,
Memory write data volume [GBytes] STAT,478.6033,0,478.6033,95.7207,,
Memory bandwidth [MBytes/s] STAT,28755.3639,0,28755.3639,5751.0728,,
Memory data volume [GBytes] STAT,1169.3958,0,1169.3958,233.8792,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0022,0.0022,0.0022,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],316.687900,317.031000,317.031300,317.030800,317.031100,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1343042000000,1343412000000,1344143000000,1344187000000,1343422000000
CPU_CLK_UNHALTED_CORE,FIXC1,382731400000,382991400000,383496800000,383738400000,383149500000
CPU_CLK_UNHALTED_REF,FIXC2,478370200000,478696900000,479335000000,479632300000,478896100000
TOPDOWN_SLOTS,FIXC3,2296388000000,2297948000000,2300981000000,2302431000000,2298897000000
PWR_PKG_ENERGY,PWR0,46700.9700,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2234.2320,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,931245000000,931245000000,931245000000,931245000000,931245000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42898970000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32199170000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42898820000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32198740000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,28148450,0,0,0,0
CAS_COUNT_WR,MBOX2C1,28136360,0,0,0,0
CAS_COUNT_RD,MBOX3C0,28175900,0,0,0,0
CAS_COUNT_WR,MBOX3C1,28164640,0,0,0,0
CAS_COUNT_RD,MBOX4C0,28141200,0,0,0,0
CAS_COUNT_WR,MBOX4C1,28132750,0,0,0,0
CAS_COUNT_RD,MBOX5C0,28163870,0,0,0,0
CAS_COUNT_WR,MBOX5C1,28156290,0,0,0,0
CAS_COUNT_RD,MBOX6C0,28208810,0,0,0,0
CAS_COUNT_WR,MBOX6C1,28176450,0,0,0,0
CAS_COUNT_RD,MBOX7C0,28229660,0,0,0,0
CAS_COUNT_WR,MBOX7C1,28196490,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6718206000000,1343042000000,1344187000000,1343641200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1916107500000,382731400000,383738400000,383221500000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2394930500000,478370200000,479632300000,478986100000,
TOPDOWN_SLOTS STAT,FIXC3,11496645000000,2296388000000,2302431000000,2299329000000,
PWR_PKG_ENERGY STAT,PWR0,46700.9700,0,46700.9700,9340.1940,
PWR_DRAM_ENERGY STAT,PWR3,2234.2320,0,2234.2320,446.8464,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42898970000,0,42898970000,8579794000,
CAS_COUNT_WR STAT,MBOX0C1,32199170000,0,32199170000,6439834000,
CAS_COUNT_RD STAT,MBOX1C0,42898820000,0,42898820000,8579764000,
CAS_COUNT_WR STAT,MBOX1C1,32198740000,0,32198740000,6439748000,
CAS_COUNT_RD STAT,MBOX2C0,28148450,0,28148450,5629690,
CAS_COUNT_WR STAT,MBOX2C1,28136360,0,28136360,5627272,
CAS_COUNT_RD STAT,MBOX3C0,28175900,0,28175900,5635180,
CAS_COUNT_WR STAT,MBOX3C1,28164640,0,28164640,5632928,
CAS_COUNT_RD STAT,MBOX4C0,28141200,0,28141200,5628240,
CAS_COUNT_WR STAT,MBOX4C1,28132750,0,28132750,5626550,
CAS_COUNT_RD STAT,MBOX5C0,28163870,0,28163870,5632774,
CAS_COUNT_WR STAT,MBOX5C1,28156290,0,28156290,5631258,
CAS_COUNT_RD STAT,MBOX6C0,28208810,0,28208810,5641762,
CAS_COUNT_WR STAT,MBOX6C1,28176450,0,28176450,5635290,
CAS_COUNT_RD STAT,MBOX7C0,28229660,0,28229660,5645932,
CAS_COUNT_WR STAT,MBOX7C1,28196490,0,28196490,5639298,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],316.6879,317.0310,317.0313,317.0308,317.0311,
Runtime unhalted [s],191.3749,191.5049,191.7577,191.8785,191.5840,
Clock [MHz],1600.0701,1600.0643,1600.0429,1600.0585,1600.0590,
CPI,0.2850,0.2851,0.2853,0.2855,0.2852,
Energy [J],46700.9700,0,0,0,0,
Power [W],147.4669,0,0,0,0,
Energy DRAM [J],2234.2320,0,0,0,0,
Power DRAM [W],7.0550,0,0,0,0,
DP [MFLOP/s],2940.5765,2937.3941,2937.3914,2937.3960,2937.3932,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2940.5765,2937.3941,2937.3914,2937.3960,2937.3932,
Memory read bandwidth [MBytes/s],17373.1895,0,0,0,0,
Memory read data volume [GBytes],5501.8789,0,0,0,0,
Memory write bandwidth [MBytes/s],13048.4299,0,0,0,0,
Memory write data volume [GBytes],4132.2799,0,0,0,0,
Memory bandwidth [MBytes/s],30421.6194,0,0,0,0,
Memory data volume [GBytes],9634.1588,0,0,0,0,
Operational intensity [FLOP/Byte],0.0967,0.0967,0.0967,0.0967,0.0967,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1584.8121,316.6879,317.0313,316.9624,,
Runtime unhalted [s] STAT,958.1000,191.3749,191.8785,191.6200,,
Clock [MHz] STAT,8000.2948,1600.0429,1600.0701,1600.0590,,
CPI STAT,1.4261,0.2850,0.2855,0.2852,,
Energy [J] STAT,46700.9700,0,46700.9700,9340.1940,,
Power [W] STAT,147.4669,0,147.4669,29.4934,,
Energy DRAM [J] STAT,2234.2320,0,2234.2320,446.8464,,
Power DRAM [W] STAT,7.0550,0,7.0550,1.4110,,
DP [MFLOP/s] STAT,14690.1512,2937.3914,2940.5765,2938.0302,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,14690.1512,2937.3914,2940.5765,2938.0302,,
Memory read bandwidth [MBytes/s] STAT,17373.1895,0,17373.1895,3474.6379,,
Memory read data volume [GBytes] STAT,5501.8789,0,5501.8789,1100.3758,,
Memory write bandwidth [MBytes/s] STAT,13048.4299,0,13048.4299,2609.6860,,
Memory write data volume [GBytes] STAT,4132.2799,0,4132.2799,826.4560,,
Memory bandwidth [MBytes/s] STAT,30421.6194,0,30421.6194,6084.3239,,
Memory data volume [GBytes] STAT,9634.1588,0,9634.1588,1926.8318,,
Operational intensity [FLOP/Byte] STAT,0.4835,0.0967,0.0967,0.0967,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],396.917300,397.264100,397.264500,397.264000,397.264300,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044901000000,1045941000000,1045757000000,1045934000000,1045188000000
CPU_CLK_UNHALTED_CORE,FIXC1,340304800000,340412800000,341708000000,341945700000,340667100000
CPU_CLK_UNHALTED_REF,FIXC2,425343100000,425477500000,427103100000,427393900000,425796100000
TOPDOWN_SLOTS,FIXC3,2041829000000,2042477000000,2050248000000,2051674000000,2044002000000
PWR_PKG_ENERGY,PWR0,77696.0300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3371.8870,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77340910000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67130390000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,77342420000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67130110000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,35261150,0,0,0,0
CAS_COUNT_WR,MBOX2C1,35252620,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35289720,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35283590,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35255340,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35249450,0,0,0,0
CAS_COUNT_RD,MBOX5C0,35282980,0,0,0,0
CAS_COUNT_WR,MBOX5C1,35277570,0,0,0,0
CAS_COUNT_RD,MBOX6C0,35338150,0,0,0,0
CAS_COUNT_WR,MBOX6C1,35307330,0,0,0,0
CAS_COUNT_RD,MBOX7C0,35362670,0,0,0,0
CAS_COUNT_WR,MBOX7C1,35330480,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5227721000000,1044901000000,1045941000000,1045544200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1705038400000,340304800000,341945700000,341007680000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2131113700000,425343100000,427393900000,426222740000,
TOPDOWN_SLOTS STAT,FIXC3,10230230000000,2041829000000,2051674000000,2046046000000,
PWR_PKG_ENERGY STAT,PWR0,77696.0300,0,77696.0300,15539.2060,
PWR_DRAM_ENERGY STAT,PWR3,3371.8870,0,3371.8870,674.3774,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,77340910000,0,77340910000,15468182000,
CAS_COUNT_WR STAT,MBOX0C1,67130390000,0,67130390000,13426078000,
CAS_COUNT_RD STAT,MBOX1C0,77342420000,0,77342420000,15468484000,
CAS_COUNT_WR STAT,MBOX1C1,67130110000,0,67130110000,13426022000,
CAS_COUNT_RD STAT,MBOX2C0,35261150,0,35261150,7052230,
CAS_COUNT_WR STAT,MBOX2C1,35252620,0,35252620,7050524,
CAS_COUNT_RD STAT,MBOX3C0,35289720,0,35289720,7057944,
CAS_COUNT_WR STAT,MBOX3C1,35283590,0,35283590,7056718,
CAS_COUNT_RD STAT,MBOX4C0,35255340,0,35255340,7051068,
CAS_COUNT_WR STAT,MBOX4C1,35249450,0,35249450,7049890,
CAS_COUNT_RD STAT,MBOX5C0,35282980,0,35282980,7056596,
CAS_COUNT_WR STAT,MBOX5C1,35277570,0,35277570,7055514,
CAS_COUNT_RD STAT,MBOX6C0,35338150,0,35338150,7067630,
CAS_COUNT_WR STAT,MBOX6C1,35307330,0,35307330,7061466,
CAS_COUNT_RD STAT,MBOX7C0,35362670,0,35362670,7072534,
CAS_COUNT_WR STAT,MBOX7C1,35330480,0,35330480,7066096,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],396.9173,397.2641,397.2645,397.2640,397.2643,
Runtime unhalted [s],170.1606,170.2146,170.8623,170.9811,170.3418,
Clock [MHz],1600.0653,1600.0675,1600.0422,1600.0658,1600.0647,
CPI,0.3257,0.3255,0.3268,0.3269,0.3259,
Energy [J],77696.0300,0,0,0,0,
Power [W],195.7487,0,0,0,0,
Energy DRAM [J],3371.8870,0,0,0,0,
Power DRAM [W],8.4952,0,0,0,0,
DP [MFLOP/s],2106.3897,2104.5509,2104.5487,2104.5514,2104.5498,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2106.3897,2104.5509,2104.5487,2104.5514,2104.5498,
Memory read bandwidth [MBytes/s],24975.7007,0,0,0,0,
Memory read data volume [GBytes],9913.2877,0,0,0,0,
Memory write bandwidth [MBytes/s],21682.6550,0,0,0,0,
Memory write data volume [GBytes],8606.2209,0,0,0,0,
Memory bandwidth [MBytes/s],46658.3557,0,0,0,0,
Memory data volume [GBytes],18519.5085,0,0,0,0,
Operational intensity [FLOP/Byte],0.0451,0.0451,0.0451,0.0451,0.0451,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1985.9742,396.9173,397.2645,397.1948,,
Runtime unhalted [s] STAT,852.5604,170.1606,170.9811,170.5121,,
Clock [MHz] STAT,8000.3055,1600.0422,1600.0675,1600.0611,,
CPI STAT,1.6308,0.3255,0.3269,0.3262,,
Energy [J] STAT,77696.0300,0,77696.0300,15539.2060,,
Power [W] STAT,195.7487,0,195.7487,39.1497,,
Energy DRAM [J] STAT,3371.8870,0,3371.8870,674.3774,,
Power DRAM [W] STAT,8.4952,0,8.4952,1.6990,,
DP [MFLOP/s] STAT,10524.5905,2104.5487,2106.3897,2104.9181,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,10524.5905,2104.5487,2106.3897,2104.9181,,
Memory read bandwidth [MBytes/s] STAT,24975.7007,0,24975.7007,4995.1401,,
Memory read data volume [GBytes] STAT,9913.2877,0,9913.2877,1982.6575,,
Memory write bandwidth [MBytes/s] STAT,21682.6550,0,21682.6550,4336.5310,,
Memory write data volume [GBytes] STAT,8606.2209,0,8606.2209,1721.2442,,
Memory bandwidth [MBytes/s] STAT,46658.3557,0,46658.3557,9331.6711,,
Memory data volume [GBytes] STAT,18519.5085,0,18519.5085,3703.9017,,
Operational intensity [FLOP/Byte] STAT,0.2255,0.0451,0.0451,0.0451,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],449.827500,450.170300,450.170300,450.169800,450.170300,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1706019000000,1705764000000,1706989000000,1707044000000,1706081000000
CPU_CLK_UNHALTED_CORE,FIXC1,609778600000,609705900000,610312200000,610227100000,609656600000
CPU_CLK_UNHALTED_REF,FIXC2,762158000000,762067900000,762837100000,762720100000,762006900000
TOPDOWN_SLOTS,FIXC3,3658671000000,3658235000000,3661873000000,3661363000000,3657940000000
PWR_PKG_ENERGY,PWR0,83114.8300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3173.3900,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83039820000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33688990000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83041230000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33688260000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,40008300,0,0,0,0
CAS_COUNT_WR,MBOX2C1,39975050,0,0,0,0
CAS_COUNT_RD,MBOX3C0,40043520,0,0,0,0
CAS_COUNT_WR,MBOX3C1,40012170,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39977270,0,0,0,0
CAS_COUNT_WR,MBOX4C1,39961050,0,0,0,0
CAS_COUNT_RD,MBOX5C0,40012580,0,0,0,0
CAS_COUNT_WR,MBOX5C1,39996720,0,0,0,0
CAS_COUNT_RD,MBOX6C0,40089840,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40035720,0,0,0,0
CAS_COUNT_RD,MBOX7C0,40120570,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40065110,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8531897000000,1705764000000,1707044000000,1706379400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3049680400000,609656600000,610312200000,609936080000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3811790000000,762006900000,762837100000,762358000000,
TOPDOWN_SLOTS STAT,FIXC3,18298082000000,3657940000000,3661873000000,3659616400000,
PWR_PKG_ENERGY STAT,PWR0,83114.8300,0,83114.8300,16622.9660,
PWR_DRAM_ENERGY STAT,PWR3,3173.3900,0,3173.3900,634.6780,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,83039820000,0,83039820000,16607964000,
CAS_COUNT_WR STAT,MBOX0C1,33688990000,0,33688990000,6737798000,
CAS_COUNT_RD STAT,MBOX1C0,83041230000,0,83041230000,16608246000,
CAS_COUNT_WR STAT,MBOX1C1,33688260000,0,33688260000,6737652000,
CAS_COUNT_RD STAT,MBOX2C0,40008300,0,40008300,8001660,
CAS_COUNT_WR STAT,MBOX2C1,39975050,0,39975050,7995010,
CAS_COUNT_RD STAT,MBOX3C0,40043520,0,40043520,8008704,
CAS_COUNT_WR STAT,MBOX3C1,40012170,0,40012170,8002434,
CAS_COUNT_RD STAT,MBOX4C0,39977270,0,39977270,7995454,
CAS_COUNT_WR STAT,MBOX4C1,39961050,0,39961050,7992210,
CAS_COUNT_RD STAT,MBOX5C0,40012580,0,40012580,8002516,
CAS_COUNT_WR STAT,MBOX5C1,39996720,0,39996720,7999344,
CAS_COUNT_RD STAT,MBOX6C0,40089840,0,40089840,8017968,
CAS_COUNT_WR STAT,MBOX6C1,40035720,0,40035720,8007144,
CAS_COUNT_RD STAT,MBOX7C0,40120570,0,40120570,8024114,
CAS_COUNT_WR STAT,MBOX7C1,40065110,0,40065110,8013022,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],449.8275,450.1703,450.1703,450.1698,450.1703,
Runtime unhalted [s],304.9040,304.8677,305.1708,305.1283,304.8430,
Clock [MHz],1600.0597,1600.0581,1600.0342,1600.0565,1600.0568,
