_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,35318200000,35512870000,35548920000,35549030000,35509380000,35551130000,35548670000,35533710000,35534770000,35544090000,35550890000,35498730000,35450680000
CPU_CLK_UNHALTED_REF,FIXC2,32601410000,32781130000,32814410000,32814500000,32777890000,32816420000,32814160000,32800350000,32801330000,32809910000,32816220000,32768060000,32723700000
TOPDOWN_SLOTS,FIXC3,176591200000,177564500000,177744700000,177745200000,177547000000,177755700000,177743400000,177668600000,177673800000,177720400000,177754500000,177493700000,177253400000
PWR_PKG_ENERGY,PWR0,1945.6960,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,230.3404,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840568000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224258000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839056000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223669000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836081000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222902000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835073000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222611000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60278,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63540,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58868,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62496,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188084360000,14012700000,15528250000,1.446803e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,461651070000,35318200000,35551130000,3.551162e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,426139490000,32601410000,32816420000,3.277996e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2308256100000,176591200000,177755700000,1.775582e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1945.6960,0,1945.6960,149.6689,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,230.3404,0,230.3404,17.7185,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919322000,2993794000,2993794000,2993794000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840568000,0,2840568000,2.185052e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224258000,0,1224258000,9.417369e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839056000,0,2839056000,2.183889e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223669000,0,1223669000,9.412838e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836081000,0,2836081000,2.181601e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222902000,0,1222902000,9.406938e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835073000,0,2835073000,2.180825e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222611000,0,1222611000,94047000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60278,0,60278,4636.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63540,0,63540,4887.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58868,0,58868,4528.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,62496,0,62496,4807.3846,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],13.6871,13.7525,13.7525,13.7526,13.7525,13.7525,13.7524,13.7525,13.7525,13.7524,13.7524,13.7525,13.7524,
Runtime unhalted [s],14.7509,14.8322,14.8472,14.8473,14.8307,14.8482,14.8471,14.8409,14.8413,14.8452,14.8481,14.8263,14.8062,
Clock [MHz],2593.8383,2593.8363,2593.8361,2593.8370,2593.8378,2593.8385,2593.8376,2593.8377,2593.8376,2593.8394,2593.8368,2593.8377,2593.8382,
CPI,2.4522,2.3708,2.5010,2.5256,2.3420,2.5371,2.5235,2.4655,2.4810,2.4861,2.4974,2.2861,2.4695,
Energy [J],1945.6960,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.1557,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],230.3404,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8290,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],218.7314,217.6915,217.6915,217.6896,217.6915,217.6912,217.6925,217.6915,217.6914,217.6925,217.6925,217.6909,217.6922,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],218.7314,217.6915,217.6915,217.6896,217.6915,217.6912,217.6925,217.6915,217.6914,217.6925,217.6925,217.6909,217.6922,
Memory read bandwidth [MBytes/s],53076.1431,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.4574,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22882.0337,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.1882,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75958.1769,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.6456,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,178.7168,13.6871,13.7526,13.7474,,,,,,,,,,
Runtime unhalted [s] STAT,192.8116,14.7509,14.8482,14.8317,,,,,,,,,,
Clock [MHz] STAT,33719.8890,2593.8361,2593.8394,2593.8376,,,,,,,,,,
CPI STAT,31.9378,2.2861,2.5371,2.4568,,,,,,,,,,
Energy [J] STAT,1945.6960,0,1945.6960,149.6689,,,,,,,,,,
Power [W] STAT,142.1557,0,142.1557,10.9351,,,,,,,,,,
Energy DRAM [J] STAT,230.3404,0,230.3404,17.7185,,,,,,,,,,
Power DRAM [W] STAT,16.8290,0,16.8290,1.2945,,,,,,,,,,
DP [MFLOP/s] STAT,2831.0302,217.6896,218.7314,217.7716,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2831.0302,217.6896,218.7314,217.7716,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53076.1431,0,53076.1431,4082.7802,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.4574,0,726.4574,55.8813,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22882.0337,0,22882.0337,1760.1564,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.1882,0,313.1882,24.0914,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75958.1769,0,75958.1769,5842.9367,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.6456,0,1039.6456,79.9727,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0377,0.0029,0.0029,0.0029,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.052116,0.068040,0.073552,0.073924,0.073585,0.075420,0.072641,0.076416,0.075123,0.072257,0.074189,0.073385,0.070843,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24077800,23508030,23518520,23529140,23539530,23550020,23560530,23571120,23581510,23592010,23602510,23613130,23622720
CPU_CLK_UNHALTED_CORE,FIXC1,138340000,177292300,190809100,191460900,190918200,195483300,188656300,197597300,194935600,187652500,192585400,190105300,183793000
CPU_CLK_UNHALTED_REF,FIXC2,127722500,163694700,176176500,176761000,176263700,180474000,174174600,182417500,179960700,173243200,177800100,175514900,169680700
TOPDOWN_SLOTS,FIXC3,691797200,886908100,954417900,957616200,954921300,977701400,943577900,988265500,974928300,938532900,963214600,950837200,919270600
PWR_PKG_ENERGY,PWR0,19.3174,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.8847,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12841410,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5433631,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11927240,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5148841,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10274180,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4598455,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9572769,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4372324,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,728,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1018,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,672,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,964,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306866570,23508030,24077800,2.360512e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2419629200,138340000,197597300,1.861253e+08,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2233884100,127722500,182417500,1.718372e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12101989100,691797200,988265500,9.309222e+08,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19.3174,0,19.3174,1.4860,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.8847,0,1.8847,0.1450,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,124800,9600,9600,9600,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12841410,0,12841410,987800.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5433631,0,5433631,417971.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11927240,0,11927240,917480,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5148841,0,5148841,396064.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10274180,0,10274180,790321.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4598455,0,4598455,353727.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9572769,0,9572769,736366.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4372324,0,4372324,336332.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,728,0,728,56,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1018,0,1018,78.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,672,0,672,51.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,964,0,964,74.1538,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0521,0.0680,0.0736,0.0739,0.0736,0.0754,0.0726,0.0764,0.0751,0.0723,0.0742,0.0734,0.0708,
Runtime unhalted [s],0.0578,0.0740,0.0797,0.0800,0.0797,0.0816,0.0788,0.0825,0.0814,0.0784,0.0804,0.0794,0.0768,
Clock [MHz],2593.3497,2593.1998,2593.1750,2593.4290,2593.3741,2593.4372,2593.3863,2593.5536,2593.5475,2593.4560,2593.4154,2593.3489,2593.4462,
CPI,5.7455,7.5418,8.1131,8.1372,8.1105,8.3008,8.0073,8.3830,8.2665,7.9541,8.1595,8.0508,7.7803,
Energy [J],19.3174,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],370.6613,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.8847,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],36.1644,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1842,0.1411,0.1305,0.1299,0.1305,0.1273,0.1322,0.1256,0.1278,0.1329,0.1294,0.1308,0.1355,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1842,0.1411,0.1305,0.1299,0.1305,0.1273,0.1322,0.1256,0.1278,0.1329,0.1294,0.1308,0.1355,
Memory read bandwidth [MBytes/s],54790.8458,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8555,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24014.3394,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2515,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78805.1851,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.1070,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.337460e-06,2.337460e-06,2.337460e-06,2.337460e-06,2.337460e-06,2.337460e-06,2.337460e-06,2.337460e-06,2.337460e-06,2.337460e-06,2.337460e-06,2.337460e-06,2.337460e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9314,0.0521,0.0764,0.0716,,,,,,,,,,
Runtime unhalted [s] STAT,1.0105,0.0578,0.0825,0.0777,,,,,,,,,,
Clock [MHz] STAT,33714.1187,2593.1750,2593.5536,2593.3937,,,,,,,,,,
CPI STAT,102.5504,5.7455,8.3830,7.8885,,,,,,,,,,
Energy [J] STAT,19.3174,0,19.3174,1.4860,,,,,,,,,,
Power [W] STAT,370.6613,0,370.6613,28.5124,,,,,,,,,,
Energy DRAM [J] STAT,1.8847,0,1.8847,0.1450,,,,,,,,,,
Power DRAM [W] STAT,36.1644,0,36.1644,2.7819,,,,,,,,,,
DP [MFLOP/s] STAT,1.7577,0.1256,0.1842,0.1352,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.7577,0.1256,0.1842,0.1352,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,54790.8458,0,54790.8458,4214.6804,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8555,0,2.8555,0.2197,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24014.3394,0,24014.3394,1847.2569,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2515,0,1.2515,0.0963,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78805.1851,0,78805.1851,6061.9373,,,,,,,,,,
Memory data volume [GBytes] STAT,4.1070,0,4.1070,0.3159,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.038698e-05,2.337460e-06,2.337460e-06,2.337460e-06,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.195700,12.251170,12.251360,12.251280,12.251320,12.251340,12.251270,12.251480,12.251370,12.251140,12.251230,12.251350,12.251430,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,25078390000,25162510000,25423010000,25200960000,26708150000,24974190000,25028520000,25683950000,25004900000,25340060000,25046310000,26092210000,25894550000
CPU_CLK_UNHALTED_CORE,FIXC1,31514320000,31670750000,31670060000,31675310000,31617880000,31683210000,31683520000,31654360000,31678860000,31676570000,31684810000,31644280000,31649580000
CPU_CLK_UNHALTED_REF,FIXC2,29090190000,29234590000,29233970000,29238820000,29185790000,29246110000,29246400000,29219500000,29242080000,29239970000,29247600000,29210160000,29215050000
TOPDOWN_SLOTS,FIXC3,157572300000,158354300000,158350800000,158377100000,158089900000,158416600000,158418200000,158272500000,158394900000,158383400000,158424700000,158221900000,158248400000
PWR_PKG_ENERGY,PWR0,1751.7650,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,205.7469,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433501000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1218271000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432308000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217554000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430636000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1216566000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429972000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1216056000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55165,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59163,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54167,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58314,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,330637710000,24974190000,26708150000,25433670000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,411503510000,31514320000,31684810000,3.165412e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,379850230000,29090190000,29247600000,2.921925e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2057525000000,157572300000,158424700000,1.582712e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1751.7650,0,1751.7650,134.7512,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,205.7469,0,205.7469,15.8267,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838514000,5987578000,5987578000,5987578000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433501000,0,2433501000,1.871924e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1218271000,0,1218271000,9.371315e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432308000,0,2432308000,1.871006e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217554000,0,1217554000,93658000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430636000,0,2430636000,186972000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1216566000,0,1216566000,93582000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429972000,0,2429972000,1.869209e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1216056000,0,1216056000,9.354277e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
