_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],13.633400,13.702230,13.702020,13.702040,13.702030,13.702010,13.702070,13.702250,13.702120,13.701970,13.702040,13.702050,13.702150,13.702130,13.701960,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,12137840000,12933220000,12565120000,12310980000,12597900000,13227410000,12790710000,12482050000,12153860000,12774590000,12584280000,12177200000,12578420000,12767660000,12458470000
CPU_CLK_UNHALTED_CORE,FIXC1,35123360000,35386220000,35406510000,35409780000,35401040000,35378850000,35393020000,35403040000,35412020000,35386960000,35405030000,35415340000,35404340000,35393210000,35363100000
CPU_CLK_UNHALTED_REF,FIXC2,32421530000,32664180000,32682950000,32685970000,32677850000,32657410000,32670480000,32679730000,32688020000,32664890000,32681570000,32691060000,32680940000,32670690000,32642860000
TOPDOWN_SLOTS,FIXC3,175616800000,176931100000,177032500000,177048900000,177005200000,176894300000,176965100000,177015200000,177060000000,176934800000,177025200000,177076700000,177021700000,176966100000,176815600000
PWR_PKG_ENERGY,PWR0,1956.1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,230.2480,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2594623000,2594623000,2594623000,2594623000,2594623000,2594623000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840873000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223672000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222331000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834959000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222088000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,75699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74649,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,73226,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,72785,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188539710000,12137840000,13227410000,12569314000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,530681820000,35123360000,35415340000,35378788000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,489860130000,32421530000,32691060000,32657342000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2653409200000,175616800000,177076700000,1.768939e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1956.1940,0,1956.1940,130.4129,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,230.2480,0,230.2480,15.3499,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919336000,2594622000,2594623000,2594622400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840873000,0,2840873000,1.893915e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223672000,0,1223672000,8.157813e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839240000,0,2839240000,1.892827e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223140000,0,1223140000,8.154267e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836200000,0,2836200000,189080000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222331000,0,1222331000,8.148873e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834959000,0,2834959000,1.889973e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222088000,0,1222088000,8.147253e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,75699,0,75699,5046.6000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,74649,0,74649,4976.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,73226,0,73226,4881.7333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,72785,0,72785,4852.3333,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],13.6334,13.7022,13.7020,13.7020,13.7020,13.7020,13.7021,13.7022,13.7021,13.7020,13.7020,13.7020,13.7021,13.7021,13.7020,
Runtime unhalted [s],14.6695,14.7793,14.7877,14.7891,14.7854,14.7762,14.7821,14.7863,14.7900,14.7796,14.7871,14.7914,14.7868,14.7822,14.7696,
Clock [MHz],2593.8454,2593.8446,2593.8413,2593.8412,2593.8454,2593.8420,2593.8427,2593.8427,2593.8426,2593.8424,2593.8424,2593.8446,2593.8419,2593.8400,2593.8429,
CPI,2.8937,2.7361,2.8178,2.8763,2.8101,2.6747,2.7671,2.8363,2.9136,2.7701,2.8134,2.9083,2.8147,2.7721,2.8385,
Energy [J],1956.1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.4854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],230.2480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],190.3137,189.3577,189.3606,189.3603,189.3605,189.3608,189.3599,189.3574,189.3592,189.3612,189.3603,189.3601,189.3588,189.3590,189.3614,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],190.3137,189.3577,189.3606,189.3603,189.3605,189.3608,189.3599,189.3574,189.3592,189.3612,189.3603,189.3601,189.3588,189.3590,189.3614,
Memory read bandwidth [MBytes/s],53287.5834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.4909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22961.8598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76249.4432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.5392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,205.4622,13.6334,13.7022,13.6975,,,,,,,,,,,,
Runtime unhalted [s] STAT,221.6423,14.6695,14.7914,14.7762,,,,,,,,,,,,
Clock [MHz] STAT,38907.6421,2593.8400,2593.8454,2593.8428,,,,,,,,,,,,
CPI STAT,42.2428,2.6747,2.9136,2.8162,,,,,,,,,,,,
Energy [J] STAT,1956.1940,0,1956.1940,130.4129,,,,,,,,,,,,
Power [W] STAT,143.4854,0,143.4854,9.5657,,,,,,,,,,,,
Energy DRAM [J] STAT,230.2480,0,230.2480,15.3499,,,,,,,,,,,,
Power DRAM [W] STAT,16.8885,0,16.8885,1.1259,,,,,,,,,,,,
DP [MFLOP/s] STAT,2841.3509,189.3574,190.3137,189.4234,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2841.3509,189.3574,190.3137,189.4234,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53287.5834,0,53287.5834,3552.5056,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.4909,0,726.4909,48.4327,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22961.8598,0,22961.8598,1530.7907,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0482,0,313.0482,20.8699,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76249.4432,0,76249.4432,5083.2962,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.5392,0,1039.5392,69.3026,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0025,0.0025,0.0025,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],0.042887,0.067127,0.068009,0.066167,0.069455,0.068018,0.068212,0.069777,0.067407,0.065992,0.068269,0.067315,0.067990,0.068254,0.070403,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21381090,20811580,20822080,20832580,20843080,20853590,20858690,20869190,20879690,20890190,20900690,20911190,20921690,20932190,20941920
CPU_CLK_UNHALTED_CORE,FIXC1,114825800,174149900,176353000,171812000,179965500,176153300,176810100,180511000,174659900,171311900,176889100,174527600,175987100,176746000,182079700
CPU_CLK_UNHALTED_REF,FIXC2,106003500,160784800,162820800,158640500,166159700,162639100,163234000,166640400,161257700,158163600,163323100,161149700,162481200,163183400,168097900
TOPDOWN_SLOTS,FIXC3,574213800,871016700,882035200,859446900,900205000,881096900,884304400,902753200,873628300,856945300,884842900,873069300,880291600,884048400,910699400
PWR_PKG_ENERGY,PWR0,18.4961,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7534,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12587150,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5264123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11615540,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4925177,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9755126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4301093,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9020560,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4032607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,893,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313649440,20811580,21381090,2.090996e+07,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2582781900,114825800,182079700,172185460,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2384579400,106003500,168097900,158971960,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12918597300,574213800,910699400,861239820,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.4961,0,18.4961,1.2331,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.7534,0,1.7534,0.1169,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,9600,9600,9600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12587150,0,12587150,839143.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5264123,0,5264123,350941.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11615540,0,11615540,774369.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4925177,0,4925177,328345.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9755126,0,9755126,650341.7333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4301093,0,4301093,286739.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9020560,0,9020560,601370.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4032607,0,4032607,268840.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,893,0,893,59.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,585,0,585,39,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,752,0,752,50.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,476,0,476,31.7333,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],0.0429,0.0671,0.0680,0.0662,0.0695,0.0680,0.0682,0.0698,0.0674,0.0660,0.0683,0.0673,0.0680,0.0683,0.0704,
Runtime unhalted [s],0.0480,0.0727,0.0737,0.0718,0.0752,0.0736,0.0738,0.0754,0.0729,0.0715,0.0739,0.0729,0.0735,0.0738,0.0760,
Clock [MHz],2593.5869,2593.3419,2593.3104,2593.1101,2593.2542,2593.2677,2593.4506,2593.6114,2593.3091,2593.3583,2593.1939,2593.0814,2593.3388,2593.3143,2593.4673,
CPI,5.3704,8.3679,8.4695,8.2473,8.6343,8.4471,8.4766,8.6496,8.3651,8.2006,8.4633,8.3461,8.4117,8.4437,8.6945,
Energy [J],18.4961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],431.2769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.7534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],40.8851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2238,0.1430,0.1412,0.1451,0.1382,0.1411,0.1407,0.1376,0.1424,0.1455,0.1406,0.1426,0.1412,0.1407,0.1364,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2238,0.1430,0.1412,0.1451,0.1382,0.1411,0.1407,0.1376,0.1424,0.1455,0.1406,0.1426,0.1412,0.1407,0.1364,
Memory read bandwidth [MBytes/s],64139.0988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27643.4620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],91782.5608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.9363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.438863e-06,2.438863e-06,2.438863e-06,2.438863e-06,2.438863e-06,2.438863e-06,2.438863e-06,2.438863e-06,2.438863e-06,2.438863e-06,2.438863e-06,2.438863e-06,2.438863e-06,2.438863e-06,2.438863e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9954,0.0429,0.0704,0.0664,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.0787,0.0480,0.0760,0.0719,,,,,,,,,,,,
Clock [MHz] STAT,38899.9963,2593.0814,2593.6114,2593.3331,,,,,,,,,,,,
CPI STAT,123.5877,5.3704,8.6945,8.2392,,,,,,,,,,,,
Energy [J] STAT,18.4961,0,18.4961,1.2331,,,,,,,,,,,,
Power [W] STAT,431.2769,0,431.2769,28.7518,,,,,,,,,,,,
Energy DRAM [J] STAT,1.7534,0,1.7534,0.1169,,,,,,,,,,,,
Power DRAM [W] STAT,40.8851,0,40.8851,2.7257,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.2001,0.1364,0.2238,0.1467,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.2001,0.1364,0.2238,0.1467,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,64139.0988,0,64139.0988,4275.9399,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7507,0,2.7507,0.1834,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27643.4620,0,27643.4620,1842.8975,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1855,0,1.1855,0.0790,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,91782.5608,0,91782.5608,6118.8374,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.9363,0,3.9363,0.2624,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.658295e-05,2.438863e-06,2.438863e-06,2.438863e-06,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.241210,12.296880,12.296940,12.296040,12.296430,12.296770,12.296540,12.296210,12.296360,12.296040,12.296960,12.297010,12.297060,12.296330,12.297030,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21667770000,22344160000,21900630000,21799450000,21853610000,22666440000,22299890000,22099650000,22225750000,22440650000,22343510000,22393740000,21806050000,21900120000,21636900000
CPU_CLK_UNHALTED_CORE,FIXC1,31647710000,31770190000,31787980000,31787560000,31790770000,31765450000,31777660000,31784970000,31766730000,31767650000,31775430000,31772880000,31792380000,31789040000,31793160000
CPU_CLK_UNHALTED_REF,FIXC2,29213320000,29326380000,29342790000,29342440000,29345400000,29322020000,29333280000,29340050000,29323190000,29324020000,29331220000,29328860000,29346900000,29343840000,29347580000
TOPDOWN_SLOTS,FIXC3,158238900000,158851500000,158940300000,158938300000,158954400000,158827800000,158888800000,158925600000,158834200000,158838700000,158877600000,158864900000,158962700000,158945800000,158966400000
PWR_PKG_ENERGY,PWR0,1789.8020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,206.6748,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5189237000,5189237000,5189237000,5189237000,5189237000,5189237000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433295000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217371000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432047000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216777000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430277000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215702000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429509000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215308000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
