_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF STAT,FIXC2,216619220000,35907040000,36152100000,3.610320e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1173354100000,194496500000,195823800000,1.955590e+11,,
PWR_PKG_ENERGY STAT,PWR0,1876.6710,0,1876.6710,312.7785,,
PWR_DRAM_ENERGY STAT,PWR3,211.0680,0,211.0680,35.1780,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,6486542000,6486543000,6486542500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2850106000,0,2850106000,4.750177e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1228059000,0,1228059000,204676500,,
CAS_COUNT_RD STAT,MBOX1C0,2848925000,0,2848925000,4.748208e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1227509000,0,1227509000,2.045848e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2846470000,0,2846470000,4.744117e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1226734000,0,1226734000,2.044557e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2845616000,0,2845616000,4.742693e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1226381000,0,1226381000,2.043968e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,65263,0,65263,10877.1667,,
CAS_COUNT_WR STAT,MBOX6C1,67451,0,67451,11241.8333,,
CAS_COUNT_RD STAT,MBOX7C0,63544,0,63544,10590.6667,,
CAS_COUNT_WR STAT,MBOX7C1,67361,0,67361,11226.8333,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],15.0895,15.1506,15.1505,15.1505,15.1505,15.1505,
Runtime unhalted [s],16.2465,16.3543,16.3552,16.3514,16.3574,16.3467,
Clock [MHz],2593.8466,2593.8478,2593.8470,2593.8461,2593.8458,2593.8483,
CPI,1.2849,1.2683,1.2676,1.2595,1.2755,1.2665,
Energy [J],1876.6710,0,0,0,0,0,
Power [W],124.3693,0,0,0,0,0,
Energy DRAM [J],211.0680,0,0,0,0,0,
Power DRAM [W],13.9877,0,0,0,0,0,
DP [MFLOP/s],429.8713,428.1388,428.1400,428.1413,428.1405,428.1399,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],429.8713,428.1388,428.1400,428.1413,428.1405,428.1399,
Memory read bandwidth [MBytes/s],48314.3730,0,0,0,0,0,
Memory read data volume [GBytes],729.0397,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20820.0630,0,0,0,0,0,
Memory write data volume [GBytes],314.1643,0,0,0,0,0,
Memory bandwidth [MBytes/s],69134.4360,0,0,0,0,0,
Memory data volume [GBytes],1043.2041,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,90.8421,15.0895,15.1506,15.1403,,,
Runtime unhalted [s] STAT,98.0115,16.2465,16.3574,16.3352,,,
Clock [MHz] STAT,15563.0816,2593.8458,2593.8483,2593.8469,,,
CPI STAT,7.6223,1.2595,1.2849,1.2704,,,
Energy [J] STAT,1876.6710,0,1876.6710,312.7785,,,
Power [W] STAT,124.3693,0,124.3693,20.7282,,,
Energy DRAM [J] STAT,211.0680,0,211.0680,35.1780,,,
Power DRAM [W] STAT,13.9877,0,13.9877,2.3313,,,
DP [MFLOP/s] STAT,2570.5718,428.1388,429.8713,428.4286,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2570.5718,428.1388,429.8713,428.4286,,,
Memory read bandwidth [MBytes/s] STAT,48314.3730,0,48314.3730,8052.3955,,,
Memory read data volume [GBytes] STAT,729.0397,0,729.0397,121.5066,,,
Memory write bandwidth [MBytes/s] STAT,20820.0630,0,20820.0630,3470.0105,,,
Memory write data volume [GBytes] STAT,314.1643,0,314.1643,52.3607,,,
Memory bandwidth [MBytes/s] STAT,69134.4360,0,69134.4360,11522.4060,,,
Memory data volume [GBytes] STAT,1043.2041,0,1043.2041,173.8673,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0062,0.0062,0.0062,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.113351,0.120200,0.122084,0.119545,0.120734,0.120425,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47717150,47146680,47157160,47162250,47172780,47182460
CPU_CLK_UNHALTED_CORE,FIXC1,294890200,312270300,317129100,310863000,313761000,312939000
CPU_CLK_UNHALTED_REF,FIXC2,272240000,288273200,292765800,286979500,289662200,288901700
TOPDOWN_SLOTS,FIXC3,1474619000,1561581000,1585869000,1554571000,1569109000,1564997000
PWR_PKG_ENERGY,PWR0,21.6264,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7073,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13778280,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7663229,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13271660,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7479085,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12316610,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7177931,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11907780,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7042538,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,569,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,558,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,563,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,553,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,283538480,47146680,47717150,4.725641e+07,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1861852600,294890200,317129100,3.103088e+08,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1718822400,272240000,292765800,286470400,,
TOPDOWN_SLOTS STAT,FIXC3,9310746000,1474619000,1585869000,1551791000,,
PWR_PKG_ENERGY STAT,PWR0,21.6264,0,21.6264,3.6044,,
PWR_DRAM_ENERGY STAT,PWR3,1.7073,0,1.7073,0.2846,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,9600,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,13778280,0,13778280,2296380,,
CAS_COUNT_WR STAT,MBOX0C1,7663229,0,7663229,1.277205e+06,,
CAS_COUNT_RD STAT,MBOX1C0,13271660,0,13271660,2.211943e+06,,
CAS_COUNT_WR STAT,MBOX1C1,7479085,0,7479085,1.246514e+06,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12316610,0,12316610,2.052768e+06,,
CAS_COUNT_WR STAT,MBOX3C1,7177931,0,7177931,1.196322e+06,,
CAS_COUNT_RD STAT,MBOX4C0,11907780,0,11907780,1984630,,
CAS_COUNT_WR STAT,MBOX4C1,7042538,0,7042538,1.173756e+06,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,569,0,569,94.8333,,
CAS_COUNT_WR STAT,MBOX6C1,558,0,558,93,,
CAS_COUNT_RD STAT,MBOX7C0,563,0,563,93.8333,,
CAS_COUNT_WR STAT,MBOX7C1,553,0,553,92.1667,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1134,0.1202,0.1221,0.1195,0.1207,0.1204,
Runtime unhalted [s],0.1232,0.1304,0.1325,0.1298,0.1310,0.1307,
Clock [MHz],2593.5255,2593.6330,2593.5693,2593.5837,2593.5179,2593.5326,
CPI,6.1800,6.6234,6.7249,6.5914,6.6513,6.6325,
Energy [J],21.6264,0,0,0,0,0,
Power [W],190.7921,0,0,0,0,0,
Energy DRAM [J],1.7073,0,0,0,0,0,
Power DRAM [W],15.0620,0,0,0,0,0,
DP [MFLOP/s],0.0847,0.0799,0.0786,0.0803,0.0795,0.0797,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.0847,0.0799,0.0786,0.0803,0.0795,0.0797,
Memory read bandwidth [MBytes/s],28951.1442,0,0,0,0,0,
Memory read data volume [GBytes],3.2816,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16579.4377,0,0,0,0,0,
Memory write data volume [GBytes],1.8793,0,0,0,0,0,
Memory bandwidth [MBytes/s],45530.5820,0,0,0,0,0,
Memory data volume [GBytes],5.1609,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.860134e-06,1.860134e-06,1.860134e-06,1.860134e-06,1.860134e-06,1.860134e-06,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.7163,0.1134,0.1221,0.1194,,,
Runtime unhalted [s] STAT,0.7776,0.1232,0.1325,0.1296,,,
Clock [MHz] STAT,15561.3620,2593.5179,2593.6330,2593.5603,,,
CPI STAT,39.4035,6.1800,6.7249,6.5673,,,
Energy [J] STAT,21.6264,0,21.6264,3.6044,,,
Power [W] STAT,190.7921,0,190.7921,31.7987,,,
Energy DRAM [J] STAT,1.7073,0,1.7073,0.2846,,,
Power DRAM [W] STAT,15.0620,0,15.0620,2.5103,,,
DP [MFLOP/s] STAT,0.4827,0.0786,0.0847,0.0805,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.4827,0.0786,0.0847,0.0805,,,
Memory read bandwidth [MBytes/s] STAT,28951.1442,0,28951.1442,4825.1907,,,
Memory read data volume [GBytes] STAT,3.2816,0,3.2816,0.5469,,,
Memory write bandwidth [MBytes/s] STAT,16579.4377,0,16579.4377,2763.2396,,,
Memory write data volume [GBytes] STAT,1.8793,0,1.8793,0.3132,,,
Memory bandwidth [MBytes/s] STAT,45530.5820,0,45530.5820,7588.4303,,,
Memory data volume [GBytes] STAT,5.1609,0,5.1609,0.8601,,,
Operational intensity [FLOP/Byte] STAT,1.116080e-05,1.860134e-06,1.860134e-06,1.860134e-06,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],13.422790,13.477630,13.477720,13.477590,13.477680,13.477610,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54059140000,54466730000,54737560000,54172220000,54321540000,54442570000
CPU_CLK_UNHALTED_CORE,FIXC1,34696070000,34849630000,34842100000,34862170000,34856950000,34844130000
CPU_CLK_UNHALTED_REF,FIXC2,32027220000,32168950000,32162020000,32180530000,32175700000,32163880000
TOPDOWN_SLOTS,FIXC3,173481000000,174248700000,174211100000,174311400000,174285200000,174221300000
PWR_PKG_ENERGY,PWR0,1699.5560,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,188.3632,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2443841000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216098000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2442982000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215433000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2440297000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214374000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2439620000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1213961000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58586,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60988,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57071,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60915,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,326199760000,54059140000,54737560000,5.436663e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,208951050000,34696070000,34862170000,34825175000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,192878300000,32027220000,32180530000,3.214638e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1044758700000,173481000000,174311400000,174126450000,,
PWR_PKG_ENERGY STAT,PWR0,1699.5560,0,1699.5560,283.2593,,
PWR_DRAM_ENERGY STAT,PWR3,188.3632,0,188.3632,31.3939,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,12973070000,12973080000,12973075000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2443841000,0,2443841000,4.073068e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1216098000,0,1216098000,202683000,,
CAS_COUNT_RD STAT,MBOX1C0,2442982000,0,2442982000,4.071637e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1215433000,0,1215433000,2.025722e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2440297000,0,2440297000,4.067162e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1214374000,0,1214374000,2.023957e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2439620000,0,2439620000,4.066033e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1213961000,0,1213961000,2.023268e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,58586,0,58586,9764.3333,,
CAS_COUNT_WR STAT,MBOX6C1,60988,0,60988,10164.6667,,
CAS_COUNT_RD STAT,MBOX7C0,57071,0,57071,9511.8333,,
CAS_COUNT_WR STAT,MBOX7C1,60915,0,60915,10152.5000,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],13.4228,13.4776,13.4777,13.4776,13.4777,13.4776,
Runtime unhalted [s],14.4910,14.5551,14.5520,14.5604,14.5582,14.5528,
Clock [MHz],2593.8398,2593.8413,2593.8396,2593.8409,2593.8418,2593.8407,
CPI,0.6418,0.6398,0.6365,0.6435,0.6417,0.6400,
Energy [J],1699.5560,0,0,0,0,0,
Power [W],126.6172,0,0,0,0,0,
Energy DRAM [J],188.3632,0,0,0,0,0,
Power DRAM [W],14.0331,0,0,0,0,0,
DP [MFLOP/s],966.4965,962.5639,962.5575,962.5660,962.5596,962.5646,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],966.4965,962.5639,962.5575,962.5660,962.5596,962.5646,
Memory read bandwidth [MBytes/s],46568.4677,0,0,0,0,0,
Memory read data volume [GBytes],625.0788,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23172.4720,0,0,0,0,0,
Memory write data volume [GBytes],311.0392,0,0,0,0,0,
Memory bandwidth [MBytes/s],69740.9397,0,0,0,0,0,
Memory data volume [GBytes],936.1180,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,80.8110,13.4228,13.4777,13.4685,,,
Runtime unhalted [s] STAT,87.2695,14.4910,14.5604,14.5449,,,
Clock [MHz] STAT,15563.0441,2593.8396,2593.8418,2593.8407,,,
CPI STAT,3.8433,0.6365,0.6435,0.6406,,,
Energy [J] STAT,1699.5560,0,1699.5560,283.2593,,,
Power [W] STAT,126.6172,0,126.6172,21.1029,,,
Energy DRAM [J] STAT,188.3632,0,188.3632,31.3939,,,
Power DRAM [W] STAT,14.0331,0,14.0331,2.3388,,,
DP [MFLOP/s] STAT,5779.3081,962.5575,966.4965,963.2180,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5779.3081,962.5575,966.4965,963.2180,,,
Memory read bandwidth [MBytes/s] STAT,46568.4677,0,46568.4677,7761.4113,,,
Memory read data volume [GBytes] STAT,625.0788,0,625.0788,104.1798,,,
Memory write bandwidth [MBytes/s] STAT,23172.4720,0,23172.4720,3862.0787,,,
Memory write data volume [GBytes] STAT,311.0392,0,311.0392,51.8399,,,
Memory bandwidth [MBytes/s] STAT,69740.9397,0,69740.9397,11623.4900,,,
Memory data volume [GBytes] STAT,936.1180,0,936.1180,156.0197,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],184.101200,184.159300,184.159300,184.159200,184.159200,184.159200,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275960000000,1276515000000,1276400000000,1276328000000,1276065000000,1275537000000
CPU_CLK_UNHALTED_CORE,FIXC1,459615200000,460004100000,459631200000,460048000000,459789100000,459162200000
CPU_CLK_UNHALTED_REF,FIXC2,424258200000,424616900000,424273500000,424660400000,424418300000,423840800000
TOPDOWN_SLOTS,FIXC3,2298076000000,2300020000000,2298156000000,2300240000000,2298945000000,2295811000000
PWR_PKG_ENERGY,PWR0,21659.6600,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1682.3050,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10895130000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3541415000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10895250000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3541650000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10894100000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3540581000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10893370000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3540535000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,806451,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,845934,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,794290,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,845676,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7656805000000,1275537000000,1276515000000,1.276134e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2758249800000,459162200000,460048000000,459708300000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2546068100000,423840800000,424660400000,4.243447e+11,,
TOPDOWN_SLOTS STAT,FIXC3,13791248000000,2295811000000,2300240000000,2.298541e+12,,
PWR_PKG_ENERGY STAT,PWR0,21659.6600,0,21659.6600,3609.9433,,
PWR_DRAM_ENERGY STAT,PWR3,1682.3050,0,1682.3050,280.3842,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,10895130000,0,10895130000,1815855000,,
CAS_COUNT_WR STAT,MBOX0C1,3541415000,0,3541415000,5.902358e+08,,
CAS_COUNT_RD STAT,MBOX1C0,10895250000,0,10895250000,1815875000,,
CAS_COUNT_WR STAT,MBOX1C1,3541650000,0,3541650000,590275000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,10894100000,0,10894100000,1.815683e+09,,
CAS_COUNT_WR STAT,MBOX3C1,3540581000,0,3540581000,5.900968e+08,,
CAS_COUNT_RD STAT,MBOX4C0,10893370000,0,10893370000,1.815562e+09,,
CAS_COUNT_WR STAT,MBOX4C1,3540535000,0,3540535000,5.900892e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,806451,0,806451,134408.5000,,
CAS_COUNT_WR STAT,MBOX6C1,845934,0,845934,140989,,
CAS_COUNT_RD STAT,MBOX7C0,794290,0,794290,132381.6667,,
CAS_COUNT_WR STAT,MBOX7C1,845676,0,845676,140946,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],184.1012,184.1593,184.1593,184.1592,184.1592,184.1592,
Runtime unhalted [s],191.9607,192.1231,191.9674,192.1414,192.0333,191.7715,
Clock [MHz],2593.8583,2593.8600,2593.8551,2593.8419,2593.8609,2593.8537,
CPI,0.3602,0.3604,0.3601,0.3604,0.3603,0.3600,
Energy [J],21659.6600,0,0,0,0,0,
Power [W],117.6508,0,0,0,0,0,
Energy DRAM [J],1682.3050,0,0,0,0,0,
Power DRAM [W],9.1379,0,0,0,0,0,
DP [MFLOP/s],5670.8267,5669.0376,5669.0376,5669.0407,5669.0407,5669.0407,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
