_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],203.476300,203.531000,203.531000,203.531200,203.531000,203.531000,203.531200,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959212000000,961633500000,962138100000,961594900000,960681500000,961834800000,961367800000
CPU_CLK_UNHALTED_CORE,FIXC1,367181200000,369007700000,369412600000,368732700000,367929000000,369587700000,368582600000
CPU_CLK_UNHALTED_REF,FIXC2,338935900000,340621900000,340995600000,340368800000,339626100000,341157600000,340229800000
TOPDOWN_SLOTS,FIXC3,1835907000000,1845039000000,1847064000000,1843665000000,1839646000000,1847939000000,1842914000000
PWR_PKG_ENERGY,PWR0,26497.0400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2958.2700,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22081720000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17291180000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22080640000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17289850000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22081190000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17290080000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22081090000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17287360000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,972713,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1029188,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,938516,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1008011,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6728462600000,959212000000,962138100000,9.612089e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2580433500000,367181200000,369587700000,3.686334e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2381935700000,338935900000,341157600000,3.402765e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12902174000000,1835907000000,1847939000000,1.843168e+12,,,
PWR_PKG_ENERGY STAT,PWR0,26497.0400,0,26497.0400,3785.2914,,,
PWR_DRAM_ENERGY STAT,PWR3,2958.2700,0,2958.2700,422.6100,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,22081720000,0,22081720000,3.154531e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17291180000,0,17291180000,2.470169e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,22080640000,0,22080640000,3.154377e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17289850000,0,17289850000,2.469979e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,22081190000,0,22081190000,3.154456e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,17290080000,0,17290080000,2.470011e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,22081090000,0,22081090000,3.154441e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17287360000,0,17287360000,2.469623e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,972713,0,972713,138959,,,
CAS_COUNT_WR STAT,MBOX6C1,1029188,0,1029188,147026.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,938516,0,938516,134073.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,1008011,0,1008011,144001.5714,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],203.4763,203.5310,203.5310,203.5312,203.5310,203.5310,203.5312,
Runtime unhalted [s],153.3555,154.1183,154.2874,154.0035,153.6678,154.3606,153.9408,
Clock [MHz],2593.8452,2593.8452,2593.8456,2593.8395,2593.8458,2593.8428,2593.8429,
CPI,0.3828,0.3837,0.3839,0.3835,0.3830,0.3843,0.3834,
Energy [J],26497.0400,0,0,0,0,0,0,
Power [W],130.2218,0,0,0,0,0,0,
Energy DRAM [J],2958.2700,0,0,0,0,0,0,
Power DRAM [W],14.5386,0,0,0,0,0,0,
DP [MFLOP/s],3269.0539,3268.1754,3268.1754,3268.1722,3268.1754,3268.1754,3268.1722,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],3269.0539,3268.1754,3268.1754,3268.1722,3268.1754,3268.1754,3268.1722,
Memory read bandwidth [MBytes/s],27781.6103,0,0,0,0,0,0,
Memory read data volume [GBytes],5652.8993,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21753.2580,0,0,0,0,0,0,
Memory write data volume [GBytes],4426.2725,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49534.8684,0,0,0,0,0,0,
Memory data volume [GBytes],10079.1717,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0660,0.0660,0.0660,0.0660,0.0660,0.0660,0.0660,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1424.6627,203.4763,203.5312,203.5232,,,,
Runtime unhalted [s] STAT,1077.7339,153.3555,154.3606,153.9620,,,,
Clock [MHz] STAT,18156.9070,2593.8395,2593.8458,2593.8439,,,,
CPI STAT,2.6846,0.3828,0.3843,0.3835,,,,
Energy [J] STAT,26497.0400,0,26497.0400,3785.2914,,,,
Power [W] STAT,130.2218,0,130.2218,18.6031,,,,
Energy DRAM [J] STAT,2958.2700,0,2958.2700,422.6100,,,,
Power DRAM [W] STAT,14.5386,0,14.5386,2.0769,,,,
DP [MFLOP/s] STAT,22878.0999,3268.1722,3269.0539,3268.3000,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,22878.0999,3268.1722,3269.0539,3268.3000,,,,
Memory read bandwidth [MBytes/s] STAT,27781.6103,0,27781.6103,3968.8015,,,,
Memory read data volume [GBytes] STAT,5652.8993,0,5652.8993,807.5570,,,,
Memory write bandwidth [MBytes/s] STAT,21753.2580,0,21753.2580,3107.6083,,,,
Memory write data volume [GBytes] STAT,4426.2725,0,4426.2725,632.3246,,,,
Memory bandwidth [MBytes/s] STAT,49534.8684,0,49534.8684,7076.4098,,,,
Memory data volume [GBytes] STAT,10079.1717,0,10079.1717,1439.8817,,,,
Operational intensity [FLOP/Byte] STAT,0.4620,0.0660,0.0660,0.0660,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],301.149800,301.207900,301.207800,301.207800,301.207800,301.207800,301.207900,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746029800000,750346200000,751794700000,751376900000,748691700000,750633100000,750956900000
CPU_CLK_UNHALTED_CORE,FIXC1,335765900000,337691900000,339361700000,338775900000,336851500000,338427700000,338103200000
CPU_CLK_UNHALTED_REF,FIXC2,309937200000,311715000000,313256900000,312716300000,310939300000,312394800000,312095000000
TOPDOWN_SLOTS,FIXC3,1678829000000,1688460000000,1696809000000,1693880000000,1684258000000,1692139000000,1690516000000
PWR_PKG_ENERGY,PWR0,39298.2200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4744.0960,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37400540000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35724110000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37396840000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35722180000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37383750000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35724360000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37382200000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35722250000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1414532,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1469213,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1353420,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1435661,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5249829300000,746029800000,751794700000,7.499756e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2364977800000,335765900000,339361700000,3.378540e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2183054500000,309937200000,313256900000,3.118649e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,11824891000000,1678829000000,1696809000000,1.689270e+12,,,
PWR_PKG_ENERGY STAT,PWR0,39298.2200,0,39298.2200,5614.0314,,,
PWR_DRAM_ENERGY STAT,PWR3,4744.0960,0,4744.0960,677.7280,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,37400540000,0,37400540000,5.342934e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,35724110000,0,35724110000,5.103444e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,37396840000,0,37396840000,5.342406e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,35722180000,0,35722180000,5.103169e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,37383750000,0,37383750000,5.340536e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,35724360000,0,35724360000,5103480000,,,
CAS_COUNT_RD STAT,MBOX4C0,37382200000,0,37382200000,5.340314e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,35722250000,0,35722250000,5.103179e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1414532,0,1414532,202076,,,
CAS_COUNT_WR STAT,MBOX6C1,1469213,0,1469213,209887.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,1353420,0,1353420,193345.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,1435661,0,1435661,205094.4286,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],301.1498,301.2079,301.2078,301.2078,301.2078,301.2078,301.2079,
Runtime unhalted [s],140.2347,141.0391,141.7365,141.4918,140.6881,141.3464,141.2109,
Clock [MHz],2593.8453,2593.8457,2593.8411,2593.8400,2593.8452,2593.8407,2593.8428,
CPI,0.4501,0.4500,0.4514,0.4509,0.4499,0.4509,0.4502,
Energy [J],39298.2200,0,0,0,0,0,0,
Power [W],130.4939,0,0,0,0,0,0,
Energy DRAM [J],4744.0960,0,0,0,0,0,0,
Power DRAM [W],15.7533,0,0,0,0,0,0,
DP [MFLOP/s],1983.0247,1982.6422,1982.6429,1982.6429,1982.6429,1982.6429,1982.6422,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1983.0247,1982.6422,1982.6429,1982.6429,1982.6429,1982.6429,1982.6422,
Memory read bandwidth [MBytes/s],31785.6106,0,0,0,0,0,0,
Memory read data volume [GBytes],9572.2303,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30368.0478,0,0,0,0,0,0,
Memory write data volume [GBytes],9145.3315,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62153.6583,0,0,0,0,0,0,
Memory data volume [GBytes],18717.5618,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2108.3968,301.1498,301.2079,301.1995,,,,
Runtime unhalted [s] STAT,987.7475,140.2347,141.7365,141.1068,,,,
Clock [MHz] STAT,18156.9008,2593.8400,2593.8457,2593.8430,,,,
CPI STAT,3.1534,0.4499,0.4514,0.4505,,,,
Energy [J] STAT,39298.2200,0,39298.2200,5614.0314,,,,
Power [W] STAT,130.4939,0,130.4939,18.6420,,,,
Energy DRAM [J] STAT,4744.0960,0,4744.0960,677.7280,,,,
Power DRAM [W] STAT,15.7533,0,15.7533,2.2505,,,,
DP [MFLOP/s] STAT,13878.8807,1982.6422,1983.0247,1982.6972,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,13878.8807,1982.6422,1983.0247,1982.6972,,,,
Memory read bandwidth [MBytes/s] STAT,31785.6106,0,31785.6106,4540.8015,,,,
Memory read data volume [GBytes] STAT,9572.2303,0,9572.2303,1367.4615,,,,
Memory write bandwidth [MBytes/s] STAT,30368.0478,0,30368.0478,4338.2925,,,,
Memory write data volume [GBytes] STAT,9145.3315,0,9145.3315,1306.4759,,,,
Memory bandwidth [MBytes/s] STAT,62153.6583,0,62153.6583,8879.0940,,,,
Memory data volume [GBytes] STAT,18717.5618,0,18717.5618,2673.9374,,,,
Operational intensity [FLOP/Byte] STAT,0.2233,0.0319,0.0319,0.0319,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],259.594000,259.648700,259.648700,259.648800,259.648800,259.648700,259.648800,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218301000000,1219577000000,1219894000000,1219823000000,1218902000000,1219283000000,1219301000000
CPU_CLK_UNHALTED_CORE,FIXC1,501291000000,502102500000,502110300000,502255500000,501258300000,502044100000,501481600000
CPU_CLK_UNHALTED_REF,FIXC2,462729300000,463478200000,463485800000,463620900000,462699000000,463425100000,462906100000
TOPDOWN_SLOTS,FIXC3,2506456000000,2510513000000,2510552000000,2511278000000,2506292000000,2510221000000,2507409000000
PWR_PKG_ENERGY,PWR0,35335.9800,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3946.5480,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42315190000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17927700000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42316180000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17925590000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42326000000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17925370000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42326290000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17924080000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1225014,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1292215,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1183612,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1266211,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,8535081000000,1218301000000,1219894000000,1.219297e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3512543300000,501258300000,502255500000,501791900000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3242344400000,462699000000,463620900000,4.631921e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,17562721000000,2506292000000,2511278000000,2.508960e+12,,,
PWR_PKG_ENERGY STAT,PWR0,35335.9800,0,35335.9800,5047.9971,,,
PWR_DRAM_ENERGY STAT,PWR3,3946.5480,0,3946.5480,563.7926,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,727650000000,727650000000,727650000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,185587500000,185587500000,185587500000,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,42315190000,0,42315190000,6.045027e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17927700000,0,17927700000,2561100000,,,
CAS_COUNT_RD STAT,MBOX1C0,42316180000,0,42316180000,6.045169e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17925590000,0,17925590000,2.560799e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,42326000000,0,42326000000,6.046571e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,17925370000,0,17925370000,2.560767e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,42326290000,0,42326290000,6.046613e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17924080000,0,17924080000,2.560583e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1225014,0,1225014,175002,,,
CAS_COUNT_WR STAT,MBOX6C1,1292215,0,1292215,184602.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,1183612,0,1183612,169087.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,1266211,0,1266211,180887.2857,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],259.5940,259.6487,259.6487,259.6488,259.6488,259.6487,259.6488,
Runtime unhalted [s],209.3672,209.7062,209.7094,209.7701,209.3536,209.6818,209.4468,
Clock [MHz],2593.8454,2593.8464,2593.8442,2593.8382,2593.8461,2593.8419,2593.8406,
CPI,0.4115,0.4117,0.4116,0.4117,0.4112,0.4118,0.4113,
Energy [J],35335.9800,0,0,0,0,0,0,
Power [W],136.1202,0,0,0,0,0,0,
Energy DRAM [J],3946.5480,0,0,0,0,0,0,
Power DRAM [W],15.2028,0,0,0,0,0,0,
DP [MFLOP/s],5662.6887,5661.4957,5661.4957,5661.4935,5661.4935,5661.4957,5661.4935,
AVX DP [MFLOP/s],2859.6578,2859.0553,2859.0553,2859.0542,2859.0542,2859.0553,2859.0542,
Packed [MUOPS/s],714.9144,714.7638,714.7638,714.7636,714.7636,714.7638,714.7636,
Scalar [MUOPS/s],2803.0309,2802.4404,2802.4404,2802.4393,2802.4393,2802.4404,2802.4393,
Memory read bandwidth [MBytes/s],41735.5886,0,0,0,0,0,0,
Memory read data volume [GBytes],10834.3084,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17678.1401,0,0,0,0,0,0,
Memory write data volume [GBytes],4589.1391,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59413.7287,0,0,0,0,0,0,
Memory data volume [GBytes],15423.4475,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0953,0.0953,0.0953,0.0953,0.0953,0.0953,0.0953,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1817.4865,259.5940,259.6488,259.6409,,,,
Runtime unhalted [s] STAT,1467.0351,209.3536,209.7701,209.5764,,,,
Clock [MHz] STAT,18156.9028,2593.8382,2593.8464,2593.8433,,,,
CPI STAT,2.8808,0.4112,0.4118,0.4115,,,,
Energy [J] STAT,35335.9800,0,35335.9800,5047.9971,,,,
Power [W] STAT,136.1202,0,136.1202,19.4457,,,,
Energy DRAM [J] STAT,3946.5480,0,3946.5480,563.7926,,,,
Power DRAM [W] STAT,15.2028,0,15.2028,2.1718,,,,
DP [MFLOP/s] STAT,39631.6563,5661.4935,5662.6887,5661.6652,,,,
AVX DP [MFLOP/s] STAT,20013.9863,2859.0542,2859.6578,2859.1409,,,,
Packed [MUOPS/s] STAT,5003.4966,714.7636,714.9144,714.7852,,,,
Scalar [MUOPS/s] STAT,19617.6700,2802.4393,2803.0309,2802.5243,,,,
Memory read bandwidth [MBytes/s] STAT,41735.5886,0,41735.5886,5962.2269,,,,
Memory read data volume [GBytes] STAT,10834.3084,0,10834.3084,1547.7583,,,,
Memory write bandwidth [MBytes/s] STAT,17678.1401,0,17678.1401,2525.4486,,,,
Memory write data volume [GBytes] STAT,4589.1391,0,4589.1391,655.5913,,,,
Memory bandwidth [MBytes/s] STAT,59413.7287,0,59413.7287,8487.6755,,,,
Memory data volume [GBytes] STAT,15423.4475,0,15423.4475,2203.3496,,,,
Operational intensity [FLOP/Byte] STAT,0.6671,0.0953,0.0953,0.0953,,,,
Vectorization ratio [%] STAT,142.2533,20.3219,20.3219,20.3219,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],14.300220,14.361850,14.361790,14.361770,14.361750,14.361780,14.361860,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,25996680000,26469070000,26457060000,26134540000,26001340000,26373480000,26328950000
CPU_CLK_UNHALTED_CORE,FIXC1,36833150000,37116370000,37113910000,37128840000,37138220000,37120320000,37079810000
CPU_CLK_UNHALTED_REF,FIXC2,33999780000,34261200000,34258930000,34272750000,34281370000,34264870000,34227470000
TOPDOWN_SLOTS,FIXC3,184165600000,185581100000,185568800000,185643600000,185690400000,185601000000,185398700000
PWR_PKG_ENERGY,PWR0,1878.4410,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,232.9378,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
