_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],187.417700,187.472300,187.472300,187.472400,187.472100,187.472300,187.472000,187.472400,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839376700000,840963500000,841890700000,841559000000,840075000000,842007100000,842329200000,840919500000
CPU_CLK_UNHALTED_CORE,FIXC1,326028000000,327399100000,328199400000,327791900000,326530400000,328485000000,328616500000,327428800000
CPU_CLK_UNHALTED_REF,FIXC2,300948500000,302213900000,302952700000,302577300000,301412000000,303216300000,303338400000,302241800000
TOPDOWN_SLOTS,FIXC3,1630141000000,1636996000000,1640998000000,1638961000000,1632653000000,1642426000000,1643083000000,1637145000000
PWR_PKG_ENERGY,PWR0,24326.3700,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2455.7330,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22022630000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17504620000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22019730000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17502720000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22014180000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17502450000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22014930000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17500500000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,846250,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,845762,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,825349,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,850674,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6729120700000,839376700000,842329200000,841140087500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2620479100000,326028000000,328616500000,327559887500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2418900900000,300948500000,303338400000,302362612500,,,,
TOPDOWN_SLOTS STAT,FIXC3,13102403000000,1630141000000,1643083000000,1637800375000,,,,
PWR_PKG_ENERGY STAT,PWR0,24326.3700,0,24326.3700,3040.7962,,,,
PWR_DRAM_ENERGY STAT,PWR3,2455.7330,0,2455.7330,306.9666,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22022630000,0,22022630000,2752828750,,,,
CAS_COUNT_WR STAT,MBOX0C1,17504620000,0,17504620000,2188077500,,,,
CAS_COUNT_RD STAT,MBOX1C0,22019730000,0,22019730000,2752466250,,,,
CAS_COUNT_WR STAT,MBOX1C1,17502720000,0,17502720000,2187840000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,22014180000,0,22014180000,2751772500,,,,
CAS_COUNT_WR STAT,MBOX3C1,17502450000,0,17502450000,2187806250,,,,
CAS_COUNT_RD STAT,MBOX4C0,22014930000,0,22014930000,2751866250,,,,
CAS_COUNT_WR STAT,MBOX4C1,17500500000,0,17500500000,2187562500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,846250,0,846250,105781.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,845762,0,845762,105720.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,825349,0,825349,103168.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,850674,0,850674,106334.2500,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],187.4177,187.4723,187.4723,187.4724,187.4721,187.4723,187.4720,187.4724,
Runtime unhalted [s],136.1670,136.7396,137.0739,136.9037,136.3768,137.1932,137.2481,136.7520,
Clock [MHz],2593.8555,2593.8574,2593.8569,2593.8504,2593.8576,2593.8571,2593.8510,2593.8533,
CPI,0.3884,0.3893,0.3898,0.3895,0.3887,0.3901,0.3901,0.3894,
Energy [J],24326.3700,0,0,0,0,0,0,0,
Power [W],129.7976,0,0,0,0,0,0,0,
Energy DRAM [J],2455.7330,0,0,0,0,0,0,0,
Power DRAM [W],13.1030,0,0,0,0,0,0,0,
DP [MFLOP/s],3105.5130,3104.6085,3104.6085,3104.6069,3104.6118,3104.6085,3104.6135,3104.6069,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3105.5130,3104.6085,3104.6085,3104.6069,3104.6118,3104.6085,3104.6135,3104.6069,
Memory read bandwidth [MBytes/s],30075.5001,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5636.6811,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23907.9187,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4480.7671,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53983.4188,0,0,0,0,0,0,0,
Memory data volume [GBytes],10117.4482,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1499.7235,187.4177,187.4724,187.4654,,,,,
Runtime unhalted [s] STAT,1094.4543,136.1670,137.2481,136.8068,,,,,
Clock [MHz] STAT,20750.8392,2593.8504,2593.8576,2593.8549,,,,,
CPI STAT,3.1153,0.3884,0.3901,0.3894,,,,,
Energy [J] STAT,24326.3700,0,24326.3700,3040.7962,,,,,
Power [W] STAT,129.7976,0,129.7976,16.2247,,,,,
Energy DRAM [J] STAT,2455.7330,0,2455.7330,306.9666,,,,,
Power DRAM [W] STAT,13.1030,0,13.1030,1.6379,,,,,
DP [MFLOP/s] STAT,24837.7776,3104.6069,3105.5130,3104.7222,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,24837.7776,3104.6069,3105.5130,3104.7222,,,,,
Memory read bandwidth [MBytes/s] STAT,30075.5001,0,30075.5001,3759.4375,,,,,
Memory read data volume [GBytes] STAT,5636.6811,0,5636.6811,704.5851,,,,,
Memory write bandwidth [MBytes/s] STAT,23907.9187,0,23907.9187,2988.4898,,,,,
Memory write data volume [GBytes] STAT,4480.7671,0,4480.7671,560.0959,,,,,
Memory bandwidth [MBytes/s] STAT,53983.4188,0,53983.4188,6747.9273,,,,,
Memory data volume [GBytes] STAT,10117.4482,0,10117.4482,1264.6810,,,,,
Operational intensity [FLOP/Byte] STAT,0.4600,0.0575,0.0575,0.0575,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],291.381600,291.440100,291.440100,291.440100,291.440100,291.440100,291.440000,291.440100,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,652819000000,654977800000,657575100000,656343100000,653998300000,657724100000,657913500000,656003000000
CPU_CLK_UNHALTED_CORE,FIXC1,324761100000,324613100000,326333400000,325333800000,325806100000,326820600000,326210700000,324495100000
CPU_CLK_UNHALTED_REF,FIXC2,299779200000,299642500000,301230700000,300308300000,300744000000,301680300000,301117800000,299534000000
TOPDOWN_SLOTS,FIXC3,1623806000000,1623065000000,1631667000000,1626669000000,1629031000000,1634103000000,1631054000000,1622475000000
PWR_PKG_ENERGY,PWR0,37497.0500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4094.8450,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,36661810000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36086100000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,36659170000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36083640000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36627790000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36085460000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,36624460000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36084600000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1305999,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1296931,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1276687,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1308686,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5247353900000,652819000000,657913500000,655919237500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2604373900000,324495100000,326820600000,325546737500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2404036800000,299534000000,301680300000,300504600000,,,,
TOPDOWN_SLOTS STAT,FIXC3,13021870000000,1622475000000,1634103000000,1627733750000,,,,
PWR_PKG_ENERGY STAT,PWR0,37497.0500,0,37497.0500,4687.1313,,,,
PWR_DRAM_ENERGY STAT,PWR3,4094.8450,0,4094.8450,511.8556,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,36661810000,0,36661810000,4582726250,,,,
CAS_COUNT_WR STAT,MBOX0C1,36086100000,0,36086100000,4510762500,,,,
CAS_COUNT_RD STAT,MBOX1C0,36659170000,0,36659170000,4582396250,,,,
CAS_COUNT_WR STAT,MBOX1C1,36083640000,0,36083640000,4510455000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,36627790000,0,36627790000,4578473750,,,,
CAS_COUNT_WR STAT,MBOX3C1,36085460000,0,36085460000,4510682500,,,,
CAS_COUNT_RD STAT,MBOX4C0,36624460000,0,36624460000,4578057500,,,,
CAS_COUNT_WR STAT,MBOX4C1,36084600000,0,36084600000,4510575000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1305999,0,1305999,163249.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1296931,0,1296931,162116.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1276687,0,1276687,159585.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1308686,0,1308686,163585.7500,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],291.3816,291.4401,291.4401,291.4401,291.4401,291.4401,291.4400,291.4401,
Runtime unhalted [s],135.6379,135.5761,136.2945,135.8771,136.0743,136.4980,136.2433,135.5268,
Clock [MHz],2593.8542,2593.8549,2593.8529,2593.8503,2593.8526,2593.8540,2593.8498,2593.8513,
CPI,0.4975,0.4956,0.4963,0.4957,0.4982,0.4969,0.4958,0.4947,
Energy [J],37497.0500,0,0,0,0,0,0,0,
Power [W],128.6871,0,0,0,0,0,0,0,
Energy DRAM [J],4094.8450,0,0,0,0,0,0,0,
Power DRAM [W],14.0532,0,0,0,0,0,0,0,
DP [MFLOP/s],1793.3154,1792.9554,1792.9554,1792.9554,1792.9554,1792.9554,1792.9560,1792.9554,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1793.3154,1792.9554,1792.9554,1792.9554,1792.9554,1792.9554,1792.9560,1792.9554,
Memory read bandwidth [MBytes/s],32194.3871,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9380.8520,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31703.8343,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9237.9140,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63898.2213,0,0,0,0,0,0,0,
Memory data volume [GBytes],18618.7660,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2331.4622,291.3816,291.4401,291.4328,,,,,
Runtime unhalted [s] STAT,1087.7280,135.5268,136.4980,135.9660,,,,,
Clock [MHz] STAT,20750.8200,2593.8498,2593.8549,2593.8525,,,,,
CPI STAT,3.9707,0.4947,0.4982,0.4963,,,,,
Energy [J] STAT,37497.0500,0,37497.0500,4687.1313,,,,,
Power [W] STAT,128.6871,0,128.6871,16.0859,,,,,
Energy DRAM [J] STAT,4094.8450,0,4094.8450,511.8556,,,,,
Power DRAM [W] STAT,14.0532,0,14.0532,1.7567,,,,,
DP [MFLOP/s] STAT,14344.0038,1792.9554,1793.3154,1793.0005,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,14344.0038,1792.9554,1793.3154,1793.0005,,,,,
Memory read bandwidth [MBytes/s] STAT,32194.3871,0,32194.3871,4024.2984,,,,,
Memory read data volume [GBytes] STAT,9380.8520,0,9380.8520,1172.6065,,,,,
Memory write bandwidth [MBytes/s] STAT,31703.8343,0,31703.8343,3962.9793,,,,,
Memory write data volume [GBytes] STAT,9237.9140,0,9237.9140,1154.7393,,,,,
Memory bandwidth [MBytes/s] STAT,63898.2213,0,63898.2213,7987.2777,,,,,
Memory data volume [GBytes] STAT,18618.7660,0,18618.7660,2327.3457,,,,,
Operational intensity [FLOP/Byte] STAT,0.2248,0.0281,0.0281,0.0281,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],242.489200,242.543800,242.543800,242.543900,242.543600,242.543700,242.543400,242.543800,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1065984000000,1069580000000,1070308000000,1069982000000,1068880000000,1069950000000,1070356000000,1069783000000
CPU_CLK_UNHALTED_CORE,FIXC1,453621100000,453741000000,454004400000,453714400000,453107000000,453581100000,453911900000,453081000000
CPU_CLK_UNHALTED_REF,FIXC2,418726600000,418837100000,419080600000,418813700000,418252100000,418689700000,418996000000,418228700000
TOPDOWN_SLOTS,FIXC3,2268106000000,2268706000000,2270023000000,2268573000000,2265536000000,2267906000000,2269560000000,2265406000000
PWR_PKG_ENERGY,PWR0,32768.2200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3303.7370,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41954070000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18042650000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41950250000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18040320000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,41927500000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18039730000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,41926500000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18039120000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1103883,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1121965,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1084571,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1135041,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8554823000000,1065984000000,1070356000000,1069352875000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3628761900000,453081000000,454004400000,453595237500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3349624500000,418228700000,419080600000,418703062500,,,,
TOPDOWN_SLOTS STAT,FIXC3,18143816000000,2265406000000,2270023000000,2267977000000,,,,
PWR_PKG_ENERGY STAT,PWR0,32768.2200,0,32768.2200,4096.0275,,,,
PWR_DRAM_ENERGY STAT,PWR3,3303.7370,0,3303.7370,412.9671,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550400000,636693800000,636693800000,636693800000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112800000,162389100000,162389100000,162389100000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,41954070000,0,41954070000,5244258750,,,,
CAS_COUNT_WR STAT,MBOX0C1,18042650000,0,18042650000,2255331250,,,,
CAS_COUNT_RD STAT,MBOX1C0,41950250000,0,41950250000,5243781250,,,,
CAS_COUNT_WR STAT,MBOX1C1,18040320000,0,18040320000,2255040000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,41927500000,0,41927500000,5240937500,,,,
CAS_COUNT_WR STAT,MBOX3C1,18039730000,0,18039730000,2254966250,,,,
CAS_COUNT_RD STAT,MBOX4C0,41926500000,0,41926500000,5240812500,,,,
CAS_COUNT_WR STAT,MBOX4C1,18039120000,0,18039120000,2254890000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1103883,0,1103883,137985.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1121965,0,1121965,140245.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,1084571,0,1084571,135571.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1135041,0,1135041,141880.1250,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],242.4892,242.5438,242.5438,242.5439,242.5436,242.5437,242.5434,242.5438,
Runtime unhalted [s],189.4568,189.5069,189.6169,189.4958,189.2421,189.4401,189.5783,189.2312,
Clock [MHz],2593.8553,2593.8564,2593.8542,2593.8493,2593.8550,2593.8552,2593.8493,2593.8513,
CPI,0.4255,0.4242,0.4242,0.4240,0.4239,0.4239,0.4241,0.4235,
Energy [J],32768.2200,0,0,0,0,0,0,0,
Power [W],135.1327,0,0,0,0,0,0,0,
Energy DRAM [J],3303.7370,0,0,0,0,0,0,0,
Power DRAM [W],13.6243,0,0,0,0,0,0,0,
DP [MFLOP/s],5304.3608,5303.1667,5303.1667,5303.1645,5303.1711,5303.1689,5303.1754,5303.1667,
AVX DP [MFLOP/s],2678.7024,2678.0994,2678.0994,2678.0983,2678.1016,2678.1005,2678.1038,2678.0994,
Packed [MUOPS/s],669.6756,669.5248,669.5248,669.5246,669.5254,669.5251,669.5259,669.5248,
Scalar [MUOPS/s],2625.6584,2625.0673,2625.0673,2625.0662,2625.0695,2625.0684,2625.0716,2625.0673,
Memory read bandwidth [MBytes/s],44276.9102,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10736.6725,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19046.2129,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4618.5009,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63323.1231,0,0,0,0,0,0,0,
Memory data volume [GBytes],15355.1735,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0838,0.0838,0.0838,0.0838,0.0838,0.0838,0.0838,0.0838,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1940.2952,242.4892,242.5439,242.5369,,,,,
Runtime unhalted [s] STAT,1515.5681,189.2312,189.6169,189.4460,,,,,
Clock [MHz] STAT,20750.8260,2593.8493,2593.8564,2593.8532,,,,,
CPI STAT,3.3933,0.4235,0.4255,0.4242,,,,,
Energy [J] STAT,32768.2200,0,32768.2200,4096.0275,,,,,
Power [W] STAT,135.1327,0,135.1327,16.8916,,,,,
Energy DRAM [J] STAT,3303.7370,0,3303.7370,412.9671,,,,,
Power DRAM [W] STAT,13.6243,0,13.6243,1.7030,,,,,
DP [MFLOP/s] STAT,42426.5408,5303.1645,5304.3608,5303.3176,,,,,
AVX DP [MFLOP/s] STAT,21425.4048,2678.0983,2678.7024,2678.1756,,,,,
Packed [MUOPS/s] STAT,5356.3510,669.5246,669.6756,669.5439,,,,,
Scalar [MUOPS/s] STAT,21001.1360,2625.0662,2625.6584,2625.1420,,,,,
Memory read bandwidth [MBytes/s] STAT,44276.9102,0,44276.9102,5534.6138,,,,,
Memory read data volume [GBytes] STAT,10736.6725,0,10736.6725,1342.0841,,,,,
Memory write bandwidth [MBytes/s] STAT,19046.2129,0,19046.2129,2380.7766,,,,,
Memory write data volume [GBytes] STAT,4618.5009,0,4618.5009,577.3126,,,,,
Memory bandwidth [MBytes/s] STAT,63323.1231,0,63323.1231,7915.3904,,,,,
Memory data volume [GBytes] STAT,15355.1735,0,15355.1735,1919.3967,,,,,
