_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,2835488000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222211000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,191141020000,11385520000,12715800000,11946313750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,570714250000,35493150000,35715720000,35669640625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,526812810000,32762880000,32968310000,32925800625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2853568300000,177465700000,178578300000,178348018750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1937.7340,0,1937.7340,121.1084,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,204.3036,0,204.3036,12.7690,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919343000,2432458000,2432459000,2.432459e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841814000,0,2841814000,177613375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223712000,0,1223712000,76482000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840155000,0,2840155000,1.775097e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223166000,0,1223166000,76447875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837095000,0,2837095000,1.773184e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222345000,0,1222345000,7.639656e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835488000,0,2835488000,177218000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222211000,0,1222211000,7.638819e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59951,0,59951,3746.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61087,0,61087,3817.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58259,0,58259,3641.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60993,0,60993,3812.0625,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],13.7525,13.8229,13.8229,13.8228,13.8228,13.8229,13.8229,13.8229,13.8229,13.8229,13.8229,13.8229,13.8228,13.8228,13.8228,13.8229,
Runtime unhalted [s],14.8239,14.9168,14.9154,14.8988,14.9106,14.9122,14.9056,14.8985,14.9104,14.8653,14.9011,14.9116,14.9106,14.8997,14.9023,14.8787,
Clock [MHz],2593.8534,2593.8549,2593.8549,2593.8526,2593.8544,2593.8538,2593.8535,2593.8492,2593.8521,2593.8527,2593.8532,2593.8528,2593.8542,2593.8518,2593.8540,2593.8490,
CPI,3.1174,3.0891,3.0227,2.8315,3.0301,3.0258,2.9785,2.8053,2.9856,2.9883,2.8483,3.0393,3.0375,2.9833,2.9449,3.0893,
Energy [J],1937.7340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.9002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],204.3036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],176.8736,175.9726,175.9731,175.9740,175.9739,175.9733,175.9729,175.9733,175.9734,175.9733,175.9733,175.9734,175.9743,175.9744,175.9739,175.9732,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],176.8736,175.9726,175.9731,175.9740,175.9739,175.9733,175.9729,175.9733,175.9734,175.9733,175.9733,175.9734,175.9743,175.9744,175.9739,175.9732,
Memory read bandwidth [MBytes/s],52841.1059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.6989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22763.7816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75604.8874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.7585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,221.0955,13.7525,13.8229,13.8185,,,,,,,,,,,,,
Runtime unhalted [s] STAT,238.3615,14.8239,14.9168,14.8976,,,,,,,,,,,,,
Clock [MHz] STAT,41501.6465,2593.8490,2593.8549,2593.8529,,,,,,,,,,,,,
CPI STAT,47.8169,2.8053,3.1174,2.9886,,,,,,,,,,,,,
Energy [J] STAT,1937.7340,0,1937.7340,121.1084,,,,,,,,,,,,,
Power [W] STAT,140.9002,0,140.9002,8.8063,,,,,,,,,,,,,
Energy DRAM [J] STAT,204.3036,0,204.3036,12.7690,,,,,,,,,,,,,
Power DRAM [W] STAT,14.8557,0,14.8557,0.9285,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2816.4759,175.9726,176.8736,176.0297,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2816.4759,175.9726,176.8736,176.0297,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52841.1059,0,52841.1059,3302.5691,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.6989,0,726.6989,45.4187,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22763.7816,0,22763.7816,1422.7363,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0596,0,313.0596,19.5662,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75604.8874,0,75604.8874,4725.3055,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.7585,0,1039.7585,64.9849,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0023,0.0023,0.0023,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],0.043305,0.063635,0.066666,0.069480,0.067652,0.070708,0.070575,0.070002,0.071076,0.068966,0.070612,0.068895,0.071165,0.067119,0.069246,0.071939,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20280680,19706240,19716640,19727250,19737630,19748250,19758640,19769250,19779640,19790240,19800630,19811240,19821640,19832240,19842640,19852460
CPU_CLK_UNHALTED_CORE,FIXC1,116077000,165441300,173236500,180199600,175742700,183192000,183162200,181317100,184385500,178901800,183348000,178713800,184852300,174586700,180368000,186661200
CPU_CLK_UNHALTED_REF,FIXC2,107156100,152760400,159996500,166394500,162278800,169143200,169105200,167408700,170242300,165172600,169285200,165014700,170662800,161203900,166540100,172344900
TOPDOWN_SLOTS,FIXC3,580412200,827707900,866928800,901481700,879289300,916367100,916106000,906942100,922291600,894880000,917147500,894004400,924631500,873371100,902293900,933758200
PWR_PKG_ENERGY,PWR0,17.5078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12515680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5236296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11554230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4901632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9673880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4279933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8926338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3995360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,316975310,19706240,20280680,1.981096e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2810185700,116077000,186661200,1.756366e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2594709900,107156100,172344900,1.621694e+08,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14057613300,580412200,933758200,8.786008e+08,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.5078,0,17.5078,1.0942,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3634,0,1.3634,0.0852,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,153600,9600,9600,9600,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12515680,0,12515680,782230,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5236296,0,5236296,327268.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11554230,0,11554230,722139.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4901632,0,4901632,306352,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9673880,0,9673880,604617.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4279933,0,4279933,267495.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8926338,0,8926338,557896.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3995360,0,3995360,249710,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,349,0,349,21.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,340,0,340,21.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,353,0,353,22.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,338,0,338,21.1250,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],0.0433,0.0636,0.0667,0.0695,0.0677,0.0707,0.0706,0.0700,0.0711,0.0690,0.0706,0.0689,0.0712,0.0671,0.0692,0.0719,
Runtime unhalted [s],0.0485,0.0691,0.0724,0.0753,0.0734,0.0765,0.0765,0.0757,0.0770,0.0747,0.0766,0.0746,0.0772,0.0729,0.0753,0.0780,
Clock [MHz],2593.6551,2593.0811,2592.4589,2592.9719,2592.9758,2593.1935,2593.3542,2593.2459,2593.2372,2593.3412,2593.2246,2593.0949,2593.3967,2593.0958,2593.1260,2593.2153,
CPI,5.7235,8.3954,8.7863,9.1346,8.9039,9.2764,9.2700,9.1717,9.3220,9.0399,9.2597,9.0208,9.3258,8.8032,9.0899,9.4024,
Energy [J],17.5078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],404.2849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],31.4830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2217,0.1509,0.1440,0.1382,0.1419,0.1358,0.1360,0.1371,0.1351,0.1392,0.1360,0.1393,0.1349,0.1430,0.1386,0.1334,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2217,0.1509,0.1440,0.1382,0.1419,0.1358,0.1360,0.1371,0.1351,0.1392,0.1360,0.1393,0.1349,0.1430,0.1386,0.1334,
Memory read bandwidth [MBytes/s],63062.0679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27213.4043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],90275.4722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.9094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.455606e-06,2.455606e-06,2.455606e-06,2.455606e-06,2.455606e-06,2.455606e-06,2.455606e-06,2.455606e-06,2.455606e-06,2.455606e-06,2.455606e-06,2.455606e-06,2.455606e-06,2.455606e-06,2.455606e-06,2.455606e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0811,0.0433,0.0719,0.0676,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.1737,0.0485,0.0780,0.0734,,,,,,,,,,,,,
Clock [MHz] STAT,41490.6681,2592.4589,2593.6551,2593.1668,,,,,,,,,,,,,
CPI STAT,141.9255,5.7235,9.4024,8.8703,,,,,,,,,,,,,
Energy [J] STAT,17.5078,0,17.5078,1.0942,,,,,,,,,,,,,
Power [W] STAT,404.2849,0,404.2849,25.2678,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.3634,0,1.3634,0.0852,,,,,,,,,,,,,
Power DRAM [W] STAT,31.4830,0,31.4830,1.9677,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.3051,0.1334,0.2217,0.1441,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.3051,0.1334,0.2217,0.1441,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,63062.0679,0,63062.0679,3941.3792,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7309,0,2.7309,0.1707,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27213.4043,0,27213.4043,1700.8378,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1785,0,1.1785,0.0737,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,90275.4722,0,90275.4722,5642.2170,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.9094,0,3.9094,0.2443,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.928970e-05,2.455606e-06,2.455606e-06,2.455606e-06,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.221020,12.276130,12.276110,12.276950,12.276430,12.275810,12.276760,12.276660,12.276300,12.275570,12.276960,12.275930,12.277070,12.276810,12.276210,12.275940,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20288730000,20550150000,20850770000,21241910000,20320940000,20627260000,20948410000,21037330000,20671510000,20363370000,21326430000,20537730000,20317880000,20558460000,20640240000,20441790000
CPU_CLK_UNHALTED_CORE,FIXC1,31585370000,31731000000,31720040000,31705700000,31738930000,31723790000,31709790000,31709090000,31726670000,31637320000,31702600000,31725380000,31736590000,31713340000,31716470000,31718600000
CPU_CLK_UNHALTED_REF,FIXC2,29155800000,29290200000,29280100000,29266910000,29297550000,29283570000,29270660000,29270010000,29286240000,29203750000,29264000000,29285030000,29295360000,29273920000,29276790000,29278820000
TOPDOWN_SLOTS,FIXC3,157927700000,158655500000,158600800000,158529100000,158695300000,158619700000,158549500000,158546100000,158634000000,158187200000,158513700000,158627500000,158683600000,158567200000,158582800000,158594000000
PWR_PKG_ENERGY,PWR0,1751.3340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.3015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864907000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433756000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216671000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432557000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216115000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430746000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215095000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430025000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,55489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,330722910000,20288730000,21326430000,20670181875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,507300680000,31585370000,31738930000,31706292500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,468278710000,29155800000,29297550000,29267419375,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2536513700000,157927700000,158695300000,158532106250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1751.3340,0,1751.3340,109.4584,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.3015,0,182.3015,11.3938,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838542000,4864907000,4864909000,4864908875,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433756000,0,2433756000,152109750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216671000,0,1216671000,7.604194e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432557000,0,2432557000,1.520348e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216115000,0,1216115000,7.600719e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
