_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21845380000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16677850000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21846190000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16677500000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21843900000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16677110000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21843250000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16675030000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1237145,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1292506,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1198451,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1270336,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6789689000000,1342849000000,1363039000000,1357937800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2629687400000,524655400000,527221200000,525937480000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2427399800000,484296100000,486664800000,485479960000,
TOPDOWN_SLOTS STAT,FIXC3,13148441000000,2623278000000,2636107000000,2629688200000,
PWR_PKG_ENERGY STAT,PWR0,33072.8300,0,33072.8300,6614.5660,
PWR_DRAM_ENERGY STAT,PWR3,3562.2040,0,3562.2040,712.4408,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,21845380000,0,21845380000,4369076000,
CAS_COUNT_WR STAT,MBOX0C1,16677850000,0,16677850000,3335570000,
CAS_COUNT_RD STAT,MBOX1C0,21846190000,0,21846190000,4369238000,
CAS_COUNT_WR STAT,MBOX1C1,16677500000,0,16677500000,3335500000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,21843900000,0,21843900000,4368780000,
CAS_COUNT_WR STAT,MBOX3C1,16677110000,0,16677110000,3335422000,
CAS_COUNT_RD STAT,MBOX4C0,21843250000,0,21843250000,4368650000,
CAS_COUNT_WR STAT,MBOX4C1,16675030000,0,16675030000,3335006000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1237145,0,1237145,247429,
CAS_COUNT_WR STAT,MBOX6C1,1292506,0,1292506,258501.2000,
CAS_COUNT_RD STAT,MBOX7C0,1198451,0,1198451,239690.2000,
CAS_COUNT_WR STAT,MBOX7C1,1270336,0,1270336,254067.2000,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],273.1477,273.2026,273.2025,273.2025,273.2026,
Runtime unhalted [s],219.2921,219.7955,220.1996,219.9020,219.1280,
Clock [MHz],2593.8181,2593.8169,2593.8168,2593.8104,2593.8182,
CPI,0.3910,0.3866,0.3868,0.3864,0.3857,
Energy [J],33072.8300,0,0,0,0,
Power [W],121.0804,0,0,0,0,
Energy DRAM [J],3562.2040,0,0,0,0,
Power DRAM [W],13.0413,0,0,0,0,
DP [MFLOP/s],3409.3093,3408.6242,3408.6255,3408.6255,3408.6242,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],3409.3093,3408.6242,3408.6255,3408.6255,3408.6242,
Memory read bandwidth [MBytes/s],20473.8827,0,0,0,0,
Memory read data volume [GBytes],5592.3940,0,0,0,0,
Memory write bandwidth [MBytes/s],15630.5302,0,0,0,0,
Memory write data volume [GBytes],4269.4434,0,0,0,0,
Memory bandwidth [MBytes/s],36104.4129,0,0,0,0,
Memory data volume [GBytes],9861.8373,0,0,0,0,
Operational intensity [FLOP/Byte],0.0944,0.0944,0.0944,0.0944,0.0944,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1365.9579,273.1477,273.2026,273.1916,,
Runtime unhalted [s] STAT,1098.3172,219.1280,220.1996,219.6634,,
Clock [MHz] STAT,12969.0804,2593.8104,2593.8182,2593.8161,,
CPI STAT,1.9365,0.3857,0.3910,0.3873,,
Energy [J] STAT,33072.8300,0,33072.8300,6614.5660,,
Power [W] STAT,121.0804,0,121.0804,24.2161,,
Energy DRAM [J] STAT,3562.2040,0,3562.2040,712.4408,,
Power DRAM [W] STAT,13.0413,0,13.0413,2.6083,,
DP [MFLOP/s] STAT,17043.8087,3408.6242,3409.3093,3408.7617,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,17043.8087,3408.6242,3409.3093,3408.7617,,
Memory read bandwidth [MBytes/s] STAT,20473.8827,0,20473.8827,4094.7765,,
Memory read data volume [GBytes] STAT,5592.3940,0,5592.3940,1118.4788,,
Memory write bandwidth [MBytes/s] STAT,15630.5302,0,15630.5302,3126.1060,,
Memory write data volume [GBytes] STAT,4269.4434,0,4269.4434,853.8887,,
Memory bandwidth [MBytes/s] STAT,36104.4129,0,36104.4129,7220.8826,,
Memory data volume [GBytes] STAT,9861.8373,0,9861.8373,1972.3675,,
Operational intensity [FLOP/Byte] STAT,0.4720,0.0944,0.0944,0.0944,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],340.103400,340.161500,340.161500,340.161400,340.161400,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044477000000,1048954000000,1050388000000,1050331000000,1045255000000
CPU_CLK_UNHALTED_CORE,FIXC1,417340000000,420729500000,421885800000,421691400000,416887000000
CPU_CLK_UNHALTED_REF,FIXC2,385236600000,388365400000,389433600000,389254200000,384818100000
TOPDOWN_SLOTS,FIXC3,2086700000000,2103648000000,2109429000000,2108457000000,2084435000000
PWR_PKG_ENERGY,PWR0,42354.6500,0,0,0,0
PWR_DRAM_ENERGY,PWR3,5097.7550,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38173970000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34476580000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38171230000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34475570000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38151600000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34475810000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38146210000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,34472290000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1607970,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1671227,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1548109,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1641272,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5239405000000,1044477000000,1050388000000,1047881000000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2098533700000,416887000000,421885800000,419706740000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1937107900000,384818100000,389433600000,387421580000,
TOPDOWN_SLOTS STAT,FIXC3,10492669000000,2084435000000,2109429000000,2098533800000,
PWR_PKG_ENERGY STAT,PWR0,42354.6500,0,42354.6500,8470.9300,
PWR_DRAM_ENERGY STAT,PWR3,5097.7550,0,5097.7550,1019.5510,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,38173970000,0,38173970000,7634794000,
CAS_COUNT_WR STAT,MBOX0C1,34476580000,0,34476580000,6895316000,
CAS_COUNT_RD STAT,MBOX1C0,38171230000,0,38171230000,7634246000,
CAS_COUNT_WR STAT,MBOX1C1,34475570000,0,34475570000,6895114000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,38151600000,0,38151600000,7630320000,
CAS_COUNT_WR STAT,MBOX3C1,34475810000,0,34475810000,6895162000,
CAS_COUNT_RD STAT,MBOX4C0,38146210000,0,38146210000,7629242000,
CAS_COUNT_WR STAT,MBOX4C1,34472290000,0,34472290000,6894458000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1607970,0,1607970,321594,
CAS_COUNT_WR STAT,MBOX6C1,1671227,0,1671227,334245.4000,
CAS_COUNT_RD STAT,MBOX7C0,1548109,0,1548109,309621.8000,
CAS_COUNT_WR STAT,MBOX7C1,1641272,0,1641272,328254.4000,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],340.1034,340.1615,340.1615,340.1614,340.1614,
Runtime unhalted [s],174.3065,175.7222,176.2051,176.1239,174.1173,
Clock [MHz],2593.8140,2593.8138,2593.8082,2593.8079,2593.8164,
CPI,0.3996,0.4011,0.4016,0.4015,0.3988,
Energy [J],42354.6500,0,0,0,0,
Power [W],124.5346,0,0,0,0,
Energy DRAM [J],5097.7550,0,0,0,0,
Power DRAM [W],14.9888,0,0,0,0,
DP [MFLOP/s],2458.2598,2457.8399,2457.8399,2457.8406,2457.8406,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2458.2598,2457.8399,2457.8399,2457.8406,2457.8406,
Memory read bandwidth [MBytes/s],28724.6603,0,0,0,0,
Memory read data volume [GBytes],9769.3546,0,0,0,0,
Memory write bandwidth [MBytes/s],25950.4257,0,0,0,0,
Memory write data volume [GBytes],8825.8280,0,0,0,0,
Memory bandwidth [MBytes/s],54675.0860,0,0,0,0,
Memory data volume [GBytes],18595.1826,0,0,0,0,
Operational intensity [FLOP/Byte],0.0450,0.0450,0.0450,0.0450,0.0450,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1700.7492,340.1034,340.1615,340.1498,,
Runtime unhalted [s] STAT,876.4750,174.1173,176.2051,175.2950,,
Clock [MHz] STAT,12969.0603,2593.8079,2593.8164,2593.8121,,
CPI STAT,2.0026,0.3988,0.4016,0.4005,,
Energy [J] STAT,42354.6500,0,42354.6500,8470.9300,,
Power [W] STAT,124.5346,0,124.5346,24.9069,,
Energy DRAM [J] STAT,5097.7550,0,5097.7550,1019.5510,,
Power DRAM [W] STAT,14.9888,0,14.9888,2.9978,,
DP [MFLOP/s] STAT,12289.6208,2457.8399,2458.2598,2457.9242,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,12289.6208,2457.8399,2458.2598,2457.9242,,
Memory read bandwidth [MBytes/s] STAT,28724.6603,0,28724.6603,5744.9321,,
Memory read data volume [GBytes] STAT,9769.3546,0,9769.3546,1953.8709,,
Memory write bandwidth [MBytes/s] STAT,25950.4257,0,25950.4257,5190.0851,,
Memory write data volume [GBytes] STAT,8825.8280,0,8825.8280,1765.1656,,
Memory bandwidth [MBytes/s] STAT,54675.0860,0,54675.0860,10935.0172,,
Memory data volume [GBytes] STAT,18595.1826,0,18595.1826,3719.0365,,
Operational intensity [FLOP/Byte] STAT,0.2250,0.0450,0.0450,0.0450,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],333.105300,333.160100,333.160000,333.160000,333.160200,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705785000000,1706237000000,1707387000000,1707059000000,1706040000000
CPU_CLK_UNHALTED_CORE,FIXC1,683492400000,682351600000,683173800000,683056900000,681617100000
CPU_CLK_UNHALTED_REF,FIXC2,630914600000,629861300000,630620900000,630514700000,629183300000
TOPDOWN_SLOTS,FIXC3,3417463000000,3411759000000,3415870000000,3415286000000,3408086000000
PWR_PKG_ENERGY,PWR0,42019.0700,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4658.9830,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42526200000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17535740000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42529020000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17534010000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42504640000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17533760000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42501830000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17531380000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1577048,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1665126,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1525695,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1630480,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8532508000000,1705785000000,1707387000000,1706501600000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3413691800000,681617100000,683492400000,682738360000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3151094800000,629183300000,630914600000,630218960000,
TOPDOWN_SLOTS STAT,FIXC3,17068464000000,3408086000000,3417463000000,3413692800000,
PWR_PKG_ENERGY STAT,PWR0,42019.0700,0,42019.0700,8403.8140,
PWR_DRAM_ENERGY STAT,PWR3,4658.9830,0,4658.9830,931.7966,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42526200000,0,42526200000,8505240000,
CAS_COUNT_WR STAT,MBOX0C1,17535740000,0,17535740000,3507148000,
CAS_COUNT_RD STAT,MBOX1C0,42529020000,0,42529020000,8505804000,
CAS_COUNT_WR STAT,MBOX1C1,17534010000,0,17534010000,3506802000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,42504640000,0,42504640000,8500928000,
CAS_COUNT_WR STAT,MBOX3C1,17533760000,0,17533760000,3506752000,
CAS_COUNT_RD STAT,MBOX4C0,42501830000,0,42501830000,8500366000,
CAS_COUNT_WR STAT,MBOX4C1,17531380000,0,17531380000,3506276000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1577048,0,1577048,315409.6000,
CAS_COUNT_WR STAT,MBOX6C1,1665126,0,1665126,333025.2000,
CAS_COUNT_RD STAT,MBOX7C0,1525695,0,1525695,305139,
CAS_COUNT_WR STAT,MBOX7C1,1630480,0,1630480,326096,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],333.1053,333.1601,333.1600,333.1600,333.1602,
Runtime unhalted [s],285.4679,284.9915,285.3349,285.2860,284.6847,
Clock [MHz],2593.8179,2593.8189,2593.8163,2593.8092,2593.8189,
CPI,0.4007,0.3999,0.4001,0.4001,0.3995,
Energy [J],42019.0700,0,0,0,0,
Power [W],126.1435,0,0,0,0,
Energy DRAM [J],4658.9830,0,0,0,0,
Power DRAM [W],13.9865,0,0,0,0,
DP [MFLOP/s],6178.2265,6177.2103,6177.2122,6177.2122,6177.2084,
AVX DP [MFLOP/s],3120.0044,3119.4912,3119.4921,3119.4921,3119.4903,
Packed [MUOPS/s],780.0011,779.8728,779.8730,779.8730,779.8726,
Scalar [MUOPS/s],3058.2221,3057.7191,3057.7200,3057.7200,3057.7182,
Memory read bandwidth [MBytes/s],32674.7930,0,0,0,0,
Memory read data volume [GBytes],10884.1467,0,0,0,0,
Memory write bandwidth [MBytes/s],13475.7504,0,0,0,0,
Memory write data volume [GBytes],4488.8439,0,0,0,0,
Memory bandwidth [MBytes/s],46150.5434,0,0,0,0,
Memory data volume [GBytes],15372.9906,0,0,0,0,
Operational intensity [FLOP/Byte],0.1339,0.1339,0.1339,0.1339,0.1339,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1665.7456,333.1053,333.1602,333.1491,,
Runtime unhalted [s] STAT,1425.7650,284.6847,285.4679,285.1530,,
Clock [MHz] STAT,12969.0812,2593.8092,2593.8189,2593.8162,,
CPI STAT,2.0003,0.3995,0.4007,0.4001,,
Energy [J] STAT,42019.0700,0,42019.0700,8403.8140,,
Power [W] STAT,126.1435,0,126.1435,25.2287,,
Energy DRAM [J] STAT,4658.9830,0,4658.9830,931.7966,,
Power DRAM [W] STAT,13.9865,0,13.9865,2.7973,,
DP [MFLOP/s] STAT,30887.0696,6177.2084,6178.2265,6177.4139,,
AVX DP [MFLOP/s] STAT,15597.9701,3119.4903,3120.0044,3119.5940,,
Packed [MUOPS/s] STAT,3899.4925,779.8726,780.0011,779.8985,,
Scalar [MUOPS/s] STAT,15289.0994,3057.7182,3058.2221,3057.8199,,
Memory read bandwidth [MBytes/s] STAT,32674.7930,0,32674.7930,6534.9586,,
Memory read data volume [GBytes] STAT,10884.1467,0,10884.1467,2176.8293,,
Memory write bandwidth [MBytes/s] STAT,13475.7504,0,13475.7504,2695.1501,,
Memory write data volume [GBytes] STAT,4488.8439,0,4488.8439,897.7688,,
Memory bandwidth [MBytes/s] STAT,46150.5434,0,46150.5434,9230.1087,,
Memory data volume [GBytes] STAT,15372.9906,0,15372.9906,3074.5981,,
Operational intensity [FLOP/Byte] STAT,0.6695,0.1339,0.1339,0.1339,,
Vectorization ratio [%] STAT,101.6095,20.3219,20.3219,20.3219,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],15.835060,15.895570,15.895520,15.895470,15.895450,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36328850000,36548560000,36806570000,36709470000,36630790000
CPU_CLK_UNHALTED_CORE,FIXC1,40825420000,41087410000,41081640000,41083020000,41020900000
CPU_CLK_UNHALTED_REF,FIXC2,37684940000,37926780000,37921440000,37922730000,37865370000
TOPDOWN_SLOTS,FIXC3,204126800000,205436600000,205407600000,205414500000,205104000000
PWR_PKG_ENERGY,PWR0,1989.0270,0,0,0,0
PWR_DRAM_ENERGY,PWR3,248.5645,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2856508000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1228172000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2855470000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227638000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2852759000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226828000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2851864000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1226492000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,71907,0,0,0,0
CAS_COUNT_WR,MBOX6C1,73326,0,0,0,0
CAS_COUNT_RD,MBOX7C0,70064,0,0,0,0
CAS_COUNT_WR,MBOX7C1,72004,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,183024240000,36328850000,36806570000,36604848000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,205098390000,40825420000,41087410000,41019678000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,189321260000,37684940000,37926780000,37864252000,
TOPDOWN_SLOTS STAT,FIXC3,1025489500000,204126800000,205436600000,205097900000,
PWR_PKG_ENERGY STAT,PWR0,1989.0270,0,1989.0270,397.8054,
PWR_DRAM_ENERGY STAT,PWR3,248.5645,0,248.5645,49.7129,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919246000,7783849000,7783850000,7783849200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2856508000,0,2856508000,571301600,
CAS_COUNT_WR STAT,MBOX0C1,1228172000,0,1228172000,245634400,
CAS_COUNT_RD STAT,MBOX1C0,2855470000,0,2855470000,571094000,
CAS_COUNT_WR STAT,MBOX1C1,1227638000,0,1227638000,245527600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2852759000,0,2852759000,570551800,
CAS_COUNT_WR STAT,MBOX3C1,1226828000,0,1226828000,245365600,
CAS_COUNT_RD STAT,MBOX4C0,2851864000,0,2851864000,570372800,
CAS_COUNT_WR STAT,MBOX4C1,1226492000,0,1226492000,245298400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,71907,0,71907,14381.4000,
CAS_COUNT_WR STAT,MBOX6C1,73326,0,73326,14665.2000,
CAS_COUNT_RD STAT,MBOX7C0,70064,0,70064,14012.8000,
CAS_COUNT_WR STAT,MBOX7C1,72004,0,72004,14400.8000,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],15.8351,15.8956,15.8955,15.8955,15.8955,
