_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX6C1,66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,60993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,190009170000,10098700000,11553750000,10556065000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,641535730000,35440560000,35692380000,3.564087e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,592186870000,32714330000,32946820000,3.289927e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3207678100000,177202800000,178461900000,1.782043e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1978.3360,0,1978.3360,109.9076,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,204.5131,0,204.5131,11.3618,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919375000,2162187000,2162188000,2162187500,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2842904000,0,2842904000,1.579391e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1222808000,0,1222808000,6.793378e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2841141000,0,2841141000,1.578412e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222607000,0,1222607000,6.792261e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2838108000,0,2838108000,1.576727e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221787000,0,1221787000,6.787706e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2837019000,0,2837019000,1.576122e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221884000,0,1221884000,6.788244e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,64560,0,64560,3586.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66667,0,66667,3703.7222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,60993,0,60993,3388.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,65670,0,65670,3648.3333,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],13.7538,13.8219,13.8219,13.8218,13.8219,13.8221,13.8221,13.8221,13.8221,13.8218,13.8220,13.8220,13.8220,13.8221,13.8220,13.8220,13.8220,13.8218,
Runtime unhalted [s],14.8019,14.8961,14.9071,14.8927,14.8973,14.8962,14.9000,14.8994,14.9040,14.8481,14.8921,14.9012,14.8826,14.8924,14.8902,14.8714,14.8902,14.8774,
Clock [MHz],2593.8538,2593.8520,2593.8506,2593.8502,2593.8513,2593.8521,2593.8512,2593.8503,2593.8512,2593.8495,2593.8522,2593.8489,2593.8506,2593.8497,2593.8514,2593.8503,2593.8501,2593.8526,
CPI,3.3998,3.4200,3.4799,3.2832,3.4499,3.4262,3.4776,3.4335,3.4217,3.3102,3.3549,3.4882,3.1625,3.4407,3.4016,3.0818,3.2855,3.5273,
Energy [J],1978.3360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.8389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],204.5131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],157.2062,156.4320,156.4320,156.4331,156.4319,156.4299,156.4303,156.4295,156.4293,156.4336,156.4309,156.4304,156.4306,156.4300,156.4311,156.4311,156.4311,156.4332,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],157.2062,156.4320,156.4320,156.4331,156.4319,156.4299,156.4303,156.4295,156.4293,156.4336,156.4309,156.4304,156.4306,156.4300,156.4311,156.4311,156.4311,156.4332,
Memory read bandwidth [MBytes/s],52857.6435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.9950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22750.7519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75608.3954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.9050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,248.7274,13.7538,13.8221,13.8182,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,267.9403,14.8019,14.9071,14.8856,,,,,,,,,,,,,,,
Clock [MHz] STAT,46689.3180,2593.8489,2593.8538,2593.8510,,,,,,,,,,,,,,,
CPI STAT,60.8445,3.0818,3.5273,3.3802,,,,,,,,,,,,,,,
Energy [J] STAT,1978.3360,0,1978.3360,109.9076,,,,,,,,,,,,,,,
Power [W] STAT,143.8389,0,143.8389,7.9910,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,204.5131,0,204.5131,11.3618,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.8695,0,14.8695,0.8261,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2816.5362,156.4293,157.2062,156.4742,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2816.5362,156.4293,157.2062,156.4742,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52857.6435,0,52857.6435,2936.5358,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.9950,0,726.9950,40.3886,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22750.7519,0,22750.7519,1263.9307,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9100,0,312.9100,17.3839,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75608.3954,0,75608.3954,4200.4664,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.9050,0,1039.9050,57.7725,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0021,0.0021,0.0021,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],0.038217,0.065033,0.066877,0.061987,0.066579,0.066876,0.066738,0.067382,0.065860,0.063125,0.066955,0.066289,0.061611,0.065353,0.065530,0.058232,0.065492,0.065108,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18477370,17908000,17918500,17928900,17939500,17950000,17960380,17971000,17981510,17986500,17997100,18007590,18017990,18028600,18039100,18049510,18061010,18069820
CPU_CLK_UNHALTED_CORE,FIXC1,103109900,167422100,172110600,160478300,171331200,172334600,172274000,173190600,169452200,162526700,172188900,170523300,159868300,168146300,168810000,151195200,168405800,167170900
CPU_CLK_UNHALTED_REF,FIXC2,95177860,154574800,158905900,148181800,158196000,159114000,159058000,159900800,156456400,150078200,158978500,157449800,147624000,155254900,155869400,139598100,155495600,154346500
TOPDOWN_SLOTS,FIXC3,515719100,837360800,860901500,802891000,857067500,862033800,861668700,866238400,847535500,813032600,861335500,853041900,799870600,841192900,844459100,756341200,842511100,836223100
PWR_PKG_ENERGY,PWR0,17.0501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9604,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12338920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5002692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11294750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4674871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9339008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4055273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8562766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3787619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,324292380,17908000,18477370,1.801624e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2950538900,103109900,173190600,1.639188e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2724260560,95177860,159900800,1.513478e+08,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14759424300,515719100,866238400,8.199680e+08,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.0501,0,17.0501,0.9472,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3651,0,1.3651,0.0758,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172804,9600,9604,9600.2222,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12338920,0,12338920,685495.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5002692,0,5002692,277927.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11294750,0,11294750,627486.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4674871,0,4674871,259715.0556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9339008,0,9339008,518833.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4055273,0,4055273,225292.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8562766,0,8562766,475709.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3787619,0,3787619,210423.2778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,337,0,337,18.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,314,0,314,17.4444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,328,0,328,18.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,304,0,304,16.8889,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],0.0382,0.0650,0.0669,0.0620,0.0666,0.0669,0.0667,0.0674,0.0659,0.0631,0.0670,0.0663,0.0616,0.0654,0.0655,0.0582,0.0655,0.0651,
Runtime unhalted [s],0.0431,0.0699,0.0719,0.0670,0.0716,0.0720,0.0720,0.0723,0.0708,0.0679,0.0719,0.0712,0.0668,0.0702,0.0705,0.0631,0.0703,0.0698,
Clock [MHz],2593.8651,2593.3256,2593.2868,2593.0112,2593.1277,2593.2658,2593.2666,2593.3231,2593.2049,2592.9256,2593.2818,2593.1316,2592.9153,2593.1339,2593.1059,2593.2324,2593.1157,2593.2647,
CPI,5.5803,9.3490,9.6052,8.9508,9.5505,9.6008,9.5919,9.6372,9.4237,9.0360,9.5676,9.4695,8.8727,9.3266,9.3580,8.3767,9.3243,9.2514,
Energy [J],17.0501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],446.1363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],35.7194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2512,0.1476,0.1435,0.1549,0.1442,0.1435,0.1438,0.1425,0.1458,0.1521,0.1434,0.1448,0.1558,0.1469,0.1465,0.1649,0.1466,0.1474,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2512,0.1476,0.1435,0.1549,0.1442,0.1435,0.1438,0.1425,0.1458,0.1521,0.1434,0.1448,0.1558,0.1469,0.1465,0.1649,0.1466,0.1474,
Memory read bandwidth [MBytes/s],69557.8459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29341.4122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],98899.2581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.7797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.539911e-06,2.539911e-06,2.539911e-06,2.539911e-06,2.539911e-06,2.539911e-06,2.539911e-06,2.539911e-06,2.539911e-06,2.539911e-06,2.539911e-06,2.539911e-06,2.539911e-06,2.539911e-06,2.539911e-06,2.539911e-06,2.540970e-06,2.539911e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1433,0.0382,0.0674,0.0635,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.2323,0.0431,0.0723,0.0685,,,,,,,,,,,,,,,
Clock [MHz] STAT,46677.7837,2592.9153,2593.8651,2593.2102,,,,,,,,,,,,,,,
CPI STAT,163.8722,5.5803,9.6372,9.1040,,,,,,,,,,,,,,,
Energy [J] STAT,17.0501,0,17.0501,0.9472,,,,,,,,,,,,,,,
Power [W] STAT,446.1363,0,446.1363,24.7854,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.3651,0,1.3651,0.0758,,,,,,,,,,,,,,,
Power DRAM [W] STAT,35.7194,0,35.7194,1.9844,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.7654,0.1425,0.2512,0.1536,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.7654,0.1425,0.2512,0.1536,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,69557.8459,0,69557.8459,3864.3248,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6583,0,2.6583,0.1477,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29341.4122,0,29341.4122,1630.0785,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1213,0,1.1213,0.0623,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,98899.2581,0,98899.2581,5494.4032,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.7797,0,3.7797,0.2100,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.571946e-05,2.539911e-06,2.540970e-06,2.539970e-06,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.277160,12.333730,12.334190,12.333280,12.333250,12.333360,12.333780,12.333410,12.334240,12.334020,12.333520,12.333340,12.334560,12.333320,12.333820,12.334490,12.333730,12.334050,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18351480000,18947940000,18244850000,18071000000,18181710000,19450080000,19226040000,18125720000,18560790000,18639030000,18684550000,18214100000,18603320000,18395220000,18761490000,18092760000,18218230000,18030540000
CPU_CLK_UNHALTED_CORE,FIXC1,31687120000,31821120000,31856710000,31855500000,31843210000,31793320000,31803260000,31854680000,31852370000,31740190000,31830500000,31844560000,31837650000,31834590000,31824800000,31852120000,31830020000,31843910000
CPU_CLK_UNHALTED_REF,FIXC2,29249690000,29373390000,29406240000,29405130000,29393790000,29347740000,29356940000,29404410000,29402250000,29298690000,29382050000,29395030000,29388650000,29385850000,29376790000,29402010000,29381640000,29394440000
TOPDOWN_SLOTS,FIXC3,158436200000,159106200000,159284100000,159278100000,159216600000,158967200000,159017000000,159274000000,159262200000,158701500000,159153100000,159223200000,159188900000,159173600000,159124600000,159261200000,159150800000,159220300000
PWR_PKG_ENERGY,PWR0,1798.7210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.1645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435019000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217596000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433748000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217132000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431666000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1216106000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431213000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215831000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,53469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,332798850000,18030540000,19450080000,18488825000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,572805630000,31687120000,31856710000,31822535000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,528744730000,29249690000,29406240000,2.937471e+10,,,,,,,,,,,,,,
