_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],49305.6477,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10248.7804,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22506.7682,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4678.3064,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71812.4159,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14927.0868,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0574,0.0574,0.0574,0.0574,0.0574,0.0574,0.0574,0.0574,0.0574,0.0574,0.0574,0.0574,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2494.9485,207.8622,207.9171,207.9124,,,,,,,,,
Runtime unhalted [s] STAT,1861.8082,154.8711,155.5433,155.1507,,,,,,,,,
Clock [MHz] STAT,31126.2458,2593.8521,2593.8552,2593.8538,,,,,,,,,
CPI STAT,6.2478,0.5197,0.5222,0.5207,,,,,,,,,
Energy [J] STAT,30582,0,30582,2548.5000,,,,,,,,,
Power [W] STAT,147.1263,0,147.1263,12.2605,,,,,,,,,
Energy DRAM [J] STAT,3001.6050,0,3001.6050,250.1337,,,,,,,,,
Power DRAM [W] STAT,14.4404,0,14.4404,1.2034,,,,,,,,,
DP [MFLOP/s] STAT,49492.0077,4124.2404,4125.3297,4124.3340,,,,,,,,,
AVX DP [MFLOP/s] STAT,24993.4673,2082.7416,2083.2917,2082.7889,,,,,,,,,
Packed [MUOPS/s] STAT,6248.3670,520.6854,520.8229,520.6973,,,,,,,,,
Scalar [MUOPS/s] STAT,24498.5398,2041.4988,2042.0379,2041.5450,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49305.6477,0,49305.6477,4108.8040,,,,,,,,,
Memory read data volume [GBytes] STAT,10248.7804,0,10248.7804,854.0650,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22506.7682,0,22506.7682,1875.5640,,,,,,,,,
Memory write data volume [GBytes] STAT,4678.3064,0,4678.3064,389.8589,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71812.4159,0,71812.4159,5984.3680,,,,,,,,,
Memory data volume [GBytes] STAT,14927.0868,0,14927.0868,1243.9239,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6888,0.0574,0.0574,0.0574,,,,,,,,,
Vectorization ratio [%] STAT,243.8628,20.3219,20.3219,20.3219,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],13.659470,13.724260,13.724270,13.724200,13.724190,13.724270,13.724320,13.724250,13.724230,13.724310,13.724220,13.724230,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15242020000,15379000000,16325750000,16226150000,15475520000,15837560000,15804310000,15312400000,15187020000,15775870000,15543950000,15875040000
CPU_CLK_UNHALTED_CORE,FIXC1,35211640000,35479650000,35432770000,35446940000,35466760000,35455410000,35462120000,35478890000,35488640000,35379220000,35475640000,35403100000
CPU_CLK_UNHALTED_REF,FIXC2,32503030000,32750430000,32707160000,32720280000,32738540000,32728070000,32734270000,32749750000,32758730000,32657740000,32746730000,32679770000
TOPDOWN_SLOTS,FIXC3,176058200000,177398200000,177163700000,177234700000,177333600000,177277000000,177310400000,177394400000,177443100000,176896000000,177378000000,177015400000
PWR_PKG_ENERGY,PWR0,1833.8890,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,202.0105,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243277000,3243277000,3243277000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841028000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224616000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839663000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223997000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836895000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223210000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835859000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222975000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66962,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,70270,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66952,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,72165,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187984590000,15187020000,16325750000,15665382500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,425180780000,35211640000,35488640000,3.543173e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,392474500000,32503030000,32758730000,3.270621e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2125902700000,176058200000,177443100000,1.771586e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1833.8890,0,1833.8890,152.8241,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,202.0105,0,202.0105,16.8342,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919315000,3243276000,3243277000,3243276250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841028000,0,2841028000,2.367523e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224616000,0,1224616000,1.020513e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839663000,0,2839663000,2.366386e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223997000,0,1223997000,101999750,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836895000,0,2836895000,2.364079e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223210000,0,1223210000,1.019342e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835859000,0,2835859000,2.363216e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222975000,0,1222975000,1.019146e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,66962,0,66962,5580.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,70270,0,70270,5855.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,66952,0,66952,5579.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,72165,0,72165,6013.7500,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],13.6595,13.7243,13.7243,13.7242,13.7242,13.7243,13.7243,13.7242,13.7242,13.7243,13.7242,13.7242,
Runtime unhalted [s],14.7063,14.8182,14.7986,14.8046,14.8128,14.8081,14.8109,14.8179,14.8220,14.7763,14.8165,14.7862,
Clock [MHz],2593.8549,2593.8544,2593.8541,2593.8510,2593.8538,2593.8532,2593.8527,2593.8527,2593.8543,2593.8533,2593.8543,2593.8543,
CPI,2.3102,2.3070,2.1704,2.1846,2.2918,2.2387,2.2438,2.3170,2.3368,2.2426,2.2823,2.2301,
Energy [J],1833.8890,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.2577,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],202.0105,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7890,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],237.4380,236.3171,236.3169,236.3180,236.3182,236.3168,236.3160,236.3172,236.3175,236.3161,236.3177,236.3175,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],237.4380,236.3171,236.3169,236.3180,236.3182,236.3168,236.3160,236.3172,236.3175,236.3161,236.3177,236.3175,
Memory read bandwidth [MBytes/s],53195.9915,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.6291,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22934.7250,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.2762,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76130.7165,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.9052,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,164.6262,13.6595,13.7243,13.7188,,,,,,,,,
Runtime unhalted [s] STAT,177.5784,14.7063,14.8220,14.7982,,,,,,,,,
Clock [MHz] STAT,31126.2430,2593.8510,2593.8549,2593.8536,,,,,,,,,
CPI STAT,27.1553,2.1704,2.3368,2.2629,,,,,,,,,
Energy [J] STAT,1833.8890,0,1833.8890,152.8241,,,,,,,,,
Power [W] STAT,134.2577,0,134.2577,11.1881,,,,,,,,,
Energy DRAM [J] STAT,202.0105,0,202.0105,16.8342,,,,,,,,,
Power DRAM [W] STAT,14.7890,0,14.7890,1.2324,,,,,,,,,
DP [MFLOP/s] STAT,2836.9270,236.3160,237.4380,236.4106,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2836.9270,236.3160,237.4380,236.4106,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53195.9915,0,53195.9915,4432.9993,,,,,,,,,
Memory read data volume [GBytes] STAT,726.6291,0,726.6291,60.5524,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22934.7250,0,22934.7250,1911.2271,,,,,,,,,
Memory write data volume [GBytes] STAT,313.2762,0,313.2762,26.1064,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76130.7165,0,76130.7165,6344.2264,,,,,,,,,
Memory data volume [GBytes] STAT,1039.9052,0,1039.9052,86.6588,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0031,0.0031,0.0031,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.058875,0.078782,0.075944,0.078527,0.078473,0.078621,0.079063,0.078727,0.078493,0.078548,0.077859,0.077324,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25785690,25216180,25226670,25237180,25247680,25258170,25268680,25279180,25289680,25294770,25305270,25314970
CPU_CLK_UNHALTED_CORE,FIXC1,156190600,204919100,197730300,204325300,204215300,204499100,205648900,204734200,204219700,202923800,202534900,201140300
CPU_CLK_UNHALTED_REF,FIXC2,144195700,189187700,182576500,188657700,188543500,188803900,189865600,189029600,188563200,187357000,186999900,185714700
TOPDOWN_SLOTS,FIXC3,781257400,1024834000,989101000,1022015000,1021398000,1022812000,1028578000,1024051000,1021473000,1014977000,1013114000,1006089000
PWR_PKG_ENERGY,PWR0,16.9680,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4411,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12927650,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5621412,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12105130,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5342635,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10514150,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4790022,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9882352,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4552315,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,592,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,534,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,608,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,534,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,303724120,25216180,25785690,2.531034e+07,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2393081500,156190600,205648900,1.994235e+08,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2209495000,144195700,189865600,1.841246e+08,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11969699400,781257400,1028578000,997474950,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.9680,0,16.9680,1.4140,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.4411,0,1.4411,0.1201,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,9600,9600,9600,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12927650,0,12927650,1.077304e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5621412,0,5621412,468451,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12105130,0,12105130,1.008761e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5342635,0,5342635,445219.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10514150,0,10514150,876179.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4790022,0,4790022,399168.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9882352,0,9882352,823529.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4552315,0,4552315,379359.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,592,0,592,49.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,534,0,534,44.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,608,0,608,50.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,534,0,534,44.5000,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0589,0.0788,0.0759,0.0785,0.0785,0.0786,0.0791,0.0787,0.0785,0.0785,0.0779,0.0773,
Runtime unhalted [s],0.0652,0.0856,0.0826,0.0853,0.0853,0.0854,0.0859,0.0855,0.0853,0.0848,0.0846,0.0840,
Clock [MHz],2593.4977,2593.4198,2593.0544,2593.1694,2593.3432,2593.3654,2593.3634,2593.2468,2593.1281,2593.2617,2593.2344,2593.2005,
CPI,6.0573,8.1265,7.8381,8.0962,8.0885,8.0964,8.1385,8.0989,8.0752,8.0224,8.0037,7.9455,
Energy [J],16.9680,0,0,0,0,0,0,0,0,0,0,0,
Power [W],288.2020,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.4411,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],24.4769,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1631,0.1219,0.1264,0.1223,0.1223,0.1221,0.1214,0.1219,0.1223,0.1222,0.1233,0.1242,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1631,0.1219,0.1264,0.1223,0.1223,0.1221,0.1214,0.1219,0.1223,0.1222,0.1233,0.1242,
Memory read bandwidth [MBytes/s],49384.7833,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9076,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22075.0270,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2997,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71459.8103,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.2072,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.281788e-06,2.281788e-06,2.281788e-06,2.281788e-06,2.281788e-06,2.281788e-06,2.281788e-06,2.281788e-06,2.281788e-06,2.281788e-06,2.281788e-06,2.281788e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9192,0.0589,0.0791,0.0766,,,,,,,,,
Runtime unhalted [s] STAT,0.9995,0.0652,0.0859,0.0833,,,,,,,,,
Clock [MHz] STAT,31119.2848,2593.0544,2593.4977,2593.2737,,,,,,,,,
CPI STAT,94.5872,6.0573,8.1385,7.8823,,,,,,,,,
Energy [J] STAT,16.9680,0,16.9680,1.4140,,,,,,,,,
Power [W] STAT,288.2020,0,288.2020,24.0168,,,,,,,,,
Energy DRAM [J] STAT,1.4411,0,1.4411,0.1201,,,,,,,,,
Power DRAM [W] STAT,24.4769,0,24.4769,2.0397,,,,,,,,,
DP [MFLOP/s] STAT,1.5134,0.1214,0.1631,0.1261,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.5134,0.1214,0.1631,0.1261,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49384.7833,0,49384.7833,4115.3986,,,,,,,,,
Memory read data volume [GBytes] STAT,2.9076,0,2.9076,0.2423,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22075.0270,0,22075.0270,1839.5856,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2997,0,1.2997,0.1083,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71459.8103,0,71459.8103,5954.9842,,,,,,,,,
Memory data volume [GBytes] STAT,4.2072,0,4.2072,0.3506,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.738146e-05,2.281788e-06,2.281788e-06,2.281788e-06,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.331030,12.386320,12.386380,12.386120,12.386160,12.386210,12.386350,12.386450,12.386620,12.386870,12.386130,12.386290,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27041330000,27180480000,27430470000,27153780000,27158940000,27550050000,27433600000,27238880000,27150640000,27484540000,27210060000,28196660000
CPU_CLK_UNHALTED_CORE,FIXC1,31867540000,32035580000,32011440000,32035230000,32022980000,32012310000,32023110000,32026900000,32039130000,31943000000,32038660000,31989760000
CPU_CLK_UNHALTED_REF,FIXC2,29416260000,29571330000,29549080000,29571060000,29559740000,29549850000,29559870000,29563350000,29574650000,29485930000,29574210000,29529090000
TOPDOWN_SLOTS,FIXC3,159338500000,160178300000,160057800000,160176700000,160115500000,160062100000,160116300000,160135100000,160196100000,159715600000,160193700000,159949200000
PWR_PKG_ENERGY,PWR0,1688.6500,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.4835,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486544000,6486544000,6486544000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434223000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1218297000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433197000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217615000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431503000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1216525000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430923000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1216198000,0,0,0,0,0,0,0,0,0,0,0
