_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8568069300000,502831200000,505546800000,5.040041e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6176594400000,361889800000,364906800000,3.633291e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5701471400000,334052000000,336836900000,3.353807e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,30882985000000,1809450000000,1824535000000,1.816646e+12,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,31064.9800,0,31064.9800,1827.3518,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3218.4450,0,3218.4450,189.3203,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549900000,299620500000,299620600000,2.996206e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112540000,76418360000,76418390000,7.641838e+10,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37212670000,0,37212670000,2.188981e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18466670000,0,18466670000,1.086275e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37212650000,0,37212650000,2.188979e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18467150000,0,18467150000,1.086303e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,37211500000,0,37211500000,2.188912e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18463800000,0,18463800000,1.086106e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,37211640000,0,37211640000,2188920000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18465340000,0,18465340000,1.086196e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,878435,0,878435,51672.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,930696,0,930696,54746.8235,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,853751,0,853751,50220.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,906450,0,906450,53320.5882,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],191.2247,191.2796,191.2796,191.2797,191.2798,191.2796,191.2795,191.2796,191.2797,191.2795,191.2795,191.2797,191.2796,191.2791,191.2794,191.2796,191.2802,
Runtime unhalted [s],152.3179,151.5906,151.7166,151.6525,152.4067,151.5569,151.7278,151.9340,151.6875,151.8946,151.7934,152.3557,151.6555,151.5540,151.2359,151.4855,151.1466,
Clock [MHz],2593.8220,2593.8215,2593.8199,2593.8200,2593.8223,2593.8216,2593.8218,2593.8204,2593.8212,2593.8209,2593.8196,2593.8223,2593.8219,2593.8203,2593.8218,2593.8227,2593.8221,
CPI,0.7245,0.7194,0.7200,0.7207,0.7257,0.7205,0.7200,0.7208,0.7191,0.7194,0.7208,0.7247,0.7197,0.7207,0.7192,0.7203,0.7195,
Energy [J],31064.9800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],162.4528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3218.4450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3165.3555,3164.4470,3164.4470,3164.4454,3164.4437,3164.4470,3164.4487,3164.4470,3164.4454,3164.4487,3164.4487,3164.4454,3164.4470,3164.4553,3164.4492,3164.4459,3164.4359,
AVX DP [MFLOP/s],1598.5046,1598.0458,1598.0458,1598.0450,1598.0441,1598.0458,1598.0466,1598.0458,1598.0450,1598.0466,1598.0466,1598.0450,1598.0458,1598.0500,1598.0468,1598.0452,1598.0402,
Packed [MUOPS/s],399.6261,399.5114,399.5114,399.5112,399.5110,399.5114,399.5117,399.5114,399.5112,399.5117,399.5117,399.5112,399.5114,399.5125,399.5117,399.5113,399.5100,
Scalar [MUOPS/s],1566.8509,1566.4012,1566.4012,1566.4004,1566.3996,1566.4012,1566.4020,1566.4012,1566.4004,1566.4020,1566.4020,1566.4004,1566.4012,1566.4053,1566.4023,1566.4007,1566.3958,
Memory read bandwidth [MBytes/s],49817.8964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9526.4123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24721.4247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4727.3470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74539.3211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14253.7593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3251.6984,191.2247,191.2802,191.2764,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,2579.7117,151.1466,152.4067,151.7477,,,,,,,,,,,,,,
Clock [MHz] STAT,44094.9623,2593.8196,2593.8227,2593.8213,,,,,,,,,,,,,,
CPI STAT,12.2550,0.7191,0.7257,0.7209,,,,,,,,,,,,,,
Energy [J] STAT,31064.9800,0,31064.9800,1827.3518,,,,,,,,,,,,,,
Power [W] STAT,162.4528,0,162.4528,9.5560,,,,,,,,,,,,,,
Energy DRAM [J] STAT,3218.4450,0,3218.4450,189.3203,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.8307,0,16.8307,0.9900,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,53796.5028,3164.4359,3165.3555,3164.5002,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,27167.2347,1598.0402,1598.5046,1598.0726,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6791.8083,399.5100,399.6261,399.5181,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,26629.2678,1566.3958,1566.8509,1566.4275,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49817.8964,0,49817.8964,2930.4645,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9526.4123,0,9526.4123,560.3772,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24721.4247,0,24721.4247,1454.2015,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4727.3470,0,4727.3470,278.0792,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74539.3211,0,74539.3211,4384.6659,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14253.7593,0,14253.7593,838.4564,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7225,0.0425,0.0425,0.0425,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,345.4723,20.3219,20.3219,20.3219,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],13.653070,13.722270,13.722230,13.722220,13.721690,13.721760,13.721590,13.721640,13.722150,13.722160,13.722050,13.722070,13.722130,13.721830,13.721910,13.722100,13.722250,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,10705570000,10965360000,11426360000,11160530000,11041280000,10890420000,11076430000,10897060000,11111430000,11224280000,11270500000,10912520000,11069410000,10923040000,10822720000,10961590000,10809800000
CPU_CLK_UNHALTED_CORE,FIXC1,35221720000,35437710000,35430750000,35432910000,35428380000,35447410000,35440430000,35436890000,35426970000,35417810000,35436010000,35436920000,35438030000,35436600000,35445550000,35441120000,35350740000
CPU_CLK_UNHALTED_REF,FIXC2,32512330000,32711730000,32705330000,32707320000,32703120000,32720670000,32714240000,32710980000,32701800000,32693360000,32710170000,32711010000,32712020000,32710700000,32718950000,32714860000,32631410000
TOPDOWN_SLOTS,FIXC3,176108600000,177188500000,177153700000,177164500000,177141900000,177237000000,177202100000,177184500000,177134800000,177089000000,177180000000,177184600000,177190000000,177183000000,177227700000,177205500000,176753600000
PWR_PKG_ENERGY,PWR0,1999.9510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,230.9408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2289375000,2289375000,2289375000,2289375000,2289375000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2842222000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223575000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840265000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223108000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837281000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222355000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835843000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222317000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,64321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187268300000,10705570000,11426360000,1.101578e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,602105950000,35221720000,35447410000,3.541800e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,555790000000,32512330000,32720670000,3.269353e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3010529000000,176108600000,177237000000,1.770899e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1999.9510,0,1999.9510,117.6442,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,230.9408,0,230.9408,13.5848,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919363000,2289374000,2289375000,2.289374e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2842222000,0,2842222000,1.671895e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223575000,0,1223575000,71975000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840265000,0,2840265000,1.670744e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223108000,0,1223108000,7.194753e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837281000,0,2837281000,1.668989e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222355000,0,1222355000,7.190324e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835843000,0,2835843000,1.668143e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222317000,0,1222317000,71901000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60636,0,60636,3566.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,65643,0,65643,3861.3529,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59415,0,59415,3495,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,64321,0,64321,3783.5882,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],13.6531,13.7223,13.7222,13.7222,13.7217,13.7218,13.7216,13.7216,13.7221,13.7222,13.7220,13.7221,13.7221,13.7218,13.7219,13.7221,13.7223,
Runtime unhalted [s],14.7107,14.8009,14.7980,14.7989,14.7970,14.8049,14.8020,14.8005,14.7964,14.7926,14.8002,14.8006,14.8010,14.8004,14.8042,14.8023,14.7646,
Clock [MHz],2593.8233,2593.8213,2593.8194,2593.8197,2593.8212,2593.8224,2593.8214,2593.8208,2593.8226,2593.8214,2593.8206,2593.8206,2593.8218,2593.8218,2593.8227,2593.8227,2593.8245,
CPI,3.2900,3.2318,3.1008,3.1748,3.2087,3.2549,3.1996,3.2520,3.1883,3.1555,3.1441,3.2474,3.2014,3.2442,3.2751,3.2332,3.2702,
Energy [J],1999.9510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.4836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],230.9408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.9149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],167.6821,166.8365,166.8369,166.8371,166.8435,166.8426,166.8447,166.8441,166.8378,166.8377,166.8391,166.8388,166.8381,166.8417,166.8408,166.8385,166.8366,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],167.6821,166.8365,166.8369,166.8371,166.8435,166.8426,166.8447,166.8441,166.8378,166.8377,166.8391,166.8388,166.8381,166.8417,166.8408,166.8385,166.8366,
Memory read bandwidth [MBytes/s],53231.0160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.7668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22929.2780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76160.2940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.8218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,233.2051,13.6531,13.7223,13.7179,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,251.4752,14.7107,14.8049,14.7927,,,,,,,,,,,,,,
Clock [MHz] STAT,44094.9682,2593.8194,2593.8245,2593.8217,,,,,,,,,,,,,,
CPI STAT,54.6720,3.1008,3.2900,3.2160,,,,,,,,,,,,,,
Energy [J] STAT,1999.9510,0,1999.9510,117.6442,,,,,,,,,,,,,,
Power [W] STAT,146.4836,0,146.4836,8.6167,,,,,,,,,,,,,,
Energy DRAM [J] STAT,230.9408,0,230.9408,13.5848,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.9149,0,16.9149,0.9950,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2837.1166,166.8365,167.6821,166.8892,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2837.1166,166.8365,167.6821,166.8892,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53231.0160,0,53231.0160,3131.2362,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.7668,0,726.7668,42.7510,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22929.2780,0,22929.2780,1348.7811,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0550,0,313.0550,18.4150,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76160.2940,0,76160.2940,4480.0173,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.8218,0,1039.8218,61.1660,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0022,0.0022,0.0022,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],0.038030,0.064769,0.066275,0.065755,0.066631,0.065309,0.062962,0.064751,0.064086,0.066504,0.065328,0.063020,0.062938,0.064998,0.063858,0.065440,0.065590,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19293620,18723510,18784410,18794910,18805410,18815900,18826410,18836900,18847410,18857910,18868400,18878900,18889540,18899890,18910390,18920890,18930630
CPU_CLK_UNHALTED_CORE,FIXC1,102316900,166782200,170676100,169240600,171500600,166279800,162369200,166475700,164840400,171231100,168024700,162228700,161313300,167092200,164522600,168676500,168232200
CPU_CLK_UNHALTED_REF,FIXC2,94469570,153974100,157578500,156258500,158327300,153516200,149925100,153714600,152206300,158091500,155140200,149792400,148962000,154278000,151914400,155736000,155323900
TOPDOWN_SLOTS,FIXC3,511725300,834108900,853719500,846578600,857732500,831680100,812204800,832807500,824617800,856501700,840479000,811571400,807082900,835799600,823028900,843723900,841544500
PWR_PKG_ENERGY,PWR0,18.2853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12359550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5085553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11352330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4726682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9393348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4088512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8605636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3798805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,320885030,18723510,19293620,18875590,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2771802800,102316900,171500600,1.630472e+08,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2559208570,94469570,158327300,1.505417e+08,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13864906900,511725300,857732500,8.155828e+08,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.2853,0,18.2853,1.0756,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.7553,0,1.7553,0.1033,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,163200,9600,9600,9600,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
