_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2779953000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841048000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224297000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839504000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223749000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836873000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222946000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835507000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222702000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57245,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58625,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55591,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58763,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187656840000,12997950000,14045510000,13404060000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,496454520000,35176730000,35507800000,3.546104e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,458265380000,32470810000,32776430000,3.273324e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2482270300000,175883500000,177539000000,1.773050e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1880.5940,0,1880.5940,134.3281,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,202.7646,0,202.7646,14.4832,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919329000,2779952000,2779953000,2.779952e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841048000,0,2841048000,202932000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224297000,0,1224297000,8.744979e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839504000,0,2839504000,2.028217e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223749000,0,1223749000,8.741064e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836873000,0,2836873000,2.026338e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222946000,0,1222946000,8.735329e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835507000,0,2835507000,2.025362e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222702000,0,1222702000,8.733586e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57245,0,57245,4088.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58625,0,58625,4187.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,55591,0,55591,3970.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58763,0,58763,4197.3571,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.6709,13.7376,13.7376,13.7376,13.7376,13.7377,13.7376,13.7376,13.7376,13.7368,13.7376,13.7376,13.7374,13.7376,
Runtime unhalted [s],14.6917,14.8241,14.8250,14.8285,14.8281,14.8226,14.8136,14.8218,14.8275,14.7826,14.8300,14.8232,14.8176,14.8104,
Clock [MHz],2593.8497,2593.8514,2593.8512,2593.8511,2593.8511,2593.8536,2593.8504,2593.8519,2593.8523,2593.8490,2593.8483,2593.8475,2593.8478,2593.8467,
CPI,2.6556,2.6893,2.6150,2.6955,2.7314,2.6186,2.5253,2.6384,2.6654,2.6019,2.7210,2.6751,2.5987,2.6213,
Energy [J],1880.5940,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.5622,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],202.7646,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8319,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],203.3488,202.3604,202.3608,202.3611,202.3614,202.3598,202.3607,202.3611,202.3607,202.3729,202.3614,202.3611,202.3632,202.3614,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],203.3488,202.3604,202.3608,202.3611,202.3614,202.3598,202.3607,202.3611,202.3607,202.3729,202.3614,202.3611,202.3632,202.3614,
Memory read bandwidth [MBytes/s],53149.1705,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5949,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22910.3311,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.2039,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76059.5016,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.7988,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,192.2588,13.6709,13.7377,13.7328,,,,,,,,,,,
Runtime unhalted [s] STAT,207.3467,14.6917,14.8300,14.8105,,,,,,,,,,,
Clock [MHz] STAT,36313.9020,2593.8467,2593.8536,2593.8501,,,,,,,,,,,
CPI STAT,37.0525,2.5253,2.7314,2.6466,,,,,,,,,,,
Energy [J] STAT,1880.5940,0,1880.5940,134.3281,,,,,,,,,,,
Power [W] STAT,137.5622,0,137.5622,9.8259,,,,,,,,,,,
Energy DRAM [J] STAT,202.7646,0,202.7646,14.4832,,,,,,,,,,,
Power DRAM [W] STAT,14.8319,0,14.8319,1.0594,,,,,,,,,,,
DP [MFLOP/s] STAT,2834.0548,202.3598,203.3488,202.4325,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2834.0548,202.3598,203.3488,202.4325,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53149.1705,0,53149.1705,3796.3693,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.5949,0,726.5949,51.8996,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22910.3311,0,22910.3311,1636.4522,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.2039,0,313.2039,22.3717,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76059.5016,0,76059.5016,5432.8215,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.7988,0,1039.7988,74.2713,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0027,0.0027,0.0027,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.049993,0.071183,0.069053,0.072124,0.072818,0.073059,0.068796,0.071548,0.072996,0.074645,0.073496,0.073607,0.072556,0.072767,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22619470,22041060,22051440,22062060,22072410,22083030,22093530,22103910,22114570,22124940,22135560,22146060,22156440,22166280
CPU_CLK_UNHALTED_CORE,FIXC1,133201700,185341800,180341100,187513800,189488500,190038300,179443500,186426000,189525400,193327900,191291200,191547100,189114100,189172900
CPU_CLK_UNHALTED_REF,FIXC2,122979600,171120900,166530300,173141800,174953000,175454400,165683100,172139900,174994000,178493700,176609100,176844100,174599900,174650700
TOPDOWN_SLOTS,FIXC3,666059800,927042000,902226200,937961900,947809400,950469900,897625800,932561000,948005000,966944200,956737600,958002600,945815400,946130600
PWR_PKG_ENERGY,PWR0,20.1594,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.6980,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12717120,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5351807,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11818960,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5057579,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10127020,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4466593,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9415733,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4229785,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,389,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,384,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,386,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,309970760,22041060,22619470,2.214077e+07,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2575773300,133201700,193327900,1.839838e+08,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2378194500,122979600,178493700,1.698710e+08,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12883391400,666059800,966944200,9.202422e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20.1594,0,20.1594,1.4400,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.6980,0,1.6980,0.1213,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,134400,9600,9600,9600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12717120,0,12717120,908365.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5351807,0,5351807,382271.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11818960,0,11818960,844211.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5057579,0,5057579,361255.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10127020,0,10127020,723358.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4466593,0,4466593,319042.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9415733,0,9415733,672552.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4229785,0,4229785,302127.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,389,0,389,27.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,384,0,384,27.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,400,0,400,28.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,386,0,386,27.5714,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0500,0.0712,0.0691,0.0721,0.0728,0.0731,0.0688,0.0715,0.0730,0.0746,0.0735,0.0736,0.0726,0.0728,
Runtime unhalted [s],0.0556,0.0774,0.0753,0.0783,0.0791,0.0794,0.0749,0.0779,0.0792,0.0807,0.0799,0.0800,0.0790,0.0790,
Clock [MHz],2593.3382,2593.3001,2592.8889,2593.0672,2593.2472,2593.3392,2593.1759,2593.0291,2593.1445,2593.3080,2593.3693,2593.3878,2593.3574,2593.4092,
CPI,5.8888,8.4089,8.1782,8.4994,8.5849,8.6056,8.1220,8.4341,8.5702,8.7380,8.6418,8.6493,8.5354,8.5343,
Energy [J],20.1594,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],403.2425,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.6980,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],33.9643,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1920,0.1349,0.1390,0.1331,0.1318,0.1314,0.1395,0.1342,0.1315,0.1286,0.1306,0.1304,0.1323,0.1319,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1920,0.1349,0.1390,0.1331,0.1318,0.1314,0.1395,0.1342,0.1315,0.1286,0.1306,0.1304,0.1323,0.1319,
Memory read bandwidth [MBytes/s],56429.6583,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8211,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24459.7194,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2228,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80889.3777,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.0439,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.373938e-06,2.373938e-06,2.373938e-06,2.373938e-06,2.373938e-06,2.373938e-06,2.373938e-06,2.373938e-06,2.373938e-06,2.373938e-06,2.373938e-06,2.373938e-06,2.373938e-06,2.373938e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9887,0.0500,0.0746,0.0706,,,,,,,,,,,
Runtime unhalted [s] STAT,1.0757,0.0556,0.0807,0.0768,,,,,,,,,,,
Clock [MHz] STAT,36305.3620,2592.8889,2593.4092,2593.2401,,,,,,,,,,,
CPI STAT,116.3909,5.8888,8.7380,8.3136,,,,,,,,,,,
Energy [J] STAT,20.1594,0,20.1594,1.4400,,,,,,,,,,,
Power [W] STAT,403.2425,0,403.2425,28.8030,,,,,,,,,,,
Energy DRAM [J] STAT,1.6980,0,1.6980,0.1213,,,,,,,,,,,
Power DRAM [W] STAT,33.9643,0,33.9643,2.4260,,,,,,,,,,,
DP [MFLOP/s] STAT,1.9212,0.1286,0.1920,0.1372,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.9212,0.1286,0.1920,0.1372,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,56429.6583,0,56429.6583,4030.6899,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8211,0,2.8211,0.2015,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24459.7194,0,24459.7194,1747.1228,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2228,0,1.2228,0.0873,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80889.3777,0,80889.3777,5777.8127,,,,,,,,,,,
Memory data volume [GBytes] STAT,4.0439,0,4.0439,0.2888,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.323513e-05,2.373938e-06,2.373938e-06,2.373938e-06,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.145820,12.201230,12.201420,12.201240,12.201470,12.201260,12.201260,12.201200,12.201330,12.201550,12.201160,12.201260,12.201060,12.201060,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23457940000,23553190000,23718140000,23307860000,23170680000,23604350000,23882690000,23458210000,23684110000,23672800000,23330850000,23553660000,23782230000,23533170000
CPU_CLK_UNHALTED_CORE,FIXC1,31374860000,31537520000,31537940000,31548400000,31546090000,31536090000,31516800000,31536650000,31539670000,31450350000,31541720000,31533140000,31521910000,31523640000
CPU_CLK_UNHALTED_REF,FIXC2,28961450000,29111570000,29111950000,29121610000,29119510000,29110230000,29092470000,29110810000,29113610000,29031130000,29115490000,29107580000,29097190000,29098830000
TOPDOWN_SLOTS,FIXC3,156874600000,157688000000,157690000000,157742300000,157730900000,157680800000,157584400000,157683700000,157698900000,157252400000,157709200000,157666300000,157610100000,157618800000
PWR_PKG_ENERGY,PWR0,1706.2710,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,181.1010,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433914000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216620000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432746000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216033000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431170000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214970000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430360000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214500000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56452,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56297,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54374,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,55973,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,329709880000,23170680000,23882690000,2.355071e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,441244780000,31374860000,31548400000,3.151748e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,407303430000,28961450000,29121610000,2.909310e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2206230400000,156874600000,157742300000,1.575879e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1706.2710,0,1706.2710,121.8765,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,181.1010,0,181.1010,12.9358,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838531000,5559895000,5559896000,5.559895e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433914000,0,2433914000,173851000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216620000,0,1216620000,8.690143e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432746000,0,2432746000,1.737676e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216033000,0,1216033000,86859500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431170000,0,2431170000,173655000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214970000,0,1214970000,8.678357e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430360000,0,2430360000,1.735971e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214500000,0,1214500000,86750000,,,,,,,,,,
