_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1999527,0,0,
CAS_COUNT_WR,MBOX6C1,2114703,0,0,
CAS_COUNT_RD,MBOX7C0,1930419,0,0,
CAS_COUNT_WR,MBOX7C1,2065755,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6718194000000,2238115000000,2240210000000,2239398000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2493054000000,830268200000,831647100000,831018000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2301273900000,766399500000,767671700000,767091300000
TOPDOWN_SLOTS STAT,FIXC3,12465273000000,4151342000000,4158236000000,4155091000000
PWR_PKG_ENERGY STAT,PWR0,47281.5600,0,47281.5600,15760.5200
PWR_DRAM_ENERGY STAT,PWR3,4762.6350,0,4762.6350,1587.5450
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,20578560000,0,20578560000,6859520000
CAS_COUNT_WR STAT,MBOX0C1,15277070000,0,15277070000,5.092357e+09
CAS_COUNT_RD STAT,MBOX1C0,20579750000,0,20579750000,6.859917e+09
CAS_COUNT_WR STAT,MBOX1C1,15277720000,0,15277720000,5.092573e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,20579230000,0,20579230000,6.859743e+09
CAS_COUNT_WR STAT,MBOX3C1,15276800000,0,15276800000,5.092267e+09
CAS_COUNT_RD STAT,MBOX4C0,20579030000,0,20579030000,6.859677e+09
CAS_COUNT_WR STAT,MBOX4C1,15276200000,0,15276200000,5.092067e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1999527,0,1999527,666509
CAS_COUNT_WR STAT,MBOX6C1,2114703,0,2114703,704901
CAS_COUNT_RD STAT,MBOX7C0,1930419,0,1930419,643473
CAS_COUNT_WR STAT,MBOX7C1,2065755,0,2065755,688585
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],426.8503,426.9052,426.9052,,
Runtime unhalted [s],346.7720,347.3479,347.1356,,
Clock [MHz],2593.8064,2593.8085,2593.8075,,
CPI,0.3710,0.3713,0.3710,,
Energy [J],47281.5600,0,0,,
Power [W],110.7685,0,0,,
Energy DRAM [J],4762.6350,0,0,,
Power DRAM [W],11.1576,0,0,,
DP [MFLOP/s],3636.1108,3635.6432,3635.6432,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3636.1108,3635.6432,3635.6432,,
Memory read bandwidth [MBytes/s],12342.7628,0,0,,
Memory read data volume [GBytes],5268.5120,0,0,,
Memory write bandwidth [MBytes/s],9162.8520,0,0,,
Memory write data volume [GBytes],3911.1661,0,0,,
Memory bandwidth [MBytes/s],21505.6147,0,0,,
Memory data volume [GBytes],9179.6781,0,0,,
Operational intensity [FLOP/Byte],0.1691,0.1691,0.1691,,
Vectorization ratio [%],0,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1280.6607,426.8503,426.9052,426.8869,
Runtime unhalted [s] STAT,1041.2555,346.7720,347.3479,347.0852,
Clock [MHz] STAT,7781.4224,2593.8064,2593.8085,2593.8075,
CPI STAT,1.1133,0.3710,0.3713,0.3711,
Energy [J] STAT,47281.5600,0,47281.5600,15760.5200,
Power [W] STAT,110.7685,0,110.7685,36.9228,
Energy DRAM [J] STAT,4762.6350,0,4762.6350,1587.5450,
Power DRAM [W] STAT,11.1576,0,11.1576,3.7192,
DP [MFLOP/s] STAT,10907.3972,3635.6432,3636.1108,3635.7991,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10907.3972,3635.6432,3636.1108,3635.7991,
Memory read bandwidth [MBytes/s] STAT,12342.7628,0,12342.7628,4114.2543,
Memory read data volume [GBytes] STAT,5268.5120,0,5268.5120,1756.1707,
Memory write bandwidth [MBytes/s] STAT,9162.8520,0,9162.8520,3054.2840,
Memory write data volume [GBytes] STAT,3911.1661,0,3911.1661,1303.7220,
Memory bandwidth [MBytes/s] STAT,21505.6147,0,21505.6147,7168.5382,
Memory data volume [GBytes] STAT,9179.6781,0,9179.6781,3059.8927,
Operational intensity [FLOP/Byte] STAT,0.5073,0.1691,0.1691,0.1691,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],460.575000,460.633000,460.632900,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1740730000000,1746478000000,1747307000000,
CPU_CLK_UNHALTED_CORE,FIXC1,636070100000,641012800000,641614700000,
CPU_CLK_UNHALTED_REF,FIXC2,587140400000,591703300000,592259300000,
TOPDOWN_SLOTS,FIXC3,3180351000000,3205064000000,3208074000000,
PWR_PKG_ENERGY,PWR0,53209.7100,0,0,
PWR_DRAM_ENERGY,PWR3,6095.5380,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,36920040000,0,0,
CAS_COUNT_WR,MBOX0C1,32103860000,0,0,
CAS_COUNT_RD,MBOX1C0,36921490000,0,0,
CAS_COUNT_WR,MBOX1C1,32103690000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,36918580000,0,0,
CAS_COUNT_WR,MBOX3C1,32102350000,0,0,
CAS_COUNT_RD,MBOX4C0,36916830000,0,0,
CAS_COUNT_WR,MBOX4C1,32099130000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2157231,0,0,
CAS_COUNT_WR,MBOX6C1,2260425,0,0,
CAS_COUNT_RD,MBOX7C0,2076991,0,0,
CAS_COUNT_WR,MBOX7C1,2211617,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5234515000000,1740730000000,1747307000000,1.744838e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1918697600000,636070100000,641614700000,6.395659e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1771103000000,587140400000,592259300000,5.903677e+11
TOPDOWN_SLOTS STAT,FIXC3,9593489000000,3180351000000,3208074000000,3.197830e+12
PWR_PKG_ENERGY STAT,PWR0,53209.7100,0,53209.7100,17736.5700
PWR_DRAM_ENERGY STAT,PWR3,6095.5380,0,6095.5380,2031.8460
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,36920040000,0,36920040000,12306680000
CAS_COUNT_WR STAT,MBOX0C1,32103860000,0,32103860000,1.070129e+10
CAS_COUNT_RD STAT,MBOX1C0,36921490000,0,36921490000,1.230716e+10
CAS_COUNT_WR STAT,MBOX1C1,32103690000,0,32103690000,10701230000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,36918580000,0,36918580000,1.230619e+10
CAS_COUNT_WR STAT,MBOX3C1,32102350000,0,32102350000,1.070078e+10
CAS_COUNT_RD STAT,MBOX4C0,36916830000,0,36916830000,12305610000
CAS_COUNT_WR STAT,MBOX4C1,32099130000,0,32099130000,10699710000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2157231,0,2157231,719077
CAS_COUNT_WR STAT,MBOX6C1,2260425,0,2260425,753475
CAS_COUNT_RD STAT,MBOX7C0,2076991,0,2076991,692330.3333
CAS_COUNT_WR STAT,MBOX7C1,2211617,0,2211617,737205.6667
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],460.5750,460.6330,460.6329,,
Runtime unhalted [s],265.6627,267.7271,267.9785,,
Clock [MHz],2593.8053,2593.8035,2593.8017,,
CPI,0.3654,0.3670,0.3672,,
Energy [J],53209.7100,0,0,,
Power [W],115.5289,0,0,,
Energy DRAM [J],6095.5380,0,0,,
Power DRAM [W],13.2346,0,0,,
DP [MFLOP/s],3025.4313,3025.0503,3025.0488,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3025.4313,3025.0503,3025.0488,,
Memory read bandwidth [MBytes/s],20521.2944,0,0,,
Memory read data volume [GBytes],9451.5952,0,0,,
Memory write bandwidth [MBytes/s],17843.9215,0,0,,
Memory write data volume [GBytes],8218.4641,0,0,,
Memory bandwidth [MBytes/s],38365.2158,0,0,,
Memory data volume [GBytes],17670.0593,0,0,,
Operational intensity [FLOP/Byte],0.0789,0.0789,0.0789,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1381.8409,460.5750,460.6330,460.6136,
Runtime unhalted [s] STAT,801.3683,265.6627,267.9785,267.1228,
Clock [MHz] STAT,7781.4105,2593.8017,2593.8053,2593.8035,
CPI STAT,1.0996,0.3654,0.3672,0.3665,
Energy [J] STAT,53209.7100,0,53209.7100,17736.5700,
Power [W] STAT,115.5289,0,115.5289,38.5096,
Energy DRAM [J] STAT,6095.5380,0,6095.5380,2031.8460,
Power DRAM [W] STAT,13.2346,0,13.2346,4.4115,
DP [MFLOP/s] STAT,9075.5304,3025.0488,3025.4313,3025.1768,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9075.5304,3025.0488,3025.4313,3025.1768,
Memory read bandwidth [MBytes/s] STAT,20521.2944,0,20521.2944,6840.4315,
Memory read data volume [GBytes] STAT,9451.5952,0,9451.5952,3150.5317,
Memory write bandwidth [MBytes/s] STAT,17843.9215,0,17843.9215,5947.9738,
Memory write data volume [GBytes] STAT,8218.4641,0,8218.4641,2739.4880,
Memory bandwidth [MBytes/s] STAT,38365.2158,0,38365.2158,12788.4053,
Memory data volume [GBytes] STAT,17670.0593,0,17670.0593,5890.0198,
Operational intensity [FLOP/Byte] STAT,0.2367,0.0789,0.0789,0.0789,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],534.289200,534.344100,534.344300,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2842681000000,2843418000000,2844183000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1119547000000,1120396000000,1120170000000,
CPU_CLK_UNHALTED_REF,FIXC2,1033426000000,1034209000000,1034000000000,
TOPDOWN_SLOTS,FIXC3,5597736000000,5601979000000,5600849000000,
PWR_PKG_ENERGY,PWR0,60756.2800,0,0,
PWR_DRAM_ENERGY,PWR3,6358.9570,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,41939040000,0,0,
CAS_COUNT_WR,MBOX0C1,16762030000,0,0,
CAS_COUNT_RD,MBOX1C0,41937760000,0,0,
CAS_COUNT_WR,MBOX1C1,16762380000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,41894120000,0,0,
CAS_COUNT_WR,MBOX3C1,16762460000,0,0,
CAS_COUNT_RD,MBOX4C0,41890400000,0,0,
CAS_COUNT_WR,MBOX4C1,16760570000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2498198,0,0,
CAS_COUNT_WR,MBOX6C1,2642442,0,0,
CAS_COUNT_RD,MBOX7C0,2408683,0,0,
CAS_COUNT_WR,MBOX7C1,2574047,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8530282000000,2842681000000,2844183000000,2.843427e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3360113000000,1119547000000,1120396000000,1.120038e+12
CPU_CLK_UNHALTED_REF STAT,FIXC2,3101635000000,1033426000000,1034209000000,1.033878e+12
TOPDOWN_SLOTS STAT,FIXC3,16800564000000,5597736000000,5601979000000,5600188000000
PWR_PKG_ENERGY STAT,PWR0,60756.2800,0,60756.2800,20252.0933
PWR_DRAM_ENERGY STAT,PWR3,6358.9570,0,6358.9570,2119.6523
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41939040000,0,41939040000,13979680000
CAS_COUNT_WR STAT,MBOX0C1,16762030000,0,16762030000,5.587343e+09
CAS_COUNT_RD STAT,MBOX1C0,41937760000,0,41937760000,1.397925e+10
CAS_COUNT_WR STAT,MBOX1C1,16762380000,0,16762380000,5587460000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,41894120000,0,41894120000,1.396471e+10
CAS_COUNT_WR STAT,MBOX3C1,16762460000,0,16762460000,5.587487e+09
CAS_COUNT_RD STAT,MBOX4C0,41890400000,0,41890400000,1.396347e+10
CAS_COUNT_WR STAT,MBOX4C1,16760570000,0,16760570000,5.586857e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2498198,0,2498198,832732.6667
CAS_COUNT_WR STAT,MBOX6C1,2642442,0,2642442,880814
CAS_COUNT_RD STAT,MBOX7C0,2408683,0,2408683,802894.3333
CAS_COUNT_WR STAT,MBOX7C1,2574047,0,2574047,858015.6667
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],534.2892,534.3441,534.3443,,
Runtime unhalted [s],467.5930,467.9476,467.8532,,
Clock [MHz],2593.8049,2593.8066,2593.8076,,
CPI,0.3938,0.3940,0.3938,,
Energy [J],60756.2800,0,0,,
Power [W],113.7142,0,0,,
Energy DRAM [J],6358.9570,0,0,,
Power DRAM [W],11.9017,0,0,,
DP [MFLOP/s],6419.7442,6419.0846,6419.0822,,
AVX DP [MFLOP/s],3241.9708,3241.6377,3241.6365,,
Packed [MUOPS/s],810.4927,810.4094,810.4091,,
Scalar [MUOPS/s],3177.7734,3177.4469,3177.4457,,
Memory read bandwidth [MBytes/s],20083.9518,0,0,,
Memory read data volume [GBytes],10730.6385,0,0,,
Memory write bandwidth [MBytes/s],8031.9236,0,0,,
Memory write data volume [GBytes],4291.3700,0,0,,
Memory bandwidth [MBytes/s],28115.8753,0,0,,
Memory data volume [GBytes],15022.0085,0,0,,
Operational intensity [FLOP/Byte],0.2283,0.2283,0.2283,,
Vectorization ratio [%],20.3219,20.3219,20.3219,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1602.9776,534.2892,534.3443,534.3259,
Runtime unhalted [s] STAT,1403.3938,467.5930,467.9476,467.7979,
Clock [MHz] STAT,7781.4191,2593.8049,2593.8076,2593.8064,
CPI STAT,1.1816,0.3938,0.3940,0.3939,
Energy [J] STAT,60756.2800,0,60756.2800,20252.0933,
Power [W] STAT,113.7142,0,113.7142,37.9047,
Energy DRAM [J] STAT,6358.9570,0,6358.9570,2119.6523,
Power DRAM [W] STAT,11.9017,0,11.9017,3.9672,
DP [MFLOP/s] STAT,19257.9110,6419.0822,6419.7442,6419.3037,
AVX DP [MFLOP/s] STAT,9725.2450,3241.6365,3241.9708,3241.7483,
Packed [MUOPS/s] STAT,2431.3112,810.4091,810.4927,810.4371,
Scalar [MUOPS/s] STAT,9532.6660,3177.4457,3177.7734,3177.5553,
Memory read bandwidth [MBytes/s] STAT,20083.9518,0,20083.9518,6694.6506,
Memory read data volume [GBytes] STAT,10730.6385,0,10730.6385,3576.8795,
Memory write bandwidth [MBytes/s] STAT,8031.9236,0,8031.9236,2677.3079,
Memory write data volume [GBytes] STAT,4291.3700,0,4291.3700,1430.4567,
Memory bandwidth [MBytes/s] STAT,28115.8753,0,28115.8753,9371.9584,
Memory data volume [GBytes] STAT,15022.0085,0,15022.0085,5007.3362,
Operational intensity [FLOP/Byte] STAT,0.6849,0.2283,0.2283,0.2283,
Vectorization ratio [%] STAT,60.9657,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],22.401020,22.459750,22.459660,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60544740000,60868300000,60803710000,
CPU_CLK_UNHALTED_CORE,FIXC1,57740880000,58039050000,57993740000,
CPU_CLK_UNHALTED_REF,FIXC2,53299150000,53574400000,53532620000,
TOPDOWN_SLOTS,FIXC3,288704100000,290195000000,289968100000,
PWR_PKG_ENERGY,PWR0,2578.7130,0,0,
PWR_DRAM_ENERGY,PWR3,314.7332,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973070000,12973070000,12973070000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2880304000,0,0,
CAS_COUNT_WR,MBOX0C1,1229521000,0,0,
CAS_COUNT_RD,MBOX1C0,2879554000,0,0,
CAS_COUNT_WR,MBOX1C1,1229192000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2876642000,0,0,
CAS_COUNT_WR,MBOX3C1,1228755000,0,0,
CAS_COUNT_RD,MBOX4C0,2875977000,0,0,
CAS_COUNT_WR,MBOX4C1,1228541000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,97134,0,0,
CAS_COUNT_WR,MBOX6C1,103247,0,0,
CAS_COUNT_RD,MBOX7C0,94613,0,0,
CAS_COUNT_WR,MBOX7C1,101566,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182216750000,60544740000,60868300000,6.073892e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173773670000,57740880000,58039050000,5.792456e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,160406170000,53299150000,53574400000,5.346872e+10
TOPDOWN_SLOTS STAT,FIXC3,868867200000,288704100000,290195000000,289622400000
PWR_PKG_ENERGY STAT,PWR0,2578.7130,0,2578.7130,859.5710
PWR_DRAM_ENERGY STAT,PWR3,314.7332,0,314.7332,104.9111
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919210000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2880304000,0,2880304000,9.601013e+08
CAS_COUNT_WR STAT,MBOX0C1,1229521000,0,1229521000,4.098403e+08
CAS_COUNT_RD STAT,MBOX1C0,2879554000,0,2879554000,9.598513e+08
CAS_COUNT_WR STAT,MBOX1C1,1229192000,0,1229192000,4.097307e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2876642000,0,2876642000,9.588807e+08
CAS_COUNT_WR STAT,MBOX3C1,1228755000,0,1228755000,409585000
CAS_COUNT_RD STAT,MBOX4C0,2875977000,0,2875977000,958659000
CAS_COUNT_WR STAT,MBOX4C1,1228541000,0,1228541000,4.095137e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,97134,0,97134,32378
CAS_COUNT_WR STAT,MBOX6C1,103247,0,103247,34415.6667
CAS_COUNT_RD STAT,MBOX7C0,94613,0,94613,31537.6667
CAS_COUNT_WR STAT,MBOX7C1,101566,0,101566,33855.3333
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],22.4010,22.4597,22.4597,,
Runtime unhalted [s],24.1162,24.2407,24.2218,,
Clock [MHz],2593.8059,2593.8051,2593.8029,,
CPI,0.9537,0.9535,0.9538,,
Energy [J],2578.7130,0,0,,
Power [W],115.1159,0,0,,
Energy DRAM [J],314.7332,0,0,,
Power DRAM [W],14.0499,0,0,,
DP [MFLOP/s],579.1285,577.6142,577.6165,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],579.1285,577.6142,577.6165,,
Memory read bandwidth [MBytes/s],32891.8415,0,0,,
Memory read data volume [GBytes],736.8108,0,0,,
Memory write bandwidth [MBytes/s],14045.6856,0,0,,
Memory write data volume [GBytes],314.6377,0,0,,
Memory bandwidth [MBytes/s],46937.5271,0,0,,
Memory data volume [GBytes],1051.4485,0,0,,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,67.3204,22.4010,22.4597,22.4401,
Runtime unhalted [s] STAT,72.5787,24.1162,24.2407,24.1929,
Clock [MHz] STAT,7781.4139,2593.8029,2593.8059,2593.8046,
CPI STAT,2.8610,0.9535,0.9538,0.9537,
Energy [J] STAT,2578.7130,0,2578.7130,859.5710,
Power [W] STAT,115.1159,0,115.1159,38.3720,
Energy DRAM [J] STAT,314.7332,0,314.7332,104.9111,
Power DRAM [W] STAT,14.0499,0,14.0499,4.6833,
DP [MFLOP/s] STAT,1734.3592,577.6142,579.1285,578.1197,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1734.3592,577.6142,579.1285,578.1197,
Memory read bandwidth [MBytes/s] STAT,32891.8415,0,32891.8415,10963.9472,
Memory read data volume [GBytes] STAT,736.8108,0,736.8108,245.6036,
Memory write bandwidth [MBytes/s] STAT,14045.6856,0,14045.6856,4681.8952,
Memory write data volume [GBytes] STAT,314.6377,0,314.6377,104.8792,
Memory bandwidth [MBytes/s] STAT,46937.5271,0,46937.5271,15645.8424,
Memory data volume [GBytes] STAT,1051.4485,0,1051.4485,350.4828,
Operational intensity [FLOP/Byte] STAT,0.0369,0.0123,0.0123,0.0123,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],0.200881,0.194872,0.196951,,
