_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6714900000000,3357285000000,3357615000000,3357450000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2479699000000,1239782000000,1239917000000,1239849500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2288945000000,1144411000000,1144534000000,1144472500000
TOPDOWN_SLOTS STAT,FIXC3,12398494000000,6198910000000,6199584000000,6199247000000
PWR_PKG_ENERGY STAT,PWR0,65095.5300,0,65095.5300,32547.7650
PWR_DRAM_ENERGY STAT,PWR3,5148.8410,0,5148.8410,2574.4205
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,19498590000,0,19498590000,9749295000
CAS_COUNT_WR STAT,MBOX0C1,14158280000,0,14158280000,7079140000
CAS_COUNT_RD STAT,MBOX1C0,19497650000,0,19497650000,9748825000
CAS_COUNT_WR STAT,MBOX1C1,14159200000,0,14159200000,7079600000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,19499810000,0,19499810000,9749905000
CAS_COUNT_WR STAT,MBOX3C1,14159240000,0,14159240000,7079620000
CAS_COUNT_RD STAT,MBOX4C0,19497890000,0,19497890000,9748945000
CAS_COUNT_WR STAT,MBOX4C1,14159200000,0,14159200000,7079600000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2611934,0,2611934,1305967
CAS_COUNT_WR STAT,MBOX6C1,2599128,0,2599128,1299564
CAS_COUNT_RD STAT,MBOX7C0,2540608,0,2540608,1270304
CAS_COUNT_WR STAT,MBOX7C1,2600140,0,2600140,1300070
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],635.2355,635.2901,,,
Runtime unhalted [s],517.8077,517.8641,,,
Clock [MHz],2593.8215,2593.8252,,,
CPI,0.3692,0.3693,,,
Energy [J],65095.5300,0,,,
Power [W],102.4746,0,,,
Energy DRAM [J],5148.8410,0,,,
Power DRAM [W],8.1054,0,,,
DP [MFLOP/s],3664.9605,3664.6455,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],3664.9605,3664.6455,,,
Memory read bandwidth [MBytes/s],7858.4114,0,,,
Memory read data volume [GBytes],4991.9419,0,,,
Memory write bandwidth [MBytes/s],5706.5949,0,,,
Memory write data volume [GBytes],3625.0316,0,,,
Memory bandwidth [MBytes/s],13565.0063,0,,,
Memory data volume [GBytes],8616.9736,0,,,
Operational intensity [FLOP/Byte],0.2702,0.2702,,,
Vectorization ratio [%],0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1270.5256,635.2355,635.2901,635.2628,
Runtime unhalted [s] STAT,1035.6718,517.8077,517.8641,517.8359,
Clock [MHz] STAT,5187.6467,2593.8215,2593.8252,2593.8234,
CPI STAT,0.7385,0.3692,0.3693,0.3692,
Energy [J] STAT,65095.5300,0,65095.5300,32547.7650,
Power [W] STAT,102.4746,0,102.4746,51.2373,
Energy DRAM [J] STAT,5148.8410,0,5148.8410,2574.4205,
Power DRAM [W] STAT,8.1054,0,8.1054,4.0527,
DP [MFLOP/s] STAT,7329.6060,3664.6455,3664.9605,3664.8030,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7329.6060,3664.6455,3664.9605,3664.8030,
Memory read bandwidth [MBytes/s] STAT,7858.4114,0,7858.4114,3929.2057,
Memory read data volume [GBytes] STAT,4991.9419,0,4991.9419,2495.9709,
Memory write bandwidth [MBytes/s] STAT,5706.5949,0,5706.5949,2853.2975,
Memory write data volume [GBytes] STAT,3625.0316,0,3625.0316,1812.5158,
Memory bandwidth [MBytes/s] STAT,13565.0063,0,13565.0063,6782.5031,
Memory data volume [GBytes] STAT,8616.9736,0,8616.9736,4308.4868,
Operational intensity [FLOP/Byte] STAT,0.5404,0.2702,0.2702,0.2702,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],664.495100,664.553000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2611384000000,2611554000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,932104100000,932375800000,,
CPU_CLK_UNHALTED_REF,FIXC2,860401000000,860652600000,,
TOPDOWN_SLOTS,FIXC3,4660521000000,4661879000000,,
PWR_PKG_ENERGY,PWR0,70106.9100,0,,
PWR_DRAM_ENERGY,PWR3,6401.7190,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,35048730000,0,,
CAS_COUNT_WR,MBOX0C1,30050780000,0,,
CAS_COUNT_RD,MBOX1C0,35046930000,0,,
CAS_COUNT_WR,MBOX1C1,30052530000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,35047780000,0,,
CAS_COUNT_WR,MBOX3C1,30050450000,0,,
CAS_COUNT_RD,MBOX4C0,35045370000,0,,
CAS_COUNT_WR,MBOX4C1,30050190000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2770406,0,,
CAS_COUNT_WR,MBOX6C1,2737835,0,,
CAS_COUNT_RD,MBOX7C0,2692262,0,,
CAS_COUNT_WR,MBOX7C1,2743527,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5222938000000,2611384000000,2611554000000,2611469000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1864479900000,932104100000,932375800000,932239950000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1721053600000,860401000000,860652600000,860526800000
TOPDOWN_SLOTS STAT,FIXC3,9322400000000,4660521000000,4661879000000,4661200000000
PWR_PKG_ENERGY STAT,PWR0,70106.9100,0,70106.9100,35053.4550
PWR_DRAM_ENERGY STAT,PWR3,6401.7190,0,6401.7190,3200.8595
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,35048730000,0,35048730000,17524365000
CAS_COUNT_WR STAT,MBOX0C1,30050780000,0,30050780000,15025390000
CAS_COUNT_RD STAT,MBOX1C0,35046930000,0,35046930000,17523465000
CAS_COUNT_WR STAT,MBOX1C1,30052530000,0,30052530000,15026265000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,35047780000,0,35047780000,17523890000
CAS_COUNT_WR STAT,MBOX3C1,30050450000,0,30050450000,15025225000
CAS_COUNT_RD STAT,MBOX4C0,35045370000,0,35045370000,17522685000
CAS_COUNT_WR STAT,MBOX4C1,30050190000,0,30050190000,15025095000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2770406,0,2770406,1385203
CAS_COUNT_WR STAT,MBOX6C1,2737835,0,2737835,1.368918e+06
CAS_COUNT_RD STAT,MBOX7C0,2692262,0,2692262,1346131
CAS_COUNT_WR STAT,MBOX7C1,2743527,0,2743527,1.371764e+06
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],664.4951,664.5530,,,
Runtime unhalted [s],389.3029,389.4164,,,
Clock [MHz],2593.8228,2593.8204,,,
CPI,0.3569,0.3570,,,
Energy [J],70106.9100,0,,,
Power [W],105.5040,0,,,
Energy DRAM [J],6401.7190,0,,,
Power DRAM [W],9.6340,0,,,
DP [MFLOP/s],3145.4799,3145.2059,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],3145.4799,3145.2059,,,
Memory read bandwidth [MBytes/s],13502.6330,0,,,
Memory read data volume [GBytes],8972.4335,0,,,
Memory write bandwidth [MBytes/s],11577.8184,0,,,
Memory write data volume [GBytes],7693.4036,0,,,
Memory bandwidth [MBytes/s],25080.4514,0,,,
Memory data volume [GBytes],16665.8371,0,,,
Operational intensity [FLOP/Byte],0.1254,0.1254,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1329.0481,664.4951,664.5530,664.5240,
Runtime unhalted [s] STAT,778.7193,389.3029,389.4164,389.3596,
Clock [MHz] STAT,5187.6432,2593.8204,2593.8228,2593.8216,
CPI STAT,0.7139,0.3569,0.3570,0.3569,
Energy [J] STAT,70106.9100,0,70106.9100,35053.4550,
Power [W] STAT,105.5040,0,105.5040,52.7520,
Energy DRAM [J] STAT,6401.7190,0,6401.7190,3200.8595,
Power DRAM [W] STAT,9.6340,0,9.6340,4.8170,
DP [MFLOP/s] STAT,6290.6858,3145.2059,3145.4799,3145.3429,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6290.6858,3145.2059,3145.4799,3145.3429,
Memory read bandwidth [MBytes/s] STAT,13502.6330,0,13502.6330,6751.3165,
Memory read data volume [GBytes] STAT,8972.4335,0,8972.4335,4486.2167,
Memory write bandwidth [MBytes/s] STAT,11577.8184,0,11577.8184,5788.9092,
Memory write data volume [GBytes] STAT,7693.4036,0,7693.4036,3846.7018,
Memory bandwidth [MBytes/s] STAT,25080.4514,0,25080.4514,12540.2257,
Memory data volume [GBytes] STAT,16665.8371,0,16665.8371,8332.9186,
Operational intensity [FLOP/Byte] STAT,0.2508,0.1254,0.1254,0.1254,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],796.127600,796.182400,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4264461000000,4264042000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1672074000000,1673697000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1543449000000,1544946000000,,
TOPDOWN_SLOTS,FIXC3,8360373000000,8368484000000,,
PWR_PKG_ENERGY,PWR0,83311.7300,0,,
PWR_DRAM_ENERGY,PWR3,6880.4380,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140736700000000,,
CAS_COUNT_RD,MBOX0C0,40963140000,0,,
CAS_COUNT_WR,MBOX0C1,15767480000,0,,
CAS_COUNT_RD,MBOX1C0,40956390000,0,,
CAS_COUNT_WR,MBOX1C1,15767840000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,40937580000,0,,
CAS_COUNT_WR,MBOX3C1,15768660000,0,,
CAS_COUNT_RD,MBOX4C0,40931130000,0,,
CAS_COUNT_WR,MBOX4C1,15768310000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,3743780,0,,
CAS_COUNT_WR,MBOX6C1,3676099,0,,
CAS_COUNT_RD,MBOX7C0,3664159,0,,
CAS_COUNT_WR,MBOX7C1,3680202,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8528503000000,4264042000000,4264461000000,4264251500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3345771000000,1672074000000,1673697000000,1672885500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3088395000000,1543449000000,1544946000000,1544197500000
TOPDOWN_SLOTS STAT,FIXC3,16728857000000,8360373000000,8368484000000,8364428500000
PWR_PKG_ENERGY STAT,PWR0,83311.7300,0,83311.7300,41655.8650
PWR_DRAM_ENERGY STAT,PWR3,6880.4380,0,6880.4380,3440.2190
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736700000000,0,140736700000000,70368350000000
CAS_COUNT_RD STAT,MBOX0C0,40963140000,0,40963140000,20481570000
CAS_COUNT_WR STAT,MBOX0C1,15767480000,0,15767480000,7883740000
CAS_COUNT_RD STAT,MBOX1C0,40956390000,0,40956390000,20478195000
CAS_COUNT_WR STAT,MBOX1C1,15767840000,0,15767840000,7883920000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,40937580000,0,40937580000,20468790000
CAS_COUNT_WR STAT,MBOX3C1,15768660000,0,15768660000,7884330000
CAS_COUNT_RD STAT,MBOX4C0,40931130000,0,40931130000,20465565000
CAS_COUNT_WR STAT,MBOX4C1,15768310000,0,15768310000,7884155000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3743780,0,3743780,1871890
CAS_COUNT_WR STAT,MBOX6C1,3676099,0,3676099,1.838050e+06
CAS_COUNT_RD STAT,MBOX7C0,3664159,0,3664159,1.832080e+06
CAS_COUNT_WR STAT,MBOX7C1,3680202,0,3680202,1840101
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],796.1276,796.1824,,,
Runtime unhalted [s],698.3590,699.0368,,,
Clock [MHz],2593.8210,2593.8229,,,
CPI,0.3921,0.3925,,,
Energy [J],83311.7300,0,,,
Power [W],104.6462,0,,,
Energy DRAM [J],6880.4380,0,,,
Power DRAM [W],8.6424,0,,,
DP [MFLOP/s],6462.5316,1.420577e+06,,,
AVX DP [MFLOP/s],3263.5784,1.417379e+06,,,
Packed [MUOPS/s],815.8946,177580.2331,,,
Scalar [MUOPS/s],3198.9533,3198.7331,,,
Memory read bandwidth [MBytes/s],13167.3886,0,,,
Memory read data volume [GBytes],10482.9215,0,,,
Memory write bandwidth [MBytes/s],5070.9175,0,,,
Memory write data volume [GBytes],4037.0974,0,,,
Memory bandwidth [MBytes/s],18238.3061,0,,,
Memory data volume [GBytes],14520.0188,0,,,
Operational intensity [FLOP/Byte],0.3543,77.8951,,,
Vectorization ratio [%],20.3219,98.2306,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1592.3100,796.1276,796.1824,796.1550,
Runtime unhalted [s] STAT,1397.3958,698.3590,699.0368,698.6979,
Clock [MHz] STAT,5187.6439,2593.8210,2593.8229,2593.8220,
CPI STAT,0.7846,0.3921,0.3925,0.3923,
Energy [J] STAT,83311.7300,0,83311.7300,41655.8650,
Power [W] STAT,104.6462,0,104.6462,52.3231,
Energy DRAM [J] STAT,6880.4380,0,6880.4380,3440.2190,
Power DRAM [W] STAT,8.6424,0,8.6424,4.3212,
DP [MFLOP/s] STAT,1.427040e+06,6462.5316,1420577,713519.7658,
AVX DP [MFLOP/s] STAT,1.420643e+06,3263.5784,1417379,710321.2892,
Packed [MUOPS/s] STAT,178396.1277,815.8946,177580.2331,89198.0639,
Scalar [MUOPS/s] STAT,6397.6864,3198.7331,3198.9533,3198.8432,
Memory read bandwidth [MBytes/s] STAT,13167.3886,0,13167.3886,6583.6943,
Memory read data volume [GBytes] STAT,10482.9215,0,10482.9215,5241.4608,
Memory write bandwidth [MBytes/s] STAT,5070.9175,0,5070.9175,2535.4587,
Memory write data volume [GBytes] STAT,4037.0974,0,4037.0974,2018.5487,
Memory bandwidth [MBytes/s] STAT,18238.3061,0,18238.3061,9119.1531,
Memory data volume [GBytes] STAT,14520.0188,0,14520.0188,7260.0094,
Operational intensity [FLOP/Byte] STAT,78.2494,0.3543,77.8951,39.1247,
Vectorization ratio [%] STAT,118.5525,20.3219,98.2306,59.2762,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],32.946680,33.004860,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90841130000,90930060000,,
CPU_CLK_UNHALTED_CORE,FIXC1,85094300000,85189360000,,
CPU_CLK_UNHALTED_REF,FIXC2,78548450000,78636100000,,
TOPDOWN_SLOTS,FIXC3,425471600000,425946600000,,
PWR_PKG_ENERGY,PWR0,3482.8790,0,,
PWR_DRAM_ENERGY,PWR3,345.5795,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2883662000,0,,
CAS_COUNT_WR,MBOX0C1,1229933000,0,,
CAS_COUNT_RD,MBOX1C0,2883160000,0,,
CAS_COUNT_WR,MBOX1C1,1229654000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2881577000,0,,
CAS_COUNT_WR,MBOX3C1,1229403000,0,,
CAS_COUNT_RD,MBOX4C0,2881288000,0,,
CAS_COUNT_WR,MBOX4C1,1229304000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,133824,0,,
CAS_COUNT_WR,MBOX6C1,138680,0,,
CAS_COUNT_RD,MBOX7C0,133466,0,,
CAS_COUNT_WR,MBOX7C1,140039,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,181771190000,90841130000,90930060000,90885595000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,170283660000,85094300000,85189360000,85141830000
CPU_CLK_UNHALTED_REF STAT,FIXC2,157184550000,78548450000,78636100000,78592275000
TOPDOWN_SLOTS STAT,FIXC3,851418200000,425471600000,425946600000,425709100000
PWR_PKG_ENERGY STAT,PWR0,3482.8790,0,3482.8790,1741.4395
PWR_DRAM_ENERGY STAT,PWR3,345.5795,0,345.5795,172.7897
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2883662000,0,2883662000,1441831000
CAS_COUNT_WR STAT,MBOX0C1,1229933000,0,1229933000,614966500
CAS_COUNT_RD STAT,MBOX1C0,2883160000,0,2883160000,1441580000
CAS_COUNT_WR STAT,MBOX1C1,1229654000,0,1229654000,614827000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2881577000,0,2881577000,1440788500
CAS_COUNT_WR STAT,MBOX3C1,1229403000,0,1229403000,614701500
CAS_COUNT_RD STAT,MBOX4C0,2881288000,0,2881288000,1440644000
CAS_COUNT_WR STAT,MBOX4C1,1229304000,0,1229304000,614652000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,133824,0,133824,66912
CAS_COUNT_WR STAT,MBOX6C1,138680,0,138680,69340
CAS_COUNT_RD STAT,MBOX7C0,133466,0,133466,66733
CAS_COUNT_WR STAT,MBOX7C1,140039,0,140039,70019.5000
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],32.9467,33.0049,,,
Runtime unhalted [s],35.5405,35.5802,,,
Clock [MHz],2593.8188,2593.8220,,,
CPI,0.9367,0.9369,,,
Energy [J],3482.8790,0,,,
Power [W],105.7126,0,,,
Energy DRAM [J],345.5795,0,,,
Power DRAM [W],10.4891,0,,,
DP [MFLOP/s],590.6395,589.5983,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],590.6395,589.5983,,,
Memory read bandwidth [MBytes/s],22397.3121,0,,,
Memory read data volume [GBytes],737.9171,0,,,
Memory write bandwidth [MBytes/s],9554.4879,0,,,
Memory write data volume [GBytes],314.7887,0,,,
Memory bandwidth [MBytes/s],31951.8000,0,,,
Memory data volume [GBytes],1052.7057,0,,,
Operational intensity [FLOP/Byte],0.0185,0.0185,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,65.9516,32.9467,33.0049,32.9758,
Runtime unhalted [s] STAT,71.1207,35.5405,35.5802,35.5603,
Clock [MHz] STAT,5187.6408,2593.8188,2593.8220,2593.8204,
CPI STAT,1.8736,0.9367,0.9369,0.9368,
Energy [J] STAT,3482.8790,0,3482.8790,1741.4395,
Power [W] STAT,105.7126,0,105.7126,52.8563,
Energy DRAM [J] STAT,345.5795,0,345.5795,172.7897,
Power DRAM [W] STAT,10.4891,0,10.4891,5.2446,
DP [MFLOP/s] STAT,1180.2378,589.5983,590.6395,590.1189,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1180.2378,589.5983,590.6395,590.1189,
Memory read bandwidth [MBytes/s] STAT,22397.3121,0,22397.3121,11198.6560,
Memory read data volume [GBytes] STAT,737.9171,0,737.9171,368.9586,
Memory write bandwidth [MBytes/s] STAT,9554.4879,0,9554.4879,4777.2440,
Memory write data volume [GBytes] STAT,314.7887,0,314.7887,157.3944,
Memory bandwidth [MBytes/s] STAT,31951.8000,0,31951.8000,15975.9000,
Memory data volume [GBytes] STAT,1052.7057,0,1052.7057,526.3528,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0185,0.0185,0.0185,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.286217,0.279788,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135489500,134910200,,
CPU_CLK_UNHALTED_CORE,FIXC1,729990200,711756900,,
CPU_CLK_UNHALTED_REF,FIXC2,673916700,657001200,,
TOPDOWN_SLOTS,FIXC3,3650726000,3558687000,,
PWR_PKG_ENERGY,PWR0,33.6509,0,,
PWR_DRAM_ENERGY,PWR3,2.7754,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14256110,0,,
CAS_COUNT_WR,MBOX0C1,10333780,0,,
CAS_COUNT_RD,MBOX1C0,14118720,0,,
CAS_COUNT_WR,MBOX1C1,10286160,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,13882740,0,,
CAS_COUNT_WR,MBOX3C1,10214300,0,,
CAS_COUNT_RD,MBOX4C0,13843300,0,,
