_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,21438820000,0,0,0
CAS_COUNT_WR,MBOX3C1,16150910000,0,0,0
CAS_COUNT_RD,MBOX4C0,21441480000,0,0,0
CAS_COUNT_WR,MBOX4C1,16150040000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1479225,0,0,0
CAS_COUNT_WR,MBOX6C1,1521828,0,0,0
CAS_COUNT_RD,MBOX7C0,1456549,0,0,0
CAS_COUNT_WR,MBOX7C1,1536377,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6717245000000,1678788000000,1680019000000,1679311250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2512551800000,627374800000,628969900000,628137950000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2319273900000,579115500000,580585800000,579818475000
TOPDOWN_SLOTS STAT,FIXC3,12562763000000,3136875000000,3144851000000,3140690750000
PWR_PKG_ENERGY STAT,PWR0,36734.6100,0,36734.6100,9183.6525
PWR_DRAM_ENERGY STAT,PWR3,3346.9660,0,3346.9660,836.7415
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21441940000,0,21441940000,5360485000
CAS_COUNT_WR STAT,MBOX0C1,16151560000,0,16151560000,4037890000
CAS_COUNT_RD STAT,MBOX1C0,21441640000,0,21441640000,5360410000
CAS_COUNT_WR STAT,MBOX1C1,16151040000,0,16151040000,4037760000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,21438820000,0,21438820000,5359705000
CAS_COUNT_WR STAT,MBOX3C1,16150910000,0,16150910000,4037727500
CAS_COUNT_RD STAT,MBOX4C0,21441480000,0,21441480000,5360370000
CAS_COUNT_WR STAT,MBOX4C1,16150040000,0,16150040000,4037510000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1479225,0,1479225,369806.2500
CAS_COUNT_WR STAT,MBOX6C1,1521828,0,1521828,380457
CAS_COUNT_RD STAT,MBOX7C0,1456549,0,1456549,364137.2500
CAS_COUNT_WR STAT,MBOX7C1,1536377,0,1536377,384094.2500
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],324.1804,324.2349,324.2349,324.2350,
Runtime unhalted [s],262.1366,262.5237,262.6920,262.0258,
Clock [MHz],2593.8578,2593.8597,2593.8597,2593.8503,
CPI,0.3739,0.3743,0.3744,0.3737,
Energy [J],36734.6100,0,0,0,
Power [W],113.3153,0,0,0,
Energy DRAM [J],3346.9660,0,0,0,
Power DRAM [W],10.3244,0,0,0,
DP [MFLOP/s],3590.7661,3590.1626,3590.1626,3590.1615,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],3590.7661,3590.1626,3590.1626,3590.1615,
Memory read bandwidth [MBytes/s],16932.1656,0,0,0,
Memory read data volume [GBytes],5489.0762,0,0,0,
Memory write bandwidth [MBytes/s],12754.6975,0,0,0,
Memory write data volume [GBytes],4134.8229,0,0,0,
Memory bandwidth [MBytes/s],29686.8630,0,0,0,
Memory data volume [GBytes],9623.8991,0,0,0,
Operational intensity [FLOP/Byte],0.1210,0.1210,0.1210,0.1210,
Vectorization ratio [%],0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1296.8852,324.1804,324.2350,324.2213,
Runtime unhalted [s] STAT,1049.3781,262.0258,262.6920,262.3445,
Clock [MHz] STAT,10375.4275,2593.8503,2593.8597,2593.8569,
CPI STAT,1.4963,0.3737,0.3744,0.3741,
Energy [J] STAT,36734.6100,0,36734.6100,9183.6525,
Power [W] STAT,113.3153,0,113.3153,28.3288,
Energy DRAM [J] STAT,3346.9660,0,3346.9660,836.7415,
Power DRAM [W] STAT,10.3244,0,10.3244,2.5811,
DP [MFLOP/s] STAT,14361.2528,3590.1615,3590.7661,3590.3132,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,14361.2528,3590.1615,3590.7661,3590.3132,
Memory read bandwidth [MBytes/s] STAT,16932.1656,0,16932.1656,4233.0414,
Memory read data volume [GBytes] STAT,5489.0762,0,5489.0762,1372.2691,
Memory write bandwidth [MBytes/s] STAT,12754.6975,0,12754.6975,3188.6744,
Memory write data volume [GBytes] STAT,4134.8229,0,4134.8229,1033.7057,
Memory bandwidth [MBytes/s] STAT,29686.8630,0,29686.8630,7421.7158,
Memory data volume [GBytes] STAT,9623.8991,0,9623.8991,2405.9748,
Operational intensity [FLOP/Byte] STAT,0.4840,0.1210,0.1210,0.1210,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],383.488800,383.546600,383.546500,383.546500,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1305549000000,1309518000000,1311857000000,1309849000000
CPU_CLK_UNHALTED_CORE,FIXC1,495360700000,500024200000,502594400000,499260600000
CPU_CLK_UNHALTED_REF,FIXC2,457255000000,461559800000,463932700000,460856300000
TOPDOWN_SLOTS,FIXC3,2476803000000,2500121000000,2512972000000,2496303000000
PWR_PKG_ENERGY,PWR0,45023.7000,0,0,0
PWR_DRAM_ENERGY,PWR3,4737.9790,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37876500000,0,0,0
CAS_COUNT_WR,MBOX0C1,33479530000,0,0,0
CAS_COUNT_RD,MBOX1C0,37874580000,0,0,0
CAS_COUNT_WR,MBOX1C1,33476970000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37862620000,0,0,0
CAS_COUNT_WR,MBOX3C1,33476720000,0,0,0
CAS_COUNT_RD,MBOX4C0,37865720000,0,0,0
CAS_COUNT_WR,MBOX4C1,33474960000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1778379,0,0,0
CAS_COUNT_WR,MBOX6C1,1815176,0,0,0
CAS_COUNT_RD,MBOX7C0,1745421,0,0,0
CAS_COUNT_WR,MBOX7C1,1827458,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5236773000000,1305549000000,1311857000000,1309193250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1997239900000,495360700000,502594400000,499309975000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1843603800000,457255000000,463932700000,460900950000
TOPDOWN_SLOTS STAT,FIXC3,9986199000000,2476803000000,2512972000000,2496549750000
PWR_PKG_ENERGY STAT,PWR0,45023.7000,0,45023.7000,11255.9250
PWR_DRAM_ENERGY STAT,PWR3,4737.9790,0,4737.9790,1184.4948
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,37876500000,0,37876500000,9469125000
CAS_COUNT_WR STAT,MBOX0C1,33479530000,0,33479530000,8369882500
CAS_COUNT_RD STAT,MBOX1C0,37874580000,0,37874580000,9468645000
CAS_COUNT_WR STAT,MBOX1C1,33476970000,0,33476970000,8369242500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,37862620000,0,37862620000,9465655000
CAS_COUNT_WR STAT,MBOX3C1,33476720000,0,33476720000,8369180000
CAS_COUNT_RD STAT,MBOX4C0,37865720000,0,37865720000,9466430000
CAS_COUNT_WR STAT,MBOX4C1,33474960000,0,33474960000,8368740000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1778379,0,1778379,444594.7500
CAS_COUNT_WR STAT,MBOX6C1,1815176,0,1815176,453794
CAS_COUNT_RD STAT,MBOX7C0,1745421,0,1745421,436355.2500
CAS_COUNT_WR STAT,MBOX7C1,1827458,0,1827458,456864.5000
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],383.4888,383.5466,383.5465,383.5465,
Runtime unhalted [s],206.8895,208.8373,209.9107,208.5183,
Clock [MHz],2593.8575,2593.8572,2593.8549,2593.8496,
CPI,0.3794,0.3818,0.3831,0.3812,
Energy [J],45023.7000,0,0,0,
Power [W],117.4055,0,0,0,
Energy DRAM [J],4737.9790,0,0,0,
Power DRAM [W],12.3549,0,0,0,
DP [MFLOP/s],2725.1852,2724.7745,2724.7752,2724.7752,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2725.1852,2724.7745,2724.7752,2724.7752,
Memory read bandwidth [MBytes/s],25280.8124,0,0,0,
Memory read data volume [GBytes],9694.9084,0,0,0,
Memory write bandwidth [MBytes/s],22348.3884,0,0,0,
Memory write data volume [GBytes],8570.3566,0,0,0,
Memory bandwidth [MBytes/s],47629.2008,0,0,0,
Memory data volume [GBytes],18265.2651,0,0,0,
Operational intensity [FLOP/Byte],0.0572,0.0572,0.0572,0.0572,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1534.1284,383.4888,383.5466,383.5321,
Runtime unhalted [s] STAT,834.1558,206.8895,209.9107,208.5389,
Clock [MHz] STAT,10375.4192,2593.8496,2593.8575,2593.8548,
CPI STAT,1.5255,0.3794,0.3831,0.3814,
Energy [J] STAT,45023.7000,0,45023.7000,11255.9250,
Power [W] STAT,117.4055,0,117.4055,29.3514,
Energy DRAM [J] STAT,4737.9790,0,4737.9790,1184.4948,
Power DRAM [W] STAT,12.3549,0,12.3549,3.0887,
DP [MFLOP/s] STAT,10899.5101,2724.7745,2725.1852,2724.8775,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10899.5101,2724.7745,2725.1852,2724.8775,
Memory read bandwidth [MBytes/s] STAT,25280.8124,0,25280.8124,6320.2031,
Memory read data volume [GBytes] STAT,9694.9084,0,9694.9084,2423.7271,
Memory write bandwidth [MBytes/s] STAT,22348.3884,0,22348.3884,5587.0971,
Memory write data volume [GBytes] STAT,8570.3566,0,8570.3566,2142.5891,
Memory bandwidth [MBytes/s] STAT,47629.2008,0,47629.2008,11907.3002,
Memory data volume [GBytes] STAT,18265.2651,0,18265.2651,4566.3163,
Operational intensity [FLOP/Byte] STAT,0.2288,0.0572,0.0572,0.0572,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],406.222300,406.276900,406.276900,406.277000,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2132068000000,2132593000000,2132712000000,2132357000000
CPU_CLK_UNHALTED_CORE,FIXC1,848883100000,849161500000,849596400000,848714200000
CPU_CLK_UNHALTED_REF,FIXC2,783582400000,783839000000,784241000000,783429800000
TOPDOWN_SLOTS,FIXC3,4244416000000,4245808000000,4247983000000,4243572000000
PWR_PKG_ENERGY,PWR0,47657.0800,0,0,0
PWR_DRAM_ENERGY,PWR3,4513.9630,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42336670000,0,0,0
CAS_COUNT_WR,MBOX0C1,17204900000,0,0,0
CAS_COUNT_RD,MBOX1C0,42333500000,0,0,0
CAS_COUNT_WR,MBOX1C1,17203420000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42296220000,0,0,0
CAS_COUNT_WR,MBOX3C1,17204600000,0,0,0
CAS_COUNT_RD,MBOX4C0,42296350000,0,0,0
CAS_COUNT_WR,MBOX4C1,17203580000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1851090,0,0,0
CAS_COUNT_WR,MBOX6C1,1912298,0,0,0
CAS_COUNT_RD,MBOX7C0,1814011,0,0,0
CAS_COUNT_WR,MBOX7C1,1915993,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529730000000,2132068000000,2132712000000,2132432500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3396355200000,848714200000,849596400000,849088800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3135092200000,783429800000,784241000000,783773050000
TOPDOWN_SLOTS STAT,FIXC3,16981779000000,4243572000000,4247983000000,4245444750000
PWR_PKG_ENERGY STAT,PWR0,47657.0800,0,47657.0800,11914.2700
PWR_DRAM_ENERGY STAT,PWR3,4513.9630,0,4513.9630,1128.4907
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,42336670000,0,42336670000,10584167500
CAS_COUNT_WR STAT,MBOX0C1,17204900000,0,17204900000,4301225000
CAS_COUNT_RD STAT,MBOX1C0,42333500000,0,42333500000,10583375000
CAS_COUNT_WR STAT,MBOX1C1,17203420000,0,17203420000,4300855000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,42296220000,0,42296220000,10574055000
CAS_COUNT_WR STAT,MBOX3C1,17204600000,0,17204600000,4301150000
CAS_COUNT_RD STAT,MBOX4C0,42296350000,0,42296350000,10574087500
CAS_COUNT_WR STAT,MBOX4C1,17203580000,0,17203580000,4300895000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1851090,0,1851090,462772.5000
CAS_COUNT_WR STAT,MBOX6C1,1912298,0,1912298,478074.5000
CAS_COUNT_RD STAT,MBOX7C0,1814011,0,1814011,453502.7500
CAS_COUNT_WR STAT,MBOX7C1,1915993,0,1915993,478998.2500
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],406.2223,406.2769,406.2769,406.2770,
Runtime unhalted [s],354.5397,354.6560,354.8376,354.4692,
Clock [MHz],2593.8582,2593.8595,2593.8577,2593.8473,
CPI,0.3982,0.3982,0.3984,0.3980,
Energy [J],47657.0800,0,0,0,
Power [W],117.3177,0,0,0,
Energy DRAM [J],4513.9630,0,0,0,
Power DRAM [W],11.1121,0,0,0,
DP [MFLOP/s],6332.7405,6331.8894,6331.8894,6331.8878,
AVX DP [MFLOP/s],3198.0332,3197.6034,3197.6034,3197.6026,
Packed [MUOPS/s],799.5083,799.4009,799.4009,799.4007,
Scalar [MUOPS/s],3134.7073,3134.2860,3134.2860,3134.2852,
Memory read bandwidth [MBytes/s],26667.7874,0,0,0,
Memory read data volume [GBytes],10833.0499,0,0,0,
Memory write bandwidth [MBytes/s],10842.5879,0,0,0,
Memory write data volume [GBytes],4404.5010,0,0,0,
Memory bandwidth [MBytes/s],37510.3753,0,0,0,
Memory data volume [GBytes],15237.5509,0,0,0,
Operational intensity [FLOP/Byte],0.1688,0.1688,0.1688,0.1688,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1625.0531,406.2223,406.2770,406.2633,
Runtime unhalted [s] STAT,1418.5025,354.4692,354.8376,354.6256,
Clock [MHz] STAT,10375.4227,2593.8473,2593.8595,2593.8557,
CPI STAT,1.5928,0.3980,0.3984,0.3982,
Energy [J] STAT,47657.0800,0,47657.0800,11914.2700,
Power [W] STAT,117.3177,0,117.3177,29.3294,
Energy DRAM [J] STAT,4513.9630,0,4513.9630,1128.4907,
Power DRAM [W] STAT,11.1121,0,11.1121,2.7780,
DP [MFLOP/s] STAT,25328.4071,6331.8878,6332.7405,6332.1018,
AVX DP [MFLOP/s] STAT,12790.8426,3197.6026,3198.0332,3197.7106,
Packed [MUOPS/s] STAT,3197.7108,799.4007,799.5083,799.4277,
Scalar [MUOPS/s] STAT,12537.5645,3134.2852,3134.7073,3134.3911,
Memory read bandwidth [MBytes/s] STAT,26667.7874,0,26667.7874,6666.9469,
Memory read data volume [GBytes] STAT,10833.0499,0,10833.0499,2708.2625,
Memory write bandwidth [MBytes/s] STAT,10842.5879,0,10842.5879,2710.6470,
Memory write data volume [GBytes] STAT,4404.5010,0,4404.5010,1101.1253,
Memory bandwidth [MBytes/s] STAT,37510.3753,0,37510.3753,9377.5938,
Memory data volume [GBytes] STAT,15237.5509,0,15237.5509,3809.3877,
Operational intensity [FLOP/Byte] STAT,0.6752,0.1688,0.1688,0.1688,
Vectorization ratio [%] STAT,81.2876,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],18.002920,18.061980,18.061950,18.061980,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45498040000,45629350000,45841160000,45467380000
CPU_CLK_UNHALTED_CORE,FIXC1,46509540000,46692700000,46691810000,46595660000
CPU_CLK_UNHALTED_REF,FIXC2,42931860000,43100870000,43100110000,43011390000
TOPDOWN_SLOTS,FIXC3,232547800000,233463200000,233458800000,232978000000
PWR_PKG_ENERGY,PWR0,2118.8710,0,0,0
PWR_DRAM_ENERGY,PWR3,235.4677,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2870061000,0,0,0
CAS_COUNT_WR,MBOX0C1,1228991000,0,0,0
CAS_COUNT_RD,MBOX1C0,2869266000,0,0,0
CAS_COUNT_WR,MBOX1C1,1228492000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2865292000,0,0,0
CAS_COUNT_WR,MBOX3C1,1227986000,0,0,0
CAS_COUNT_RD,MBOX4C0,2864767000,0,0,0
CAS_COUNT_WR,MBOX4C1,1227717000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,77512,0,0,0
CAS_COUNT_WR,MBOX6C1,81127,0,0,0
CAS_COUNT_RD,MBOX7C0,76290,0,0,0
CAS_COUNT_WR,MBOX7C1,81024,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182435930000,45467380000,45841160000,45608982500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186489710000,46509540000,46692700000,46622427500
CPU_CLK_UNHALTED_REF STAT,FIXC2,172144230000,42931860000,43100870000,43036057500
TOPDOWN_SLOTS STAT,FIXC3,932447800000,232547800000,233463200000,233111950000
PWR_PKG_ENERGY STAT,PWR0,2118.8710,0,2118.8710,529.7178
PWR_DRAM_ENERGY STAT,PWR3,235.4677,0,235.4677,58.8669
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919235000,9729808000,9729809000,9729808750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2870061000,0,2870061000,717515250
CAS_COUNT_WR STAT,MBOX0C1,1228991000,0,1228991000,307247750
CAS_COUNT_RD STAT,MBOX1C0,2869266000,0,2869266000,717316500
CAS_COUNT_WR STAT,MBOX1C1,1228492000,0,1228492000,307123000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2865292000,0,2865292000,716323000
CAS_COUNT_WR STAT,MBOX3C1,1227986000,0,1227986000,306996500
CAS_COUNT_RD STAT,MBOX4C0,2864767000,0,2864767000,716191750
CAS_COUNT_WR STAT,MBOX4C1,1227717000,0,1227717000,306929250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,77512,0,77512,19378
CAS_COUNT_WR STAT,MBOX6C1,81127,0,81127,20281.7500
CAS_COUNT_RD STAT,MBOX7C0,76290,0,76290,19072.5000
CAS_COUNT_WR STAT,MBOX7C1,81024,0,81024,20256
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],18.0029,18.0620,18.0619,18.0620,
Runtime unhalted [s],19.4249,19.5014,19.5010,19.4609,
Clock [MHz],2593.8530,2593.8567,2593.8530,2593.8509,
CPI,1.0222,1.0233,1.0186,1.0248,
Energy [J],2118.8710,0,0,0,
Power [W],117.6960,0,0,0,
Energy DRAM [J],235.4677,0,0,0,
Power DRAM [W],13.0794,0,0,0,
DP [MFLOP/s],540.4573,538.6901,538.6909,538.6900,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],540.4573,538.6901,538.6909,538.6900,
Memory read bandwidth [MBytes/s],40773.9715,0,0,0,
Memory read data volume [GBytes],734.0505,0,0,0,
Memory write bandwidth [MBytes/s],17466.8488,0,0,0,
Memory write data volume [GBytes],314.4543,0,0,0,
Memory bandwidth [MBytes/s],58240.8203,0,0,0,
Memory data volume [GBytes],1048.5048,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,72.1888,18.0029,18.0620,18.0472,
Runtime unhalted [s] STAT,77.8882,19.4249,19.5014,19.4720,
Clock [MHz] STAT,10375.4136,2593.8509,2593.8567,2593.8534,
CPI STAT,4.0889,1.0186,1.0248,1.0222,
Energy [J] STAT,2118.8710,0,2118.8710,529.7178,
Power [W] STAT,117.6960,0,117.6960,29.4240,
Energy DRAM [J] STAT,235.4677,0,235.4677,58.8669,
Power DRAM [W] STAT,13.0794,0,13.0794,3.2698,
DP [MFLOP/s] STAT,2156.5283,538.6900,540.4573,539.1321,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2156.5283,538.6900,540.4573,539.1321,
Memory read bandwidth [MBytes/s] STAT,40773.9715,0,40773.9715,10193.4929,
