_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,727.1250,72.6880,72.9305,72.7125,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36300.2828,0,36300.2828,3630.0283,,,,,,,
Memory read data volume [GBytes] STAT,640.2205,0,640.2205,64.0221,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31521.5004,0,31521.5004,3152.1500,,,,,,,
Memory write data volume [GBytes] STAT,555.9381,0,555.9381,55.5938,,,,,,,
Memory bandwidth [MBytes/s] STAT,67821.7832,0,67821.7832,6782.1783,,,,,,,
Memory data volume [GBytes] STAT,1196.1585,0,1196.1585,119.6158,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0011,0.0011,0.0011,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],166.170300,166.224900,166.225000,166.225000,166.225000,166.224900,166.224900,166.224900,166.225000,166.225000,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671606200000,672311600000,673740300000,673038700000,671647900000,674168100000,673441500000,673304200000,674286000000,672412600000
CPU_CLK_UNHALTED_CORE,FIXC1,270410600000,271068400000,272530400000,271470500000,270726600000,272882100000,271861700000,272144200000,272954500000,270740000000
CPU_CLK_UNHALTED_REF,FIXC2,249609600000,250216600000,251566200000,250588200000,249901200000,251890900000,250949400000,251209800000,251957900000,249913700000
TOPDOWN_SLOTS,FIXC3,1352054000000,1355342000000,1362653000000,1357353000000,1353634000000,1364411000000,1359310000000,1360722000000,1364773000000,1353701000000
PWR_PKG_ENERGY,PWR0,22628.5200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2280.5300,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21571420000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17857770000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21568730000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17855480000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21559430000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17856480000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21555640000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17854210000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,769082,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,767266,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,750580,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,773904,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6729957100000,671606200000,674286000000,672995710000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2716789000000,270410600000,272954500000,271678900000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2507803500000,249609600000,251957900000,250780350000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13583953000000,1352054000000,1364773000000,1358395300000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22628.5200,0,22628.5200,2262.8520,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2280.5300,0,2280.5300,228.0530,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21571420000,0,21571420000,2157142000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17857770000,0,17857770000,1785777000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21568730000,0,21568730000,2156873000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17855480000,0,17855480000,1785548000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21559430000,0,21559430000,2155943000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17856480000,0,17856480000,1785648000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21555640000,0,21555640000,2155564000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17854210000,0,17854210000,1785421000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,769082,0,769082,76908.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,767266,0,767266,76726.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,750580,0,750580,75058,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,773904,0,773904,77390.4000,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],166.1703,166.2249,166.2250,166.2250,166.2250,166.2249,166.2249,166.2249,166.2250,166.2250,
Runtime unhalted [s],112.9383,113.2130,113.8236,113.3809,113.0702,113.9705,113.5443,113.6623,114.0007,113.0758,
Clock [MHz],2593.8513,2593.8533,2593.8527,2593.8489,2593.8522,2593.8521,2593.8479,2593.8517,2593.8504,2593.8508,
CPI,0.4026,0.4032,0.4045,0.4034,0.4031,0.4048,0.4037,0.4042,0.4048,0.4026,
Energy [J],22628.5200,0,0,0,0,0,0,0,0,0,
Power [W],136.1767,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2280.5300,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7241,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2802.0802,2801.1598,2801.1581,2801.1581,2801.1581,2801.1598,2801.1598,2801.1598,2801.1581,2801.1581,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2802.0802,2801.1598,2801.1581,2801.1581,2801.1581,2801.1598,2801.1598,2801.1598,2801.1581,2801.1581,
Memory read bandwidth [MBytes/s],33221.5284,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5520.4313,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27509.3130,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4571.2308,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60730.8414,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10091.6621,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0461,0.0461,0.0461,0.0461,0.0461,0.0461,0.0461,0.0461,0.0461,0.0461,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1662.1949,166.1703,166.2250,166.2195,,,,,,,
Runtime unhalted [s] STAT,1134.6796,112.9383,114.0007,113.4680,,,,,,,
Clock [MHz] STAT,25938.5113,2593.8479,2593.8533,2593.8511,,,,,,,
CPI STAT,4.0369,0.4026,0.4048,0.4037,,,,,,,
Energy [J] STAT,22628.5200,0,22628.5200,2262.8520,,,,,,,
Power [W] STAT,136.1767,0,136.1767,13.6177,,,,,,,
Energy DRAM [J] STAT,2280.5300,0,2280.5300,228.0530,,,,,,,
Power DRAM [W] STAT,13.7241,0,13.7241,1.3724,,,,,,,
DP [MFLOP/s] STAT,28012.5099,2801.1581,2802.0802,2801.2510,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,28012.5099,2801.1581,2802.0802,2801.2510,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33221.5284,0,33221.5284,3322.1528,,,,,,,
Memory read data volume [GBytes] STAT,5520.4313,0,5520.4313,552.0431,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27509.3130,0,27509.3130,2750.9313,,,,,,,
Memory write data volume [GBytes] STAT,4571.2308,0,4571.2308,457.1231,,,,,,,
Memory bandwidth [MBytes/s] STAT,60730.8414,0,60730.8414,6073.0841,,,,,,,
Memory data volume [GBytes] STAT,10091.6621,0,10091.6621,1009.1662,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4610,0.0461,0.0461,0.0461,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],273.155400,273.213800,273.213800,273.213700,273.213800,273.213700,273.213700,273.213700,273.213700,273.213800,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,523008400000,523016300000,524950000000,524354200000,522458400000,525384900000,525422600000,524883000000,526644800000,523281200000
CPU_CLK_UNHALTED_CORE,FIXC1,300829900000,298261100000,300446600000,298970000000,301104800000,300255300000,299925000000,299976300000,301805300000,297320900000
CPU_CLK_UNHALTED_REF,FIXC2,277689100000,275317800000,277335300000,275972300000,277943000000,277158700000,276853900000,276901000000,278589700000,274450200000
TOPDOWN_SLOTS,FIXC3,1504149000000,1491306000000,1502233000000,1494850000000,1505524000000,1501277000000,1499625000000,1499882000000,1509026000000,1486605000000
PWR_PKG_ENERGY,PWR0,36301.3000,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3942.9110,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,140737300000000
CAS_COUNT_RD,MBOX0C0,35242590000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36513690000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35238960000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36511730000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35222280000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36515060000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35214870000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36513150000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1239223,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1257405,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1207431,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1267387,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5243403800000,522458400000,526644800000,524340380000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2998895200000,297320900000,301805300000,299889520000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2768211000000,274450200000,278589700000,276821100000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14994477000000,1486605000000,1509026000000,1499447700000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36301.3000,0,36301.3000,3630.1300,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3942.9110,0,3942.9110,394.2911,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737300000000,0,140737300000000,14073730000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35242590000,0,35242590000,3524259000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36513690000,0,36513690000,3651369000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35238960000,0,35238960000,3523896000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36511730000,0,36511730000,3651173000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35222280000,0,35222280000,3522228000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36515060000,0,36515060000,3651506000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,35214870000,0,35214870000,3521487000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36513150000,0,36513150000,3651315000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1239223,0,1239223,123922.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1257405,0,1257405,125740.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1207431,0,1207431,120743.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1267387,0,1267387,126738.7000,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],273.1554,273.2138,273.2138,273.2137,273.2138,273.2137,273.2137,273.2137,273.2137,273.2138,
Runtime unhalted [s],125.6430,124.5701,125.4829,124.8662,125.7578,125.4030,125.2651,125.2865,126.0504,124.1775,
Clock [MHz],2593.8497,2593.8506,2593.8495,2593.8494,2593.8483,2593.8497,2593.8488,2593.8512,2593.8475,2593.8480,
CPI,0.5752,0.5703,0.5723,0.5702,0.5763,0.5715,0.5708,0.5715,0.5731,0.5682,
Energy [J],36301.3000,0,0,0,0,0,0,0,0,0,
Power [W],132.8961,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3942.9110,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4347,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1530.3790,1530.0519,1530.0519,1530.0525,1530.0519,1530.0525,1530.0525,1530.0525,1530.0525,4.122473e+06,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,4.120943e+06,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,515117.8308,
Scalar [MUOPS/s],1530.3790,1530.0519,1530.0519,1530.0525,1530.0519,1530.0525,1530.0525,1530.0525,1530.0525,1530.0519,
Memory read bandwidth [MBytes/s],33017.6646,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9018.9534,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34220.7912,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9347.5939,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67238.4558,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18366.5473,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,61.3243,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,99.7039,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2732.0791,273.1554,273.2138,273.2079,,,,,,,
Runtime unhalted [s] STAT,1252.5025,124.1775,126.0504,125.2503,,,,,,,
Clock [MHz] STAT,25938.4927,2593.8475,2593.8512,2593.8493,,,,,,,
CPI STAT,5.7194,0.5682,0.5763,0.5719,,,,,,,
Energy [J] STAT,36301.3000,0,36301.3000,3630.1300,,,,,,,
Power [W] STAT,132.8961,0,132.8961,13.2896,,,,,,,
Energy DRAM [J] STAT,3942.9110,0,3942.9110,394.2911,,,,,,,
Power DRAM [W] STAT,14.4347,0,14.4347,1.4435,,,,,,,
DP [MFLOP/s] STAT,4.136244e+06,1530.0519,4122473,413624.3797,,,,,,,
AVX DP [MFLOP/s] STAT,4120943,0,4120943,412094.3000,,,,,,,
Packed [MUOPS/s] STAT,515117.8308,0,515117.8308,51511.7831,,,,,,,
Scalar [MUOPS/s] STAT,15300.8491,1530.0519,1530.3790,1530.0849,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33017.6646,0,33017.6646,3301.7665,,,,,,,
Memory read data volume [GBytes] STAT,9018.9534,0,9018.9534,901.8953,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34220.7912,0,34220.7912,3422.0791,,,,,,,
Memory write data volume [GBytes] STAT,9347.5939,0,9347.5939,934.7594,,,,,,,
Memory bandwidth [MBytes/s] STAT,67238.4558,0,67238.4558,6723.8456,,,,,,,
Memory data volume [GBytes] STAT,18366.5473,0,18366.5473,1836.6547,,,,,,,
Operational intensity [FLOP/Byte] STAT,61.5295,0.0228,61.3243,6.1529,,,,,,,
Vectorization ratio [%] STAT,99.7039,0,99.7039,9.9704,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],218.570500,218.625100,218.625200,218.625200,218.625200,218.625100,218.625100,218.625100,218.625000,218.625200,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,852866700000,855297500000,855866700000,855541000000,853960300000,856639800000,856432200000,856836500000,857093600000,855243100000
CPU_CLK_UNHALTED_CORE,FIXC1,389866100000,390082400000,390099700000,389706500000,389669800000,390595300000,390268400000,390756700000,390736100000,388809800000
CPU_CLK_UNHALTED_REF,FIXC2,359876300000,360075800000,360091800000,359729300000,359695200000,360549200000,360247900000,360698400000,360679700000,358901600000
TOPDOWN_SLOTS,FIXC3,1949331000000,1950412000000,1950499000000,1948533000000,1948350000000,1952977000000,1951343000000,1953784000000,1953681000000,1944050000000
PWR_PKG_ENERGY,PWR0,31103.2000,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3091.5920,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,40965160000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18190050000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,40962950000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18187760000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,40942070000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18188300000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,40939250000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18187190000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1025560,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1029565,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1009732,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1044965,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8555777400000,852866700000,857093600000,855577740000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3900590800000,388809800000,390756700000,390059080000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3600545200000,358901600000,360698400000,360054520000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,19502960000000,1944050000000,1953784000000,1950296000000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,31103.2000,0,31103.2000,3110.3200,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3091.5920,0,3091.5920,309.1592,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,509355000000,509355000000,509355000000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112000000,129911200000,129911200000,129911200000,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,40965160000,0,40965160000,4096516000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18190050000,0,18190050000,1819005000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,40962950000,0,40962950000,4096295000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18187760000,0,18187760000,1818776000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,40942070000,0,40942070000,4094207000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18188300000,0,18188300000,1818830000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,40939250000,0,40939250000,4093925000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18187190000,0,18187190000,1818719000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1025560,0,1025560,102556,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1029565,0,1029565,102956.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1009732,0,1009732,100973.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1044965,0,1044965,104496.5000,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],218.5705,218.6251,218.6252,218.6252,218.6252,218.6251,218.6251,218.6251,218.6250,218.6252,
Runtime unhalted [s],162.8294,162.9197,162.9270,162.7627,162.7474,163.1340,162.9974,163.2014,163.1928,162.3882,
