_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,30714.3971,0,30714.3971,3412.7108,,,,,,
Memory write data volume [GBytes] STAT,550.8796,0,550.8796,61.2088,,,,,,
Memory bandwidth [MBytes/s] STAT,66840.1096,0,66840.1096,7426.6788,,,,,,
Memory data volume [GBytes] STAT,1198.8141,0,1198.8141,133.2016,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0012,0.0012,0.0012,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],174.003800,174.058600,174.058700,174.058600,174.058600,174.058600,174.058500,174.058500,174.058800,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746354000000,746828300000,747942400000,747595200000,746872500000,748009900000,748168200000,748402400000,747091500000
CPU_CLK_UNHALTED_CORE,FIXC1,294042200000,293934400000,294932300000,294921400000,293941200000,295051600000,295469300000,295661900000,294004800000
CPU_CLK_UNHALTED_REF,FIXC2,271423300000,271323700000,272244700000,272235200000,271329900000,272355100000,272740800000,272918500000,271388800000
TOPDOWN_SLOTS,FIXC3,1470212000000,1469673000000,1474662000000,1474608000000,1469707000000,1475259000000,1477347000000,1478310000000,1470025000000
PWR_PKG_ENERGY,PWR0,24111.8400,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2674.9930,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21832950000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17682350000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21831310000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17681110000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21831450000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17680870000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21830170000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17677980000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,820651,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,857444,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,794603,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,841279,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6727264400000,746354000000,748402400000,7.474738e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2651959100000,293934400000,295661900000,2.946621e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2447960000000,271323700000,272918500000,2.719956e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13259803000000,1469673000000,1478310000000,1.473311e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,24111.8400,0,24111.8400,2679.0933,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2674.9930,0,2674.9930,297.2214,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225400000,517358200000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21832950000,0,21832950000,2.425883e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17682350000,0,17682350000,1.964706e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21831310000,0,21831310000,2.425701e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17681110000,0,17681110000,1.964568e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21831450000,0,21831450000,2.425717e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17680870000,0,17680870000,1.964541e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21830170000,0,21830170000,2.425574e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17677980000,0,17677980000,1964220000,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,820651,0,820651,91183.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,857444,0,857444,95271.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,794603,0,794603,88289.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,841279,0,841279,93475.4444,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],174.0038,174.0586,174.0587,174.0586,174.0586,174.0586,174.0585,174.0585,174.0588,
Runtime unhalted [s],122.8085,122.7635,123.1803,123.1757,122.7663,123.2301,123.4045,123.4850,122.7929,
Clock [MHz],2593.8435,2593.8444,2593.8457,2593.8403,2593.8451,2593.8430,2593.8418,2593.8426,2593.8433,
CPI,0.3940,0.3936,0.3943,0.3945,0.3936,0.3944,0.3949,0.3951,0.3935,
Energy [J],24111.8400,0,0,0,0,0,0,0,0,
Power [W],138.5708,0,0,0,0,0,0,0,0,
Energy DRAM [J],2674.9930,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3732,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2973.2592,2972.3231,2972.3214,2972.3231,2972.3231,2972.3231,2972.3248,2972.3248,2972.3185,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2973.2592,2972.3231,2972.3214,2972.3231,2972.3231,2972.3231,2972.3248,2972.3248,2972.3185,
Memory read bandwidth [MBytes/s],32119.7566,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5588.9597,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26012.8604,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4526.3366,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58132.6170,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10115.2963,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0511,0.0511,0.0511,0.0511,0.0511,0.0511,0.0511,0.0511,0.0511,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1566.4727,174.0038,174.0588,174.0525,,,,,,
Runtime unhalted [s] STAT,1107.6068,122.7635,123.4850,123.0674,,,,,,
Clock [MHz] STAT,23344.5897,2593.8403,2593.8457,2593.8433,,,,,,
CPI STAT,3.5479,0.3935,0.3951,0.3942,,,,,,
Energy [J] STAT,24111.8400,0,24111.8400,2679.0933,,,,,,
Power [W] STAT,138.5708,0,138.5708,15.3968,,,,,,
Energy DRAM [J] STAT,2674.9930,0,2674.9930,297.2214,,,,,,
Power DRAM [W] STAT,15.3732,0,15.3732,1.7081,,,,,,
DP [MFLOP/s] STAT,26751.8411,2972.3185,2973.2592,2972.4268,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,26751.8411,2972.3185,2973.2592,2972.4268,,,,,,
Memory read bandwidth [MBytes/s] STAT,32119.7566,0,32119.7566,3568.8618,,,,,,
Memory read data volume [GBytes] STAT,5588.9597,0,5588.9597,620.9955,,,,,,
Memory write bandwidth [MBytes/s] STAT,26012.8604,0,26012.8604,2890.3178,,,,,,
Memory write data volume [GBytes] STAT,4526.3366,0,4526.3366,502.9263,,,,,,
Memory bandwidth [MBytes/s] STAT,58132.6170,0,58132.6170,6459.1797,,,,,,
Memory data volume [GBytes] STAT,10115.2963,0,10115.2963,1123.9218,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4599,0.0511,0.0511,0.0511,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],279.163100,279.221400,279.221400,279.221300,279.221300,279.221400,279.221300,279.221300,279.221300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,580257600000,582398400000,583630100000,582806200000,581841200000,583294800000,584207000000,583942200000,582659200000
CPU_CLK_UNHALTED_CORE,FIXC1,304795000000,304276800000,305283100000,304909500000,305650000000,304591500000,306103300000,305830300000,303356100000
CPU_CLK_UNHALTED_REF,FIXC2,281348900000,280870600000,281799700000,281454900000,282138000000,281161300000,282556800000,282305000000,280020900000
TOPDOWN_SLOTS,FIXC3,1523975000000,1521384000000,1526415000000,1524547000000,1528250000000,1522957000000,1530516000000,1529151000000,1516780000000
PWR_PKG_ENERGY,PWR0,37854.9200,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4528.8610,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35962420000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36325220000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35958620000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36323870000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35961610000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36326090000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35957780000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36323450000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1337838,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1392463,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1284043,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1356428,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5245036700000,580257600000,584207000000,5.827819e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2744795600000,303356100000,306103300000,3.049773e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2533656100000,280020900000,282556800000,2.815173e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13723975000000,1516780000000,1530516000000,1.524886e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,37854.9200,0,37854.9200,4206.1022,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4528.8610,0,4528.8610,503.2068,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35962420000,0,35962420000,3.995824e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36325220000,0,36325220000,4.036136e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35958620000,0,35958620000,3.995402e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36323870000,0,36323870000,4.035986e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35961610000,0,35961610000,3.995734e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36326090000,0,36326090000,4.036232e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,35957780000,0,35957780000,3.995309e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36323450000,0,36323450000,4.035939e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1337838,0,1337838,148648.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1392463,0,1392463,154718.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1284043,0,1284043,142671.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1356428,0,1356428,150714.2222,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],279.1631,279.2214,279.2214,279.2213,279.2213,279.2214,279.2213,279.2213,279.2213,
Runtime unhalted [s],127.2995,127.0830,127.5033,127.3473,127.6566,127.2145,127.8459,127.7319,126.6985,
Clock [MHz],2593.8440,2593.8436,2593.8417,2593.8411,2593.8452,2593.8417,2593.8418,2593.8399,2593.8420,
CPI,0.5253,0.5225,0.5231,0.5232,0.5253,0.5222,0.5240,0.5237,0.5206,
Energy [J],37854.9200,0,0,0,0,0,0,0,0,
Power [W],135.6014,0,0,0,0,0,0,0,0,
Energy DRAM [J],4528.8610,0,0,0,0,0,0,0,0,
Power DRAM [W],16.2230,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1663.8273,1663.4799,1663.4799,1663.4805,1663.4805,1663.4799,1663.4805,1663.4805,1663.4802,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1663.8273,1663.4799,1663.4799,1663.4805,1663.4805,1663.4799,1663.4805,1663.4805,1663.4802,
Memory read bandwidth [MBytes/s],32976.9777,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9205.9553,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33311.3089,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9299.2882,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66288.2866,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18505.2436,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2512.9338,279.1631,279.2214,279.2149,,,,,,
Runtime unhalted [s] STAT,1146.3805,126.6985,127.8459,127.3756,,,,,,
Clock [MHz] STAT,23344.5810,2593.8399,2593.8452,2593.8423,,,,,,
CPI STAT,4.7099,0.5206,0.5253,0.5233,,,,,,
Energy [J] STAT,37854.9200,0,37854.9200,4206.1022,,,,,,
Power [W] STAT,135.6014,0,135.6014,15.0668,,,,,,
Energy DRAM [J] STAT,4528.8610,0,4528.8610,503.2068,,,,,,
Power DRAM [W] STAT,16.2230,0,16.2230,1.8026,,,,,,
DP [MFLOP/s] STAT,14971.6692,1663.4799,1663.8273,1663.5188,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,14971.6692,1663.4799,1663.8273,1663.5188,,,,,,
Memory read bandwidth [MBytes/s] STAT,32976.9777,0,32976.9777,3664.1086,,,,,,
Memory read data volume [GBytes] STAT,9205.9553,0,9205.9553,1022.8839,,,,,,
Memory write bandwidth [MBytes/s] STAT,33311.3089,0,33311.3089,3701.2565,,,,,,
Memory write data volume [GBytes] STAT,9299.2882,0,9299.2882,1033.2542,,,,,,
Memory bandwidth [MBytes/s] STAT,66288.2866,0,66288.2866,7365.3652,,,,,,
Memory data volume [GBytes] STAT,18505.2436,0,18505.2436,2056.1382,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2259,0.0251,0.0251,0.0251,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],226.557700,226.612600,226.612800,226.612600,226.612700,226.612600,226.612500,226.612400,226.612700,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947553400000,949524300000,950074600000,949201600000,948769100000,949780400000,949990600000,950017000000,949326200000
CPU_CLK_UNHALTED_CORE,FIXC1,411037300000,412215800000,412332900000,412138500000,411921100000,412156200000,412541900000,412566100000,411102600000
CPU_CLK_UNHALTED_REF,FIXC2,379418600000,380506400000,380614700000,380435800000,380234500000,380451900000,380808000000,380830300000,379479200000
TOPDOWN_SLOTS,FIXC3,2055187000000,2061080000000,2061665000000,2060693000000,2059606000000,2060782000000,2062710000000,2062831000000,2055514000000
PWR_PKG_ENERGY,PWR0,32761.5300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3600.5350,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565949900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41502270000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18125010000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41503340000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18123410000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,41497510000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18122220000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,41499250000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18120520000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1072327,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1124359,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1039008,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1103318,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8544237200000,947553400000,950074600000,9.493597e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3708012400000,411037300000,412566100000,4.120014e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3422779400000,379418600000,380830300000,3.803088e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18540068000000,2055187000000,2062831000000,2.060008e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,32761.5300,0,32761.5300,3640.1700,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3600.5350,0,3600.5350,400.0594,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549900000,565949900000,565950000000,5.659500e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112200000,144345800000,144345800000,144345800000,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41502270000,0,41502270000,4.611363e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18125010000,0,18125010000,2013890000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,41503340000,0,41503340000,4.611482e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18123410000,0,18123410000,2.013712e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,41497510000,0,41497510000,4.610834e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18122220000,0,18122220000,2013580000,,,,,
CAS_COUNT_RD STAT,MBOX4C0,41499250000,0,41499250000,4.611028e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18120520000,0,18120520000,2.013391e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1072327,0,1072327,119147.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1124359,0,1124359,124928.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1039008,0,1039008,115445.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1103318,0,1103318,122590.8889,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],226.5577,226.6126,226.6128,226.6126,226.6127,226.6126,226.6125,226.6124,226.6127,
Runtime unhalted [s],171.6722,172.1644,172.2133,172.1321,172.0413,172.1395,172.3006,172.3107,171.6995,
Clock [MHz],2593.8440,2593.8443,2593.8429,2593.8391,2593.8434,2593.8408,2593.8403,2593.8406,2593.8418,
CPI,0.4338,0.4341,0.4340,0.4342,0.4342,0.4339,0.4343,0.4343,0.4330,
Energy [J],32761.5300,0,0,0,0,0,0,0,0,
Power [W],144.6057,0,0,0,0,0,0,0,0,
Energy DRAM [J],3600.5350,0,0,0,0,0,0,0,0,
Power DRAM [W],15.8924,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5046.5431,5045.3205,5045.3161,5045.3205,5045.3183,5045.3205,5045.3227,5045.3250,5045.3178,
AVX DP [MFLOP/s],2548.5040,2547.8866,2547.8843,2547.8866,2547.8854,2547.8866,2547.8877,2547.8888,2547.8854,
Packed [MUOPS/s],637.1260,636.9716,636.9711,636.9716,636.9714,636.9716,636.9719,636.9722,636.9714,
Scalar [MUOPS/s],2498.0391,2497.4339,2497.4317,2497.4339,2497.4328,2497.4339,2497.4350,2497.4362,2497.4324,
Memory read bandwidth [MBytes/s],46894.3973,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10624.2868,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20478.5660,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4639.5768,0,0,0,0,0,0,0,0,
