_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],584.4815,551.6304,551.6151,551.6386,551.6456,551.5951,551.6550,551.6554,551.6504,551.6212,551.5870,
Memory read bandwidth [MBytes/s],68073.9680,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],817.1667,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12285.8809,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],147.4809,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80359.8489,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],964.6477,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,139.1911,12.0041,12.7197,12.6537,,,,,,,,
Runtime unhalted [s] STAT,150.5585,13.0019,13.7596,13.6871,,,,,,,,
Clock [MHz] STAT,28532.2885,2593.8347,2593.8549,2593.8444,,,,,,,,
CPI STAT,17.4093,1.5595,1.6003,1.5827,,,,,,,,
Energy [J] STAT,1800.2280,0,1800.2280,163.6571,,,,,,,,
Power [W] STAT,149.9678,0,149.9678,13.6334,,,,,,,,
Energy DRAM [J] STAT,207.8121,0,207.8121,18.8920,,,,,,,,
Power DRAM [W] STAT,17.3118,0,17.3118,1.5738,,,,,,,,
DP [MFLOP/s] STAT,6100.7753,551.5870,584.4815,554.6159,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6100.7753,551.5870,584.4815,554.6159,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,68073.9680,0,68073.9680,6188.5425,,,,,,,,
Memory read data volume [GBytes] STAT,817.1667,0,817.1667,74.2879,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12285.8809,0,12285.8809,1116.8983,,,,,,,,
Memory write data volume [GBytes] STAT,147.4809,0,147.4809,13.4074,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80359.8489,0,80359.8489,7305.4408,,,,,,,,
Memory data volume [GBytes] STAT,964.6477,0,964.6477,87.6952,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0803,0.0073,0.0073,0.0073,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394304207 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],3.975241,4.034907,4.034679,4.034567,4.034417,4.034592,4.034791,4.035174,4.034523,4.034847,4.035776,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11291650000,11538680000,11119230000,11210990000,11353150000,11196030000,11169540000,11312180000,11396560000,11711780000,11297790000
CPU_CLK_UNHALTED_CORE,FIXC1,10274390000,10420910000,10437550000,10431590000,10429610000,10433980000,10436440000,10429750000,10428200000,10415730000,10432630000
CPU_CLK_UNHALTED_REF,FIXC2,9484099000,9619373000,9634748000,9629239000,9627416000,9631452000,9633693000,9627545000,9626142000,9614618000,9630220000
TOPDOWN_SLOTS,FIXC3,51372200000,52105250000,52188520000,52158510000,52148550000,52170440000,52182650000,52149300000,52141630000,52079280000,52163760000
PWR_PKG_ENERGY,PWR0,578.5248,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,62.0871,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000,1169328000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,713595200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394722400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,712219400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394451400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,709739100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394085200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,708799100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393904800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18496,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19036,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17799,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18665,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124597580000,11119230000,11711780000,1.132705e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,114570780000,10274390000,10437550000,1.041553e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,105758545000,9484099000,9634748000,9.614413e+09,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,572860090000,51372200000,52188520000,52078190000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,578.5248,0,578.5248,52.5932,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,62.0871,0,62.0871,5.6443,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862608000,1169328000,1169328000,1169328000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,713595200,0,713595200,6.487229e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394722400,0,394722400,3.588385e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,712219400,0,712219400,6.474722e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394451400,0,394451400,3.585922e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,709739100,0,709739100,6.452174e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394085200,0,394085200,3.582593e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,708799100,0,708799100,6.443628e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393904800,0,393904800,3.580953e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18496,0,18496,1681.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,19036,0,19036,1730.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17799,0,17799,1618.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18665,0,18665,1696.8182,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],3.9752,4.0349,4.0347,4.0346,4.0344,4.0346,4.0348,4.0352,4.0345,4.0348,4.0358,
Runtime unhalted [s],4.2912,4.3524,4.3593,4.3568,4.3560,4.3578,4.3589,4.3561,4.3554,4.3502,4.3573,
Clock [MHz],2593.8168,2593.8103,2593.8063,2593.8083,2593.8070,2593.8064,2593.8145,2593.8071,2593.7996,2593.8031,2593.8026,
CPI,0.9099,0.9031,0.9387,0.9305,0.9187,0.9319,0.9344,0.9220,0.9150,0.8893,0.9234,
Energy [J],578.5248,0,0,0,0,0,0,0,0,0,0,
Power [W],145.5320,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],62.0871,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.6185,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],294.1527,289.8030,289.8193,289.8274,289.8382,289.8256,289.8113,289.7838,289.8305,289.8073,289.7406,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],294.1527,289.8030,289.8193,289.8274,289.8382,289.8256,289.8113,289.7838,289.8305,289.8073,289.7406,
Memory read bandwidth [MBytes/s],45793.6769,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],182.0409,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25392.3966,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.9409,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71186.0735,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],282.9818,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,44.3235,3.9752,4.0358,4.0294,,,,,,,,
Runtime unhalted [s] STAT,47.8514,4.2912,4.3593,4.3501,,,,,,,,
Clock [MHz] STAT,28531.8820,2593.7996,2593.8168,2593.8075,,,,,,,,
CPI STAT,10.1169,0.8893,0.9387,0.9197,,,,,,,,
Energy [J] STAT,578.5248,0,578.5248,52.5932,,,,,,,,
Power [W] STAT,145.5320,0,145.5320,13.2302,,,,,,,,
Energy DRAM [J] STAT,62.0871,0,62.0871,5.6443,,,,,,,,
Power DRAM [W] STAT,15.6185,0,15.6185,1.4199,,,,,,,,
DP [MFLOP/s] STAT,3192.2397,289.7406,294.1527,290.2036,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3192.2397,289.7406,294.1527,290.2036,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45793.6769,0,45793.6769,4163.0615,,,,,,,,
Memory read data volume [GBytes] STAT,182.0409,0,182.0409,16.5492,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25392.3966,0,25392.3966,2308.3997,,,,,,,,
Memory write data volume [GBytes] STAT,100.9409,0,100.9409,9.1764,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71186.0735,0,71186.0735,6471.4612,,,,,,,,
Memory data volume [GBytes] STAT,282.9818,0,282.9818,25.7256,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0451,0.0041,0.0041,0.0041,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394304207 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],8.920585,9.524598,9.524704,9.524878,9.525730,9.525181,9.525184,9.525627,9.530401,9.525517,9.527705,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18860170000,20306510000,20041970000,20360640000,19389500000,19362770000,19416830000,19325790000,19382710000,19567340000,19246520000
CPU_CLK_UNHALTED_CORE,FIXC1,23113730000,24635440000,24650440000,24641650000,24678210000,24674720000,24679370000,24680740000,24686110000,24666680000,24650720000
CPU_CLK_UNHALTED_REF,FIXC2,21336640000,22740630000,22754730000,22746660000,22780510000,22777240000,22781420000,22782740000,22787960000,22770030000,22755250000
TOPDOWN_SLOTS,FIXC3,115573600000,123180100000,123257400000,123212100000,123395000000,123377300000,123400200000,123407100000,123435700000,123338300000,123258300000
PWR_PKG_ENERGY,PWR0,1390.3420,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,140.2299,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3509012000,3508070000,3508069000,3508067000,3508067000,3508066000,3508066000,3508066000,3508065000,3508064000,3508062000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140732700000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2738077000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,22630940,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2720409000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,21915400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2691544000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20999340,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2679134000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20551580,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,46090,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,47832,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,44513,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46732,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215260750000,18860170000,20360640000,1.956916e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,269757810000,23113730000,24686110000,2.452344e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,249013810000,21336640000,22787960000,2.263762e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1348835100000,115573600000,123435700000,1.226214e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1390.3420,0,1390.3420,126.3947,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,140.2299,0,140.2299,12.7482,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589674000,3508062000,3509012000,3.508152e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140732700000000,0,140732700000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2738077000,0,2738077000,2.489161e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,22630940,0,22630940,2.057358e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2720409000,0,2720409000,2.473099e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,21915400,0,21915400,1.992309e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2691544000,0,2691544000,2.446858e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20999340,0,20999340,1.909031e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2679134000,0,2679134000,2.435576e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20551580,0,20551580,1.868325e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,46090,0,46090,4190,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,47832,0,47832,4348.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,44513,0,44513,4046.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,46732,0,46732,4248.3636,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],8.9206,9.5246,9.5247,9.5249,9.5257,9.5252,9.5252,9.5256,9.5304,9.5255,9.5277,
Runtime unhalted [s],9.6536,10.2892,10.2955,10.2918,10.3070,10.3056,10.3075,10.3081,10.3103,10.3022,10.2956,
Clock [MHz],2593.7215,2593.8040,2593.7751,2593.7701,2593.7585,2593.7640,2593.7768,2593.7705,2593.7406,2593.7399,2593.7453,
CPI,1.2255,1.2132,1.2299,1.2103,1.2728,1.2743,1.2710,1.2771,1.2736,1.2606,1.2808,
Energy [J],1390.3420,0,0,0,0,0,0,0,0,0,0,
Power [W],155.8577,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],140.2299,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.7198,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.262098e+08,368.3169,368.3127,368.3057,368.2728,368.2939,368.2938,368.2766,368.0921,368.2807,368.1959,
AVX DP [MFLOP/s],1.262094e+08,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],1.577617e+07,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],393.3612,368.3169,368.3127,368.3057,368.2728,368.2939,368.2938,368.2766,368.0921,368.2807,368.1959,
Memory read bandwidth [MBytes/s],77693.5924,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],693.0723,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],618.3761,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.5163,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78311.9685,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],698.5886,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1611.6283,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
Vectorization ratio [%],99.9975,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,104.1801,8.9206,9.5304,9.4709,,,,,,,,
Runtime unhalted [s] STAT,112.6664,9.6536,10.3103,10.2424,,,,,,,,
Clock [MHz] STAT,28531.3663,2593.7215,2593.8040,2593.7606,,,,,,,,
CPI STAT,13.7891,1.2103,1.2808,1.2536,,,,,,,,
Energy [J] STAT,1390.3420,0,1390.3420,126.3947,,,,,,,,
Power [W] STAT,155.8577,0,155.8577,14.1689,,,,,,,,
Energy DRAM [J] STAT,140.2299,0,140.2299,12.7482,,,,,,,,
Power DRAM [W] STAT,15.7198,0,15.7198,1.4291,,,,,,,,
DP [MFLOP/s] STAT,1.262135e+08,368.0921,126209800,1.147395e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,126209400,0,126209400,1.147358e+07,,,,,,,,
Packed [MUOPS/s] STAT,15776170,0,15776170,1.434197e+06,,,,,,,,
Scalar [MUOPS/s] STAT,4076.0023,368.0921,393.3612,370.5457,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,77693.5924,0,77693.5924,7063.0539,,,,,,,,
Memory read data volume [GBytes] STAT,693.0723,0,693.0723,63.0066,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,618.3761,0,618.3761,56.2160,,,,,,,,
Memory write data volume [GBytes] STAT,5.5163,0,5.5163,0.5015,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78311.9685,0,78311.9685,7119.2699,,,,,,,,
Memory data volume [GBytes] STAT,698.5886,0,698.5886,63.5081,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1611.6783,0.0050,1611.6283,146.5162,,,,,,,,
Vectorization ratio [%] STAT,99.9975,0,99.9975,9.0907,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394304207 GHz,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],3.350249,3.954970,3.955098,3.954534,3.956025,3.954553,3.955526,3.956614,3.960474,3.954737,3.958553,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11743370000,12719090000,12857310000,12854030000,12290070000,12302010000,12265660000,12246890000,12263410000,12311590000,12164770000
CPU_CLK_UNHALTED_CORE,FIXC1,8735375000,10243530000,10241130000,10242320000,10266080000,10260820000,10266820000,10268290000,10274530000,10260980000,10273770000
CPU_CLK_UNHALTED_REF,FIXC2,8063692000,9455531000,9453417000,9454692000,9476671000,9471776000,9477307000,9478639000,9484476000,9471884000,9483711000
TOPDOWN_SLOTS,FIXC3,43678320000,51217380000,51206550000,51213950000,51332610000,51306180000,51336000000,51343580000,51375510000,51306930000,51371020000
PWR_PKG_ENERGY,PWR0,561.9978,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,52.9353,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,105600,105600,105600,105600,105600,105600,105600,105600,105600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1048972000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2217824,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1030511000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2162550,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1000974000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2093696,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,987052400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2066712,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16128,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16962,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15773,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16721,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,136018200000,11743370000,12857310000,1.236529e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,111333645000,8735375000,10274530000,1.012124e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,102771796000,8063692000,9484476000,9.342891e+09,,,,,,,
