cycle = 44, time = 1.136603e-06, dt=3.053810e-08
cycle = 45, time = 1.166896e-06, dt=3.029387e-08
cycle = 46, time = 1.196546e-06, dt=2.964978e-08
cycle = 47, time = 1.225646e-06, dt=2.909927e-08
cycle = 48, time = 1.254293e-06, dt=2.864792e-08
cycle = 49, time = 1.282585e-06, dt=2.829165e-08
cycle = 50, time = 1.310624e-06, dt=2.803904e-08
cycle = 51, time = 1.338512e-06, dt=2.788778e-08
cycle = 52, time = 1.366377e-06, dt=2.786473e-08
cycle = 53, time = 1.394241e-06, dt=2.786473e-08
cycle = 54, time = 1.422106e-06, dt=2.786473e-08
cycle = 55, time = 1.449971e-06, dt=2.786473e-08
cycle = 56, time = 1.477836e-06, dt=2.786473e-08
cycle = 57, time = 1.505700e-06, dt=2.786473e-08
cycle = 58, time = 1.536564e-06, dt=3.086377e-08
cycle = 59, time = 1.567428e-06, dt=3.086377e-08
cycle = 60, time = 1.601589e-06, dt=3.416138e-08
cycle = 61, time = 1.635751e-06, dt=3.416138e-08
cycle = 62, time = 1.673888e-06, dt=3.813708e-08
cycle = 63, time = 1.712025e-06, dt=3.813708e-08
cycle = 64, time = 1.750162e-06, dt=3.813708e-08
cycle = 65, time = 1.788299e-06, dt=3.813708e-08
cycle = 66, time = 1.826436e-06, dt=3.813708e-08
cycle = 67, time = 1.864573e-06, dt=3.813708e-08
cycle = 68, time = 1.902710e-06, dt=3.813708e-08
cycle = 69, time = 1.940847e-06, dt=3.813708e-08
cycle = 70, time = 1.978984e-06, dt=3.813708e-08
cycle = 71, time = 2.017121e-06, dt=3.813708e-08
cycle = 72, time = 2.055258e-06, dt=3.813708e-08
cycle = 73, time = 2.093395e-06, dt=3.813708e-08
cycle = 74, time = 2.131533e-06, dt=3.813708e-08
cycle = 75, time = 2.169670e-06, dt=3.813708e-08
cycle = 76, time = 2.207807e-06, dt=3.813708e-08
cycle = 77, time = 2.245944e-06, dt=3.813708e-08
cycle = 78, time = 2.284081e-06, dt=3.813708e-08
cycle = 79, time = 2.322218e-06, dt=3.813708e-08
cycle = 80, time = 2.360296e-06, dt=3.807804e-08
cycle = 81, time = 2.397619e-06, dt=3.732273e-08
cycle = 82, time = 2.434294e-06, dt=3.667523e-08
cycle = 83, time = 2.470440e-06, dt=3.614563e-08
cycle = 84, time = 2.506170e-06, dt=3.573042e-08
cycle = 85, time = 2.541599e-06, dt=3.542919e-08
cycle = 86, time = 2.576835e-06, dt=3.523587e-08
cycle = 87, time = 2.611981e-06, dt=3.514569e-08
cycle = 88, time = 2.647126e-06, dt=3.514569e-08
cycle = 89, time = 2.682272e-06, dt=3.514569e-08
cycle = 90, time = 2.717418e-06, dt=3.514569e-08
cycle = 91, time = 2.752564e-06, dt=3.514569e-08
cycle = 92, time = 2.787709e-06, dt=3.514569e-08
cycle = 93, time = 2.822855e-06, dt=3.514569e-08
cycle = 94, time = 2.858001e-06, dt=3.514569e-08
cycle = 95, time = 2.897768e-06, dt=3.976766e-08
cycle = 96, time = 2.937536e-06, dt=3.976766e-08
cycle = 97, time = 2.981943e-06, dt=4.440731e-08
cycle = 98, time = 3.026350e-06, dt=4.440731e-08
cycle = 99, time = 3.070758e-06, dt=4.440731e-08
cycle = 100, time = 3.120224e-06, dt=4.946627e-08
cycle = 101, time = 3.169690e-06, dt=4.946627e-08
cycle = 102, time = 3.219157e-06, dt=4.946627e-08
cycle = 103, time = 3.268623e-06, dt=4.946627e-08
cycle = 104, time = 3.318089e-06, dt=4.946627e-08
cycle = 105, time = 3.367555e-06, dt=4.946627e-08
cycle = 106, time = 3.417022e-06, dt=4.946627e-08
cycle = 107, time = 3.466488e-06, dt=4.946627e-08
cycle = 108, time = 3.515954e-06, dt=4.946627e-08
cycle = 109, time = 3.565420e-06, dt=4.946627e-08
cycle = 110, time = 3.614887e-06, dt=4.946627e-08
cycle = 111, time = 3.664353e-06, dt=4.946627e-08
cycle = 112, time = 3.713819e-06, dt=4.946627e-08
cycle = 113, time = 3.763286e-06, dt=4.946627e-08
cycle = 114, time = 3.812752e-06, dt=4.946627e-08
cycle = 115, time = 3.867537e-06, dt=5.478545e-08
cycle = 116, time = 3.922323e-06, dt=5.478545e-08
cycle = 117, time = 3.977108e-06, dt=5.478545e-08
cycle = 118, time = 4.030929e-06, dt=5.382090e-08
cycle = 119, time = 4.083477e-06, dt=5.254810e-08
cycle = 120, time = 4.134897e-06, dt=5.141994e-08
cycle = 121, time = 4.185331e-06, dt=5.043379e-08
cycle = 122, time = 4.234912e-06, dt=4.958111e-08
cycle = 123, time = 4.283765e-06, dt=4.885323e-08
cycle = 124, time = 4.332010e-06, dt=4.824451e-08
cycle = 125, time = 4.379763e-06, dt=4.775319e-08
cycle = 126, time = 4.427186e-06, dt=4.742330e-08
cycle = 127, time = 4.474452e-06, dt=4.726540e-08
cycle = 128, time = 4.521717e-06, dt=4.726540e-08
cycle = 129, time = 4.568982e-06, dt=4.726540e-08
cycle = 130, time = 4.616248e-06, dt=4.726540e-08
cycle = 131, time = 4.663513e-06, dt=4.726540e-08
cycle = 132, time = 4.710779e-06, dt=4.726540e-08
cycle = 133, time = 4.758044e-06, dt=4.726540e-08
cycle = 134, time = 4.805309e-06, dt=4.726540e-08
cycle = 135, time = 4.858777e-06, dt=5.346782e-08
cycle = 136, time = 4.912245e-06, dt=5.346782e-08
cycle = 137, time = 4.965713e-06, dt=5.346782e-08
cycle = 138, time = 5.019181e-06, dt=5.346782e-08
cycle = 139, time = 5.078196e-06, dt=5.901542e-08
cycle = 140, time = 5.137212e-06, dt=5.901542e-08
cycle = 141, time = 5.196227e-06, dt=5.901542e-08
cycle = 142, time = 5.255242e-06, dt=5.901542e-08
cycle = 143, time = 5.314258e-06, dt=5.901542e-08
cycle = 144, time = 5.373273e-06, dt=5.901542e-08
cycle = 145, time = 5.432289e-06, dt=5.901542e-08
cycle = 146, time = 5.491304e-06, dt=5.901542e-08
cycle = 147, time = 5.550320e-06, dt=5.901542e-08
cycle = 148, time = 5.615673e-06, dt=6.535357e-08
cycle = 149, time = 5.681027e-06, dt=6.535357e-08
cycle = 150, time = 5.746380e-06, dt=6.535357e-08
cycle = 151, time = 5.811734e-06, dt=6.535357e-08
cycle = 152, time = 5.877087e-06, dt=6.535357e-08
cycle = 153, time = 5.942441e-06, dt=6.535357e-08
cycle = 154, time = 6.007795e-06, dt=6.535357e-08
cycle = 155, time = 6.073148e-06, dt=6.535357e-08
cycle = 156, time = 6.138502e-06, dt=6.535357e-08
cycle = 157, time = 6.203855e-06, dt=6.535357e-08
cycle = 158, time = 6.269209e-06, dt=6.535357e-08
cycle = 159, time = 6.334562e-06, dt=6.535357e-08
cycle = 160, time = 6.399044e-06, dt=6.448142e-08
cycle = 161, time = 6.462173e-06, dt=6.312910e-08
cycle = 162, time = 6.524134e-06, dt=6.196099e-08
cycle = 163, time = 6.585111e-06, dt=6.097693e-08
cycle = 164, time = 6.645279e-06, dt=6.016801e-08
cycle = 165, time = 6.704809e-06, dt=5.952997e-08
cycle = 166, time = 6.763871e-06, dt=5.906250e-08
cycle = 167, time = 6.822659e-06, dt=5.878785e-08
cycle = 168, time = 6.881371e-06, dt=5.871210e-08
cycle = 169, time = 6.940083e-06, dt=5.871210e-08
cycle = 170, time = 6.998795e-06, dt=5.871210e-08
cycle = 171, time = 7.057508e-06, dt=5.871210e-08
cycle = 172, time = 7.116220e-06, dt=5.871210e-08
cycle = 173, time = 7.174932e-06, dt=5.871210e-08
cycle = 174, time = 7.233644e-06, dt=5.871210e-08
cycle = 175, time = 7.298641e-06, dt=6.499758e-08
cycle = 176, time = 7.363639e-06, dt=6.499758e-08
cycle = 177, time = 7.428637e-06, dt=6.499758e-08
cycle = 178, time = 7.493634e-06, dt=6.499758e-08
cycle = 179, time = 7.558632e-06, dt=6.499758e-08
cycle = 180, time = 7.631256e-06, dt=7.262429e-08
cycle = 181, time = 7.703880e-06, dt=7.262429e-08
cycle = 182, time = 7.776505e-06, dt=7.262429e-08
cycle = 183, time = 7.849129e-06, dt=7.262429e-08
cycle = 184, time = 7.921753e-06, dt=7.262429e-08
cycle = 185, time = 7.994377e-06, dt=7.262429e-08
cycle = 186, time = 8.067002e-06, dt=7.262429e-08
cycle = 187, time = 8.139626e-06, dt=7.262429e-08
cycle = 188, time = 8.212250e-06, dt=7.262429e-08
cycle = 189, time = 8.284875e-06, dt=7.262429e-08
cycle = 190, time = 8.357499e-06, dt=7.262429e-08
cycle = 191, time = 8.430123e-06, dt=7.262429e-08
cycle = 192, time = 8.510637e-06, dt=8.051357e-08
cycle = 193, time = 8.591150e-06, dt=8.051357e-08
cycle = 194, time = 8.671664e-06, dt=8.051357e-08
cycle = 195, time = 8.752177e-06, dt=8.051357e-08
cycle = 196, time = 8.832691e-06, dt=8.051357e-08
cycle = 197, time = 8.913205e-06, dt=8.051357e-08
cycle = 198, time = 8.993718e-06, dt=8.051357e-08
cycle = 199, time = 9.072894e-06, dt=7.917577e-08
cycle = 200, time = 9.150131e-06, dt=7.723713e-08
cycle = 201, time = 9.225611e-06, dt=7.547986e-08
cycle = 202, time = 9.299517e-06, dt=7.390593e-08
cycle = 203, time = 9.372053e-06, dt=7.253642e-08
cycle = 204, time = 9.443460e-06, dt=7.140642e-08
cycle = 205, time = 9.513965e-06, dt=7.050486e-08
cycle = 206, time = 9.583790e-06, dt=6.982563e-08
cycle = 207, time = 9.653159e-06, dt=6.936896e-08
cycle = 208, time = 9.722301e-06, dt=6.914162e-08
cycle = 209, time = 9.791442e-06, dt=6.914162e-08
cycle = 210, time = 9.860584e-06, dt=6.914162e-08
cycle = 211, time = 9.929726e-06, dt=6.914162e-08
cycle = 212, time = 9.998867e-06, dt=6.914162e-08
cycle = 213, time = 1.006801e-05, dt=6.914162e-08
cycle = 214, time = 1.013715e-05, dt=6.914162e-08
cycle = 215, time = 1.020629e-05, dt=6.914162e-08
cycle = 216, time = 1.028369e-05, dt=7.740045e-08
cycle = 217, time = 1.036109e-05, dt=7.740045e-08
cycle = 218, time = 1.043849e-05, dt=7.740045e-08
cycle = 219, time = 1.051589e-05, dt=7.740045e-08
cycle = 220, time = 1.059329e-05, dt=7.740045e-08
cycle = 221, time = 1.068011e-05, dt=8.681805e-08
cycle = 222, time = 1.076693e-05, dt=8.681805e-08
cycle = 223, time = 1.085375e-05, dt=8.681805e-08
cycle = 224, time = 1.094057e-05, dt=8.681805e-08
cycle = 225, time = 1.102738e-05, dt=8.681805e-08
cycle = 226, time = 1.111420e-05, dt=8.681805e-08
cycle = 227, time = 1.120102e-05, dt=8.681805e-08
cycle = 228, time = 1.128784e-05, dt=8.681805e-08
cycle = 229, time = 1.137466e-05, dt=8.681805e-08
cycle = 230, time = 1.146147e-05, dt=8.681805e-08
cycle = 231, time = 1.154829e-05, dt=8.681805e-08
cycle = 232, time = 1.163511e-05, dt=8.681805e-08
cycle = 233, time = 1.172193e-05, dt=8.681805e-08
cycle = 234, time = 1.181774e-05, dt=9.581336e-08
cycle = 235, time = 1.191347e-05, dt=9.572861e-08
cycle = 236, time = 1.200919e-05, dt=9.572379e-08
cycle = 237, time = 1.210492e-05, dt=9.572379e-08
cycle = 238, time = 1.220064e-05, dt=9.572379e-08
cycle = 239, time = 1.229637e-05, dt=9.572379e-08
cycle = 240, time = 1.239209e-05, dt=9.572379e-08
cycle = 241, time = 1.248781e-05, dt=9.572379e-08
cycle = 242, time = 1.258354e-05, dt=9.572379e-08
cycle = 243, time = 1.267926e-05, dt=9.572379e-08
cycle = 244, time = 1.277499e-05, dt=9.572379e-08
cycle = 245, time = 1.286961e-05, dt=9.462829e-08
cycle = 246, time = 1.296235e-05, dt=9.273346e-08
cycle = 247, time = 1.305341e-05, dt=9.105939e-08
cycle = 248, time = 1.314302e-05, dt=8.961420e-08
cycle = 249, time = 1.323141e-05, dt=8.839100e-08
cycle = 250, time = 1.331880e-05, dt=8.738575e-08
cycle = 251, time = 1.340547e-05, dt=8.667520e-08
cycle = 252, time = 1.349175e-05, dt=8.627332e-08
cycle = 253, time = 1.357794e-05, dt=8.619073e-08
cycle = 254, time = 1.366413e-05, dt=8.619073e-08
cycle = 255, time = 1.375032e-05, dt=8.619073e-08
cycle = 256, time = 1.383651e-05, dt=8.619073e-08
cycle = 257, time = 1.392270e-05, dt=8.619073e-08
cycle = 258, time = 1.400889e-05, dt=8.619073e-08
cycle = 259, time = 1.409508e-05, dt=8.619073e-08
cycle = 260, time = 1.419140e-05, dt=9.631954e-08
cycle = 261, time = 1.428772e-05, dt=9.631954e-08
cycle = 262, time = 1.438404e-05, dt=9.631954e-08
cycle = 263, time = 1.448036e-05, dt=9.631954e-08
cycle = 264, time = 1.457668e-05, dt=9.631954e-08
cycle = 265, time = 1.467300e-05, dt=9.631954e-08
cycle = 266, time = 1.477896e-05, dt=1.059621e-07
cycle = 267, time = 1.488492e-05, dt=1.059621e-07
cycle = 268, time = 1.499088e-05, dt=1.059621e-07
cycle = 269, time = 1.509685e-05, dt=1.059621e-07
cycle = 270, time = 1.520281e-05, dt=1.059621e-07
cycle = 271, time = 1.530877e-05, dt=1.059621e-07
cycle = 272, time = 1.541473e-05, dt=1.059621e-07
cycle = 273, time = 1.552070e-05, dt=1.059621e-07
cycle = 274, time = 1.562666e-05, dt=1.059621e-07
cycle = 275, time = 1.573262e-05, dt=1.059621e-07
cycle = 276, time = 1.583858e-05, dt=1.059621e-07
cycle = 277, time = 1.594454e-05, dt=1.059621e-07
cycle = 278, time = 1.605051e-05, dt=1.059621e-07
cycle = 279, time = 1.615647e-05, dt=1.059621e-07
cycle = 280, time = 1.626243e-05, dt=1.059621e-07
cycle = 281, time = 1.636839e-05, dt=1.059621e-07
cycle = 282, time = 1.648552e-05, dt=1.171241e-07
cycle = 283, time = 1.660199e-05, dt=1.164756e-07
cycle = 284, time = 1.671808e-05, dt=1.160875e-07
cycle = 285, time = 1.683417e-05, dt=1.160875e-07
cycle = 286, time = 1.695025e-05, dt=1.160875e-07
cycle = 287, time = 1.706634e-05, dt=1.160875e-07
cycle = 288, time = 1.718050e-05, dt=1.141561e-07
cycle = 289, time = 1.729227e-05, dt=1.117690e-07
cycle = 290, time = 1.740190e-05, dt=1.096379e-07
cycle = 291, time = 1.750967e-05, dt=1.077616e-07
cycle = 292, time = 1.761579e-05, dt=1.061283e-07
cycle = 293, time = 1.772054e-05, dt=1.047485e-07
cycle = 294, time = 1.782422e-05, dt=1.036720e-07
cycle = 295, time = 1.792711e-05, dt=1.028976e-07
cycle = 296, time = 1.802960e-05, dt=1.024885e-07
cycle = 297, time = 1.813206e-05, dt=1.024626e-07
cycle = 298, time = 1.823453e-05, dt=1.024626e-07
cycle = 299, time = 1.833699e-05, dt=1.024626e-07
cycle = 300, time = 1.843945e-05, dt=1.024626e-07
Run completed:
   Problem size        =  150
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  7.331635e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.916242e-09
        TotalAbsDiff = 8.662317e-08
        MaxRelDiff   = 5.127395e-12

Elapsed time         =    8.5e+02 (s)
Grind time (us/z/c)  = 0.84168443 (per dom)  ( 852.20548 overall)
FOM                  =  1188.0937 (z/s)

TABLE,Region InitStressTermsForElems,Group 1 Raw,MEM_DP,44
Event,Counter,f2158:0:0
Runtime (RDTSC) [s],TSC,4.934385
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,8103462000
CPU_CLK_UNHALTED_CORE,FIXC1,7814051000
CPU_CLK_UNHALTED_REF,FIXC2,9766794000
TOPDOWN_SLOTS,FIXC3,46884300000
PWR_PKG_ENERGY,PWR0,561.1636
PWR_DRAM_ENERGY,PWR3,36.2167
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1012518000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,317373200
CAS_COUNT_WR,MBOX0C1,192369700
CAS_COUNT_RD,MBOX1C0,317371900
CAS_COUNT_WR,MBOX1C1,192361900
CAS_COUNT_RD,MBOX2C0,443949
CAS_COUNT_WR,MBOX2C1,443838
CAS_COUNT_RD,MBOX3C0,445411
CAS_COUNT_WR,MBOX3C1,445264
CAS_COUNT_RD,MBOX4C0,456122
CAS_COUNT_WR,MBOX4C1,453031
CAS_COUNT_RD,MBOX5C0,465553
CAS_COUNT_WR,MBOX5C1,462587
CAS_COUNT_RD,MBOX6C0,446363
CAS_COUNT_WR,MBOX6C1,446011
CAS_COUNT_RD,MBOX7C0,447792
CAS_COUNT_WR,MBOX7C1,447428
CAS_COUNT_RD,MBOX8C0,nan
CAS_COUNT_WR,MBOX8C1,nan
CAS_COUNT_RD,MBOX9C0,nan
CAS_COUNT_WR,MBOX9C1,nan
CAS_COUNT_RD,MBOX10C0,nan
CAS_COUNT_WR,MBOX10C1,nan
CAS_COUNT_RD,MBOX11C0,nan
CAS_COUNT_WR,MBOX11C1,nan
CAS_COUNT_RD,MBOX12C0,nan
CAS_COUNT_WR,MBOX12C1,nan
CAS_COUNT_RD,MBOX13C0,nan
CAS_COUNT_WR,MBOX13C1,nan
CAS_COUNT_RD,MBOX14C0,nan
CAS_COUNT_WR,MBOX14C1,nan
CAS_COUNT_RD,MBOX15C0,nan
CAS_COUNT_WR,MBOX15C1,nan
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19
Metric,f2158:0:0,
Runtime (RDTSC) [s],4.9344,
Runtime unhalted [s],3.9070,
Clock [MHz],1600.1190,
CPI,0.9643,
Energy [J],561.1636,
Power [W],113.7251,
Energy DRAM [J],36.2167,
Power DRAM [W],7.3397,
DP [MFLOP/s],205.1964,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],205.1964,
Memory read bandwidth [MBytes/s],8267.8629,
Memory read data volume [GBytes],40.7968,
Memory write bandwidth [MBytes/s],5025.0446,
Memory write data volume [GBytes],24.7955,
Memory bandwidth [MBytes/s],13292.9075,
Memory data volume [GBytes],65.5923,
Operational intensity [FLOP/Byte],0.0154,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,44
Event,Counter,f2158:0:0
Runtime (RDTSC) [s],TSC,93.2122
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,569029600000
CPU_CLK_UNHALTED_CORE,FIXC1,148496500000
CPU_CLK_UNHALTED_REF,FIXC2,185606200000
TOPDOWN_SLOTS,FIXC3,890979100000
PWR_PKG_ENERGY,PWR0,9203.1090
PWR_DRAM_ENERGY,PWR3,516.7529
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,390825000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,912333800
CAS_COUNT_WR,MBOX0C1,247612700
CAS_COUNT_RD,MBOX1C0,912221700
CAS_COUNT_WR,MBOX1C1,247494600
CAS_COUNT_RD,MBOX2C0,8311407
CAS_COUNT_WR,MBOX2C1,8312310
CAS_COUNT_RD,MBOX3C0,8327368
CAS_COUNT_WR,MBOX3C1,8328804
CAS_COUNT_RD,MBOX4C0,8533131
CAS_COUNT_WR,MBOX4C1,8474301
CAS_COUNT_RD,MBOX5C0,8648939
CAS_COUNT_WR,MBOX5C1,8607558
CAS_COUNT_RD,MBOX6C0,8344561
CAS_COUNT_WR,MBOX6C1,8341913
CAS_COUNT_RD,MBOX7C0,8356355
CAS_COUNT_WR,MBOX7C1,8353751
CAS_COUNT_RD,MBOX8C0,nan
CAS_COUNT_WR,MBOX8C1,nan
CAS_COUNT_RD,MBOX9C0,nan
CAS_COUNT_WR,MBOX9C1,nan
CAS_COUNT_RD,MBOX10C0,nan
CAS_COUNT_WR,MBOX10C1,nan
CAS_COUNT_RD,MBOX11C0,nan
CAS_COUNT_WR,MBOX11C1,nan
CAS_COUNT_RD,MBOX12C0,nan
CAS_COUNT_WR,MBOX12C1,nan
CAS_COUNT_RD,MBOX13C0,nan
CAS_COUNT_WR,MBOX13C1,nan
CAS_COUNT_RD,MBOX14C0,nan
CAS_COUNT_WR,MBOX14C1,nan
CAS_COUNT_RD,MBOX15C0,nan
CAS_COUNT_WR,MBOX15C1,nan
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19
Metric,f2158:0:0,
Runtime (RDTSC) [s],93.2122,
Runtime unhalted [s],74.2486,
Clock [MHz],1600.1173,
CPI,0.2610,
Energy [J],9203.1090,
Power [W],98.7329,
Energy DRAM [J],516.7529,
Power DRAM [W],5.5438,
DP [MFLOP/s],4192.8524,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4192.8524,
Memory read bandwidth [MBytes/s],1287.4382,
Memory read data volume [GBytes],120.0049,
Memory write bandwidth [MBytes/s],374.5611,
Memory write data volume [GBytes],34.9137,
Memory bandwidth [MBytes/s],1661.9992,
Memory data volume [GBytes],154.9186,
Operational intensity [FLOP/Byte],2.5228,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,44
Event,Counter,f2158:0:0
Runtime (RDTSC) [s],TSC,142.207
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,409056400000
CPU_CLK_UNHALTED_CORE,FIXC1,126876500000
CPU_CLK_UNHALTED_REF,FIXC2,158583100000
TOPDOWN_SLOTS,FIXC3,761259100000
PWR_PKG_ENERGY,PWR0,14712.1000
PWR_DRAM_ENERGY,PWR3,995.2539
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6267904000
CAS_COUNT_WR,MBOX0C1,5524008000
CAS_COUNT_RD,MBOX1C0,6267639000
CAS_COUNT_WR,MBOX1C1,5523879000
CAS_COUNT_RD,MBOX2C0,12679090
CAS_COUNT_WR,MBOX2C1,12684420
CAS_COUNT_RD,MBOX3C0,12702220
CAS_COUNT_WR,MBOX3C1,12707920
CAS_COUNT_RD,MBOX4C0,12960750
CAS_COUNT_WR,MBOX4C1,12893760
CAS_COUNT_RD,MBOX5C0,13197320
CAS_COUNT_WR,MBOX5C1,13136830
CAS_COUNT_RD,MBOX6C0,12766130
CAS_COUNT_WR,MBOX6C1,12744190
CAS_COUNT_RD,MBOX7C0,12782100
CAS_COUNT_WR,MBOX7C1,12759100
CAS_COUNT_RD,MBOX8C0,nan
CAS_COUNT_WR,MBOX8C1,nan
CAS_COUNT_RD,MBOX9C0,nan
CAS_COUNT_WR,MBOX9C1,nan
CAS_COUNT_RD,MBOX10C0,nan
CAS_COUNT_WR,MBOX10C1,nan
CAS_COUNT_RD,MBOX11C0,nan
CAS_COUNT_WR,MBOX11C1,nan
CAS_COUNT_RD,MBOX12C0,nan
CAS_COUNT_WR,MBOX12C1,nan
CAS_COUNT_RD,MBOX13C0,nan
CAS_COUNT_WR,MBOX13C1,nan
CAS_COUNT_RD,MBOX14C0,nan
CAS_COUNT_WR,MBOX14C1,nan
CAS_COUNT_RD,MBOX15C0,nan
CAS_COUNT_WR,MBOX15C1,nan
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19
Metric,f2158:0:0,
Runtime (RDTSC) [s],142.2070,
Runtime unhalted [s],63.4385,
Clock [MHz],1600.1193,
CPI,0.3102,
Energy [J],14712.1000,
Power [W],103.4555,
Energy DRAM [J],995.2539,
Power DRAM [W],6.9986,
DP [MFLOP/s],2313.9684,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2313.9684,
Memory read bandwidth [MBytes/s],5676.2913,
Memory read data volume [GBytes],807.2084,
Memory write bandwidth [MBytes/s],5006.7018,
Memory write data volume [GBytes],711.9880,
Memory bandwidth [MBytes/s],10682.9931,
Memory data volume [GBytes],1519.1964,
Operational intensity [FLOP/Byte],0.2166,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,44
Event,Counter,f2158:0:0
Runtime (RDTSC) [s],TSC,110.0584
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,677367800000
CPU_CLK_UNHALTED_CORE,FIXC1,175014600000
CPU_CLK_UNHALTED_REF,FIXC2,218750800000
TOPDOWN_SLOTS,FIXC3,1050088000000
PWR_PKG_ENERGY,PWR0,11409.9000
PWR_DRAM_ENERGY,PWR3,617.8238
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,425250000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,102262500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3932319000
CAS_COUNT_WR,MBOX0C1,266617300
CAS_COUNT_RD,MBOX1C0,3932182000
CAS_COUNT_WR,MBOX1C1,266462900
CAS_COUNT_RD,MBOX2C0,9810998
CAS_COUNT_WR,MBOX2C1,9812690
CAS_COUNT_RD,MBOX3C0,9828535
CAS_COUNT_WR,MBOX3C1,9830884
CAS_COUNT_RD,MBOX4C0,10020520
CAS_COUNT_WR,MBOX4C1,9971671
CAS_COUNT_RD,MBOX5C0,10206680
CAS_COUNT_WR,MBOX5C1,10161700
CAS_COUNT_RD,MBOX6C0,9860858
CAS_COUNT_WR,MBOX6C1,9849069
CAS_COUNT_RD,MBOX7C0,9875064
CAS_COUNT_WR,MBOX7C1,9862528
CAS_COUNT_RD,MBOX8C0,nan
CAS_COUNT_WR,MBOX8C1,nan
CAS_COUNT_RD,MBOX9C0,nan
CAS_COUNT_WR,MBOX9C1,nan
CAS_COUNT_RD,MBOX10C0,nan
CAS_COUNT_WR,MBOX10C1,nan
CAS_COUNT_RD,MBOX11C0,nan
CAS_COUNT_WR,MBOX11C1,nan
CAS_COUNT_RD,MBOX12C0,nan
CAS_COUNT_WR,MBOX12C1,nan
CAS_COUNT_RD,MBOX13C0,nan
CAS_COUNT_WR,MBOX13C1,nan
CAS_COUNT_RD,MBOX14C0,nan
CAS_COUNT_WR,MBOX14C1,nan
CAS_COUNT_RD,MBOX15C0,nan
CAS_COUNT_WR,MBOX15C1,nan
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19
Metric,f2158:0:0,
Runtime (RDTSC) [s],110.0584,
Runtime unhalted [s],87.5077,
Clock [MHz],1600.1205,
CPI,0.2584,
Energy [J],11409.9000,
Power [W],103.6713,
Energy DRAM [J],617.8238,
Power DRAM [W],5.6136,
DP [MFLOP/s],7580.5209,
AVX DP [MFLOP/s],3716.6632,
Packed [MUOPS/s],929.1658,
Scalar [MUOPS/s],3863.8577,
Memory read bandwidth [MBytes/s],4607.9412,
Memory read data volume [GBytes],507.1426,
Memory write bandwidth [MBytes/s],344.5843,
Memory write data volume [GBytes],37.9244,
Memory bandwidth [MBytes/s],4952.5255,
Memory data volume [GBytes],545.0670,
Operational intensity [FLOP/Byte],1.5306,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,44
Event,Counter,f2158:0:0
Runtime (RDTSC) [s],TSC,6.806947
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,2004401000
CPU_CLK_UNHALTED_CORE,FIXC1,10767850000
