cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =      2e+03 (s)
Grind time (us/z/c)  = 0.15599733 (per dom)  ( 2006.5156 overall)
FOM                  =  6410.3662 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999992997 GHz,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,6345033861764,6398555446125,6394161341123,6392855380423,6412818063538,6414203096250,6367525203819
CPU_CLK_UNHALTED_CORE,FIXC1,3135229187414,3193353503027,3182759220858,3189375405504,3195706013512,3195448821145,3145522047093
CPU_CLK_UNHALTED_REF,FIXC2,3135194168560,3193347678400,3192433202080,3189336444160,3195688152480,3197430459600,3149798827280
TOPDOWN_SLOTS,FIXC3,18811375124484,19160121018162,19096555325148,19136252433024,19174236081072,19172692926870,18873132282558
PWR_PKG_ENERGY,PWR0,403766.0051,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,18363.8659,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,43092775817,43973757921,43972217838,43974073928,43972184935,43974127227,43094644342
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3656886762985,3653420144092,3652602830298,3653468990515,3653479215279,3654114006807,3654000753182
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185566852570,185579892549,185585977785,185586097852,185586176496,185580564480,185586087010
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,11633749684,11484478395,11550613065,11494977314,11489844044,11484317416,11494911856
CAS_COUNT_RD,MBOX0C0,579304541655,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,230600313902,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,579301266252,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,230588471301,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,183860776,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,182893664,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,183968137,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,183013493,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,179141425,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,179084774,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,179260703,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,179205990,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,179495659,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,179308864,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,179574822,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,179408846,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,44725152393042,6345033861764,6414203096250,6.389307e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22237394198553,3135229187414,3195706013512,3.176771e+12,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,22253228932560,3135194168560,3197430459600,3.179033e+12,,,
TOPDOWN_SLOTS STAT,FIXC3,133424365191318,18811375124484,19174236081072,nil,,,
PWR_PKG_ENERGY STAT,PWR0,403766.0051,0,403766.0051,57680.8579,,,
PWR_DRAM_ENERGY STAT,PWR3,18363.8659,0,18363.8659,2623.4094,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306053782008,43092775817,43974127227,4.372197e+10,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25577972703158,3652602830298,3656886762985,3.653996e+12,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299071648742,185566852570,185586176496,185581664106,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80632891774,11484317416,11633749684,1.151898e+10,,,
CAS_COUNT_RD STAT,MBOX0C0,579304541655,0,579304541655,82757791665,,,
CAS_COUNT_WR STAT,MBOX0C1,230600313902,0,230600313902,32942901986,,,
CAS_COUNT_RD STAT,MBOX1C0,579301266252,0,579301266252,8.275732e+10,,,
CAS_COUNT_WR STAT,MBOX1C1,230588471301,0,230588471301,3.294121e+10,,,
CAS_COUNT_RD STAT,MBOX2C0,183860776,0,183860776,2.626583e+07,,,
CAS_COUNT_WR STAT,MBOX2C1,182893664,0,182893664,2.612767e+07,,,
CAS_COUNT_RD STAT,MBOX3C0,183968137,0,183968137,2.628116e+07,,,
CAS_COUNT_WR STAT,MBOX3C1,183013493,0,183013493,2.614478e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,179141425,0,179141425,2.559163e+07,,,
CAS_COUNT_WR STAT,MBOX4C1,179084774,0,179084774,2.558354e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,179260703,0,179260703,2.560867e+07,,,
CAS_COUNT_WR STAT,MBOX5C1,179205990,0,179205990,2.560086e+07,,,
CAS_COUNT_RD STAT,MBOX6C0,179495659,0,179495659,25642237,,,
CAS_COUNT_WR STAT,MBOX6C1,179308864,0,179308864,25615552,,,
CAS_COUNT_RD STAT,MBOX7C0,179574822,0,179574822,25653546,,,
CAS_COUNT_WR STAT,MBOX7C1,179408846,0,179408846,2.562984e+07,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],2012.7484,2012.7484,2012.7484,2012.7484,2012.7484,2012.7484,2012.7484,
Runtime unhalted [s],1567.6201,1596.6823,1591.3852,1594.6933,1597.8586,1597.7300,1572.7665,
Clock [MHz],2000.0153,1999.9966,1993.9324,2000.0174,2000.0042,1998.7535,1997.2774,
CPI,0.4941,0.4991,0.4978,0.4989,0.4983,0.4982,0.4940,
Energy [J],403766.0051,0,0,0,0,0,0,
Power [W],200.6043,0,0,0,0,0,0,
Energy DRAM [J],18363.8659,0,0,0,0,0,0,
Power DRAM [W],9.1238,0,0,0,0,0,0,
DP [MFLOP/s],2274.7054,2273.2911,2273.1585,2273.3698,2273.3527,2273.6369,2272.7598,
AVX DP [MFLOP/s],415.0233,414.4559,414.7308,414.5099,414.4897,414.4566,414.5097,
Packed [MUOPS/s],119.3857,119.7557,119.7908,119.7642,119.7607,119.7562,119.3272,
Scalar [MUOPS/s],1816.8623,1815.1400,1814.7339,1815.1643,1815.1694,1815.4847,1815.4285,
Memory read bandwidth [MBytes/s],36875.0666,0,0,0,0,0,0,
Memory read data volume [GBytes],74220.2310,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14699.0001,0,0,0,0,0,0,
Memory write data volume [GBytes],29585.3889,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51574.0667,0,0,0,0,0,0,
Memory data volume [GBytes],103805.6199,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0441,0.0441,0.0441,0.0441,0.0441,0.0441,0.0441,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,14089.2388,2012.7484,2012.7484,2012.7484,,,,
Runtime unhalted [s] STAT,11118.7360,1567.6201,1597.8586,1588.3909,,,,
Clock [MHz] STAT,13989.9968,1993.9324,2000.0174,1998.5710,,,,
CPI STAT,3.4804,0.4940,0.4991,0.4972,,,,
Energy [J] STAT,403766.0051,0,403766.0051,57680.8579,,,,
Power [W] STAT,200.6043,0,200.6043,28.6578,,,,
Energy DRAM [J] STAT,18363.8659,0,18363.8659,2623.4094,,,,
Power DRAM [W] STAT,9.1238,0,9.1238,1.3034,,,,
DP [MFLOP/s] STAT,15914.2742,2272.7598,2274.7054,2273.4677,,,,
AVX DP [MFLOP/s] STAT,2902.1759,414.4559,415.0233,414.5966,,,,
Packed [MUOPS/s] STAT,837.5405,119.3272,119.7908,119.6486,,,,
Scalar [MUOPS/s] STAT,12707.9831,1814.7339,1816.8623,1815.4262,,,,
Memory read bandwidth [MBytes/s] STAT,36875.0666,0,36875.0666,5267.8667,,,,
Memory read data volume [GBytes] STAT,74220.2310,0,74220.2310,10602.8901,,,,
Memory write bandwidth [MBytes/s] STAT,14699.0001,0,14699.0001,2099.8572,,,,
Memory write data volume [GBytes] STAT,29585.3889,0,29585.3889,4226.4841,,,,
Memory bandwidth [MBytes/s] STAT,51574.0667,0,51574.0667,7367.7238,,,,
Memory data volume [GBytes] STAT,103805.6199,0,103805.6199,14829.3743,,,,
Operational intensity [FLOP/Byte] STAT,0.3087,0.0441,0.0441,0.0441,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
