_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],816.9778,
Clock [MHz],1800.1622,
CPI,0.3129,
Energy [J],175885.4000,
Power [W],105.8090,
Energy DRAM [J],7666.9670,
Power DRAM [W],4.6123,
DP [MFLOP/s],2514.7901,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2514.7901,
Memory read bandwidth [MBytes/s],4586.4986,
Memory read data volume [GBytes],7624.0953,
Memory write bandwidth [MBytes/s],3808.3055,
Memory write data volume [GBytes],6330.5119,
Memory bandwidth [MBytes/s],8394.8040,
Memory data volume [GBytes],13954.6072,
Operational intensity [FLOP/Byte],0.2996,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999980957 GHz,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1399.342000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,9415355000000
CPU_CLK_UNHALTED_CORE,FIXC1,2504328000000
CPU_CLK_UNHALTED_REF,FIXC2,2782327000000
TOPDOWN_SLOTS,FIXC3,15025970000000
PWR_PKG_ENERGY,PWR0,147287.2000
PWR_DRAM_ENERGY,PWR3,5843.6330
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5402250000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1299112000000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,54008640000
CAS_COUNT_WR,MBOX0C1,4998412000
CAS_COUNT_RD,MBOX1C0,54007530000
CAS_COUNT_WR,MBOX1C1,4997775000
CAS_COUNT_RD,MBOX2C0,126035300
CAS_COUNT_WR,MBOX2C1,125710300
CAS_COUNT_RD,MBOX3C0,125751100
CAS_COUNT_WR,MBOX3C1,125460300
CAS_COUNT_RD,MBOX4C0,124534600
CAS_COUNT_WR,MBOX4C1,124499600
CAS_COUNT_RD,MBOX5C0,124595400
CAS_COUNT_WR,MBOX5C1,124571200
CAS_COUNT_RD,MBOX6C0,125058500
CAS_COUNT_WR,MBOX6C1,125018700
CAS_COUNT_RD,MBOX7C0,125033400
CAS_COUNT_WR,MBOX7C1,124989500
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1399.3420,
Runtime unhalted [s],1252.1759,
Clock [MHz],1800.1508,
CPI,0.2660,
Energy [J],147287.2000,
Power [W],105.2546,
Energy DRAM [J],5843.6330,
Power DRAM [W],4.1760,
DP [MFLOP/s],7574.0584,
AVX DP [MFLOP/s],3713.4939,
Packed [MUOPS/s],928.3735,
Scalar [MUOPS/s],3860.5645,
Memory read bandwidth [MBytes/s],4974.5519,
Memory read data volume [GBytes],6961.0994,
Memory write bandwidth [MBytes/s],491.4967,
Memory write data volume [GBytes],687.7719,
Memory bandwidth [MBytes/s],5466.0486,
Memory data volume [GBytes],7648.8714,
Operational intensity [FLOP/Byte],1.3857,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999980957 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],88.136750,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626300000
CPU_CLK_UNHALTED_CORE,FIXC1,157517900000
CPU_CLK_UNHALTED_REF,FIXC2,175002800000
TOPDOWN_SLOTS,FIXC3,945107500000
PWR_PKG_ENERGY,PWR0,10528.2600
PWR_DRAM_ENERGY,PWR3,493.8299
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,5673458000
CAS_COUNT_WR,MBOX0C1,2440863000
CAS_COUNT_RD,MBOX1C0,5673319000
CAS_COUNT_WR,MBOX1C1,2440776000
CAS_COUNT_RD,MBOX2C0,7977813
CAS_COUNT_WR,MBOX2C1,7951257
CAS_COUNT_RD,MBOX3C0,7953448
CAS_COUNT_WR,MBOX3C1,7930367
CAS_COUNT_RD,MBOX4C0,7855181
CAS_COUNT_WR,MBOX4C1,7852354
CAS_COUNT_RD,MBOX5C0,7861100
CAS_COUNT_WR,MBOX5C1,7859922
CAS_COUNT_RD,MBOX6C0,7976972
CAS_COUNT_WR,MBOX6C1,7969061
CAS_COUNT_RD,MBOX7C0,7967165
CAS_COUNT_WR,MBOX7C1,7958310
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],88.1368,
Runtime unhalted [s],78.7597,
Clock [MHz],1800.1586,
CPI,0.8673,
Energy [J],10528.2600,
Power [W],119.4537,
Energy DRAM [J],493.8299,
Power DRAM [W],5.6030,
DP [MFLOP/s],441.5775,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],441.5775,
Memory read bandwidth [MBytes/s],8273.9560,
Memory read data volume [GBytes],729.2396,
Memory write bandwidth [MBytes/s],3579.2817,
Memory write data volume [GBytes],315.4663,
Memory bandwidth [MBytes/s],11853.2378,
Memory data volume [GBytes],1044.7059,
Operational intensity [FLOP/Byte],0.0373,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999980957 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],0.899940,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266774700
CPU_CLK_UNHALTED_CORE,FIXC1,1616698000
CPU_CLK_UNHALTED_REF,FIXC2,1796156000
TOPDOWN_SLOTS,FIXC3,9700190000
PWR_PKG_ENERGY,PWR0,146.3425
PWR_DRAM_ENERGY,PWR3,5.2632
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,27637280
CAS_COUNT_WR,MBOX0C1,21535880
CAS_COUNT_RD,MBOX1C0,27587860
CAS_COUNT_WR,MBOX1C1,21471360
CAS_COUNT_RD,MBOX2C0,90549
CAS_COUNT_WR,MBOX2C1,88350
CAS_COUNT_RD,MBOX3C0,91270
CAS_COUNT_WR,MBOX3C1,89051
CAS_COUNT_RD,MBOX4C0,83897
CAS_COUNT_WR,MBOX4C1,83706
CAS_COUNT_RD,MBOX5C0,84377
CAS_COUNT_WR,MBOX5C1,84099
CAS_COUNT_RD,MBOX6C0,84617
CAS_COUNT_WR,MBOX6C1,84356
CAS_COUNT_RD,MBOX7C0,85508
CAS_COUNT_WR,MBOX7C1,85176
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],0.8999,
Runtime unhalted [s],0.8084,
Clock [MHz],1800.1583,
CPI,6.0602,
Energy [J],146.3425,
Power [W],162.6136,
Energy DRAM [J],5.2632,
Power DRAM [W],5.8484,
DP [MFLOP/s],0.0160,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0160,
Memory read bandwidth [MBytes/s],3964.3778,
Memory read data volume [GBytes],3.5677,
Memory write bandwidth [MBytes/s],3095.1019,
Memory write data volume [GBytes],2.7854,
Memory bandwidth [MBytes/s],7059.4796,
Memory data volume [GBytes],6.3531,
Operational intensity [FLOP/Byte],2.266607e-06,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999980957 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],46.834350,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329200000
CPU_CLK_UNHALTED_CORE,FIXC1,83968040000
CPU_CLK_UNHALTED_REF,FIXC2,93294480000
TOPDOWN_SLOTS,FIXC3,503808300000
PWR_PKG_ENERGY,PWR0,7222.1640
PWR_DRAM_ENERGY,PWR3,264.6897
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4854799000
CAS_COUNT_WR,MBOX0C1,2420221000
CAS_COUNT_RD,MBOX1C0,4854755000
CAS_COUNT_WR,MBOX1C1,2420207000
CAS_COUNT_RD,MBOX2C0,4232190
CAS_COUNT_WR,MBOX2C1,4217851
CAS_COUNT_RD,MBOX3C0,4228375
CAS_COUNT_WR,MBOX3C1,4215692
CAS_COUNT_RD,MBOX4C0,4163599
CAS_COUNT_WR,MBOX4C1,4163647
CAS_COUNT_RD,MBOX5C0,4165805
CAS_COUNT_WR,MBOX5C1,4165865
CAS_COUNT_RD,MBOX6C0,4166534
CAS_COUNT_WR,MBOX6C1,4166644
CAS_COUNT_RD,MBOX7C0,4169168
CAS_COUNT_WR,MBOX7C1,4169179
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],46.8344,
Runtime unhalted [s],41.9844,
Clock [MHz],1800.0473,
CPI,0.2589,
Energy [J],7222.1640,
Power [W],154.2066,
Energy DRAM [J],264.6897,
Power DRAM [W],5.6516,
DP [MFLOP/s],1661.9940,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1661.9940,
Memory read bandwidth [MBytes/s],13302.6187,
Memory read data volume [GBytes],623.0195,
Memory write bandwidth [MBytes/s],6648.8319,
Memory write data volume [GBytes],311.3937,
Memory bandwidth [MBytes/s],19951.4506,
Memory data volume [GBytes],934.4132,
Operational intensity [FLOP/Byte],0.0833,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999980957 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1210.220000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653192000000
CPU_CLK_UNHALTED_CORE,FIXC1,2073562000000
CPU_CLK_UNHALTED_REF,FIXC2,2303737000000
TOPDOWN_SLOTS,FIXC3,12441370000000
PWR_PKG_ENERGY,PWR0,129271
PWR_DRAM_ENERGY,PWR3,5018.9580
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,18918680000
CAS_COUNT_WR,MBOX0C1,7147221000
CAS_COUNT_RD,MBOX1C0,18918300000
CAS_COUNT_WR,MBOX1C1,7146179000
CAS_COUNT_RD,MBOX2C0,109034600
CAS_COUNT_WR,MBOX2C1,108750100
CAS_COUNT_RD,MBOX3C0,108719600
CAS_COUNT_WR,MBOX3C1,108472200
CAS_COUNT_RD,MBOX4C0,107751900
CAS_COUNT_WR,MBOX4C1,107721600
CAS_COUNT_RD,MBOX5C0,107799200
CAS_COUNT_WR,MBOX5C1,107779500
CAS_COUNT_RD,MBOX6C0,108396200
CAS_COUNT_WR,MBOX6C1,108338400
CAS_COUNT_RD,MBOX7C0,108360500
CAS_COUNT_WR,MBOX7C1,108300200
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1210.2200,
Runtime unhalted [s],1036.7909,
Clock [MHz],1800.1554,
CPI,0.2709,
Energy [J],129271,
Power [W],106.8161,
Energy DRAM [J],5018.9580,
Power DRAM [W],4.1471,
DP [MFLOP/s],5175.9498,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5175.9498,
Memory read bandwidth [MBytes/s],2035.3082,
Memory read data volume [GBytes],2463.1707,
Memory write bandwidth [MBytes/s],790.2173,
Memory write data volume [GBytes],956.3368,
Memory bandwidth [MBytes/s],2825.5255,
Memory data volume [GBytes],3419.5075,
Operational intensity [FLOP/Byte],1.8319,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999980957 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],55.324170,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253100000
CPU_CLK_UNHALTED_CORE,FIXC1,99137940000
CPU_CLK_UNHALTED_REF,FIXC2,110142600000
TOPDOWN_SLOTS,FIXC3,594827600000
PWR_PKG_ENERGY,PWR0,6930.8570
PWR_DRAM_ENERGY,PWR3,311.4041
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4017463000
CAS_COUNT_WR,MBOX0C1,3209240000
CAS_COUNT_RD,MBOX1C0,4017454000
CAS_COUNT_WR,MBOX1C1,3209195000
CAS_COUNT_RD,MBOX2C0,5022284
CAS_COUNT_WR,MBOX2C1,5003396
CAS_COUNT_RD,MBOX3C0,5007484
CAS_COUNT_WR,MBOX3C1,4991251
CAS_COUNT_RD,MBOX4C0,4932489
CAS_COUNT_WR,MBOX4C1,4930928
CAS_COUNT_RD,MBOX5C0,4935508
CAS_COUNT_WR,MBOX5C1,4934664
CAS_COUNT_RD,MBOX6C0,4954879
CAS_COUNT_WR,MBOX6C1,4954839
CAS_COUNT_RD,MBOX7C0,4958650
CAS_COUNT_WR,MBOX7C1,4958466
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],55.3242,
Runtime unhalted [s],49.5694,
Clock [MHz],1800.1572,
CPI,0.3854,
Energy [J],6930.8570,
Power [W],125.2772,
Energy DRAM [J],311.4041,
Power DRAM [W],5.6287,
DP [MFLOP/s],1394.9601,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1394.9601,
Memory read bandwidth [MBytes/s],9329.4235,
Memory read data volume [GBytes],516.1426,
Memory write bandwidth [MBytes/s],7459.4042,
Memory write data volume [GBytes],412.6853,
Memory bandwidth [MBytes/s],16788.8277,
Memory data volume [GBytes],928.8280,
Operational intensity [FLOP/Byte],0.0831,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999980957 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],691.483400,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000242000000
CPU_CLK_UNHALTED_CORE,FIXC1,1045572000000
CPU_CLK_UNHALTED_REF,FIXC2,1161634000000
TOPDOWN_SLOTS,FIXC3,6273435000000
PWR_PKG_ENERGY,PWR0,70690.8500
PWR_DRAM_ENERGY,PWR3,2891.1590
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,21501980000
CAS_COUNT_WR,MBOX0C1,8685766000
CAS_COUNT_RD,MBOX1C0,21502090000
CAS_COUNT_WR,MBOX1C1,8685271000
CAS_COUNT_RD,MBOX2C0,62200250
CAS_COUNT_WR,MBOX2C1,62055970
CAS_COUNT_RD,MBOX3C0,62073240
CAS_COUNT_WR,MBOX3C1,61949260
CAS_COUNT_RD,MBOX4C0,61580580
CAS_COUNT_WR,MBOX4C1,61558760
CAS_COUNT_RD,MBOX5C0,61611440
CAS_COUNT_WR,MBOX5C1,61594410
CAS_COUNT_RD,MBOX6C0,61847970
CAS_COUNT_WR,MBOX6C1,61818160
CAS_COUNT_RD,MBOX7C0,61829330
CAS_COUNT_WR,MBOX7C1,61795740
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],691.4834,
Runtime unhalted [s],522.7910,
Clock [MHz],1800.1574,
CPI,0.2614,
Energy [J],70690.8500,
Power [W],102.2307,
Energy DRAM [J],2891.1590,
Power DRAM [W],4.1811,
DP [MFLOP/s],3813.2701,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3813.2701,
Memory read bandwidth [MBytes/s],4014.5774,
Memory read data volume [GBytes],2776.0136,
Memory write bandwidth [MBytes/s],1642.0868,
Memory write data volume [GBytes],1135.4758,
Memory bandwidth [MBytes/s],5656.6642,
Memory data volume [GBytes],3911.4894,
Operational intensity [FLOP/Byte],0.6741,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999980957 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],79.213440,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292800000
CPU_CLK_UNHALTED_CORE,FIXC1,118076200000
CPU_CLK_UNHALTED_REF,FIXC2,131245100000
TOPDOWN_SLOTS,FIXC3,708457500000
PWR_PKG_ENERGY,PWR0,10646.6700
PWR_DRAM_ENERGY,PWR3,408.9664
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725020000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,4280963000
CAS_COUNT_WR,MBOX0C1,2611028000
CAS_COUNT_RD,MBOX1C0,4280926000
CAS_COUNT_WR,MBOX1C1,2611041000
CAS_COUNT_RD,MBOX2C0,7136717
CAS_COUNT_WR,MBOX2C1,7117551
CAS_COUNT_RD,MBOX3C0,7127888
CAS_COUNT_WR,MBOX3C1,7111252
CAS_COUNT_RD,MBOX4C0,7039884
CAS_COUNT_WR,MBOX4C1,7039945
CAS_COUNT_RD,MBOX5C0,7043559
CAS_COUNT_WR,MBOX5C1,7043507
CAS_COUNT_RD,MBOX6C0,7046424
CAS_COUNT_WR,MBOX6C1,7046292
CAS_COUNT_RD,MBOX7C0,7050628
CAS_COUNT_WR,MBOX7C1,7050395
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],79.2134,
Runtime unhalted [s],59.0387,
Clock [MHz],1799.3064,
CPI,0.4451,
Energy [J],10646.6700,
Power [W],134.4048,
Energy DRAM [J],408.9664,
Power DRAM [W],5.1628,
DP [MFLOP/s],649.5111,
AVX DP [MFLOP/s],324.7554,
Packed [MUOPS/s],40.5944,
Scalar [MUOPS/s],324.7557,
Memory read bandwidth [MBytes/s],6951.8176,
Memory read data volume [GBytes],550.6774,
Memory write bandwidth [MBytes/s],4253.4018,
Memory write data volume [GBytes],336.9266,
Memory bandwidth [MBytes/s],11205.2194,
Memory data volume [GBytes],887.6040,
Operational intensity [FLOP/Byte],0.0580,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999980957 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],550.379600,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631905700000
CPU_CLK_UNHALTED_CORE,FIXC1,769105600000
CPU_CLK_UNHALTED_REF,FIXC2,854544900000
TOPDOWN_SLOTS,FIXC3,4614634000000
PWR_PKG_ENERGY,PWR0,91442.5300
PWR_DRAM_ENERGY,PWR3,3068.3670
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
