_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    1.3e+03 (s)
Grind time (us/z/c)  = 0.10479927 (per dom)  ( 1347.9806 overall)
FOM                  =  9542.0514 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,
CPU clock:,1.999993793 GHz,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,2782502307720,2847606821318,2850193794535,2856686383695,2856695769296,2845376643938,2848863961946,2848252217302,2852486693630,2847958711658,2848974680240,2852893323557,2961236834838,3939015459846,3955586411474,3934771482091
CPU_CLK_UNHALTED_CORE,FIXC1,2084112004852,2170059503068,2165749435927,2166334933957,2167273222314,2164759051131,2166672009276,2165042315819,2167363660202,2164466497949,2166863956785,2166921433128,2162946227025,2247530315489,2243996964566,2228678000096
CPU_CLK_UNHALTED_REF,FIXC2,2084230904160,2169888198000,2165561902880,2166164587360,2167089976080,2164615703920,2166483835600,2164880577520,2167180431760,2164684979280,2166689977920,2167082160400,2165689147440,2248247029520,2244084068480,2228765173120
TOPDOWN_SLOTS,FIXC3,12504672029112,13020357018408,12994496615562,12998009603742,13003639333884,12988554306786,13000032055656,12990253894914,13004181961212,12986798987694,13001183740710,13001528598768,12977677362150,13485181892934,13463981787396,13372068000576
PWR_PKG_ENERGY,PWR0,307777.7609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,15111.7462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,18361274508,19237844492,19237947039,19236469548,19237953726,19237949559,19237954824,19236881622,19237949946,19237950545,19237950197,19237951702,19237951617,19237578131,19237862747,18363390229
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1598452488659,1597633875137,1598410630489,1598327257781,1598488318640,1598034865402,1598163086276,1598214559959,1598826273977,1598418874100,1598540316169,1598178951090,1598412730247,1598836772169,1598049064020,1603243556816
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,81191421173,81190410450,81190195522,81193984032,81194235816,81193989082,81194258045,81194087862,81194134219,81194076142,81194028667,81193965347,81194275316,81194013186,81193990092,81193961248
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5023998910,5045320323,5035371410,5024557194,5024469627,5046656928,5029110932,5026855020,5024456757,5026783438,5029075180,5051269512,5024532327,5026039454,5026638650,5155476934
CAS_COUNT_RD,MBOX0C0,409620724339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,191562159413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,409600853442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,191552967622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,102724263829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,40430893147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,102727637804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,40431629661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,123102960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,122470427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,123805449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,123112713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,120516327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,120496886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,120607429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,120584189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,48929101497084,2782502307720,3955586411474,3.058069e+12,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,34798769531584,2084112004852,2247530315489,2174923095724,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,34801338653440,2084230904160,2248247029520,2175083665840,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,208792617189504,12504672029112,13485181892934,13049538574344,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,307777.7609,0,307777.7609,19236.1101,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,15111.7462,0,15111.7462,944.4841,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306052860432,18361274508,19237954824,19128303777,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578231620931,1597633875137,1603243556816,1.598639e+12,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299095026199,81190195522,81194275316,8.119344e+10,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80620612596,5023998910,5155476934,5.038788e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,409620724339,0,409620724339,2.560130e+10,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,191562159413,0,191562159413,1.197263e+10,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,409600853442,0,409600853442,2.560005e+10,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,191552967622,0,191552967622,1.197206e+10,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,102724263829,0,102724263829,6.420266e+09,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,40430893147,0,40430893147,2.526931e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,102727637804,0,102727637804,6.420477e+09,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,40431629661,0,40431629661,2.526977e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,123102960,0,123102960,7693935,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,122470427,0,122470427,7.654402e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,123805449,0,123805449,7.737841e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,123112713,0,123112713,7.694545e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,120516327,0,120516327,7.532270e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,120496886,0,120496886,7.531055e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,120607429,0,120607429,7.537964e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,120584189,0,120584189,7.536512e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],1354.0373,1354.0373,1354.0373,1354.0373,1354.0373,1354.0373,1354.0373,1354.0373,1354.0373,1354.0373,1354.0373,1354.0373,1354.0373,1354.0373,1354.0373,1354.0373,
Runtime unhalted [s],1042.0592,1085.0331,1082.8781,1083.1708,1083.6400,1082.3829,1083.3394,1082.5245,1083.6852,1082.2366,1083.4353,1083.4641,1081.4765,1123.7686,1122.0020,1114.3425,
Clock [MHz],1999.8797,2000.1517,2000.1670,2000.1511,2000.1629,2000.1262,2000.1675,2000.1432,2000.1629,1999.7919,2000.1544,1999.8455,1997.4607,1999.3562,1999.9162,1999.9156,
CPI,0.7490,0.7621,0.7599,0.7583,0.7587,0.7608,0.7605,0.7601,0.7598,0.7600,0.7606,0.7596,0.7304,0.5706,0.5673,0.5664,
Energy [J],307777.7609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],227.3038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],15111.7462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1477.1622,1477.9754,1478.4898,1478.3733,1478.4947,1478.2901,1478.2820,1478.3046,1478.7439,1478.4566,1478.5597,1478.4237,1478.4393,1478.7601,1478.1822,1481.4880,
AVX DP [MFLOP/s],269.5330,269.6559,269.5965,269.5438,269.5441,269.6744,269.5715,269.5577,269.5437,269.5573,269.5707,269.7016,269.5445,269.5527,269.5561,270.3173,
Packed [MUOPS/s],77.2332,77.8956,77.8882,77.8819,77.8831,77.8993,77.8866,77.8840,77.8830,77.8847,77.8864,77.9027,77.8832,77.8838,77.8845,77.3338,
Scalar [MUOPS/s],1180.5085,1179.9039,1180.4775,1180.4160,1180.5349,1180.2000,1180.2947,1180.3327,1180.7845,1180.4836,1180.5733,1180.3064,1180.4791,1180.7923,1180.2105,1184.0468,
Memory read bandwidth [MBytes/s],48455.3393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],65610.3367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21953.3953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29725.7161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70408.7346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],95336.0528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0210,0.0210,0.0210,0.0210,0.0210,0.0210,0.0210,0.0210,0.0210,0.0210,0.0210,0.0210,0.0210,0.0210,0.0210,0.0210,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,21664.5968,1354.0373,1354.0373,1354.0373,,,,,,,,,,,,,
Runtime unhalted [s] STAT,17399.4388,1042.0592,1123.7686,1087.4649,,,,,,,,,,,,,
Clock [MHz] STAT,31997.5527,1997.4607,2000.1675,1999.8470,,,,,,,,,,,,,
CPI STAT,11.5441,0.5664,0.7621,0.7215,,,,,,,,,,,,,
Energy [J] STAT,307777.7609,0,307777.7609,19236.1101,,,,,,,,,,,,,
Power [W] STAT,227.3038,0,227.3038,14.2065,,,,,,,,,,,,,
Energy DRAM [J] STAT,15111.7462,0,15111.7462,944.4841,,,,,,,,,,,,,
Power DRAM [W] STAT,11.1605,0,11.1605,0.6975,,,,,,,,,,,,,
DP [MFLOP/s] STAT,23656.4256,1477.1622,1481.4880,1478.5266,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4314.0208,269.5330,270.3173,269.6263,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1244.9940,77.2332,77.9027,77.8121,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,18890.3447,1179.9039,1184.0468,1180.6465,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48455.3393,0,48455.3393,3028.4587,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,65610.3367,0,65610.3367,4100.6460,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21953.3953,0,21953.3953,1372.0872,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,29725.7161,0,29725.7161,1857.8573,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70408.7346,0,70408.7346,4400.5459,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,95336.0528,0,95336.0528,5958.5033,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3360,0.0210,0.0210,0.0210,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
