_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W] STAT,174.9469,0,174.9469,24.9924,,,,
Energy DRAM [J] STAT,3459.2410,0,3459.2410,494.1773,,,,
Power DRAM [W] STAT,7.0630,0,7.0630,1.0090,,,,
DP [MFLOP/s] STAT,20990.2018,2998.1271,3001.4211,2998.6003,,,,
AVX DP [MFLOP/s] STAT,10600.0519,1514.0542,1515.7176,1514.2931,,,,
Packed [MUOPS/s] STAT,2650.0129,378.5135,378.9294,378.5733,,,,
Scalar [MUOPS/s] STAT,10390.1498,1484.0729,1485.7034,1484.3071,,,,
Memory read bandwidth [MBytes/s] STAT,21944.4446,0,21944.4446,3134.9207,,,,
Memory read data volume [GBytes] STAT,10747.6867,0,10747.6867,1535.3838,,,,
Memory write bandwidth [MBytes/s] STAT,9050.7808,0,9050.7808,1292.9687,,,,
Memory write data volume [GBytes] STAT,4432.7828,0,4432.7828,633.2547,,,,
Memory bandwidth [MBytes/s] STAT,30995.2254,0,30995.2254,4427.8893,,,,
Memory data volume [GBytes] STAT,15180.4696,0,15180.4696,2168.6385,,,,
Operational intensity [FLOP/Byte] STAT,0.6776,0.0968,0.0968,0.0968,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],22.590600,23.132710,23.133100,23.132190,23.131440,23.132560,23.131970,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,25949650000,26556210000,26597100000,26596630000,26588100000,26596640000,26472420000
CPU_CLK_UNHALTED_CORE,FIXC1,22368060000,22969670000,22975890000,22975800000,22972380000,22975730000,22899800000
CPU_CLK_UNHALTED_REF,FIXC2,44733500000,45936880000,45949720000,45949270000,45943080000,45949550000,45797360000
TOPDOWN_SLOTS,FIXC3,134208300000,137818000000,137855400000,137854800000,137834300000,137854400000,137398800000
PWR_PKG_ENERGY,PWR0,4317.4140,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,194.4976,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559900000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5566014000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2388350000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5565995000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2388381000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2027285,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2024660,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2037267,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2033662,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2029032,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2025933,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2038583,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2034682,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2028348,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2025915,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2038344,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2034497,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,185356750000,25949650000,26597100000,2.647954e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,160137330000,22368060000,22975890000,2.287676e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,320259360000,44733500000,45949720000,4.575134e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,960824000000,134208300000,137855400000,1.372606e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4317.4140,0,4317.4140,616.7734,,,
PWR_DRAM_ENERGY STAT,PWR3,194.4976,0,194.4976,27.7854,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919294000,5559899000,5559900000,5.559899e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,5566014000,0,5566014000,7.951449e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2388350000,0,2388350000,3.411929e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,5565995000,0,5565995000,7.951421e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,2388381000,0,2388381000,3.411973e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,2027285,0,2027285,289612.1429,,,
CAS_COUNT_WR STAT,MBOX2C1,2024660,0,2024660,289237.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,2037267,0,2037267,291038.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,2033662,0,2033662,290523.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,2029032,0,2029032,289861.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,2025933,0,2025933,289419,,,
CAS_COUNT_RD STAT,MBOX5C0,2038583,0,2038583,291226.1429,,,
CAS_COUNT_WR STAT,MBOX5C1,2034682,0,2034682,290668.8571,,,
CAS_COUNT_RD STAT,MBOX6C0,2028348,0,2028348,289764,,,
CAS_COUNT_WR STAT,MBOX6C1,2025915,0,2025915,289416.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,2038344,0,2038344,291192,,,
CAS_COUNT_WR STAT,MBOX7C1,2034497,0,2034497,290642.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],22.5906,23.1327,23.1331,23.1322,23.1314,23.1326,23.1320,
Runtime unhalted [s],11.1845,11.4853,11.4884,11.4884,11.4866,11.4883,11.4504,
Clock [MHz],1000.0192,1000.0142,1000.0055,1000.0114,999.9972,1000.0022,1000.0096,
CPI,0.8620,0.8649,0.8638,0.8639,0.8640,0.8639,0.8650,
Energy [J],4317.4140,0,0,0,0,0,0,
Power [W],191.1155,0,0,0,0,0,0,
Energy DRAM [J],194.4976,0,0,0,0,0,0,
Power DRAM [W],8.6097,0,0,0,0,0,0,
DP [MFLOP/s],246.1156,240.3479,240.3439,240.3533,240.3611,240.3495,240.3556,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],246.1156,240.3479,240.3439,240.3533,240.3611,240.3495,240.3556,
Memory read bandwidth [MBytes/s],31571.9504,0,0,0,0,0,0,
Memory read data volume [GBytes],713.2293,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13567.1590,0,0,0,0,0,0,
Memory write data volume [GBytes],306.4903,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45139.1094,0,0,0,0,0,0,
Memory data volume [GBytes],1019.7196,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,161.3846,22.5906,23.1331,23.0549,,,,
Runtime unhalted [s] STAT,80.0719,11.1845,11.4884,11.4388,,,,
Clock [MHz] STAT,7000.0593,999.9972,1000.0192,1000.0085,,,,
CPI STAT,6.0475,0.8620,0.8650,0.8639,,,,
Energy [J] STAT,4317.4140,0,4317.4140,616.7734,,,,
Power [W] STAT,191.1155,0,191.1155,27.3022,,,,
Energy DRAM [J] STAT,194.4976,0,194.4976,27.7854,,,,
Power DRAM [W] STAT,8.6097,0,8.6097,1.2300,,,,
DP [MFLOP/s] STAT,1688.2269,240.3439,246.1156,241.1753,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,1688.2269,240.3439,246.1156,241.1753,,,,
Memory read bandwidth [MBytes/s] STAT,31571.9504,0,31571.9504,4510.2786,,,,
Memory read data volume [GBytes] STAT,713.2293,0,713.2293,101.8899,,,,
Memory write bandwidth [MBytes/s] STAT,13567.1590,0,13567.1590,1938.1656,,,,
Memory write data volume [GBytes] STAT,306.4903,0,306.4903,43.7843,,,,
Memory bandwidth [MBytes/s] STAT,45139.1094,0,45139.1094,6448.4442,,,,
Memory data volume [GBytes] STAT,1019.7196,0,1019.7196,145.6742,,,,
Operational intensity [FLOP/Byte] STAT,0.0385,0.0055,0.0055,0.0055,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.125866,0.144638,0.144333,0.144186,0.143493,0.143654,0.142750,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41169350,41155770,41167470,41177960,41188470,41199180,41208770
CPU_CLK_UNHALTED_CORE,FIXC1,124049000,141306800,141078000,140997900,140446300,140236100,139368300
CPU_CLK_UNHALTED_REF,FIXC2,248082800,282604400,282138100,281974400,280886800,280455500,278725500
TOPDOWN_SLOTS,FIXC3,744294300,847841000,846467800,845987200,842678100,841416500,836209700
PWR_PKG_ENERGY,PWR0,143.2790,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.4646,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3980377,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1613474,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3989490,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1610041,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17839,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16869,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19896,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18379,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19834,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18323,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,21882,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,19918,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19627,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18668,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,21748,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20185,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,288266970,41155770,41208770,4.118100e+07,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,967482400,124049000,141306800,1.382118e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1934867500,248082800,282604400,2.764096e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,5804894600,744294300,847841000,8.292707e+08,,,
PWR_PKG_ENERGY STAT,PWR0,143.2790,0,143.2790,20.4684,,,
PWR_DRAM_ENERGY STAT,PWR3,3.4646,0,3.4646,0.4949,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,100800,14400,14400,14400,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3980377,0,3980377,568625.2857,,,
CAS_COUNT_WR STAT,MBOX0C1,1613474,0,1613474,230496.2857,,,
CAS_COUNT_RD STAT,MBOX1C0,3989490,0,3989490,569927.1429,,,
CAS_COUNT_WR STAT,MBOX1C1,1610041,0,1610041,230005.8571,,,
CAS_COUNT_RD STAT,MBOX2C0,17839,0,17839,2548.4286,,,
CAS_COUNT_WR STAT,MBOX2C1,16869,0,16869,2409.8571,,,
CAS_COUNT_RD STAT,MBOX3C0,19896,0,19896,2842.2857,,,
CAS_COUNT_WR STAT,MBOX3C1,18379,0,18379,2625.5714,,,
CAS_COUNT_RD STAT,MBOX4C0,19834,0,19834,2833.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,18323,0,18323,2617.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,21882,0,21882,3126,,,
CAS_COUNT_WR STAT,MBOX5C1,19918,0,19918,2845.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,19627,0,19627,2803.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,18668,0,18668,2666.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,21748,0,21748,3106.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,20185,0,20185,2883.5714,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.1259,0.1446,0.1443,0.1442,0.1435,0.1437,0.1428,
Runtime unhalted [s],0.0620,0.0707,0.0705,0.0705,0.0702,0.0701,0.0697,
Clock [MHz],1000.0219,999.9932,1000.0241,1000.0365,999.9813,1000.0202,1000.0005,
CPI,3.0131,3.4335,3.4269,3.4241,3.4098,3.4039,3.3820,
Energy [J],143.2790,0,0,0,0,0,0,
Power [W],1138.3419,0,0,0,0,0,0,
Energy DRAM [J],3.4646,0,0,0,0,0,0,
Power DRAM [W],27.5258,0,0,0,0,0,0,
DP [MFLOP/s],0.1144,0.0996,0.0998,0.0999,0.1004,0.1002,0.1009,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1144,0.0996,0.0998,0.0999,0.1004,0.1002,0.1009,
Memory read bandwidth [MBytes/s],4113.9204,0,0,0,0,0,0,
Memory read data volume [GBytes],0.5178,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1696.2021,0,0,0,0,0,0,
Memory write data volume [GBytes],0.2135,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5810.1225,0,0,0,0,0,0,
Memory data volume [GBytes],0.7313,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.969098e-05,1.969098e-05,1.969098e-05,1.969098e-05,1.969098e-05,1.969098e-05,1.969098e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.9890,0.1259,0.1446,0.1413,,,,
Runtime unhalted [s] STAT,0.4837,0.0620,0.0707,0.0691,,,,
Clock [MHz] STAT,7000.0777,999.9813,1000.0365,1000.0111,,,,
CPI STAT,23.4933,3.0131,3.4335,3.3562,,,,
Energy [J] STAT,143.2790,0,143.2790,20.4684,,,,
Power [W] STAT,1138.3419,0,1138.3419,162.6203,,,,
Energy DRAM [J] STAT,3.4646,0,3.4646,0.4949,,,,
Power DRAM [W] STAT,27.5258,0,27.5258,3.9323,,,,
DP [MFLOP/s] STAT,0.7152,0.0996,0.1144,0.1022,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.7152,0.0996,0.1144,0.1022,,,,
Memory read bandwidth [MBytes/s] STAT,4113.9204,0,4113.9204,587.7029,,,,
Memory read data volume [GBytes] STAT,0.5178,0,0.5178,0.0740,,,,
Memory write bandwidth [MBytes/s] STAT,1696.2021,0,1696.2021,242.3146,,,,
Memory write data volume [GBytes] STAT,0.2135,0,0.2135,0.0305,,,,
Memory bandwidth [MBytes/s] STAT,5810.1225,0,5810.1225,830.0175,,,,
Memory data volume [GBytes] STAT,0.7313,0,0.7313,0.1045,,,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.969098e-05,1.969098e-05,1.969098e-05,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],15.418370,15.958390,15.959220,15.958660,15.957890,15.958380,15.958520,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46335260000,46765710000,46792320000,46792960000,46787940000,46771390000,46790860000
CPU_CLK_UNHALTED_CORE,FIXC1,15257090000,15845800000,15851600000,15850970000,15851250000,15851580000,15849640000
CPU_CLK_UNHALTED_REF,FIXC2,30512370000,31689790000,31701450000,31700240000,31701360000,31701740000,31697670000
TOPDOWN_SLOTS,FIXC3,91542520000,95074800000,95109600000,95105800000,95107520000,95109470000,95097820000
PWR_PKG_ENERGY,PWR0,3329.3070,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,138.0891,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119790000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4709046000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2356488000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4708939000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2356379000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1391424,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1389881,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1401505,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1399416,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1394173,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1391829,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1403307,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1400763,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1391655,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1390415,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1400595,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1399102,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,327036440000,46335260000,46792960000,4.671949e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,110357930000,15257090000,15851600000,1.576542e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,220704620000,30512370000,31701740000,3.152923e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,662147530000,91542520000,95109600000,9.459250e+10,,,
PWR_PKG_ENERGY STAT,PWR0,3329.3070,0,3329.3070,475.6153,,,
PWR_DRAM_ENERGY STAT,PWR3,138.0891,0,138.0891,19.7270,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,11119780000,11119790000,1.111978e+10,,,
