_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX2C1,26677110,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26721470,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26704320,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26667890,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26655900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,26696330,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26684110,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,26733520,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26706490,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,26757830,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26732170,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8532907700000,710724700000,711297800000,7.110756e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3064646500000,255189100000,255575400000,2.553872e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6128996900000,510346200000,511129900000,5.107497e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18387879000000,1531135000000,1533452000000,1532323250000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,54055.7100,0,54055.7100,4504.6425,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2552.2030,0,2552.2030,212.6836,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550400000,424462400000,424462600000,4.244625e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112800000,108259400000,108259400000,108259400000,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,84648440000,0,84648440000,7.054037e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35339720000,0,35339720000,2.944977e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,84650880000,0,84650880000,7054240000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35338980000,0,35338980000,2944915000,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,26695000,0,26695000,2.224583e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,26677110,0,26677110,2.223092e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,26721470,0,26721470,2.226789e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,26704320,0,26704320,2225360,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,26667890,0,26667890,2.222324e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,26655900,0,26655900,2221325,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,26696330,0,26696330,2.224694e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,26684110,0,26684110,2.223676e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,26733520,0,26733520,2.227793e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,26706490,0,26706490,2.225541e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,26757830,0,26757830,2.229819e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,26732170,0,26732170,2.227681e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],299.8714,300.4149,300.4161,300.4161,300.4154,300.4148,300.4152,300.4147,300.4149,300.4147,300.4150,300.4153,
Runtime unhalted [s],127.6003,127.6521,127.6931,127.6754,127.6777,127.6624,127.7748,127.7935,127.7158,127.7609,127.7234,127.6632,
Clock [MHz],1000.0173,1000.0101,999.9948,1000.0069,999.9883,999.9989,1000.0049,999.9955,1000.0044,1000.0032,1000.0014,1000.0097,
CPI,0.3591,0.3591,0.3591,0.3591,0.3590,0.3590,0.3593,0.3594,0.3592,0.3593,0.3591,0.3592,
Energy [J],54055.7100,0,0,0,0,0,0,0,0,0,0,0,
Power [W],180.2630,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2552.2030,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5110,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2859.5598,2854.3864,2854.3750,2854.3750,2854.3816,2854.3873,2854.3835,2854.3883,2854.3857,2854.3876,2854.3848,2854.3819,
AVX DP [MFLOP/s],1444.0777,1441.4651,1441.4594,1441.4594,1441.4627,1441.4656,1441.4637,1441.4661,1441.4651,1441.4661,1441.4646,1441.4632,
Packed [MUOPS/s],361.0194,360.3663,360.3648,360.3648,360.3657,360.3664,360.3659,360.3665,360.3663,360.3665,360.3662,360.3658,
Scalar [MUOPS/s],1415.4821,1412.9213,1412.9156,1412.9156,1412.9189,1412.9217,1412.9199,1412.9222,1412.9206,1412.9215,1412.9201,1412.9187,
Memory read bandwidth [MBytes/s],36166.8832,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10845.4139,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15118.7711,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4533.6870,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51285.6542,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15379.1009,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,3604.4385,299.8714,300.4161,300.3699,,,,,,,,,
Runtime unhalted [s] STAT,1532.3926,127.6003,127.7935,127.6994,,,,,,,,,
Clock [MHz] STAT,12000.0354,999.9883,1000.0173,1000.0029,,,,,,,,,
CPI STAT,4.3099,0.3590,0.3594,0.3592,,,,,,,,,
Energy [J] STAT,54055.7100,0,54055.7100,4504.6425,,,,,,,,,
Power [W] STAT,180.2630,0,180.2630,15.0219,,,,,,,,,
Energy DRAM [J] STAT,2552.2030,0,2552.2030,212.6836,,,,,,,,,
Power DRAM [W] STAT,8.5110,0,8.5110,0.7092,,,,,,,,,
DP [MFLOP/s] STAT,34257.7769,2854.3750,2859.5598,2854.8147,,,,,,,,,
AVX DP [MFLOP/s] STAT,17300.1787,1441.4594,1444.0777,1441.6816,,,,,,,,,
Packed [MUOPS/s] STAT,4325.0446,360.3648,361.0194,360.4204,,,,,,,,,
Scalar [MUOPS/s] STAT,16957.5982,1412.9156,1415.4821,1413.1332,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36166.8832,0,36166.8832,3013.9069,,,,,,,,,
Memory read data volume [GBytes] STAT,10845.4139,0,10845.4139,903.7845,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15118.7711,0,15118.7711,1259.8976,,,,,,,,,
Memory write data volume [GBytes] STAT,4533.6870,0,4533.6870,377.8073,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,51285.6542,0,51285.6542,4273.8045,,,,,,,,,
Memory data volume [GBytes] STAT,15379.1009,0,15379.1009,1281.5917,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6696,0.0558,0.0558,0.0558,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],17.015960,17.570220,17.570890,17.570570,17.570760,17.570130,17.570570,17.570220,17.570730,17.570490,17.570630,17.569950,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15153540000,15735010000,15760760000,15765370000,15740110000,15702330000,15732190000,15663700000,15765340000,15734520000,15716640000,15570730000
CPU_CLK_UNHALTED_CORE,FIXC1,16827540000,17432830000,17437450000,17433370000,17433910000,17438650000,17436140000,17431050000,17436580000,17440600000,17439750000,17334850000
CPU_CLK_UNHALTED_REF,FIXC2,33652990000,34863650000,34873270000,34864870000,34866590000,34875640000,34870510000,34860620000,34871410000,34879460000,34877780000,34667730000
TOPDOWN_SLOTS,FIXC3,100965300000,104597000000,104624700000,104600200000,104603400000,104631900000,104616800000,104586300000,104619500000,104643600000,104638500000,104009100000
PWR_PKG_ENERGY,PWR0,3367.0070,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.8256,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243281000,3243281000,3243281000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5492170000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2355080000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5491926000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2354967000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1531704,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1529042,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1540541,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1536868,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1533951,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1530722,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1543026,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1539038,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1536003,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1532952,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1545245,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1541340,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188040240000,15153540000,15765370000,15670020000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,208522720000,16827540000,17440600000,1.737689e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,417024520000,33652990000,34879460000,3.475204e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1251136300000,100965300000,104643600000,1.042614e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3367.0070,0,3367.0070,280.5839,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,151.8256,0,151.8256,12.6521,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919363000,3243280000,3243281000,3243280250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5492170000,0,5492170000,4.576808e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2355080000,0,2355080000,1.962567e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5491926000,0,5491926000,457660500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2354967000,0,2354967000,196247250,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1531704,0,1531704,127642,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1529042,0,1529042,127420.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1540541,0,1540541,128378.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1536868,0,1536868,128072.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1533951,0,1533951,127829.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1530722,0,1530722,127560.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1543026,0,1543026,128585.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1539038,0,1539038,128253.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1536003,0,1536003,128000.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1532952,0,1532952,127746,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1545245,0,1545245,128770.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1541340,0,1541340,128445,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],17.0160,17.5702,17.5709,17.5706,17.5708,17.5701,17.5706,17.5702,17.5707,17.5705,17.5706,17.5699,
Runtime unhalted [s],8.4142,8.7168,8.7191,8.7171,8.7174,8.7197,8.7185,8.7159,8.7187,8.7207,8.7203,8.6678,
Clock [MHz],1000.0167,1000.0123,1000.0014,1000.0083,999.9899,1000.0022,1000.0054,999.9971,1000.0048,1000.0045,1000.0039,1000.0115,
CPI,1.1105,1.1079,1.1064,1.1058,1.1076,1.1106,1.1083,1.1128,1.1060,1.1084,1.1096,1.1133,
Energy [J],3367.0070,0,0,0,0,0,0,0,0,0,0,0,
Power [W],197.8735,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.8256,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.9225,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],190.6023,184.5897,184.5826,184.5859,184.5839,184.5906,184.5859,184.5896,184.5842,184.5868,184.5853,184.5924,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],190.6023,184.5897,184.5826,184.5859,184.5839,184.5906,184.5859,184.5896,184.5842,184.5868,184.5853,184.5924,
Memory read bandwidth [MBytes/s],41347.8225,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],703.5729,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17749.9504,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],302.0324,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59097.7729,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1005.6053,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,210.2911,17.0160,17.5709,17.5243,,,,,,,,,
Runtime unhalted [s] STAT,104.2662,8.4142,8.7207,8.6888,,,,,,,,,
Clock [MHz] STAT,12000.0580,999.9899,1000.0167,1000.0048,,,,,,,,,
CPI STAT,13.3072,1.1058,1.1133,1.1089,,,,,,,,,
Energy [J] STAT,3367.0070,0,3367.0070,280.5839,,,,,,,,,
Power [W] STAT,197.8735,0,197.8735,16.4895,,,,,,,,,
Energy DRAM [J] STAT,151.8256,0,151.8256,12.6521,,,,,,,,,
Power DRAM [W] STAT,8.9225,0,8.9225,0.7435,,,,,,,,,
DP [MFLOP/s] STAT,2221.0592,184.5826,190.6023,185.0883,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2221.0592,184.5826,190.6023,185.0883,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41347.8225,0,41347.8225,3445.6519,,,,,,,,,
Memory read data volume [GBytes] STAT,703.5729,0,703.5729,58.6311,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17749.9504,0,17749.9504,1479.1625,,,,,,,,,
Memory write data volume [GBytes] STAT,302.0324,0,302.0324,25.1694,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59097.7729,0,59097.7729,4924.8144,,,,,,,,,
Memory data volume [GBytes] STAT,1005.6053,0,1005.6053,83.8004,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0384,0.0032,0.0032,0.0032,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.074484,0.101023,0.099774,0.098906,0.100520,0.099259,0.100840,0.100340,0.099504,0.101020,0.100327,0.099934,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25531260,25519160,25530850,25541340,25551850,25562340,25572840,25583340,25593840,25598950,25609430,25619220
CPU_CLK_UNHALTED_CORE,FIXC1,74838820,99783360,98491570,97697740,99372110,98122320,99734230,99224350,98348540,99905440,98694810,98491380
CPU_CLK_UNHALTED_REF,FIXC2,149674500,199555800,196977800,195384400,198737800,196229500,199460600,198439700,196686800,199797800,197384700,196965200
TOPDOWN_SLOTS,FIXC3,449032900,598700200,590949400,586186500,596232700,588733900,598405400,595346100,590091200,599432700,592168900,590948300
PWR_PKG_ENERGY,PWR0,129.6426,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.2054,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2321447,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,751349,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2316006,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,751151,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12680,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11845,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13920,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12935,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13551,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12745,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15125,0,0,0,0,0,0,0,0,0,0,0
