_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,7057566,0,,
CAS_COUNT_WR,MBOX3C1,7052303,0,,
CAS_COUNT_RD,MBOX4C0,7034735,0,,
CAS_COUNT_WR,MBOX4C1,7032494,0,,
CAS_COUNT_RD,MBOX5C0,7042084,0,,
CAS_COUNT_WR,MBOX5C1,7039618,0,,
CAS_COUNT_RD,MBOX6C0,7053894,0,,
CAS_COUNT_WR,MBOX6C1,7048342,0,,
CAS_COUNT_RD,MBOX7C0,7060627,0,,
CAS_COUNT_WR,MBOX7C1,7055393,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182321020000,90815190000,91505830000,91160510000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,156961340000,78154580000,78806760000,78480670000
CPU_CLK_UNHALTED_REF STAT,FIXC2,313907100000,156301000000,157606100000,156953550000
TOPDOWN_SLOTS STAT,FIXC3,941768100000,468927500000,472840600000,470884050000
PWR_PKG_ENERGY STAT,PWR0,11112.3000,0,11112.3000,5556.1500
PWR_DRAM_ENERGY STAT,PWR3,446.4358,0,446.4358,223.2179
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5664145000,0,5664145000,2832072500
CAS_COUNT_WR STAT,MBOX0C1,2433754000,0,2433754000,1216877000
CAS_COUNT_RD STAT,MBOX1C0,5664002000,0,5664002000,2832001000
CAS_COUNT_WR STAT,MBOX1C1,2433643000,0,2433643000,1216821500
CAS_COUNT_RD STAT,MBOX2C0,7048893,0,7048893,3.524446e+06
CAS_COUNT_WR STAT,MBOX2C1,7042983,0,7042983,3.521492e+06
CAS_COUNT_RD STAT,MBOX3C0,7057566,0,7057566,3528783
CAS_COUNT_WR STAT,MBOX3C1,7052303,0,7052303,3.526152e+06
CAS_COUNT_RD STAT,MBOX4C0,7034735,0,7034735,3.517368e+06
CAS_COUNT_WR STAT,MBOX4C1,7032494,0,7032494,3516247
CAS_COUNT_RD STAT,MBOX5C0,7042084,0,7042084,3521042
CAS_COUNT_WR STAT,MBOX5C1,7039618,0,7039618,3519809
CAS_COUNT_RD STAT,MBOX6C0,7053894,0,7053894,3526947
CAS_COUNT_WR STAT,MBOX6C1,7048342,0,7048342,3524171
CAS_COUNT_RD STAT,MBOX7C0,7060627,0,7060627,3.530314e+06
CAS_COUNT_WR STAT,MBOX7C1,7055393,0,7055393,3.527696e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],79.0481,79.5941,,,
Runtime unhalted [s],39.0774,39.4035,,,
Clock [MHz],1000.0487,1000.0436,,,
CPI,0.8606,0.8612,,,
Energy [J],11112.3000,0,,,
Power [W],140.5764,0,,,
Energy DRAM [J],446.4358,0,,,
Power DRAM [W],5.6476,0,,,
DP [MFLOP/s],246.1742,244.4856,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],246.1742,244.4856,,,
Memory read bandwidth [MBytes/s],9205.8898,0,,,
Memory read data volume [GBytes],727.7085,0,,,
Memory write bandwidth [MBytes/s],3975.0304,0,,,
Memory write data volume [GBytes],314.2188,0,,,
Memory bandwidth [MBytes/s],13180.9202,0,,,
Memory data volume [GBytes],1041.9272,0,,,
Operational intensity [FLOP/Byte],0.0187,0.0187,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,158.6422,79.0481,79.5941,79.3211,
Runtime unhalted [s] STAT,78.4809,39.0774,39.4035,39.2404,
Clock [MHz] STAT,2000.0923,1000.0436,1000.0487,1000.0462,
CPI STAT,1.7218,0.8606,0.8612,0.8609,
Energy [J] STAT,11112.3000,0,11112.3000,5556.1500,
Power [W] STAT,140.5764,0,140.5764,70.2882,
Energy DRAM [J] STAT,446.4358,0,446.4358,223.2179,
Power DRAM [W] STAT,5.6476,0,5.6476,2.8238,
DP [MFLOP/s] STAT,490.6598,244.4856,246.1742,245.3299,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,490.6598,244.4856,246.1742,245.3299,
Memory read bandwidth [MBytes/s] STAT,9205.8898,0,9205.8898,4602.9449,
Memory read data volume [GBytes] STAT,727.7085,0,727.7085,363.8542,
Memory write bandwidth [MBytes/s] STAT,3975.0304,0,3975.0304,1987.5152,
Memory write data volume [GBytes] STAT,314.2188,0,314.2188,157.1094,
Memory bandwidth [MBytes/s] STAT,13180.9202,0,13180.9202,6590.4601,
Memory data volume [GBytes] STAT,1041.9272,0,1041.9272,520.9636,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0187,0.0187,0.0187,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.602782,0.601767,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135271000,135257800,,
CPU_CLK_UNHALTED_CORE,FIXC1,534344200,534656300,,
CPU_CLK_UNHALTED_REF,FIXC2,1068641000,1069258000,,
TOPDOWN_SLOTS,FIXC3,3206065000,3207938000,,
PWR_PKG_ENERGY,PWR0,163.9169,0,,
PWR_DRAM_ENERGY,PWR3,5.8395,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,16015840,0,,
CAS_COUNT_WR,MBOX0C1,11907720,0,,
CAS_COUNT_RD,MBOX1C0,16015250,0,,
CAS_COUNT_WR,MBOX1C1,11920600,0,,
CAS_COUNT_RD,MBOX2C0,62022,0,,
CAS_COUNT_WR,MBOX2C1,61427,0,,
CAS_COUNT_RD,MBOX3C0,63923,0,,
CAS_COUNT_WR,MBOX3C1,63234,0,,
CAS_COUNT_RD,MBOX4C0,62150,0,,
CAS_COUNT_WR,MBOX4C1,61511,0,,
CAS_COUNT_RD,MBOX5C0,64062,0,,
CAS_COUNT_WR,MBOX5C1,63190,0,,
CAS_COUNT_RD,MBOX6C0,62850,0,,
CAS_COUNT_WR,MBOX6C1,62452,0,,
CAS_COUNT_RD,MBOX7C0,64982,0,,
CAS_COUNT_WR,MBOX7C1,64217,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270528800,135257800,135271000,135264400
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1069000500,534344200,534656300,534500250
CPU_CLK_UNHALTED_REF STAT,FIXC2,2137899000,1068641000,1069258000,1068949500
TOPDOWN_SLOTS STAT,FIXC3,6414003000,3206065000,3207938000,3207001500
PWR_PKG_ENERGY STAT,PWR0,163.9169,0,163.9169,81.9584
PWR_DRAM_ENERGY STAT,PWR3,5.8395,0,5.8395,2.9198
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,16015840,0,16015840,8007920
CAS_COUNT_WR STAT,MBOX0C1,11907720,0,11907720,5953860
CAS_COUNT_RD STAT,MBOX1C0,16015250,0,16015250,8007625
CAS_COUNT_WR STAT,MBOX1C1,11920600,0,11920600,5960300
CAS_COUNT_RD STAT,MBOX2C0,62022,0,62022,31011
CAS_COUNT_WR STAT,MBOX2C1,61427,0,61427,30713.5000
CAS_COUNT_RD STAT,MBOX3C0,63923,0,63923,31961.5000
CAS_COUNT_WR STAT,MBOX3C1,63234,0,63234,31617
CAS_COUNT_RD STAT,MBOX4C0,62150,0,62150,31075
CAS_COUNT_WR STAT,MBOX4C1,61511,0,61511,30755.5000
CAS_COUNT_RD STAT,MBOX5C0,64062,0,64062,32031
CAS_COUNT_WR STAT,MBOX5C1,63190,0,63190,31595
CAS_COUNT_RD STAT,MBOX6C0,62850,0,62850,31425
CAS_COUNT_WR STAT,MBOX6C1,62452,0,62452,31226
CAS_COUNT_RD STAT,MBOX7C0,64982,0,64982,32491
CAS_COUNT_WR STAT,MBOX7C1,64217,0,64217,32108.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.6028,0.6018,,,
Runtime unhalted [s],0.2672,0.2673,,,
Clock [MHz],1000.0408,1000.0475,,,
CPI,3.9502,3.9529,,,
Energy [J],163.9169,0,,,
Power [W],271.9339,0,,,
Energy DRAM [J],5.8395,0,,,
Power DRAM [W],9.6875,0,,,
DP [MFLOP/s],0.0239,0.0239,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0239,0.0239,,,
Memory read bandwidth [MBytes/s],3441.2248,0,,,
Memory read data volume [GBytes],2.0743,0,,,
Memory write bandwidth [MBytes/s],2569.8809,0,,,
Memory write data volume [GBytes],1.5491,0,,,
Memory bandwidth [MBytes/s],6011.1057,0,,,
Memory data volume [GBytes],3.6234,0,,,
Operational intensity [FLOP/Byte],3.974182e-06,3.974182e-06,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1.2046,0.6018,0.6028,0.6023,
Runtime unhalted [s] STAT,0.5345,0.2672,0.2673,0.2672,
Clock [MHz] STAT,2000.0883,1000.0408,1000.0475,1000.0441,
CPI STAT,7.9031,3.9502,3.9529,3.9516,
Energy [J] STAT,163.9169,0,163.9169,81.9584,
Power [W] STAT,271.9339,0,271.9339,135.9669,
Energy DRAM [J] STAT,5.8395,0,5.8395,2.9198,
Power DRAM [W] STAT,9.6875,0,9.6875,4.8438,
DP [MFLOP/s] STAT,0.0478,0.0239,0.0239,0.0239,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0478,0.0239,0.0239,0.0239,
Memory read bandwidth [MBytes/s] STAT,3441.2248,0,3441.2248,1720.6124,
Memory read data volume [GBytes] STAT,2.0743,0,2.0743,1.0372,
Memory write bandwidth [MBytes/s] STAT,2569.8809,0,2569.8809,1284.9405,
Memory write data volume [GBytes] STAT,1.5491,0,1.5491,0.7745,
Memory bandwidth [MBytes/s] STAT,6011.1057,0,6011.1057,3005.5529,
Memory data volume [GBytes] STAT,3.6234,0,3.6234,1.8117,
Operational intensity [FLOP/Byte] STAT,7.948364e-06,3.974182e-06,3.974182e-06,3.974182e-06,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],36.433550,36.981550,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162166100000,162722100000,,
CPU_CLK_UNHALTED_CORE,FIXC1,36169360000,36700480000,,
CPU_CLK_UNHALTED_REF,FIXC2,72334830000,73397320000,,
TOPDOWN_SLOTS,FIXC3,217016100000,220202900000,,
PWR_PKG_ENERGY,PWR0,6000.5260,0,,
PWR_DRAM_ENERGY,PWR3,259.3075,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919210000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4829842000,0,,
CAS_COUNT_WR,MBOX0C1,2415463000,0,,
CAS_COUNT_RD,MBOX1C0,4829807000,0,,
CAS_COUNT_WR,MBOX1C1,2415478000,0,,
CAS_COUNT_RD,MBOX2C0,3254485,0,,
CAS_COUNT_WR,MBOX2C1,3252228,0,,
CAS_COUNT_RD,MBOX3C0,3261045,0,,
CAS_COUNT_WR,MBOX3C1,3259026,0,,
CAS_COUNT_RD,MBOX4C0,3249827,0,,
CAS_COUNT_WR,MBOX4C1,3248395,0,,
CAS_COUNT_RD,MBOX5C0,3255743,0,,
CAS_COUNT_WR,MBOX5C1,3254211,0,,
CAS_COUNT_RD,MBOX6C0,3259852,0,,
CAS_COUNT_WR,MBOX6C1,3257070,0,,
CAS_COUNT_RD,MBOX7C0,3264838,0,,
CAS_COUNT_WR,MBOX7C1,3262297,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324888200000,162166100000,162722100000,162444100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,72869840000,36169360000,36700480000,36434920000
CPU_CLK_UNHALTED_REF STAT,FIXC2,145732150000,72334830000,73397320000,72866075000
TOPDOWN_SLOTS STAT,FIXC3,437219000000,217016100000,220202900000,218609500000
PWR_PKG_ENERGY STAT,PWR0,6000.5260,0,6000.5260,3000.2630
PWR_DRAM_ENERGY STAT,PWR3,259.3075,0,259.3075,129.6538
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,38919210000,38919210000,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4829842000,0,4829842000,2414921000
CAS_COUNT_WR STAT,MBOX0C1,2415463000,0,2415463000,1207731500
CAS_COUNT_RD STAT,MBOX1C0,4829807000,0,4829807000,2414903500
CAS_COUNT_WR STAT,MBOX1C1,2415478000,0,2415478000,1207739000
CAS_COUNT_RD STAT,MBOX2C0,3254485,0,3254485,1.627242e+06
CAS_COUNT_WR STAT,MBOX2C1,3252228,0,3252228,1626114
CAS_COUNT_RD STAT,MBOX3C0,3261045,0,3261045,1.630522e+06
CAS_COUNT_WR STAT,MBOX3C1,3259026,0,3259026,1629513
CAS_COUNT_RD STAT,MBOX4C0,3249827,0,3249827,1.624914e+06
CAS_COUNT_WR STAT,MBOX4C1,3248395,0,3248395,1.624198e+06
CAS_COUNT_RD STAT,MBOX5C0,3255743,0,3255743,1.627872e+06
CAS_COUNT_WR STAT,MBOX5C1,3254211,0,3254211,1.627106e+06
CAS_COUNT_RD STAT,MBOX6C0,3259852,0,3259852,1629926
CAS_COUNT_WR STAT,MBOX6C1,3257070,0,3257070,1628535
CAS_COUNT_RD STAT,MBOX7C0,3264838,0,3264838,1632419
CAS_COUNT_WR STAT,MBOX7C1,3262297,0,3262297,1.631148e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],36.4335,36.9815,,,
Runtime unhalted [s],18.0847,18.3503,,,
Clock [MHz],1000.0503,1000.0461,,,
CPI,0.2230,0.2255,,,
Energy [J],6000.5260,0,,,
Power [W],164.6978,0,,,
Energy DRAM [J],259.3075,0,,,
Power DRAM [W],7.1173,0,,,
DP [MFLOP/s],1068.2245,1052.3953,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1068.2245,1052.3953,,,
Memory read bandwidth [MBytes/s],17002.6930,0,,,
Memory read data volume [GBytes],619.4685,0,,,
Memory write bandwidth [MBytes/s],8520.4530,0,,,
Memory write data volume [GBytes],310.4304,0,,,
Memory bandwidth [MBytes/s],25523.1460,0,,,
Memory data volume [GBytes],929.8988,0,,,
Operational intensity [FLOP/Byte],0.0419,0.0419,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,73.4150,36.4335,36.9815,36.7075,
Runtime unhalted [s] STAT,36.4350,18.0847,18.3503,18.2175,
Clock [MHz] STAT,2000.0964,1000.0461,1000.0503,1000.0482,
CPI STAT,0.4485,0.2230,0.2255,0.2243,
Energy [J] STAT,6000.5260,0,6000.5260,3000.2630,
Power [W] STAT,164.6978,0,164.6978,82.3489,
Energy DRAM [J] STAT,259.3075,0,259.3075,129.6538,
Power DRAM [W] STAT,7.1173,0,7.1173,3.5587,
DP [MFLOP/s] STAT,2120.6198,1052.3953,1068.2245,1060.3099,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2120.6198,1052.3953,1068.2245,1060.3099,
Memory read bandwidth [MBytes/s] STAT,17002.6930,0,17002.6930,8501.3465,
Memory read data volume [GBytes] STAT,619.4685,0,619.4685,309.7342,
Memory write bandwidth [MBytes/s] STAT,8520.4530,0,8520.4530,4260.2265,
Memory write data volume [GBytes] STAT,310.4304,0,310.4304,155.2152,
Memory bandwidth [MBytes/s] STAT,25523.1460,0,25523.1460,12761.5730,
Memory data volume [GBytes] STAT,929.8988,0,929.8988,464.9494,
Operational intensity [FLOP/Byte] STAT,0.0838,0.0419,0.0419,0.0419,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1065.642000,1066.181000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3827241000000,3826846000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1029340000000,1029798000000,,
CPU_CLK_UNHALTED_REF,FIXC2,2058567000000,2059484000000,,
TOPDOWN_SLOTS,FIXC3,6176038000000,6178791000000,,
PWR_PKG_ENERGY,PWR0,119068.8000,0,,
PWR_DRAM_ENERGY,PWR3,4594.8870,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,21619870000,0,,
CAS_COUNT_WR,MBOX0C1,7138496000,0,,
CAS_COUNT_RD,MBOX1C0,21619480000,0,,
CAS_COUNT_WR,MBOX1C1,7138303000,0,,
CAS_COUNT_RD,MBOX2C0,94796400,0,,
CAS_COUNT_WR,MBOX2C1,94751690,0,,
CAS_COUNT_RD,MBOX3C0,94862740,0,,
CAS_COUNT_WR,MBOX3C1,94824740,0,,
CAS_COUNT_RD,MBOX4C0,94680420,0,,
CAS_COUNT_WR,MBOX4C1,94656950,0,,
CAS_COUNT_RD,MBOX5C0,94735740,0,,
CAS_COUNT_WR,MBOX5C1,94710290,0,,
CAS_COUNT_RD,MBOX6C0,94916520,0,,
CAS_COUNT_WR,MBOX6C1,94837900,0,,
CAS_COUNT_RD,MBOX7C0,94952840,0,,
CAS_COUNT_WR,MBOX7C1,94881480,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
