_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX3C1,50600020,0,50600020,8.433337e+06,,
CAS_COUNT_RD STAT,MBOX4C0,50494050,0,50494050,8415675,,
CAS_COUNT_WR STAT,MBOX4C1,50459370,0,50459370,8409895,,
CAS_COUNT_RD STAT,MBOX5C0,50539170,0,50539170,8423195,,
CAS_COUNT_WR STAT,MBOX5C1,50503820,0,50503820,8.417303e+06,,
CAS_COUNT_RD STAT,MBOX6C0,50618960,0,50618960,8.436493e+06,,
CAS_COUNT_WR STAT,MBOX6C1,50562860,0,50562860,8.427143e+06,,
CAS_COUNT_RD STAT,MBOX7C0,50652880,0,50652880,8.442147e+06,,
CAS_COUNT_WR STAT,MBOX7C1,50598280,0,50598280,8.433047e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],567.7194,568.2563,568.2570,568.2563,568.2563,568.2557,
Runtime unhalted [s],250.4695,250.9772,250.8305,251.0326,250.8612,250.8675,
Clock [MHz],1000.0505,1000.0494,1000.0317,1000.0438,1000.0325,1000.0346,
CPI,0.3524,0.3529,0.3527,0.3530,0.3527,0.3528,
Energy [J],99396.7900,0,0,0,0,0,
Power [W],175.0808,0,0,0,0,0,
Energy DRAM [J],4003.7640,0,0,0,0,0,
Power DRAM [W],7.0524,0,0,0,0,0,
DP [MFLOP/s],3020.8591,3018.0049,3018.0003,3018.0040,3018.0040,3018.0072,
AVX DP [MFLOP/s],1525.5339,1524.0926,1524.0900,1524.0919,1524.0919,1524.0935,
Packed [MUOPS/s],381.3835,381.0231,381.0225,381.0230,381.0230,381.0234,
Scalar [MUOPS/s],1495.3252,1493.9123,1493.9103,1493.9122,1493.9122,1493.9137,
Memory read bandwidth [MBytes/s],18849.6051,0,0,0,0,0,
Memory read data volume [GBytes],10701.2865,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7724.9975,0,0,0,0,0,
Memory write data volume [GBytes],4385.6310,0,0,0,0,0,
Memory bandwidth [MBytes/s],26574.6027,0,0,0,0,0,
Memory data volume [GBytes],15086.9175,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1137,0.1137,0.1137,0.1137,0.1137,0.1137,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,3409.0010,567.7194,568.2570,568.1668,,,
Runtime unhalted [s] STAT,1505.0385,250.4695,251.0326,250.8398,,,
Clock [MHz] STAT,6000.2425,1000.0317,1000.0505,1000.0404,,,
CPI STAT,2.1165,0.3524,0.3530,0.3528,,,
Energy [J] STAT,99396.7900,0,99396.7900,16566.1317,,,
Power [W] STAT,175.0808,0,175.0808,29.1801,,,
Energy DRAM [J] STAT,4003.7640,0,4003.7640,667.2940,,,
Power DRAM [W] STAT,7.0524,0,7.0524,1.1754,,,
DP [MFLOP/s] STAT,18110.8795,3018.0003,3020.8591,3018.4799,,,
AVX DP [MFLOP/s] STAT,9145.9938,1524.0900,1525.5339,1524.3323,,,
Packed [MUOPS/s] STAT,2286.4985,381.0225,381.3835,381.0831,,,
Scalar [MUOPS/s] STAT,8964.8859,1493.9103,1495.3252,1494.1477,,,
Memory read bandwidth [MBytes/s] STAT,18849.6051,0,18849.6051,3141.6009,,,
Memory read data volume [GBytes] STAT,10701.2865,0,10701.2865,1783.5477,,,
Memory write bandwidth [MBytes/s] STAT,7724.9975,0,7724.9975,1287.4996,,,
Memory write data volume [GBytes] STAT,4385.6310,0,4385.6310,730.9385,,,
Memory bandwidth [MBytes/s] STAT,26574.6027,0,26574.6027,4429.1004,,,
Memory data volume [GBytes] STAT,15086.9175,0,15086.9175,2514.4862,,,
Operational intensity [FLOP/Byte] STAT,0.6822,0.1137,0.1137,0.1137,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],26.388120,26.928930,26.929680,26.929360,26.928780,26.928420,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30274060000,30947570000,30990520000,30991390000,30987510000,30847220000
CPU_CLK_UNHALTED_CORE,FIXC1,26093230000,26738690000,26744020000,26744470000,26744640000,26648980000
CPU_CLK_UNHALTED_REF,FIXC2,52183380000,53474400000,53485800000,53486230000,53487130000,53295780000
TOPDOWN_SLOTS,FIXC3,156559400000,160432100000,160464100000,160466800000,160467900000,159893900000
PWR_PKG_ENERGY,PWR0,5072.3140,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,220.8173,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486548000,6486548000,6486548000,6486547000,6486547000,6486547000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5585421000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2396706000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5585344000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2396670000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2366358,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2362358,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2376368,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2371322,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2365890,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2362460,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2376224,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2371760,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2368268,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2365211,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2378329,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2374016,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,185038270000,30274060000,30991390000,3.083971e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159714030000,26093230000,26744640000,26619005000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,319412720000,52183380000,53487130000,5.323545e+10,,
TOPDOWN_SLOTS STAT,FIXC3,958284200000,156559400000,160467900000,1.597140e+11,,
PWR_PKG_ENERGY STAT,PWR0,5072.3140,0,5072.3140,845.3857,,
PWR_DRAM_ENERGY STAT,PWR3,220.8173,0,220.8173,36.8029,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,6486547000,6486548000,6486547500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,5585421000,0,5585421000,930903500,,
CAS_COUNT_WR STAT,MBOX0C1,2396706000,0,2396706000,399451000,,
CAS_COUNT_RD STAT,MBOX1C0,5585344000,0,5585344000,9.308907e+08,,
CAS_COUNT_WR STAT,MBOX1C1,2396670000,0,2396670000,399445000,,
CAS_COUNT_RD STAT,MBOX2C0,2366358,0,2366358,394393,,
CAS_COUNT_WR STAT,MBOX2C1,2362358,0,2362358,393726.3333,,
CAS_COUNT_RD STAT,MBOX3C0,2376368,0,2376368,396061.3333,,
CAS_COUNT_WR STAT,MBOX3C1,2371322,0,2371322,395220.3333,,
CAS_COUNT_RD STAT,MBOX4C0,2365890,0,2365890,394315,,
CAS_COUNT_WR STAT,MBOX4C1,2362460,0,2362460,393743.3333,,
CAS_COUNT_RD STAT,MBOX5C0,2376224,0,2376224,396037.3333,,
CAS_COUNT_WR STAT,MBOX5C1,2371760,0,2371760,395293.3333,,
CAS_COUNT_RD STAT,MBOX6C0,2368268,0,2368268,394711.3333,,
CAS_COUNT_WR STAT,MBOX6C1,2365211,0,2365211,394201.8333,,
CAS_COUNT_RD STAT,MBOX7C0,2378329,0,2378329,396388.1667,,
CAS_COUNT_WR STAT,MBOX7C1,2374016,0,2374016,395669.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],26.3881,26.9289,26.9297,26.9294,26.9288,26.9284,
Runtime unhalted [s],13.0467,13.3695,13.3721,13.3724,13.3724,13.3246,
Clock [MHz],1000.0504,1000.0471,1000.0333,1000.0421,1000.0316,1000.0323,
CPI,0.8619,0.8640,0.8630,0.8630,0.8631,0.8639,
Energy [J],5072.3140,0,0,0,0,0,
Power [W],192.2196,0,0,0,0,0,
Energy DRAM [J],220.8173,0,0,0,0,0,
Power DRAM [W],8.3681,0,0,0,0,0,
DP [MFLOP/s],245.8132,240.8766,240.8699,240.8727,240.8779,240.8811,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],245.8132,240.8766,240.8699,240.8727,240.8779,240.8811,
Memory read bandwidth [MBytes/s],27127.3502,0,0,0,0,0,
Memory read data volume [GBytes],715.8398,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11659.9940,0,0,0,0,0,
Memory write data volume [GBytes],307.6853,0,0,0,0,0,
Memory bandwidth [MBytes/s],38787.3442,0,0,0,0,0,
Memory data volume [GBytes],1023.5251,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,161.0333,26.3881,26.9297,26.8389,,,
Runtime unhalted [s] STAT,79.8577,13.0467,13.3724,13.3096,,,
Clock [MHz] STAT,6000.2368,1000.0316,1000.0504,1000.0395,,,
CPI STAT,5.1789,0.8619,0.8640,0.8631,,,
Energy [J] STAT,5072.3140,0,5072.3140,845.3857,,,
Power [W] STAT,192.2196,0,192.2196,32.0366,,,
Energy DRAM [J] STAT,220.8173,0,220.8173,36.8029,,,
Power DRAM [W] STAT,8.3681,0,8.3681,1.3947,,,
DP [MFLOP/s] STAT,1450.1914,240.8699,245.8132,241.6986,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,1450.1914,240.8699,245.8132,241.6986,,,
Memory read bandwidth [MBytes/s] STAT,27127.3502,0,27127.3502,4521.2250,,,
Memory read data volume [GBytes] STAT,715.8398,0,715.8398,119.3066,,,
Memory write bandwidth [MBytes/s] STAT,11659.9940,0,11659.9940,1943.3323,,,
Memory write data volume [GBytes] STAT,307.6853,0,307.6853,51.2809,,,
Memory bandwidth [MBytes/s] STAT,38787.3442,0,38787.3442,6464.5574,,,
Memory data volume [GBytes] STAT,1023.5251,0,1023.5251,170.5875,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0063,0.0063,0.0063,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.154078,0.167528,0.167251,0.169364,0.165954,0.168003,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47458520,47454230,47464730,47469830,47480350,47490260
CPU_CLK_UNHALTED_CORE,FIXC1,147927500,160295600,160006600,162094400,158737900,160365200
CPU_CLK_UNHALTED_REF,FIXC2,295835800,320567000,319996700,324172600,317459000,320714300
TOPDOWN_SLOTS,FIXC3,887564900,961773300,960039400,972566600,952427500,962191500
PWR_PKG_ENERGY,PWR0,150.5374,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.6825,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4654469,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2002553,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4636650,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2005949,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,20645,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,19558,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22989,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21246,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22893,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21086,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,25017,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,22759,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,22103,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,21143,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,24367,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,22766,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,284817920,47454230,47490260,4.746965e+07,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,949427200,147927500,162094400,1.582379e+08,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1898745400,295835800,324172600,3.164576e+08,,
TOPDOWN_SLOTS STAT,FIXC3,5696563200,887564900,972566600,949427200,,
PWR_PKG_ENERGY STAT,PWR0,150.5374,0,150.5374,25.0896,,
PWR_DRAM_ENERGY STAT,PWR3,3.6825,0,3.6825,0.6138,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,14400,14400,14400,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4654469,0,4654469,775744.8333,,
CAS_COUNT_WR STAT,MBOX0C1,2002553,0,2002553,333758.8333,,
CAS_COUNT_RD STAT,MBOX1C0,4636650,0,4636650,772775,,
CAS_COUNT_WR STAT,MBOX1C1,2005949,0,2005949,334324.8333,,
CAS_COUNT_RD STAT,MBOX2C0,20645,0,20645,3440.8333,,
CAS_COUNT_WR STAT,MBOX2C1,19558,0,19558,3259.6667,,
CAS_COUNT_RD STAT,MBOX3C0,22989,0,22989,3831.5000,,
CAS_COUNT_WR STAT,MBOX3C1,21246,0,21246,3541,,
CAS_COUNT_RD STAT,MBOX4C0,22893,0,22893,3815.5000,,
CAS_COUNT_WR STAT,MBOX4C1,21086,0,21086,3514.3333,,
CAS_COUNT_RD STAT,MBOX5C0,25017,0,25017,4169.5000,,
CAS_COUNT_WR STAT,MBOX5C1,22759,0,22759,3793.1667,,
CAS_COUNT_RD STAT,MBOX6C0,22103,0,22103,3683.8333,,
CAS_COUNT_WR STAT,MBOX6C1,21143,0,21143,3523.8333,,
CAS_COUNT_RD STAT,MBOX7C0,24367,0,24367,4061.1667,,
CAS_COUNT_WR STAT,MBOX7C1,22766,0,22766,3794.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1541,0.1675,0.1673,0.1694,0.1660,0.1680,
Runtime unhalted [s],0.0740,0.0801,0.0800,0.0810,0.0794,0.0802,
Clock [MHz],1000.0563,1000.0669,1000.0430,1000.0414,1000.0443,1000.0416,
CPI,3.1170,3.3779,3.3711,3.4147,3.3432,3.3768,
Energy [J],150.5374,0,0,0,0,0,
Power [W],977.0226,0,0,0,0,0,
Energy DRAM [J],3.6825,0,0,0,0,0,
Power DRAM [W],23.9001,0,0,0,0,0,
DP [MFLOP/s],0.0935,0.0860,0.0861,0.0850,0.0868,0.0857,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.0935,0.0860,0.0861,0.0850,0.0868,0.0857,
Memory read bandwidth [MBytes/s],3916.6246,0,0,0,0,0,
Memory read data volume [GBytes],0.6035,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1718.4306,0,0,0,0,0,
Memory write data volume [GBytes],0.2648,0,0,0,0,0,
Memory bandwidth [MBytes/s],5635.0552,0,0,0,0,0,
Memory data volume [GBytes],0.8682,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.658535e-05,1.658535e-05,1.658535e-05,1.658535e-05,1.658535e-05,1.658535e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.9923,0.1541,0.1694,0.1654,,,
Runtime unhalted [s] STAT,0.4747,0.0740,0.0810,0.0791,,,
Clock [MHz] STAT,6000.2935,1000.0414,1000.0669,1000.0489,,,
CPI STAT,20.0007,3.1170,3.4147,3.3334,,,
Energy [J] STAT,150.5374,0,150.5374,25.0896,,,
Power [W] STAT,977.0226,0,977.0226,162.8371,,,
Energy DRAM [J] STAT,3.6825,0,3.6825,0.6138,,,
Power DRAM [W] STAT,23.9001,0,23.9001,3.9833,,,
DP [MFLOP/s] STAT,0.5231,0.0850,0.0935,0.0872,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.5231,0.0850,0.0935,0.0872,,,
Memory read bandwidth [MBytes/s] STAT,3916.6246,0,3916.6246,652.7708,,,
Memory read data volume [GBytes] STAT,0.6035,0,0.6035,0.1006,,,
Memory write bandwidth [MBytes/s] STAT,1718.4306,0,1718.4306,286.4051,,,
Memory write data volume [GBytes] STAT,0.2648,0,0.2648,0.0441,,,
Memory bandwidth [MBytes/s] STAT,5635.0552,0,5635.0552,939.1759,,,
Memory data volume [GBytes] STAT,0.8682,0,0.8682,0.1447,,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.658535e-05,1.658535e-05,1.658535e-05,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],15.838300,16.376470,16.377180,16.376860,16.376680,16.376060,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54057320000,54471200000,54538880000,54533870000,54699270000,54577180000
CPU_CLK_UNHALTED_CORE,FIXC1,15672100000,16270160000,16270290000,16270840000,16266070000,16260030000
CPU_CLK_UNHALTED_REF,FIXC2,31342320000,32538420000,32538940000,32539940000,32530810000,32518620000
TOPDOWN_SLOTS,FIXC3,94032570000,97620970000,97621730000,97625040000,97596410000,97560210000
PWR_PKG_ENERGY,PWR0,3408.9350,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,140.0330,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973080000,12973080000,12973080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4715193000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2359601000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4715075000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2359468000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1428056,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1426620,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1437576,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1435600,0,0,0,0,0
