_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s] STAT,3553.1221,354.8228,355.3672,355.3122,,,,,,,
Runtime unhalted [s] STAT,1539.7917,153.3569,154.2036,153.9792,,,,,,,
Clock [MHz] STAT,10000.4317,1000.0294,1000.0571,1000.0432,,,,,,,
CPI STAT,3.5925,0.3588,0.3597,0.3593,,,,,,,
Energy [J] STAT,63084.3100,0,63084.3100,6308.4310,,,,,,,
Power [W] STAT,177.7910,0,177.7910,17.7791,,,,,,,
Energy DRAM [J] STAT,2992.5940,0,2992.5940,299.2594,,,,,,,
Power DRAM [W] STAT,8.4341,0,8.4341,0.8434,,,,,,,
DP [MFLOP/s] STAT,28960.4464,2895.5959,2900.0386,2896.0446,,,,,,,
AVX DP [MFLOP/s] STAT,14625.0225,1462.2756,1464.5192,1462.5023,,,,,,,
Packed [MUOPS/s] STAT,3656.2554,365.5689,366.1298,365.6255,,,,,,,
Scalar [MUOPS/s] STAT,14335.4239,1433.3202,1435.5194,1433.5424,,,,,,,
Memory read bandwidth [MBytes/s] STAT,30482.2416,0,30482.2416,3048.2242,,,,,,,
Memory read data volume [GBytes] STAT,10815.7943,0,10815.7943,1081.5794,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12687.3311,0,12687.3311,1268.7331,,,,,,,
Memory write data volume [GBytes] STAT,4501.7544,0,4501.7544,450.1754,,,,,,,
Memory bandwidth [MBytes/s] STAT,43169.5727,0,43169.5727,4316.9573,,,,,,,
Memory data volume [GBytes] STAT,15317.5487,0,15317.5487,1531.7549,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6720,0.0672,0.0672,0.0672,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],17.305090,17.853010,17.852590,17.853100,17.852450,17.853270,17.852910,17.852900,17.852560,17.852050,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18165910000,18899910000,19003890000,18957880000,18971310000,18957400000,18988450000,18951040000,18982030000,18901960000
CPU_CLK_UNHALTED_CORE,FIXC1,17002270000,17701200000,17711490000,17710960000,17708910000,17710790000,17713680000,17710170000,17713050000,17657580000
CPU_CLK_UNHALTED_REF,FIXC2,34002460000,35400390000,35421020000,35420030000,35416560000,35419970000,35425560000,35418810000,35424290000,35313450000
TOPDOWN_SLOTS,FIXC3,102013600000,106207200000,106268900000,106265700000,106253400000,106264700000,106282100000,106261000000,106278300000,105945500000
PWR_PKG_ENERGY,PWR0,3389.1460,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,153.4526,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891935000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5508759000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2363465000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5508547000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2363346000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1556886,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1554392,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1566416,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1562941,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1558773,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1555993,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1568874,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1565160,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1561542,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1558501,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1571238,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1566991,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188779780000,18165910000,19003890000,18877978000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176340100000,17002270000,17713680000,17634010000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,352662540000,34002460000,35425560000,35266254000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1058040400000,102013600000,106282100000,105804040000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3389.1460,0,3389.1460,338.9146,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,153.4526,0,153.4526,15.3453,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919341000,3891934000,3891935000,3891934100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5508759000,0,5508759000,550875900,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2363465000,0,2363465000,236346500,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5508547000,0,5508547000,550854700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2363346000,0,2363346000,236334600,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1556886,0,1556886,155688.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1554392,0,1554392,155439.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1566416,0,1566416,156641.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1562941,0,1562941,156294.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1558773,0,1558773,155877.3000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1555993,0,1555993,155599.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1568874,0,1568874,156887.4000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1565160,0,1565160,156516,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1561542,0,1561542,156154.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1558501,0,1558501,155850.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1571238,0,1571238,157123.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1566991,0,1566991,156699.1000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],17.3051,17.8530,17.8526,17.8531,17.8525,17.8533,17.8529,17.8529,17.8526,17.8520,
Runtime unhalted [s],8.5012,8.8506,8.8558,8.8555,8.8545,8.8554,8.8569,8.8551,8.8566,8.8288,
Clock [MHz],1000.0565,1000.0521,1000.0506,1000.0487,1000.0309,1000.0407,1000.0461,1000.0385,1000.0464,1000.0437,
CPI,0.9359,0.9366,0.9320,0.9342,0.9335,0.9342,0.9329,0.9345,0.9331,0.9342,
Energy [J],3389.1460,0,0,0,0,0,0,0,0,0,
Power [W],195.8468,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],153.4526,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.8675,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],224.9012,217.9988,218.0039,217.9977,218.0056,217.9956,218.0000,218.0001,218.0043,218.0105,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],224.9012,217.9988,218.0039,217.9977,218.0056,217.9956,218.0000,218.0001,218.0043,218.0105,
Memory read bandwidth [MBytes/s],40780.3798,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],705.7081,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17515.9562,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],303.1152,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58296.3360,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1008.8233,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,177.9800,17.3051,17.8533,17.7980,,,,,,,
Runtime unhalted [s] STAT,88.1704,8.5012,8.8569,8.8170,,,,,,,
Clock [MHz] STAT,10000.4542,1000.0309,1000.0565,1000.0454,,,,,,,
CPI STAT,9.3411,0.9320,0.9366,0.9341,,,,,,,
Energy [J] STAT,3389.1460,0,3389.1460,338.9146,,,,,,,
Power [W] STAT,195.8468,0,195.8468,19.5847,,,,,,,
Energy DRAM [J] STAT,153.4526,0,153.4526,15.3453,,,,,,,
Power DRAM [W] STAT,8.8675,0,8.8675,0.8867,,,,,,,
DP [MFLOP/s] STAT,2186.9177,217.9956,224.9012,218.6918,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2186.9177,217.9956,224.9012,218.6918,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40780.3798,0,40780.3798,4078.0380,,,,,,,
Memory read data volume [GBytes] STAT,705.7081,0,705.7081,70.5708,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17515.9562,0,17515.9562,1751.5956,,,,,,,
Memory write data volume [GBytes] STAT,303.1152,0,303.1152,30.3115,,,,,,,
Memory bandwidth [MBytes/s] STAT,58296.3360,0,58296.3360,5829.6336,,,,,,,
Memory data volume [GBytes] STAT,1008.8233,0,1008.8233,100.8823,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0390,0.0039,0.0039,0.0039,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.088906,0.110905,0.111910,0.111057,0.112761,0.111381,0.111329,0.111215,0.112312,0.112869,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,29885420,29869740,29880240,29890740,29901240,29911730,29922240,29932740,29943260,29953030
CPU_CLK_UNHALTED_CORE,FIXC1,88536030,108722900,109708900,108952400,110749000,109334600,109295400,109004400,110207600,110011500
CPU_CLK_UNHALTED_REF,FIXC2,177060900,217430500,219401000,217895500,221495400,218661000,218576600,217998700,220405500,220013400
TOPDOWN_SLOTS,FIXC3,531216200,652337300,658253200,653714500,664494000,656007300,655772400,654026200,661245700,660069200
PWR_PKG_ENERGY,PWR0,137.0916,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.3339,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2784290,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,948318,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2780244,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,956100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13658,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13020,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15467,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14442,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15048,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14303,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16862,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15730,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15769,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15134,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17613,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16614,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299090380,29869740,29953030,29909038,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1074522730,88536030,110749000,107452273,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2148938500,177060900,221495400,214893850,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6447136000,531216200,664494000,644713600,,,,,,
PWR_PKG_ENERGY STAT,PWR0,137.0916,0,137.0916,13.7092,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.3339,0,3.3339,0.3334,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,14400,14400,14400,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2784290,0,2784290,278429,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,948318,0,948318,94831.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2780244,0,2780244,278024.4000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,956100,0,956100,95610,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,13658,0,13658,1365.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,13020,0,13020,1302,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15467,0,15467,1546.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14442,0,14442,1444.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15048,0,15048,1504.8000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14303,0,14303,1430.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16862,0,16862,1686.2000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,15730,0,15730,1573,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15769,0,15769,1576.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15134,0,15134,1513.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17613,0,17613,1761.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16614,0,16614,1661.4000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0889,0.1109,0.1119,0.1111,0.1128,0.1114,0.1113,0.1112,0.1123,0.1129,
Runtime unhalted [s],0.0443,0.0544,0.0549,0.0545,0.0554,0.0547,0.0546,0.0545,0.0551,0.0550,
Clock [MHz],1000.0583,1000.0657,1000.0719,1000.0380,1000.0070,1000.0328,1000.0603,1000.0416,1000.0393,1000.0389,
CPI,2.9625,3.6399,3.6716,3.6450,3.7038,3.6552,3.6526,3.6416,3.6805,3.6728,
Energy [J],137.0916,0,0,0,0,0,0,0,0,0,
Power [W],1541.9818,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3.3339,0,0,0,0,0,0,0,0,0,
Power DRAM [W],37.4993,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1620,0.1298,0.1287,0.1297,0.1277,0.1293,0.1293,0.1295,0.1282,0.1276,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1620,0.1298,0.1287,0.1297,0.1277,0.1293,0.1293,0.1295,0.1282,0.1276,
Memory read bandwidth [MBytes/s],4073.6555,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3622,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1435.1579,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1276,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5508.8134,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4898,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.940173e-05,2.940173e-05,2.940173e-05,2.940173e-05,2.940173e-05,2.940173e-05,2.940173e-05,2.940173e-05,2.940173e-05,2.940173e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1.0947,0.0889,0.1129,0.1095,,,,,,,
Runtime unhalted [s] STAT,0.5374,0.0443,0.0554,0.0537,,,,,,,
Clock [MHz] STAT,10000.4538,1000.0070,1000.0719,1000.0454,,,,,,,
CPI STAT,35.9255,2.9625,3.7038,3.5926,,,,,,,
Energy [J] STAT,137.0916,0,137.0916,13.7092,,,,,,,
Power [W] STAT,1541.9818,0,1541.9818,154.1982,,,,,,,
Energy DRAM [J] STAT,3.3339,0,3.3339,0.3334,,,,,,,
Power DRAM [W] STAT,37.4993,0,37.4993,3.7499,,,,,,,
DP [MFLOP/s] STAT,1.3218,0.1276,0.1620,0.1322,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.3218,0.1276,0.1620,0.1322,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4073.6555,0,4073.6555,407.3655,,,,,,,
Memory read data volume [GBytes] STAT,0.3622,0,0.3622,0.0362,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1435.1579,0,1435.1579,143.5158,,,,,,,
Memory write data volume [GBytes] STAT,0.1276,0,0.1276,0.0128,,,,,,,
Memory bandwidth [MBytes/s] STAT,5508.8134,0,5508.8134,550.8813,,,,,,,
Memory data volume [GBytes] STAT,0.4898,0,0.4898,0.0490,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0003,2.940173e-05,2.940173e-05,2.940173e-05,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],15.042700,15.593570,15.592930,15.594010,15.593410,15.593170,15.593030,15.593470,15.593740,15.593540,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32436390000,32697340000,32748750000,32727180000,32747380000,32746640000,32785000000,32715940000,32804560000,32714940000
CPU_CLK_UNHALTED_CORE,FIXC1,14878860000,15472850000,15480550000,15482720000,15478740000,15482280000,15483190000,15482360000,15480990000,15481750000
CPU_CLK_UNHALTED_REF,FIXC2,29755910000,30943900000,30959220000,30963760000,30956380000,30963100000,30964790000,30963450000,30960400000,30961990000
TOPDOWN_SLOTS,FIXC3,89273140000,92837080000,92883330000,92896290000,92872470000,92893680000,92899140000,92894140000,92885920000,92890500000
PWR_PKG_ENERGY,PWR0,3292.2760,0,0,0,0,0,0,0,0,0
