_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.0116,0.0029,0.0029,0.0029,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],576.349200,576.884600,576.884400,576.885000,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1678656000000,1680083000000,1679741000000,1678902000000
CPU_CLK_UNHALTED_CORE,FIXC1,470301000000,471437400000,471197000000,470425100000
CPU_CLK_UNHALTED_REF,FIXC2,940548000000,942833200000,942368200000,940805700000
TOPDOWN_SLOTS,FIXC3,2821806000000,2828624000000,2827182000000,2822550000000
PWR_PKG_ENERGY,PWR0,81313.3300,0,0,0
PWR_DRAM_ENERGY,PWR3,3427.1410,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1164056000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41351410000,0,0,0
CAS_COUNT_WR,MBOX0C1,30666590000,0,0,0
CAS_COUNT_RD,MBOX1C0,41353490000,0,0,0
CAS_COUNT_WR,MBOX1C1,30667550000,0,0,0
CAS_COUNT_RD,MBOX2C0,51288770,0,0,0
CAS_COUNT_WR,MBOX2C1,51256900,0,0,0
CAS_COUNT_RD,MBOX3C0,51336700,0,0,0
CAS_COUNT_WR,MBOX3C1,51306770,0,0,0
CAS_COUNT_RD,MBOX4C0,51232210,0,0,0
CAS_COUNT_WR,MBOX4C1,51215460,0,0,0
CAS_COUNT_RD,MBOX5C0,51276780,0,0,0
CAS_COUNT_WR,MBOX5C1,51260050,0,0,0
CAS_COUNT_RD,MBOX6C0,51360010,0,0,0
CAS_COUNT_WR,MBOX6C1,51313630,0,0,0
CAS_COUNT_RD,MBOX7C0,51392430,0,0,0
CAS_COUNT_WR,MBOX7C1,51349850,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6717382000000,1678656000000,1680083000000,1679345500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1883360500000,470301000000,471437400000,470840125000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3766555100000,940548000000,942833200000,941638775000
TOPDOWN_SLOTS STAT,FIXC3,11300162000000,2821806000000,2828624000000,2825040500000
PWR_PKG_ENERGY STAT,PWR0,81313.3300,0,81313.3300,20328.3325
PWR_DRAM_ENERGY STAT,PWR3,3427.1410,0,3427.1410,856.7853
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41351410000,0,41351410000,10337852500
CAS_COUNT_WR STAT,MBOX0C1,30666590000,0,30666590000,7666647500
CAS_COUNT_RD STAT,MBOX1C0,41353490000,0,41353490000,10338372500
CAS_COUNT_WR STAT,MBOX1C1,30667550000,0,30667550000,7666887500
CAS_COUNT_RD STAT,MBOX2C0,51288770,0,51288770,1.282219e+07
CAS_COUNT_WR STAT,MBOX2C1,51256900,0,51256900,12814225
CAS_COUNT_RD STAT,MBOX3C0,51336700,0,51336700,12834175
CAS_COUNT_WR STAT,MBOX3C1,51306770,0,51306770,1.282669e+07
CAS_COUNT_RD STAT,MBOX4C0,51232210,0,51232210,1.280805e+07
CAS_COUNT_WR STAT,MBOX4C1,51215460,0,51215460,12803865
CAS_COUNT_RD STAT,MBOX5C0,51276780,0,51276780,12819195
CAS_COUNT_WR STAT,MBOX5C1,51260050,0,51260050,1.281501e+07
CAS_COUNT_RD STAT,MBOX6C0,51360010,0,51360010,1.284000e+07
CAS_COUNT_WR STAT,MBOX6C1,51313630,0,51313630,1.282841e+07
CAS_COUNT_RD STAT,MBOX7C0,51392430,0,51392430,1.284811e+07
CAS_COUNT_WR STAT,MBOX7C1,51349850,0,51349850,1.283746e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],576.3492,576.8846,576.8844,576.8850,
Runtime unhalted [s],235.1514,235.7196,235.5994,235.2134,
Clock [MHz],1000.0536,1000.0403,1000.0236,1000.0435,
CPI,0.2802,0.2806,0.2805,0.2802,
Energy [J],81313.3300,0,0,0,
Power [W],141.0834,0,0,0,
Energy DRAM [J],3427.1410,0,0,0,
Power DRAM [W],5.9463,0,0,0,
DP [MFLOP/s],2019.7061,2017.8316,2017.8323,2017.8302,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2019.7061,2017.8316,2017.8323,2017.8302,
Memory read bandwidth [MBytes/s],9218.0545,0,0,0,
Memory read data volume [GBytes],5312.8184,0,0,0,
Memory write bandwidth [MBytes/s],6844.9439,0,0,0,
Memory write data volume [GBytes],3945.0779,0,0,0,
Memory bandwidth [MBytes/s],16062.9984,0,0,0,
Memory data volume [GBytes],9257.8963,0,0,0,
Operational intensity [FLOP/Byte],0.1257,0.1257,0.1257,0.1257,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2307.0032,576.3492,576.8850,576.7508,
Runtime unhalted [s] STAT,941.6838,235.1514,235.7196,235.4209,
Clock [MHz] STAT,4000.1610,1000.0236,1000.0536,1000.0403,
CPI STAT,1.1215,0.2802,0.2806,0.2804,
Energy [J] STAT,81313.3300,0,81313.3300,20328.3325,
Power [W] STAT,141.0834,0,141.0834,35.2709,
Energy DRAM [J] STAT,3427.1410,0,3427.1410,856.7853,
Power DRAM [W] STAT,5.9463,0,5.9463,1.4866,
DP [MFLOP/s] STAT,8073.2002,2017.8302,2019.7061,2018.3001,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8073.2002,2017.8302,2019.7061,2018.3001,
Memory read bandwidth [MBytes/s] STAT,9218.0545,0,9218.0545,2304.5136,
Memory read data volume [GBytes] STAT,5312.8184,0,5312.8184,1328.2046,
Memory write bandwidth [MBytes/s] STAT,6844.9439,0,6844.9439,1711.2360,
Memory write data volume [GBytes] STAT,3945.0779,0,3945.0779,986.2695,
Memory bandwidth [MBytes/s] STAT,16062.9984,0,16062.9984,4015.7496,
Memory data volume [GBytes] STAT,9257.8963,0,9257.8963,2314.4741,
Operational intensity [FLOP/Byte] STAT,0.5028,0.1257,0.1257,0.1257,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],599.029500,599.569800,599.569500,599.569800,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1306396000000,1308917000000,1307150000000,1305944000000
CPU_CLK_UNHALTED_CORE,FIXC1,397595600000,399112100000,399543300000,398216100000
CPU_CLK_UNHALTED_REF,FIXC2,795140800000,798179400000,799048000000,796388800000
TOPDOWN_SLOTS,FIXC3,2385574000000,2394672000000,2397260000000,2389297000000
PWR_PKG_ENERGY,PWR0,118619,0,0,0
PWR_DRAM_ENERGY,PWR3,4225.5260,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,75085390000,0,0,0
CAS_COUNT_WR,MBOX0C1,64885460000,0,0,0
CAS_COUNT_RD,MBOX1C0,75087900000,0,0,0
CAS_COUNT_WR,MBOX1C1,64884530000,0,0,0
CAS_COUNT_RD,MBOX2C0,53325680,0,0,0
CAS_COUNT_WR,MBOX2C1,53287120,0,0,0
CAS_COUNT_RD,MBOX3C0,53373600,0,0,0
CAS_COUNT_WR,MBOX3C1,53338850,0,0,0
CAS_COUNT_RD,MBOX4C0,53245230,0,0,0
CAS_COUNT_WR,MBOX4C1,53227670,0,0,0
CAS_COUNT_RD,MBOX5C0,53288730,0,0,0
CAS_COUNT_WR,MBOX5C1,53270870,0,0,0
CAS_COUNT_RD,MBOX6C0,53381670,0,0,0
CAS_COUNT_WR,MBOX6C1,53332690,0,0,0
CAS_COUNT_RD,MBOX7C0,53416580,0,0,0
CAS_COUNT_WR,MBOX7C1,53370050,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5228407000000,1305944000000,1308917000000,1307101750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1594467100000,397595600000,399543300000,398616775000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3188757000000,795140800000,799048000000,797189250000
TOPDOWN_SLOTS STAT,FIXC3,9566803000000,2385574000000,2397260000000,2391700750000
PWR_PKG_ENERGY STAT,PWR0,118619,0,118619,29654.7500
PWR_DRAM_ENERGY STAT,PWR3,4225.5260,0,4225.5260,1056.3815
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,75085390000,0,75085390000,18771347500
CAS_COUNT_WR STAT,MBOX0C1,64885460000,0,64885460000,16221365000
CAS_COUNT_RD STAT,MBOX1C0,75087900000,0,75087900000,18771975000
CAS_COUNT_WR STAT,MBOX1C1,64884530000,0,64884530000,16221132500
CAS_COUNT_RD STAT,MBOX2C0,53325680,0,53325680,13331420
CAS_COUNT_WR STAT,MBOX2C1,53287120,0,53287120,13321780
CAS_COUNT_RD STAT,MBOX3C0,53373600,0,53373600,13343400
CAS_COUNT_WR STAT,MBOX3C1,53338850,0,53338850,1.333471e+07
CAS_COUNT_RD STAT,MBOX4C0,53245230,0,53245230,1.331131e+07
CAS_COUNT_WR STAT,MBOX4C1,53227670,0,53227670,1.330692e+07
CAS_COUNT_RD STAT,MBOX5C0,53288730,0,53288730,1.332218e+07
CAS_COUNT_WR STAT,MBOX5C1,53270870,0,53270870,1.331772e+07
CAS_COUNT_RD STAT,MBOX6C0,53381670,0,53381670,1.334542e+07
CAS_COUNT_WR STAT,MBOX6C1,53332690,0,53332690,1.333317e+07
CAS_COUNT_RD STAT,MBOX7C0,53416580,0,53416580,13354145
CAS_COUNT_WR STAT,MBOX7C1,53370050,0,53370050,1.334251e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],599.0295,599.5698,599.5695,599.5698,
Runtime unhalted [s],198.7986,199.5568,199.7724,199.1088,
Clock [MHz],1000.0596,1000.0524,1000.0445,1000.0507,
CPI,0.3043,0.3049,0.3057,0.3049,
Energy [J],118619,0,0,0,
Power [W],198.0186,0,0,0,
Energy DRAM [J],4225.5260,0,0,0,
Power DRAM [W],7.0540,0,0,0,
DP [MFLOP/s],1744.6186,1743.0464,1743.0473,1743.0464,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1744.6186,1743.0464,1743.0473,1743.0464,
Memory read bandwidth [MBytes/s],16078.6281,0,0,0,
Memory read data volume [GBytes],9631.5726,0,0,0,
Memory write bandwidth [MBytes/s],13898.7284,0,0,0,
Memory write data volume [GBytes],8325.7483,0,0,0,
Memory bandwidth [MBytes/s],29977.3565,0,0,0,
Memory data volume [GBytes],17957.3209,0,0,0,
Operational intensity [FLOP/Byte],0.0582,0.0582,0.0582,0.0582,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2397.7386,599.0295,599.5698,599.4346,
Runtime unhalted [s] STAT,797.2366,198.7986,199.7724,199.3091,
Clock [MHz] STAT,4000.2072,1000.0445,1000.0596,1000.0518,
CPI STAT,1.2198,0.3043,0.3057,0.3049,
Energy [J] STAT,118619,0,118619,29654.7500,
Power [W] STAT,198.0186,0,198.0186,49.5046,
Energy DRAM [J] STAT,4225.5260,0,4225.5260,1056.3815,
Power DRAM [W] STAT,7.0540,0,7.0540,1.7635,
DP [MFLOP/s] STAT,6973.7587,1743.0464,1744.6186,1743.4397,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6973.7587,1743.0464,1744.6186,1743.4397,
Memory read bandwidth [MBytes/s] STAT,16078.6281,0,16078.6281,4019.6570,
Memory read data volume [GBytes] STAT,9631.5726,0,9631.5726,2407.8931,
Memory write bandwidth [MBytes/s] STAT,13898.7284,0,13898.7284,3474.6821,
Memory write data volume [GBytes] STAT,8325.7483,0,8325.7483,2081.4371,
Memory bandwidth [MBytes/s] STAT,29977.3565,0,29977.3565,7494.3391,
Memory data volume [GBytes] STAT,17957.3209,0,17957.3209,4489.3302,
Operational intensity [FLOP/Byte] STAT,0.2328,0.0582,0.0582,0.0582,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],851.963500,852.499000,852.498700,852.499300,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2131964000000,2138898000000,2139307000000,2139108000000
CPU_CLK_UNHALTED_CORE,FIXC1,754890500000,756024500000,755704100000,755553700000
CPU_CLK_UNHALTED_REF,FIXC2,1509692000000,1511974000000,1511356000000,1511030000000
TOPDOWN_SLOTS,FIXC3,4529343000000,4536147000000,4534225000000,4533322000000
PWR_PKG_ENERGY,PWR0,142257.8000,0,0,0
PWR_DRAM_ENERGY,PWR3,5162.4160,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82706200000,0,0,0
CAS_COUNT_WR,MBOX0C1,33369610000,0,0,0
CAS_COUNT_RD,MBOX1C0,82707920000,0,0,0
CAS_COUNT_WR,MBOX1C1,33370090000,0,0,0
CAS_COUNT_RD,MBOX2C0,75821860,0,0,0
CAS_COUNT_WR,MBOX2C1,75775630,0,0,0
CAS_COUNT_RD,MBOX3C0,75893660,0,0,0
CAS_COUNT_WR,MBOX3C1,75850870,0,0,0
CAS_COUNT_RD,MBOX4C0,75731960,0,0,0
CAS_COUNT_WR,MBOX4C1,75700250,0,0,0
CAS_COUNT_RD,MBOX5C0,75790580,0,0,0
CAS_COUNT_WR,MBOX5C1,75759180,0,0,0
CAS_COUNT_RD,MBOX6C0,75909570,0,0,0
CAS_COUNT_WR,MBOX6C1,75840460,0,0,0
CAS_COUNT_RD,MBOX7C0,75957760,0,0,0
CAS_COUNT_WR,MBOX7C1,75893300,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8549277000000,2131964000000,2139307000000,2137319250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3022172800000,754890500000,756024500000,755543200000
CPU_CLK_UNHALTED_REF STAT,FIXC2,6044052000000,1509692000000,1511974000000,1511013000000
TOPDOWN_SLOTS STAT,FIXC3,18133037000000,4529343000000,4536147000000,4533259250000
PWR_PKG_ENERGY STAT,PWR0,142257.8000,0,142257.8000,35564.4500
PWR_DRAM_ENERGY STAT,PWR3,5162.4160,0,5162.4160,1290.6040
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,82706200000,0,82706200000,20676550000
CAS_COUNT_WR STAT,MBOX0C1,33369610000,0,33369610000,8342402500
CAS_COUNT_RD STAT,MBOX1C0,82707920000,0,82707920000,20676980000
CAS_COUNT_WR STAT,MBOX1C1,33370090000,0,33370090000,8342522500
CAS_COUNT_RD STAT,MBOX2C0,75821860,0,75821860,18955465
CAS_COUNT_WR STAT,MBOX2C1,75775630,0,75775630,1.894391e+07
CAS_COUNT_RD STAT,MBOX3C0,75893660,0,75893660,18973415
CAS_COUNT_WR STAT,MBOX3C1,75850870,0,75850870,1.896272e+07
CAS_COUNT_RD STAT,MBOX4C0,75731960,0,75731960,18932990
CAS_COUNT_WR STAT,MBOX4C1,75700250,0,75700250,1.892506e+07
CAS_COUNT_RD STAT,MBOX5C0,75790580,0,75790580,18947645
CAS_COUNT_WR STAT,MBOX5C1,75759180,0,75759180,18939795
CAS_COUNT_RD STAT,MBOX6C0,75909570,0,75909570,1.897739e+07
CAS_COUNT_WR STAT,MBOX6C1,75840460,0,75840460,18960115
CAS_COUNT_RD STAT,MBOX7C0,75957760,0,75957760,18989440
CAS_COUNT_WR STAT,MBOX7C1,75893300,0,75893300,18973325
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],851.9635,852.4990,852.4987,852.4993,
Runtime unhalted [s],377.4467,378.0137,377.8535,377.7783,
Clock [MHz],1000.0552,1000.0458,1000.0308,1000.0474,
CPI,0.3541,0.3535,0.3532,0.3532,
Energy [J],142257.8000,0,0,0,
Power [W],166.9764,0,0,0,
Energy DRAM [J],5162.4160,0,0,0,
Power DRAM [W],6.0594,0,0,0,
DP [MFLOP/s],3019.4960,3017.5993,3017.6004,3017.5983,
AVX DP [MFLOP/s],1524.8451,1523.8873,1523.8878,1523.8868,
Packed [MUOPS/s],381.2113,380.9718,380.9720,380.9717,
Scalar [MUOPS/s],1494.6509,1493.7120,1493.7125,1493.7115,
Memory read bandwidth [MBytes/s],12460.1939,0,0,0,
Memory read data volume [GBytes],10615.6304,0,0,0,
Memory write bandwidth [MBytes/s],5047.6919,0,0,0,
Memory write data volume [GBytes],4300.4493,0,0,0,
Memory bandwidth [MBytes/s],17507.8858,0,0,0,
Memory data volume [GBytes],14916.0797,0,0,0,
Operational intensity [FLOP/Byte],0.1725,0.1725,0.1725,0.1725,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3409.4605,851.9635,852.4993,852.3651,
Runtime unhalted [s] STAT,1511.0922,377.4467,378.0137,377.7730,
Clock [MHz] STAT,4000.1792,1000.0308,1000.0552,1000.0448,
CPI STAT,1.4140,0.3532,0.3541,0.3535,
Energy [J] STAT,142257.8000,0,142257.8000,35564.4500,
Power [W] STAT,166.9764,0,166.9764,41.7441,
Energy DRAM [J] STAT,5162.4160,0,5162.4160,1290.6040,
Power DRAM [W] STAT,6.0594,0,6.0594,1.5149,
DP [MFLOP/s] STAT,12072.2940,3017.5983,3019.4960,3018.0735,
AVX DP [MFLOP/s] STAT,6096.5070,1523.8868,1524.8451,1524.1267,
Packed [MUOPS/s] STAT,1524.1268,380.9717,381.2113,381.0317,
