_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,425.0210,56.7534,92.1725,85.0042,,
Memory read bandwidth [MBytes/s] STAT,15160.7709,0,15160.7709,3032.1542,,
Memory read data volume [GBytes] STAT,687.2067,0,687.2067,137.4413,,
Memory write bandwidth [MBytes/s] STAT,10529.4353,0,10529.4353,2105.8871,,
Memory write data volume [GBytes] STAT,477.2777,0,477.2777,95.4555,,
Memory bandwidth [MBytes/s] STAT,25690.2063,0,25690.2063,5138.0413,,
Memory data volume [GBytes] STAT,1164.4844,0,1164.4844,232.8969,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0022,0.0022,0.0022,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],463.008900,463.547100,463.547000,463.546800,463.546800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1342892000000,1344287000000,1344403000000,1343783000000,1344127000000
CPU_CLK_UNHALTED_CORE,FIXC1,376646400000,377865400000,377776300000,377455800000,377431900000
CPU_CLK_UNHALTED_REF,FIXC2,753247800000,755696300000,755532900000,754875200000,754833100000
TOPDOWN_SLOTS,FIXC3,2259879000000,2267192000000,2266658000000,2264735000000,2264591000000
PWR_PKG_ENERGY,PWR0,67951.2400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3164.2090,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,931245000000,931245000000,931245000000,931245000000,931245000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42879530000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32190490000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42881410000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32190830000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,41187240,0,0,0,0
CAS_COUNT_WR,MBOX2C1,41163850,0,0,0,0
CAS_COUNT_RD,MBOX3C0,41220290,0,0,0,0
CAS_COUNT_WR,MBOX3C1,41197880,0,0,0,0
CAS_COUNT_RD,MBOX4C0,41155620,0,0,0,0
CAS_COUNT_WR,MBOX4C1,41138200,0,0,0,0
CAS_COUNT_RD,MBOX5C0,41190240,0,0,0,0
CAS_COUNT_WR,MBOX5C1,41172560,0,0,0,0
CAS_COUNT_RD,MBOX6C0,41243250,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41208640,0,0,0,0
CAS_COUNT_RD,MBOX7C0,41268640,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41237100,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6719492000000,1342892000000,1344403000000,1343898400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1887175800000,376646400000,377865400000,377435160000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3774185300000,753247800000,755696300000,754837060000,
TOPDOWN_SLOTS STAT,FIXC3,11323055000000,2259879000000,2267192000000,2264611000000,
PWR_PKG_ENERGY STAT,PWR0,67951.2400,0,67951.2400,13590.2480,
PWR_DRAM_ENERGY STAT,PWR3,3164.2090,0,3164.2090,632.8418,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42879530000,0,42879530000,8575906000,
CAS_COUNT_WR STAT,MBOX0C1,32190490000,0,32190490000,6438098000,
CAS_COUNT_RD STAT,MBOX1C0,42881410000,0,42881410000,8576282000,
CAS_COUNT_WR STAT,MBOX1C1,32190830000,0,32190830000,6438166000,
CAS_COUNT_RD STAT,MBOX2C0,41187240,0,41187240,8237448,
CAS_COUNT_WR STAT,MBOX2C1,41163850,0,41163850,8232770,
CAS_COUNT_RD STAT,MBOX3C0,41220290,0,41220290,8244058,
CAS_COUNT_WR STAT,MBOX3C1,41197880,0,41197880,8239576,
CAS_COUNT_RD STAT,MBOX4C0,41155620,0,41155620,8231124,
CAS_COUNT_WR STAT,MBOX4C1,41138200,0,41138200,8227640,
CAS_COUNT_RD STAT,MBOX5C0,41190240,0,41190240,8238048,
CAS_COUNT_WR STAT,MBOX5C1,41172560,0,41172560,8234512,
CAS_COUNT_RD STAT,MBOX6C0,41243250,0,41243250,8248650,
CAS_COUNT_WR STAT,MBOX6C1,41208640,0,41208640,8241728,
CAS_COUNT_RD STAT,MBOX7C0,41268640,0,41268640,8253728,
CAS_COUNT_WR STAT,MBOX7C1,41237100,0,41237100,8247420,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],463.0089,463.5471,463.5470,463.5468,463.5468,
Runtime unhalted [s],188.3238,188.9333,188.8888,188.7285,188.7166,
Clock [MHz],1000.0564,1000.0423,1000.0227,1000.0449,1000.0373,
CPI,0.2805,0.2811,0.2810,0.2809,0.2808,
Energy [J],67951.2400,0,0,0,0,
Power [W],146.7601,0,0,0,0,
Energy DRAM [J],3164.2090,0,0,0,0,
Power DRAM [W],6.8340,0,0,0,0,
DP [MFLOP/s],2011.2896,2008.9544,2008.9549,2008.9557,2008.9557,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2011.2896,2008.9544,2008.9549,2008.9557,2008.9557,
Memory read bandwidth [MBytes/s],11888.5947,0,0,0,0,
Memory read data volume [GBytes],5504.5251,0,0,0,0,
Memory write bandwidth [MBytes/s],8933.3489,0,0,0,0,
Memory write data volume [GBytes],4136.2200,0,0,0,0,
Memory bandwidth [MBytes/s],20821.9436,0,0,0,0,
Memory data volume [GBytes],9640.7452,0,0,0,0,
Operational intensity [FLOP/Byte],0.0966,0.0966,0.0966,0.0966,0.0966,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2317.1966,463.0089,463.5471,463.4393,,
Runtime unhalted [s] STAT,943.5910,188.3238,188.9333,188.7182,,
Clock [MHz] STAT,5000.2036,1000.0227,1000.0564,1000.0407,,
CPI STAT,1.4043,0.2805,0.2811,0.2809,,
Energy [J] STAT,67951.2400,0,67951.2400,13590.2480,,
Power [W] STAT,146.7601,0,146.7601,29.3520,,
Energy DRAM [J] STAT,3164.2090,0,3164.2090,632.8418,,
Power DRAM [W] STAT,6.8340,0,6.8340,1.3668,,
DP [MFLOP/s] STAT,10047.1103,2008.9544,2011.2896,2009.4221,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,10047.1103,2008.9544,2011.2896,2009.4221,,
Memory read bandwidth [MBytes/s] STAT,11888.5947,0,11888.5947,2377.7189,,
Memory read data volume [GBytes] STAT,5504.5251,0,5504.5251,1100.9050,,
Memory write bandwidth [MBytes/s] STAT,8933.3489,0,8933.3489,1786.6698,,
Memory write data volume [GBytes] STAT,4136.2200,0,4136.2200,827.2440,,
Memory bandwidth [MBytes/s] STAT,20821.9436,0,20821.9436,4164.3887,,
Memory data volume [GBytes] STAT,9640.7452,0,9640.7452,1928.1490,,
Operational intensity [FLOP/Byte] STAT,0.4830,0.0966,0.0966,0.0966,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],496.622500,497.165100,497.165100,497.164700,497.164800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044441000000,1046126000000,1046307000000,1045801000000,1048331000000
CPU_CLK_UNHALTED_CORE,FIXC1,321197400000,322447300000,322530300000,322301000000,321483700000
CPU_CLK_UNHALTED_REF,FIXC2,642353900000,644858400000,645030600000,644566700000,642939700000
TOPDOWN_SLOTS,FIXC3,1927184000000,1934684000000,1935182000000,1933806000000,1928902000000
PWR_PKG_ENERGY,PWR0,100173.5000,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4059.6560,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77315890000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67103710000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,77319000000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67102980000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,44176860,0,0,0,0
CAS_COUNT_WR,MBOX2C1,44154020,0,0,0,0
CAS_COUNT_RD,MBOX3C0,44215500,0,0,0,0
CAS_COUNT_WR,MBOX3C1,44194760,0,0,0,0
CAS_COUNT_RD,MBOX4C0,44126280,0,0,0,0
CAS_COUNT_WR,MBOX4C1,44114450,0,0,0,0
CAS_COUNT_RD,MBOX5C0,44160600,0,0,0,0
CAS_COUNT_WR,MBOX5C1,44147870,0,0,0,0
CAS_COUNT_RD,MBOX6C0,44239520,0,0,0,0
CAS_COUNT_WR,MBOX6C1,44194450,0,0,0,0
CAS_COUNT_RD,MBOX7C0,44266510,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44223540,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5231006000000,1044441000000,1048331000000,1046201200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1609959700000,321197400000,322530300000,321991940000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3219749300000,642353900000,645030600000,643949860000,
TOPDOWN_SLOTS STAT,FIXC3,9659758000000,1927184000000,1935182000000,1931951600000,
PWR_PKG_ENERGY STAT,PWR0,100173.5000,0,100173.5000,20034.7000,
PWR_DRAM_ENERGY STAT,PWR3,4059.6560,0,4059.6560,811.9312,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,77315890000,0,77315890000,15463178000,
CAS_COUNT_WR STAT,MBOX0C1,67103710000,0,67103710000,13420742000,
CAS_COUNT_RD STAT,MBOX1C0,77319000000,0,77319000000,15463800000,
CAS_COUNT_WR STAT,MBOX1C1,67102980000,0,67102980000,13420596000,
CAS_COUNT_RD STAT,MBOX2C0,44176860,0,44176860,8835372,
CAS_COUNT_WR STAT,MBOX2C1,44154020,0,44154020,8830804,
CAS_COUNT_RD STAT,MBOX3C0,44215500,0,44215500,8843100,
CAS_COUNT_WR STAT,MBOX3C1,44194760,0,44194760,8838952,
CAS_COUNT_RD STAT,MBOX4C0,44126280,0,44126280,8825256,
CAS_COUNT_WR STAT,MBOX4C1,44114450,0,44114450,8822890,
CAS_COUNT_RD STAT,MBOX5C0,44160600,0,44160600,8832120,
CAS_COUNT_WR STAT,MBOX5C1,44147870,0,44147870,8829574,
CAS_COUNT_RD STAT,MBOX6C0,44239520,0,44239520,8847904,
CAS_COUNT_WR STAT,MBOX6C1,44194450,0,44194450,8838890,
CAS_COUNT_RD STAT,MBOX7C0,44266510,0,44266510,8853302,
CAS_COUNT_WR STAT,MBOX7C1,44223540,0,44223540,8844708,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],496.6225,497.1651,497.1651,497.1647,497.1648,
Runtime unhalted [s],160.5992,161.2242,161.2657,161.1510,160.7424,
Clock [MHz],1000.0603,1000.0528,1000.0432,1000.0514,1000.0397,
CPI,0.3075,0.3082,0.3083,0.3082,0.3067,
Energy [J],100173.5000,0,0,0,0,
Power [W],201.7095,0,0,0,0,
Energy DRAM [J],4059.6560,0,0,0,0,
Power DRAM [W],8.1745,0,0,0,0,
DP [MFLOP/s],1683.4970,1681.6597,1681.6597,1681.6610,1681.6607,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1683.4970,1681.6597,1681.6597,1681.6610,1681.6607,
Memory read bandwidth [MBytes/s],19962.0533,0,0,0,0,
Memory read data volume [GBytes],9913.6048,0,0,0,0,
Memory write bandwidth [MBytes/s],17329.4404,0,0,0,0,
Memory write data volume [GBytes],8606.1900,0,0,0,0,
Memory bandwidth [MBytes/s],37291.4937,0,0,0,0,
Memory data volume [GBytes],18519.7948,0,0,0,0,
Operational intensity [FLOP/Byte],0.0451,0.0451,0.0451,0.0451,0.0451,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2485.2822,496.6225,497.1651,497.0564,,
Runtime unhalted [s] STAT,804.9825,160.5992,161.2657,160.9965,,
Clock [MHz] STAT,5000.2474,1000.0397,1000.0603,1000.0495,,
CPI STAT,1.5389,0.3067,0.3083,0.3078,,
Energy [J] STAT,100173.5000,0,100173.5000,20034.7000,,
Power [W] STAT,201.7095,0,201.7095,40.3419,,
Energy DRAM [J] STAT,4059.6560,0,4059.6560,811.9312,,
Power DRAM [W] STAT,8.1745,0,8.1745,1.6349,,
DP [MFLOP/s] STAT,8410.1381,1681.6597,1683.4970,1682.0276,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,8410.1381,1681.6597,1683.4970,1682.0276,,
Memory read bandwidth [MBytes/s] STAT,19962.0533,0,19962.0533,3992.4107,,
Memory read data volume [GBytes] STAT,9913.6048,0,9913.6048,1982.7210,,
Memory write bandwidth [MBytes/s] STAT,17329.4404,0,17329.4404,3465.8881,,
Memory write data volume [GBytes] STAT,8606.1900,0,8606.1900,1721.2380,,
Memory bandwidth [MBytes/s] STAT,37291.4937,0,37291.4937,7458.2987,,
Memory data volume [GBytes] STAT,18519.7948,0,18519.7948,3703.9590,,
Operational intensity [FLOP/Byte] STAT,0.2255,0.0451,0.0451,0.0451,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],678.646400,679.183700,679.183600,679.183400,679.183500,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705612000000,1706631000000,1707245000000,1706522000000,1706536000000
CPU_CLK_UNHALTED_CORE,FIXC1,599907500000,600948100000,601132600000,600796900000,600887400000
CPU_CLK_UNHALTED_REF,FIXC2,1199741000000,1201835000000,1202227000000,1201531000000,1201725000000
TOPDOWN_SLOTS,FIXC3,3599445000000,3605689000000,3606795000000,3604781000000,3605324000000
PWR_PKG_ENERGY,PWR0,117121,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4741.2930,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83149310000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33813980000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83150910000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33813960000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,60359130,0,0,0,0
CAS_COUNT_WR,MBOX2C1,60331460,0,0,0,0
CAS_COUNT_RD,MBOX3C0,60409090,0,0,0,0
CAS_COUNT_WR,MBOX3C1,60385050,0,0,0,0
CAS_COUNT_RD,MBOX4C0,60301440,0,0,0,0
CAS_COUNT_WR,MBOX4C1,60284770,0,0,0,0
CAS_COUNT_RD,MBOX5C0,60347010,0,0,0,0
CAS_COUNT_WR,MBOX5C1,60329410,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60440140,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60389580,0,0,0,0
CAS_COUNT_RD,MBOX7C0,60474630,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60427320,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8532546000000,1705612000000,1707245000000,1706509200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3003672500000,599907500000,601132600000,600734500000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6007059000000,1199741000000,1202227000000,1201411800000,
TOPDOWN_SLOTS STAT,FIXC3,18022034000000,3599445000000,3606795000000,3604406800000,
PWR_PKG_ENERGY STAT,PWR0,117121,0,117121,23424.2000,
PWR_DRAM_ENERGY STAT,PWR3,4741.2930,0,4741.2930,948.2586,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,83149310000,0,83149310000,16629862000,
CAS_COUNT_WR STAT,MBOX0C1,33813980000,0,33813980000,6762796000,
CAS_COUNT_RD STAT,MBOX1C0,83150910000,0,83150910000,16630182000,
CAS_COUNT_WR STAT,MBOX1C1,33813960000,0,33813960000,6762792000,
CAS_COUNT_RD STAT,MBOX2C0,60359130,0,60359130,12071826,
CAS_COUNT_WR STAT,MBOX2C1,60331460,0,60331460,12066292,
CAS_COUNT_RD STAT,MBOX3C0,60409090,0,60409090,12081818,
CAS_COUNT_WR STAT,MBOX3C1,60385050,0,60385050,12077010,
CAS_COUNT_RD STAT,MBOX4C0,60301440,0,60301440,12060288,
CAS_COUNT_WR STAT,MBOX4C1,60284770,0,60284770,12056954,
CAS_COUNT_RD STAT,MBOX5C0,60347010,0,60347010,12069402,
CAS_COUNT_WR STAT,MBOX5C1,60329410,0,60329410,12065882,
CAS_COUNT_RD STAT,MBOX6C0,60440140,0,60440140,12088028,
CAS_COUNT_WR STAT,MBOX6C1,60389580,0,60389580,12077916,
CAS_COUNT_RD STAT,MBOX7C0,60474630,0,60474630,12094926,
CAS_COUNT_WR STAT,MBOX7C1,60427320,0,60427320,12085464,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],678.6464,679.1837,679.1836,679.1834,679.1835,
Runtime unhalted [s],299.9548,300.4751,300.5673,300.3995,300.4447,
Clock [MHz],1000.0583,1000.0476,1000.0284,1000.0489,1000.0381,
