_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8534998700000,775322200000,776172800000,7.759090e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3050150400000,276763400000,277606200000,277286400000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6100010000000,553501900000,555193800000,5.545464e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18300904000000,1660581000000,1665637000000,1.663719e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,57990.6000,0,57990.6000,5271.8727,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2742.3620,0,2742.3620,249.3056,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550300000,463050000000,463050100000,4.630500e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,118101100000,118101200000,1.181011e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,84682360000,0,84682360000,7.698396e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35373620000,0,35373620000,3.215784e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,84683920000,0,84683920000,7.698538e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35372550000,0,35372550000,3.215686e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,28716110,0,28716110,2.610555e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,28698000,0,28698000,2.608909e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,28752910,0,28752910,2.613901e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,28735840,0,28735840,2.612349e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,28683080,0,28683080,2.607553e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,28671270,0,28671270,2.606479e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,28714160,0,28714160,2.610378e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,28701570,0,28701570,2.609234e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,28758490,0,28758490,2.614408e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,28726340,0,28726340,2.611485e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,28785960,0,28785960,2.616905e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,28754100,0,28754100,2.614009e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],322.5238,323.0663,323.0662,323.0660,323.0654,323.0655,323.0657,323.0656,323.0656,323.0656,323.0657,
Runtime unhalted [s],138.4525,138.7721,138.7181,138.6856,138.8037,138.6886,138.6660,138.6181,138.6378,138.6568,138.3823,
Clock [MHz],1000.0583,1000.0494,1000.0433,1000.0481,1000.0294,1000.0380,1000.0460,1000.0355,1000.0458,1000.0442,1000.0408,
CPI,0.3571,0.3576,0.3575,0.3574,0.3577,0.3574,0.3574,0.3573,0.3573,0.3574,0.3570,
Energy [J],57990.6000,0,0,0,0,0,0,0,0,0,0,
Power [W],179.8025,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2742.3620,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5028,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2900.4213,2895.5509,2895.5517,2895.5520,2895.5574,2895.5565,2895.5547,2895.5556,2895.5556,2895.5556,2895.5547,
AVX DP [MFLOP/s],1464.7130,1462.2534,1462.2539,1462.2535,1462.2562,1462.2558,1462.2549,1462.2553,1462.2553,1462.2553,1462.2549,
Packed [MUOPS/s],366.1782,365.5634,365.5635,365.5634,365.5641,365.5639,365.5637,365.5638,365.5638,365.5638,365.5637,
Scalar [MUOPS/s],1435.7083,1433.2974,1433.2979,1433.2985,1433.3011,1433.3007,1433.2998,1433.3002,1433.3002,1433.3002,1433.2998,
Memory read bandwidth [MBytes/s],33642.4047,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10850.4762,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14072.7018,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4538.7813,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47715.1065,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15389.2575,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,3553.1814,322.5238,323.0663,323.0165,,,,,,,,
Runtime unhalted [s] STAT,1525.0816,138.3823,138.8037,138.6438,,,,,,,,
Clock [MHz] STAT,11000.4788,1000.0294,1000.0583,1000.0435,,,,,,,,
CPI STAT,3.9311,0.3570,0.3577,0.3574,,,,,,,,
Energy [J] STAT,57990.6000,0,57990.6000,5271.8727,,,,,,,,
Power [W] STAT,179.8025,0,179.8025,16.3457,,,,,,,,
Energy DRAM [J] STAT,2742.3620,0,2742.3620,249.3056,,,,,,,,
Power DRAM [W] STAT,8.5028,0,8.5028,0.7730,,,,,,,,
DP [MFLOP/s] STAT,31855.9660,2895.5509,2900.4213,2895.9969,,,,,,,,
AVX DP [MFLOP/s] STAT,16087.2615,1462.2534,1464.7130,1462.4783,,,,,,,,
Packed [MUOPS/s] STAT,4021.8153,365.5634,366.1782,365.6196,,,,,,,,
Scalar [MUOPS/s] STAT,15768.7041,1433.2974,1435.7083,1433.5186,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33642.4047,0,33642.4047,3058.4004,,,,,,,,
Memory read data volume [GBytes] STAT,10850.4762,0,10850.4762,986.4069,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14072.7018,0,14072.7018,1279.3365,,,,,,,,
Memory write data volume [GBytes] STAT,4538.7813,0,4538.7813,412.6165,,,,,,,,
Memory bandwidth [MBytes/s] STAT,47715.1065,0,47715.1065,4337.7370,,,,,,,,
Memory data volume [GBytes] STAT,15389.2575,0,15389.2575,1399.0234,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6688,0.0608,0.0608,0.0608,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],17.197210,17.749120,17.749280,17.748710,17.748290,17.748870,17.749160,17.749070,17.748960,17.748500,17.748700,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,16514760000,17269310000,17200440000,17290830000,17234850000,17312520000,17322740000,17247240000,17355180000,17276000000,17129210000
CPU_CLK_UNHALTED_CORE,FIXC1,16939250000,17613310000,17601020000,17610280000,17607640000,17609710000,17611910000,17610530000,17608850000,17615650000,17531880000
CPU_CLK_UNHALTED_REF,FIXC2,33876360000,35224650000,35200140000,35218670000,35214060000,35217890000,35222040000,35219610000,35215910000,35229520000,35062050000
TOPDOWN_SLOTS,FIXC3,101635500000,105679900000,105606100000,105661700000,105645800000,105658300000,105671400000,105663200000,105653100000,105693900000,105191300000
PWR_PKG_ENERGY,PWR0,3381.4510,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,152.5802,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538122000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5497614000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2358572000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5497450000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2358511000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1546989,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1544660,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1556161,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1552836,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1549890,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1546783,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1559543,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1555445,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1552902,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1549653,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1562369,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1558011,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,189153080000,16514760000,17355180000,1.719573e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,192960030000,16939250000,17615650000,1.754182e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,385900900000,33876360000,35229520000,35081900000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1157760200000,101635500000,105693900000,1.052509e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3381.4510,0,3381.4510,307.4046,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,152.5802,0,152.5802,13.8709,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919352000,3538122000,3538123000,3.538123e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5497614000,0,5497614000,4.997831e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2358572000,0,2358572000,2.144156e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5497450000,0,5497450000,4.997682e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2358511000,0,2358511000,2.144101e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1546989,0,1546989,140635.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1544660,0,1544660,140423.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1556161,0,1556161,141469.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1552836,0,1552836,141166.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1549890,0,1549890,140899.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1546783,0,1546783,140616.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1559543,0,1559543,141776.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1555445,0,1555445,141404.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1552902,0,1552902,141172.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1549653,0,1549653,140877.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1562369,0,1562369,142033.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1558011,0,1558011,141637.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],17.1972,17.7491,17.7493,17.7487,17.7483,17.7489,17.7492,17.7491,17.7490,17.7485,17.7487,
Runtime unhalted [s],8.4697,8.8067,8.8005,8.8052,8.8039,8.8049,8.8060,8.8053,8.8045,8.8079,8.7660,
Clock [MHz],1000.0590,1000.0518,1000.0498,1000.0495,1000.0305,1000.0393,1000.0464,1000.0370,1000.0467,1000.0464,1000.0446,
CPI,1.0257,1.0199,1.0233,1.0185,1.0216,1.0172,1.0167,1.0211,1.0146,1.0197,1.0235,
Energy [J],3381.4510,0,0,0,0,0,0,0,0,0,0,
Power [W],196.6279,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],152.5802,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.8724,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],205.7382,199.3408,199.3390,199.3454,199.3501,199.3436,199.3403,199.3413,199.3426,199.3477,199.3454,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],205.7382,199.3408,199.3390,199.3454,199.3501,199.3436,199.3403,199.3413,199.3426,199.3477,199.3454,
Memory read bandwidth [MBytes/s],40953.2173,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],704.2811,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17589.4221,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],302.4890,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58542.6394,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1006.7701,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,194.6860,17.1972,17.7493,17.6987,,,,,,,,
Runtime unhalted [s] STAT,96.4806,8.4697,8.8079,8.7710,,,,,,,,
Clock [MHz] STAT,11000.5010,1000.0305,1000.0590,1000.0455,,,,,,,,
CPI STAT,11.2218,1.0146,1.0257,1.0202,,,,,,,,
Energy [J] STAT,3381.4510,0,3381.4510,307.4046,,,,,,,,
Power [W] STAT,196.6279,0,196.6279,17.8753,,,,,,,,
Energy DRAM [J] STAT,152.5802,0,152.5802,13.8709,,,,,,,,
Power DRAM [W] STAT,8.8724,0,8.8724,0.8066,,,,,,,,
DP [MFLOP/s] STAT,2199.1744,199.3390,205.7382,199.9249,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2199.1744,199.3390,205.7382,199.9249,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40953.2173,0,40953.2173,3723.0198,,,,,,,,
Memory read data volume [GBytes] STAT,704.2811,0,704.2811,64.0256,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17589.4221,0,17589.4221,1599.0384,,,,,,,,
Memory write data volume [GBytes] STAT,302.4890,0,302.4890,27.4990,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58542.6394,0,58542.6394,5322.0581,,,,,,,,
Memory data volume [GBytes] STAT,1006.7701,0,1006.7701,91.5246,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0385,0.0035,0.0035,0.0035,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.081148,0.104758,0.105402,0.105960,0.104971,0.104347,0.106283,0.105333,0.105153,0.106089,0.105490,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27487560,27475380,27485890,27496390,27506880,27517390,27527890,27538390,27548880,27558190,27569180
CPU_CLK_UNHALTED_CORE,FIXC1,81443630,103171900,103640400,104233900,103237400,102634200,104669400,103616900,103431300,104334700,103501600
CPU_CLK_UNHALTED_REF,FIXC2,162878600,206333700,207270900,208458600,206468800,205259600,209331700,207223400,206850600,208651300,206988400
TOPDOWN_SLOTS,FIXC3,488661800,619031700,621842500,625403600,619424400,615805100,628016300,621701200,620587700,626008400,621009700
PWR_PKG_ENERGY,PWR0,139.1711,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.3223,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2526096,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,853968,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2527819,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,859143,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13424,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12621,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15375,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14163,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15216,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14065,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17021,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15489,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15669,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14763,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17557,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16317,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,302712020,27475380,27569180,2.751927e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1117915330,81443630,104669400,1.016287e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2235715600,162878600,209331700,2.032469e+08,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6707492400,488661800,628016300,6.097720e+08,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,139.1711,0,139.1711,12.6519,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.3223,0,3.3223,0.3020,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,158400,14400,14400,14400,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
