_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],798.8328,
Clock [MHz],1000.0284,
CPI,0.3059,
Energy [J],273747,
Power [W],106.1521,
Energy DRAM [J],13637.0900,
Power DRAM [W],5.2881,
DP [MFLOP/s],1621.0190,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1621.0190,
Memory read bandwidth [MBytes/s],2973.1320,
Memory read data volume [GBytes],7667.1663,
Memory write bandwidth [MBytes/s],2469.4362,
Memory write data volume [GBytes],6368.2266,
Memory bandwidth [MBytes/s],5442.5682,
Memory data volume [GBytes],14035.3929,
Operational intensity [FLOP/Byte],0.2978,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],2508.819000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,9415356000000
CPU_CLK_UNHALTED_CORE,FIXC1,2488708000000
CPU_CLK_UNHALTED_REF,FIXC2,4977173000000
TOPDOWN_SLOTS,FIXC3,14932250000000
PWR_PKG_ENERGY,PWR0,265654.7000
PWR_DRAM_ENERGY,PWR3,10406.7000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5402250000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1299112000000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,54106270000
CAS_COUNT_WR,MBOX0C1,5097459000
CAS_COUNT_RD,MBOX1C0,54104760000
CAS_COUNT_WR,MBOX1C1,5096378000
CAS_COUNT_RD,MBOX2C0,223271800
CAS_COUNT_WR,MBOX2C1,223317800
CAS_COUNT_RD,MBOX3C0,223438400
CAS_COUNT_WR,MBOX3C1,223525400
CAS_COUNT_RD,MBOX4C0,223102200
CAS_COUNT_WR,MBOX4C1,223161400
CAS_COUNT_RD,MBOX5C0,223267700
CAS_COUNT_WR,MBOX5C1,223348500
CAS_COUNT_RD,MBOX6C0,223743100
CAS_COUNT_WR,MBOX6C1,223657000
CAS_COUNT_RD,MBOX7C0,223828700
CAS_COUNT_WR,MBOX7C1,223788500
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],2508.8190,
Runtime unhalted [s],1244.3802,
Clock [MHz],1000.0278,
CPI,0.2643,
Energy [J],265654.7000,
Power [W],105.8883,
Energy DRAM [J],10406.7000,
Power DRAM [W],4.1480,
DP [MFLOP/s],4224.5766,
AVX DP [MFLOP/s],2071.2726,
Packed [MUOPS/s],517.8181,
Scalar [MUOPS/s],2153.3040,
Memory read bandwidth [MBytes/s],2794.6646,
Memory read data volume [GBytes],7011.3076,
Memory write bandwidth [MBytes/s],294.2487,
Memory write data volume [GBytes],738.2167,
Memory bandwidth [MBytes/s],3088.9133,
Memory data volume [GBytes],7749.5243,
Operational intensity [FLOP/Byte],1.3677,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],158.121800,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626300000
CPU_CLK_UNHALTED_CORE,FIXC1,156533100000
CPU_CLK_UNHALTED_REF,FIXC2,313050700000
TOPDOWN_SLOTS,FIXC3,939198500000
PWR_PKG_ENERGY,PWR0,16857.6000
PWR_DRAM_ENERGY,PWR3,883.8805
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,5680129000
CAS_COUNT_WR,MBOX0C1,2447476000
CAS_COUNT_RD,MBOX1C0,5679739000
CAS_COUNT_WR,MBOX1C1,2447389000
CAS_COUNT_RD,MBOX2C0,14065600
CAS_COUNT_WR,MBOX2C1,14070900
CAS_COUNT_RD,MBOX3C0,14075220
CAS_COUNT_WR,MBOX3C1,14082960
CAS_COUNT_RD,MBOX4C0,14065920
CAS_COUNT_WR,MBOX4C1,14070120
CAS_COUNT_RD,MBOX5C0,14077430
CAS_COUNT_WR,MBOX5C1,14082900
CAS_COUNT_RD,MBOX6C0,14099070
CAS_COUNT_WR,MBOX6C1,14096510
CAS_COUNT_RD,MBOX7C0,14105350
CAS_COUNT_WR,MBOX7C1,14105610
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],158.1218,
Runtime unhalted [s],78.2682,
Clock [MHz],1000.0285,
CPI,0.8618,
Energy [J],16857.6000,
Power [W],106.6115,
Energy DRAM [J],883.8805,
Power DRAM [W],5.5899,
DP [MFLOP/s],246.1344,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],246.1344,
Memory read bandwidth [MBytes/s],4632.1179,
Memory read data volume [GBytes],732.4388,
Memory write bandwidth [MBytes/s],2015.4080,
Memory write data volume [GBytes],318.6799,
Memory bandwidth [MBytes/s],6647.5259,
Memory data volume [GBytes],1051.1188,
Operational intensity [FLOP/Byte],0.0370,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1.264287,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266774700
CPU_CLK_UNHALTED_CORE,FIXC1,1256242000
CPU_CLK_UNHALTED_REF,FIXC2,2512361000
TOPDOWN_SLOTS,FIXC3,7537454000
PWR_PKG_ENERGY,PWR0,197.3995
PWR_DRAM_ENERGY,PWR3,8.1900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,27623720
CAS_COUNT_WR,MBOX0C1,21504250
CAS_COUNT_RD,MBOX1C0,27615600
CAS_COUNT_WR,MBOX1C1,21514430
CAS_COUNT_RD,MBOX2C0,118710
CAS_COUNT_WR,MBOX2C1,118337
CAS_COUNT_RD,MBOX3C0,120354
CAS_COUNT_WR,MBOX3C1,119748
CAS_COUNT_RD,MBOX4C0,120441
CAS_COUNT_WR,MBOX4C1,119843
CAS_COUNT_RD,MBOX5C0,121769
CAS_COUNT_WR,MBOX5C1,121039
CAS_COUNT_RD,MBOX6C0,122247
CAS_COUNT_WR,MBOX6C1,121814
CAS_COUNT_RD,MBOX7C0,123366
CAS_COUNT_WR,MBOX7C1,122778
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1.2643,
Runtime unhalted [s],0.6281,
Clock [MHz],1000.0279,
CPI,4.7090,
Energy [J],197.3995,
Power [W],156.1350,
Energy DRAM [J],8.1900,
Power DRAM [W],6.4779,
DP [MFLOP/s],0.0114,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0114,
Memory read bandwidth [MBytes/s],2833.0887,
Memory read data volume [GBytes],3.5818,
Memory write bandwidth [MBytes/s],2214.2941,
Memory write data volume [GBytes],2.7995,
Memory bandwidth [MBytes/s],5047.3829,
Memory data volume [GBytes],6.3813,
Operational intensity [FLOP/Byte],2.256579e-06,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],73.571330,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329200000
CPU_CLK_UNHALTED_CORE,FIXC1,73071290000
CPU_CLK_UNHALTED_REF,FIXC2,146135300000
TOPDOWN_SLOTS,FIXC3,438427700000
PWR_PKG_ENERGY,PWR0,9689.8360
PWR_DRAM_ENERGY,PWR3,414.6824
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4857349000
CAS_COUNT_WR,MBOX0C1,2423028000
CAS_COUNT_RD,MBOX1C0,4857293000
CAS_COUNT_WR,MBOX1C1,2423009000
CAS_COUNT_RD,MBOX2C0,6550729
CAS_COUNT_WR,MBOX2C1,6553091
CAS_COUNT_RD,MBOX3C0,6557027
CAS_COUNT_WR,MBOX3C1,6560174
CAS_COUNT_RD,MBOX4C0,6552645
CAS_COUNT_WR,MBOX4C1,6553727
CAS_COUNT_RD,MBOX5C0,6559240
CAS_COUNT_WR,MBOX5C1,6560765
CAS_COUNT_RD,MBOX6C0,6567224
CAS_COUNT_WR,MBOX6C1,6565361
CAS_COUNT_RD,MBOX7C0,6571082
CAS_COUNT_WR,MBOX7C1,6570233
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],73.5713,
Runtime unhalted [s],36.5364,
Clock [MHz],1000.0288,
CPI,0.2253,
Energy [J],9689.8360,
Power [W],131.7067,
Energy DRAM [J],414.6824,
Power DRAM [W],5.6365,
DP [MFLOP/s],1057.9992,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1057.9992,
Memory read bandwidth [MBytes/s],8485.0443,
Memory read data volume [GBytes],624.2560,
Memory write bandwidth [MBytes/s],4249.8297,
Memory write data volume [GBytes],312.6656,
Memory bandwidth [MBytes/s],12734.8740,
Memory data volume [GBytes],936.9216,
Operational intensity [FLOP/Byte],0.0831,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],2128.326000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653193000000
CPU_CLK_UNHALTED_CORE,FIXC1,2057508000000
CPU_CLK_UNHALTED_REF,FIXC2,4114797000000
TOPDOWN_SLOTS,FIXC3,12345050000000
PWR_PKG_ENERGY,PWR0,224897.9000
PWR_DRAM_ENERGY,PWR3,8783.2000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,19029790000
CAS_COUNT_WR,MBOX0C1,7231801000
CAS_COUNT_RD,MBOX1C0,19029720000
CAS_COUNT_WR,MBOX1C1,7230035000
CAS_COUNT_RD,MBOX2C0,189465600
CAS_COUNT_WR,MBOX2C1,189485200
CAS_COUNT_RD,MBOX3C0,189601800
CAS_COUNT_WR,MBOX3C1,189654000
CAS_COUNT_RD,MBOX4C0,189286800
CAS_COUNT_WR,MBOX4C1,189336400
CAS_COUNT_RD,MBOX5C0,189424800
CAS_COUNT_WR,MBOX5C1,189491300
CAS_COUNT_RD,MBOX6C0,189799400
CAS_COUNT_WR,MBOX6C1,189727300
CAS_COUNT_RD,MBOX7C0,189873800
CAS_COUNT_WR,MBOX7C1,189841100
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],2128.3260,
Runtime unhalted [s],1028.7756,
Clock [MHz],1000.0322,
CPI,0.2688,
Energy [J],224897.9000,
Power [W],105.6689,
Energy DRAM [J],8783.2000,
Power DRAM [W],4.1268,
DP [MFLOP/s],2943.1760,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2943.1760,
Memory read bandwidth [MBytes/s],1178.6754,
Memory read data volume [GBytes],2508.6056,
Memory write bandwidth [MBytes/s],469.0822,
Memory write data volume [GBytes],998.3598,
Memory bandwidth [MBytes/s],1647.7576,
Memory data volume [GBytes],3506.9653,
Operational intensity [FLOP/Byte],1.7862,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],92.398050,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253200000
CPU_CLK_UNHALTED_CORE,FIXC1,91615400000
CPU_CLK_UNHALTED_REF,FIXC2,183221700000
TOPDOWN_SLOTS,FIXC3,549692400000
PWR_PKG_ENERGY,PWR0,10545.9600
PWR_DRAM_ENERGY,PWR3,519.3131
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4022837000
CAS_COUNT_WR,MBOX0C1,3213054000
CAS_COUNT_RD,MBOX1C0,4022959000
CAS_COUNT_WR,MBOX1C1,3213011000
CAS_COUNT_RD,MBOX2C0,8229745
CAS_COUNT_WR,MBOX2C1,8231636
CAS_COUNT_RD,MBOX3C0,8238722
CAS_COUNT_WR,MBOX3C1,8241210
CAS_COUNT_RD,MBOX4C0,8227649
CAS_COUNT_WR,MBOX4C1,8229025
CAS_COUNT_RD,MBOX5C0,8235667
CAS_COUNT_WR,MBOX5C1,8237637
CAS_COUNT_RD,MBOX6C0,8253026
CAS_COUNT_WR,MBOX6C1,8247278
CAS_COUNT_RD,MBOX7C0,8257982
CAS_COUNT_WR,MBOX7C1,8253342
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],92.3980,
Runtime unhalted [s],45.8087,
Clock [MHz],1000.0286,
CPI,0.3561,
Energy [J],10545.9600,
Power [W],114.1362,
Energy DRAM [J],519.3131,
Power DRAM [W],5.6204,
DP [MFLOP/s],835.2450,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],835.2450,
Memory read bandwidth [MBytes/s],5607.2101,
Memory read data volume [GBytes],518.0953,
Memory write bandwidth [MBytes/s],4485.2930,
Memory write data volume [GBytes],414.4323,
Memory bandwidth [MBytes/s],10092.5032,
Memory data volume [GBytes],932.5276,
Operational intensity [FLOP/Byte],0.0828,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1162.534000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000243000000
CPU_CLK_UNHALTED_CORE,FIXC1,1032562000000
CPU_CLK_UNHALTED_REF,FIXC2,2065021000000
TOPDOWN_SLOTS,FIXC3,6195373000000
PWR_PKG_ENERGY,PWR0,123021.7000
PWR_DRAM_ENERGY,PWR3,5004.3590
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,21546230000
CAS_COUNT_WR,MBOX0C1,8696325000
CAS_COUNT_RD,MBOX1C0,21546710000
CAS_COUNT_WR,MBOX1C1,8695415000
CAS_COUNT_RD,MBOX2C0,103458000
CAS_COUNT_WR,MBOX2C1,103477300
CAS_COUNT_RD,MBOX3C0,103534300
CAS_COUNT_WR,MBOX3C1,103572700
CAS_COUNT_RD,MBOX4C0,103383700
CAS_COUNT_WR,MBOX4C1,103412400
CAS_COUNT_RD,MBOX5C0,103459000
CAS_COUNT_WR,MBOX5C1,103498100
CAS_COUNT_RD,MBOX6C0,103695500
CAS_COUNT_WR,MBOX6C1,103655200
CAS_COUNT_RD,MBOX7C0,103740400
CAS_COUNT_WR,MBOX7C1,103723300
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1162.5340,
Runtime unhalted [s],516.2919,
Clock [MHz],1000.0289,
CPI,0.2581,
Energy [J],123021.7000,
Power [W],105.8220,
Energy DRAM [J],5004.3590,
Power DRAM [W],4.3047,
DP [MFLOP/s],2268.1599,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2268.1599,
Memory read bandwidth [MBytes/s],2406.5614,
Memory read data volume [GBytes],2797.7095,
Memory write bandwidth [MBytes/s],991.6588,
Memory write data volume [GBytes],1152.8371,
Memory bandwidth [MBytes/s],3398.2202,
Memory data volume [GBytes],3950.5466,
Operational intensity [FLOP/Byte],0.6675,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],118.859600,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292700000
CPU_CLK_UNHALTED_CORE,FIXC1,101137900000
CPU_CLK_UNHALTED_REF,FIXC2,202290700000
TOPDOWN_SLOTS,FIXC3,606827300000
PWR_PKG_ENERGY,PWR0,14806.5600
PWR_DRAM_ENERGY,PWR3,603.6360
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725020000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,4284944000
CAS_COUNT_WR,MBOX0C1,2614371000
CAS_COUNT_RD,MBOX1C0,4284968000
CAS_COUNT_WR,MBOX1C1,2614461000
CAS_COUNT_RD,MBOX2C0,10578550
CAS_COUNT_WR,MBOX2C1,10581550
CAS_COUNT_RD,MBOX3C0,10586940
CAS_COUNT_WR,MBOX3C1,10591110
CAS_COUNT_RD,MBOX4C0,10576520
CAS_COUNT_WR,MBOX4C1,10579260
CAS_COUNT_RD,MBOX5C0,10587040
CAS_COUNT_WR,MBOX5C1,10590830
CAS_COUNT_RD,MBOX6C0,10604210
CAS_COUNT_WR,MBOX6C1,10601120
CAS_COUNT_RD,MBOX7C0,10609780
CAS_COUNT_WR,MBOX7C1,10608630
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],118.8596,
Runtime unhalted [s],50.5700,
Clock [MHz],999.9053,
CPI,0.3812,
Energy [J],14806.5600,
Power [W],124.5718,
Energy DRAM [J],603.6360,
Power DRAM [W],5.0786,
DP [MFLOP/s],432.8637,
AVX DP [MFLOP/s],216.4318,
Packed [MUOPS/s],27.0540,
Scalar [MUOPS/s],216.4320,
Memory read bandwidth [MBytes/s],4648.6874,
Memory read data volume [GBytes],552.5411,
Memory write bandwidth [MBytes/s],2849.6866,
Memory write data volume [GBytes],338.7126,
Memory bandwidth [MBytes/s],7498.3740,
Memory data volume [GBytes],891.2537,
Operational intensity [FLOP/Byte],0.0577,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],806.327800,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631906400000
CPU_CLK_UNHALTED_CORE,FIXC1,632352800000
CPU_CLK_UNHALTED_REF,FIXC2,1264642000000
TOPDOWN_SLOTS,FIXC3,3794117000000
PWR_PKG_ENERGY,PWR0,109518.8000
PWR_DRAM_ENERGY,PWR3,4522.2420
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
