_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],33421.9794,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4271.5729,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0686,0.0686,0.0686,0.0686,0.0686,0.0686,0.0686,0.0686,0.0686,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1154.7079,127.8073,128.3636,128.3009,,,,,,
Runtime unhalted [s] STAT,519.0417,57.3408,57.8406,57.6713,,,,,,
Clock [MHz] STAT,9000.3873,1000.0266,1000.0589,1000.0430,,,,,,
CPI STAT,2.3318,0.2580,0.2598,0.2591,,,,,,
Energy [J] STAT,19728.6300,0,19728.6300,2192.0700,,,,,,
Power [W] STAT,154.3623,0,154.3623,17.1514,,,,,,
Energy DRAM [J] STAT,919.9245,0,919.9245,102.2138,,,,,,
Power DRAM [W] STAT,7.1977,0,7.1977,0.7997,,,,,,
DP [MFLOP/s] STAT,20551.8281,2282.4165,2292.3511,2283.5365,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,20551.8281,2282.4165,2292.3511,2283.5365,,,,,,
Memory read bandwidth [MBytes/s] STAT,23986.4871,0,23986.4871,2665.1652,,,,,,
Memory read data volume [GBytes] STAT,3065.6481,0,3065.6481,340.6276,,,,,,
Memory write bandwidth [MBytes/s] STAT,9435.4923,0,9435.4923,1048.3880,,,,,,
Memory write data volume [GBytes] STAT,1205.9248,0,1205.9248,133.9916,,,,,,
Memory bandwidth [MBytes/s] STAT,33421.9794,0,33421.9794,3713.5533,,,,,,
Memory data volume [GBytes] STAT,4271.5729,0,4271.5729,474.6192,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6174,0.0686,0.0686,0.0686,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],19.360140,20.013840,20.009920,19.995970,19.980930,19.992470,20.011450,20.032860,20.008210,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29480510000,29882130000,29900250000,29799190000,29896430000,29905350000,29908240000,29897560000,29808380000
CPU_CLK_UNHALTED_CORE,FIXC1,16349350000,17114610000,17097800000,16873090000,16992280000,17050490000,17116900000,17127880000,16911490000
CPU_CLK_UNHALTED_REF,FIXC2,32696740000,34227440000,34194140000,33744390000,33983330000,34099500000,34232090000,34254360000,33821300000
TOPDOWN_SLOTS,FIXC3,98096100000,102687700000,102586800000,101238500000,101953700000,102302900000,102701400000,102767300000,101469000000
PWR_PKG_ENERGY,PWR0,3998.0260,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,158.8769,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858358000,2858358000,2858358000,2858358000,2858358000,2858348000,2858348000,2858358000,2858357000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,4124093000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2554867000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4124399000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2554478000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1737790,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1735671,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1747086,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1743772,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1740181,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1737457,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1749277,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1745679,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1742055,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1739509,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1751886,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1747972,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268478040000,29480510000,29908240000,2.983089e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,152633890000,16349350000,17127880000,1.695932e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,305253290000,32696740000,34254360000,3.391703e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,915803400000,98096100000,102767300000,1.017559e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3998.0260,0,3998.0260,444.2251,,,,,
PWR_DRAM_ENERGY STAT,PWR3,158.8769,0,158.8769,17.6530,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725201000,2858348000,2858358000,2.858356e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4124093000,0,4124093000,4.582326e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2554867000,0,2554867000,2.838741e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4124399000,0,4124399000,4.582666e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2554478000,0,2554478000,2.838309e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1737790,0,1737790,193087.7778,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1735671,0,1735671,192852.3333,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1747086,0,1747086,194120.6667,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1743772,0,1743772,193752.4444,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1740181,0,1740181,193353.4444,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1737457,0,1737457,193050.7778,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1749277,0,1749277,194364.1111,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1745679,0,1745679,193964.3333,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1742055,0,1742055,193561.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1739509,0,1739509,193278.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1751886,0,1751886,194654,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1747972,0,1747972,194219.1111,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],19.3601,20.0138,20.0099,19.9960,19.9809,19.9925,20.0114,20.0329,20.0082,
Runtime unhalted [s],8.1747,8.5573,8.5489,8.4366,8.4962,8.5253,8.5585,8.5640,8.4558,
Clock [MHz],1000.0566,1000.0487,1000.0394,1000.0497,1000.0329,1000.0401,1000.0467,1000.0376,1000.0464,
CPI,0.5546,0.5727,0.5718,0.5662,0.5684,0.5701,0.5723,0.5729,0.5673,
Energy [J],3998.0260,0,0,0,0,0,0,0,0,
Power [W],206.5081,0,0,0,0,0,0,0,0,
Energy DRAM [J],158.8769,0,0,0,0,0,0,0,0,
Power DRAM [W],8.2064,0,0,0,0,0,0,0,0,
DP [MFLOP/s],295.2810,285.6364,285.6924,285.8917,286.1069,285.9417,285.6705,285.3652,285.7167,
AVX DP [MFLOP/s],147.6396,142.8173,142.8453,142.9450,143.0526,142.9705,142.8349,142.6817,142.8575,
Packed [MUOPS/s],18.4549,17.8522,17.8557,17.8681,17.8816,17.8713,17.8544,17.8352,17.8572,
Scalar [MUOPS/s],147.6414,142.8191,142.8470,142.9467,143.0543,142.9712,142.8356,142.6835,142.8592,
Memory read bandwidth [MBytes/s],27302.1506,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],528.5735,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16924.8200,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.6669,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44226.9705,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],856.2403,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,179.4057,19.3601,20.0329,19.9340,,,,,,
Runtime unhalted [s] STAT,76.3173,8.1747,8.5640,8.4797,,,,,,
Clock [MHz] STAT,9000.3981,1000.0329,1000.0566,1000.0442,,,,,,
CPI STAT,5.1163,0.5546,0.5729,0.5685,,,,,,
Energy [J] STAT,3998.0260,0,3998.0260,444.2251,,,,,,
Power [W] STAT,206.5081,0,206.5081,22.9453,,,,,,
Energy DRAM [J] STAT,158.8769,0,158.8769,17.6530,,,,,,
Power DRAM [W] STAT,8.2064,0,8.2064,0.9118,,,,,,
DP [MFLOP/s] STAT,2581.3025,285.3652,295.2810,286.8114,,,,,,
AVX DP [MFLOP/s] STAT,1290.6444,142.6817,147.6396,143.4049,,,,,,
Packed [MUOPS/s] STAT,161.3306,17.8352,18.4549,17.9256,,,,,,
Scalar [MUOPS/s] STAT,1290.6580,142.6835,147.6414,143.4064,,,,,,
Memory read bandwidth [MBytes/s] STAT,27302.1506,0,27302.1506,3033.5723,,,,,,
Memory read data volume [GBytes] STAT,528.5735,0,528.5735,58.7304,,,,,,
Memory write bandwidth [MBytes/s] STAT,16924.8200,0,16924.8200,1880.5356,,,,,,
Memory write data volume [GBytes] STAT,327.6669,0,327.6669,36.4074,,,,,,
Memory bandwidth [MBytes/s] STAT,44226.9705,0,44226.9705,4914.1078,,,,,,
Memory data volume [GBytes] STAT,856.2403,0,856.2403,95.1378,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0603,0.0067,0.0067,0.0067,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],144.537000,153.357100,154.001200,153.682000,153.640000,154.112000,153.573800,154.002100,155.613900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,73443640000,84639030000,85072920000,85635180000,83881670000,83960330000,85628060000,82422580000,72579020000
CPU_CLK_UNHALTED_CORE,FIXC1,110993700000,123968900000,125046100000,127044900000,124858700000,124711000000,126382900000,123427400000,111924900000
CPU_CLK_UNHALTED_REF,FIXC2,221974300000,247924300000,250079600000,254076300000,249708600000,249410800000,252752800000,246845200000,223838700000
TOPDOWN_SLOTS,FIXC3,665962300000,743813500000,750276800000,762269700000,749152200000,748266000000,758297200000,740564700000,671549500000
PWR_PKG_ENERGY,PWR0,32090.3700,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1311.7140,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288001,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7052470000,7052443000,7052450000,7052456000,7052456000,7052443000,7052430000,7052463000,7052437000
CAS_COUNT_RD,MBOX0C0,46174880000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16369320000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46176370000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16378260000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13187220,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13164610,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13345940,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13311960,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13231160,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13200770,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13377460,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13340980,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13238950,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13213760,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13386210,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13354660,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,737262430000,72579020000,85635180000,8.191805e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1098358500000,110993700000,127044900000,1.220398e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2196610600000,221974300000,254076300000,2.440678e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6590151900000,665962300000,762269700000,732239100000,,,,,
PWR_PKG_ENERGY STAT,PWR0,32090.3700,0,32090.3700,3565.5967,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1311.7140,0,1311.7140,145.7460,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2592001,288000,288001,288000.1111,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7052430000,7052470000,7.052450e+09,,,,,
CAS_COUNT_RD STAT,MBOX0C0,46174880000,0,46174880000,5.130542e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16369320000,0,16369320000,1.818813e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,46176370000,0,46176370000,5.130708e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16378260000,0,16378260000,1.819807e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,13187220,0,13187220,1.465247e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,13164610,0,13164610,1.462734e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,13345940,0,13345940,1.482882e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,13311960,0,13311960,1.479107e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,13231160,0,13231160,1.470129e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,13200770,0,13200770,1.466752e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,13377460,0,13377460,1.486384e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,13340980,0,13340980,1.482331e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13238950,0,13238950,1.470994e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13213760,0,13213760,1.468196e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,13386210,0,13386210,1.487357e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13354660,0,13354660,1.483851e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],144.5370,153.3571,154.0012,153.6820,153.6400,154.1120,153.5738,154.0021,155.6139,
Runtime unhalted [s],55.4970,61.9847,62.5233,63.5227,62.4296,62.3557,63.1917,61.7139,55.9626,
Clock [MHz],1000.0557,1000.0512,1000.0471,1000.0498,1000.0319,1000.0416,1000.0481,1000.0356,1000.0463,
CPI,1.5113,1.4647,1.4699,1.4836,1.4885,1.4854,1.4760,1.4975,1.5421,
Energy [J],32090.3700,0,0,0,0,0,0,0,0,
Power [W],222.0218,0,0,0,0,0,0,0,0,
Energy DRAM [J],1311.7140,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0753,0,0,0,0,0,0,0,0,
DP [MFLOP/s],390.3502,367.8984,366.3601,367.1213,367.2217,366.0963,367.3786,366.3586,362.5626,
AVX DP [MFLOP/s],390.3482,367.8965,366.3582,367.1194,367.2198,366.0944,367.3767,366.3567,362.5608,
Packed [MUOPS/s],48.7935,45.9871,45.7948,45.8899,45.9025,45.7618,45.9221,45.7946,45.3201,
Scalar [MUOPS/s],0.0020,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,
Memory read bandwidth [MBytes/s],40927.8253,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5915.5851,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14535.6460,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2100.9387,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55463.4713,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8016.5238,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1376.5191,144.5370,155.6139,152.9466,,,,,,
Runtime unhalted [s] STAT,549.1812,55.4970,63.5227,61.0201,,,,,,
Clock [MHz] STAT,9000.4073,1000.0319,1000.0557,1000.0453,,,,,,
CPI STAT,13.4190,1.4647,1.5421,1.4910,,,,,,
Energy [J] STAT,32090.3700,0,32090.3700,3565.5967,,,,,,
Power [W] STAT,222.0218,0,222.0218,24.6691,,,,,,
Energy DRAM [J] STAT,1311.7140,0,1311.7140,145.7460,,,,,,
Power DRAM [W] STAT,9.0753,0,9.0753,1.0084,,,,,,
DP [MFLOP/s] STAT,3321.3478,362.5626,390.3502,369.0386,,,,,,
AVX DP [MFLOP/s] STAT,3321.3307,362.5608,390.3482,369.0367,,,,,,
Packed [MUOPS/s] STAT,415.1664,45.3201,48.7935,46.1296,,,,,,
Scalar [MUOPS/s] STAT,0.0172,0.0019,0.0020,0.0019,,,,,,
Memory read bandwidth [MBytes/s] STAT,40927.8253,0,40927.8253,4547.5361,,,,,,
Memory read data volume [GBytes] STAT,5915.5851,0,5915.5851,657.2872,,,,,,
Memory write bandwidth [MBytes/s] STAT,14535.6460,0,14535.6460,1615.0718,,,,,,
Memory write data volume [GBytes] STAT,2100.9387,0,2100.9387,233.4376,,,,,,
Memory bandwidth [MBytes/s] STAT,55463.4713,0,55463.4713,6162.6079,,,,,,
Memory data volume [GBytes] STAT,8016.5238,0,8016.5238,890.7249,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0630,0.0070,0.0070,0.0070,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],18.266790,29.130130,29.135300,29.123050,29.131510,29.110600,29.114560,29.118720,29.124010,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28281250000,34398920000,34978160000,34890260000,35076930000,34714820000,35170850000,34710280000,33553920000
CPU_CLK_UNHALTED_CORE,FIXC1,14395490000,25467810000,25716240000,25629040000,25868280000,25267700000,25963200000,25318980000,23855190000
CPU_CLK_UNHALTED_REF,FIXC2,28789250000,50932870000,51429860000,51255350000,51734770000,50533140000,51923740000,50635990000,47708050000
TOPDOWN_SLOTS,FIXC3,86372940000,152806900000,154297400000,153774200000,155209700000,151606200000,155779200000,151913900000,143131100000
PWR_PKG_ENERGY,PWR0,6432.2910,0,0,0,0,0,0,0,0
