_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],779.211800,779.749800,779.749700,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2238193000000,2240351000000,2239451000000,
CPU_CLK_UNHALTED_CORE,FIXC1,627446000000,629303100000,628426000000,
CPU_CLK_UNHALTED_REF,FIXC2,1254817000000,1258543000000,1256811000000,
TOPDOWN_SLOTS,FIXC3,3764676000000,3775818000000,3770556000000,
PWR_PKG_ENERGY,PWR0,96471.3600,0,0,
PWR_DRAM_ENERGY,PWR3,4365.8940,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1552075000000,1552075000000,1552075000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,39481670000,0,0,
CAS_COUNT_WR,MBOX0C1,28803420000,0,0,
CAS_COUNT_RD,MBOX1C0,39481870000,0,0,
CAS_COUNT_WR,MBOX1C1,28804950000,0,0,
CAS_COUNT_RD,MBOX2C0,69325070,0,0,
CAS_COUNT_WR,MBOX2C1,69291900,0,0,
CAS_COUNT_RD,MBOX3C0,69381660,0,0,
CAS_COUNT_WR,MBOX3C1,69350940,0,0,
CAS_COUNT_RD,MBOX4C0,69270900,0,0,
CAS_COUNT_WR,MBOX4C1,69240100,0,0,
CAS_COUNT_RD,MBOX5C0,69329240,0,0,
CAS_COUNT_WR,MBOX5C1,69297400,0,0,
CAS_COUNT_RD,MBOX6C0,69407590,0,0,
CAS_COUNT_WR,MBOX6C1,69349680,0,0,
CAS_COUNT_RD,MBOX7C0,69447820,0,0,
CAS_COUNT_WR,MBOX7C1,69393210,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6717995000000,2238193000000,2240351000000,2.239332e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1885175100000,627446000000,629303100000,628391700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3770171000000,1254817000000,1258543000000,1.256724e+12
TOPDOWN_SLOTS STAT,FIXC3,11311050000000,3764676000000,3775818000000,3770350000000
PWR_PKG_ENERGY STAT,PWR0,96471.3600,0,96471.3600,32157.1200
PWR_DRAM_ENERGY STAT,PWR3,4365.8940,0,4365.8940,1455.2980
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,39481670000,0,39481670000,1.316056e+10
CAS_COUNT_WR STAT,MBOX0C1,28803420000,0,28803420000,9601140000
CAS_COUNT_RD STAT,MBOX1C0,39481870000,0,39481870000,1.316062e+10
CAS_COUNT_WR STAT,MBOX1C1,28804950000,0,28804950000,9601650000
CAS_COUNT_RD STAT,MBOX2C0,69325070,0,69325070,2.310836e+07
CAS_COUNT_WR STAT,MBOX2C1,69291900,0,69291900,23097300
CAS_COUNT_RD STAT,MBOX3C0,69381660,0,69381660,23127220
CAS_COUNT_WR STAT,MBOX3C1,69350940,0,69350940,23116980
CAS_COUNT_RD STAT,MBOX4C0,69270900,0,69270900,23090300
CAS_COUNT_WR STAT,MBOX4C1,69240100,0,69240100,2.308003e+07
CAS_COUNT_RD STAT,MBOX5C0,69329240,0,69329240,2.310975e+07
CAS_COUNT_WR STAT,MBOX5C1,69297400,0,69297400,2.309913e+07
CAS_COUNT_RD STAT,MBOX6C0,69407590,0,69407590,2.313586e+07
CAS_COUNT_WR STAT,MBOX6C1,69349680,0,69349680,23116560
CAS_COUNT_RD STAT,MBOX7C0,69447820,0,69447820,2.314927e+07
CAS_COUNT_WR STAT,MBOX7C1,69393210,0,69393210,23131070
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],779.2118,779.7498,779.7497,,
Runtime unhalted [s],313.7244,314.6529,314.2144,,
Clock [MHz],1000.0555,1000.0459,1000.0283,,
CPI,0.2803,0.2809,0.2806,,
Energy [J],96471.3600,0,0,,
Power [W],123.8063,0,0,,
Energy DRAM [J],4365.8940,0,0,,
Power DRAM [W],5.6030,0,0,,
DP [MFLOP/s],1991.8525,1990.4782,1990.4785,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1991.8525,1990.4782,1990.4785,,
Memory read bandwidth [MBytes/s],6519.7947,0,0,,
Memory read data volume [GBytes],5080.3009,0,0,,
Memory write bandwidth [MBytes/s],4765.7835,0,0,,
Memory write data volume [GBytes],3713.5548,0,0,,
Memory bandwidth [MBytes/s],11285.5782,0,0,,
Memory data volume [GBytes],8793.8557,0,0,,
Operational intensity [FLOP/Byte],0.1765,0.1765,0.1765,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2338.7113,779.2118,779.7498,779.5704,
Runtime unhalted [s] STAT,942.5917,313.7244,314.6529,314.1972,
Clock [MHz] STAT,3000.1297,1000.0283,1000.0555,1000.0432,
CPI STAT,0.8418,0.2803,0.2809,0.2806,
Energy [J] STAT,96471.3600,0,96471.3600,32157.1200,
Power [W] STAT,123.8063,0,123.8063,41.2688,
Energy DRAM [J] STAT,4365.8940,0,4365.8940,1455.2980,
Power DRAM [W] STAT,5.6030,0,5.6030,1.8677,
DP [MFLOP/s] STAT,5972.8092,1990.4782,1991.8525,1990.9364,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5972.8092,1990.4782,1991.8525,1990.9364,
Memory read bandwidth [MBytes/s] STAT,6519.7947,0,6519.7947,2173.2649,
Memory read data volume [GBytes] STAT,5080.3009,0,5080.3009,1693.4336,
Memory write bandwidth [MBytes/s] STAT,4765.7835,0,4765.7835,1588.5945,
Memory write data volume [GBytes] STAT,3713.5548,0,3713.5548,1237.8516,
Memory bandwidth [MBytes/s] STAT,11285.5782,0,11285.5782,3761.8594,
Memory data volume [GBytes] STAT,8793.8557,0,8793.8557,2931.2852,
Operational intensity [FLOP/Byte] STAT,0.5295,0.1765,0.1765,0.1765,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],788.975900,789.517200,789.516800,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1740771000000,1743276000000,1742179000000,
CPU_CLK_UNHALTED_CORE,FIXC1,528294000000,530106000000,529058600000,
CPU_CLK_UNHALTED_REF,FIXC2,1056522000000,1060161000000,1058087000000,
TOPDOWN_SLOTS,FIXC3,3169764000000,3180636000000,3174351000000,
PWR_PKG_ENERGY,PWR0,126681.6000,0,0,
PWR_DRAM_ENERGY,PWR3,5507.1040,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,71992570000,0,0,
CAS_COUNT_WR,MBOX0C1,61817740000,0,0,
CAS_COUNT_RD,MBOX1C0,71989540000,0,0,
CAS_COUNT_WR,MBOX1C1,61815480000,0,0,
CAS_COUNT_RD,MBOX2C0,70197150,0,0,
CAS_COUNT_WR,MBOX2C1,70154470,0,0,
CAS_COUNT_RD,MBOX3C0,70252170,0,0,
CAS_COUNT_WR,MBOX3C1,70212420,0,0,
CAS_COUNT_RD,MBOX4C0,70128210,0,0,
CAS_COUNT_WR,MBOX4C1,70103600,0,0,
CAS_COUNT_RD,MBOX5C0,70180300,0,0,
CAS_COUNT_WR,MBOX5C1,70155020,0,0,
CAS_COUNT_RD,MBOX6C0,70263480,0,0,
CAS_COUNT_WR,MBOX6C1,70207050,0,0,
CAS_COUNT_RD,MBOX7C0,70304770,0,0,
CAS_COUNT_WR,MBOX7C1,70250760,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5226226000000,1740771000000,1743276000000,1.742075e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1587458600000,528294000000,530106000000,5.291529e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,3174770000000,1056522000000,1060161000000,1.058257e+12
TOPDOWN_SLOTS STAT,FIXC3,9524751000000,3169764000000,3180636000000,3174917000000
PWR_PKG_ENERGY STAT,PWR0,126681.6000,0,126681.6000,42227.2000
PWR_DRAM_ENERGY STAT,PWR3,5507.1040,0,5507.1040,1835.7013
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,71992570000,0,71992570000,2.399752e+10
CAS_COUNT_WR STAT,MBOX0C1,61817740000,0,61817740000,2.060591e+10
CAS_COUNT_RD STAT,MBOX1C0,71989540000,0,71989540000,2.399651e+10
CAS_COUNT_WR STAT,MBOX1C1,61815480000,0,61815480000,20605160000
CAS_COUNT_RD STAT,MBOX2C0,70197150,0,70197150,23399050
CAS_COUNT_WR STAT,MBOX2C1,70154470,0,70154470,2.338482e+07
CAS_COUNT_RD STAT,MBOX3C0,70252170,0,70252170,23417390
CAS_COUNT_WR STAT,MBOX3C1,70212420,0,70212420,23404140
CAS_COUNT_RD STAT,MBOX4C0,70128210,0,70128210,23376070
CAS_COUNT_WR STAT,MBOX4C1,70103600,0,70103600,2.336787e+07
CAS_COUNT_RD STAT,MBOX5C0,70180300,0,70180300,2.339343e+07
CAS_COUNT_WR STAT,MBOX5C1,70155020,0,70155020,2.338501e+07
CAS_COUNT_RD STAT,MBOX6C0,70263480,0,70263480,23421160
CAS_COUNT_WR STAT,MBOX6C1,70207050,0,70207050,23402350
CAS_COUNT_RD STAT,MBOX7C0,70304770,0,70304770,2.343492e+07
CAS_COUNT_WR STAT,MBOX7C1,70250760,0,70250760,23416920
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],788.9759,789.5172,789.5168,,
Runtime unhalted [s],264.1481,265.0541,264.5304,,
Clock [MHz],1000.0581,1000.0438,1000.0242,,
CPI,0.3035,0.3041,0.3037,,
Energy [J],126681.6000,0,0,,
Power [W],160.5646,0,0,,
Energy DRAM [J],5507.1040,0,0,,
Power DRAM [W],6.9801,0,0,,
DP [MFLOP/s],1766.1351,1764.9242,1764.9238,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1766.1351,1764.9242,1764.9238,,
Memory read bandwidth [MBytes/s],11713.6910,0,0,,
Memory read data volume [GBytes],9241.8199,0,0,,
Memory write bandwidth [MBytes/s],10063.0139,0,0,,
Memory write data volume [GBytes],7939.4754,0,0,,
Memory bandwidth [MBytes/s],21776.7049,0,0,,
Memory data volume [GBytes],17181.2953,0,0,,
Operational intensity [FLOP/Byte],0.0811,0.0811,0.0811,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2368.0099,788.9759,789.5172,789.3366,
Runtime unhalted [s] STAT,793.7326,264.1481,265.0541,264.5775,
Clock [MHz] STAT,3000.1261,1000.0242,1000.0581,1000.0420,
CPI STAT,0.9113,0.3035,0.3041,0.3038,
Energy [J] STAT,126681.6000,0,126681.6000,42227.2000,
Power [W] STAT,160.5646,0,160.5646,53.5215,
Energy DRAM [J] STAT,5507.1040,0,5507.1040,1835.7013,
Power DRAM [W] STAT,6.9801,0,6.9801,2.3267,
DP [MFLOP/s] STAT,5295.9831,1764.9238,1766.1351,1765.3277,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5295.9831,1764.9238,1766.1351,1765.3277,
Memory read bandwidth [MBytes/s] STAT,11713.6910,0,11713.6910,3904.5637,
Memory read data volume [GBytes] STAT,9241.8199,0,9241.8199,3080.6066,
Memory write bandwidth [MBytes/s] STAT,10063.0139,0,10063.0139,3354.3380,
Memory write data volume [GBytes] STAT,7939.4754,0,7939.4754,2646.4918,
Memory bandwidth [MBytes/s] STAT,21776.7049,0,21776.7049,7258.9016,
Memory data volume [GBytes] STAT,17181.2953,0,17181.2953,5727.0984,
Operational intensity [FLOP/Byte] STAT,0.2433,0.0811,0.0811,0.0811,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],1149.492000,1150.030000,1150.030000,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2842625000000,2844715000000,2844870000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1013447000000,1015002000000,1014530000000,
CPU_CLK_UNHALTED_REF,FIXC2,2026781000000,2029912000000,2029002000000,
TOPDOWN_SLOTS,FIXC3,6080685000000,6090010000000,6087180000000,
PWR_PKG_ENERGY,PWR0,158290.9000,0,0,
PWR_DRAM_ENERGY,PWR3,6443.4930,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,81893360000,0,0,
CAS_COUNT_WR,MBOX0C1,32560350000,0,0,
CAS_COUNT_RD,MBOX1C0,81895580000,0,0,
CAS_COUNT_WR,MBOX1C1,32562210000,0,0,
CAS_COUNT_RD,MBOX2C0,102248600,0,0,
CAS_COUNT_WR,MBOX2C1,102202300,0,0,
CAS_COUNT_RD,MBOX3C0,102335900,0,0,
CAS_COUNT_WR,MBOX3C1,102296500,0,0,
CAS_COUNT_RD,MBOX4C0,102159100,0,0,
CAS_COUNT_WR,MBOX4C1,102127800,0,0,
CAS_COUNT_RD,MBOX5C0,102235600,0,0,
CAS_COUNT_WR,MBOX5C1,102203800,0,0,
CAS_COUNT_RD,MBOX6C0,102365700,0,0,
CAS_COUNT_WR,MBOX6C1,102281800,0,0,
CAS_COUNT_RD,MBOX7C0,102421100,0,0,
CAS_COUNT_WR,MBOX7C1,102343400,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8532210000000,2842625000000,2844870000000,2844070000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3042979000000,1013447000000,1015002000000,1.014326e+12
CPU_CLK_UNHALTED_REF STAT,FIXC2,6085695000000,2026781000000,2029912000000,2028565000000
TOPDOWN_SLOTS STAT,FIXC3,18257875000000,6080685000000,6090010000000,6.085958e+12
PWR_PKG_ENERGY STAT,PWR0,158290.9000,0,158290.9000,52763.6333
PWR_DRAM_ENERGY STAT,PWR3,6443.4930,0,6443.4930,2147.8310
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,81893360000,0,81893360000,2.729779e+10
CAS_COUNT_WR STAT,MBOX0C1,32560350000,0,32560350000,10853450000
CAS_COUNT_RD STAT,MBOX1C0,81895580000,0,81895580000,2.729853e+10
CAS_COUNT_WR STAT,MBOX1C1,32562210000,0,32562210000,10854070000
CAS_COUNT_RD STAT,MBOX2C0,102248600,0,102248600,3.408287e+07
CAS_COUNT_WR STAT,MBOX2C1,102202300,0,102202300,3.406743e+07
CAS_COUNT_RD STAT,MBOX3C0,102335900,0,102335900,3.411197e+07
CAS_COUNT_WR STAT,MBOX3C1,102296500,0,102296500,3.409883e+07
CAS_COUNT_RD STAT,MBOX4C0,102159100,0,102159100,3.405303e+07
CAS_COUNT_WR STAT,MBOX4C1,102127800,0,102127800,34042600
CAS_COUNT_RD STAT,MBOX5C0,102235600,0,102235600,3.407853e+07
CAS_COUNT_WR STAT,MBOX5C1,102203800,0,102203800,3.406793e+07
CAS_COUNT_RD STAT,MBOX6C0,102365700,0,102365700,34121900
CAS_COUNT_WR STAT,MBOX6C1,102281800,0,102281800,3.409393e+07
CAS_COUNT_RD STAT,MBOX7C0,102421100,0,102421100,3.414037e+07
CAS_COUNT_WR STAT,MBOX7C1,102343400,0,102343400,3.411447e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],1149.4920,1150.0300,1150.0300,,
Runtime unhalted [s],506.7257,507.5032,507.2672,,
Clock [MHz],1000.0514,1000.0410,1000.0243,,
CPI,0.3565,0.3568,0.3566,,
Energy [J],158290.9000,0,0,,
Power [W],137.7051,0,0,,
Energy DRAM [J],6443.4930,0,0,,
Power DRAM [W],5.6055,0,0,,
DP [MFLOP/s],2983.9268,2982.5309,2982.5309,,
AVX DP [MFLOP/s],1506.8830,1506.1781,1506.1781,,
Packed [MUOPS/s],376.7208,376.5445,376.5445,,
Scalar [MUOPS/s],1477.0438,1476.3528,1476.3528,,
Memory read bandwidth [MBytes/s],9153.4114,0,0,,
Memory read data volume [GBytes],10521.7732,0,0,,
Memory write bandwidth [MBytes/s],3659.9689,0,0,,
Memory write data volume [GBytes],4207.1050,0,0,,
Memory bandwidth [MBytes/s],12813.3803,0,0,,
Memory data volume [GBytes],14728.8782,0,0,,
Operational intensity [FLOP/Byte],0.2329,0.2329,0.2329,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3449.5520,1149.4920,1150.0300,1149.8507,
Runtime unhalted [s] STAT,1521.4961,506.7257,507.5032,507.1654,
Clock [MHz] STAT,3000.1167,1000.0243,1000.0514,1000.0389,
CPI STAT,1.0699,0.3565,0.3568,0.3566,
Energy [J] STAT,158290.9000,0,158290.9000,52763.6333,
Power [W] STAT,137.7051,0,137.7051,45.9017,
Energy DRAM [J] STAT,6443.4930,0,6443.4930,2147.8310,
Power DRAM [W] STAT,5.6055,0,5.6055,1.8685,
DP [MFLOP/s] STAT,8948.9886,2982.5309,2983.9268,2982.9962,
AVX DP [MFLOP/s] STAT,4519.2392,1506.1781,1506.8830,1506.4131,
Packed [MUOPS/s] STAT,1129.8098,376.5445,376.7208,376.6033,
Scalar [MUOPS/s] STAT,4429.7494,1476.3528,1477.0438,1476.5831,
Memory read bandwidth [MBytes/s] STAT,9153.4114,0,9153.4114,3051.1371,
Memory read data volume [GBytes] STAT,10521.7732,0,10521.7732,3507.2577,
Memory write bandwidth [MBytes/s] STAT,3659.9689,0,3659.9689,1219.9896,
Memory write data volume [GBytes] STAT,4207.1050,0,4207.1050,1402.3683,
Memory bandwidth [MBytes/s] STAT,12813.3803,0,12813.3803,4271.1268,
Memory data volume [GBytes] STAT,14728.8782,0,14728.8782,4909.6261,
Operational intensity [FLOP/Byte] STAT,0.6987,0.2329,0.2329,0.2329,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
