_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX7C1,7529285,0,7529285,537806.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],84.2217,84.7780,84.7791,84.7783,84.7773,84.7769,84.7778,84.7781,84.7781,84.7784,84.7778,84.7785,84.7785,84.7787,
Runtime unhalted [s],37.0741,37.2938,37.2000,37.1629,37.2497,37.2262,37.1841,37.3076,37.2269,37.2552,37.4038,37.2690,37.2842,38.3078,
Clock [MHz],1000.0408,1000.0301,1000.0094,1000.0319,1000.0194,1000.0221,1000.0349,1000.0243,1000.0295,1000.0317,1000.0236,1000.0352,1000.0305,1000.0133,
CPI,0.2595,0.2605,0.2600,0.2598,0.2603,0.2601,0.2600,0.2605,0.2601,0.2603,0.2610,0.2603,0.2604,0.2652,
Energy [J],13653.0600,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],162.1085,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],749.0780,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.8941,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2236.2851,2221.6123,2221.5834,2221.6036,2221.6303,2221.6408,2221.6172,2221.6078,2221.6081,2221.6020,2221.6175,2221.5999,2221.5992,2221.5926,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2236.2851,2221.6123,2221.5834,2221.6036,2221.6303,2221.6408,2221.6172,2221.6078,2221.6081,2221.6020,2221.6175,2221.5999,2221.5992,2221.5926,
Memory read bandwidth [MBytes/s],35943.2942,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3027.2064,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14174.9913,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1193.8423,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50118.2854,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4221.0487,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0446,0.0446,0.0446,0.0446,0.0446,0.0446,0.0446,0.0446,0.0446,0.0446,0.0446,0.0446,0.0446,0.0446,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1186.3372,84.2217,84.7791,84.7384,,,,,,,,,,,
Runtime unhalted [s] STAT,522.4453,37.0741,38.3078,37.3175,,,,,,,,,,,
Clock [MHz] STAT,14000.3767,1000.0094,1000.0408,1000.0269,,,,,,,,,,,
CPI STAT,3.6480,0.2595,0.2652,0.2606,,,,,,,,,,,
Energy [J] STAT,13653.0600,0,13653.0600,975.2186,,,,,,,,,,,
Power [W] STAT,162.1085,0,162.1085,11.5792,,,,,,,,,,,
Energy DRAM [J] STAT,749.0780,0,749.0780,53.5056,,,,,,,,,,,
Power DRAM [W] STAT,8.8941,0,8.8941,0.6353,,,,,,,,,,,
DP [MFLOP/s] STAT,31117.1998,2221.5834,2236.2851,2222.6571,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,31117.1998,2221.5834,2236.2851,2222.6571,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35943.2942,0,35943.2942,2567.3782,,,,,,,,,,,
Memory read data volume [GBytes] STAT,3027.2064,0,3027.2064,216.2290,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14174.9913,0,14174.9913,1012.4994,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1193.8423,0,1193.8423,85.2745,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,50118.2854,0,50118.2854,3579.8775,,,,,,,,,,,
Memory data volume [GBytes] STAT,4221.0487,0,4221.0487,301.5035,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6244,0.0446,0.0446,0.0446,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999958226 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],15.553080,16.157850,16.165100,16.162250,16.160470,16.144680,16.165660,16.183900,16.147310,16.141000,16.187400,16.176370,16.118610,11.737080,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18953200000,19440860000,19271770000,19284320000,19464980000,19253660000,19281070000,19461340000,19246490000,19265800000,19458820000,19257320000,19312670000,22469020000
CPU_CLK_UNHALTED_CORE,FIXC1,12776170000,13665390000,13523500000,13530080000,13702130000,13506330000,13526510000,13752920000,13509620000,13514650000,13760170000,13508080000,13495640000,10502500000
CPU_CLK_UNHALTED_REF,FIXC2,25550750000,27329260000,27045780000,27058710000,27403290000,27011490000,27051630000,27504660000,27017870000,27027910000,27519020000,27014650000,26990040000,21024050000
TOPDOWN_SLOTS,FIXC3,76657040000,81992340000,81141010000,81180460000,82212790000,81037990000,81159060000,82517520000,81057690000,81087920000,82561040000,81048500000,80973810000,63014990000
PWR_PKG_ENERGY,PWR0,3096.9700,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,147.4829,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000,1837526000,1837517000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200
CAS_COUNT_RD,MBOX0C0,3701520000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2348886000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3701063000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2347447000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,231900300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,90393740,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,231913500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,90395640,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1415891,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1410616,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1429273,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1423026,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1414422,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1410516,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1430276,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1424303,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,273421320000,18953200000,22469020000,1.953009e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186273690000,10502500000,13760170000,1.330526e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,372549110000,21024050000,27519020000,2.661065e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1117642160000,63014990000,82561040000,7.983158e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3096.9700,0,3096.9700,221.2121,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,147.4829,0,147.4829,10.5345,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725301000,1837517000,1837526000,1837521500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3701520000,0,3701520000,2.643943e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2348886000,0,2348886000,1.677776e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3701063000,0,3701063000,2.643616e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2347447000,0,2347447000,1.676748e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,231900300,0,231900300,1.656431e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,90393740,0,90393740,6.456696e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,231913500,0,231913500,16565250,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,90395640,0,90395640,6.456831e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1415891,0,1415891,101135.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1410616,0,1410616,100758.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1429273,0,1429273,102090.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1423026,0,1423026,101644.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1414422,0,1414422,101030.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1410516,0,1410516,100751.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1430276,0,1430276,102162.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1424303,0,1424303,101735.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],15.5531,16.1578,16.1651,16.1623,16.1605,16.1447,16.1657,16.1839,16.1473,16.1410,16.1874,16.1764,16.1186,11.7371,
Runtime unhalted [s],6.3882,6.8328,6.7619,6.7652,6.8512,6.7533,6.7634,6.8766,6.7550,6.7575,6.8802,6.7542,6.7480,5.2514,
Clock [MHz],1000.0413,1000.0347,1000.0242,1000.0327,1000.0145,1000.0224,1000.0305,1000.0220,1000.0298,1000.0305,1000.0271,1000.0350,1000.0251,999.0730,
CPI,0.6741,0.7029,0.7017,0.7016,0.7039,0.7015,0.7015,0.7067,0.7019,0.7015,0.7071,0.7015,0.6988,0.4674,
Energy [J],3096.9700,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],199.1226,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],147.4829,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.4826,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],236.2885,227.4445,227.3425,227.3826,227.4076,227.6301,227.3346,227.0784,227.5930,227.6820,227.0293,227.1841,227.9982,313.1115,
AVX DP [MFLOP/s],118.1430,113.7217,113.6701,113.6907,113.7026,113.8144,113.6661,113.5386,113.7953,113.8404,113.5135,113.5915,113.9979,156.5549,
Packed [MUOPS/s],14.7679,14.2152,14.2088,14.2113,14.2128,14.2268,14.2083,14.1923,14.2244,14.2300,14.1892,14.1989,14.2497,19.5694,
Scalar [MUOPS/s],118.1455,113.7229,113.6724,113.6919,113.7050,113.8156,113.6685,113.5398,113.7977,113.8416,113.5158,113.5927,114.0003,156.5566,
Memory read bandwidth [MBytes/s],32393.1688,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],503.8135,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20092.3942,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.4986,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52485.5630,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],816.3122,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,221.2009,11.7371,16.1874,15.8001,,,,,,,,,,,
Runtime unhalted [s] STAT,93.1389,5.2514,6.8802,6.6528,,,,,,,,,,,
Clock [MHz] STAT,13999.4428,999.0730,1000.0413,999.9602,,,,,,,,,,,
CPI STAT,9.5721,0.4674,0.7071,0.6837,,,,,,,,,,,
Energy [J] STAT,3096.9700,0,3096.9700,221.2121,,,,,,,,,,,
Power [W] STAT,199.1226,0,199.1226,14.2230,,,,,,,,,,,
Energy DRAM [J] STAT,147.4829,0,147.4829,10.5345,,,,,,,,,,,
Power DRAM [W] STAT,9.4826,0,9.4826,0.6773,,,,,,,,,,,
DP [MFLOP/s] STAT,3278.5069,227.0293,313.1115,234.1791,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1639.2407,113.5135,156.5549,117.0886,,,,,,,,,,,
Packed [MUOPS/s] STAT,204.9050,14.1892,19.5694,14.6361,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1639.2663,113.5158,156.5566,117.0904,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32393.1688,0,32393.1688,2313.7978,,,,,,,,,,,
Memory read data volume [GBytes] STAT,503.8135,0,503.8135,35.9867,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20092.3942,0,20092.3942,1435.1710,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.4986,0,312.4986,22.3213,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,52485.5630,0,52485.5630,3748.9688,,,,,,,,,,,
Memory data volume [GBytes] STAT,816.3122,0,816.3122,58.3080,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0630,0.0045,0.0045,0.0045,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999958226 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],115.279800,125.882300,125.939700,126.103700,126.029100,125.935800,126.266900,125.931200,125.869400,125.966800,125.829300,125.694200,124.232800,119.503700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,45281780000,51957340000,53422060000,52035300000,52676370000,51389290000,51298840000,51307730000,51126110000,51416360000,51940690000,51159540000,55999560000,85736570000
CPU_CLK_UNHALTED_CORE,FIXC1,87302440000,101647500000,102156700000,101844400000,101987000000,101414600000,101915600000,100643500000,99710480000,101585300000,102581400000,101591400000,100012700000,92662690000
CPU_CLK_UNHALTED_REF,FIXC2,174593700000,203283900000,204305000000,203677800000,203966400000,202820200000,203820400000,201278000000,199410900000,203160000000,205153200000,203171200000,200016000000,185319800000
TOPDOWN_SLOTS,FIXC3,523814600000,609885200000,612940400000,611066400000,611922200000,608487400000,611493500000,603861100000,598262900000,609511900000,615488700000,609548300000,600076300000,555976200000
PWR_PKG_ENERGY,PWR0,23438.2100,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1224.4190,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288002,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533764000,4533751000,4533817000,4533758000,4533745000,4533810000,4533751000,4533751000,4533751000,4533745000,4533817000,4533738000,4533758000,4533738000
CAS_COUNT_RD,MBOX0C0,37359330000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14689990000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37379220000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14692900000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2572947000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1148025000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2574467000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1148175000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10673150,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10627260,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10787240,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10741170,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10632600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10605190,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10779690,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10742500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,756747540000,45281780000,85736570000,5.405340e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1397055710000,87302440000,102581400000,9.978969e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2793976500000,174593700000,205153200000,199569750000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8382335100000,523814600000,615488700000,5.987382e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23438.2100,0,23438.2100,1674.1579,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1224.4190,0,1224.4190,87.4585,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
