_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,8537230600000,656002300000,656953500000,6.567100e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3090284900000,237113500000,237987000000,2.377142e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6180273000000,474196900000,475949000000,4.754056e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18541709000000,1422681000000,1427922000000,1.426285e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,51716.9900,0,51716.9900,3978.2300,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2407.6270,0,2407.6270,185.2021,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550600000,391811400000,391811600000,3.918116e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112460000,99931700000,99931730000,9.993173e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,84674780000,0,84674780000,6.513445e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35403680000,0,35403680000,2723360000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,84676610000,0,84676610000,6.513585e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35403320000,0,35403320000,2.723332e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,25196180,0,25196180,1.938168e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,25173400,0,25173400,1.936415e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,25236750,0,25236750,1.941288e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,25218120,0,25218120,1.939855e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,25170840,0,25170840,1.936218e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,25156730,0,25156730,1.935133e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,25206010,0,25206010,1.938924e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,25191920,0,25191920,1937840,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,25227360,0,25227360,1.940566e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,25201500,0,25201500,1.938577e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,25262810,0,25262810,1.943293e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,25237200,0,25237200,1.941323e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],282.7449,283.2892,283.2896,283.2894,283.2892,283.2881,283.2889,283.2884,283.2889,283.2884,283.2883,283.2882,283.2899,
Runtime unhalted [s],118.5571,118.9156,118.9598,118.9939,118.8690,118.9597,118.9111,118.8686,118.7933,118.8551,118.9920,118.7835,118.6887,
Clock [MHz],1000.0601,1000.0547,1000.0368,1000.0492,1000.0297,1000.0397,1000.0475,1000.0370,1000.0463,1000.0457,1000.0431,1000.0503,1000.0407,
CPI,0.3615,0.3622,0.3622,0.3623,0.3620,0.3622,0.3620,0.3619,0.3617,0.3619,0.3624,0.3618,0.3617,
Energy [J],51716.9900,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],182.9104,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2407.6270,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5152,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2799.4794,2794.1006,2794.0966,2794.0986,2794.1006,2794.1114,2794.1035,2794.1085,2794.1035,2794.1085,2794.1095,2794.1105,2794.0926,
AVX DP [MFLOP/s],1413.7370,1411.0207,1411.0187,1411.0197,1411.0207,1411.0262,1411.0222,1411.0247,1411.0222,1411.0247,1411.0252,1411.0257,1411.0168,
Packed [MUOPS/s],353.4342,352.7552,352.7547,352.7549,352.7552,352.7565,352.7555,352.7562,352.7555,352.7562,352.7563,352.7564,352.7542,
Scalar [MUOPS/s],1385.7424,1383.0799,1383.0780,1383.0789,1383.0799,1383.0853,1383.0814,1383.0838,1383.0814,1383.0838,1383.0843,1383.0848,1383.0758,
Memory read bandwidth [MBytes/s],38367.3486,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10848.1722,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16061.5574,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4541.3234,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54428.9061,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15389.4956,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0514,0.0514,0.0514,0.0514,0.0514,0.0514,0.0514,0.0514,0.0514,0.0514,0.0514,0.0514,0.0514,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3682.2114,282.7449,283.2899,283.2470,,,,,,,,,,
Runtime unhalted [s] STAT,1545.1474,118.5571,118.9939,118.8575,,,,,,,,,,
Clock [MHz] STAT,13000.5808,1000.0297,1000.0601,1000.0447,,,,,,,,,,
CPI STAT,4.7058,0.3615,0.3624,0.3620,,,,,,,,,,
Energy [J] STAT,51716.9900,0,51716.9900,3978.2300,,,,,,,,,,
Power [W] STAT,182.9104,0,182.9104,14.0700,,,,,,,,,,
Energy DRAM [J] STAT,2407.6270,0,2407.6270,185.2021,,,,,,,,,,
Power DRAM [W] STAT,8.5152,0,8.5152,0.6550,,,,,,,,,,
DP [MFLOP/s] STAT,36328.7238,2794.0926,2799.4794,2794.5172,,,,,,,,,,
AVX DP [MFLOP/s] STAT,18346.0045,1411.0168,1413.7370,1411.2311,,,,,,,,,,
Packed [MUOPS/s] STAT,4586.5010,352.7542,353.4342,352.8078,,,,,,,,,,
Scalar [MUOPS/s] STAT,17982.7197,1383.0758,1385.7424,1383.2861,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38367.3486,0,38367.3486,2951.3345,,,,,,,,,,
Memory read data volume [GBytes] STAT,10848.1722,0,10848.1722,834.4748,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16061.5574,0,16061.5574,1235.5044,,,,,,,,,,
Memory write data volume [GBytes] STAT,4541.3234,0,4541.3234,349.3326,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,54428.9061,0,54428.9061,4186.8389,,,,,,,,,,
Memory data volume [GBytes] STAT,15389.4956,0,15389.4956,1183.8074,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6682,0.0514,0.0514,0.0514,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999993329 GHz,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],16.983430,17.539620,17.539450,17.539220,17.539390,17.538840,17.539420,17.539720,17.539300,17.539360,17.539480,17.538500,17.538580,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,13974580000,14544070000,14621880000,14550210000,14552630000,14587740000,14610450000,14583910000,14627260000,14604930000,14395910000,14571830000,14472710000
CPU_CLK_UNHALTED_CORE,FIXC1,16744720000,17408220000,17403440000,17406760000,17405150000,17406280000,17406830000,17410660000,17407540000,17409420000,17401500000,17412840000,17382180000
CPU_CLK_UNHALTED_REF,FIXC2,33487330000,34814410000,34805260000,34811660000,34809110000,34811010000,34811870000,34819850000,34813330000,34817090000,34801300000,34823750000,34762810000
TOPDOWN_SLOTS,FIXC3,100468300000,104449300000,104420600000,104440500000,104430900000,104437700000,104441000000,104464000000,104445200000,104456500000,104409000000,104477100000,104293100000
PWR_PKG_ENERGY,PWR0,3255.9460,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.4156,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5487297000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2352395000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5487296000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2352429000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1529945,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1527207,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1541844,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1539277,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1536379,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1532047,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1548306,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1543255,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1539633,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1534822,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1553296,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1546911,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188698110000,13974580000,14627260000,1.451524e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,225605540000,16744720000,17412840000,1.735427e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,451188780000,33487330000,34823750000,3.470683e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1353633200000,100468300000,104477100000,1.041256e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3255.9460,0,3255.9460,250.4574,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,151.4156,0,151.4156,11.6474,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919387000,2993799000,2993799000,2993799000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5487297000,0,5487297000,4.220998e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2352395000,0,2352395000,1.809535e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5487296000,0,5487296000,4.220997e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2352429000,0,2352429000,1.809561e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1529945,0,1529945,117688.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1527207,0,1527207,117477.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1541844,0,1541844,118603.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1539277,0,1539277,118405.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1536379,0,1536379,118183,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1532047,0,1532047,117849.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1548306,0,1548306,119100.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1543255,0,1543255,118711.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1539633,0,1539633,118433.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1534822,0,1534822,118063.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1553296,0,1553296,119484.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1546911,0,1546911,118993.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],16.9834,17.5396,17.5394,17.5392,17.5394,17.5388,17.5394,17.5397,17.5393,17.5394,17.5395,17.5385,17.5386,
Runtime unhalted [s],8.3724,8.7041,8.7017,8.7034,8.7026,8.7032,8.7034,8.7054,8.7038,8.7047,8.7008,8.7064,8.6911,
Clock [MHz],1000.0597,1000.0550,1000.0432,1000.0501,1000.0309,1000.0412,1000.0481,1000.0389,1000.0469,1000.0469,1000.0455,1000.0521,1000.0413,
CPI,1.1982,1.1969,1.1902,1.1963,1.1960,1.1932,1.1914,1.1938,1.1901,1.1920,1.2088,1.1950,1.2010,
Energy [J],3255.9460,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],191.7131,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.4156,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.9155,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],176.2776,170.6878,170.6894,170.6917,170.6900,170.6954,170.6897,170.6868,170.6909,170.6903,170.6892,170.6987,170.6979,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],176.2776,170.6878,170.6894,170.6917,170.6900,170.6954,170.6897,170.6868,170.6909,170.6903,170.6892,170.6987,170.6979,
Memory read bandwidth [MBytes/s],41391.2804,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],702.9659,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17764.3174,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.6990,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59155.5978,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1004.6650,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,227.4542,16.9834,17.5397,17.4965,,,,,,,,,,
Runtime unhalted [s] STAT,112.8030,8.3724,8.7064,8.6772,,,,,,,,,,
Clock [MHz] STAT,13000.5998,1000.0309,1000.0597,1000.0461,,,,,,,,,,
CPI STAT,15.5429,1.1901,1.2088,1.1956,,,,,,,,,,
Energy [J] STAT,3255.9460,0,3255.9460,250.4574,,,,,,,,,,
Power [W] STAT,191.7131,0,191.7131,14.7472,,,,,,,,,,
Energy DRAM [J] STAT,151.4156,0,151.4156,11.6474,,,,,,,,,,
Power DRAM [W] STAT,8.9155,0,8.9155,0.6858,,,,,,,,,,
DP [MFLOP/s] STAT,2224.5754,170.6868,176.2776,171.1212,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2224.5754,170.6868,176.2776,171.1212,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41391.2804,0,41391.2804,3183.9446,,,,,,,,,,
Memory read data volume [GBytes] STAT,702.9659,0,702.9659,54.0743,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17764.3174,0,17764.3174,1366.4860,,,,,,,,,,
Memory write data volume [GBytes] STAT,301.6990,0,301.6990,23.2076,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59155.5978,0,59155.5978,4550.4306,,,,,,,,,,
Memory data volume [GBytes] STAT,1004.6650,0,1004.6650,77.2819,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0390,0.0030,0.0030,0.0030,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999993329 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.070180,0.094962,0.095815,0.094755,0.095382,0.095880,0.095853,0.096995,0.094984,0.095424,0.097192,0.095690,0.095276,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,23815530,23811600,23822100,23832740,23843100,23853600,23862910,23874750,23885100,23895600,23906100,23916750,23926350
CPU_CLK_UNHALTED_CORE,FIXC1,71130880,94415260,95238510,93715020,94687240,95104650,95163440,96022010,94410850,94810630,96396040,94765410,94410250
CPU_CLK_UNHALTED_REF,FIXC2,142245000,188817900,190469600,187419000,189368400,190195900,190322500,192035000,188810100,189608200,192785300,189515900,188811400
TOPDOWN_SLOTS,FIXC3,426785300,566491500,571431100,562290100,568123500,570627900,570980700,576132100,566465100,568863800,578376300,568592500,566461500
PWR_PKG_ENERGY,PWR0,125.5721,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.2226,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2137052,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,718567,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2132897,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,719437,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11892,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11253,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13973,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13251,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13266,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12363,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15844,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14124,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14116,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13348,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16888,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15265,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
