_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],20.390360,21.040110,21.058600,21.060500,21.065830,21.048680,21.054870,21.057290,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,33165040000,33540920000,33670940000,33560540000,33697700000,33576270000,33677430000,33559840000
CPU_CLK_UNHALTED_CORE,FIXC1,17244760000,17900360000,18067540000,17922880000,18071690000,17924100000,18035770000,17901990000
CPU_CLK_UNHALTED_REF,FIXC2,34487530000,35798800000,36133730000,35843860000,36142120000,35846650000,36069720000,35802490000
TOPDOWN_SLOTS,FIXC3,103468600000,107402100000,108405200000,107537300000,108430100000,107544600000,108214600000,107411900000
PWR_PKG_ENERGY,PWR0,4170.5280,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.9419,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,4103475000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2536725000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4103931000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2536412000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1835427,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1832055,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1848496,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1844007,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1832263,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1829412,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1841569,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1837835,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1834674,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1832492,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1844854,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1841155,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268448680000,33165040000,33697700000,33556085000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,143069090000,17244760000,18071690000,17883636250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,286124900000,34487530000,36142120000,35765612500,,,,
TOPDOWN_SLOTS STAT,FIXC3,858414400000,103468600000,108430100000,107301800000,,,,
PWR_PKG_ENERGY STAT,PWR0,4170.5280,0,4170.5280,521.3160,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.9419,0,163.9419,20.4927,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725184000,3215648000,3215648000,3215648000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,4103475000,0,4103475000,512934375,,,,
CAS_COUNT_WR STAT,MBOX0C1,2536725000,0,2536725000,317090625,,,,
CAS_COUNT_RD STAT,MBOX1C0,4103931000,0,4103931000,512991375,,,,
CAS_COUNT_WR STAT,MBOX1C1,2536412000,0,2536412000,317051500,,,,
CAS_COUNT_RD STAT,MBOX2C0,1835427,0,1835427,229428.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,1832055,0,1832055,229006.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1848496,0,1848496,231062,,,,
CAS_COUNT_WR STAT,MBOX3C1,1844007,0,1844007,230500.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,1832263,0,1832263,229032.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1829412,0,1829412,228676.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,1841569,0,1841569,230196.1250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1837835,0,1837835,229729.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1834674,0,1834674,229334.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1832492,0,1832492,229061.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,1844854,0,1844854,230606.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1841155,0,1841155,230144.3750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],20.3904,21.0401,21.0586,21.0605,21.0658,21.0487,21.0549,21.0573,
Runtime unhalted [s],8.6224,8.9502,9.0338,8.9615,9.0359,8.9621,9.0179,8.9510,
Clock [MHz],1000.0542,1000.0501,1000.0339,1000.0495,1000.0314,1000.0398,1000.0470,1000.0381,
CPI,0.5200,0.5337,0.5366,0.5340,0.5363,0.5338,0.5355,0.5334,
Energy [J],4170.5280,0,0,0,0,0,0,0,
Power [W],204.5343,0,0,0,0,0,0,0,
Energy DRAM [J],163.9419,0,0,0,0,0,0,0,
Power DRAM [W],8.0402,0,0,0,0,0,0,0,
DP [MFLOP/s],315.4071,305.6668,305.3985,305.3709,305.2936,305.5424,305.4526,305.4175,
AVX DP [MFLOP/s],157.7028,152.8327,152.6985,152.6847,152.6461,152.7704,152.7255,152.7080,
Packed [MUOPS/s],19.7128,19.1041,19.0873,19.0856,19.0808,19.0963,19.0907,19.0885,
Scalar [MUOPS/s],157.7043,152.8342,152.7000,152.6862,152.6476,152.7720,152.7270,152.7095,
Memory read bandwidth [MBytes/s],25795.5411,0,0,0,0,0,0,0,
Memory read data volume [GBytes],525.9804,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15957.8278,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.3859,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41753.3689,0,0,0,0,0,0,0,
Memory data volume [GBytes],851.3662,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,167.7763,20.3904,21.0658,20.9720,,,,,
Runtime unhalted [s] STAT,71.5348,8.6224,9.0359,8.9418,,,,,
Clock [MHz] STAT,8000.3440,1000.0314,1000.0542,1000.0430,,,,,
CPI STAT,4.2633,0.5200,0.5366,0.5329,,,,,
Energy [J] STAT,4170.5280,0,4170.5280,521.3160,,,,,
Power [W] STAT,204.5343,0,204.5343,25.5668,,,,,
Energy DRAM [J] STAT,163.9419,0,163.9419,20.4927,,,,,
Power DRAM [W] STAT,8.0402,0,8.0402,1.0050,,,,,
DP [MFLOP/s] STAT,2453.5494,305.2936,315.4071,306.6937,,,,,
AVX DP [MFLOP/s] STAT,1226.7687,152.6461,157.7028,153.3461,,,,,
Packed [MUOPS/s] STAT,153.3461,19.0808,19.7128,19.1683,,,,,
Scalar [MUOPS/s] STAT,1226.7808,152.6476,157.7043,153.3476,,,,,
Memory read bandwidth [MBytes/s] STAT,25795.5411,0,25795.5411,3224.4426,,,,,
Memory read data volume [GBytes] STAT,525.9804,0,525.9804,65.7476,,,,,
Memory write bandwidth [MBytes/s] STAT,15957.8278,0,15957.8278,1994.7285,,,,,
Memory write data volume [GBytes] STAT,325.3859,0,325.3859,40.6732,,,,,
Memory bandwidth [MBytes/s] STAT,41753.3689,0,41753.3689,5219.1711,,,,,
Memory data volume [GBytes] STAT,851.3662,0,851.3662,106.4208,,,,,
Operational intensity [FLOP/Byte] STAT,0.0608,0.0076,0.0076,0.0076,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],150.183100,158.647800,158.883900,159.453900,159.109100,159.135700,159.323400,160.080700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,81036430000,95374920000,95054360000,94669610000,94583060000,94188200000,93515770000,83327240000
CPU_CLK_UNHALTED_CORE,FIXC1,114332900000,129795500000,129397600000,130512200000,129516900000,130023500000,128474300000,118594100000
CPU_CLK_UNHALTED_REF,FIXC2,228652900000,259576500000,258783100000,261010500000,259024800000,260035400000,256935600000,237179000000
TOPDOWN_SLOTS,FIXC3,685997700000,778773300000,776385700000,783073000000,777101400000,780141000000,770845700000,711564900000
PWR_PKG_ENERGY,PWR0,33287.1000,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1347.0800,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,7933979000,7933999000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,46822440000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16381240000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46821720000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16386380000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13672310,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13652220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13821200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13791970,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13727900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13696970,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13861910,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13826730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13723410,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13701560,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13865590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13838230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,731749590000,81036430000,95374920000,91468698750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1010647000000,114332900000,130512200000,126330875000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2021197800000,228652900000,261010500000,252649725000,,,,
TOPDOWN_SLOTS STAT,FIXC3,6063882700000,685997700000,783073000000,757985337500,,,,
PWR_PKG_ENERGY STAT,PWR0,33287.1000,0,33287.1000,4160.8875,,,,
PWR_DRAM_ENERGY STAT,PWR3,1347.0800,0,1347.0800,168.3850,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,288000,288000,288000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7933979000,7934051000,7934006000,,,,
CAS_COUNT_RD STAT,MBOX0C0,46822440000,0,46822440000,5852805000,,,,
CAS_COUNT_WR STAT,MBOX0C1,16381240000,0,16381240000,2047655000,,,,
CAS_COUNT_RD STAT,MBOX1C0,46821720000,0,46821720000,5852715000,,,,
CAS_COUNT_WR STAT,MBOX1C1,16386380000,0,16386380000,2048297500,,,,
CAS_COUNT_RD STAT,MBOX2C0,13672310,0,13672310,1.709039e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,13652220,0,13652220,1.706528e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,13821200,0,13821200,1727650,,,,
CAS_COUNT_WR STAT,MBOX3C1,13791970,0,13791970,1.723996e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,13727900,0,13727900,1.715988e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,13696970,0,13696970,1.712121e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,13861910,0,13861910,1.732739e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,13826730,0,13826730,1.728341e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,13723410,0,13723410,1.715426e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,13701560,0,13701560,1712695,,,,
CAS_COUNT_RD STAT,MBOX7C0,13865590,0,13865590,1.733199e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,13838230,0,13838230,1.729779e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],150.1831,158.6478,158.8839,159.4539,159.1091,159.1357,159.3234,160.0807,
Runtime unhalted [s],57.1666,64.8980,64.6990,65.2563,64.7587,65.0120,64.2374,59.2973,
Clock [MHz],1000.0529,1000.0524,1000.0433,1000.0498,1000.0313,1000.0411,1000.0471,1000.0353,
CPI,1.4109,1.3609,1.3613,1.3786,1.3693,1.3805,1.3738,1.4232,
Energy [J],33287.1000,0,0,0,0,0,0,0,
Power [W],221.6434,0,0,0,0,0,0,0,
Energy DRAM [J],1347.0800,0,0,0,0,0,0,0,
Power DRAM [W],8.9696,0,0,0,0,0,0,0,
DP [MFLOP/s],422.6323,400.0856,399.4874,398.0604,398.9223,398.8563,398.3890,396.5014,
AVX DP [MFLOP/s],422.6303,400.0838,399.4856,398.0586,398.9205,398.8545,398.3872,396.4996,
Packed [MUOPS/s],52.8288,50.0105,49.9357,49.7573,49.8651,49.8568,49.7984,49.5625,
Scalar [MUOPS/s],0.0019,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],39941.3600,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5998.5173,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13998.9664,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2102.4082,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53940.3264,0,0,0,0,0,0,0,
Memory data volume [GBytes],8100.9254,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1264.8176,150.1831,160.0807,158.1022,,,,,
Runtime unhalted [s] STAT,505.3253,57.1666,65.2563,63.1657,,,,,
Clock [MHz] STAT,8000.3532,1000.0313,1000.0529,1000.0441,,,,,
CPI STAT,11.0585,1.3609,1.4232,1.3823,,,,,
Energy [J] STAT,33287.1000,0,33287.1000,4160.8875,,,,,
Power [W] STAT,221.6434,0,221.6434,27.7054,,,,,
Energy DRAM [J] STAT,1347.0800,0,1347.0800,168.3850,,,,,
Power DRAM [W] STAT,8.9696,0,8.9696,1.1212,,,,,
DP [MFLOP/s] STAT,3212.9347,396.5014,422.6323,401.6168,,,,,
AVX DP [MFLOP/s] STAT,3212.9201,396.4996,422.6303,401.6150,,,,,
Packed [MUOPS/s] STAT,401.6151,49.5625,52.8288,50.2019,,,,,
Scalar [MUOPS/s] STAT,0.0145,0.0018,0.0019,0.0018,,,,,
Memory read bandwidth [MBytes/s] STAT,39941.3600,0,39941.3600,4992.6700,,,,,
Memory read data volume [GBytes] STAT,5998.5173,0,5998.5173,749.8147,,,,,
Memory write bandwidth [MBytes/s] STAT,13998.9664,0,13998.9664,1749.8708,,,,,
Memory write data volume [GBytes] STAT,2102.4082,0,2102.4082,262.8010,,,,,
Memory bandwidth [MBytes/s] STAT,53940.3264,0,53940.3264,6742.5408,,,,,
Memory data volume [GBytes] STAT,8100.9254,0,8100.9254,1012.6157,,,,,
Operational intensity [FLOP/Byte] STAT,0.0624,0.0078,0.0078,0.0078,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],19.368440,30.215870,30.208940,30.212890,30.222720,30.223080,30.233750,30.219660,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,31806880000,38721780000,39435790000,39638570000,39165790000,39408620000,39438650000,38128170000
CPU_CLK_UNHALTED_CORE,FIXC1,15277280000,26419340000,26753950000,26928130000,26447060000,26620750000,26590420000,25032080000
CPU_CLK_UNHALTED_REF,FIXC2,30552820000,52835690000,53505370000,53853390000,52892290000,53239090000,53178160000,50062180000
TOPDOWN_SLOTS,FIXC3,91663710000,158516000000,160523700000,161568800000,158682400000,159724500000,159542500000,150192500000
PWR_PKG_ENERGY,PWR0,6591.1430,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,247.9868,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310600000,17310600000,17310590000,17310590000,17310590000,17310590000,17310580000,17310560000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5393738000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1172887000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5393636000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1172744000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1860246,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1852971,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1900479,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1889444,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1893312,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1881111,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1928095,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1914751,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1907623,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1898718,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1945165,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1933188,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,305744250000,31806880000,39638570000,38218031250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,200069010000,15277280000,26928130000,25008626250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,400118990000,30552820000,53853390000,50014873750,,,,
TOPDOWN_SLOTS STAT,FIXC3,1200414110000,91663710000,161568800000,150051763750,,,,
PWR_PKG_ENERGY STAT,PWR0,6591.1430,0,6591.1430,823.8929,,,,
PWR_DRAM_ENERGY STAT,PWR3,247.9868,0,247.9868,30.9983,,,,
