--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,43313362620,42832143928,42840109267,42854217135,42891995167,42847694400,42873164400,42873181200,42879697200,42858570000,42879213843,42840254400,42873236400,42854340000,42870848700,42885940800,42861618900,42863151000,42837525900,42842083800,42896239500,42869450400,42854224500,42864892200,42876881400,42881021100,42875728800,42868124400,42888042600,42860082300,42874914600,42839959200,42879982535,42850395292,42880221000,42898179306,42872352000,42876979500,42873827700,42900964200,42875871900,42866287200,42874043700,42874437000,42866826300,42860697600,43011266700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175812700,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400,2175782400
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,145442660,135308700,135407400,135369900,135369000,135429000,135950100,135400500,135297000,135308700,135407400,135369900,135369000,135429000,135950100,135393900,135295200,135303900,135412200,135364800,135436800,135419700,135957900,135340200,135287700,135377700,135412200,135363300,135435300,135418500,135898800,135338082,135301500,135440100,135437400,135369900,135448500,135431700,135898800,135338400,135363900,135440400,135375000,135362736,135438300,135422700,135298800
CAS_COUNT_RD,MBOX0C0,5436905331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3752670843,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3301601926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2220967539,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5437229306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3756745506,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3301419024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2225832636,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5437161156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3753998241,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3301517618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222597406,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5438053954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3753588157,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3301060989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2221850752,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5220416610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3462474,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3291122691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3425323,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5221024259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3521562,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3291031523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3524886,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4348550837848,86062011190,105983860112,9.252236e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3582993320050,67249245927,78691862351,7.623390e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3583005626592,67256942016,78692497632,7.623416e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17914966591795,336246240690,393459304225,3.811695e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13424.1338,0,7998.0449,285.6199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1389.4019,0,859.6264,29.5617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,23817232800,353080800,514015200,5.067496e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2015384241993,42832143928,43313362620,4.288052e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,102262500000,2175782400,2175812700,2.175798e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,6375632678,135287700,145442660,1.356518e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9189576174,0,5436905331,1.955229e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5522569465,0,3301601926,1.175015e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9193974812,0,5437229306,1.956165e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5527251660,0,3301419024,1.176011e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9191159397,0,5437161156,1.955566e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5524115024,0,3301517618,1.175344e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9191642111,0,5438053954,1.955669e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5522911741,0,3301060989,1.175088e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5223879084,0,5220416610,1.111464e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3294548014,0,3291122691,7.009677e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5224545821,0,5221024259,1.111605e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3294556409,0,3291031523,7.009694e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,
Runtime (RDTSC) [s],40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,40.9465,
Runtime unhalted [s],28.0873,32.8125,32.6991,32.7724,32.6937,30.5702,32.3763,32.3305,32.3469,32.3802,30.3800,32.3639,32.3326,32.3535,32.2536,30.2585,32.2933,32.2990,32.0442,31.9763,29.9378,32.0952,31.9561,31.9031,31.9736,31.9800,29.9716,31.9681,31.9680,31.9262,31.9572,30.0056,32.0709,31.9326,31.9060,32.1342,30.2950,32.6399,32.7305,32.7467,32.7933,30.3722,32.7705,32.8371,32.8664,32.7562,30.3550,
Clock [MHz],2394.0177,2394.2925,2394.2945,2394.2921,2394.2929,2394.2940,2394.2930,2394.2945,2394.2931,2394.2956,2394.2940,2394.2944,2394.2939,2394.2932,2394.2934,2394.2916,2394.2900,2394.2903,2394.2887,2394.2897,2394.2877,2394.2933,2394.2909,2394.2911,2394.2922,2394.2915,2394.2909,2394.2917,2394.2937,2394.2926,2394.2901,2394.2915,2394.2900,2394.2872,2394.2891,2394.2885,2394.2739,2394.2808,2394.2830,2394.2800,2394.2751,2394.2825,2394.2801,2394.2815,2394.2723,2394.2781,2394.2714,
CPI,0.7814,0.8730,0.8690,0.8727,0.8720,0.8364,0.8667,0.8690,0.8659,0.8654,0.8332,0.8706,0.8644,0.8661,0.8660,0.8323,0.8707,0.8775,0.8626,0.8642,0.8274,0.8588,0.8635,0.8619,0.8647,0.8623,0.8277,0.8585,0.8601,0.8578,0.8625,0.8272,0.8665,0.8598,0.8560,0.8159,0.7181,0.7413,0.7417,0.7419,0.7455,0.7129,0.7421,0.7442,0.7425,0.7404,0.7128,
Energy [J],7998.0449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5426.0889,0,0,0,0,0,0,0,0,0,0,
Power [W],195.3289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.5164,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],859.6264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529.7755,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],20.9939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9382,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1316.0166,1310.1446,1310.3584,1310.6956,1311.5133,1310.5479,1311.2717,1311.1641,1311.3037,1310.6852,1311.3134,1310.3547,1311.1600,1310.7098,1311.1100,1311.4740,1310.8615,1310.9006,1310.1911,1310.3980,1311.7346,1311.0771,1310.8104,1310.8447,1311.2298,1311.3485,1311.2260,1311.0307,1311.4264,1310.8451,1311.3011,1310.3372,1311.2034,1310.6127,1311.3406,1311.7660,1311.1506,1311.1555,1311.2746,1311.8271,1311.2200,1311.0009,1311.0727,1311.1847,1311.0136,1310.8609,1306.6536,
AVX DP [MFLOP/s],240.9676,238.9877,239.0070,238.9997,238.9995,239.0112,239.1130,239.0056,238.9854,238.9877,239.0070,238.9997,238.9995,239.0112,239.1130,239.0043,238.9851,238.9868,239.0079,238.9987,239.0127,239.0094,239.1145,238.9939,238.9806,238.9982,239.0050,238.9954,239.0095,239.0062,239.1000,238.9905,238.9833,239.0104,239.0099,238.9967,239.0121,239.0088,239.1000,238.9905,238.9955,239.0105,238.9977,238.9953,239.0101,239.0070,238.9828,
Packed [MUOPS/s],65.3130,68.9957,68.9981,68.9972,68.9448,68.9987,69.0114,68.9976,68.9954,68.9433,68.9981,68.9972,68.9972,68.9985,68.9588,68.9973,68.9952,68.9954,68.9457,68.9969,68.9987,68.9983,69.0114,68.9436,68.9943,68.9965,68.9973,68.9961,68.9455,68.9975,69.0092,68.9952,68.9422,68.9980,68.9980,68.9963,68.9982,68.9454,69.0092,68.9952,68.9962,68.9980,68.9440,68.9961,68.9980,68.9976,65.0644,
Scalar [MUOPS/s],1057.8026,1046.0503,1046.2448,1046.5893,1047.5120,1046.4300,1047.0521,1047.0525,1047.2116,1046.6957,1047.1998,1046.2483,1047.0538,1046.5923,1046.9955,1047.3641,1046.7701,1046.8075,1046.1817,1046.2930,1047.6156,1046.9614,1046.5895,1046.8501,1047.1429,1047.2440,1047.1147,1046.9290,1047.4154,1046.7326,1047.0948,1046.2411,1047.2186,1046.4960,1047.2244,1047.6630,1047.0322,1047.1453,1047.0683,1047.7310,1047.1182,1046.8841,1047.0736,1047.0832,1046.8973,1046.7476,1050.4248,
Memory read bandwidth [MBytes/s],50314.6391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23482.6936,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2060.2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,961.5352,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30928.5255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13908.0041,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1266.4162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569.4847,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81243.1646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37390.6977,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3326.6268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1531.0199,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0162,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0351,0.0351,0.0351,0.0351,0.0351,0.0351,0.0351,0.0351,0.0351,0.0351,0.0349,
Vectorization ratio [%],5.8153,6.1877,6.1868,6.1848,6.1753,6.1858,6.1835,6.1823,6.1812,6.1797,6.1815,6.1867,6.1823,6.1849,6.1794,6.1806,6.1837,6.1835,6.1828,6.1865,6.1793,6.1829,6.1860,6.1789,6.1815,6.1811,6.1819,6.1829,6.1759,6.1841,6.1830,6.1866,6.1767,6.1854,6.1814,6.1788,6.1825,6.1774,6.1832,6.1783,6.1818,6.1833,6.1777,6.1820,6.1832,6.1840,5.8328,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1924.4855,40.9465,40.9465,40.9465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1496.4730,28.0873,32.8664,31.8399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,112531.2898,2394.0177,2394.2956,2394.2828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,38.8931,0.7128,0.8775,0.8275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,13424.1338,0,7998.0449,285.6199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,327.8453,0,195.3289,6.9754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1389.4019,0,859.6264,29.5617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,33.9321,0,20.9939,0.7220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,61618.7227,1306.6536,1316.0166,1311.0367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,11235.5041,238.9806,240.9676,239.0533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,3234.8359,65.0644,69.0114,68.8263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,49219.8857,1046.0503,1057.8026,1047.2316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73797.3327,0,50314.6391,1570.1560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,3021.7458,0,2060.2106,64.2925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,44836.5296,0,30928.5255,953.9687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1835.9009,0,1266.4162,39.0617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,118633.8623,0,81243.1646,2524.1247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,4857.6467,0,3326.6268,103.3542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.9656,0.0161,0.0351,0.0205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,289.8469,5.8153,6.1877,6.1670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 48
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
cycle = 2, time = 1.525426e-07, dt=8.320507e-08
cycle = 3, time = 1.810622e-07, dt=2.851953e-08
cycle = 4, time = 2.048782e-07, dt=2.381602e-08
cycle = 5, time = 2.261092e-07, dt=2.123106e-08
cycle = 6, time = 2.458232e-07, dt=1.971401e-08
cycle = 7, time = 2.645662e-07, dt=1.874294e-08
cycle = 8, time = 2.826698e-07, dt=1.810364e-08
cycle = 9, time = 3.003588e-07, dt=1.768900e-08
cycle = 10, time = 3.177984e-07, dt=1.743955e-08
cycle = 11, time = 3.387258e-07, dt=2.092746e-08
cycle = 12, time = 3.623540e-07, dt=2.362818e-08
cycle = 13, time = 3.846902e-07, dt=2.233622e-08
cycle = 14, time = 4.057398e-07, dt=2.104957e-08
cycle = 15, time = 4.255015e-07, dt=1.976167e-08
cycle = 16, time = 4.443677e-07, dt=1.886626e-08
cycle = 17, time = 4.626718e-07, dt=1.830401e-08
cycle = 18, time = 4.806996e-07, dt=1.802787e-08
cycle = 19, time = 4.987247e-07, dt=1.802503e-08
cycle = 20, time = 5.167497e-07, dt=1.802503e-08
cycle = 21, time = 5.347747e-07, dt=1.802503e-08
cycle = 22, time = 5.527997e-07, dt=1.802503e-08
cycle = 23, time = 5.708248e-07, dt=1.802503e-08
cycle = 24, time = 5.907757e-07, dt=1.995094e-08
cycle = 25, time = 6.107266e-07, dt=1.995094e-08
cycle = 26, time = 6.306776e-07, dt=1.995094e-08
cycle = 27, time = 6.534182e-07, dt=2.274059e-08
cycle = 28, time = 6.761588e-07, dt=2.274059e-08
cycle = 29, time = 7.033152e-07, dt=2.715647e-08
cycle = 30, time = 7.341317e-07, dt=3.081650e-08
cycle = 31, time = 7.637155e-07, dt=2.958380e-08
cycle = 32, time = 7.923002e-07, dt=2.858467e-08
cycle = 33, time = 8.201984e-07, dt=2.789822e-08
cycle = 34, time = 8.476514e-07, dt=2.745294e-08
cycle = 35, time = 8.749035e-07, dt=2.725215e-08
cycle = 36, time = 9.021557e-07, dt=2.725215e-08
cycle = 37, time = 9.294078e-07, dt=2.725215e-08
cycle = 38, time = 9.566600e-07, dt=2.725215e-08
cycle = 39, time = 9.839121e-07, dt=2.725215e-08
cycle = 40, time = 1.014450e-06, dt=3.053810e-08
cycle = 41, time = 1.044988e-06, dt=3.053810e-08
cycle = 42, time = 1.075526e-06, dt=3.053810e-08
cycle = 43, time = 1.106064e-06, dt=3.053810e-08
cycle = 44, time = 1.136603e-06, dt=3.053810e-08
cycle = 45, time = 1.166896e-06, dt=3.029387e-08
cycle = 46, time = 1.196546e-06, dt=2.964978e-08
cycle = 47, time = 1.225646e-06, dt=2.909927e-08
cycle = 48, time = 1.254293e-06, dt=2.864792e-08
cycle = 49, time = 1.282585e-06, dt=2.829165e-08
cycle = 50, time = 1.310624e-06, dt=2.803904e-08
cycle = 51, time = 1.338512e-06, dt=2.788778e-08
cycle = 52, time = 1.366377e-06, dt=2.786473e-08
cycle = 53, time = 1.394241e-06, dt=2.786473e-08
cycle = 54, time = 1.422106e-06, dt=2.786473e-08
cycle = 55, time = 1.449971e-06, dt=2.786473e-08
cycle = 56, time = 1.477836e-06, dt=2.786473e-08
cycle = 57, time = 1.505700e-06, dt=2.786473e-08
cycle = 58, time = 1.536564e-06, dt=3.086377e-08
cycle = 59, time = 1.567428e-06, dt=3.086377e-08
cycle = 60, time = 1.601589e-06, dt=3.416138e-08
cycle = 61, time = 1.635751e-06, dt=3.416138e-08
cycle = 62, time = 1.673888e-06, dt=3.813708e-08
cycle = 63, time = 1.712025e-06, dt=3.813708e-08
cycle = 64, time = 1.750162e-06, dt=3.813708e-08
cycle = 65, time = 1.788299e-06, dt=3.813708e-08
cycle = 66, time = 1.826436e-06, dt=3.813708e-08
cycle = 67, time = 1.864573e-06, dt=3.813708e-08
cycle = 68, time = 1.902710e-06, dt=3.813708e-08
cycle = 69, time = 1.940847e-06, dt=3.813708e-08
cycle = 70, time = 1.978984e-06, dt=3.813708e-08
cycle = 71, time = 2.017121e-06, dt=3.813708e-08
cycle = 72, time = 2.055258e-06, dt=3.813708e-08
cycle = 73, time = 2.093395e-06, dt=3.813708e-08
cycle = 74, time = 2.131533e-06, dt=3.813708e-08
cycle = 75, time = 2.169670e-06, dt=3.813708e-08
cycle = 76, time = 2.207807e-06, dt=3.813708e-08
cycle = 77, time = 2.245944e-06, dt=3.813708e-08
cycle = 78, time = 2.284081e-06, dt=3.813708e-08
cycle = 79, time = 2.322218e-06, dt=3.813708e-08
cycle = 80, time = 2.360296e-06, dt=3.807804e-08
cycle = 81, time = 2.397619e-06, dt=3.732273e-08
cycle = 82, time = 2.434294e-06, dt=3.667523e-08
cycle = 83, time = 2.470440e-06, dt=3.614563e-08
cycle = 84, time = 2.506170e-06, dt=3.573042e-08
cycle = 85, time = 2.541599e-06, dt=3.542919e-08
