_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6715537000000,3357276000000,3358261000000,3357768500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2490104000000,1244621000000,1245483000000,1245052000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2134383000000,1066821000000,1067562000000,1067191500000
TOPDOWN_SLOTS STAT,FIXC3,12450521000000,6223105000000,6227416000000,6225260500000
PWR_PKG_ENERGY STAT,PWR0,62466.5800,0,62466.5800,31233.2900
PWR_DRAM_ENERGY STAT,PWR3,5992.8270,0,5992.8270,2996.4135
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,19530390000,0,19530390000,9765195000
CAS_COUNT_WR STAT,MBOX0C1,14156490000,0,14156490000,7078245000
CAS_COUNT_RD STAT,MBOX1C0,19533950000,0,19533950000,9766975000
CAS_COUNT_WR STAT,MBOX1C1,14156390000,0,14156390000,7078195000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,19532150000,0,19532150000,9766075000
CAS_COUNT_WR STAT,MBOX3C1,14156580000,0,14156580000,7078290000
CAS_COUNT_RD STAT,MBOX4C0,19534400000,0,19534400000,9767200000
CAS_COUNT_WR STAT,MBOX4C1,14157200000,0,14157200000,7078600000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2198913,0,2198913,1.099456e+06
CAS_COUNT_WR STAT,MBOX6C1,1939060,0,1939060,969530
CAS_COUNT_RD STAT,MBOX7C0,2243212,0,2243212,1121606
CAS_COUNT_WR STAT,MBOX7C1,1936253,0,1936253,968126.5000
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],598.8932,598.9471,,,
Runtime unhalted [s],519.8358,520.1958,,,
Clock [MHz],2793.2933,2793.2877,,,
CPI,0.3707,0.3709,,,
Energy [J],62466.5800,0,,,
Power [W],104.3034,0,,,
Energy DRAM [J],5992.8270,0,,,
Power DRAM [W],10.0065,0,,,
DP [MFLOP/s],3887.3592,3887.0094,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],3887.3592,3887.0094,,,
Memory read bandwidth [MBytes/s],8349.8381,0,,,
Memory read data volume [GBytes],5000.6613,0,,,
Memory write bandwidth [MBytes/s],6051.7539,0,,,
Memory write data volume [GBytes],3624.3543,0,,,
Memory bandwidth [MBytes/s],14401.5920,0,,,
Memory data volume [GBytes],8625.0155,0,,,
Operational intensity [FLOP/Byte],0.2699,0.2699,,,
Vectorization ratio [%],0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1197.8403,598.8932,598.9471,598.9201,
Runtime unhalted [s] STAT,1040.0316,519.8358,520.1958,520.0158,
Clock [MHz] STAT,5586.5810,2793.2877,2793.2933,2793.2905,
CPI STAT,0.7416,0.3707,0.3709,0.3708,
Energy [J] STAT,62466.5800,0,62466.5800,31233.2900,
Power [W] STAT,104.3034,0,104.3034,52.1517,
Energy DRAM [J] STAT,5992.8270,0,5992.8270,2996.4135,
Power DRAM [W] STAT,10.0065,0,10.0065,5.0033,
DP [MFLOP/s] STAT,7774.3686,3887.0094,3887.3592,3887.1843,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7774.3686,3887.0094,3887.3592,3887.1843,
Memory read bandwidth [MBytes/s] STAT,8349.8381,0,8349.8381,4174.9191,
Memory read data volume [GBytes] STAT,5000.6613,0,5000.6613,2500.3306,
Memory write bandwidth [MBytes/s] STAT,6051.7539,0,6051.7539,3025.8769,
Memory write data volume [GBytes] STAT,3624.3543,0,3624.3543,1812.1771,
Memory bandwidth [MBytes/s] STAT,14401.5920,0,14401.5920,7200.7960,
Memory data volume [GBytes] STAT,8625.0155,0,8625.0155,4312.5077,
Operational intensity [FLOP/Byte] STAT,0.5398,0.2699,0.2699,0.2699,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],640.604900,640.661900,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2611978000000,2612101000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,938928800000,939968200000,,
CPU_CLK_UNHALTED_REF,FIXC2,804797100000,805688100000,,
TOPDOWN_SLOTS,FIXC3,4694644000000,4699841000000,,
PWR_PKG_ENERGY,PWR0,68653.7700,0,,
PWR_DRAM_ENERGY,PWR3,7405.0140,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,35100710000,0,,
CAS_COUNT_WR,MBOX0C1,30058470000,0,,
CAS_COUNT_RD,MBOX1C0,35105050000,0,,
CAS_COUNT_WR,MBOX1C1,30059650000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,35103890000,0,,
CAS_COUNT_WR,MBOX3C1,30058120000,0,,
CAS_COUNT_RD,MBOX4C0,35106530000,0,,
CAS_COUNT_WR,MBOX4C1,30058140000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2377812,0,,
CAS_COUNT_WR,MBOX6C1,2074545,0,,
CAS_COUNT_RD,MBOX7C0,2436021,0,,
CAS_COUNT_WR,MBOX7C1,2072203,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5224079000000,2611978000000,2612101000000,2612039500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1878897000000,938928800000,939968200000,939448500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1610485200000,804797100000,805688100000,805242600000
TOPDOWN_SLOTS STAT,FIXC3,9394485000000,4694644000000,4699841000000,4697242500000
PWR_PKG_ENERGY STAT,PWR0,68653.7700,0,68653.7700,34326.8850
PWR_DRAM_ENERGY STAT,PWR3,7405.0140,0,7405.0140,3702.5070
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,35100710000,0,35100710000,17550355000
CAS_COUNT_WR STAT,MBOX0C1,30058470000,0,30058470000,15029235000
CAS_COUNT_RD STAT,MBOX1C0,35105050000,0,35105050000,17552525000
CAS_COUNT_WR STAT,MBOX1C1,30059650000,0,30059650000,15029825000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,35103890000,0,35103890000,17551945000
CAS_COUNT_WR STAT,MBOX3C1,30058120000,0,30058120000,15029060000
CAS_COUNT_RD STAT,MBOX4C0,35106530000,0,35106530000,17553265000
CAS_COUNT_WR STAT,MBOX4C1,30058140000,0,30058140000,15029070000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2377812,0,2377812,1188906
CAS_COUNT_WR STAT,MBOX6C1,2074545,0,2074545,1.037272e+06
CAS_COUNT_RD STAT,MBOX7C0,2436021,0,2436021,1.218010e+06
CAS_COUNT_WR STAT,MBOX7C1,2072203,0,2072203,1.036102e+06
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],640.6049,640.6619,,,
Runtime unhalted [s],392.1585,392.5927,,,
Clock [MHz],2793.2978,2793.2975,,,
CPI,0.3595,0.3599,,,
Energy [J],68653.7700,0,,,
Power [W],107.1702,0,,,
Energy DRAM [J],7405.0140,0,,,
Power DRAM [W],11.5594,0,,,
DP [MFLOP/s],3262.7849,3262.4946,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],3262.7849,3262.4946,,,
Memory read bandwidth [MBytes/s],14028.8399,0,,,
Memory read data volume [GBytes],8986.9436,0,,,
Memory write bandwidth [MBytes/s],12012.4990,0,,,
Memory write data volume [GBytes],7695.2657,0,,,
Memory bandwidth [MBytes/s],26041.3389,0,,,
Memory data volume [GBytes],16682.2093,0,,,
Operational intensity [FLOP/Byte],0.1253,0.1253,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1281.2668,640.6049,640.6619,640.6334,
Runtime unhalted [s] STAT,784.7512,392.1585,392.5927,392.3756,
Clock [MHz] STAT,5586.5953,2793.2975,2793.2978,2793.2976,
CPI STAT,0.7194,0.3595,0.3599,0.3597,
Energy [J] STAT,68653.7700,0,68653.7700,34326.8850,
Power [W] STAT,107.1702,0,107.1702,53.5851,
Energy DRAM [J] STAT,7405.0140,0,7405.0140,3702.5070,
Power DRAM [W] STAT,11.5594,0,11.5594,5.7797,
DP [MFLOP/s] STAT,6525.2795,3262.4946,3262.7849,3262.6398,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6525.2795,3262.4946,3262.7849,3262.6398,
Memory read bandwidth [MBytes/s] STAT,14028.8399,0,14028.8399,7014.4200,
Memory read data volume [GBytes] STAT,8986.9436,0,8986.9436,4493.4718,
Memory write bandwidth [MBytes/s] STAT,12012.4990,0,12012.4990,6006.2495,
Memory write data volume [GBytes] STAT,7695.2657,0,7695.2657,3847.6328,
Memory bandwidth [MBytes/s] STAT,26041.3389,0,26041.3389,13020.6694,
Memory data volume [GBytes] STAT,16682.2093,0,16682.2093,8341.1046,
Operational intensity [FLOP/Byte] STAT,0.2506,0.1253,0.1253,0.1253,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],752.569500,752.623600,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4263924000000,4277202000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1690421000000,1692171000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1448939000000,1450439000000,,
TOPDOWN_SLOTS,FIXC3,8452108000000,8460854000000,,
PWR_PKG_ENERGY,PWR0,80018.6400,0,,
PWR_DRAM_ENERGY,PWR3,7940.7880,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,41020750000,0,,
CAS_COUNT_WR,MBOX0C1,15801110000,0,,
CAS_COUNT_RD,MBOX1C0,41023400000,0,,
CAS_COUNT_WR,MBOX1C1,15800430000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,41002370000,0,,
CAS_COUNT_WR,MBOX3C1,15801440000,0,,
CAS_COUNT_RD,MBOX4C0,41000290000,0,,
CAS_COUNT_WR,MBOX4C1,15801570000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2792827,0,,
CAS_COUNT_WR,MBOX6C1,2475501,0,,
CAS_COUNT_RD,MBOX7C0,2850785,0,,
CAS_COUNT_WR,MBOX7C1,2471440,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8541126000000,4263924000000,4277202000000,4270563000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3382592000000,1690421000000,1692171000000,1691296000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2899378000000,1448939000000,1450439000000,1449689000000
TOPDOWN_SLOTS STAT,FIXC3,16912962000000,8452108000000,8460854000000,8456481000000
PWR_PKG_ENERGY STAT,PWR0,80018.6400,0,80018.6400,40009.3200
PWR_DRAM_ENERGY STAT,PWR3,7940.7880,0,7940.7880,3970.3940
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41020750000,0,41020750000,20510375000
CAS_COUNT_WR STAT,MBOX0C1,15801110000,0,15801110000,7900555000
CAS_COUNT_RD STAT,MBOX1C0,41023400000,0,41023400000,20511700000
CAS_COUNT_WR STAT,MBOX1C1,15800430000,0,15800430000,7900215000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,41002370000,0,41002370000,20501185000
CAS_COUNT_WR STAT,MBOX3C1,15801440000,0,15801440000,7900720000
CAS_COUNT_RD STAT,MBOX4C0,41000290000,0,41000290000,20500145000
CAS_COUNT_WR STAT,MBOX4C1,15801570000,0,15801570000,7900785000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2792827,0,2792827,1.396414e+06
CAS_COUNT_WR STAT,MBOX6C1,2475501,0,2475501,1.237750e+06
CAS_COUNT_RD STAT,MBOX7C0,2850785,0,2850785,1.425392e+06
CAS_COUNT_WR STAT,MBOX7C1,2471440,0,2471440,1235720
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],752.5695,752.6236,,,
Runtime unhalted [s],706.0312,706.7621,,,
Clock [MHz],2793.2882,2793.2883,,,
CPI,0.3964,0.3956,,,
Energy [J],80018.6400,0,,,
Power [W],106.3272,0,,,
Energy DRAM [J],7940.7880,0,,,
Power DRAM [W],10.5516,0,,,
DP [MFLOP/s],6836.5776,6836.0862,,,
AVX DP [MFLOP/s],3452.4716,3452.2234,,,
Packed [MUOPS/s],863.1179,863.0558,,,
Scalar [MUOPS/s],3384.1061,3383.8628,,,
Memory read bandwidth [MBytes/s],13951.3454,0,,,
Memory read data volume [GBytes],10499.3570,0,,,
Memory write bandwidth [MBytes/s],5375.4607,0,,,
Memory write data volume [GBytes],4045.4078,0,,,
Memory bandwidth [MBytes/s],19326.8061,0,,,
Memory data volume [GBytes],14544.7648,0,,,
Operational intensity [FLOP/Byte],0.3537,0.3537,,,
Vectorization ratio [%],20.3219,20.3219,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1505.1931,752.5695,752.6236,752.5965,
Runtime unhalted [s] STAT,1412.7933,706.0312,706.7621,706.3967,
Clock [MHz] STAT,5586.5765,2793.2882,2793.2883,2793.2883,
CPI STAT,0.7920,0.3956,0.3964,0.3960,
Energy [J] STAT,80018.6400,0,80018.6400,40009.3200,
Power [W] STAT,106.3272,0,106.3272,53.1636,
Energy DRAM [J] STAT,7940.7880,0,7940.7880,3970.3940,
Power DRAM [W] STAT,10.5516,0,10.5516,5.2758,
DP [MFLOP/s] STAT,13672.6638,6836.0862,6836.5776,6836.3319,
AVX DP [MFLOP/s] STAT,6904.6950,3452.2234,3452.4716,3452.3475,
Packed [MUOPS/s] STAT,1726.1737,863.0558,863.1179,863.0868,
Scalar [MUOPS/s] STAT,6767.9689,3383.8628,3384.1061,3383.9844,
Memory read bandwidth [MBytes/s] STAT,13951.3454,0,13951.3454,6975.6727,
Memory read data volume [GBytes] STAT,10499.3570,0,10499.3570,5249.6785,
Memory write bandwidth [MBytes/s] STAT,5375.4607,0,5375.4607,2687.7303,
Memory write data volume [GBytes] STAT,4045.4078,0,4045.4078,2022.7039,
Memory bandwidth [MBytes/s] STAT,19326.8061,0,19326.8061,9663.4031,
Memory data volume [GBytes] STAT,14544.7648,0,14544.7648,7272.3824,
Operational intensity [FLOP/Byte] STAT,0.7074,0.3537,0.3537,0.3537,
Vectorization ratio [%] STAT,40.6438,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],30.987070,31.044480,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90831800000,90919300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,86153900000,86282440000,,
CPU_CLK_UNHALTED_REF,FIXC2,73846430000,73956600000,,
TOPDOWN_SLOTS,FIXC3,430769600000,431412200000,,
PWR_PKG_ENERGY,PWR0,3328.2870,0,,
PWR_DRAM_ENERGY,PWR3,388.1066,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2885750000,0,,
CAS_COUNT_WR,MBOX0C1,1232176000,0,,
CAS_COUNT_RD,MBOX1C0,2885097000,0,,
CAS_COUNT_WR,MBOX1C1,1231887000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2883915000,0,,
CAS_COUNT_WR,MBOX3C1,1231602000,0,,
CAS_COUNT_RD,MBOX4C0,2883517000,0,,
CAS_COUNT_WR,MBOX4C1,1231510000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,110538,0,,
CAS_COUNT_WR,MBOX6C1,99746,0,,
CAS_COUNT_RD,MBOX7C0,107651,0,,
CAS_COUNT_WR,MBOX7C1,99534,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,181751100000,90831800000,90919300000,90875550000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,172436340000,86153900000,86282440000,86218170000
CPU_CLK_UNHALTED_REF STAT,FIXC2,147803030000,73846430000,73956600000,73901515000
TOPDOWN_SLOTS STAT,FIXC3,862181800000,430769600000,431412200000,431090900000
PWR_PKG_ENERGY STAT,PWR0,3328.2870,0,3328.2870,1664.1435
PWR_DRAM_ENERGY STAT,PWR3,388.1066,0,388.1066,194.0533
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2885750000,0,2885750000,1442875000
CAS_COUNT_WR STAT,MBOX0C1,1232176000,0,1232176000,616088000
CAS_COUNT_RD STAT,MBOX1C0,2885097000,0,2885097000,1442548500
CAS_COUNT_WR STAT,MBOX1C1,1231887000,0,1231887000,615943500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2883915000,0,2883915000,1441957500
CAS_COUNT_WR STAT,MBOX3C1,1231602000,0,1231602000,615801000
CAS_COUNT_RD STAT,MBOX4C0,2883517000,0,2883517000,1441758500
CAS_COUNT_WR STAT,MBOX4C1,1231510000,0,1231510000,615755000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,110538,0,110538,55269
CAS_COUNT_WR STAT,MBOX6C1,99746,0,99746,49873
CAS_COUNT_RD STAT,MBOX7C0,107651,0,107651,53825.5000
CAS_COUNT_WR STAT,MBOX7C1,99534,0,99534,49767
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],30.9871,31.0445,,,
Runtime unhalted [s],35.9835,36.0372,,,
Clock [MHz],2793.2925,2793.2928,,,
CPI,0.9485,0.9490,,,
Energy [J],3328.2870,0,,,
Power [W],107.4089,0,,,
Energy DRAM [J],388.1066,0,,,
Power DRAM [W],12.5248,0,,,
DP [MFLOP/s],627.9913,626.8300,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],627.9913,626.8300,,,
Memory read bandwidth [MBytes/s],23831.3535,0,,,
Memory read data volume [GBytes],738.4638,0,,,
Memory write bandwidth [MBytes/s],10176.8884,0,,,
Memory write data volume [GBytes],315.3520,0,,,
Memory bandwidth [MBytes/s],34008.2420,0,,,
Memory data volume [GBytes],1053.8158,0,,,
Operational intensity [FLOP/Byte],0.0185,0.0185,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,62.0316,30.9871,31.0445,31.0158,
Runtime unhalted [s] STAT,72.0207,35.9835,36.0372,36.0104,
Clock [MHz] STAT,5586.5853,2793.2925,2793.2928,2793.2927,
CPI STAT,1.8975,0.9485,0.9490,0.9487,
Energy [J] STAT,3328.2870,0,3328.2870,1664.1435,
Power [W] STAT,107.4089,0,107.4089,53.7045,
Energy DRAM [J] STAT,388.1066,0,388.1066,194.0533,
Power DRAM [W] STAT,12.5248,0,12.5248,6.2624,
DP [MFLOP/s] STAT,1254.8213,626.8300,627.9913,627.4107,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1254.8213,626.8300,627.9913,627.4107,
Memory read bandwidth [MBytes/s] STAT,23831.3535,0,23831.3535,11915.6768,
Memory read data volume [GBytes] STAT,738.4638,0,738.4638,369.2319,
Memory write bandwidth [MBytes/s] STAT,10176.8884,0,10176.8884,5088.4442,
Memory write data volume [GBytes] STAT,315.3520,0,315.3520,157.6760,
Memory bandwidth [MBytes/s] STAT,34008.2420,0,34008.2420,17004.1210,
Memory data volume [GBytes] STAT,1053.8158,0,1053.8158,526.9079,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0185,0.0185,0.0185,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.278259,0.269313,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135489600,134910800,,
CPU_CLK_UNHALTED_CORE,FIXC1,765128900,738043600,,
CPU_CLK_UNHALTED_REF,FIXC2,655883100,632598400,,
TOPDOWN_SLOTS,FIXC3,3826535000,3690091000,,
PWR_PKG_ENERGY,PWR0,33.2690,0,,
PWR_DRAM_ENERGY,PWR3,3.4216,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14285770,0,,
CAS_COUNT_WR,MBOX0C1,10375420,0,,
CAS_COUNT_RD,MBOX1C0,14167070,0,,
CAS_COUNT_WR,MBOX1C1,10313500,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,13915220,0,,
CAS_COUNT_WR,MBOX3C1,10252180,0,,
CAS_COUNT_RD,MBOX4C0,13831910,0,,
