_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,36476860000,0,36476860000,2.026492e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18506530000,0,18506530000,1.028141e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,36482550000,0,36482550000,2.026808e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18505710000,0,18505710000,1028095000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,36478700000,0,36478700000,2.026594e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18503750000,0,18503750000,1.027986e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,36487050000,0,36487050000,2.027058e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18505230000,0,18505230000,1.028068e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,849720,0,849720,47206.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,712125,0,712125,39562.5000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,777370,0,777370,43187.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,679154,0,679154,37730.7778,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],189.3305,189.3845,189.3841,189.3846,189.3841,189.3842,189.3846,189.3839,189.3842,189.3841,189.3838,189.3840,189.3842,189.3840,189.3843,189.3838,189.3843,189.3846,
Runtime unhalted [s],166.3562,165.3729,165.6939,165.6692,165.6262,165.9160,165.5085,165.6392,165.8960,165.8206,166.3726,165.7632,165.7322,165.6329,165.1490,165.6624,165.3549,166.3130,
Clock [MHz],2793.3701,2793.3706,2793.3713,2793.3724,2793.3694,2793.3699,2793.3698,2793.3704,2793.3687,2793.3701,2793.3709,2793.3706,2793.3704,2793.3702,2793.3711,2793.3720,2793.3709,2793.3708,
CPI,0.8364,0.8299,0.8303,0.8343,0.8293,0.8294,0.8300,0.8283,0.8285,0.8291,0.8344,0.8289,0.8296,0.8302,0.8296,0.8307,0.8299,0.8403,
Energy [J],31976.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],168.8930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3175.0260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.7698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3019.4122,3018.5513,3018.5576,3018.5497,3018.5576,3018.5560,3018.5497,3018.5608,3018.5549,3018.5565,3018.5612,3018.5581,3018.5549,3018.5581,3018.5533,3018.5612,3018.5533,3018.5485,
AVX DP [MFLOP/s],1524.8030,1524.3683,1524.3715,1524.3675,1524.3715,1524.3707,1524.3675,1524.3731,1524.3700,1524.3708,1524.3733,1524.3716,1524.3700,1524.3716,1524.3692,1524.3733,1524.3692,1524.3668,
Packed [MUOPS/s],381.2008,381.0921,381.0929,381.0919,381.0929,381.0927,381.0919,381.0933,381.0925,381.0927,381.0933,381.0929,381.0925,381.0929,381.0923,381.0933,381.0923,381.0917,
Scalar [MUOPS/s],1494.6092,1494.1830,1494.1862,1494.1822,1494.1862,1494.1854,1494.1822,1494.1877,1494.1848,1494.1856,1494.1880,1494.1864,1494.1848,1494.1864,1494.1840,1494.1880,1494.1840,1494.1817,
Memory read bandwidth [MBytes/s],49328.1028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9339.3144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25022.1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4737.4471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74350.2050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14076.7615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,0.0406,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3408.8618,189.3305,189.3846,189.3812,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,2983.4789,165.1490,166.3726,165.7488,,,,,,,,,,,,,,,
Clock [MHz] STAT,50280.6696,2793.3687,2793.3724,2793.3705,,,,,,,,,,,,,,,
CPI STAT,14.9591,0.8283,0.8403,0.8311,,,,,,,,,,,,,,,
Energy [J] STAT,31976.6000,0,31976.6000,1776.4778,,,,,,,,,,,,,,,
Power [W] STAT,168.8930,0,168.8930,9.3829,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,3175.0260,0,3175.0260,176.3903,,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.7698,0,16.7698,0.9317,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,54334.8549,3018.5485,3019.4122,3018.6030,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,27439.0989,1524.3668,1524.8030,1524.3944,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6859.7749,381.0917,381.2008,381.0986,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,26895.7558,1494.1817,1494.6092,1494.2087,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49328.1028,0,49328.1028,2740.4502,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9339.3144,0,9339.3144,518.8508,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25022.1022,0,25022.1022,1390.1168,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4737.4471,0,4737.4471,263.1915,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74350.2050,0,74350.2050,4130.5669,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14076.7615,0,14076.7615,782.0423,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7308,0.0406,0.0406,0.0406,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,365.7942,20.3219,20.3219,20.3219,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],13.721440,13.787930,13.787710,13.787840,13.787900,13.787930,13.787860,13.787690,13.787830,13.787910,13.787700,13.787870,13.787800,13.786950,13.787580,13.787590,13.787750,13.787900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,10318800000,10114360000,10971250000,10216850000,10241740000,10506680000,10294740000,10296080000,10194500000,10781340000,11105680000,10240700000,10401140000,10741440000,10522650000,10171980000,10596830000,10239460000
CPU_CLK_UNHALTED_CORE,FIXC1,38039280000,38315740000,38288330000,38217140000,38321190000,38305100000,38318250000,38301470000,38321250000,38282200000,38284000000,38311680000,38297450000,38288170000,38308570000,38309330000,38297660000,38274350000
CPU_CLK_UNHALTED_REF,FIXC2,32605120000,32842060000,32818570000,32757550000,32846740000,32832940000,32844220000,32829850000,32846810000,32813340000,32814890000,32838590000,32826400000,32818440000,32835940000,32836570000,32826550000,32806580000
TOPDOWN_SLOTS,FIXC3,190196600000,191578600000,191441500000,191085700000,191605800000,191525400000,191591200000,191507200000,191606500000,191411200000,191420000000,191558400000,191487000000,191440700000,191542800000,191546900000,191488200000,191371700000
PWR_PKG_ENERGY,PWR0,2071.8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,230.2475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2844206000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223301000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2842857000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222998000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2839423000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222121000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2838958000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222238000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,46455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187956220000,10114360000,11105680000,1.044201e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,689081160000,38039280000,38321250000,3.828229e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,590641160000,32605120000,32846810000,3.281340e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3445405400000,190196600000,191606500000,1.914114e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2071.8400,0,2071.8400,115.1022,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,230.2475,0,230.2475,12.7915,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919375000,2162187000,2162188000,2162187500,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2844206000,0,2844206000,1.580114e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223301000,0,1223301000,6.796117e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2842857000,0,2842857000,157936500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222998000,0,1222998000,6.794433e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2839423000,0,2839423000,1.577457e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222121000,0,1222121000,6.789561e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2838958000,0,2838958000,1.577199e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222238000,0,1222238000,6.790211e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53254,0,53254,2958.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,46455,0,46455,2580.8333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,50568,0,50568,2809.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,46029,0,46029,2557.1667,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],13.7214,13.7879,13.7877,13.7878,13.7879,13.7879,13.7879,13.7877,13.7878,13.7879,13.7877,13.7879,13.7878,13.7869,13.7876,13.7876,13.7878,13.7879,
Runtime unhalted [s],15.8873,16.0028,15.9913,15.9616,16.0051,15.9983,16.0038,15.9968,16.0051,15.9888,15.9895,16.0011,15.9951,15.9913,15.9998,16.0001,15.9952,15.9855,
Clock [MHz],2793.3698,2793.3720,2793.3716,2793.3716,2793.3712,2793.3720,2793.3712,2793.3701,2793.3697,2793.3695,2793.3689,2793.3711,2793.3705,2793.3710,2793.3698,2793.3716,2793.3731,2793.3722,
CPI,3.6864,3.7883,3.4899,3.7406,3.7417,3.6458,3.7221,3.7200,3.7590,3.5508,3.4472,3.7411,3.6820,3.5645,3.6406,3.7662,3.6141,3.7379,
Energy [J],2071.8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.9929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],230.2475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.7801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],157.5773,156.8174,156.8200,156.8185,156.8178,156.8174,156.8182,156.8202,156.8186,156.8176,156.8200,156.8181,156.8189,156.8285,156.8214,156.8212,156.8194,156.8177,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],157.5773,156.8174,156.8200,156.8185,156.8178,156.8174,156.8182,156.8202,156.8186,156.8176,156.8200,156.8181,156.8189,156.8285,156.8214,156.8212,156.8194,156.8177,
Memory read bandwidth [MBytes/s],53011.5688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.3951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22811.6022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75823.1710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.4031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,248.1131,13.7214,13.7879,13.7841,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,287.7985,15.8873,16.0051,15.9888,,,,,,,,,,,,,,,
Clock [MHz] STAT,50280.6769,2793.3689,2793.3731,2793.3709,,,,,,,,,,,,,,,
CPI STAT,66.0382,3.4472,3.7883,3.6688,,,,,,,,,,,,,,,
Energy [J] STAT,2071.8400,0,2071.8400,115.1022,,,,,,,,,,,,,,,
Power [W] STAT,150.9929,0,150.9929,8.3885,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,230.2475,0,230.2475,12.7915,,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.7801,0,16.7801,0.9322,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2823.5082,156.8174,157.5773,156.8616,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2823.5082,156.8174,157.5773,156.8616,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53011.5688,0,53011.5688,2945.0872,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,727.3951,0,727.3951,40.4108,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22811.6022,0,22811.6022,1267.3112,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0080,0,313.0080,17.3893,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75823.1710,0,75823.1710,4212.3984,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1040.4031,0,1040.4031,57.8002,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0021,0.0021,0.0021,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],0.036126,0.062758,0.060709,0.061509,0.060927,0.061059,0.062386,0.063136,0.065726,0.064410,0.065131,0.061867,0.065320,0.064080,0.062947,0.065620,0.061406,0.063640,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18477620,17907810,17918310,17928720,17939310,17949810,17960210,17970810,17981320,17986310,17996910,18007410,18017810,18028410,18038910,18049320,18059910,18069610
CPU_CLK_UNHALTED_CORE,FIXC1,104516700,174616200,169380800,170769700,170036800,170296700,173771000,176030000,183281100,180128800,179774400,172533900,182457200,178863100,175197100,183449000,171434500,176896700
CPU_CLK_UNHALTED_REF,FIXC2,89565600,149697400,145223400,146417200,145797300,146017100,149015300,150926300,157130800,154425000,154115500,147928200,156420800,153340700,150216500,157272000,146984700,151658100
TOPDOWN_SLOTS,FIXC3,522720100,873400300,847376200,854388700,850732800,852031100,869486200,880566600,916699100,900931400,899190400,863064400,912701400,894672000,876428100,917570500,857630700,884898400
PWR_PKG_ENERGY,PWR0,17.9550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12322240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4939094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11275430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4608935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9324593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3955685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8567237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3674920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,324288520,17907810,18477620,1.801603e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3093433700,104516700,183449000,1.718574e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2652151900,89565600,157272000,1.473418e+08,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15474488400,522720100,917570500,859693800,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.9550,0,17.9550,0.9975,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.7067,0,1.7067,0.0948,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,9600,9600,9600,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12322240,0,12322240,684568.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4939094,0,4939094,274394.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11275430,0,11275430,626412.7778,,,,,,,,,,,,,,
