_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,37699990000,38023850000,38033520000,38041780000,38044750000,38038880000,38032960000,38054490000,38043390000,38048200000,38022480000,38046700000,38027970000,38047510000,37988000000
CPU_CLK_UNHALTED_REF,FIXC2,32314300000,32591880000,32600170000,32607270000,32609790000,32604750000,32599680000,32618140000,32608630000,32612780000,32590720000,32611470000,32595410000,32612170000,32561170000
TOPDOWN_SLOTS,FIXC3,188499900000,190119300000,190167600000,190208900000,190223900000,190194400000,190164900000,190272500000,190217000000,190241100000,190112400000,190233600000,190139900000,190237600000,189940100000
PWR_PKG_ENERGY,PWR0,2076.4080,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,204.2322,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2594623000,2594623000,2594623000,2594623000,2594623000,2594623000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841396000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223696000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839852000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223293000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836898000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222418000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835794000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222306000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53290,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54496,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,51360,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,53095,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186531210000,12157670000,12920700000,12435414000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,570194470000,37699990000,38054490000,3.801296e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,488738330000,32314300000,32618140000,3.258256e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2850973100000,188499900000,190272500000,1.900649e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2076.4080,0,2076.4080,138.4272,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,204.2322,0,204.2322,13.6155,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919336000,2594622000,2594623000,2594622400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841396000,0,2841396000,189426400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223696000,0,1223696000,8.157973e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839852000,0,2839852000,1.893235e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223293000,0,1223293000,8.155287e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836898000,0,2836898000,1.891265e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222418000,0,1222418000,8.149453e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835794000,0,2835794000,1.890529e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222306000,0,1222306000,8.148707e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53290,0,53290,3552.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,54496,0,54496,3633.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,51360,0,51360,3424,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,53095,0,53095,3539.6667,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],13.6036,13.6705,13.6703,13.6703,13.6703,13.6705,13.6704,13.6703,13.6703,13.6705,13.6704,13.6704,13.6704,13.6704,13.6704,
Runtime unhalted [s],15.7458,15.8811,15.8851,15.8885,15.8898,15.8873,15.8849,15.8939,15.8892,15.8912,15.8805,15.8906,15.8828,15.8909,15.8661,
Clock [MHz],2793.3359,2793.3371,2793.3370,2793.3353,2793.3375,2793.3383,2793.3379,2793.3374,2793.3370,2793.3347,2793.3359,2793.3368,2793.3373,2793.3363,2793.3356,
CPI,3.0984,2.9907,3.0012,3.0922,3.1293,3.0038,3.0473,3.1218,3.0809,3.0890,2.9428,3.0792,3.0629,3.0897,3.0366,
Energy [J],2076.4080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],152.6363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],204.2322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],190.7302,189.7979,189.7994,189.8004,189.8006,189.7975,189.7988,189.7992,189.7994,189.7976,189.7981,189.7991,189.7990,189.7991,189.7990,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],190.7302,189.7979,189.7994,189.8004,189.8006,189.7975,189.7988,189.7992,189.7994,189.7976,189.7981,189.7991,189.7990,189.7991,189.7990,
Memory read bandwidth [MBytes/s],53416.5408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.6589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23014.1894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76430.7303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.7354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,204.9890,13.6036,13.6705,13.6659,,,,,,,,,,,,
Runtime unhalted [s] STAT,238.1477,15.7458,15.8939,15.8765,,,,,,,,,,,,
Clock [MHz] STAT,41900.0500,2793.3347,2793.3383,2793.3367,,,,,,,,,,,,
CPI STAT,45.8658,2.9428,3.1293,3.0577,,,,,,,,,,,,
Energy [J] STAT,2076.4080,0,2076.4080,138.4272,,,,,,,,,,,,
Power [W] STAT,152.6363,0,152.6363,10.1758,,,,,,,,,,,,
Energy DRAM [J] STAT,204.2322,0,204.2322,13.6155,,,,,,,,,,,,
Power DRAM [W] STAT,15.0131,0,15.0131,1.0009,,,,,,,,,,,,
DP [MFLOP/s] STAT,2847.9153,189.7975,190.7302,189.8610,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2847.9153,189.7975,190.7302,189.8610,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53416.5408,0,53416.5408,3561.1027,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.6589,0,726.6589,48.4439,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23014.1894,0,23014.1894,1534.2793,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0765,0,313.0765,20.8718,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76430.7303,0,76430.7303,5095.3820,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.7354,0,1039.7354,69.3157,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0025,0.0025,0.0025,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],0.044378,0.070720,0.066400,0.067571,0.067349,0.069273,0.068478,0.068476,0.069068,0.070121,0.071316,0.069147,0.066283,0.067743,0.069203,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21381160,20811620,20822110,20832610,20843120,20853620,20858720,20869220,20879720,20890220,20900720,20911220,20921720,20932220,20941950
CPU_CLK_UNHALTED_CORE,FIXC1,127664300,198254700,186588900,189578700,189078900,194066500,191956600,191858100,193241500,196315100,199508400,193779200,186279900,190255100,194175900
CPU_CLK_UNHALTED_REF,FIXC2,109430900,169947600,159973200,162544100,162122400,166380000,164573900,164486000,165683100,168310500,171044800,166124800,159721200,163119900,166467800
TOPDOWN_SLOTS,FIXC3,638353700,991464400,933369400,948334000,945917300,970732700,960133000,959592500,966673700,981922800,997930700,969235000,931873300,951759600,971282900
PWR_PKG_ENERGY,PWR0,20.3120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.6781,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12571980,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5355665,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11629780,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5008729,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9858739,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4406415,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9126032,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4155966,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313649950,20811620,21381160,2.091000e+07,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2822601800,127664300,199508400,1.881735e+08,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2419930200,109430900,171044800,161328680,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14118575000,638353700,997930700,9.412383e+08,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20.3120,0,20.3120,1.3541,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.6781,0,1.6781,0.1119,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,9600,9600,9600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12571980,0,12571980,838132,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5355665,0,5355665,357044.3333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11629780,0,11629780,775318.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5008729,0,5008729,333915.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9858739,0,9858739,657249.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4406415,0,4406415,293761,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9126032,0,9126032,608402.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4155966,0,4155966,277064.4000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,382,0,382,25.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,335,0,335,22.3333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,389,0,389,25.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,371,0,371,24.7333,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],0.0444,0.0707,0.0664,0.0676,0.0673,0.0693,0.0685,0.0685,0.0691,0.0701,0.0713,0.0691,0.0663,0.0677,0.0692,
Runtime unhalted [s],0.0533,0.0828,0.0779,0.0792,0.0790,0.0811,0.0802,0.0801,0.0807,0.0820,0.0833,0.0809,0.0778,0.0795,0.0811,
Clock [MHz],2793.2267,2793.0913,2792.6419,2792.5118,2792.3942,2792.7119,2792.6645,2792.7231,2792.5366,2792.6672,2792.7238,2792.8613,2792.4160,2792.5827,2792.8124,
CPI,5.9709,9.5262,8.9611,9.1001,9.0715,9.3061,9.2027,9.1934,9.2550,9.3975,9.5455,9.2668,8.9037,9.0891,9.2721,
Energy [J],20.3120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],457.7047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.6781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],37.8128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2163,0.1357,0.1446,0.1421,0.1425,0.1386,0.1402,0.1402,0.1390,0.1369,0.1346,0.1388,0.1448,0.1417,0.1387,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2163,0.1357,0.1446,0.1421,0.1425,0.1386,0.1402,0.1402,0.1390,0.1369,0.1346,0.1388,0.1448,0.1417,0.1387,
Memory read bandwidth [MBytes/s],62282.8558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27296.3930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],89579.2488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.9753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.414884e-06,2.414884e-06,2.414884e-06,2.414884e-06,2.414884e-06,2.414884e-06,2.414884e-06,2.414884e-06,2.414884e-06,2.414884e-06,2.414884e-06,2.414884e-06,2.414884e-06,2.414884e-06,2.414884e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0055,0.0444,0.0713,0.0670,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.1789,0.0533,0.0833,0.0786,,,,,,,,,,,,
Clock [MHz] STAT,41890.5654,2792.3942,2793.2267,2792.7044,,,,,,,,,,,,
CPI STAT,135.0617,5.9709,9.5455,9.0041,,,,,,,,,,,,
Energy [J] STAT,20.3120,0,20.3120,1.3541,,,,,,,,,,,,
Power [W] STAT,457.7047,0,457.7047,30.5136,,,,,,,,,,,,
Energy DRAM [J] STAT,1.6781,0,1.6781,0.1119,,,,,,,,,,,,
Power DRAM [W] STAT,37.8128,0,37.8128,2.5209,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.1747,0.1346,0.2163,0.1450,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.1747,0.1346,0.2163,0.1450,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62282.8558,0,62282.8558,4152.1904,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7640,0,2.7640,0.1843,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27296.3930,0,27296.3930,1819.7595,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2114,0,1.2114,0.0808,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,89579.2488,0,89579.2488,5971.9499,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.9753,0,3.9753,0.2650,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.622326e-05,2.414884e-06,2.414884e-06,2.414884e-06,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.205030,12.260650,12.261330,12.261270,12.261210,12.260700,12.260940,12.260170,12.260170,12.261240,12.260320,12.260170,12.260860,12.260410,12.260370,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21766530000,22643570000,22031670000,21687630000,21629050000,21818690000,22026320000,22387580000,22469610000,21690260000,21919030000,21832590000,21955430000,22033880000,22026230000
CPU_CLK_UNHALTED_CORE,FIXC1,33979040000,34098510000,34132310000,34144850000,34139390000,34141990000,34133240000,34117010000,34114670000,34146470000,34133840000,34130760000,34120370000,34131000000,34117160000
CPU_CLK_UNHALTED_REF,FIXC2,29124950000,29227380000,29256300000,29267090000,29262370000,29264620000,29257110000,29243210000,29241220000,29268500000,29257690000,29255020000,29246090000,29255220000,29243330000
TOPDOWN_SLOTS,FIXC3,169895600000,170493200000,170662100000,170724900000,170697400000,170710600000,170666800000,170585500000,170574100000,170733200000,170670100000,170654400000,170602500000,170655600000,170586400000
PWR_PKG_ENERGY,PWR0,1896.1580,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.5985,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5189237000,5189237000,5189237000,5189237000,5189237000,5189237000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433204000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217137000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432127000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216527000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430372000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215496000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429772000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215106000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,48188,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,49936,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,47273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,48671,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,329918070000,21629050000,22643570000,21994538000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,511780610000,33979040000,34146470000,3.411871e+10,,,,,,,,,,,
