_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s],1866.8465,1866.3396,1866.3405,1866.3414,1866.3396,1866.3386,1866.3396,1866.3414,1866.3424,1866.3414,1866.3414,1866.3452,1866.3386,1866.3386,
Packed [MUOPS/s],466.7116,466.5849,466.5851,466.5854,466.5849,466.5847,466.5849,466.5854,466.5856,466.5854,466.5854,466.5863,466.5847,466.5847,
Scalar [MUOPS/s],1829.8792,1829.3823,1829.3833,1829.3842,1829.3823,1829.3814,1829.3823,1829.3842,1829.3851,1829.3842,1829.3842,1829.3879,1829.3814,1829.3814,
Memory read bandwidth [MBytes/s],50081.4948,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9957.4332,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23619.6012,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4696.1578,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73701.0961,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14653.5909,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,0.0502,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2784.2449,198.8246,198.8787,198.8746,,,,,,,,,,,
Runtime unhalted [s] STAT,2257.3673,160.7854,162.0435,161.2405,,,,,,,,,,,
Clock [MHz] STAT,39107.2310,2793.3719,2793.3750,2793.3736,,,,,,,,,,,
CPI STAT,8.8372,0.6298,0.6345,0.6312,,,,,,,,,,,
Energy [J] STAT,31906.6100,0,31906.6100,2279.0436,,,,,,,,,,,
Power [W] STAT,160.4762,0,160.4762,11.4626,,,,,,,,,,,
Energy DRAM [J] STAT,3288.5810,0,3288.5810,234.8986,,,,,,,,,,,
Power DRAM [W] STAT,16.5401,0,16.5401,1.1814,,,,,,,,,,,
DP [MFLOP/s] STAT,51741.1385,3695.7201,3696.7257,3695.7956,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,26129.2748,1866.3386,1866.8465,1866.3768,,,,,,,,,,,
Packed [MUOPS/s] STAT,6532.3190,466.5847,466.7116,466.5942,,,,,,,,,,,
Scalar [MUOPS/s] STAT,25611.8634,1829.3814,1829.8792,1829.4188,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50081.4948,0,50081.4948,3577.2496,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9957.4332,0,9957.4332,711.2452,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23619.6012,0,23619.6012,1687.1144,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4696.1578,0,4696.1578,335.4398,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73701.0961,0,73701.0961,5264.3640,,,,,,,,,,,
Memory data volume [GBytes] STAT,14653.5909,0,14653.5909,1046.6851,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7028,0.0502,0.0502,0.0502,,,,,,,,,,,
Vectorization ratio [%] STAT,284.5066,20.3219,20.3219,20.3219,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.621590,13.687710,13.687540,13.687440,13.687560,13.687610,13.687690,13.687610,13.687440,13.687630,13.687620,13.687370,13.687620,13.687630,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,13032750000,13916790000,13395710000,13944930000,13820660000,13082830000,13156710000,13278780000,13262660000,13919350000,13331420000,14012980000,13613460000,13034480000
CPU_CLK_UNHALTED_CORE,FIXC1,37808040000,38049260000,38073530000,37961570000,38053380000,38082200000,38078480000,38069260000,38077170000,38045550000,38071070000,38053380000,38065470000,38012930000
CPU_CLK_UNHALTED_REF,FIXC2,32406850000,32613610000,32634400000,32538500000,32617200000,32641900000,32638700000,32630830000,32637580000,32610470000,32632360000,32617180000,32627530000,32582540000
TOPDOWN_SLOTS,FIXC3,189040000000,190246000000,190367300000,189807800000,190266900000,190411000000,190392400000,190346300000,190385800000,190227600000,190355300000,190266900000,190327300000,190064700000
PWR_PKG_ENERGY,PWR0,1975.9570,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,228.8005,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2779953000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841426000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223936000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840128000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223339000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837288000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222565000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2836507000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222368000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,48901,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,44934,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50347,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,45867,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188803510000,13032750000,14012980000,13485965000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,532501290000,37808040000,38082200000,3.803581e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,456429650000,32406850000,32641900000,3.260212e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2662505300000,189040000000,190411000000,190178950000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1975.9570,0,1975.9570,141.1398,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,228.8005,0,228.8005,16.3429,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919329000,2779952000,2779953000,2.779952e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841426000,0,2841426000,202959000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223936000,0,1223936000,87424000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840128000,0,2840128000,2.028663e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223339000,0,1223339000,8.738136e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837288000,0,2837288000,2.026634e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222565000,0,1222565000,8.732607e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836507000,0,2836507000,2.026076e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222368000,0,1222368000,87312000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,48901,0,48901,3492.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,44934,0,44934,3209.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,50347,0,50347,3596.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,45867,0,45867,3276.2143,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.6216,13.6877,13.6875,13.6874,13.6876,13.6876,13.6877,13.6876,13.6874,13.6876,13.6876,13.6874,13.6876,13.6876,
Runtime unhalted [s],15.7907,15.8915,15.9016,15.8548,15.8932,15.9052,15.9037,15.8998,15.9031,15.8899,15.9006,15.8932,15.8982,15.8763,
Clock [MHz],2793.3792,2793.3791,2793.3802,2793.3746,2793.3741,2793.3744,2793.3754,2793.3725,2793.3751,2793.3757,2793.3744,2793.3758,2793.3769,2793.3732,
CPI,2.9010,2.7341,2.8422,2.7222,2.7534,2.9109,2.8942,2.8669,2.8710,2.7333,2.8557,2.7156,2.7962,2.9163,
Energy [J],1975.9570,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.0607,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],228.8005,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.7969,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],204.0843,203.0984,203.1009,203.1024,203.1006,203.0999,203.0987,203.0999,203.1024,203.0996,203.0997,203.1034,203.0997,203.0996,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],204.0843,203.0984,203.1009,203.1024,203.1006,203.0999,203.0987,203.0999,203.1024,203.0996,203.0997,203.1034,203.0997,203.0996,
Memory read bandwidth [MBytes/s],53352.7061,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.7487,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22986.0922,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.1071,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76338.7983,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.8558,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,191.5599,13.6216,13.6877,13.6829,,,,,,,,,,,
Runtime unhalted [s] STAT,222.4018,15.7907,15.9052,15.8858,,,,,,,,,,,
Clock [MHz] STAT,39107.2606,2793.3725,2793.3802,2793.3758,,,,,,,,,,,
CPI STAT,39.5130,2.7156,2.9163,2.8224,,,,,,,,,,,
Energy [J] STAT,1975.9570,0,1975.9570,141.1398,,,,,,,,,,,
Power [W] STAT,145.0607,0,145.0607,10.3615,,,,,,,,,,,
Energy DRAM [J] STAT,228.8005,0,228.8005,16.3429,,,,,,,,,,,
Power DRAM [W] STAT,16.7969,0,16.7969,1.1998,,,,,,,,,,,
DP [MFLOP/s] STAT,2844.3895,203.0984,204.0843,203.1707,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2844.3895,203.0984,204.0843,203.1707,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53352.7061,0,53352.7061,3810.9076,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.7487,0,726.7487,51.9106,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22986.0922,0,22986.0922,1641.8637,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.1071,0,313.1071,22.3648,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76338.7983,0,76338.7983,5452.7713,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.8558,0,1039.8558,74.2754,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0027,0.0027,0.0027,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.048343,0.074029,0.070401,0.070399,0.067040,0.071794,0.073759,0.072343,0.072140,0.070261,0.072048,0.070988,0.069623,0.072989,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22619420,22041020,22052600,22062020,22072410,22083020,22093520,22103900,22114530,22124900,22135520,22146020,22156400,22166230
CPU_CLK_UNHALTED_CORE,FIXC1,138888900,206544800,196890800,196438300,187807100,199926700,205669800,202103500,201228400,196549200,200693800,197743700,194610700,203076100
CPU_CLK_UNHALTED_REF,FIXC2,119056200,177050700,168805600,168419300,161033100,171417800,176327500,173265100,172518100,168513800,172067100,169519600,166854900,174105100
TOPDOWN_SLOTS,FIXC3,694498400,1032880000,984832300,982659400,939544300,1000058000,1028700000,1010895000,1006455000,983057100,1003858000,989022200,973493400,1015767000
PWR_PKG_ENERGY,PWR0,17.9692,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.6420,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12741600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5369380,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11858520,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5074057,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10091900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4457232,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9394066,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4206155,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,428,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,394,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,432,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,370,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,309971510,22041020,22619420,2.214082e+07,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2728171800,138888900,206544800,1.948694e+08,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2338953900,119056200,177050700,1.670681e+08,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13645720100,694498400,1032880000,9.746943e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.9692,0,17.9692,1.2835,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.6420,0,1.6420,0.1173,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,134400,9600,9600,9600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12741600,0,12741600,910114.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5369380,0,5369380,383527.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11858520,0,11858520,847037.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5074057,0,5074057,362432.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10091900,0,10091900,720850,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4457232,0,4457232,318373.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9394066,0,9394066,671004.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4206155,0,4206155,300439.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,428,0,428,30.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,394,0,394,28.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,432,0,432,30.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,370,0,370,26.4286,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0483,0.0740,0.0704,0.0704,0.0670,0.0718,0.0738,0.0723,0.0721,0.0703,0.0720,0.0710,0.0696,0.0730,
Runtime unhalted [s],0.0580,0.0863,0.0822,0.0820,0.0784,0.0835,0.0859,0.0844,0.0840,0.0821,0.0838,0.0826,0.0813,0.0848,
Clock [MHz],2793.1745,2793.1815,2792.6796,2792.6522,2792.4114,2792.5273,2792.7562,2792.8351,2792.7828,2792.6619,2792.6638,2792.9636,2792.6100,2792.7359,
CPI,6.1403,9.3709,8.9282,8.9039,8.5087,9.0534,9.3091,9.1433,9.0994,8.8836,9.0666,8.9291,8.7835,9.1615,
Energy [J],17.9692,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],371.6990,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.6420,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],33.9653,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1986,0.1297,0.1364,0.1364,0.1432,0.1337,0.1302,0.1327,0.1331,0.1366,0.1332,0.1352,0.1379,0.1315,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1986,0.1297,0.1364,0.1364,0.1432,0.1337,0.1302,0.1327,0.1331,0.1366,0.1332,0.1352,0.1379,0.1315,
Memory read bandwidth [MBytes/s],58365.0777,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8216,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25295.8292,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2229,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83660.9069,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.0445,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.373623e-06,2.373623e-06,2.373623e-06,2.373623e-06,2.373623e-06,2.373623e-06,2.373623e-06,2.373623e-06,2.373623e-06,2.373623e-06,2.373623e-06,2.373623e-06,2.373623e-06,2.373623e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9760,0.0483,0.0740,0.0697,,,,,,,,,,,
Runtime unhalted [s] STAT,1.1393,0.0580,0.0863,0.0814,,,,,,,,,,,
Clock [MHz] STAT,39098.6358,2792.4114,2793.1815,2792.7597,,,,,,,,,,,
CPI STAT,123.2815,6.1403,9.3709,8.8058,,,,,,,,,,,
Energy [J] STAT,17.9692,0,17.9692,1.2835,,,,,,,,,,,
Power [W] STAT,371.6990,0,371.6990,26.5499,,,,,,,,,,,
Energy DRAM [J] STAT,1.6420,0,1.6420,0.1173,,,,,,,,,,,
Power DRAM [W] STAT,33.9653,0,33.9653,2.4261,,,,,,,,,,,
DP [MFLOP/s] STAT,1.9484,0.1297,0.1986,0.1392,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.9484,0.1297,0.1986,0.1392,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58365.0777,0,58365.0777,4168.9341,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8216,0,2.8216,0.2015,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25295.8292,0,25295.8292,1806.8449,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2229,0,1.2229,0.0874,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,83660.9069,0,83660.9069,5975.7791,,,,,,,,,,,
Memory data volume [GBytes] STAT,4.0445,0,4.0445,0.2889,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.323072e-05,2.373623e-06,2.373623e-06,2.373623e-06,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.241010,12.296430,12.295800,12.295910,12.296810,12.295920,12.296650,12.295960,12.296130,12.296080,12.296770,12.296470,12.296070,12.296160,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
