_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,366540000000,368081100000,368005500000,366145100000,368353500000,368074600000
TOPDOWN_SLOTS,FIXC3,2138146000000,2147135000000,2146698000000,2135845000000,2148725000000,2147096000000
PWR_PKG_ENERGY,PWR0,27900.6100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3071.8010,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22003510000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17039050000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22002220000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17036290000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22001720000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17036260000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22001420000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17034960000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,817465,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,717666,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,840421,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,719418,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6726128000000,1119298000000,1122289000000,1.121021e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2572728000000,427168800000,429744900000,428788000000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2205199800000,366145100000,368353500000,367533300000,,
TOPDOWN_SLOTS STAT,FIXC3,12863645000000,2135845000000,2148725000000,2.143941e+12,,
PWR_PKG_ENERGY STAT,PWR0,27900.6100,0,27900.6100,4650.1017,,
PWR_DRAM_ENERGY STAT,PWR3,3071.8010,0,3071.8010,511.9668,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,22003510000,0,22003510000,3.667252e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17039050000,0,17039050000,2.839842e+09,,
CAS_COUNT_RD STAT,MBOX1C0,22002220000,0,22002220000,3.667037e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17036290000,0,17036290000,2.839382e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,22001720000,0,22001720000,3.666953e+09,,
CAS_COUNT_WR STAT,MBOX3C1,17036260000,0,17036260000,2.839377e+09,,
CAS_COUNT_RD STAT,MBOX4C0,22001420000,0,22001420000,3.666903e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17034960000,0,17034960000,2839160000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,817465,0,817465,136244.1667,,
CAS_COUNT_WR STAT,MBOX6C1,717666,0,717666,119611,,
CAS_COUNT_RD STAT,MBOX7C0,840421,0,840421,140070.1667,,
CAS_COUNT_WR STAT,MBOX7C1,719418,0,719418,119903,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],219.1966,219.2503,219.2503,219.2501,219.2503,219.2507,
Runtime unhalted [s],178.6024,179.3533,179.3167,178.4102,179.4861,179.3499,
Clock [MHz],2793.3529,2793.3520,2793.3565,2793.3557,2793.3533,2793.3493,
CPI,0.3821,0.3829,0.3827,0.3815,0.3829,0.3829,
Energy [J],27900.6100,0,0,0,0,0,
Power [W],127.2858,0,0,0,0,0,
Energy DRAM [J],3071.8010,0,0,0,0,0,
Power DRAM [W],14.0139,0,0,0,0,0,
DP [MFLOP/s],3540.3724,3539.5053,3539.5048,3539.5081,3539.5048,3539.4984,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],3540.3724,3539.5053,3539.5048,3539.5081,3539.5048,3539.4984,
Memory read bandwidth [MBytes/s],25696.9031,0,0,0,0,0,
Memory read data volume [GBytes],5632.6738,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19897.5341,0,0,0,0,0,
Memory write data volume [GBytes],4361.4718,0,0,0,0,0,
Memory bandwidth [MBytes/s],45594.4371,0,0,0,0,0,
Memory data volume [GBytes],9994.1456,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0776,0.0776,0.0776,0.0776,0.0776,0.0776,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1315.4483,219.1966,219.2507,219.2414,,,
Runtime unhalted [s] STAT,1074.5186,178.4102,179.4861,179.0864,,,
Clock [MHz] STAT,16760.1197,2793.3493,2793.3565,2793.3533,,,
CPI STAT,2.2950,0.3815,0.3829,0.3825,,,
Energy [J] STAT,27900.6100,0,27900.6100,4650.1017,,,
Power [W] STAT,127.2858,0,127.2858,21.2143,,,
Energy DRAM [J] STAT,3071.8010,0,3071.8010,511.9668,,,
Power DRAM [W] STAT,14.0139,0,14.0139,2.3356,,,
DP [MFLOP/s] STAT,21237.8938,3539.4984,3540.3724,3539.6490,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,21237.8938,3539.4984,3540.3724,3539.6490,,,
Memory read bandwidth [MBytes/s] STAT,25696.9031,0,25696.9031,4282.8172,,,
Memory read data volume [GBytes] STAT,5632.6738,0,5632.6738,938.7790,,,
Memory write bandwidth [MBytes/s] STAT,19897.5341,0,19897.5341,3316.2557,,,
Memory write data volume [GBytes] STAT,4361.4718,0,4361.4718,726.9120,,,
Memory bandwidth [MBytes/s] STAT,45594.4371,0,45594.4371,7599.0729,,,
Memory data volume [GBytes] STAT,9994.1456,0,9994.1456,1665.6909,,,
Operational intensity [FLOP/Byte] STAT,0.4656,0.0776,0.0776,0.0776,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],314.320100,314.377600,314.377600,314.377100,314.377600,314.377600,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870387400000,874649300000,875363100000,871644800000,876458500000,874966700000
CPU_CLK_UNHALTED_CORE,FIXC1,383845600000,386536400000,386757000000,383390800000,387452600000,386358100000
CPU_CLK_UNHALTED_REF,FIXC2,329010800000,331317200000,331506500000,328620700000,332102800000,331165100000
TOPDOWN_SLOTS,FIXC3,1919228000000,1932682000000,1933785000000,1916954000000,1937263000000,1931790000000
PWR_PKG_ENERGY,PWR0,40252.6800,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4831.4240,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37765200000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35188010000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37763390000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35183640000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37744610000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35185670000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37740640000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35183940000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1221994,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1087960,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1237593,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1066029,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5243469800000,870387400000,876458500000,8.739116e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2314340500000,383390800000,387452600000,3.857234e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1983723100000,328620700000,332102800000,3.306205e+11,,
TOPDOWN_SLOTS STAT,FIXC3,11571702000000,1916954000000,1937263000000,1928617000000,,
PWR_PKG_ENERGY STAT,PWR0,40252.6800,0,40252.6800,6708.7800,,
PWR_DRAM_ENERGY STAT,PWR3,4831.4240,0,4831.4240,805.2373,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,37765200000,0,37765200000,6294200000,,
CAS_COUNT_WR STAT,MBOX0C1,35188010000,0,35188010000,5.864668e+09,,
CAS_COUNT_RD STAT,MBOX1C0,37763390000,0,37763390000,6.293898e+09,,
CAS_COUNT_WR STAT,MBOX1C1,35183640000,0,35183640000,5863940000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,37744610000,0,37744610000,6.290768e+09,,
CAS_COUNT_WR STAT,MBOX3C1,35185670000,0,35185670000,5.864278e+09,,
CAS_COUNT_RD STAT,MBOX4C0,37740640000,0,37740640000,6.290107e+09,,
CAS_COUNT_WR STAT,MBOX4C1,35183940000,0,35183940000,5863990000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1221994,0,1221994,203665.6667,,
CAS_COUNT_WR STAT,MBOX6C1,1087960,0,1087960,181326.6667,,
CAS_COUNT_RD STAT,MBOX7C0,1237593,0,1237593,206265.5000,,
CAS_COUNT_WR STAT,MBOX7C1,1066029,0,1066029,177671.5000,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],314.3201,314.3776,314.3776,314.3771,314.3776,314.3776,
Runtime unhalted [s],160.3159,161.4397,161.5319,160.1260,161.8224,161.3653,
Clock [MHz],2793.3564,2793.3564,2793.3546,2793.3587,2793.3540,2793.3503,
CPI,0.4410,0.4419,0.4418,0.4398,0.4421,0.4416,
Energy [J],40252.6800,0,0,0,0,0,
Power [W],128.0627,0,0,0,0,0,
Energy DRAM [J],4831.4240,0,0,0,0,0,
Power DRAM [W],15.3710,0,0,0,0,0,
DP [MFLOP/s],2216.5900,2216.1846,2216.1843,2216.1878,2216.1843,2216.1843,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2216.5900,2216.1846,2216.1843,2216.1878,2216.1843,2216.1843,
Memory read bandwidth [MBytes/s],30749.0459,0,0,0,0,0,
Memory read data volume [GBytes],9665.0432,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28657.3417,0,0,0,0,0,
Memory write data volume [GBytes],9007.5785,0,0,0,0,0,
Memory bandwidth [MBytes/s],59406.3875,0,0,0,0,0,
Memory data volume [GBytes],18672.6217,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1886.2076,314.3201,314.3776,314.3679,,,
Runtime unhalted [s] STAT,966.6012,160.1260,161.8224,161.1002,,,
Clock [MHz] STAT,16760.1304,2793.3503,2793.3587,2793.3551,,,
CPI STAT,2.6482,0.4398,0.4421,0.4414,,,
Energy [J] STAT,40252.6800,0,40252.6800,6708.7800,,,
Power [W] STAT,128.0627,0,128.0627,21.3438,,,
Energy DRAM [J] STAT,4831.4240,0,4831.4240,805.2373,,,
Power DRAM [W] STAT,15.3710,0,15.3710,2.5618,,,
DP [MFLOP/s] STAT,13297.5153,2216.1843,2216.5900,2216.2526,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,13297.5153,2216.1843,2216.5900,2216.2526,,,
Memory read bandwidth [MBytes/s] STAT,30749.0459,0,30749.0459,5124.8410,,,
Memory read data volume [GBytes] STAT,9665.0432,0,9665.0432,1610.8405,,,
Memory write bandwidth [MBytes/s] STAT,28657.3417,0,28657.3417,4776.2236,,,
Memory write data volume [GBytes] STAT,9007.5785,0,9007.5785,1501.2631,,,
Memory bandwidth [MBytes/s] STAT,59406.3875,0,59406.3875,9901.0646,,,
Memory data volume [GBytes] STAT,18672.6217,0,18672.6217,3112.1036,,,
Operational intensity [FLOP/Byte] STAT,0.2238,0.0373,0.0373,0.0373,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],277.795200,277.848900,277.849000,277.848800,277.849000,277.849400,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421518000000,1422431000000,1422770000000,1421445000000,1422896000000,1422554000000
CPU_CLK_UNHALTED_CORE,FIXC1,582154800000,583029200000,583109000000,581532900000,582736000000,582787600000
CPU_CLK_UNHALTED_REF,FIXC2,498991400000,499740700000,499808400000,498457100000,499489000000,499534400000
TOPDOWN_SLOTS,FIXC3,2910775000000,2915147000000,2915546000000,2907665000000,2913681000000,2913939000000
PWR_PKG_ENERGY,PWR0,37162.7900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4099.5030,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42427620000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17765950000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42427140000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17761500000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42440130000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17761750000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42438030000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17761080000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1104472,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1002076,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1109671,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,970929,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8533614000000,1421445000000,1422896000000,1422269000000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3495349500000,581532900000,583109000000,582558250000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2996021000000,498457100000,499808400000,4.993368e+11,,
TOPDOWN_SLOTS STAT,FIXC3,17476753000000,2907665000000,2915546000000,2.912792e+12,,
PWR_PKG_ENERGY STAT,PWR0,37162.7900,0,37162.7900,6193.7983,,
PWR_DRAM_ENERGY STAT,PWR3,4099.5030,0,4099.5030,683.2505,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,42427620000,0,42427620000,7071270000,,
CAS_COUNT_WR STAT,MBOX0C1,17765950000,0,17765950000,2.960992e+09,,
CAS_COUNT_RD STAT,MBOX1C0,42427140000,0,42427140000,7071190000,,
CAS_COUNT_WR STAT,MBOX1C1,17761500000,0,17761500000,2960250000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,42440130000,0,42440130000,7073355000,,
CAS_COUNT_WR STAT,MBOX3C1,17761750000,0,17761750000,2.960292e+09,,
CAS_COUNT_RD STAT,MBOX4C0,42438030000,0,42438030000,7073005000,,
CAS_COUNT_WR STAT,MBOX4C1,17761080000,0,17761080000,2960180000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1104472,0,1104472,184078.6667,,
CAS_COUNT_WR STAT,MBOX6C1,1002076,0,1002076,167012.6667,,
CAS_COUNT_RD STAT,MBOX7C0,1109671,0,1109671,184945.1667,,
CAS_COUNT_WR STAT,MBOX7C1,970929,0,970929,161821.5000,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],277.7952,277.8489,277.8490,277.8488,277.8490,277.8494,
Runtime unhalted [s],243.1412,243.5064,243.5397,242.8815,243.3839,243.4055,
Clock [MHz],2793.3500,2793.3511,2793.3550,2793.3570,2793.3532,2793.3467,
CPI,0.4095,0.4099,0.4098,0.4091,0.4095,0.4097,
Energy [J],37162.7900,0,0,0,0,0,
Power [W],133.7777,0,0,0,0,0,
Energy DRAM [J],4099.5030,0,0,0,0,0,
Power DRAM [W],14.7573,0,0,0,0,0,
DP [MFLOP/s],6173.6139,6172.4207,6172.4167,6172.4211,6172.4167,6172.4078,
AVX DP [MFLOP/s],3117.6752,3117.0726,3117.0701,3117.0723,3117.0701,3117.0656,
Packed [MUOPS/s],779.4188,779.2682,779.2675,779.2681,779.2675,779.2664,
Scalar [MUOPS/s],3055.9387,3055.3481,3055.3466,3055.3488,3055.3466,3055.3422,
Memory read bandwidth [MBytes/s],39104.5223,0,0,0,0,0,
Memory read data volume [GBytes],10863.0486,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16369.4124,0,0,0,0,0,
Memory write data volume [GBytes],4547.3442,0,0,0,0,0,
Memory bandwidth [MBytes/s],55473.9347,0,0,0,0,0,
Memory data volume [GBytes],15410.3928,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1113,0.1113,0.1113,0.1113,0.1113,0.1113,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1667.0403,277.7952,277.8494,277.8400,,,
Runtime unhalted [s] STAT,1459.8582,242.8815,243.5397,243.3097,,,
Clock [MHz] STAT,16760.1130,2793.3467,2793.3570,2793.3522,,,
CPI STAT,2.4575,0.4091,0.4099,0.4096,,,
Energy [J] STAT,37162.7900,0,37162.7900,6193.7983,,,
Power [W] STAT,133.7777,0,133.7777,22.2963,,,
Energy DRAM [J] STAT,4099.5030,0,4099.5030,683.2505,,,
Power DRAM [W] STAT,14.7573,0,14.7573,2.4596,,,
DP [MFLOP/s] STAT,37035.6969,6172.4078,6173.6139,6172.6162,,,
AVX DP [MFLOP/s] STAT,18703.0259,3117.0656,3117.6752,3117.1710,,,
Packed [MUOPS/s] STAT,4675.7565,779.2664,779.4188,779.2927,,,
Scalar [MUOPS/s] STAT,18332.6710,3055.3422,3055.9387,3055.4452,,,
Memory read bandwidth [MBytes/s] STAT,39104.5223,0,39104.5223,6517.4204,,,
Memory read data volume [GBytes] STAT,10863.0486,0,10863.0486,1810.5081,,,
Memory write bandwidth [MBytes/s] STAT,16369.4124,0,16369.4124,2728.2354,,,
Memory write data volume [GBytes] STAT,4547.3442,0,4547.3442,757.8907,,,
Memory bandwidth [MBytes/s] STAT,55473.9347,0,55473.9347,9245.6558,,,
Memory data volume [GBytes] STAT,15410.3928,0,15410.3928,2568.3988,,,
Operational intensity [FLOP/Byte] STAT,0.6678,0.1113,0.1113,0.1113,,,
Vectorization ratio [%] STAT,121.9314,20.3219,20.3219,20.3219,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],14.785590,14.845450,14.845410,14.845370,14.845380,14.845440,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30287960000,30924910000,30626270000,30556920000,30430100000,30657470000
CPU_CLK_UNHALTED_CORE,FIXC1,41081050000,41302730000,41315950000,41247350000,41322570000,41247250000
CPU_CLK_UNHALTED_REF,FIXC2,35212370000,35402350000,35413660000,35354870000,35419350000,35354810000
TOPDOWN_SLOTS,FIXC3,205405400000,206513700000,206579700000,206236800000,206612700000,206236100000
PWR_PKG_ENERGY,PWR0,1901.8320,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,236.4837,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486543000,6486543000,6486543000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2850246000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1228117000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2849293000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227568000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2846931000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226738000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2846438000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1226465000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52610,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,48784,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54200,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,49226,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,183483630000,30287960000,30924910000,30580605000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,247516900000,41081050000,41322570000,4.125282e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,212157410000,35212370000,35419350000,3.535957e+10,,
