_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,163.2244,18.0849,18.1425,18.1360,,,,,,
Runtime unhalted [s] STAT,89.6803,9.6102,10.2073,9.9645,,,,,,
Clock [MHz] STAT,25140.4880,2793.3815,2793.3915,2793.3876,,,,,,
CPI STAT,11.2125,1.2330,1.2662,1.2458,,,,,,
Energy [J] STAT,2559.8150,0,2559.8150,284.4239,,,,,,
Power [W] STAT,141.5446,0,141.5446,15.7272,,,,,,
Energy DRAM [J] STAT,255.4527,0,255.4527,28.3836,,,,,,
Power DRAM [W] STAT,14.1252,0,14.1252,1.5695,,,,,,
DP [MFLOP/s] STAT,709.2288,78.7750,79.0261,78.8032,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,709.2288,78.7750,79.0261,78.8032,,,,,,
Memory read bandwidth [MBytes/s] STAT,35737.2626,0,35737.2626,3970.8070,,,,,,
Memory read data volume [GBytes] STAT,646.3037,0,646.3037,71.8115,,,,,,
Memory write bandwidth [MBytes/s] STAT,30442.8467,0,30442.8467,3382.5385,,,,,,
Memory write data volume [GBytes] STAT,550.5549,0,550.5549,61.1728,,,,,,
Memory bandwidth [MBytes/s] STAT,66180.1093,0,66180.1093,7353.3455,,,,,,
Memory data volume [GBytes] STAT,1196.8587,0,1196.8587,132.9843,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0012,0.0012,0.0012,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],170.463600,170.517500,170.517500,170.517400,170.517600,170.517400,170.517500,170.517600,170.517500,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746572100000,746580500000,747800900000,747597600000,746660100000,747918400000,747870100000,747867500000,746813600000
CPU_CLK_UNHALTED_CORE,FIXC1,299092800000,298320700000,299827700000,299687700000,298933800000,300044100000,299785900000,300154000000,298792300000
CPU_CLK_UNHALTED_REF,FIXC2,256365500000,255703700000,256995600000,256875200000,256229200000,257180800000,256959100000,257275200000,256108100000
TOPDOWN_SLOTS,FIXC3,1495464000000,1491604000000,1499140000000,1498439000000,1494670000000,1500222000000,1498931000000,1500771000000,1493962000000
PWR_PKG_ENERGY,PWR0,24930.9200,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2325.4370,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21675300000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17706520000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21674790000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17703880000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21675720000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17704370000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21675180000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17702450000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,747410,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,765602,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,765911,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,745208,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725680800000,746572100000,747918400000,7.472979e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2694639000000,298320700000,300154000000,2.994043e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2309692400000,255703700000,257275200000,2.566325e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13473203000000,1491604000000,1500771000000,1.497023e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,24930.9200,0,24930.9200,2770.1022,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2325.4370,0,2325.4370,258.3819,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225400000,517358200000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21675300000,0,21675300000,2.408367e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17706520000,0,17706520000,1.967391e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21674790000,0,21674790000,2408310000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17703880000,0,17703880000,1.967098e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21675720000,0,21675720000,2.408413e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17704370000,0,17704370000,1.967152e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21675180000,0,21675180000,2.408353e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17702450000,0,17702450000,1.966939e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,747410,0,747410,83045.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,765602,0,765602,85066.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,765911,0,765911,85101.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,745208,0,745208,82800.8889,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],170.4636,170.5175,170.5175,170.5174,170.5176,170.5174,170.5175,170.5176,170.5175,
Runtime unhalted [s],124.9170,124.5945,125.2239,125.1654,124.8506,125.3143,125.2064,125.3602,124.7915,
Clock [MHz],2793.3858,2793.3858,2793.3838,2793.3881,2793.3860,2793.3869,2793.3911,2793.3847,2793.3839,
CPI,0.4006,0.3996,0.4009,0.4009,0.4004,0.4012,0.4009,0.4013,0.4001,
Energy [J],24930.9200,0,0,0,0,0,0,0,0,
Power [W],146.2536,0,0,0,0,0,0,0,0,
Energy DRAM [J],2325.4370,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6418,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3035.0081,3034.0487,3034.0487,3034.0505,3034.0469,3034.0505,3034.0487,3034.0469,3034.0475,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3035.0081,3034.0487,3034.0487,3034.0505,3034.0469,3034.0505,3034.0487,3034.0469,3034.0475,
Memory read bandwidth [MBytes/s],32552.1707,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5548.9602,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26588.6604,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4532.3988,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59140.8311,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10081.3590,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0513,0.0513,0.0513,0.0513,0.0513,0.0513,0.0513,0.0513,0.0513,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1534.6036,170.4636,170.5176,170.5115,,,,,,
Runtime unhalted [s] STAT,1125.4238,124.5945,125.3602,125.0471,,,,,,
Clock [MHz] STAT,25140.4761,2793.3838,2793.3911,2793.3862,,,,,,
CPI STAT,3.6059,0.3996,0.4013,0.4007,,,,,,
Energy [J] STAT,24930.9200,0,24930.9200,2770.1022,,,,,,
Power [W] STAT,146.2536,0,146.2536,16.2504,,,,,,
Energy DRAM [J] STAT,2325.4370,0,2325.4370,258.3819,,,,,,
Power DRAM [W] STAT,13.6418,0,13.6418,1.5158,,,,,,
DP [MFLOP/s] STAT,27307.3965,3034.0469,3035.0081,3034.1552,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,27307.3965,3034.0469,3035.0081,3034.1552,,,,,,
Memory read bandwidth [MBytes/s] STAT,32552.1707,0,32552.1707,3616.9079,,,,,,
Memory read data volume [GBytes] STAT,5548.9602,0,5548.9602,616.5511,,,,,,
Memory write bandwidth [MBytes/s] STAT,26588.6604,0,26588.6604,2954.2956,,,,,,
Memory write data volume [GBytes] STAT,4532.3988,0,4532.3988,503.5999,,,,,,
Memory bandwidth [MBytes/s] STAT,59140.8311,0,59140.8311,6571.2035,,,,,,
Memory data volume [GBytes] STAT,10081.3590,0,10081.3590,1120.1510,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4617,0.0513,0.0513,0.0513,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],279.073900,279.130900,279.130900,279.130900,279.130900,279.130900,279.130900,279.130900,279.130900,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,580436800000,582061400000,582325500000,581923700000,581410900000,582857700000,583538000000,581952900000,581994500000
CPU_CLK_UNHALTED_CORE,FIXC1,325131500000,323635700000,324340000000,323875700000,326179500000,324816900000,325315500000,324227000000,322965300000
CPU_CLK_UNHALTED_REF,FIXC2,278684100000,277401900000,278005700000,277607900000,279582200000,278414100000,278841600000,277908700000,276827400000
TOPDOWN_SLOTS,FIXC3,1625658000000,1618179000000,1621700000000,1619379000000,1630898000000,1624084000000,1626577000000,1621135000000,1614826000000
PWR_PKG_ENERGY,PWR0,40011.9200,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4016.3320,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35783470000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36350600000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35784160000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36347860000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35796770000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36349970000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35796770000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36348670000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1268669,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1314230,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1298997,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1288312,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5238501400000,580436800000,583538000000,5.820557e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2920487100000,322965300000,326179500000,3.244986e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2503273600000,276827400000,279582200000,2.781415e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14602436000000,1614826000000,1630898000000,1.622493e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,40011.9200,0,40011.9200,4445.7689,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4016.3320,0,4016.3320,446.2591,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35783470000,0,35783470000,3.975941e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36350600000,0,36350600000,4.038956e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35784160000,0,35784160000,3.976018e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36347860000,0,36347860000,4.038651e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35796770000,0,35796770000,3.977419e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36349970000,0,36349970000,4.038886e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,35796770000,0,35796770000,3.977419e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36348670000,0,36348670000,4.038741e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1268669,0,1268669,140963.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1314230,0,1314230,146025.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1298997,0,1298997,144333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1288312,0,1288312,143145.7778,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],279.0739,279.1309,279.1309,279.1309,279.1309,279.1309,279.1309,279.1309,279.1309,
Runtime unhalted [s],135.7921,135.1674,135.4615,135.2676,136.2298,135.6607,135.8689,135.4143,134.8874,
Clock [MHz],2793.3889,2793.3897,2793.3886,2793.3869,2793.3907,2793.3923,2793.3910,2793.3900,2793.3884,
CPI,0.5601,0.5560,0.5570,0.5566,0.5610,0.5573,0.5575,0.5571,0.5549,
Energy [J],40011.9200,0,0,0,0,0,0,0,0,
Power [W],143.3739,0,0,0,0,0,0,0,0,
Energy DRAM [J],4016.3320,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3916,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1664.3592,1664.0193,1664.0193,1664.0193,1664.0193,1664.0193,1664.0193,1664.0193,1664.0189,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1664.3592,1664.0193,1664.0193,1664.0193,1664.0193,1664.0193,1664.0193,1664.0193,1664.0189,
Memory read bandwidth [MBytes/s],32831.7310,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9162.4792,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33344.5047,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9305.5810,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66176.2357,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18468.0602,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,0.0252,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2512.1211,279.0739,279.1309,279.1246,,,,,,
Runtime unhalted [s] STAT,1219.7497,134.8874,136.2298,135.5277,,,,,,
Clock [MHz] STAT,25140.5065,2793.3869,2793.3923,2793.3896,,,,,,
CPI STAT,5.0175,0.5549,0.5610,0.5575,,,,,,
Energy [J] STAT,40011.9200,0,40011.9200,4445.7689,,,,,,
Power [W] STAT,143.3739,0,143.3739,15.9304,,,,,,
Energy DRAM [J] STAT,4016.3320,0,4016.3320,446.2591,,,,,,
Power DRAM [W] STAT,14.3916,0,14.3916,1.5991,,,,,,
DP [MFLOP/s] STAT,14976.5132,1664.0189,1664.3592,1664.0570,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,14976.5132,1664.0189,1664.3592,1664.0570,,,,,,
Memory read bandwidth [MBytes/s] STAT,32831.7310,0,32831.7310,3647.9701,,,,,,
Memory read data volume [GBytes] STAT,9162.4792,0,9162.4792,1018.0532,,,,,,
Memory write bandwidth [MBytes/s] STAT,33344.5047,0,33344.5047,3704.9450,,,,,,
Memory write data volume [GBytes] STAT,9305.5810,0,9305.5810,1033.9534,,,,,,
Memory bandwidth [MBytes/s] STAT,66176.2357,0,66176.2357,7352.9151,,,,,,
Memory data volume [GBytes] STAT,18468.0602,0,18468.0602,2052.0067,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2268,0.0252,0.0252,0.0252,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],223.839200,223.893300,223.893300,223.893300,223.893300,223.893200,223.893200,223.893300,223.893200,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947541800000,952913500000,953754400000,952985800000,952222000000,953565500000,953943300000,952893000000,953311200000
CPU_CLK_UNHALTED_CORE,FIXC1,429970800000,430049800000,430583600000,430094400000,429892100000,430427700000,430925600000,430433100000,430008100000
CPU_CLK_UNHALTED_REF,FIXC2,368546700000,368614300000,369071900000,368652400000,368479100000,368938100000,369364500000,368943000000,368578700000
TOPDOWN_SLOTS,FIXC3,2149855000000,2150249000000,2152919000000,2150473000000,2149462000000,2152139000000,2154629000000,2152166000000,2150041000000
PWR_PKG_ENERGY,PWR0,34047.5600,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3154.4770,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565949900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41155650000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18119190000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41157460000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18116700000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,41154390000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18116400000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,41156960000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18114820000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1016291,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1057524,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1050036,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1050476,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8573130500000,947541800000,953943300000,9.525701e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3872385200000,429892100000,430925600000,4.302650e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3319188700000,368479100000,369364500000,3.687987e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,19361933000000,2149462000000,2154629000000,2.151326e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,34047.5600,0,34047.5600,3783.0622,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3154.4770,0,3154.4770,350.4974,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549900000,565949900000,565950000000,5.659500e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112200000,144345800000,144345800000,144345800000,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41155650000,0,41155650000,4572850000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18119190000,0,18119190000,2.013243e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,41157460000,0,41157460000,4.573051e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18116700000,0,18116700000,2.012967e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,41154390000,0,41154390000,4572710000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18116400000,0,18116400000,2.012933e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,41156960000,0,41156960000,4.572996e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18114820000,0,18114820000,2.012758e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1016291,0,1016291,112921.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1057524,0,1057524,117502.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1050036,0,1050036,116670.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1050476,0,1050476,116719.5556,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],223.8392,223.8933,223.8933,223.8933,223.8933,223.8932,223.8932,223.8933,223.8932,
Runtime unhalted [s],179.5785,179.6115,179.8345,179.6302,179.5457,179.7694,179.9773,179.7716,179.5941,
