_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX7C0,50776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188920080000,11372040000,12556290000,11807505000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,612184670000,38017950000,38297760000,38261541875,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,524729810000,32586820000,32826660000,32795613125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3060921600000,190089700000,191488600000,191307600000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2031.6310,0,2031.6310,126.9769,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,229.8300,0,229.8300,14.3644,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919343000,2432458000,2432459000,2.432459e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841965000,0,2841965000,1.776228e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223278000,0,1223278000,76454875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840688000,0,2840688000,177543000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222853000,0,1222853000,7.642831e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837652000,0,2837652000,177353250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222109000,0,1222109000,7.638181e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836882000,0,2836882000,177305125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222047000,0,1222047000,7.637794e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,49262,0,49262,3078.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,45495,0,45495,2843.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,50776,0,50776,3173.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,46106,0,46106,2881.6250,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],13.7006,13.7661,13.7661,13.7659,13.7663,13.7664,13.7663,13.7663,13.7662,13.7662,13.7662,13.7663,13.7663,13.7663,13.7663,13.7662,
Runtime unhalted [s],15.8784,15.9747,15.9951,15.9466,15.9942,15.9916,15.9937,15.9840,15.9952,15.9852,15.9845,15.9936,15.9898,15.9932,15.9905,15.9916,
Clock [MHz],2793.3752,2793.3760,2793.3747,2793.3753,2793.3765,2793.3763,2793.3754,2793.3719,2793.3749,2793.3745,2793.3753,2793.3739,2793.3771,2793.3758,2793.3730,2793.3767,
CPI,3.1777,3.0462,3.3348,3.2414,3.2725,3.2857,3.3674,3.1638,3.3174,3.1945,3.1177,3.2519,3.2381,3.2723,3.2444,3.3558,
Energy [J],2031.6310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.2878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],229.8300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.7752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],177.5441,176.6997,176.6988,176.7022,176.6960,176.6957,176.6963,176.6964,176.6975,176.6984,176.6975,176.6972,176.6964,176.6961,176.6966,176.6972,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],177.5441,176.6997,176.6988,176.7022,176.6960,176.6957,176.6963,176.6964,176.6975,176.6984,176.6975,176.6972,176.6964,176.6961,176.6966,176.6972,
Memory read bandwidth [MBytes/s],53053.6547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.8664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22844.5804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75898.2351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.8506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,220.1940,13.7006,13.7664,13.7621,,,,,,,,,,,,,
Runtime unhalted [s] STAT,255.6819,15.8784,15.9952,15.9801,,,,,,,,,,,,,
Clock [MHz] STAT,44694.0025,2793.3719,2793.3771,2793.3752,,,,,,,,,,,,,
CPI STAT,51.8816,3.0462,3.3674,3.2426,,,,,,,,,,,,,
Energy [J] STAT,2031.6310,0,2031.6310,126.9769,,,,,,,,,,,,,
Power [W] STAT,148.2878,0,148.2878,9.2680,,,,,,,,,,,,,
Energy DRAM [J] STAT,229.8300,0,229.8300,14.3644,,,,,,,,,,,,,
Power DRAM [W] STAT,16.7752,0,16.7752,1.0485,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2828.0061,176.6957,177.5441,176.7504,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2828.0061,176.6957,177.5441,176.7504,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53053.6547,0,53053.6547,3315.8534,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.8664,0,726.8664,45.4291,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22844.5804,0,22844.5804,1427.7863,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9842,0,312.9842,19.5615,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75898.2351,0,75898.2351,4743.6397,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.8506,0,1039.8506,64.9907,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0023,0.0023,0.0023,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],0.041744,0.065693,0.064156,0.065994,0.066105,0.067262,0.066169,0.066901,0.067644,0.066605,0.065735,0.066749,0.064974,0.066353,0.066625,0.066625,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20280430,19705960,19716380,19726960,19737380,19747920,19758110,19768650,19779120,19789660,19800120,19810660,19821120,19831660,19842120,19851800
CPU_CLK_UNHALTED_CORE,FIXC1,120726200,185973400,181946100,186638900,187020700,189815600,187355500,189652700,191680600,188924900,186668000,189299100,184246500,187987800,188771500,188623800
CPU_CLK_UNHALTED_REF,FIXC2,103479000,159427200,156004500,160017700,160348900,162732100,160626100,162591600,164329500,161954800,160049300,162291600,157978900,161170100,161845600,161713200
TOPDOWN_SLOTS,FIXC3,603646900,930107500,910172900,933622200,935465400,949408700,937128400,948582700,958739300,944899100,933700300,946857500,921683600,940395000,944248300,943539200
PWR_PKG_ENERGY,PWR0,18.7169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12425210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5075087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11429540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4754927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9551682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4112895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8792264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3867274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,316968050,19705960,20280430,1.981050e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2935331300,120726200,191680600,1.834582e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2516560100,103479000,164329500,1.572850e+08,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14682197000,603646900,958739300,9.176373e+08,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.7169,0,18.7169,1.1698,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.7038,0,1.7038,0.1065,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,153600,9600,9600,9600,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12425210,0,12425210,776575.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5075087,0,5075087,317192.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11429540,0,11429540,714346.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4754927,0,4754927,297182.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9551682,0,9551682,596980.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4112895,0,4112895,257055.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8792264,0,8792264,549516.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3867274,0,3867274,241704.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,341,0,341,21.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,337,0,337,21.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,359,0,359,22.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,353,0,353,22.0625,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],0.0417,0.0657,0.0642,0.0660,0.0661,0.0673,0.0662,0.0669,0.0676,0.0666,0.0657,0.0667,0.0650,0.0664,0.0666,0.0666,
Runtime unhalted [s],0.0504,0.0777,0.0760,0.0780,0.0781,0.0793,0.0782,0.0792,0.0801,0.0789,0.0780,0.0791,0.0770,0.0785,0.0788,0.0788,
Clock [MHz],2793.3918,2793.0002,2792.4678,2792.6512,2792.5840,2792.8089,2792.7553,2792.8234,2792.8344,2793.0450,2792.5351,2792.7693,2792.4327,2792.7222,2792.6601,2792.7597,
CPI,5.9528,9.4374,9.2282,9.4611,9.4755,9.6119,9.4825,9.5936,9.6911,9.5466,9.4276,9.5554,9.2955,9.4792,9.5137,9.5016,
Energy [J],18.7169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],448.3733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.7038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],40.8146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2300,0.1461,0.1496,0.1455,0.1452,0.1427,0.1451,0.1435,0.1419,0.1441,0.1460,0.1438,0.1478,0.1447,0.1441,0.1441,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2300,0.1461,0.1496,0.1455,0.1452,0.1427,0.1451,0.1435,0.1419,0.1441,0.1460,0.1438,0.1478,0.1447,0.1441,0.1441,
Memory read bandwidth [MBytes/s],64698.0994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27306.7802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],92004.8796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.499572e-06,2.499572e-06,2.499572e-06,2.499572e-06,2.499572e-06,2.499572e-06,2.499572e-06,2.499572e-06,2.499572e-06,2.499572e-06,2.499572e-06,2.499572e-06,2.499572e-06,2.499572e-06,2.499572e-06,2.499572e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0353,0.0417,0.0676,0.0647,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.2261,0.0504,0.0801,0.0766,,,,,,,,,,,,,
Clock [MHz] STAT,44684.2411,2792.4327,2793.3918,2792.7651,,,,,,,,,,,,,
CPI STAT,148.2537,5.9528,9.6911,9.2659,,,,,,,,,,,,,
Energy [J] STAT,18.7169,0,18.7169,1.1698,,,,,,,,,,,,,
Power [W] STAT,448.3733,0,448.3733,28.0233,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.7038,0,1.7038,0.1065,,,,,,,,,,,,,
Power DRAM [W] STAT,40.8146,0,40.8146,2.5509,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.4042,0.1419,0.2300,0.1503,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.4042,0.1419,0.2300,0.1503,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,64698.0994,0,64698.0994,4043.6312,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7008,0,2.7008,0.1688,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27306.7802,0,27306.7802,1706.6738,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1399,0,1.1399,0.0712,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,92004.8796,0,92004.8796,5750.3050,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8407,0,3.8407,0.2400,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.999315e-05,2.499572e-06,2.499572e-06,2.499572e-06,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.249010,12.303360,12.303790,12.303030,12.302570,12.302860,12.303130,12.302410,12.303330,12.302390,12.301950,12.303670,12.303110,12.303880,12.302850,12.302750,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20453160000,20563200000,20617990000,20424810000,20286950000,21114320000,21537870000,20971550000,20540330000,20866430000,21424100000,20696140000,20331330000,20334190000,20377750000,20441940000
CPU_CLK_UNHALTED_CORE,FIXC1,34057680000,34231750000,34232810000,34145330000,34242970000,34211820000,34176850000,34214310000,34235930000,34210890000,34198020000,34229360000,34241120000,34242100000,34230880000,34234050000
CPU_CLK_UNHALTED_REF,FIXC2,29192410000,29341550000,29342490000,29267520000,29351200000,29324550000,29294510000,29326690000,29345150000,29323680000,29312650000,29339540000,29349600000,29350450000,29340840000,29343540000
TOPDOWN_SLOTS,FIXC3,170289400000,171159200000,171164600000,170727500000,171215500000,171060000000,170884800000,171072200000,171180200000,171055000000,170990500000,171147400000,171206200000,171211100000,171155000000,171170900000
PWR_PKG_ENERGY,PWR0,1841.9880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,205.9839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864907000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434205000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217522000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433205000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216915000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431276000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215935000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430821000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,330982060000,20286950000,21537870000,20686378750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,547335870000,34057680000,34242970000,34208491875,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,469146370000,29192410000,29351200000,29321648125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2736689500000,170289400000,171215500000,171043093750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1841.9880,0,1841.9880,115.1243,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,205.9839,0,205.9839,12.8740,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838542000,4864907000,4864909000,4864908875,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434205000,0,2434205000,1.521378e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217522000,0,1217522000,76095125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433205000,0,2433205000,1.520753e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216915000,0,1216915000,7.605719e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431276000,0,2431276000,151954750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215935000,0,1215935000,7.599594e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430821000,0,2430821000,1.519263e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215550000,0,1215550000,75971875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
