_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J] STAT,3034.2850,0,3034.2850,275.8441,,,,,,,,
Power DRAM [W] STAT,14.4764,0,14.4764,1.3160,,,,,,,,
DP [MFLOP/s] STAT,49081.5749,4461.8516,4463.0120,4461.9614,,,,,,,,
AVX DP [MFLOP/s] STAT,24786.1940,2253.2347,2253.8214,2253.2904,,,,,,,,
Packed [MUOPS/s] STAT,6196.5484,563.3087,563.4554,563.3226,,,,,,,,
Scalar [MUOPS/s] STAT,24295.3814,2208.6169,2209.1906,2208.6710,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49163.6139,0,49163.6139,4469.4194,,,,,,,,
Memory read data volume [GBytes] STAT,10304.7770,0,10304.7770,936.7979,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22275.0501,0,22275.0501,2025.0046,,,,,,,,
Memory write data volume [GBytes] STAT,4668.8884,0,4668.8884,424.4444,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71438.6640,0,71438.6640,6494.4240,,,,,,,,
Memory data volume [GBytes] STAT,14973.6654,0,14973.6654,1361.2423,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6875,0.0625,0.0625,0.0625,,,,,,,,
Vectorization ratio [%] STAT,223.5409,20.3219,20.3219,20.3219,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],13.684320,13.748120,13.747970,13.748240,13.748060,13.748130,13.748110,13.748080,13.748050,13.748030,13.748100,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,16514980000,16855330000,17991050000,16819320000,16777650000,16946800000,16828460000,17316280000,17874350000,17067480000,17223040000
CPU_CLK_UNHALTED_CORE,FIXC1,38046210000,38267170000,38225820000,38267370000,38269250000,38266440000,38262180000,38244290000,38230880000,38255350000,38161420000
CPU_CLK_UNHALTED_REF,FIXC2,32611060000,32800440000,32764990000,32800600000,32802220000,32799800000,32796130000,32780840000,32769330000,32790300000,32709800000
TOPDOWN_SLOTS,FIXC3,190231100000,191335900000,191129100000,191336800000,191345900000,191332000000,191310700000,191221300000,191154100000,191276400000,190806900000
PWR_PKG_ENERGY,PWR0,2008.2970,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,203.7288,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841058000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225641000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839653000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225026000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836713000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224248000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835896000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223904000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57879,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61222,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57849,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60137,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188214740000,16514980000,17991050000,1.711043e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,420496380000,38046210000,38269250000,3.822694e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,360425510000,32611060000,32802220000,3.276596e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2102480200000,190231100000,191345900000,1.911346e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2008.2970,0,2008.2970,182.5725,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,203.7288,0,203.7288,18.5208,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919298000,3538118000,3538118000,3538118000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841058000,0,2841058000,258278000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225641000,0,1225641000,1.114219e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839653000,0,2839653000,2.581503e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225026000,0,1225026000,111366000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836713000,0,2836713000,257883000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224248000,0,1224248000,1.112953e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835896000,0,2835896000,2.578087e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223904000,0,1223904000,111264000,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57879,0,57879,5261.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61222,0,61222,5565.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57849,0,57849,5259,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60137,0,60137,5467,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],13.6843,13.7481,13.7480,13.7482,13.7481,13.7481,13.7481,13.7481,13.7480,13.7480,13.7481,
Runtime unhalted [s],15.8901,15.9824,15.9652,15.9825,15.9833,15.9821,15.9803,15.9729,15.9673,15.9775,15.9383,
Clock [MHz],2793.3798,2793.3810,2793.3817,2793.3820,2793.3813,2793.3823,2793.3838,2793.3801,2793.3814,2793.3818,2793.3808,
CPI,2.3037,2.2703,2.1247,2.2752,2.2810,2.2580,2.2737,2.2086,2.1389,2.2414,2.2157,
Energy [J],2008.2970,0,0,0,0,0,0,0,0,0,0,
Power [W],146.7590,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],203.7288,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8878,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],258.5527,257.3529,257.3557,257.3506,257.3540,257.3527,257.3530,257.3536,257.3542,257.3545,257.3532,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],258.5527,257.3529,257.3557,257.3506,257.3540,257.3527,257.3530,257.3536,257.3542,257.3545,257.3532,
Memory read bandwidth [MBytes/s],53098.7208,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.6199,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22911.7839,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.5322,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76010.5047,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.1521,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,151.1651,13.6843,13.7482,13.7423,,,,,,,,
Runtime unhalted [s] STAT,175.6219,15.8901,15.9833,15.9656,,,,,,,,
Clock [MHz] STAT,30727.1960,2793.3798,2793.3838,2793.3815,,,,,,,,
CPI STAT,24.5912,2.1247,2.3037,2.2356,,,,,,,,
Energy [J] STAT,2008.2970,0,2008.2970,182.5725,,,,,,,,
Power [W] STAT,146.7590,0,146.7590,13.3417,,,,,,,,
Energy DRAM [J] STAT,203.7288,0,203.7288,18.5208,,,,,,,,
Power DRAM [W] STAT,14.8878,0,14.8878,1.3534,,,,,,,,
DP [MFLOP/s] STAT,2832.0871,257.3506,258.5527,257.4625,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2832.0871,257.3506,258.5527,257.4625,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53098.7208,0,53098.7208,4827.1564,,,,,,,,
Memory read data volume [GBytes] STAT,726.6199,0,726.6199,66.0564,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22911.7839,0,22911.7839,2082.8894,,,,,,,,
Memory write data volume [GBytes] STAT,313.5322,0,313.5322,28.5029,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76010.5047,0,76010.5047,6910.0459,,,,,,,,
Memory data volume [GBytes] STAT,1040.1521,0,1040.1521,94.5593,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0034,0.0034,0.0034,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.060888,0.079445,0.078741,0.078606,0.078749,0.080139,0.081442,0.080009,0.078000,0.078788,0.081267,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27749750,27171370,27181870,27192370,27202870,27213370,27223870,27234370,27244860,27255370,27265100
CPU_CLK_UNHALTED_CORE,FIXC1,173421300,222264500,220332300,219736100,220360800,224202200,227764700,224020900,218336500,220651300,227182700
CPU_CLK_UNHALTED_REF,FIXC2,148652700,190531900,188888200,188395900,188914600,192210000,195265600,192052500,187185700,189181000,194762600
TOPDOWN_SLOTS,FIXC3,867146500,1111578000,1102004000,1099063000,1102139000,1121359000,1139207000,1120475000,1092143000,1103756000,1136313000
PWR_PKG_ENERGY,PWR0,19.2886,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4522,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13058650,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5810026,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12285030,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5513471,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10767820,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5025311,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10121560,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4817528,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,433,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,379,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,422,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,393,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299935170,27171370,27749750,2.726683e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2398273300,173421300,227764700,2.180248e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2056040700,148652700,195265600,1.869128e+08,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11995183500,867146500,1139207000,1.090471e+09,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19.2886,0,19.2886,1.7535,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.4522,0,1.4522,0.1320,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,105600,9600,9600,9600,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13058650,0,13058650,1187150,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5810026,0,5810026,528184.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12285030,0,12285030,1.116821e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5513471,0,5513471,501224.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10767820,0,10767820,978892.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5025311,0,5025311,456846.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10121560,0,10121560,920141.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4817528,0,4817528,437957.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,433,0,433,39.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,379,0,379,34.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,422,0,422,38.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,393,0,393,35.7273,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0609,0.0794,0.0787,0.0786,0.0787,0.0801,0.0814,0.0800,0.0780,0.0788,0.0813,
Runtime unhalted [s],0.0724,0.0928,0.0920,0.0918,0.0920,0.0936,0.0951,0.0936,0.0912,0.0922,0.0949,
Clock [MHz],2793.2714,2793.0963,2792.9094,2792.6305,2792.8803,2792.8486,2792.8279,2792.8787,2792.7829,2792.6241,2792.8859,
CPI,6.2495,8.1801,8.1059,8.0808,8.1006,8.2387,8.3664,8.2257,8.0139,8.0957,8.3324,
Energy [J],19.2886,0,0,0,0,0,0,0,0,0,0,
Power [W],316.7858,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.4522,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],23.8504,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1577,0.1208,0.1219,0.1221,0.1219,0.1198,0.1179,0.1200,0.1231,0.1218,0.1181,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1577,0.1208,0.1219,0.1221,0.1219,0.1198,0.1179,0.1200,0.1231,0.1218,0.1181,
Memory read bandwidth [MBytes/s],48596.6460,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9590,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22248.8287,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3547,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70845.4746,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.3137,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.225486e-06,2.225486e-06,2.225486e-06,2.225486e-06,2.225486e-06,2.225486e-06,2.225486e-06,2.225486e-06,2.225486e-06,2.225486e-06,2.225486e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,0.8559,0.0609,0.0814,0.0778,,,,,,,,
Runtime unhalted [s] STAT,1.0016,0.0724,0.0951,0.0911,,,,,,,,
Clock [MHz] STAT,30721.6360,2792.6241,2793.2714,2792.8760,,,,,,,,
CPI STAT,87.9897,6.2495,8.3664,7.9991,,,,,,,,
Energy [J] STAT,19.2886,0,19.2886,1.7535,,,,,,,,
Power [W] STAT,316.7858,0,316.7858,28.7987,,,,,,,,
Energy DRAM [J] STAT,1.4522,0,1.4522,0.1320,,,,,,,,
Power DRAM [W] STAT,23.8504,0,23.8504,2.1682,,,,,,,,
DP [MFLOP/s] STAT,1.3651,0.1179,0.1577,0.1241,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.3651,0.1179,0.1577,0.1241,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48596.6460,0,48596.6460,4417.8769,,,,,,,,
Memory read data volume [GBytes] STAT,2.9590,0,2.9590,0.2690,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22248.8287,0,22248.8287,2022.6208,,,,,,,,
Memory write data volume [GBytes] STAT,1.3547,0,1.3547,0.1232,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70845.4746,0,70845.4746,6440.4977,,,,,,,,
Memory data volume [GBytes] STAT,4.3137,0,4.3137,0.3922,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.448035e-05,2.225486e-06,2.225486e-06,2.225486e-06,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.401780,12.456270,12.456660,12.455820,12.456800,12.456460,12.456800,12.456550,12.456820,12.456250,12.456450,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29534850000,29751420000,30786510000,30147210000,29702730000,29899270000,29775670000,30471030000,30778630000,29839220000,29493640000
CPU_CLK_UNHALTED_CORE,FIXC1,34532420000,34689690000,34652590000,34671690000,34686010000,34684620000,34684740000,34658280000,34647680000,34680810000,34691540000
CPU_CLK_UNHALTED_REF,FIXC2,29599290000,29734080000,29702280000,29718640000,29730920000,29729720000,29729850000,29707150000,29698050000,29726480000,29735680000
TOPDOWN_SLOTS,FIXC3,172662600000,173449000000,173263400000,173359000000,173430400000,173423500000,173424200000,173292000000,173238800000,173404500000,173458200000
PWR_PKG_ENERGY,PWR0,1845.4890,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.8082,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076225000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434515000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217530000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433456000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216871000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431853000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215768000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431237000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215316000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,50751,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54034,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50438,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,52831,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,330180180000,29493640000,30786510000,30016380000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,381280070000,34532420000,34691540000,3.466182e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,326812140000,29599290000,29735680000,2.971019e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1906405600000,172662600000,173458200000,173309600000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1845.4890,0,1845.4890,167.7717,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.8082,0,183.8082,16.7098,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838495000,7076225000,7076227000,7.076227e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434515000,0,2434515000,2.213195e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217530000,0,1217530000,1.106845e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433456000,0,2433456000,2.212233e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216871000,0,1216871000,1.106246e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431853000,0,2431853000,2.210775e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215768000,0,1215768000,1.105244e+08,,,,,,,
