_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W] STAT,14.7133,0,14.7133,1.1318,,,,,,,,,,
DP [MFLOP/s] STAT,50947.5092,3918.9522,3920.0095,3919.0392,,,,,,,,,,
AVX DP [MFLOP/s] STAT,25728.4903,1979.0709,1979.6047,1979.1146,,,,,,,,,,
Packed [MUOPS/s] STAT,6432.1225,494.7677,494.9012,494.7787,,,,,,,,,,
Scalar [MUOPS/s] STAT,25219.0188,1939.8813,1940.4049,1939.9245,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49915.0031,0,49915.0031,3839.6156,,,,,,,,,,
Memory read data volume [GBytes] STAT,10078.9672,0,10078.9672,775.3052,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23229.5646,0,23229.5646,1786.8896,,,,,,,,,,
Memory write data volume [GBytes] STAT,4690.5741,0,4690.5741,360.8134,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73144.5676,0,73144.5676,5626.5052,,,,,,,,,,
Memory data volume [GBytes] STAT,14769.5413,0,14769.5413,1136.1186,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6968,0.0536,0.0536,0.0536,,,,,,,,,,
Vectorization ratio [%] STAT,264.1847,20.3219,20.3219,20.3219,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],13.601130,13.665760,13.665700,13.665710,13.665740,13.665700,13.665730,13.665630,13.665670,13.665770,13.665710,13.665640,13.665710,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,14530610000,15198660000,14641460000,14167900000,15398290000,14302000000,14617020000,14096390000,15836180000,14643000000,13974950000,14471730000,14814620000
CPU_CLK_UNHALTED_CORE,FIXC1,37700940000,38002100000,38028110000,38045990000,37995420000,38035870000,38024660000,38044490000,37969800000,38028160000,38048590000,38028140000,37975690000
CPU_CLK_UNHALTED_REF,FIXC2,32315150000,32573240000,32595520000,32610850000,32567480000,32602160000,32592560000,32609590000,32545520000,32595590000,32613080000,32595560000,32550600000
TOPDOWN_SLOTS,FIXC3,188504800000,190010500000,190140500000,190229900000,189977100000,190179400000,190123400000,190222500000,189849000000,190140700000,190242900000,190140700000,189878500000
PWR_PKG_ENERGY,PWR0,2039.3640,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,204.0154,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841084000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224368000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839529000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223744000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836592000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223042000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835678000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222728000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58906,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62563,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59315,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61657,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,190692810000,13974950000,15836180000,1.466868e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,493927960000,37700940000,38048590000,3.799446e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,423366900000,32315150000,32613080000,3.256668e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2469639900000,188504800000,190242900000,189972300000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2039.3640,0,2039.3640,156.8742,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,204.0154,0,204.0154,15.6935,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919322000,2993794000,2993794000,2993794000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841084000,0,2841084000,2.185449e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224368000,0,1224368000,9.418215e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839529000,0,2839529000,2.184253e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223744000,0,1223744000,9.413415e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836592000,0,2836592000,2.181994e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223042000,0,1223042000,9.408015e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835678000,0,2835678000,2.181291e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222728000,0,1222728000,94056000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58906,0,58906,4531.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,62563,0,62563,4812.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59315,0,59315,4562.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61657,0,61657,4742.8462,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],13.6011,13.6658,13.6657,13.6657,13.6657,13.6657,13.6657,13.6656,13.6657,13.6658,13.6657,13.6656,13.6657,
Runtime unhalted [s],15.7459,15.8717,15.8826,15.8900,15.8689,15.8858,15.8811,15.8894,15.8582,15.8826,15.8911,15.8826,15.8607,
Clock [MHz],2793.3798,2793.3839,2793.3851,2793.3848,2793.3868,2793.3861,2793.3854,2793.3826,2793.3868,2793.3828,2793.3846,2793.3839,2793.3841,
CPI,2.5946,2.5004,2.5973,2.6854,2.4675,2.6595,2.6014,2.6989,2.3977,2.5970,2.7226,2.6278,2.5634,
Energy [J],2039.3640,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.9408,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],204.0154,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9999,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],220.1136,219.0726,219.0736,219.0734,219.0730,219.0736,219.0731,219.0747,219.0741,219.0725,219.0734,219.0746,219.0734,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],220.1136,219.0726,219.0736,219.0734,219.0730,219.0736,219.0731,219.0747,219.0741,219.0725,219.0734,219.0746,219.0734,
Memory read bandwidth [MBytes/s],53421.4494,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5921,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23028.7041,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.2164,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76450.1535,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.8085,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,177.5895,13.6011,13.6658,13.6607,,,,,,,,,,
Runtime unhalted [s] STAT,206.2906,15.7459,15.8911,15.8685,,,,,,,,,,
Clock [MHz] STAT,36313.9967,2793.3798,2793.3868,2793.3844,,,,,,,,,,
CPI STAT,33.7135,2.3977,2.7226,2.5933,,,,,,,,,,
Energy [J] STAT,2039.3640,0,2039.3640,156.8742,,,,,,,,,,
Power [W] STAT,149.9408,0,149.9408,11.5339,,,,,,,,,,
Energy DRAM [J] STAT,204.0154,0,204.0154,15.6935,,,,,,,,,,
Power DRAM [W] STAT,14.9999,0,14.9999,1.1538,,,,,,,,,,
DP [MFLOP/s] STAT,2848.9956,219.0725,220.1136,219.1535,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2848.9956,219.0725,220.1136,219.1535,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53421.4494,0,53421.4494,4109.3423,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.5921,0,726.5921,55.8917,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23028.7041,0,23028.7041,1771.4388,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.2164,0,313.2164,24.0936,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76450.1535,0,76450.1535,5880.7810,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.8085,0,1039.8085,79.9853,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0377,0.0029,0.0029,0.0029,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.052716,0.073629,0.072888,0.072953,0.072710,0.074248,0.073712,0.072196,0.074574,0.071429,0.070326,0.072274,0.071315,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24077580,23508030,23518530,23529150,23539530,23550030,23560530,23571150,23581530,23592020,23602520,23613150,23622740
CPU_CLK_UNHALTED_CORE,FIXC1,151040800,206600900,204963000,204526600,204173800,208405300,206873000,202823500,209364700,200645700,197754200,202722400,200540600
CPU_CLK_UNHALTED_REF,FIXC2,129480800,177102000,175717200,175336400,175037100,178660200,177343200,173870000,179463100,172007700,169537200,173783500,171928400
TOPDOWN_SLOTS,FIXC3,755304800,1033184000,1025078000,1022896000,1021097000,1042237000,1034582000,1014380000,1047028000,1003529000,989179800,1013891000,1003092000
PWR_PKG_ENERGY,PWR0,19.7056,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.5062,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12805530,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5451724,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11941700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5164696,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10201420,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4595149,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9520471,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4356317,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,403,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,355,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,491,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,429,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306866490,23508030,24077580,2.360511e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2600434500,151040800,209364700,2.000334e+08,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2229266800,129480800,179463100,1.714821e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13005478600,755304800,1047028000,1.000421e+09,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19.7056,0,19.7056,1.5158,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.5062,0,1.5062,0.1159,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,124800,9600,9600,9600,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12805530,0,12805530,985040.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5451724,0,5451724,419363.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11941700,0,11941700,918592.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5164696,0,5164696,397284.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10201420,0,10201420,784724.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4595149,0,4595149,353473,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9520471,0,9520471,732343.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4356317,0,4356317,335101.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,403,0,403,31,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,355,0,355,27.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,491,0,491,37.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,429,0,429,33,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0527,0.0736,0.0729,0.0730,0.0727,0.0742,0.0737,0.0722,0.0746,0.0714,0.0703,0.0723,0.0713,
Runtime unhalted [s],0.0631,0.0863,0.0856,0.0854,0.0853,0.0870,0.0864,0.0847,0.0874,0.0838,0.0826,0.0847,0.0838,
Clock [MHz],2793.0126,2793.1402,2792.8344,2792.9406,2792.8904,2792.9614,2793.0149,2793.0429,2793.2659,2792.9680,2792.8313,2793.0402,2792.7925,
CPI,6.2731,8.7885,8.7150,8.6925,8.6737,8.8495,8.7805,8.6047,8.8783,8.5048,8.3785,8.5851,8.4893,
Energy [J],19.7056,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],373.8076,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.5062,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],28.5720,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1821,0.1304,0.1317,0.1316,0.1320,0.1293,0.1302,0.1330,0.1287,0.1344,0.1365,0.1328,0.1346,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1821,0.1304,0.1317,0.1316,0.1320,0.1293,0.1302,0.1330,0.1287,0.1344,0.1365,0.1328,0.1346,
Memory read bandwidth [MBytes/s],53989.1346,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8461,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23757.4815,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2524,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77746.6161,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.0985,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.342334e-06,2.342334e-06,2.342334e-06,2.342334e-06,2.342334e-06,2.342334e-06,2.342334e-06,2.342334e-06,2.342334e-06,2.342334e-06,2.342334e-06,2.342334e-06,2.342334e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9249,0.0527,0.0746,0.0711,,,,,,,,,,
Runtime unhalted [s] STAT,1.0861,0.0631,0.0874,0.0835,,,,,,,,,,
Clock [MHz] STAT,36308.7353,2792.7925,2793.2659,2792.9796,,,,,,,,,,
CPI STAT,110.2135,6.2731,8.8783,8.4780,,,,,,,,,,
Energy [J] STAT,19.7056,0,19.7056,1.5158,,,,,,,,,,
Power [W] STAT,373.8076,0,373.8076,28.7544,,,,,,,,,,
Energy DRAM [J] STAT,1.5062,0,1.5062,0.1159,,,,,,,,,,
Power DRAM [W] STAT,28.5720,0,28.5720,2.1978,,,,,,,,,,
DP [MFLOP/s] STAT,1.7673,0.1287,0.1821,0.1359,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.7673,0.1287,0.1821,0.1359,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53989.1346,0,53989.1346,4153.0104,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8461,0,2.8461,0.2189,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23757.4815,0,23757.4815,1827.4986,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2524,0,1.2524,0.0963,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77746.6161,0,77746.6161,5980.5089,,,,,,,,,,
Memory data volume [GBytes] STAT,4.0985,0,4.0985,0.3153,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.045034e-05,2.342334e-06,2.342334e-06,2.342334e-06,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.208590,12.263600,12.263490,12.263480,12.263870,12.263710,12.263470,12.263350,12.263420,12.263700,12.263380,12.263310,12.263700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,25241500000,25315920000,25349470000,24959840000,25964160000,25482260000,25257770000,25127670000,26149560000,25172690000,24969930000,25764370000,25711810000
CPU_CLK_UNHALTED_CORE,FIXC1,33989840000,34146200000,34144800000,34159990000,34115210000,34138270000,34146610000,34151410000,34104120000,34150090000,34152940000,34122540000,34125120000
CPU_CLK_UNHALTED_REF,FIXC2,29134250000,29268270000,29267050000,29280050000,29241680000,29261440000,29268590000,29272730000,29232190000,29271600000,29274020000,29247950000,29250140000
TOPDOWN_SLOTS,FIXC3,169950100000,170731700000,170724700000,170800600000,170576600000,170692000000,170733800000,170757800000,170521400000,170751100000,170765300000,170613300000,170626200000
PWR_PKG_ENERGY,PWR0,1856.1930,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.0068,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433928000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217782000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432748000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217089000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431019000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1216075000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430444000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215613000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52023,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,53953,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,51871,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,52668,0,0,0,0,0,0,0,0,0,0,0,0
