_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,727.8506,72.7602,73.0011,72.7851,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36171.7797,0,36171.7797,3617.1780,,,,,,,
Memory read data volume [GBytes] STAT,637.3370,0,637.3370,63.7337,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31524.3723,0,31524.3723,3152.4372,,,,,,,
Memory write data volume [GBytes] STAT,555.4509,0,555.4509,55.5451,,,,,,,
Memory bandwidth [MBytes/s] STAT,67696.1520,0,67696.1520,6769.6152,,,,,,,
Memory data volume [GBytes] STAT,1192.7879,0,1192.7879,119.2788,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0011,0.0011,0.0011,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],161.891000,161.944700,161.944700,161.944500,161.944600,161.944600,161.944500,161.944900,161.944700,161.945100,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671709300000,672910400000,673747900000,671569000000,673342800000,674249300000,672920500000,673150200000,674654800000,672695600000
CPU_CLK_UNHALTED_CORE,FIXC1,275203000000,275854600000,276916700000,274504400000,276253400000,277089000000,275800800000,276386600000,277514700000,275600900000
CPU_CLK_UNHALTED_REF,FIXC2,235888600000,236447200000,237357500000,235289700000,236789100000,237505400000,236401100000,236902800000,237870200000,236229900000
TOPDOWN_SLOTS,FIXC3,1376016000000,1379274000000,1384584000000,1372523000000,1381268000000,1385446000000,1379005000000,1381934000000,1387574000000,1378006000000
PWR_PKG_ENERGY,PWR0,23297.7300,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2535.2460,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21402220000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17874090000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21401270000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17871390000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21396230000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17871450000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21395210000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17870080000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,615670,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,544067,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,631056,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,549539,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6730949800000,671569000000,674654800000,673094980000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2761124100000,274504400000,277514700000,276112410000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2366681500000,235289700000,237870200000,236668150000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13805630000000,1372523000000,1387574000000,1380563000000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23297.7300,0,23297.7300,2329.7730,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2535.2460,0,2535.2460,253.5246,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21402220000,0,21402220000,2140222000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17874090000,0,17874090000,1787409000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21401270000,0,21401270000,2140127000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17871390000,0,17871390000,1787139000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21396230000,0,21396230000,2139623000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17871450000,0,17871450000,1787145000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21395210000,0,21395210000,2139521000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17870080000,0,17870080000,1787008000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,615670,0,615670,61567,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,544067,0,544067,54406.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,631056,0,631056,63105.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,549539,0,549539,54953.9000,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],161.8910,161.9447,161.9447,161.9445,161.9446,161.9446,161.9445,161.9449,161.9447,161.9451,
Runtime unhalted [s],114.9400,115.2121,115.6557,114.6482,115.3787,115.7277,115.1897,115.4343,115.9055,115.1062,
Clock [MHz],2793.3683,2793.3673,2793.3682,2793.3695,2793.3665,2793.3657,2793.3672,2793.3721,2793.3667,2793.3655,
CPI,0.4097,0.4099,0.4110,0.4088,0.4103,0.4110,0.4099,0.4106,0.4113,0.4097,
Energy [J],23297.7300,0,0,0,0,0,0,0,0,0,
Power [W],143.9100,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2535.2460,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.6602,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2876.1481,2875.1944,2875.1944,2875.1980,2875.1962,2875.1962,2875.1980,2875.1909,2875.1944,2875.1873,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2876.1481,2875.1944,2875.1944,2875.1980,2875.1962,2875.1962,2875.1980,2875.1909,2875.1944,2875.1873,
Memory read bandwidth [MBytes/s],33838.5414,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5478.1553,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28261.2290,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4575.2386,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62099.7705,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10053.3939,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0463,0.0463,0.0463,0.0463,0.0463,0.0463,0.0463,0.0463,0.0463,0.0463,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1619.3933,161.8910,161.9451,161.9393,,,,,,,
Runtime unhalted [s] STAT,1153.1981,114.6482,115.9055,115.3198,,,,,,,
Clock [MHz] STAT,27933.6770,2793.3655,2793.3721,2793.3677,,,,,,,
CPI STAT,4.1022,0.4088,0.4113,0.4102,,,,,,,
Energy [J] STAT,23297.7300,0,23297.7300,2329.7730,,,,,,,
Power [W] STAT,143.9100,0,143.9100,14.3910,,,,,,,
Energy DRAM [J] STAT,2535.2460,0,2535.2460,253.5246,,,,,,,
Power DRAM [W] STAT,15.6602,0,15.6602,1.5660,,,,,,,
DP [MFLOP/s] STAT,28752.8979,2875.1873,2876.1481,2875.2898,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,28752.8979,2875.1873,2876.1481,2875.2898,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33838.5414,0,33838.5414,3383.8541,,,,,,,
Memory read data volume [GBytes] STAT,5478.1553,0,5478.1553,547.8155,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28261.2290,0,28261.2290,2826.1229,,,,,,,
Memory write data volume [GBytes] STAT,4575.2386,0,4575.2386,457.5239,,,,,,,
Memory bandwidth [MBytes/s] STAT,62099.7705,0,62099.7705,6209.9770,,,,,,,
Memory data volume [GBytes] STAT,10053.3939,0,10053.3939,1005.3394,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4630,0.0463,0.0463,0.0463,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],270.968900,271.027200,271.026600,271.027100,271.027200,271.027100,271.027100,271.027200,271.027000,271.027300,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,522565600000,523803800000,524151500000,522790900000,524441500000,526350700000,524639400000,524911800000,527363600000,524430000000
CPU_CLK_UNHALTED_CORE,FIXC1,319834700000,316765800000,317514000000,319010500000,317090700000,318847600000,317322000000,317970400000,319713900000,316453400000
CPU_CLK_UNHALTED_REF,FIXC2,274144100000,271513600000,272155200000,273437600000,271792400000,273298400000,271990600000,272546100000,274040800000,271246200000
TOPDOWN_SLOTS,FIXC3,1599173000000,1583829000000,1587570000000,1595052000000,1585453000000,1594238000000,1586610000000,1589852000000,1598569000000,1582267000000
PWR_PKG_ENERGY,PWR0,37880.3400,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4417.3980,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35124920000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36507340000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35123620000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36504700000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35123430000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36507300000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35119250000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36506260000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1058496,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,953219,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1065729,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,938183,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5245448800000,522565600000,527363600000,524544880000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3180523000000,316453400000,319834700000,318052300000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2726165000000,271246200000,274144100000,272616500000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15902613000000,1582267000000,1599173000000,1590261300000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,37880.3400,0,37880.3400,3788.0340,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4417.3980,0,4417.3980,441.7398,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35124920000,0,35124920000,3512492000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36507340000,0,36507340000,3650734000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35123620000,0,35123620000,3512362000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36504700000,0,36504700000,3650470000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35123430000,0,35123430000,3512343000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36507300000,0,36507300000,3650730000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,35119250000,0,35119250000,3511925000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36506260000,0,36506260000,3650626000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1058496,0,1058496,105849.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,953219,0,953219,95321.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1065729,0,1065729,106572.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,938183,0,938183,93818.3000,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],270.9689,271.0272,271.0266,271.0271,271.0272,271.0271,271.0271,271.0272,271.0270,271.0273,
Runtime unhalted [s],133.5807,132.2989,132.6114,133.2364,132.4346,133.1684,132.5312,132.8020,133.5302,132.1684,
Clock [MHz],2793.3713,2793.3715,2793.3685,2793.3718,2793.3682,2793.3674,2793.3688,2793.3716,2793.3688,2793.3676,
CPI,0.6120,0.6047,0.6058,0.6102,0.6046,0.6058,0.6048,0.6058,0.6062,0.6034,
Energy [J],37880.3400,0,0,0,0,0,0,0,0,0,
Power [W],139.7959,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],4417.3980,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.3022,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1542.7280,1542.3961,1542.3995,1542.3967,1542.3961,1542.3967,1542.3967,1542.3961,1542.3973,1542.3955,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1542.7280,1542.3961,1542.3995,1542.3967,1542.3961,1542.3967,1542.3967,1542.3961,1542.3973,1542.3955,
Memory read bandwidth [MBytes/s],33183.0481,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8991.5740,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34490.1553,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9345.7594,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67673.2034,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18337.3335,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,0.0228,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2710.2127,270.9689,271.0273,271.0213,,,,,,,
Runtime unhalted [s] STAT,1328.3622,132.1684,133.5807,132.8362,,,,,,,
Clock [MHz] STAT,27933.6955,2793.3674,2793.3718,2793.3696,,,,,,,
CPI STAT,6.0633,0.6034,0.6120,0.6063,,,,,,,
Energy [J] STAT,37880.3400,0,37880.3400,3788.0340,,,,,,,
Power [W] STAT,139.7959,0,139.7959,13.9796,,,,,,,
Energy DRAM [J] STAT,4417.3980,0,4417.3980,441.7398,,,,,,,
Power DRAM [W] STAT,16.3022,0,16.3022,1.6302,,,,,,,
DP [MFLOP/s] STAT,15424.2987,1542.3955,1542.7280,1542.4299,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,15424.2987,1542.3955,1542.7280,1542.4299,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33183.0481,0,33183.0481,3318.3048,,,,,,,
Memory read data volume [GBytes] STAT,8991.5740,0,8991.5740,899.1574,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34490.1553,0,34490.1553,3449.0155,,,,,,,
Memory write data volume [GBytes] STAT,9345.7594,0,9345.7594,934.5759,,,,,,,
Memory bandwidth [MBytes/s] STAT,67673.2034,0,67673.2034,6767.3203,,,,,,,
Memory data volume [GBytes] STAT,18337.3335,0,18337.3335,1833.7333,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2280,0.0228,0.0228,0.0228,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],215.473300,215.527200,215.527100,215.527000,215.527100,215.527000,215.526900,215.527200,215.527100,215.527700,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,852797500000,857535300000,857502600000,855385000000,857786000000,858977100000,857549000000,858169100000,859424400000,857925300000
CPU_CLK_UNHALTED_CORE,FIXC1,409537900000,409287500000,408894100000,408100200000,409337300000,409856200000,409109200000,409568600000,409941600000,408809600000
CPU_CLK_UNHALTED_REF,FIXC2,351033000000,350818200000,350480800000,349800300000,350861000000,351305900000,350665400000,351058800000,351379100000,350408900000
TOPDOWN_SLOTS,FIXC3,2047690000000,2046438000000,2044471000000,2040501000000,2046687000000,2049282000000,2045547000000,2047843000000,2049709000000,2044049000000
PWR_PKG_ENERGY,PWR0,32354.9200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3456.4300,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,40706500000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18181110000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,40710000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18177730000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,40700350000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18177110000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,40701090000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18176280000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,845845,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,767490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,850521,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,750932,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8573051300000,852797500000,859424400000,857305130000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4092442200000,408100200000,409941600000,409244220000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3507811400000,349800300000,351379100000,350781140000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,20462217000000,2040501000000,2049709000000,2046221700000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32354.9200,0,32354.9200,3235.4920,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3456.4300,0,3456.4300,345.6430,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,509355000000,509355000000,509355000000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112000000,129911200000,129911200000,129911200000,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,40706500000,0,40706500000,4070650000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18181110000,0,18181110000,1818111000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,40710000000,0,40710000000,4071000000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18177730000,0,18177730000,1817773000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,40700350000,0,40700350000,4070035000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18177110000,0,18177110000,1817711000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,40701090000,0,40701090000,4070109000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18176280000,0,18176280000,1817628000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,845845,0,845845,84584.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,767490,0,767490,76749,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,850521,0,850521,85052.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,750932,0,750932,75093.2000,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],215.4733,215.5272,215.5271,215.5270,215.5271,215.5270,215.5269,215.5272,215.5271,215.5277,
Runtime unhalted [s],171.0457,170.9411,170.7768,170.4452,170.9619,171.1786,170.8666,171.0585,171.2143,170.7415,
Clock [MHz],2793.3680,2793.3693,2793.3709,2793.3710,2793.3684,2793.3674,2793.3691,2793.3721,2793.3674,2793.3667,
